134,195,255 132,196,255 135,195,255 136,196,255 136,196,255 136,196,255 135,195,255 134,194,255 133,192,255 133,192,255 133,192,255 133,192,255 131,190,255 130,190,255 129,189,255 129,189,255 129,189,255 129,189,255 129,189,255 126,188,255 128,191,255 127,190,255 127,190,255 128,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,188,255 126,188,255 60,98,156 17,47,87 0,40,83 0,40,83 0,40,88 34,57,95 85,88,108 75,82,105 78,91,108 16,41,83 1,38,87 6,43,92 61,84,120 140,186,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 125,190,255 125,189,255 128,188,255 127,190,255 133,188,255 147,182,212 152,186,225 140,190,246 135,192,255 137,178,231 120,143,110 136,170,196 89,117,124 118,120,76 128,131,69 140,143,92 115,115,70 84,87,36 75,80,33 144,154,76 139,147,85 125,131,81 102,109,65 90,96,57 56,65,37 32,43,28 29,45,26 29,42,26 29,42,28 29,41,21 40,45,41 38,46,36 42,51,23 90,105,41 104,111,63 189,195,116 75,80,44 96,111,58 73,88,51 130,145,90 48,65,18 50,62,28 64,72,49 65,74,46 60,87,48 49,79,42
134,195,255 134,195,255 135,195,255 136,196,255 136,196,255 136,196,255 136,196,255 135,195,255 135,194,255 135,194,255 135,194,255 135,194,255 134,193,255 132,192,255 130,190,255 130,190,255 129,189,255 129,189,255 129,189,255 126,188,255 128,191,255 127,190,255 127,190,255 128,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,188,255 126,188,255 60,98,156 17,47,87 0,40,83 0,40,83 0,40,88 34,57,95 85,88,108 60,67,92 78,91,108 10,37,78 1,38,87 6,43,92 61,84,120 143,189,255 127,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 125,190,255 125,189,255 128,188,255 125,190,255 138,186,254 153,184,160 134,159,174 135,177,223 146,191,231 156,187,191 131,156,136 101,136,157 83,106,113 118,123,76 141,144,80 112,115,64 146,146,101 127,131,77 111,117,67 139,148,79 116,123,68 136,141,96 89,95,56 76,81,47 46,54,29 32,43,28 29,45,26 29,42,26 29,42,28 29,41,23 81,88,70 105,114,95 43,53,18 121,136,70 136,145,101 142,149,76 112,119,73 143,162,99 60,75,40 92,106,58 73,89,45 82,97,62 38,53,25 44,62,31 48,79,39 48,79,39
139,197,255 137,198,255 139,196,255 136,196,255 136,196,255 136,196,255 136,196,255 136,196,255 136,196,255 136,196,255 136,195,255 136,196,255 135,195,255 134,194,255 134,194,255 136,195,255 135,194,255 135,194,255 133,192,255 131,190,255 130,190,255 127,190,255 129,189,255 129,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,189,255 127,189,255 63,97,154 18,48,88 0,43,86 0,43,86 0,39,87 33,55,96 85,88,108 61,69,97 73,86,114 11,40,85 1,38,85 6,43,90 62,83,118 145,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 127,190,255 127,190,255 126,189,255 126,189,255 126,189,255 126,189,255 125,190,255 125,190,255 126,189,255 141,186,255 141,153,108 113,132,94 98,130,168 134,173,226 149,189,237 124,152,175 126,154,179 124,147,174 106,118,82 97,110,83 160,166,116 148,148,103 112,114,68 118,123,60 166,175,106 117,126,57 104,113,53 104,108,68 52,55,31 48,53,31 32,39,21 36,49,33 27,42,26 29,42,26 72,87,63 91,105,73 47,60,17 62,72,37 86,94,55 128,143,75 111,123,78 125,135,68 113,130,63 92,115,53 75,93,60 57,73,40 57,72,46 42,62,37 39,69,32 48,87,44 31,59,24 47,78,38
137,198,255 137,198,255 137,198,255 137,198,255 138,198,255 138,198,255 137,198,255 137,198,255 137,198,255 137,198,255 137,197,255 137,197,255 137,197,255 137,196,255 137,196,255 137,197,255 137,197,255 138,197,255 136,196,255 136,195,255 134,193,255 134,193,255 132,192,255 129,189,255 127,190,255 130,190,255 129,189,255 130,190,255 127,192,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,189,255 127,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,189,255 127,190,255 63,87,145 8,46,90 0,43,86 0,43,86 0,43,86 24,47,83 87,88,107 54,67,97 6,31,73 4,37,83 2,40,84 5,42,91 60,81,116 145,191,255 127,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 127,190,255 127,190,255 125,190,255 126,189,255 132,186,255 142,173,133 130,139,93 107,125,110 119,148,136 70,101,91 97,122,144 108,134,142 112,131,152 103,118,94 74,89,54 59,73,54 98,106,65 109,115,65 123,123,78 138,143,80 123,133,59 146,153,98 85,91,52 79,86,52 68,76,53 59,69,45 26,40,21 30,45,31 28,43,29 32,43,28 31,44,30 47,59,41 87,101,44 131,144,90 124,134,83 100,114,55 109,125,65 100,116,56 96,110,62 68,86,53 45,68,33 42,64,34 62,75,52 51,66,42 48,65,41 49,77,42 46,71,40 51,73,43
136,196,255 136,196,255 137,198,255 140,198,255 140,198,255 143,201,255 143,201,255 138,199,255 138,199,255 138,199,255 138,199,255 137,198,255 138,198,255 138,199,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 137,197,255 136,196,255 136,195,255 135,194,255 134,193,255 135,194,255 134,193,255 136,192,255 136,192,255 134,193,255 132,192,255 128,191,255 127,190,255 127,190,255 127,190,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,189,255 127,189,255 66,97,153 10,46,89 0,43,86 0,43,86 0,40,83 31,52,89 85,88,106 56,69,99 5,34,77 1,37,78 0,40,86 2,42,90 59,81,113 143,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,191,255 129,194,255 154,189,208 148,166,165 122,137,102 61,83,71 86,110,110 91,119,113 111,154,197 92,133,174 56,85,76 82,97,71 78,87,68 126,140,94 121,130,70 96,99,48 87,84,44 92,93,54 82,87,42 87,91,51 58,63,31 52,57,35 46,57,28 36,46,24 31,46,32 33,48,36 30,43,27 38,51,24 119,129,94 42,56,8 135,151,62 136,148,69 101,109,58 125,139,80 102,112,59 85,97,50 99,120,72 66,87,53 55,85,50 55,84,52 60,80,55 48,70,42 41,61,36 35,59,37 41,61,43 42,64,38
136,197,255 136,197,255 138,199,255 140,198,255 142,200,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 138,198,255 138,198,255 138,198,255 138,198,255 140,197,255 139,196,255 140,197,255 140,197,255 139,196,255 139,196,255 137,197,255 136,196,255 136,196,255 135,195,255 136,196,255 134,193,255 133,193,255 132,192,255 133,193,255 130,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 127,190,255 128,191,255 130,193,255 130,192,255 127,191,255 64,98,153 15,46,89 0,41,88 0,42,88 1,39,83 33,51,91 82,88,107 57,67,101 3,32,77 0,38,78 0,40,83 4,41,90 60,78,114 144,192,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,189,255 120,180,255 136,174,234 101,133,134 106,128,142 80,109,138 105,140,192 100,132,183 57,87,100 44,71,53 59,86,56 61,82,50 74,89,50 94,107,53 131,137,85 143,145,99 84,84,52 67,72,40 101,108,62 87,93,54 95,101,62 80,85,53 55,60,38 27,34,16 30,41,26 30,43,29 29,44,32 53,64,35 67,76,32 124,132,79 160,169,98 146,156,82 125,134,76 101,120,59 74,93,43 60,72,36 77,101,59 51,70,30 54,88,45 48,81,43 37,64,34 39,61,33 35,55,30 38,54,33 31,46,30 46,68,42
134,195,255 135,195,255 136,196,255 138,198,255 140,197,255 140,198,255 142,200,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 143,201,255 143,200,255 144,199,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 139,197,255 140,198,255 137,197,255 137,197,255 136,197,255 135,196,255 135,196,255 135,196,255 132,195,255 132,195,255 131,194,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 131,194,255 132,195,255 131,194,255 130,192,255 131,194,255 130,193,255 131,194,255 131,194,255 131,194,255 129,193,255 64,98,153 13,44,89 0,41,88 0,42,88 3,36,80 35,51,89 84,90,107 58,71,101 4,28,75 0,36,77 0,39,82 1,36,84 63,79,117 143,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 126,191,255 127,190,255 128,191,255 127,190,255 136,188,255 163,201,232 81,126,157 95,129,168 65,101,142 100,134,191 75,110,144 79,110,141 79,103,95 78,100,59 45,65,36 51,69,36 97,114,63 103,113,60 117,122,86 72,77,53 47,54,38 54,62,41 67,73,46 133,140,81 86,92,42 91,98,52 107,113,72 72,79,43 61,70,42 30,42,24 33,46,30 32,38,25 111,119,57 111,120,64 124,134,69 128,140,77 117,131,70 93,107,57 78,96,51 57,80,34 56,79,46 78,101,57 79,108,64 42,68,32 51,76,45 62,90,55 49,71,45 38,54,33 35,54,32 39,64,35
132,196,255 132,196,255 132,196,255 134,194,255 136,197,255 137,197,255 138,199,255 138,199,255 138,198,255 139,197,255 140,198,255 141,202,255 146,201,255 146,201,255 146,201,255 146,201,255 146,201,255 146,201,255 144,202,255 146,201,255 146,201,255 144,202,255 145,200,255 145,200,255 143,201,255 143,201,255 142,200,255 140,198,255 140,198,255 140,198,255 139,197,255 137,198,255 140,197,255 140,197,255 140,197,255 139,197,255 137,198,255 136,196,255 136,196,255 134,195,255 134,195,255 134,195,255 134,195,255 132,195,255 133,196,255 132,196,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 132,195,255 133,193,255 64,98,153 15,45,85 0,39,85 2,42,88 28,53,93 52,63,92 86,93,107 57,69,93 10,32,73 3,36,80 0,37,79 1,37,82 60,76,112 143,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 126,189,255 127,191,255 127,188,255 128,182,253 147,192,250 132,177,204 139,172,232 98,124,143 95,125,149 77,112,135 108,144,169 44,73,61 51,75,62 41,60,49 94,110,89 85,101,70 74,89,50 119,131,68 117,124,69 89,100,58 82,93,64 48,58,32 57,63,36 62,66,39 88,87,60 111,114,63 131,137,85 59,65,26 45,52,18 50,59,31 43,53,31 36,45,26 36,40,23 136,140,100 95,104,56 93,106,54 84,97,56 124,133,87 92,104,59 86,99,58 63,80,44 42,67,36 47,68,36 74,97,62 56,76,47 39,61,33 45,67,37 50,70,43 43,62,40 42,62,37 38,58,33
132,196,255 132,196,255 132,196,255 135,194,255 135,194,255 136,197,255 134,198,255 140,200,255 140,200,255 140,200,255 142,200,255 144,199,255 144,199,255 143,201,255 146,201,255 146,201,255 147,202,255 146,201,255 146,201,255 149,202,255 148,201,255 149,202,255 149,202,255 148,201,255 148,201,255 147,202,255 146,201,255 146,201,255 145,200,255 143,201,255 145,200,255 140,201,255 138,199,255 140,198,255 140,198,255 140,198,255 139,196,255 142,197,255 140,198,255 141,196,255 141,195,255 137,198,255 139,196,255 137,198,255 137,198,255 137,197,255 136,196,255 136,195,255 137,196,255 136,195,255 136,196,255 135,195,255 135,195,255 135,195,255 66,96,148 16,43,84 0,39,87 4,41,88 64,81,114 86,92,109 89,93,108 83,92,105 64,82,110 5,38,82 1,37,80 4,37,81 55,76,111 147,193,255 128,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 151,194,207 149,186,185 139,179,209 143,178,201 170,200,222 145,179,193 78,104,93 152,167,143 69,85,66 44,64,46 49,70,77 56,81,65 40,63,44 56,75,64 59,78,58 70,84,63 138,142,102 153,160,103 135,138,87 63,78,52 54,74,47 96,104,63 89,96,62 40,49,21 158,166,113 193,193,150 89,94,51 101,108,60 64,72,33 66,72,43 38,44,15 89,99,46 145,154,106 128,134,95 89,102,48 159,173,112 84,96,47 201,206,159 64,76,38 57,72,46 68,85,59 53,80,48 46,69,36 26,48,22 43,68,39 38,59,36 39,58,36 44,60,39 40,56,35 43,59,38 44,60,39
132,195,255 132,195,255 132,195,255 134,194,255 134,194,255 135,195,255 133,197,255 135,196,255 138,198,255 138,198,255 138,199,255 142,199,255 141,202,255 143,201,255 144,202,255 144,202,255 145,203,255 148,203,255 150,203,255 152,205,255 150,203,255 150,203,255 151,201,255 149,202,255 149,202,255 149,202,255 148,203,255 147,202,255 147,202,255 147,202,255 147,202,255 147,202,255 147,202,255 144,202,255 145,203,255 143,201,255 143,201,255 143,201,255 142,200,255 144,199,255 143,201,255 140,198,255 138,199,255 140,198,255 140,198,255 138,199,255 140,201,255 138,198,255 140,198,255 140,198,255 140,200,255 140,197,255 139,197,255 138,196,255 62,92,142 15,40,82 0,39,85 4,42,86 78,91,119 88,95,109 87,94,106 87,94,106 65,81,108 5,38,80 1,39,81 1,37,80 55,74,107 148,198,255 131,194,255 130,193,255 128,191,255 130,193,255 130,195,255 130,193,255 130,193,255 130,195,255 131,194,255 153,198,217 154,198,255 150,182,183 144,178,215 102,143,198 104,132,126 112,129,101 129,149,154 59,80,57 52,76,63 52,77,59 44,68,68 87,107,121 39,61,51 41,61,45 43,56,40 53,63,41 60,67,35 139,145,95 47,62,36 47,68,45 89,105,63 80,89,41 48,56,31 46,51,27 131,139,86 135,142,96 105,112,64 102,109,65 78,84,45 124,128,88 152,161,92 113,123,70 121,133,84 128,139,79 149,163,88 131,143,80 128,140,95 72,90,57 49,66,42 45,64,42 32,53,30 45,72,42 56,83,51 42,67,38 47,67,42 41,57,38 49,69,44 23,44,23 33,52,32 39,58,38
