134,195,255 134,195,255 136,196,255 136,196,255 136,196,255 134,194,255 133,192,255 133,192,255 133,192,255 131,190,255 129,189,255 129,189,255 129,189,255 129,189,255 126,188,255 128,191,255 127,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,188,255 129,188,255 54,77,113 0,40,83 0,40,83 15,38,76 85,88,108 80,90,110 54,70,97 1,38,87 8,40,89 115,161,239 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 125,190,255 125,189,255 128,188,255 128,189,255 138,184,246 152,186,225 131,189,255 143,184,237 120,143,110 138,173,203 86,102,81 128,131,69 127,129,83 78,81,30 75,80,33 162,172,94 132,141,85 102,109,65 65,72,40 37,48,33 29,45,26 29,40,25 31,45,26 40,45,41 31,40,23 105,120,56 104,111,63 88,92,36 149,159,108 73,88,51 147,163,101 55,67,33 64,72,49 73,84,55 58,92,49
136,196,255 138,195,255 136,196,255 136,196,255 136,196,255 136,196,255 136,196,255 136,196,255 136,195,255 135,194,255 133,193,255 132,192,255 131,190,255 131,190,255 130,189,255 128,191,255 127,190,255 127,190,255 127,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,188,255 129,188,255 54,77,113 0,41,84 0,41,84 15,38,76 84,87,107 69,78,103 21,39,67 1,38,87 8,40,89 122,168,246 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 125,190,255 125,190,255 126,189,255 140,184,247 122,141,101 128,154,173 142,185,255 149,173,162 145,172,186 89,113,117 101,113,93 153,156,96 124,126,82 126,130,74 124,131,74 151,159,95 105,110,63 72,76,47 58,63,39 32,43,28 28,44,25 30,42,24 26,40,21 133,146,94 87,98,56 148,164,93 74,82,43 159,170,100 139,157,83 60,74,44 69,85,41 58,76,45 66,94,57 58,91,55 39,73,32
137,198,255 136,198,255 138,199,255 138,198,255 137,197,255 137,198,255 137,198,255 137,198,255 137,197,255 137,197,255 137,196,255 137,196,255 137,197,255 136,196,255 135,194,255 133,192,255 133,192,255 129,189,255 127,190,255 129,189,255 129,189,255 126,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,189,255 129,188,255 51,70,101 0,43,86 0,43,86 13,36,72 85,86,105 14,35,72 6,35,80 1,39,83 8,40,89 115,161,239 127,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 127,190,255 126,191,255 126,189,255 133,187,255 159,173,112 130,141,112 112,141,129 105,136,151 133,159,167 84,103,124 112,125,98 51,64,39 91,99,58 155,155,112 128,133,70 123,133,59 103,108,63 113,121,82 51,59,36 46,58,38 29,44,30 28,43,29 33,44,31 50,63,47 60,74,17 94,106,57 146,160,101 116,132,72 96,111,56 72,87,48 48,71,36 43,56,33 66,81,57 41,58,34 49,79,44 51,73,43
136,196,255 136,198,255 140,198,255 140,198,255 143,201,255 142,200,255 138,199,255 138,199,255 137,198,255 138,198,255 138,199,255 138,198,255 138,198,255 138,198,255 137,197,255 137,197,255 135,194,255 135,194,255 134,193,255 134,193,255 136,192,255 136,192,255 133,193,255 130,190,255 127,190,255 127,190,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,189,255 133,193,255 49,71,101 0,43,86 0,43,86 12,33,70 85,88,106 11,33,74 3,36,78 0,40,86 5,38,84 108,156,234 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,191,255 126,191,255 154,189,208 154,169,157 70,85,57 86,110,110 63,94,100 105,146,187 56,85,76 91,102,71 84,94,72 121,130,70 113,113,70 103,104,65 82,87,42 87,91,53 57,62,40 46,57,28 33,44,29 33,48,36 30,43,27 104,116,80 53,62,34 135,151,62 118,128,61 129,143,84 102,112,59 72,89,42 73,95,54 55,85,50 74,94,65 48,70,42 41,61,36 42,65,48 46,67,44
134,195,255 137,197,255 140,198,255 140,198,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 138,198,255 140,197,255 140,198,255 142,200,255 140,198,255 140,198,255 139,197,255 137,197,255 136,196,255 135,195,255 134,195,255 133,193,255 134,194,255 131,194,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 131,193,255 130,193,255 130,193,255 131,193,255 131,194,255 133,190,255 53,76,110 0,41,88 2,42,88 17,33,73 83,89,108 15,32,75 4,35,78 0,39,82 8,37,82 110,158,236 127,190,255 128,191,255 128,191,255 128,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 130,189,255 141,189,255 112,154,213 97,126,153 78,111,155 96,131,192 92,123,156 86,111,84 56,78,50 60,77,39 102,117,64 127,131,91 110,108,86 71,76,52 93,100,66 115,123,72 66,72,33 59,66,32 41,49,24 32,45,29 31,44,30 38,44,15 125,135,70 150,159,88 142,152,85 102,120,64 81,102,54 62,85,41 67,89,52 57,89,42 36,63,35 46,71,40 51,73,47 45,61,40 44,66,40
132,196,255 132,196,255 136,195,255 137,197,255 139,197,255 140,198,255 138,198,255 142,200,255 145,200,255 146,201,255 146,201,255 145,203,255 145,203,255 145,203,255 144,202,255 144,202,255 143,201,255 142,200,255 142,200,255 142,200,255 140,198,255 137,198,255 140,198,255 137,197,255 137,198,255 137,198,255 135,196,255 135,196,255 135,195,255 134,194,255 134,194,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 131,194,255 131,194,255 130,192,255 130,193,255 137,191,255 52,73,110 0,40,86 2,40,82 22,39,72 83,92,105 13,31,71 4,35,78 0,39,80 10,39,82 109,157,239 128,191,255 128,191,255 128,191,255 128,190,255 128,191,255 128,191,255 128,190,255 128,191,255 125,189,255 120,182,255 133,187,255 127,170,201 103,141,183 71,107,134 138,173,234 43,75,76 50,72,76 121,138,112 63,80,56 91,108,57 117,128,72 81,87,46 39,52,29 50,58,37 78,82,55 104,113,57 133,142,84 98,103,67 58,64,35 47,56,37 38,49,34 47,52,16 114,122,71 89,102,50 93,107,59 98,110,61 82,96,50 51,75,35 37,59,29 70,97,54 44,66,38 45,72,40 49,71,43 33,52,32 36,55,33
132,196,255 132,196,255 135,194,255 135,194,255 136,197,255 140,200,255 140,200,255 140,197,255 144,199,255 144,199,255 144,202,255 146,201,255 147,202,255 147,200,255 149,202,255 148,201,255 149,202,255 149,202,255 148,201,255 147,202,255 146,201,255 145,200,255 144,199,255 142,200,255 138,199,255 140,198,255 140,198,255 139,196,255 142,197,255 142,197,255 141,195,255 137,197,255 137,198,255 137,198,255 138,198,255 137,197,255 137,196,255 136,197,255 135,195,255 135,195,255 143,193,255 54,72,108 0,39,87 8,39,82 82,88,105 89,93,108 77,87,107 12,39,78 1,37,80 10,36,82 110,156,234 128,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 155,191,174 142,185,214 143,178,201 147,183,208 91,117,106 152,167,143 70,85,69 45,66,64 56,81,65 35,58,43 54,73,53 70,84,63 168,175,116 124,127,76 63,78,52 107,122,85 69,76,42 40,49,21 97,100,49 90,91,54 101,108,60 78,85,53 42,48,19 89,99,46 83,91,50 87,96,52 159,173,112 126,133,85 131,143,105 57,72,46 54,76,46 47,72,41 26,48,22 46,68,42 35,54,32 44,60,39 45,61,40 48,64,43
132,195,255 132,195,255 134,194,255 134,194,255 134,195,255 134,195,255 138,198,255 138,198,255 142,199,255 141,202,255 143,201,255 144,202,255 146,204,255 149,202,255 152,205,255 152,205,255 152,202,255 150,203,255 149,202,255 149,202,255 149,204,255 147,202,255 147,202,255 147,202,255 147,202,255 145,203,255 144,202,255 144,202,255 143,201,255 145,200,255 144,202,255 142,200,255 142,200,255 140,198,255 140,201,255 138,199,255 142,200,255 140,201,255 140,197,255 139,197,255 153,199,255 53,72,105 0,39,85 23,50,89 86,93,107 88,95,107 86,94,110 10,38,74 0,38,80 5,37,77 109,159,229 130,193,255 130,193,255 131,194,255 130,195,255 132,195,255 130,195,255 131,194,255 162,203,244 143,182,247 136,170,207 103,142,177 98,115,87 100,120,125 64,86,74 57,82,64 43,67,67 45,65,70 53,73,57 46,59,43 62,67,45 130,135,92 46,61,35 56,73,45 99,108,60 42,50,25 51,57,18 114,121,77 102,109,61 114,120,79 97,101,61 148,157,88 106,119,65 96,105,59 141,155,80 105,118,64 68,86,53 54,71,47 33,52,32 30,55,26 51,78,46 50,75,46 62,78,59 55,75,50 25,44,24 41,60,40
132,195,255 132,196,255 132,195,255 132,195,255 133,193,255 131,194,255 131,194,255 132,195,255 135,195,255 136,197,255 136,197,255 142,199,255 144,202,255 145,203,255 147,202,255 150,203,255 153,206,255 155,206,255 156,207,255 156,207,255 155,206,255 155,206,255 155,206,255 155,206,255 154,204,255 152,205,255 150,203,255 149,202,255 148,203,255 149,202,255 148,203,255 148,203,255 145,203,255 145,203,255 144,202,255 143,201,255 144,202,255 144,201,255 143,201,255 142,200,255 156,204,255 53,72,105 1,32,79 11,42,87 49,63,100 85,93,111 82,95,121 6,36,76 0,38,82 8,41,83 108,156,222 138,198,255 136,197,255 136,197,255 136,197,255 136,197,255 137,198,255 137,197,255 142,197,255 108,142,142 96,123,126 75,116,155 72,87,71 53,74,72 71,94,89 37,59,49 46,63,53 42,62,48 85,106,127 35,51,49 47,60,44 115,127,80 73,76,45 70,73,42 81,88,42 123,132,84 114,127,75 100,110,73 143,152,106 78,84,43 126,135,91 155,160,113 40,49,30 67,80,53 50,62,24 66,81,42 29,44,20 52,69,41 38,57,35 31,47,26 40,61,38 46,73,43 48,65,41 30,46,25 35,54,32 51,68,44
132,195,255 132,195,255 132,195,255 132,195,255 134,194,255 132,195,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 136,197,255 138,198,255 140,197,255 142,200,255 146,199,255 144,202,255 149,202,255 153,206,255 155,206,255 157,206,255 158,207,255 158,207,255 158,207,255 157,208,255 156,207,255 155,206,255 156,207,255 153,207,255 155,205,255 153,206,255 152,206,255 149,204,255 152,205,255 150,203,255 152,205,255 149,204,255 152,205,255 147,205,255 147,205,255 155,205,255 55,72,105 4,33,76 0,37,84 13,34,80 81,91,111 15,34,67 2,33,76 1,39,83 5,41,82 111,154,222 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 141,202,255 143,201,255 146,201,255 147,187,206 165,188,213 127,177,247 130,161,194 61,85,85 39,61,49 42,66,44 35,56,54 35,52,54 54,75,71 35,52,44 35,48,34 94,102,61 121,123,77 83,81,48 92,101,53 168,179,119 160,176,105 102,117,64 105,115,78 87,94,60 78,90,52 65,75,38 66,78,42 58,73,38 60,72,34 97,111,65 47,62,38 35,49,28 24,43,21 41,61,36 54,83,53 49,78,48 32,54,26 48,75,45 44,61,37 51,72,49
