60,81,118 7,36,81 0,38,84 1,34,80 2,35,79 2,35,79 19,37,73 86,92,111 83,90,115 21,39,77 0,36,79 0,41,84 0,39,82 0,39,82 0,39,82 0,42,86 12,48,93 79,94,126 122,162,224 133,197,255 135,195,255 135,196,255 138,199,255 138,199,255 142,200,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 139,197,255 140,198,255 140,198,255 137,198,255 137,198,255 139,197,255 139,197,255 136,197,255 135,196,255 135,196,255 134,195,255 131,194,255 131,194,255 131,194,255 130,193,255 128,191,255 128,191,255 130,193,255 130,193,255 128,191,255 130,193,255 131,194,255 131,194,255 131,194,255 130,193,255 128,191,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,193,255 130,192,255 113,169,255 53,73,99 0,39,85 0,40,86 16,38,81 82,86,101 84,90,107 86,92,113 27,32,56 18,32,82 0,41,84 0,38,82 1,39,83 22,39,72 70,114,177 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,193,255 127,191,255 128,187,255 133,184,255 135,187,255 129,181,235 128,174,227 153,190,241 87,122,141 57,89,88 93,128,158 80,121,162 48,75,57 46,73,53 34,62,39 73,98,71 98,122,73 82,97,44 123,135,68 119,131,68 118,128,63 71,91,62 43,53,27 43,53,16 81,90,62 43,50,32 51,56,24 135,134,96 125,133,67 67,73,34 80,86,57 60,67,33 43,47,32
54,75,112 7,36,83 0,39,85 2,35,81 1,34,78 2,35,79 27,43,79 86,92,111 83,90,115 21,39,77 0,36,81 0,40,83 0,39,82 0,38,82 0,38,82 0,43,90 11,44,88 76,91,123 134,175,239 135,196,255 135,195,255 135,196,255 138,199,255 138,199,255 142,200,255 143,201,255 143,201,255 142,200,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 137,198,255 137,198,255 139,197,255 139,197,255 137,198,255 137,198,255 136,197,255 136,196,255 135,195,255 135,195,255 135,195,255 134,195,255 133,193,255 133,193,255 132,192,255 130,193,255 131,194,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 133,196,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 130,193,255 116,169,255 55,75,101 0,39,85 0,40,86 15,37,80 89,93,108 84,90,107 86,92,111 84,90,111 52,68,106 2,40,82 0,38,82 1,39,83 22,39,72 65,109,172 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,190,255 133,189,255 128,190,255 130,188,255 138,186,238 135,186,249 121,166,193 101,137,182 95,113,112 89,112,109 62,91,93 54,80,86 38,73,82 53,80,60 43,72,44 47,73,60 58,83,54 78,97,57 112,126,65 151,165,88 123,133,66 99,110,54 50,77,45 132,138,97 63,74,34 56,64,41 89,100,58 138,147,91 213,213,170 82,87,40 95,101,60 60,67,35 69,77,36 44,48,31
45,67,108 5,37,86 2,39,90 1,33,84 2,33,80 3,34,81 36,51,85 84,90,109 83,90,115 17,38,77 0,35,80 0,38,82 0,38,82 0,38,82 1,39,83 0,42,90 15,44,87 74,90,119 140,183,251 132,196,255 135,195,255 135,196,255 136,197,255 138,199,255 140,198,255 140,198,255 142,200,255 142,200,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 140,198,255 142,200,255 140,198,255 140,198,255 138,199,255 140,198,255 138,199,255 138,199,255 138,199,255 138,198,255 137,196,255 137,196,255 136,195,255 135,196,255 133,196,255 133,196,255 133,197,255 133,197,255 133,197,255 133,196,255 132,195,255 132,195,255 132,195,255 133,196,255 132,195,255 133,196,255 132,195,255 132,195,255 119,173,255 58,76,104 1,38,85 2,39,86 18,40,81 86,90,105 84,90,107 84,91,105 86,93,105 41,53,88 3,38,86 0,38,82 0,38,82 20,37,70 64,105,169 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 133,193,255 143,193,247 161,188,172 168,198,193 135,175,203 143,174,180 129,172,201 103,132,77 129,152,179 79,99,100 55,71,52 44,69,42 60,84,104 41,68,48 48,74,66 36,62,54 35,60,31 43,50,34 79,84,48 69,72,37 178,178,144 79,89,56 45,71,48 72,91,55 121,135,78 61,70,42 43,49,36 83,89,62 113,115,60 139,146,100 127,137,84 96,103,71 60,66,39 129,138,78
32,57,97 2,39,86 0,40,90 0,34,84 2,33,80 1,34,80 45,60,92 86,92,111 81,89,117 17,37,79 1,34,80 0,37,81 0,37,81 0,38,82 0,38,82 0,40,88 15,44,87 72,88,117 148,193,255 132,196,255 135,195,255 135,195,255 132,196,255 133,197,255 137,198,255 137,198,255 140,198,255 140,198,255 138,199,255 142,200,255 143,201,255 143,201,255 142,203,255 142,203,255 146,201,255 147,200,255 146,201,255 147,202,255 148,203,255 147,202,255 146,201,255 146,201,255 147,202,255 146,204,255 146,204,255 144,202,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 137,198,255 137,198,255 137,198,255 140,200,255 137,197,255 134,197,255 134,197,255 133,196,255 135,198,255 122,176,255 61,77,106 1,36,84 3,39,84 35,54,87 84,90,107 86,90,105 84,91,105 86,93,107 22,38,74 0,36,81 0,38,82 0,38,82 16,34,72 58,98,158 130,193,255 130,193,255 130,195,255 130,195,255 129,194,255 127,192,255 131,194,255 142,199,226 151,201,255 133,181,247 118,141,108 136,173,224 103,134,169 100,118,62 83,103,85 63,90,51 52,75,58 33,56,39 52,75,58 55,79,66 40,62,78 36,53,43 55,75,57 56,65,46 70,80,58 73,79,52 60,64,35 60,73,50 32,55,40 74,80,51 94,103,55 83,89,60 63,71,50 39,46,30 75,87,42 65,75,38 121,130,82 108,118,67 153,168,102 92,102,51
23,50,89 2,39,86 0,40,88 0,34,82 2,33,78 2,33,80 54,67,97 84,90,109 81,89,117 13,35,76 0,34,79 0,36,81 0,35,80 1,37,82 0,35,83 0,37,86 18,43,85 66,79,109 147,194,255 133,197,255 133,197,255 133,197,255 132,195,255 132,195,255 133,196,255 133,196,255 136,197,255 140,200,255 140,198,255 140,198,255 142,200,255 142,200,255 141,202,255 142,203,255 142,203,255 148,203,255 149,202,255 149,202,255 150,203,255 149,202,255 149,202,255 149,202,255 151,201,255 149,202,255 149,202,255 148,203,255 147,202,255 145,203,255 145,203,255 144,202,255 144,202,255 145,203,255 145,203,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,200,255 142,200,255 142,200,255 143,201,255 143,201,255 145,200,255 141,201,255 140,200,255 138,199,255 140,201,255 126,178,255 65,78,106 1,32,79 4,37,83 9,33,78 25,40,72 85,93,111 86,93,107 75,83,99 13,33,77 0,36,81 0,38,82 1,39,83 16,34,72 54,92,150 132,195,255 132,195,255 135,196,255 135,196,255 135,195,255 135,195,255 130,200,255 133,196,255 134,195,255 105,153,205 146,151,104 96,133,153 84,113,113 74,88,67 59,79,84 52,76,68 73,92,100 47,70,51 45,68,51 47,67,49 37,58,54 53,77,53 103,129,166 47,61,52 47,60,44 54,62,48 118,130,83 59,71,53 128,144,111 74,89,54 80,89,43 109,117,78 93,103,70 120,130,93 137,153,93 61,73,37 118,137,76 112,116,78 106,122,60 67,82,27
17,46,89 1,38,85 0,40,88 0,34,82 1,34,78 2,33,80 62,73,102 86,92,109 79,90,119 13,38,80 0,34,82 1,34,80 0,33,79 0,38,82 0,36,80 0,38,86 22,45,81 63,76,106 142,192,255 132,198,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 133,196,255 133,197,255 135,196,255 138,199,255 138,199,255 138,199,255 142,200,255 144,202,255 144,202,255 144,202,255 145,203,255 149,202,255 149,204,255 151,206,255 152,206,255 153,206,255 153,206,255 153,206,255 153,206,255 153,206,255 153,206,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 150,203,255 150,203,255 149,204,255 149,204,255 145,203,255 145,203,255 143,204,255 142,203,255 142,203,255 145,203,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 143,200,255 131,181,255 66,79,105 3,29,75 3,34,81 2,35,81 5,34,77 84,94,114 86,92,111 25,37,70 4,33,80 1,34,80 0,35,80 0,40,83 16,34,72 49,90,145 137,199,255 139,201,255 140,201,255 140,201,255 140,201,255 140,201,255 139,200,255 137,198,255 137,189,235 116,149,143 121,138,89 111,141,179 127,181,254 102,123,132 55,72,74 79,105,94 36,59,42 45,71,48 41,66,46 40,57,52 36,51,56 32,54,58 48,61,60 55,69,62 38,53,39 38,51,35 102,113,57 115,129,72 169,165,128 83,86,53 98,108,57 79,90,34 162,182,87 172,191,101 91,108,57 104,123,73 86,101,62 126,131,99 90,98,47 71,85,53
17,44,85 1,37,82 2,39,86 0,35,82 2,35,81 4,33,80 68,79,106 86,92,109 77,88,119 10,34,79 1,34,80 1,34,80 0,33,79 0,36,79 0,35,78 0,36,85 26,47,82 55,68,96 145,195,255 133,197,255 133,196,255 133,196,255 132,195,255 131,194,255 132,195,255 132,195,255 130,196,255 131,195,255 132,196,255 133,197,255 136,197,255 137,197,255 140,198,255 140,198,255 142,200,255 142,200,255 147,200,255 144,202,255 146,204,255 152,206,255 156,205,255 156,205,255 157,206,255 157,206,255 157,206,255 157,206,255 157,206,255 156,205,255 156,205,255 156,205,255 156,205,255 155,206,255 149,204,255 149,204,255 150,204,255 150,204,255 150,203,255 150,203,255 149,202,255 149,202,255 149,202,255 148,203,255 146,204,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 147,205,255 135,184,255 66,79,107 5,31,77 2,33,80 2,35,81 6,35,78 83,93,113 87,93,112 26,38,71 3,32,79 1,34,80 1,34,80 0,43,86 14,35,74 47,81,138 143,201,255 143,201,255 141,202,255 142,203,255 142,203,255 142,203,255 141,202,255 141,202,255 142,203,255 134,196,255 136,162,149 134,156,144 136,177,232 144,180,225 84,107,116 44,71,55 39,60,58 44,68,55 37,64,36 59,79,54 33,58,73 46,61,68 33,48,51 43,62,42 63,75,39 66,80,48 105,119,62 117,125,72 76,79,48 96,105,59 106,115,67 130,143,61 167,180,87 146,158,70 123,140,73 95,109,59 82,96,50 68,77,47 98,108,71 65,76,61
11,42,85 0,36,81 1,39,83 0,35,80 2,35,81 4,33,78 77,86,109 86,92,109 73,85,118 9,35,81 1,34,80 1,34,80 1,34,80 1,34,80 1,34,80 2,35,81 30,49,80 43,59,86 136,189,255 133,199,255 133,196,255 133,196,255 132,196,255 132,196,255 132,195,255 132,195,255 133,196,255 132,195,255 131,194,255 131,194,255 131,196,255 131,196,255 132,196,255 133,197,255 134,198,255 137,197,255 140,197,255 142,200,255 143,201,255 143,201,255 144,202,255 145,203,255 149,204,255 152,206,255 152,206,255 156,207,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 154,208,255 154,208,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 155,206,255 153,207,255 153,207,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 154,205,255 154,205,255 139,186,255 65,83,109 6,32,78 0,33,77 1,34,78 7,36,79 83,93,113 86,92,111 26,39,69 2,33,80 1,34,76 0,37,81 2,43,86 13,36,72 46,77,133 149,202,255 148,201,255 148,202,255 148,202,255 148,202,255 148,202,255 146,204,255 146,204,255 150,202,255 119,165,227 145,182,204 141,167,144 147,180,199 85,105,106 47,70,55 42,65,46 38,61,46 28,51,34 40,63,46 67,94,78 42,67,80 45,61,70 37,57,43 66,85,76 114,130,86 96,109,68 110,121,61 88,97,51 71,81,48 49,58,30 89,98,54 108,120,57 156,168,89 138,150,71 151,161,96 138,150,105 77,90,49 68,81,40 58,73,34 68,83,48
8,39,82 0,36,79 1,38,85 0,33,81 2,35,81 6,35,80 80,90,110 88,91,109 65,80,114 6,35,80 1,34,80 1,34,80 1,34,80 0,33,79 1,34,80 2,35,77 38,55,86 36,53,84 136,194,255 133,196,255 133,196,255 133,196,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,196,255 131,196,255 131,195,255 131,195,255 132,196,255 132,196,255 136,196,255 138,199,255 138,198,255 138,199,255 142,200,255 144,202,255 144,202,255 145,203,255 145,203,255 152,203,255 156,207,255 157,208,255 157,208,255 157,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 158,207,255 157,208,255 157,208,255 157,208,255 157,208,255 155,209,255 155,209,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 156,207,255 157,208,255 144,192,255 65,83,111 6,32,78 0,33,77 1,34,78 6,35,78 85,93,113 86,92,111 28,41,71 2,33,80 0,33,75 0,36,80 0,41,84 12,35,71 41,71,125 150,203,255 152,205,255 154,205,255 154,205,255 154,205,255 154,205,255 155,205,255 155,206,255 152,205,255 112,137,192 156,196,255 132,148,159 103,131,127 84,105,73 46,65,43 37,60,41 30,52,40 35,57,45 32,52,36 44,71,55 41,65,69 33,51,50 36,53,48 38,53,39 49,58,41 87,98,56 103,111,58 107,116,56 74,85,45 97,109,62 127,141,62 118,129,57 123,136,66 121,131,66 89,106,55 86,98,60 66,77,46 90,104,58 79,92,40 96,107,49
9,40,83 0,36,79 2,37,85 0,36,80 1,37,82 6,35,78 83,91,109 86,90,105 56,72,108 5,34,79 0,33,79 0,33,79 1,34,80 3,32,77 3,32,77 1,30,73 41,58,89 32,48,77 134,195,255 134,197,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 132,195,255 132,196,255 133,197,255 133,197,255 133,197,255 137,198,255 137,199,255 138,199,255 141,202,255 143,204,255 148,203,255 149,202,255 150,203,255 152,206,255 152,206,255 157,208,255 157,208,255 157,209,255 157,209,255 158,208,255 158,208,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 143,193,255 65,82,113 7,33,79 0,33,77 0,35,78 3,34,77 82,89,112 83,89,108 31,44,72 0,33,77 0,35,78 0,39,82 0,43,86 9,32,68 36,66,120 152,205,255 153,206,255 155,206,255 155,206,255 155,206,255 155,206,255 156,208,255 156,206,255 153,204,255 94,117,144 124,149,173 100,112,92 93,111,68 52,71,49 46,65,43 39,59,41 39,58,47 37,59,52 28,46,33 47,76,44 49,76,48 39,59,45 30,44,35 38,48,45 92,102,49 136,146,81 115,122,67 123,130,71 96,105,57 107,119,54 147,157,92 147,157,94 134,148,69 131,143,76 117,130,78 142,155,101 82,96,46 69,83,33 90,102,55 120,135,71
