60,81,118 0,37,84 1,34,80 2,35,79 5,34,79 85,93,113 83,90,115 7,36,81 0,41,84 0,39,82 0,39,82 0,40,83 12,48,93 36,54,90 134,198,255 135,195,255 138,199,255 138,199,255 142,200,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 139,197,255 140,198,255 137,198,255 137,198,255 138,196,255 139,197,255 135,196,255 134,195,255 131,194,255 131,194,255 130,193,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 131,193,255 130,192,255 18,51,97 0,40,86 0,40,86 55,65,85 81,87,106 86,92,113 19,28,67 2,43,86 0,38,82 4,37,83 45,62,93 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,191,255 133,187,255 135,187,255 129,181,235 114,162,230 98,127,145 57,89,88 124,168,231 49,76,58 46,73,53 57,81,70 111,135,82 82,97,44 110,121,65 121,131,66 71,91,62 60,71,29 83,93,60 43,50,32 91,94,45 162,170,104 67,73,34 44,51,17 43,48,26
50,73,111 2,39,88 3,35,84 1,34,80 9,35,81 83,91,111 83,90,115 3,34,81 1,39,83 0,37,81 0,38,82 4,41,88 15,46,91 30,48,86 132,196,255 135,195,255 136,197,255 138,199,255 140,198,255 142,200,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 138,199,255 138,199,255 136,197,255 136,197,255 136,197,255 135,196,255 135,195,255 134,194,255 132,195,255 132,195,255 132,195,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 131,194,255 19,52,98 0,40,86 2,42,88 75,85,105 84,90,109 84,90,107 88,96,114 3,39,82 0,38,82 4,37,83 49,64,98 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 133,189,255 143,188,189 140,182,216 143,181,210 150,188,221 95,115,90 165,172,140 58,81,62 43,65,65 60,87,67 35,62,42 48,73,57 58,82,44 165,175,112 93,105,56 125,135,98 48,80,49 78,88,51 56,65,35 90,101,59 131,135,79 102,106,68 119,127,76 78,85,49 55,60,38
36,61,101 0,40,90 0,35,85 3,34,81 10,36,80 84,90,109 81,89,117 2,32,82 0,38,82 0,37,81 0,38,82 4,41,88 15,44,87 27,49,90 132,196,255 135,195,255 132,196,255 133,197,255 137,198,255 137,198,255 140,198,255 138,199,255 142,200,255 143,201,255 142,203,255 144,202,255 147,200,255 146,201,255 147,202,255 147,202,255 146,201,255 146,201,255 145,203,255 144,202,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 138,199,255 138,199,255 138,199,255 138,199,255 137,198,255 136,197,255 140,200,255 137,197,255 133,196,255 134,197,255 134,197,255 22,52,104 0,35,83 5,41,86 84,94,114 86,90,105 84,91,105 79,92,109 1,37,82 0,38,82 2,38,81 50,68,96 130,193,255 130,193,255 130,195,255 129,194,255 127,192,255 131,196,255 155,205,255 135,176,229 146,183,234 90,121,156 83,107,67 87,109,99 58,81,64 52,75,58 46,70,57 40,62,78 46,67,46 45,63,50 70,80,58 144,150,121 97,110,87 33,56,41 119,129,78 72,79,45 40,48,27 67,75,50 54,64,27 110,119,71 150,160,107 90,106,48
23,50,89 0,40,88 0,35,83 2,33,78 10,34,79 84,90,109 81,89,117 1,31,81 0,36,81 0,35,80 1,37,82 1,36,84 18,43,85 35,60,100 132,196,255 133,197,255 132,195,255 132,195,255 133,196,255 133,196,255 140,200,255 140,198,255 140,198,255 142,200,255 141,202,255 142,203,255 146,201,255 149,202,255 150,203,255 149,202,255 149,202,255 151,201,255 149,202,255 149,202,255 147,202,255 145,203,255 145,203,255 144,202,255 145,203,255 145,203,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 143,200,255 142,200,255 143,201,255 143,201,255 145,200,255 141,201,255 140,201,255 140,201,255 22,52,102 2,33,80 4,37,83 16,34,74 64,75,102 86,93,107 63,74,101 0,36,81 0,38,82 3,39,84 50,68,96 132,195,255 134,194,255 135,196,255 135,195,255 135,196,255 132,198,255 134,195,255 110,139,125 88,125,145 84,113,113 67,87,69 52,71,81 73,92,100 32,55,38 47,67,49 37,58,54 38,70,69 54,73,83 47,60,44 130,142,104 43,55,37 128,144,111 78,86,47 84,92,51 93,103,70 141,156,90 62,74,38 118,137,76 62,77,42 83,105,48
14,44,84 0,40,86 0,34,82 1,34,80 16,38,81 84,90,107 77,88,117 1,31,81 1,34,80 0,33,79 0,36,81 0,35,80 25,46,81 48,74,120 133,197,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 135,196,255 136,197,255 138,198,255 142,200,255 143,201,255 144,202,255 148,201,255 148,203,255 152,206,255 155,206,255 156,207,255 156,207,255 156,207,255 156,207,255 154,205,255 155,206,255 155,206,255 155,206,255 149,202,255 149,203,255 149,203,255 149,202,255 149,202,255 149,202,255 148,203,255 145,203,255 145,203,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 21,49,99 8,34,80 3,34,81 0,35,80 51,70,103 87,93,112 8,29,77 2,35,81 0,35,80 3,38,88 53,68,100 139,201,255 141,202,255 142,203,255 142,203,255 140,201,255 139,200,255 147,197,255 140,173,192 158,177,237 140,186,255 114,149,197 52,79,80 38,60,53 39,65,40 32,50,35 41,61,77 68,85,91 43,55,63 46,58,40 45,53,41 163,173,106 111,111,79 95,104,58 122,133,77 182,199,93 132,143,71 86,105,53 113,129,71 86,90,73 58,67,37
11,40,83 1,38,85 0,35,80 2,35,81 16,37,76 86,89,107 73,86,116 2,33,80 1,34,80 0,33,79 0,35,78 0,35,80 32,51,84 69,98,145 131,197,255 133,196,255 134,195,255 134,195,255 132,195,255 131,194,255 132,195,255 131,194,255 131,194,255 131,196,255 133,197,255 134,198,255 138,198,255 140,197,255 145,200,255 146,201,255 146,204,255 150,203,255 155,206,255 154,205,255 157,207,255 158,208,255 158,208,255 157,208,255 156,207,255 154,208,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 154,205,255 154,205,255 152,205,255 152,206,255 154,205,255 154,205,255 154,205,255 154,205,255 152,206,255 152,205,255 19,50,97 9,35,81 0,33,79 0,36,79 50,69,102 84,90,109 7,31,78 1,34,76 0,37,81 2,37,85 59,76,109 145,203,255 147,202,255 147,202,255 147,202,255 147,202,255 146,204,255 146,201,255 152,190,252 126,141,102 148,180,208 101,112,97 42,67,40 42,63,59 37,60,43 39,65,54 41,65,83 51,68,74 95,113,112 158,178,108 86,98,51 106,115,69 76,86,51 71,78,42 140,150,97 156,169,85 148,159,76 152,166,116 66,79,38 72,82,45 54,69,41
8,39,82 0,39,82 0,34,82 2,35,81 20,39,72 86,89,107 65,80,114 0,35,80 0,33,79 1,34,80 0,33,79 0,33,79 38,55,86 90,122,175 133,196,255 133,196,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,196,255 131,195,255 131,195,255 132,196,255 136,196,255 138,199,255 136,197,255 142,200,255 143,201,255 144,202,255 145,203,255 156,207,255 156,207,255 157,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 158,207,255 157,208,255 157,208,255 157,208,255 155,209,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 21,54,100 7,33,79 0,33,77 0,36,79 44,63,96 86,92,111 8,32,79 0,33,75 0,36,80 3,39,84 60,77,108 150,203,255 154,205,255 154,205,255 154,205,255 154,205,255 155,206,255 152,205,255 134,155,174 140,156,167 103,131,127 71,87,66 39,59,41 30,52,40 33,53,39 40,67,51 41,65,69 38,55,45 37,52,40 49,58,41 87,96,48 125,134,74 74,85,45 96,107,47 128,142,65 123,136,66 139,149,84 85,97,59 66,77,46 81,93,44 94,105,49
8,39,82 0,38,82 0,36,80 1,37,82 21,40,71 86,89,107 53,69,105 0,35,80 0,33,79 1,34,80 3,32,77 1,30,75 42,59,90 116,150,207 135,198,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 132,195,255 132,196,255 132,196,255 132,195,255 132,196,255 133,197,255 133,197,255 137,198,255 137,198,255 140,201,255 142,203,255 149,202,255 149,202,255 152,206,255 154,205,255 156,207,255 156,208,255 157,207,255 157,207,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 22,54,103 8,34,80 0,33,77 0,36,79 44,65,100 83,89,108 8,32,77 0,35,78 0,39,82 5,37,86 62,81,112 153,206,255 156,207,255 156,207,255 156,207,255 156,207,255 157,207,255 153,204,255 77,86,97 95,107,87 71,89,46 47,66,46 38,57,37 40,59,48 34,51,43 44,73,41 46,73,45 36,51,39 33,45,36 84,94,41 127,135,73 133,140,81 105,114,66 136,146,79 133,142,82 136,150,71 98,109,53 121,134,80 69,83,33 97,111,63 120,133,81
10,39,86 0,38,82 0,35,80 3,36,82 35,51,78 86,89,109 40,58,98 0,35,78 1,34,80 1,34,80 3,32,75 3,29,73 49,65,94 142,178,232 141,202,255 134,198,255 134,198,255 134,198,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,197,255 132,196,255 132,196,255 133,198,255 137,202,255 140,202,255 141,203,255 142,204,255 143,204,255 146,204,255 145,206,255 147,208,255 152,207,255 154,208,255 154,208,255 158,207,255 158,207,255 159,208,255 158,209,255 158,209,255 158,209,255 158,209,255 157,208,255 158,209,255 158,209,255 157,208,255 22,54,103 8,34,80 0,33,77 1,34,78 41,62,97 83,89,108 7,36,81 0,36,83 0,39,82 5,40,90 65,84,115 153,206,255 156,207,255 156,207,255 155,206,255 155,206,255 163,202,255 143,163,175 64,62,44 66,86,89 49,63,75 30,50,36 31,50,39 31,51,37 31,50,39 33,57,33 45,69,45 55,70,33 96,110,49 131,140,80 96,101,65 68,71,47 51,59,36 110,121,92 95,108,67 139,151,65 143,155,76 164,173,104 126,135,75 114,137,73 104,110,71
4,35,82 0,38,82 0,36,80 1,37,82 45,61,88 86,89,109 26,46,88 1,34,78 1,34,80 2,33,80 3,29,73 2,29,70 56,69,97 161,199,255 145,203,255 138,202,255 133,197,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 133,197,255 133,199,255 134,199,255 134,199,255 134,199,255 135,200,255 137,199,255 137,199,255 137,199,255 139,201,255 139,204,255 142,203,255 146,204,255 149,207,255 149,207,255 149,207,255 150,208,255 150,208,255 153,207,255 153,207,255 155,206,255 157,208,255 157,208,255 157,208,255 156,207,255 17,57,107 6,35,80 0,33,77 1,34,78 39,60,95 83,89,108 7,36,81 0,40,86 0,39,82 5,42,91 68,87,118 152,202,255 154,205,255 154,205,255 151,203,255 152,201,255 144,184,232 190,210,224 66,61,47 122,157,189 89,114,96 43,59,40 38,53,41 36,51,39 30,49,40 38,62,38 46,71,42 74,87,44 143,156,84 109,114,69 90,95,59 46,51,27 53,63,41 32,42,34 36,44,23 111,123,48 102,113,43 145,154,96 100,114,57 123,130,73 105,119,69
