43,52,33 42,52,28 53,58,38 61,62,39 79,85,58 66,76,54 46,60,41 57,69,51 30,41,28 29,42,30 49,62,50 85,98,113 120,150,163 40,62,74 184,233,251 178,235,255 178,235,255 179,236,255 178,238,255 178,238,255 177,237,255 172,229,255 45,55,59 38,46,32 32,44,24 80,96,75 44,64,48 23,40,42 33,48,34 27,36,36 31,42,27 56,62,51 80,61,34 78,54,28 95,92,41 98,98,53 141,136,63 142,87,33 86,45,0 85,80,37 136,128,65 119,122,71 154,125,51 98,81,16 112,89,29 57,39,20 159,72,27 88,65,34 44,57,43 51,52,42 123,105,43 77,69,19 112,101,28 48,50,24 73,69,48 84,74,50 47,58,47 27,44,34 33,46,34 36,47,34 26,36,30 59,45,20 151,107,54 70,70,40 152,147,65 153,111,30 168,140,84 82,86,28 128,123,54 72,76,59 103,100,87 101,67,65 134,97,57 127,104,75 148,121,74 78,95,48 142,153,95 151,160,100 132,144,58 161,159,89 168,172,143 99,111,77 70,87,49 115,109,86 70,71,76 74,94,78 62,70,75 62,73,86 65,76,87 66,76,84 110,110,120 208,190,171 227,216,197 144,128,111 218,204,177 214,197,171 201,184,160 208,191,167 242,225,201 202,185,161 218,201,177 198,184,159 226,208,178 224,205,180 202,183,158 176,157,134 186,167,144 204,192,182 217,206,189 190,175,153 179,164,142 179,165,149 200,186,170 174,160,144 218,204,190 193,179,165 192,178,162 168,155,132 191,177,159 177,163,145 178,161,135 193,176,150 208,182,157 185,167,148 189,172,148 142,131,116 161,144,50 107,111,84
41,50,31 31,40,21 83,88,64 67,68,45 57,65,42 67,77,51 58,71,57 26,36,28 26,37,24 40,53,41 29,42,30 45,51,54 39,56,62 30,49,59 71,111,132 177,234,255 179,236,255 179,236,255 180,240,255 180,240,255 180,240,255 192,245,255 38,47,47 17,28,13 23,35,17 59,73,54 27,44,34 66,80,90 21,34,22 17,27,24 23,33,30 23,25,20 93,76,52 67,58,39 148,134,68 109,101,47 87,84,29 123,99,37 136,70,20 115,114,49 65,72,26 96,92,57 171,145,65 84,65,0 66,52,27 73,35,0 107,55,0 83,58,10 55,63,53 71,77,64 75,69,33 141,111,28 141,126,38 136,140,84 35,35,21 40,37,22 38,46,34 27,42,26 37,50,36 37,46,46 55,65,59 119,100,61 97,92,37 86,85,49 165,119,51 150,117,38 164,134,67 57,56,4 75,87,42 53,60,58 71,77,64 85,79,74 117,100,53 106,96,47 116,110,64 105,112,66 114,127,75 117,125,72 59,69,16 149,143,79 101,106,86 57,67,41 55,64,47 214,193,166 65,68,77 75,90,74 113,111,107 69,74,82 104,107,116 85,90,100 93,91,99 218,198,178 225,210,188 217,199,178 250,233,207 190,173,147 181,164,140 180,163,139 193,176,152 215,198,174 185,168,144 207,190,166 205,185,155 211,190,165 190,169,144 194,175,152 194,175,152 173,161,151 232,221,204 192,178,153 164,149,127 156,142,126 162,148,132 184,170,154 203,189,175 205,191,177 189,175,159 150,137,116 201,187,171 179,166,145 154,137,111 175,158,132 198,172,147 168,139,115 195,178,152 177,166,149 160,135,76 89,98,52
45,54,37 33,41,29 56,63,27 55,58,36 57,75,58 33,42,23 24,37,23 27,38,27 19,29,23 23,36,24 24,37,25 25,38,26 19,31,24 39,45,46 110,125,139 112,166,196 185,239,255 186,240,255 181,243,255 181,243,255 182,240,255 183,223,251 36,43,36 28,43,31 27,35,25 46,49,41 36,49,37 52,63,74 17,27,21 16,26,20 30,41,26 93,93,63 132,118,73 94,94,51 78,85,41 91,94,43 109,111,56 78,70,36 33,48,32 90,78,0 75,68,41 108,116,63 85,85,24 131,121,52 143,131,51 107,87,55 79,30,8 39,30,24 126,113,38 82,79,28 47,39,15 47,51,24 155,151,75 145,134,72 101,101,67 62,68,41 87,93,64 51,63,43 24,35,24 29,39,31 132,125,98 148,145,60 78,88,64 99,103,45 117,97,49 69,76,28 147,133,47 74,62,25 64,59,27 67,76,48 55,67,49 115,105,54 129,110,44 77,55,6 105,110,45 63,64,41 99,100,61 143,129,63 103,101,52 115,105,34 53,62,45 60,66,39 99,106,90 95,95,90 73,81,86 66,76,52 60,77,83 82,86,88 179,162,138 80,74,67 120,110,114 241,216,188 227,197,169 237,217,187 233,209,185 205,181,157 186,169,145 193,176,152 216,199,175 188,171,147 221,204,180 220,199,176 215,187,160 212,183,161 178,149,127 198,179,156 207,188,165 194,182,172 192,181,164 171,158,126 152,136,119 191,177,161 179,165,149 190,176,160 200,186,172 192,178,164 203,190,169 213,199,185 204,190,176 189,177,149 180,163,137 201,184,158 210,184,161 175,106,75 163,147,132 185,175,153 156,147,89 146,149,89
51,56,34 62,68,41 71,77,48 78,83,61 32,43,28 33,46,34 26,38,29 19,31,22 16,28,21 26,33,28 32,39,34 25,32,27 34,48,41 44,56,47 37,50,38 31,36,44 103,144,169 191,238,255 187,241,255 187,241,255 184,242,255 74,111,131 30,41,28 46,53,35 41,45,28 30,33,21 21,28,23 117,136,157 43,53,50 39,49,25 89,97,74 148,147,70 150,145,76 52,59,27 57,45,17 95,94,40 76,81,49 62,58,39 110,109,53 35,34,23 86,79,22 113,109,47 77,72,21 133,128,55 141,129,51 74,66,42 47,47,33 44,57,43 131,122,64 82,77,34 98,81,32 119,81,46 137,122,71 98,64,44 114,111,46 63,71,50 44,49,27 40,50,28 43,50,43 40,47,42 109,109,68 128,129,52 147,144,61 121,108,60 120,103,34 83,63,13 130,110,51 140,117,48 80,70,28 82,87,51 73,75,72 123,107,90 153,143,61 150,147,66 80,87,53 117,130,78 91,93,36 153,142,55 140,103,50 70,62,26 45,58,35 50,63,40 56,64,80 74,82,98 216,198,179 93,96,86 81,94,113 90,87,102 156,143,140 95,99,112 229,219,207 221,197,164 213,190,161 227,202,174 213,189,163 206,182,156 237,213,189 191,167,143 195,178,152 216,199,173 232,214,195 198,177,152 164,150,123 223,204,179 218,198,180 221,203,184 186,168,147 183,168,148 150,134,117 204,192,180 197,185,173 231,217,203 186,172,158 181,167,153 177,163,149 179,165,151 199,184,173 187,172,161 193,178,167 194,179,168 157,141,128 180,164,151 149,125,117 168,114,94 197,182,171 172,158,142 184,170,154 130,112,52
46,52,23 52,59,27 81,87,58 32,38,25 40,46,33 21,33,24 35,48,32 23,36,20 24,36,32 24,31,26 21,28,23 26,33,28 21,35,28 35,46,45 24,35,34 47,57,61 51,88,99 184,241,255 190,239,255 191,240,255 185,243,255 184,224,243 182,196,192 53,60,44 21,26,20 21,26,25 102,113,114 26,48,36 35,42,37 119,136,112 61,77,35 117,102,39 66,69,47 123,128,85 111,120,60 176,151,66 67,53,28 74,62,50 82,78,20 33,32,25 54,57,33 51,50,23 49,48,23 139,144,72 125,128,64 125,122,55 102,76,35 48,69,46 156,128,47 173,156,60 68,54,11 58,72,53 97,76,49 127,122,53 82,79,14 105,93,56 106,101,98 73,73,73 52,61,44 53,61,47 155,155,71 142,142,68 154,148,55 149,115,45 104,89,38 94,79,41 66,68,42 87,73,55 58,58,42 122,125,61 91,96,64 119,126,82 142,146,79 95,95,32 101,109,68 134,127,55 113,126,72 139,141,66 81,85,58 91,87,52 43,52,65 64,75,88 45,56,69 64,75,88 181,162,139 123,109,95 130,129,120 146,149,158 75,78,98 138,141,150 229,215,188 235,211,189 214,195,172 211,192,169 218,194,170 244,220,194 152,128,104 186,162,138 194,177,151 185,168,144 210,192,173 227,210,184 216,192,168 220,207,186 191,175,162 171,154,144 211,193,174 182,166,153 163,148,128 189,177,165 226,214,202 208,195,174 178,165,144 169,156,135 182,168,154 184,170,156 178,163,152 192,177,166 185,170,159 178,163,152 151,135,122 175,159,146 135,120,111 129,119,109 175,160,149 168,154,138 195,182,175 170,145,72
36,47,18 55,65,32 39,43,26 50,62,44 26,37,26 24,34,26 34,49,33 30,41,30 22,32,29 24,34,28 25,35,29 23,33,30 23,33,30 30,42,35 17,29,22 31,43,34 30,51,58 207,242,255 193,240,255 193,240,255 189,243,255 193,237,255 49,66,68 23,35,28 16,25,25 24,36,29 89,111,72 41,54,29 89,94,70 88,102,81 47,45,25 146,140,49 94,85,27 86,72,14 102,89,39 144,139,55 78,48,22 61,50,45 52,42,32 50,52,35 103,89,31 88,78,29 51,51,21 99,99,67 61,61,16 102,96,62 62,73,44 159,143,71 158,120,56 129,63,15 54,52,30 89,79,55 74,79,47 52,67,43 39,39,34 134,115,22 131,129,127 57,58,63 114,108,72 80,68,38 146,147,99 147,155,91 159,153,62 95,71,36 35,49,28 53,65,45 61,77,56 58,64,35 113,114,64 84,82,33 36,45,28 42,51,62 56,75,69 63,79,48 79,87,36 105,86,31 127,131,62 115,115,52 77,66,31 78,76,47 45,59,55 49,59,65 51,66,40 61,71,63 120,118,119 189,174,163 206,189,165 176,176,173 102,104,104 91,97,100 188,175,172 221,200,175 215,196,171 209,190,165 209,189,159 209,184,156 193,175,154 197,179,158 227,209,188 244,229,209 219,204,184 222,204,183 222,194,165 196,178,157 184,170,152 206,193,172 201,188,167 191,176,165 158,145,122 167,153,135 191,177,163 183,170,149 197,183,167 208,194,178 217,203,189 199,185,171 191,179,167 170,158,146 165,153,141 195,183,171 173,162,147 179,168,153 151,139,127 158,146,134 131,121,109 183,172,165 198,193,179 151,127,65
72,78,39 62,69,35 30,42,24 36,47,36 25,36,25 22,32,24 30,44,37 36,46,38 19,29,21 17,27,21 32,42,36 18,28,20 39,49,41 28,43,31 21,34,22 31,39,27 39,54,59 188,217,235 198,243,255 194,241,255 195,240,255 160,187,199 53,66,52 43,51,41 20,36,17 134,150,117 141,163,153 42,59,35 110,120,85 29,39,33 19,24,18 76,72,26 147,130,63 80,85,38 122,130,68 96,74,9 96,93,51 102,100,69 88,82,48 84,84,25 123,119,61 137,130,69 88,68,20 56,52,42 94,72,38 78,91,68 52,65,42 107,105,45 140,136,74 92,66,41 33,34,15 73,67,42 144,145,95 96,79,32 107,106,52 61,61,56 51,54,65 51,62,63 46,42,36 120,97,66 201,175,154 102,113,57 86,87,8 96,91,50 76,82,41 87,86,48 77,73,36 110,122,73 53,61,51 35,41,32 45,54,54 55,61,80 31,47,45 47,60,48 138,150,75 133,123,56 128,114,44 100,94,71 73,82,26 60,62,47 50,73,56 46,64,47 51,63,56 75,85,79 119,115,124 160,147,140 207,191,176 117,114,120 167,148,134 202,177,160 132,123,119 199,182,158 205,186,161 203,184,159 210,182,155 211,191,161 212,197,186 227,212,201 245,230,219 236,221,201 226,211,191 229,210,194 223,194,170 221,203,182 208,194,176 207,194,173 199,186,165 207,193,179 178,164,150 206,192,178 214,199,190 140,124,118 197,183,169 193,179,163 186,172,158 175,161,147 172,160,148 168,156,144 199,187,175 180,168,156 182,171,156 179,168,153 187,175,163 170,158,146 182,172,160 171,160,153 174,161,140 86,70,28
32,40,26 46,54,40 34,43,26 21,33,24 33,48,34 28,41,27 23,35,28 31,41,38 22,32,29 20,30,24 22,32,26 30,40,32 24,34,31 19,37,22 32,43,30 22,28,29 35,48,47 116,131,138 198,238,255 201,241,255 189,225,250 45,59,38 21,29,17 31,37,10 43,55,35 116,125,108 77,88,48 73,82,34 48,53,8 27,35,10 34,54,27 53,54,42 119,107,68 79,62,36 115,129,97 96,92,46 101,80,69 93,47,31 39,37,33 116,104,47 103,101,43 129,124,53 57,45,8 49,40,32 81,59,21 75,91,70 58,60,34 88,93,57 116,109,39 115,100,39 155,129,47 50,52,37 51,51,6 161,138,53 136,127,80 46,51,57 47,51,66 76,83,97 106,109,97 182,167,127 170,122,77 103,99,37 90,91,41 100,94,46 133,124,50 114,94,33 58,66,43 38,49,34 79,84,52 38,56,39 71,78,71 102,105,93 61,73,35 75,73,53 120,118,48 139,150,69 102,104,47 83,94,52 111,114,54 57,52,40 60,60,55 55,58,46 159,157,153 71,83,105 152,143,137 158,149,143 146,132,118 134,128,135 116,114,122 141,137,131 226,198,169 195,176,151 192,171,144 206,185,158 199,178,153 228,208,188 209,193,176 201,185,168 230,214,197 240,225,205 221,206,186 225,210,188 202,187,165 198,184,159 188,172,155 197,182,160 197,181,164 197,184,163 178,165,142 179,167,141 175,161,143 185,172,151 167,153,137 172,158,144 156,142,128 181,167,153 182,171,156 209,198,183 194,182,170 155,143,131 193,178,167 183,172,165 132,123,115 148,140,129 137,126,119 164,153,146 127,119,127 167,162,107
29,39,31 31,38,31 33,41,31 25,37,28 26,38,34 42,54,47 29,41,34 30,40,32 30,40,32 27,37,31 20,30,24 23,33,25 59,69,66 35,50,36 22,33,20 20,26,27 27,40,39 86,101,108 212,245,255 207,243,255 169,204,223 108,119,118 96,93,49 110,112,18 137,132,23 145,135,27 141,130,29 131,121,29 133,127,21 120,119,24 104,115,34 82,90,37 77,95,50 84,113,73 54,70,49 57,73,54 120,111,105 47,45,41 75,59,55 114,104,51 72,69,56 124,122,64 52,48,31 89,86,44 80,67,4 134,114,64 109,106,62 78,89,76 109,107,58 143,130,55 81,63,21 47,44,31 74,69,37 37,38,19 39,42,34 39,48,50 49,49,59 41,45,58 68,61,71 124,116,94 151,122,89 138,138,77 86,93,59 157,143,57 149,141,76 75,71,34 61,71,47 62,75,48 76,80,65 86,110,88 40,55,43 59,73,23 112,120,58 98,100,54 131,117,47 143,133,43 58,67,69 105,110,38 124,120,112 227,194,157 136,121,112 161,150,143 104,104,104 138,129,123 247,221,200 218,195,166 213,197,193 123,117,110 156,139,113 212,192,162 227,187,164 237,216,191 219,198,171 218,197,170 199,188,173 216,201,181 225,208,184 196,179,155 202,187,165 214,198,181 199,183,166 205,191,166 173,159,134 186,172,147 194,178,161 205,189,174 186,169,159 186,172,158 141,129,101 143,128,117 174,161,140 187,174,153 178,164,148 213,199,185 169,155,141 201,187,173 158,145,138 205,192,185 182,170,158 185,174,159 189,174,163 211,200,193 125,129,131 136,130,121 201,192,177 136,127,112 145,137,126 128,116,104
31,43,36 26,36,30 24,31,26 23,34,23 32,43,30 41,53,57 140,152,156 33,45,36 30,42,33 20,30,24 19,29,23 24,36,29 26,38,31 12,24,15 29,41,32 32,34,29 32,48,48 55,72,74 211,244,255 204,244,255 209,244,255 200,211,155 167,154,24 168,152,23 172,152,22 161,140,16 166,145,23 167,142,24 161,139,20 154,139,22 136,128,24 113,118,28 91,103,24 82,99,32 58,73,34 123,116,119 108,98,99 109,102,102 77,72,74 130,120,124 94,90,103 119,116,131 97,95,93 170,129,41 85,65,15 124,131,85 89,90,78 64,58,53 177,156,133 87,67,47 56,63,29 118,116,58 62,63,40 123,108,29 72,69,29 28,35,33 42,48,51 56,60,73 149,141,128 130,122,111 116,92,39 127,122,94 108,118,55 153,157,90 162,146,63 150,135,54 61,70,51 74,84,60 75,84,56 46,49,41 60,69,50 124,115,59 40,50,26 99,106,47 147,135,53 105,90,27 47,58,45 73,80,44 101,90,83 197,178,155 76,75,90 143,133,132 135,124,107 237,216,189 245,217,188 245,217,188 195,176,151 218,189,158 255,230,198 199,164,137 248,223,195 236,212,186 225,204,177 189,170,145 198,179,156 193,173,153 209,185,161 192,171,146 218,200,181 227,209,188 225,214,197 237,220,196 217,200,176 215,203,177 172,160,134 200,186,168 176,162,148 239,222,212 195,181,152 193,178,169 198,184,170 175,160,149 207,192,181 192,177,166 196,181,172 175,160,151 130,118,108 125,113,103 196,184,172 168,157,140 176,163,142 163,151,139 158,156,157 163,156,154 161,146,135 153,138,127 135,119,104 155,141,127
