41,49,39 48,56,42 50,61,48 57,69,51 43,56,40 29,39,45 112,162,239 126,183,255 125,181,255 75,69,64 66,50,44 112,98,84 176,155,132 176,156,138 199,166,139 181,149,117 206,184,166 132,135,71 135,139,83 143,138,54 142,96,41 76,76,42 122,103,37 68,77,49 53,58,26 145,116,53 50,41,22 39,42,20 77,66,33 40,57,29 83,91,79 54,55,36 65,79,49 67,66,39 59,54,26 59,55,38 128,113,50 96,95,43 145,51,35 75,68,68 158,86,20 193,124,59 65,50,41 170,150,141 121,98,85 130,87,40 144,75,10 68,66,46 108,114,62 40,41,22 57,61,44 43,55,35 183,172,155 56,66,42 65,80,54 74,89,96 69,83,93 71,81,87 72,80,100 70,78,98 97,101,114 173,162,159 114,104,108 223,200,185 204,183,172 202,177,158 185,166,143 224,203,188 183,164,137 206,187,173 159,140,126 168,152,137 169,154,132 173,155,152 215,198,188 149,133,118 215,199,182 187,168,152 192,175,151 186,172,145 180,160,140 189,169,149 182,165,155 170,153,143 190,175,164 159,147,135 126,110,104 163,147,145 157,143,125 185,171,153 163,148,137 184,169,158 99,83,79 181,170,155 176,164,154 175,163,153
40,53,37 44,57,43 40,54,45 47,62,48 39,55,53 80,100,126 129,191,255 103,161,237 129,184,255 70,62,68 90,74,68 125,111,97 164,143,120 191,171,153 192,159,132 185,152,125 205,184,159 140,143,81 91,95,41 148,143,61 77,58,21 88,81,38 52,48,11 67,82,56 107,102,51 178,153,55 63,40,25 31,33,18 70,66,31 87,86,50 156,154,84 136,146,95 149,155,85 144,150,69 88,88,54 69,73,46 82,54,16 124,42,17 90,70,52 50,50,45 207,85,36 194,80,23 89,67,47 144,125,111 78,73,41 138,115,73 165,148,70 100,88,47 69,68,32 56,51,37 110,111,88 57,64,46 61,73,53 69,74,52 166,157,140 56,73,68 62,79,71 81,91,99 61,70,83 58,67,80 68,77,88 99,103,118 122,118,110 227,205,185 229,209,189 198,177,154 222,201,186 242,221,210 189,170,143 179,161,140 179,161,140 215,198,188 218,202,187 172,156,141 188,172,155 191,175,160 189,168,157 215,181,159 189,167,147 208,190,169 198,182,167 188,172,157 182,165,155 172,156,143 176,162,146 145,126,110 102,92,91 148,135,132 183,170,163 220,207,200 172,157,146 149,134,123 160,145,136 161,150,135 168,156,146 119,107,97
57,69,51 43,55,37 44,57,43 43,58,46 50,86,129 123,173,243 109,140,155 65,79,47 50,75,59 76,58,53 99,80,68 130,111,99 154,135,121 203,174,152 196,163,136 177,152,124 132,109,96 131,93,47 185,63,27 101,96,55 67,77,40 155,151,91 80,71,44 53,63,39 55,55,25 93,82,38 35,36,17 25,38,22 49,60,61 40,52,58 161,85,20 156,158,83 198,98,37 103,86,37 121,113,91 47,53,40 98,80,50 83,73,49 32,38,29 78,83,82 109,92,66 96,88,38 50,63,47 82,98,65 142,140,70 105,100,45 159,147,81 92,78,35 36,34,16 49,47,29 83,86,66 69,74,50 51,65,46 157,153,134 82,85,92 81,91,107 71,77,68 105,97,103 63,68,76 159,140,126 137,122,113 116,115,108 136,126,116 221,200,175 211,187,165 224,203,180 205,180,163 197,172,155 186,169,143 171,154,128 174,156,135 202,186,173 166,150,135 194,178,161 229,212,202 214,197,189 187,169,150 165,145,125 201,180,169 216,200,185 200,185,176 190,175,166 197,181,166 183,168,148 157,141,135 188,176,166 178,161,151 186,170,166 228,211,217 200,185,174 176,162,148 174,160,146 156,142,128 190,175,164 158,143,132 127,111,107
54,66,48 51,63,45 49,63,56 48,59,46 127,167,238 121,173,255 44,66,59 61,83,76 61,76,60 100,81,67 112,93,81 136,117,105 152,131,118 217,191,168 203,170,145 166,142,118 211,182,158 131,97,56 98,60,12 116,36,4 79,84,62 83,81,59 105,106,67 25,30,8 61,74,51 51,64,37 74,77,67 36,54,41 76,87,56 120,57,53 85,62,51 195,95,34 150,99,44 156,134,60 57,52,38 134,111,51 94,95,47 110,102,91 136,118,115 150,131,133 92,78,53 77,64,30 67,80,55 133,153,85 132,133,85 98,104,54 101,96,53 97,103,53 60,58,38 66,62,41 54,67,44 44,49,27 80,82,67 207,183,157 99,99,109 65,76,75 60,70,62 77,81,96 82,85,94 193,166,134 86,91,90 81,83,78 196,184,174 224,203,178 218,197,172 209,183,160 217,183,161 205,176,152 181,163,144 209,189,180 196,178,159 136,120,103 193,178,156 192,177,155 213,197,184 209,194,174 222,203,187 195,180,160 163,147,130 178,162,147 157,142,133 190,175,164 215,199,184 145,129,114 182,168,154 163,149,135 136,119,93 140,126,110 186,173,150 150,136,122 167,153,139 191,177,163 186,171,162 187,172,161 192,177,166 205,190,181
50,62,42 43,58,42 51,64,41 130,106,73 99,124,119 139,178,245 129,180,254 102,149,204 144,150,190 99,83,70 110,90,81 149,129,120 176,156,138 219,188,169 196,165,144 156,132,108 210,181,161 112,83,61 157,67,25 106,81,53 76,73,49 72,72,40 130,113,48 87,77,53 44,55,40 67,81,60 52,54,28 83,88,43 68,74,93 47,58,71 75,78,87 95,87,74 145,113,69 139,126,76 123,106,67 98,81,32 64,71,39 78,83,49 124,102,94 172,81,44 221,111,40 170,129,72 89,93,55 164,145,61 52,59,23 120,120,57 99,100,52 62,60,29 101,105,51 84,84,41 60,69,50 50,59,40 59,63,78 81,85,98 113,110,116 75,71,61 96,104,122 58,68,88 79,86,100 164,157,160 112,119,133 103,103,113 243,223,205 191,176,156 210,191,177 184,164,155 171,152,136 202,181,166 190,174,157 203,186,162 203,184,170 158,142,127 180,162,143 216,198,179 205,189,176 215,199,186 218,203,183 193,172,147 168,149,124 184,158,135 158,142,125 197,181,164 156,141,130 207,192,181 176,161,152 152,136,121 173,157,144 201,186,175 175,163,153 135,122,117 166,155,150 193,178,169 173,160,153 175,159,157 177,162,153 168,152,135
36,51,37 35,50,36 46,54,40 110,125,132 110,103,62 96,113,135 133,188,255 127,176,249 118,113,99 109,92,82 111,92,80 149,130,118 198,172,151 195,166,144 193,164,142 165,136,114 191,154,130 106,85,62 93,89,52 69,79,46 68,62,37 90,94,56 159,140,56 82,56,31 90,96,57 56,63,47 77,79,35 86,85,49 129,115,88 124,97,63 125,131,61 99,89,38 62,53,36 114,106,54 90,75,39 98,79,44 59,66,34 107,112,49 80,69,52 187,54,13 196,97,15 100,39,3 55,58,27 70,70,38 69,69,24 91,90,34 104,99,48 60,60,28 70,78,55 58,64,37 68,81,67 42,57,45 59,69,77 59,70,81 157,143,129 65,61,44 101,102,123 119,117,129 96,104,113 66,84,101 91,99,108 150,145,144 212,199,178 203,184,170 190,172,151 218,198,180 191,168,153 187,170,160 196,167,143 163,146,120 175,161,147 163,149,133 226,210,197 228,208,199 208,192,179 215,199,186 195,179,164 170,144,119 202,184,165 196,182,166 205,190,179 200,183,173 183,169,155 167,153,139 162,147,136 191,176,165 139,123,117 210,196,196 183,172,169 207,195,197 182,169,162 180,167,160 166,153,146 167,152,141 148,136,124 175,162,155
44,60,39 42,58,37 46,58,54 149,172,210 120,160,206 118,156,185 144,183,238 89,114,127 87,82,68 101,84,74 107,88,76 158,139,127 209,183,162 189,158,137 180,151,129 173,144,122 170,146,122 137,105,75 130,130,71 77,87,52 86,85,60 103,91,36 112,110,52 52,57,25 65,91,66 51,67,46 66,66,21 130,134,65 155,143,65 153,140,77 80,87,55 67,63,26 61,76,60 52,63,48 63,81,66 76,103,85 98,105,46 127,130,70 76,84,63 59,67,57 84,99,115 81,91,67 57,72,48 63,61,28 106,97,39 50,55,31 85,84,46 110,98,41 102,71,50 46,50,33 26,33,26 65,82,102 46,58,38 43,58,42 161,145,141 114,108,103 167,150,124 166,156,144 121,116,115 79,79,87 70,81,94 78,89,102 170,156,158 204,183,170 204,184,166 193,173,155 209,188,173 199,174,157 182,165,139 182,167,145 170,154,150 194,180,180 238,216,208 247,231,218 225,209,196 213,197,184 165,148,138 221,203,184 187,176,161 203,189,173 178,162,149 197,180,170 186,172,154 164,149,140 204,189,178 171,157,141 157,143,129 160,149,134 148,132,115 171,155,138 172,161,146 137,126,111 172,159,154 158,145,138 185,172,169 154,140,142
44,58,39 51,65,44 59,73,54 134,146,152 130,163,186 133,176,228 98,130,131 84,106,76 97,92,78 102,87,76 101,80,67 154,133,120 149,109,84 186,154,124 121,106,70 117,101,68 132,108,73 99,100,63 168,136,54 88,97,41 75,70,29 136,130,55 82,84,42 45,48,24 45,55,31 74,95,72 106,101,48 167,155,85 166,155,70 102,86,55 49,56,38 52,60,9 53,71,56 55,64,47 49,56,38 46,56,34 83,92,62 87,95,44 53,58,68 90,95,103 76,82,85 50,58,67 65,78,51 76,71,28 113,110,45 63,74,45 97,98,48 49,52,17 57,43,29 53,66,39 43,57,48 75,88,105 59,72,49 62,69,35 203,157,98 182,136,108 175,134,105 137,113,87 107,95,100 108,109,99 161,147,131 139,129,128 139,129,128 194,178,163 182,164,145 195,175,155 197,177,157 202,178,156 214,196,177 206,190,177 200,184,171 191,179,169 203,185,164 233,222,205 209,190,178 210,191,179 171,155,140 204,189,169 200,183,173 198,182,167 199,183,168 187,172,161 185,171,157 183,169,155 193,179,165 142,128,110 139,125,111 108,93,82 170,156,142 185,172,151 146,131,120 130,116,102 183,169,169 165,154,163 153,140,135 153,140,137
43,59,57 40,56,54 44,62,59 122,156,195 160,205,255 135,181,243 64,78,57 97,95,73 103,77,54 90,71,55 109,93,78 110,88,41 149,115,56 171,113,51 165,85,28 101,106,63 182,93,21 74,54,47 135,118,71 88,83,44 54,50,13 79,82,47 65,58,42 62,59,46 34,42,32 107,91,60 218,67,18 138,128,57 143,134,89 86,83,39 75,70,40 57,50,30 92,81,48 82,82,52 109,120,50 45,54,35 42,44,44 61,60,33 32,27,24 50,55,63 71,83,89 83,101,84 130,141,71 102,106,39 71,71,28 90,96,46 53,60,12 89,90,40 33,31,29 52,63,48 46,62,62 39,59,43 51,63,67 53,59,46 255,180,59 167,69,0 108,63,19 96,58,21 73,44,24 62,36,24 109,93,78 180,161,149 205,190,179 186,170,155 164,146,127 181,164,140 189,170,154 192,176,161 204,190,176 200,180,160 205,189,183 194,177,167 184,168,153 192,176,161 216,199,189 168,151,141 191,175,160 195,178,168 177,163,138 221,205,188 201,185,170 198,182,167 187,172,163 176,161,152 165,149,147 175,163,151 137,126,109 201,186,177 171,156,145 190,175,164 151,136,127 190,177,170 192,179,174 161,148,145 170,157,154 167,156,153
36,53,43 48,66,49 46,63,53 109,136,164 162,202,255 150,196,255 63,58,44 160,66,27 145,82,51 74,58,45 98,85,53 176,153,56 170,145,72 58,64,37 88,84,47 74,79,55 174,72,25 116,81,45 144,133,58 124,123,69 143,144,76 63,70,52 54,70,51 40,56,35 38,62,49 215,71,29 114,62,2 166,59,18 149,144,71 50,46,9 85,83,36 92,89,45 68,68,38 59,62,29 31,40,23 51,47,28 70,70,40 88,83,44 83,76,45 50,58,46 43,54,67 51,65,61 116,115,38 80,82,65 138,140,69 70,74,59 106,118,55 119,117,47 85,89,93 49,58,39 46,52,55 42,57,41 76,92,119 129,94,79 118,58,35 79,42,16 130,75,34 107,51,25 77,41,23 61,34,18 62,41,28 213,189,167 196,176,156 218,196,178 209,189,171 203,185,166 195,178,154 169,155,130 205,191,177 201,185,168 181,164,140 183,168,148 206,190,175 183,167,152 202,185,175 178,161,151 227,211,196 191,175,160 202,187,167 202,186,169 213,197,180 194,178,163 185,168,160 200,185,176 167,151,145 209,193,178 151,136,116 141,126,117 178,163,152 162,147,136 184,168,162 184,171,168 161,148,143 170,157,152 140,127,124 179,168,165
