107,88,22 69,63,29 23,34,21 26,37,24 129,143,56 150,147,66 141,157,70 136,90,35 81,70,26 113,93,34 96,104,42 113,113,52 119,120,43 119,112,53 143,129,102 145,125,105 79,77,85 107,102,99 201,175,152 226,185,154 225,192,167 220,195,167 210,184,163 217,186,163 215,181,151 229,195,165 220,185,158 240,213,195 237,211,186 228,204,182 222,198,176 238,207,186 169,139,113 209,184,156 225,206,181 217,196,183 207,183,159 217,191,170 253,240,219 255,234,206 236,206,178 220,189,166 197,168,135 202,174,145 230,209,184 244,225,202 252,223,203 242,216,193 238,220,199 232,217,195 219,199,181 208,189,166 228,214,198 238,221,193 162,93,26 188,110,30 176,100,17 231,186,151 200,186,172 220,204,191 186,150,121 185,153,119 206,180,155 190,177,154 166,145,118 227,201,176 221,199,181 240,224,211 249,229,211 183,154,123 194,175,152 221,206,184 241,222,210 242,223,211 236,222,208 242,224,205 219,204,182 215,199,182 233,217,202 229,214,192 226,211,191 227,211,198 230,214,201 235,218,210 225,209,192 207,190,182 218,201,193 212,198,182 213,200,179 203,190,169 170,154,141 208,193,184 208,195,188 222,207,198 206,192,176 213,195,176
143,132,57 49,47,27 23,34,21 30,41,28 135,142,58 144,134,63 153,110,52 157,47,23 83,52,13 69,57,16 47,49,23 89,87,40 111,116,42 109,105,43 123,111,81 144,124,104 73,72,75 137,126,111 230,200,174 253,220,193 246,213,186 236,203,176 220,188,156 238,208,180 239,210,179 244,214,188 243,213,187 241,217,193 223,198,179 235,206,186 236,207,187 239,208,189 221,201,171 213,189,163 208,180,151 202,174,147 216,188,161 221,197,173 194,169,150 215,189,164 215,181,147 197,163,133 227,193,161 231,201,173 233,212,187 244,225,202 247,218,198 246,215,192 231,209,189 239,219,199 225,206,194 214,198,185 235,218,210 255,191,91 250,194,118 178,95,8 226,188,153 169,99,23 227,205,187 192,157,130 175,99,39 181,111,53 165,128,86 192,168,144 170,164,159 190,177,172 170,164,157 179,168,161 198,175,160 208,183,155 218,203,183 220,204,191 246,227,211 243,224,208 245,226,210 237,221,204 222,203,178 202,190,178 196,185,170 220,204,189 235,219,202 225,210,190 209,192,182 206,192,167 193,174,158 213,197,180 200,183,173 204,190,174 211,197,183 201,187,173 221,206,195 199,184,164 194,182,172 218,203,192 224,210,194 223,212,197
76,76,46 34,37,27 47,48,25 95,89,43 140,128,58 136,58,28 69,34,19 68,43,13 98,52,0 137,56,4 41,24,14 94,88,40 26,25,16 63,56,40 95,94,85 119,106,99 93,87,80 209,185,163 255,227,200 235,200,173 239,210,179 229,195,161 238,204,174 219,190,159 244,215,191 255,228,204 248,222,199 218,194,172 244,207,181 240,207,180 242,208,186 235,206,182 186,162,125 187,162,134 197,168,146 193,164,142 181,162,135 198,177,154 211,190,167 218,187,164 224,191,166 238,207,188 255,221,189 252,223,190 222,198,176 236,219,193 243,226,218 229,214,205 244,227,203 197,179,158 218,203,192 255,217,111 230,211,195 193,99,2 255,199,123 219,124,30 235,202,177 246,207,179 157,83,15 183,107,26 145,124,109 213,191,173 172,138,106 131,88,39 183,153,127 183,164,139 199,175,149 204,183,158 225,207,188 227,211,196 231,219,207 219,203,197 240,223,215 247,230,220 232,216,203 235,219,213 243,223,203 200,171,149 231,213,192 239,221,200 246,223,212 199,183,166 207,191,185 204,190,176 232,212,192 219,203,186 192,176,159 186,173,152 205,189,176 207,192,172 199,185,171 201,186,175 208,193,171 161,151,139 218,203,194 222,207,196
37,42,20 75,68,41 107,97,46 109,89,30 145,125,48 120,98,24 81,40,20 124,65,19 120,58,0 157,70,9 58,61,30 110,107,52 67,66,69 85,72,67 103,93,83 153,139,125 197,174,145 249,214,187 255,223,198 225,188,162 222,190,160 217,185,155 200,167,140 224,195,164 211,187,163 224,203,178 217,191,170 230,204,181 226,198,169 240,213,179 236,211,183 206,180,157 207,182,154 201,173,144 193,175,154 153,135,114 210,185,155 210,184,163 215,186,166 226,190,168 255,213,194 255,225,207 234,210,188 230,209,186 206,189,165 204,190,176 228,207,192 226,212,194 227,206,181 188,168,138 241,198,153 255,209,15 255,213,77 219,144,81 227,154,77 227,129,12 202,125,36 140,82,16 187,119,56 163,89,14 202,183,169 204,172,142 186,162,136 186,161,133 114,78,45 197,162,135 176,161,150 207,191,178 190,171,159 159,150,146 182,165,157 220,202,181 253,232,219 255,234,228 250,232,211 235,215,195 208,192,175 234,220,204 250,237,214 234,215,203 234,218,203 213,187,164 206,186,177 217,198,182 219,202,194 206,189,181 208,194,169 213,196,172 202,186,173 206,190,177 192,177,166 221,207,193 209,188,175 219,203,188 220,211,205 197,183,167
93,85,33 133,115,55 129,113,41 91,80,36 141,125,51 34,37,17 23,33,25 36,42,31 76,65,50 52,52,38 75,67,43 108,110,66 39,37,33 52,52,49 88,79,75 159,139,119 227,189,154 237,201,168 244,210,180 240,208,178 220,186,156 212,173,143 230,191,161 206,177,146 224,190,160 205,184,157 221,195,172 223,194,172 225,195,169 209,185,163 230,204,181 212,183,161 199,169,143 188,159,137 172,144,117 186,158,131 178,161,135 161,140,117 197,165,123 245,210,174 255,225,195 247,219,192 230,204,181 207,181,158 236,206,178 207,190,164 229,206,177 239,221,200 229,205,179 203,183,153 255,202,119 208,189,175 255,174,23 201,157,106 255,186,96 177,58,0 154,89,32 214,193,170 220,195,176 143,83,29 157,91,20 147,83,21 207,167,131 192,148,106 175,140,104 96,60,29 181,161,141 148,126,106 196,167,145 223,197,172 190,171,159 254,242,232 237,219,200 210,191,175 247,231,214 239,223,206 230,215,195 236,216,196 238,219,203 201,187,171 186,170,137 183,163,145 182,175,185 199,182,183 225,206,190 178,157,142 158,152,147 201,191,181 214,197,189 200,184,167 171,152,127 181,162,137 193,178,167 185,170,159 205,190,179 179,165,140
41,44,22 72,68,31 107,94,42 70,72,46 84,72,42 38,38,22 41,41,25 45,47,42 74,63,58 74,72,73 123,113,101 122,112,100 109,100,94 108,98,86 136,116,96 203,169,135 239,202,160 250,215,179 241,207,175 237,202,175 232,195,169 234,199,172 206,170,139 219,188,165 219,185,153 147,126,111 220,189,166 213,183,155 216,187,163 224,193,174 231,201,175 232,205,169 168,144,120 209,180,158 211,181,155 189,160,129 208,195,174 222,208,194 203,179,144 229,195,163 238,212,189 239,208,187 231,202,180 232,203,181 223,194,172 242,213,191 248,224,200 233,212,189 237,219,200 241,224,200 236,206,162 255,227,169 255,180,34 249,215,183 182,154,127 193,113,3 151,93,31 217,177,143 161,106,54 174,109,47 176,107,24 160,90,12 152,89,22 140,80,10 121,70,17 110,64,23 139,99,76 178,140,121 234,209,192 222,201,188 255,245,236 255,243,225 249,232,235 255,252,244 244,225,209 233,208,189 223,202,187 228,207,192 235,217,196 203,185,166 200,191,176 186,159,141 177,165,155 199,188,173 208,188,179 220,205,196 205,193,167 187,177,153 205,190,170 179,155,129 171,150,123 191,165,140 179,164,153 206,192,174 193,177,171 206,192,194
97,92,60 62,67,33 42,63,40 36,54,37 55,36,24 79,65,38 100,81,56 106,86,68 105,92,71 178,145,120 200,172,143 174,149,121 163,145,126 161,142,117 190,161,128 216,178,141 235,193,153 254,214,180 238,204,174 230,196,166 216,186,158 218,189,167 219,186,159 206,177,146 216,194,176 207,179,152 179,153,128 192,167,137 238,209,185 237,207,181 225,196,165 222,195,159 201,174,140 219,187,155 208,178,150 182,151,128 218,195,166 193,167,142 219,195,173 227,209,190 243,217,194 240,209,188 243,214,192 242,213,191 244,220,196 255,228,206 253,229,207 246,225,202 236,212,190 228,206,188 250,230,223 216,150,26 255,191,30 255,205,50 255,181,52 199,118,23 189,107,33 170,92,23 145,75,24 146,78,33 151,83,45 141,78,43 143,82,50 134,72,45 128,71,42 133,75,49 132,75,44 144,85,57 146,90,66 168,133,120 250,231,219 249,230,216 255,239,220 245,232,229 193,177,160 179,170,155 194,171,140 171,157,141 186,180,175 208,196,184 233,217,200 219,185,165 188,171,147 201,184,156 184,179,167 209,192,182 212,194,189 232,218,218 216,201,181 209,185,159 187,163,137 175,154,127 164,149,129 217,202,191 170,158,132 182,166,149
84,88,50 86,82,45 51,73,47 38,58,42 47,37,25 82,71,54 119,98,75 146,118,89 203,173,147 210,175,148 221,189,159 193,167,142 171,152,127 155,129,108 206,177,146 188,153,117 218,176,136 251,213,178 237,203,171 223,189,159 220,186,156 214,180,150 171,153,132 130,114,97 179,146,119 238,212,187 192,168,144 211,188,159 198,177,150 228,200,173 216,188,159 202,172,144 225,196,165 219,190,157 225,194,171 221,195,174 239,210,188 236,211,183 216,195,172 203,184,159 209,194,172 220,198,178 233,204,182 247,217,202 239,216,201 254,227,209 246,222,200 242,213,191 220,189,168 201,172,152 201,171,143 255,173,21 183,86,0 153,78,0 114,55,0 159,90,23 166,91,42 151,77,39 155,86,53 138,74,46 116,57,29 110,54,28 113,58,29 112,59,32 116,60,34 120,67,40 116,65,37 121,68,41 120,67,42 117,65,44 132,96,78 233,212,201 236,217,205 236,211,194 226,195,174 219,189,163 224,195,171 222,192,164 210,181,157 187,168,156 194,185,170 211,190,167 199,182,158 208,188,168 168,158,146 195,183,173 195,183,173 188,168,148 176,168,157 188,177,172 189,168,145 187,173,148 207,192,172 211,197,172 204,189,167 176,161,150
41,44,36 92,83,66 104,60,34 75,46,24 58,55,42 62,71,54 94,78,61 151,117,85 222,187,151 245,211,179 215,181,149 190,164,141 170,151,135 134,115,90 156,126,98 173,137,108 203,163,127 242,207,169 244,210,180 213,179,149 215,185,157 217,181,150 224,196,167 207,181,158 228,204,182 217,198,184 206,189,165 166,137,113 214,186,157 218,194,168 208,179,155 230,201,181 215,190,160 222,193,160 236,210,189 235,215,195 246,222,198 228,204,178 231,206,178 208,180,153 229,210,194 217,200,174 234,215,203 248,222,199 248,221,203 214,197,173 219,164,135 194,128,96 190,131,103 149,93,71 136,84,63 112,56,30 97,56,36 84,48,26 77,43,23 107,60,39 131,65,35 130,71,43 105,57,32 118,65,40 108,55,28 104,56,29 100,58,36 104,59,38 100,55,34 105,60,39 108,63,42 104,57,34 111,63,38 119,66,41 112,63,41 137,91,73 227,201,178 219,200,177 216,196,178 194,175,159 205,190,170 219,190,168 209,189,169 205,190,179 212,186,163 195,180,160 190,171,148 205,181,155 179,162,152 196,177,152 197,176,151 185,157,130 182,165,137 181,169,143 187,171,158 197,180,172 194,179,157 208,189,166 199,173,148 181,163,142
21,31,35 46,52,41 56,66,40 58,43,23 63,51,41 57,49,38 69,60,43 161,133,104 235,199,168 225,192,165 198,164,132 180,156,132 129,114,103 108,94,76 153,120,93 176,142,110 183,151,121 249,215,185 236,202,168 229,195,161 213,179,147 224,192,162 184,166,147 216,190,167 191,167,141 180,160,151 207,190,166 224,195,171 203,175,146 193,164,140 207,173,151 204,175,151 201,177,142 236,202,172 233,202,179 212,183,159 219,198,175 183,163,143 216,198,177 219,206,201 207,191,174 250,234,221 255,237,223 235,209,186 243,218,201 230,181,159 243,148,103 178,94,52 131,69,40 103,55,30 97,55,31 99,59,36 88,50,31 76,44,28 73,42,23 95,52,33 100,54,28 88,47,27 95,52,33 98,53,32 121,74,51 109,63,37 97,54,35 93,55,36 96,55,39 103,62,44 93,55,34 92,51,31 107,62,41 109,60,38 108,62,36 110,61,39 119,81,60 182,157,138 209,189,169 207,189,170 201,183,164 214,187,155 216,188,161 213,183,155 176,157,134 190,171,146 204,176,147 192,168,144 164,146,116 189,168,143 197,175,157 170,157,136 203,182,157 191,172,145 175,162,155 209,198,183 208,192,175 212,193,170 212,187,159 209,189,159
