107,88,22 137,118,61 42,46,29 23,34,21 26,37,24 110,126,55 137,149,63 150,138,70 141,157,70 150,138,68 67,45,25 95,84,40 113,93,34 66,74,23 106,109,45 117,117,45 119,120,43 119,117,47 120,111,51 151,137,110 145,125,105 110,106,98 80,80,88 121,109,97 201,175,152 227,193,163 218,186,152 232,199,174 220,195,167 208,182,159 231,200,177 221,192,168 215,181,151 224,190,158 229,194,167 219,184,157 240,213,195 246,212,190 237,213,189 221,197,175 222,198,176 239,208,187 211,181,155 176,146,120 209,184,156 223,202,189 229,210,185 207,190,180 207,183,159 216,188,161 244,219,200 246,233,212 255,234,206 234,204,176 234,204,178 210,179,156 197,168,135 202,175,141 208,182,159 235,214,189 244,225,202 252,226,205 244,218,193 243,217,196 238,220,199 232,217,195 228,213,191 216,196,178 208,189,166 211,201,177 239,221,216 255,215,105 162,93,26 220,140,32 171,113,51 178,102,19 231,186,151 190,175,155 215,203,193 213,192,169 186,150,121 191,155,122 190,163,131 206,180,155 190,177,154 171,152,127 185,162,133 230,201,177 221,199,181 236,217,203 243,222,207 244,224,206 183,154,123 182,161,136 198,183,161 230,214,197 241,222,210 229,210,198 237,218,206 236,222,208 242,224,205 218,203,181 222,207,187 223,208,188 233,217,202 239,223,208 234,217,207 228,213,193 227,211,198 237,220,210 227,211,198 227,210,211 225,209,192 201,181,172 219,202,192 218,201,193 212,198,182 217,202,191 213,200,179 196,183,162 170,154,141 198,182,176 201,191,169 213,200,193 222,207,198 222,208,194 213,199,183 198,169,145
150,133,64 86,69,20 26,33,17 24,35,22 29,40,27 110,127,51 137,149,59 145,133,67 150,144,69 144,92,32 67,24,16 85,81,33 93,74,21 38,45,11 89,97,35 116,116,53 118,120,47 117,116,49 116,109,48 145,131,104 151,131,111 115,111,105 64,64,64 135,117,98 219,193,168 250,215,188 250,216,184 242,209,184 233,204,182 225,197,170 226,195,172 226,194,164 231,199,165 226,194,160 247,215,185 242,207,180 226,200,175 247,221,198 231,211,193 234,208,187 235,209,188 244,213,194 225,196,163 233,208,180 222,199,170 200,182,163 197,180,154 204,175,153 207,181,158 221,195,170 216,195,172 190,172,153 206,182,158 208,181,147 199,167,137 188,155,130 208,176,144 217,188,155 230,204,181 241,220,195 242,223,200 255,230,209 254,223,202 246,216,190 230,210,190 229,211,190 223,205,184 215,195,177 231,210,195 234,224,202 241,225,210 255,173,32 247,183,114 220,135,11 228,173,128 180,116,49 173,111,53 207,183,161 213,196,186 198,172,147 193,138,93 186,130,83 206,164,122 207,179,150 181,163,142 171,153,132 218,197,182 220,206,188 221,207,193 222,210,198 231,223,212 212,192,174 194,166,137 201,182,159 214,198,183 230,214,201 243,224,210 239,220,206 224,205,191 235,219,204 242,224,205 213,199,172 205,191,166 213,201,191 210,199,184 220,204,191 228,212,199 227,211,194 219,203,188 218,201,191 222,204,199 205,187,184 207,188,176 199,181,162 215,199,182 201,185,172 204,190,174 190,175,164 213,199,181 211,197,179 201,185,172 219,204,195 197,185,173 213,201,191 231,217,203 224,210,192 208,194,178 208,189,173
133,125,46 114,106,41 27,35,25 27,38,25 46,54,40 105,101,43 129,122,52 140,122,60 119,58,11 155,50,20 127,37,15 90,47,14 70,51,16 50,43,27 46,37,18 71,72,33 93,97,41 90,94,38 97,95,35 116,109,80 132,114,93 91,84,94 105,97,103 189,160,136 231,201,175 246,216,190 252,219,192 243,210,183 232,196,163 234,198,169 229,199,171 225,197,168 241,210,187 246,215,194 255,224,205 239,208,185 237,214,201 222,198,176 246,206,181 238,207,188 246,215,196 241,211,183 225,196,163 189,170,143 204,181,152 206,182,149 209,184,154 200,173,141 198,172,147 198,172,149 208,184,160 214,188,167 231,202,171 220,186,154 228,194,164 223,188,161 245,209,178 244,210,178 233,207,184 224,203,178 242,223,200 249,223,202 249,223,198 251,225,204 240,220,200 247,227,207 221,201,181 218,198,191 217,203,185 200,184,182 205,182,142 206,131,68 253,199,124 211,117,7 171,106,44 216,191,174 171,113,49 158,105,60 227,187,153 198,124,54 160,90,30 151,88,37 131,77,27 140,91,40 207,173,139 185,166,143 177,164,143 171,162,143 188,168,150 187,163,141 191,182,155 206,181,162 221,197,171 221,203,184 226,210,195 232,217,197 249,231,212 255,239,220 249,231,212 249,229,211 241,225,208 225,205,185 240,220,202 215,200,180 216,200,185 222,206,189 211,193,192 233,217,202 221,206,184 211,197,172 204,189,167 220,199,176 194,176,155 207,188,176 199,184,164 205,187,182 199,185,167 215,201,187 210,195,184 194,179,168 226,211,200 207,191,174 192,180,168 191,180,163 196,180,176 226,211,202 233,221,209 228,214,200
50,50,20 37,38,17 34,40,27 67,68,45 92,86,40 119,102,35 152,135,70 149,45,17 66,31,16 50,39,6 73,43,15 126,80,25 141,60,8 71,35,17 50,37,14 100,103,54 25,24,15 32,28,18 73,65,52 95,94,85 121,108,101 102,96,89 162,147,136 236,206,180 255,234,207 245,210,183 229,199,173 233,204,173 229,195,161 236,202,172 212,183,152 220,191,160 247,218,194 249,220,196 255,227,203 227,201,178 223,199,177 232,199,174 243,210,183 239,206,179 239,205,183 236,206,180 193,167,146 192,168,131 195,170,142 186,157,135 185,156,134 194,166,139 195,176,149 211,190,167 189,172,148 218,197,174 216,185,162 224,191,166 217,186,163 244,212,196 255,222,190 255,224,192 241,210,187 218,194,172 232,215,189 243,227,214 190,178,168 228,212,199 242,225,201 220,203,179 204,188,171 225,210,199 255,216,110 237,192,169 255,205,88 192,171,146 251,195,119 219,131,8 183,104,42 243,210,185 240,201,173 156,91,27 200,122,44 162,98,36 246,225,210 221,200,189 192,166,143 192,158,126 129,86,37 160,125,87 183,162,135 189,168,145 201,177,151 198,177,150 197,179,160 228,210,191 225,209,194 234,219,208 205,189,185 215,199,195 236,219,211 241,224,214 247,231,218 233,217,204 229,213,207 243,224,210 226,207,184 198,174,152 235,217,196 242,224,203 248,234,218 227,204,193 193,177,160 185,170,159 201,187,169 222,200,194 231,211,191 233,212,199 225,209,192 180,164,147 190,177,156 207,192,181 200,184,169 211,196,176 186,172,158 181,166,155 225,204,191 198,183,161 145,135,123 182,169,164 210,195,186 227,212,203
37,42,20 55,56,35 91,80,45 110,100,49 109,89,30 118,98,37 144,126,39 99,68,45 81,40,20 119,63,25 96,48,5 137,75,17 157,70,9 71,54,26 82,81,43 110,107,67 67,66,69 59,61,61 99,90,84 111,101,91 153,139,125 191,164,146 221,198,169 253,220,193 255,223,198 242,207,180 196,163,136 228,196,166 217,185,155 210,177,150 213,184,153 220,190,162 211,187,163 219,198,173 214,193,168 216,190,169 230,204,181 231,203,176 232,205,173 242,215,183 236,211,183 228,199,175 194,170,146 206,181,153 201,173,144 207,189,168 168,150,129 162,143,120 210,185,155 218,187,168 203,184,161 209,180,160 226,190,168 251,206,185 255,224,204 254,225,205 234,210,188 236,212,190 220,194,171 211,194,170 204,190,176 207,188,172 231,217,199 221,202,188 227,206,181 199,174,146 181,168,147 250,207,162 255,209,15 255,185,14 255,183,38 255,220,152 227,154,77 255,170,29 186,98,19 196,119,30 140,82,16 131,79,31 172,95,19 146,90,41 202,183,169 205,179,158 202,167,131 186,162,136 186,161,133 103,69,35 130,94,61 183,157,132 176,161,150 192,183,175 205,190,170 180,161,149 159,150,146 165,149,143 208,191,167 223,204,190 253,232,219 249,228,217 246,223,220 246,228,207 235,215,195 214,198,183 217,203,187 238,223,214 250,237,214 245,227,206 245,230,221 219,203,188 213,187,164 192,173,159 221,203,182 208,192,175 219,202,194 211,193,188 209,193,180 208,194,169 213,196,172 202,185,161 192,176,163 204,188,173 192,177,166 214,200,186 219,203,197 210,189,176 219,203,188 213,202,199 207,193,179 203,189,175
98,88,35 118,105,42 132,111,39 136,119,41 100,80,30 127,107,30 152,130,63 44,45,33 60,34,20 62,40,22 39,28,21 78,60,55 81,45,27 50,40,16 97,100,40 101,98,72 50,49,54 49,53,55 76,71,68 104,93,86 153,134,122 169,140,107 229,195,163 240,206,176 241,206,179 244,208,179 232,196,167 229,195,163 210,171,141 210,171,141 217,188,157 206,176,150 222,193,162 223,196,164 223,193,165 208,179,157 219,193,170 227,197,169 232,202,174 236,212,190 235,211,189 192,175,149 190,169,144 201,171,143 196,167,143 193,169,143 179,155,129 189,172,146 206,185,160 211,187,165 188,178,168 204,175,142 242,207,171 253,210,175 255,221,196 249,220,196 227,201,180 213,187,166 228,201,183 226,193,166 204,187,163 225,204,179 220,202,183 230,212,193 229,205,179 217,196,169 168,150,129 255,208,101 230,196,192 255,190,64 255,210,94 236,149,52 244,147,45 255,175,64 188,89,23 154,82,16 203,182,159 204,183,168 151,93,42 160,88,22 183,119,57 176,108,47 149,100,51 200,171,147 201,170,147 191,165,142 112,82,56 128,98,72 203,182,159 194,176,157 159,140,124 158,129,109 178,154,130 177,161,148 209,200,196 255,249,245 211,196,185 219,204,193 232,217,206 251,235,222 240,224,211 221,207,182 213,198,178 232,213,199 242,227,216 243,226,227 219,203,197 194,182,154 191,171,151 166,163,150 236,221,212 206,192,178 218,203,183 201,183,164 165,149,136 200,196,188 205,191,175 216,198,179 207,189,184 208,192,175 171,156,136 182,171,152 193,180,159 194,178,172 214,199,188 210,195,184 212,197,175 188,174,149
59,57,26 90,85,42 110,97,45 120,105,42 87,83,48 128,111,44 77,70,52 25,30,24 19,31,22 32,40,30 56,58,55 92,76,61 51,49,47 77,67,43 89,82,64 90,89,82 56,55,46 34,32,28 59,52,50 117,104,97 188,169,144 236,194,156 234,194,158 248,212,179 245,211,179 245,213,183 233,199,169 226,192,162 220,186,154 223,189,157 210,181,150 188,158,132 204,171,144 181,162,135 200,180,162 216,190,167 213,182,161 206,175,152 208,177,154 171,155,138 224,199,171 227,192,165 215,185,157 198,168,151 194,163,142 169,140,116 200,171,147 189,177,165 180,165,143 156,139,115 193,163,137 202,176,137 239,203,170 245,210,183 255,221,199 237,208,188 233,207,182 227,201,176 213,187,164 213,187,162 217,192,164 229,211,190 239,221,200 231,213,192 222,198,172 214,193,166 227,209,188 206,158,100 230,209,184 255,212,130 255,159,44 212,199,192 229,191,154 226,136,40 185,111,18 183,125,72 222,196,173 197,181,168 185,141,101 135,79,16 144,78,3 162,95,16 158,94,30 176,119,59 167,106,41 153,100,43 153,104,53 128,93,57 150,126,104 157,130,112 200,164,146 228,201,183 220,196,170 218,203,183 255,238,222 255,247,225 255,244,231 255,236,223 243,225,204 249,233,216 228,212,195 218,202,185 217,199,180 239,219,199 240,216,190 202,186,155 195,178,154 195,175,155 184,165,151 174,163,158 182,171,168 203,192,189 237,216,201 211,188,173 174,146,117 162,142,124 196,185,178 218,203,192 212,196,179 183,169,140 169,148,123 178,161,137 161,148,125 192,178,164 201,186,175 176,161,150 212,201,186 191,179,169
46,44,26 65,59,36 80,83,50 83,78,39 51,65,46 103,88,52 34,37,27 49,43,20 61,54,36 57,51,44 58,53,50 64,58,51 95,88,86 133,119,103 147,133,117 133,122,107 126,114,104 126,114,102 145,119,96 160,130,104 206,171,135 241,203,157 245,208,166 249,214,178 241,207,175 245,211,181 233,198,171 236,201,174 237,201,179 216,182,148 218,188,160 231,201,173 223,194,161 202,178,154 178,150,121 222,191,168 217,187,159 212,184,157 233,204,182 225,194,171 232,202,174 241,212,181 198,164,130 180,152,123 215,182,155 204,174,148 204,174,146 172,153,130 208,193,171 209,191,172 178,159,143 213,191,157 232,202,174 236,207,185 237,211,188 236,205,184 231,202,180 239,210,188 238,209,187 223,194,172 247,218,196 251,227,203 248,227,204 241,220,197 241,223,204 237,219,200 229,213,196 219,201,171 255,219,143 255,187,37 246,158,68 237,206,185 207,163,137 255,181,89 193,115,17 183,110,28 198,131,65 177,109,46 183,109,41 164,96,26 162,94,20 159,91,21 150,85,23 142,79,26 131,73,20 120,68,20 111,62,26 96,48,21 138,87,61 155,107,82 171,133,114 223,196,180 218,201,193 246,230,228 255,247,246 242,227,207 246,228,227 255,245,247 255,243,236 254,231,220 237,213,191 225,210,199 212,196,192 232,212,203 224,205,189 210,193,169 193,173,153 214,190,168 194,165,145 179,165,149 194,179,168 192,180,168 191,175,171 188,174,179 226,212,198 215,202,181 199,184,162 172,156,143 199,178,153 170,149,124 180,156,130 193,169,143 176,162,135 168,154,140 201,187,173 189,172,173 203,190,187 185,174,159
97,92,60 69,62,31 48,65,37 40,61,38 36,54,37 53,45,32 57,46,27 81,70,24 100,81,56 112,92,72 94,76,57 113,100,79 178,145,120 195,167,138 192,164,135 167,145,127 163,145,126 164,146,125 164,141,112 182,153,120 216,178,141 232,188,146 249,207,167 253,215,180 238,204,174 242,208,178 227,197,169 219,189,161 218,189,167 218,187,150 205,176,143 216,187,154 216,194,176 186,162,138 194,165,141 186,160,135 192,167,137 224,196,169 233,204,182 234,204,176 225,196,165 227,198,167 234,200,166 193,166,132 219,187,155 213,184,153 197,167,141 186,158,131 218,195,166 193,167,142 207,184,155 220,196,174 227,209,190 240,215,196 242,216,193 237,206,185 243,214,192 242,213,191 235,211,187 251,227,203 255,228,206 255,232,208 251,230,207 242,221,198 236,212,190 225,200,181 237,218,204 255,235,228 216,150,26 255,198,37 255,193,37 255,191,47 255,181,52 180,98,1 194,110,9 197,115,41 170,92,23 164,90,36 145,75,28 148,81,38 151,83,45 148,79,46 144,78,46 141,80,48 134,72,45 129,70,42 124,66,40 133,76,47 132,75,44 137,80,51 142,80,53 145,89,65 168,133,120 255,242,234 241,222,208 254,230,222 255,239,220 253,233,226 242,221,217 190,174,157 179,170,155 193,174,147 191,165,142 168,156,144 186,180,175 203,190,183 222,211,196 234,218,201 219,185,165 188,171,143 182,165,141 209,185,159 184,179,167 216,205,188 204,187,177 214,196,191 232,218,218 205,192,189 224,203,178 204,183,158 187,163,137 189,168,141 171,147,123 175,160,140 217,202,191 200,187,166 164,149,129 191,175,160
82,86,48 65,69,31 78,75,51 45,67,41 37,57,41 42,49,33 48,38,26 87,74,53 118,97,74 139,113,88 145,116,85 198,168,142 215,180,153 226,192,162 211,183,156 184,160,136 169,150,125 153,134,109 154,123,100 186,157,126 196,161,125 215,171,131 240,201,162 249,213,180 238,204,172 230,196,166 223,189,159 229,195,165 214,180,150 195,174,151 187,172,152 157,141,124 175,142,115 203,173,145 235,214,187 152,128,104 216,193,164 205,177,150 201,182,157 226,198,171 214,186,157 216,186,158 196,166,138 225,196,165 217,188,155 222,193,160 215,186,166 221,197,173 240,211,189 231,202,180 233,207,182 196,175,152 204,185,160 218,201,177 221,201,181 229,211,192 240,211,189 242,213,193 243,217,196 246,223,208 255,229,211 249,225,203 246,222,198 240,211,189 240,209,188 225,194,173 202,177,160 226,196,168 255,195,43 255,175,46 214,128,37 179,110,27 142,83,24 168,104,40 173,101,35 165,90,41 163,89,51 140,71,35 140,74,42 134,72,43 126,67,39 121,63,37 117,61,35 113,58,29 112,59,32 124,71,44 123,67,41 118,65,38 119,68,40 119,68,40 131,75,49 119,66,41 121,69,48 134,93,73 233,206,190 239,219,210 248,229,217 231,210,195 232,203,183 220,189,168 218,188,162 214,185,161 224,195,171 216,186,158 204,175,151 180,156,130 209,193,180 207,198,183 209,188,165 194,176,155 196,183,162 195,175,157 154,144,132 199,181,178 208,196,186 204,192,182 181,161,141 178,162,145 189,183,178 200,184,171 185,164,141 166,149,125 190,175,155 213,198,178 208,194,169 201,187,162 204,190,176 187,172,163
