43,52,33 51,56,34 63,64,41 79,85,58 55,68,43 73,82,65 32,40,28 38,51,39 155,174,182 122,149,159 78,104,112 171,239,255 178,235,255 178,238,255 178,238,255 177,237,255 83,108,130 33,46,32 30,46,25 62,81,59 28,46,43 33,48,34 48,58,55 29,39,33 84,60,36 70,67,43 92,90,41 142,136,61 135,73,35 137,86,31 136,127,67 149,141,58 139,120,56 110,89,33 128,37,0 128,53,22 44,58,37 56,54,21 61,62,14 109,97,27 64,62,31 59,60,41 49,57,47 43,54,41 38,47,30 31,38,33 159,113,58 67,59,35 147,148,69 120,64,15 124,123,67 124,124,61 110,109,100 87,70,60 133,99,56 120,92,54 83,100,53 142,153,95 93,100,82 145,150,58 166,170,141 119,127,65 73,66,48 71,71,79 67,85,70 73,77,90 62,73,84 89,99,105 182,162,144 227,217,195 160,138,120 222,205,179 201,184,160 234,217,193 206,189,163 218,201,175 216,199,173 195,176,151 202,183,158 207,186,159 199,187,177 215,204,187 194,179,157 178,163,141 200,186,170 191,177,163 198,184,170 192,178,162 177,164,141 168,154,138 178,161,135 188,171,145 197,179,160 189,171,150 163,155,131 102,92,25
49,58,41 65,70,50 68,71,49 51,65,46 41,54,31 21,28,26 28,36,26 25,38,26 19,29,21 25,30,29 35,47,51 173,211,242 181,237,255 180,241,255 180,241,255 183,241,255 107,127,139 26,41,25 23,36,22 49,52,42 28,40,36 68,78,72 20,30,22 35,43,33 73,61,31 107,99,63 120,112,60 72,69,25 81,65,21 86,86,54 73,79,52 139,134,61 150,136,66 94,82,41 90,32,0 151,55,17 68,74,24 61,64,40 160,142,55 149,134,57 76,67,38 27,30,20 80,86,59 31,41,19 71,76,82 84,84,54 72,88,57 84,97,54 150,106,39 114,115,49 100,90,50 74,78,61 45,59,40 59,67,76 136,115,59 74,70,10 56,56,22 97,103,62 120,109,65 114,107,50 39,48,29 54,63,46 189,171,150 93,98,106 51,53,36 77,80,87 190,181,162 100,100,100 241,215,192 212,188,162 229,212,186 196,175,150 194,177,153 206,189,165 181,164,138 209,192,166 212,188,164 216,190,167 184,158,135 192,171,144 202,190,180 197,186,169 179,165,140 221,205,190 141,127,111 190,176,162 218,204,190 178,164,146 199,185,169 182,168,150 137,120,94 177,160,134 183,128,99 188,170,151 144,133,130 124,116,80
55,60,40 74,81,47 44,49,27 34,45,30 27,38,27 26,36,28 20,30,24 25,32,27 26,33,28 30,44,37 26,39,27 35,48,36 183,224,249 187,241,255 186,240,255 183,241,255 50,64,60 29,42,19 53,60,42 22,30,20 42,54,76 46,52,43 65,73,48 124,129,64 147,140,72 75,79,52 117,115,57 76,79,44 78,63,23 45,48,17 104,100,40 138,130,65 136,131,60 162,149,74 42,52,28 34,35,16 109,97,40 156,132,66 145,110,72 141,126,77 67,50,24 74,71,27 40,48,25 40,55,39 29,39,33 91,88,46 126,126,54 100,98,40 117,98,30 123,108,59 135,111,47 93,83,45 61,57,47 132,122,110 119,108,23 64,65,0 99,112,60 93,95,38 155,142,69 58,31,0 57,70,45 35,45,53 68,76,92 187,169,150 90,93,102 77,85,103 166,154,142 112,118,119 242,217,187 215,192,163 215,190,162 202,178,152 220,196,172 211,192,167 211,194,166 236,218,197 174,157,133 223,204,177 210,190,172 209,191,172 178,163,143 168,152,135 188,176,164 188,176,164 171,157,143 176,162,148 201,187,173 179,164,153 203,188,177 196,181,170 169,153,140 165,149,136 225,171,151 168,154,138 170,156,140 135,113,64
46,52,23 49,55,28 30,36,23 40,46,33 25,36,23 27,39,21 25,35,32 24,31,26 28,35,30 21,35,28 22,33,32 36,47,48 51,88,99 190,239,255 191,240,255 185,243,255 89,105,114 47,60,44 20,27,20 30,41,30 47,62,50 38,46,34 78,93,69 164,151,76 68,69,48 128,132,74 164,137,51 68,51,27 69,55,28 35,36,15 55,57,31 68,63,35 114,118,49 125,128,66 78,83,49 64,51,28 155,124,44 97,83,15 48,64,43 97,76,51 94,74,15 98,88,35 98,96,92 46,54,44 66,77,62 157,158,81 167,164,79 177,155,63 102,89,37 80,68,42 66,53,32 58,59,40 135,140,64 72,75,84 144,145,77 75,77,31 158,151,79 119,132,78 75,74,22 75,87,53 43,52,63 68,77,102 50,61,74 181,162,139 132,129,116 150,152,149 74,74,100 190,180,168 232,208,184 216,195,172 203,182,157 221,197,171 146,125,100 205,186,161 175,158,134 210,192,171 227,206,183 207,194,171 191,175,160 196,176,167 178,162,149 163,148,126 199,187,175 219,207,195 178,165,144 189,175,161 154,140,126 178,163,152 213,198,187 163,148,137 150,136,122 161,147,133 131,121,111 173,162,147 189,178,161 179,155,100
63,73,36 39,47,35 32,45,31 21,34,22 23,37,30 31,41,35 27,37,34 31,41,35 22,32,29 33,43,40 31,43,36 27,37,31 32,49,53 192,239,255 192,242,255 190,241,255 89,111,115 31,42,31 18,30,21 99,120,86 28,43,27 46,52,23 32,34,19 76,78,50 95,83,24 71,60,14 154,148,73 68,68,25 62,56,47 72,72,38 137,126,62 177,153,127 46,43,30 121,102,67 99,83,52 79,86,52 105,79,27 112,58,24 90,77,45 58,64,25 50,60,25 119,114,71 78,80,77 38,37,40 77,62,13 177,160,132 105,113,51 91,82,51 67,78,49 82,80,47 83,92,46 36,42,31 112,120,81 40,52,43 73,96,77 121,128,80 121,116,36 139,131,50 113,115,60 104,92,62 47,66,55 44,60,41 52,63,52 111,108,114 186,170,153 143,132,125 164,150,134 107,100,103 200,183,157 217,196,171 212,191,166 212,188,162 235,221,207 194,180,166 232,217,197 233,218,198 216,193,162 183,161,141 207,191,174 186,171,151 199,185,171 185,171,155 174,160,144 186,171,162 210,196,182 167,153,139 218,204,190 170,158,146 180,168,156 177,165,153 168,157,142 190,179,164 184,172,160 187,177,165 182,171,166 133,82,54
30,43,16 33,44,31 23,36,22 31,52,29 23,35,26 33,43,37 22,32,26 20,30,24 27,37,29 24,34,31 34,49,35 26,34,22 23,36,35 196,238,254 201,241,255 193,229,254 36,49,33 18,29,14 36,48,28 111,123,105 79,95,64 32,37,15 22,27,26 60,83,66 113,87,35 57,70,45 160,138,64 112,89,58 35,43,31 95,92,48 123,113,73 165,152,149 63,42,27 113,82,59 84,101,73 71,75,48 117,103,58 60,65,41 41,50,31 44,47,16 170,145,49 49,50,31 52,55,75 85,90,98 206,182,158 121,83,37 146,142,64 98,96,38 135,125,58 68,66,35 39,53,23 58,61,41 52,65,40 102,109,77 48,60,42 140,147,88 130,135,63 117,117,56 100,104,37 85,88,99 46,63,58 151,152,144 72,80,100 160,156,169 133,124,109 111,101,102 134,130,124 201,177,153 164,143,118 187,163,137 223,199,173 228,204,182 220,204,187 222,206,189 249,234,214 232,217,197 207,192,170 214,202,174 175,161,143 187,173,155 168,155,132 164,151,128 194,179,170 189,175,159 184,170,154 167,153,139 181,167,153 182,170,158 213,201,189 188,176,164 185,170,159 167,158,152 172,162,152 167,156,151 168,157,152 145,120,101
27,38,27 25,36,25 21,33,24 25,42,37 51,63,56 32,42,36 29,39,33 19,29,23 23,33,25 59,69,66 33,48,34 21,29,17 27,40,39 208,241,255 207,242,255 154,194,211 55,56,37 72,73,7 131,125,23 141,131,23 128,119,20 125,121,18 105,111,30 85,90,25 82,101,51 48,58,36 43,58,46 118,116,69 57,46,43 84,82,64 108,97,90 177,160,152 115,107,85 101,93,80 114,115,107 115,119,123 106,92,76 175,157,113 50,41,24 73,66,25 49,47,27 40,45,53 49,49,59 58,62,66 96,87,68 144,113,90 105,98,59 136,134,87 147,135,76 63,74,45 60,74,44 79,83,66 74,92,77 50,63,36 112,120,58 100,102,58 161,148,59 62,68,71 122,125,103 209,190,155 133,117,115 69,69,77 107,98,92 247,221,200 243,212,175 111,104,116 156,139,113 246,204,182 229,205,179 219,195,169 209,185,159 231,222,195 225,208,182 213,199,174 220,204,187 199,183,166 197,183,158 217,205,177 193,179,161 217,203,185 192,178,164 141,129,101 122,108,92 189,176,153 178,164,148 198,184,170 192,178,164 158,146,134 175,163,151 194,182,170 189,174,163 157,148,142 127,121,112 200,191,176 147,138,123 135,126,120
32,42,36 20,30,24 18,29,18 29,40,27 158,170,176 29,41,32 33,45,36 24,34,26 22,32,29 27,37,34 28,40,31 28,40,31 144,160,158 170,196,204 205,245,255 209,245,255 167,165,77 166,152,28 171,153,24 154,136,20 166,144,27 162,142,24 148,138,28 122,119,25 91,103,28 77,91,45 29,47,32 73,76,66 41,34,34 45,34,41 118,108,107 104,91,86 174,139,85 83,71,34 131,132,151 108,103,119 51,46,48 143,125,120 177,166,133 68,66,48 139,134,61 34,42,28 50,54,56 73,73,83 147,133,117 101,77,26 88,88,58 133,142,73 153,142,57 65,65,31 53,68,44 69,82,55 53,61,40 50,57,41 42,50,27 120,115,60 149,138,74 53,62,45 79,85,76 222,190,160 82,85,94 153,145,134 244,223,196 234,204,176 220,191,160 203,184,159 220,186,154 220,185,158 243,219,193 206,185,158 217,198,173 210,191,168 201,177,153 215,195,175 222,207,187 230,215,195 229,212,188 215,203,177 198,186,160 174,160,144 188,171,161 191,177,148 187,172,163 176,162,146 186,171,160 197,182,173 182,167,158 159,147,137 181,169,159 182,171,156 168,155,134 140,129,122 154,147,145 147,132,121 123,108,97 151,136,125
22,29,24 22,29,24 21,28,26 25,33,21 32,43,28 27,37,31 24,34,28 21,28,26 20,28,14 24,36,27 22,32,26 24,35,24 30,40,32 209,239,250 220,246,235 177,172,49 197,173,24 190,162,14 192,160,16 195,161,18 184,150,9 183,151,7 173,146,14 146,130,16 110,114,18 87,97,19 75,95,38 41,46,26 66,68,65 71,73,73 62,59,63 175,165,143 183,150,32 52,48,31 63,53,57 241,212,208 115,108,106 101,100,91 134,127,88 40,48,34 118,120,65 71,62,45 50,41,26 78,82,55 109,95,79 73,70,28 145,140,89 159,151,59 140,140,56 79,78,53 45,62,36 50,63,40 52,67,43 55,67,47 56,63,56 47,53,56 42,47,41 73,76,64 133,130,136 80,80,75 206,177,146 236,207,174 184,154,128 213,183,155 200,173,141 207,179,152 248,218,190 226,196,168 229,205,181 218,197,172 201,184,160 214,197,173 176,151,121 188,159,139 204,189,169 236,215,200 204,187,163 190,175,164 203,190,169 190,177,156 164,150,136 198,184,170 203,188,177 150,135,124 201,187,173 183,169,155 184,170,156 194,182,172 187,176,161 181,170,155 153,142,127 145,132,125 143,138,140 171,155,142 157,138,113 162,147,125
20,27,22 20,27,22 24,31,26 27,34,27 43,54,39 24,34,28 30,40,34 22,27,23 32,44,37 23,33,25 26,36,30 34,45,32 25,35,27 96,121,118 189,183,46 198,177,23 205,174,14 211,177,18 207,168,17 209,167,15 204,165,14 193,154,12 184,151,14 163,143,15 129,125,22 107,111,24 96,111,29 79,100,36 49,57,34 73,74,62 91,93,78 58,51,24 110,95,16 46,47,26 127,110,113 203,173,172 96,91,90 53,50,54 95,83,44 74,78,49 66,64,31 59,60,41 95,86,69 149,126,111 79,75,54 78,83,47 134,128,51 151,138,49 80,78,31 69,75,36 31,40,21 50,68,51 48,56,44 45,51,52 47,54,52 38,43,51 41,48,60 78,88,92 170,159,152 114,107,105 248,214,171 230,201,166 225,195,169 219,189,161 225,198,166 237,209,182 220,196,170 235,211,185 227,206,183 237,219,198 209,194,174 152,136,119 205,191,175 215,191,165 242,226,211 223,204,181 208,191,167 183,169,151 219,205,191 157,144,123 192,178,164 204,190,176 196,181,170 191,176,165 182,168,154 154,140,126 191,177,163 192,180,170 199,188,173 190,179,164 169,158,143 182,169,162 132,129,133 139,142,151 165,145,125 129,122,102
