42,48,39 46,57,42 50,61,46 57,69,49 44,55,40 30,38,45 113,161,239 124,184,255 125,181,255 75,69,64 66,50,44 112,98,84 176,155,132 176,156,138 198,165,138 181,149,117 206,184,166 132,135,71 138,142,86 145,140,56 155,112,52 79,79,45 122,103,37 64,77,52 55,57,40 136,107,42 45,36,17 37,40,18 76,64,34 45,55,29 79,92,78 61,57,40 64,78,48 62,61,34 57,52,20 59,54,42 124,105,37 93,97,41 148,50,33 74,69,66 158,85,26 193,124,57 72,52,45 170,153,143 119,98,85 128,86,44 146,75,4 68,66,46 119,116,63 39,40,17 55,63,40 42,57,31 188,177,160 54,64,40 66,81,55 64,79,84 64,78,88 71,81,87 72,80,100 70,78,98 97,101,114 173,162,159 114,104,108 223,200,185 200,186,172 197,179,158 184,167,143 223,204,188 185,164,137 204,188,171 157,141,124 165,148,138 172,153,130 172,156,150 214,199,188 152,132,112 218,198,180 188,167,154 193,173,153 188,171,147 180,159,144 189,170,147 182,165,155 170,153,143 190,175,166 159,148,133 126,111,102 163,146,147 157,143,125 184,170,152 163,147,145 184,169,158 97,80,83 181,169,159 176,165,150 173,161,151
41,52,37 42,57,43 37,52,40 47,62,46 41,54,53 82,100,126 130,191,255 104,159,236 129,184,255 70,62,68 90,74,68 125,111,97 164,143,120 191,171,153 192,159,132 185,152,125 205,184,159 140,143,81 92,96,42 148,143,61 75,58,23 81,74,33 52,48,11 57,76,54 99,93,47 179,153,62 62,39,24 31,33,18 77,73,38 88,89,52 160,155,86 129,141,94 147,153,83 142,148,67 92,92,62 69,74,42 77,51,12 121,43,15 92,67,48 54,51,55 207,86,34 196,82,27 105,78,60 136,120,105 77,75,42 135,118,71 170,147,58 103,87,43 80,71,42 58,52,43 107,111,82 56,66,42 65,77,57 69,77,56 163,154,137 53,69,67 60,77,69 81,91,99 61,70,83 56,67,80 68,77,88 97,101,116 122,118,110 227,205,185 229,209,189 198,177,154 221,202,186 243,224,212 191,170,143 180,159,136 182,161,138 218,201,191 217,203,185 175,156,140 190,172,151 190,176,162 191,168,155 215,180,155 191,167,145 209,189,169 198,183,163 185,169,156 179,162,152 172,155,145 176,162,148 145,127,108 102,93,89 148,135,130 183,170,163 220,207,200 172,158,144 149,134,125 160,145,136 161,150,131 168,155,150 121,109,99
57,69,49 43,54,39 44,57,41 43,58,44 49,87,129 122,174,243 107,141,155 59,74,39 50,75,59 76,58,53 99,80,68 130,111,99 152,136,121 201,175,152 196,163,136 178,150,123 137,118,104 142,106,59 187,66,25 101,96,53 68,77,47 155,151,89 76,67,40 46,55,36 47,46,21 95,84,38 35,32,19 25,38,24 49,60,61 38,53,58 166,87,23 159,157,87 201,101,38 110,96,40 121,114,87 48,54,43 100,83,48 83,74,47 35,41,30 78,82,84 109,92,66 96,88,38 51,62,47 83,97,65 137,137,67 101,99,39 161,147,77 93,82,38 34,33,24 46,47,28 92,97,75 64,72,49 51,64,48 161,144,134 82,85,92 80,90,106 70,78,68 107,96,103 63,68,76 159,140,126 141,126,117 116,115,108 136,126,116 221,200,175 209,188,165 222,203,180 203,181,163 195,173,155 187,168,145 172,153,128 175,155,135 202,186,171 164,148,133 194,178,161 229,213,200 214,197,187 187,169,148 167,146,119 203,180,169 215,196,182 200,186,172 190,174,172 197,181,166 183,168,148 157,141,137 188,176,164 178,162,149 186,171,162 226,211,221 198,185,178 176,162,146 174,160,144 156,142,126 190,175,164 161,146,135 127,111,109
54,66,46 50,61,46 49,63,54 48,59,44 125,168,238 123,177,255 43,67,59 61,82,80 61,76,60 97,78,64 112,93,81 136,117,105 151,132,118 219,193,170 203,170,145 169,143,120 222,186,166 131,97,56 98,59,18 112,31,2 79,83,68 85,82,58 97,96,58 23,27,10 61,74,47 51,64,39 73,75,58 35,50,34 80,91,60 122,56,53 83,62,51 197,95,36 149,97,49 163,147,62 57,53,36 137,114,54 94,97,37 108,100,87 136,118,113 150,132,131 95,81,56 77,64,30 69,79,55 135,152,85 125,128,79 102,102,57 103,105,61 95,96,46 59,62,38 61,64,31 56,64,39 50,48,28 86,93,75 211,180,161 99,99,111 59,70,69 61,66,60 75,82,96 79,82,91 193,166,134 86,91,90 81,83,78 198,183,174 224,203,180 216,196,176 208,184,162 215,184,161 203,177,152 179,160,144 209,189,180 196,178,159 136,120,103 193,178,156 192,177,155 213,197,184 209,194,172 222,204,185 197,178,166 161,145,128 181,160,147 157,143,127 190,175,166 215,199,186 145,129,116 182,167,158 162,148,130 134,120,93 140,126,108 185,171,146 150,136,122 167,153,137 191,177,163 184,169,160 187,172,163 192,177,168 206,190,184
52,64,44 43,58,42 49,64,40 130,105,77 97,126,114 139,177,247 129,179,255 102,148,210 147,153,193 98,82,69 110,90,81 149,129,120 174,154,136 219,188,169 195,164,143 158,132,109 208,182,159 115,86,62 164,70,27 113,93,61 76,73,49 73,71,38 131,112,46 85,77,53 48,55,39 61,75,54 52,53,30 68,69,32 71,78,92 43,54,67 75,78,87 100,90,80 136,115,61 134,123,79 124,108,64 107,83,32 62,71,41 80,85,49 124,103,92 173,80,48 224,111,38 170,129,68 87,92,56 163,147,64 50,61,21 127,120,61 96,101,54 70,62,26 100,97,53 77,82,39 54,66,46 54,63,44 58,61,68 83,84,89 109,111,111 70,71,50 98,103,109 58,67,90 74,82,100 164,160,143 117,122,132 105,103,113 245,223,205 191,175,160 206,191,171 182,166,151 171,153,134 206,181,164 190,174,157 201,187,160 201,184,176 158,142,125 180,161,145 216,198,177 205,189,176 215,199,186 218,203,183 195,170,151 169,149,119 183,160,129 158,142,125 197,181,164 156,141,130 207,192,181 176,161,152 152,135,125 173,156,148 201,186,175 176,163,156 135,122,115 166,155,150 193,178,169 173,160,153 173,160,157 175,163,153 170,152,133
36,51,37 34,49,35 44,55,40 113,125,129 109,106,66 96,112,137 133,188,255 129,176,249 118,114,97 109,93,80 109,90,78 149,130,118 198,172,151 195,166,144 193,164,142 166,137,115 190,155,130 104,85,60 96,93,53 69,79,44 74,60,35 87,95,56 162,138,56 85,54,31 81,89,50 53,62,45 74,74,40 71,70,32 132,116,85 127,100,64 119,126,53 100,90,39 56,56,40 111,105,57 91,73,41 97,82,42 62,69,33 107,112,49 80,69,52 190,54,7 197,96,15 98,42,4 52,59,25 66,69,34 68,65,23 96,88,34 108,97,51 62,63,40 76,75,48 55,63,38 74,83,66 47,58,45 56,70,82 68,77,88 158,143,123 58,60,45 98,103,109 107,111,124 97,101,116 240,210,164 204,146,82 156,151,139 216,205,188 203,184,168 190,171,148 220,198,178 189,169,151 184,170,156 196,167,143 164,145,120 176,160,147 162,148,132 226,208,205 228,208,201 208,192,179 218,202,189 198,177,164 169,145,119 200,185,165 197,181,168 205,190,179 201,184,174 183,169,155 167,153,139 162,148,134 191,177,163 135,120,111 210,196,196 185,173,175 207,195,195 182,169,162 180,168,158 168,155,148 168,151,141 150,135,124 175,164,157
44,60,39 42,58,37 40,54,50 152,171,202 123,158,208 120,160,190 139,177,235 90,112,126 87,81,72 101,83,78 107,87,78 158,138,129 209,183,162 189,158,137 180,152,125 175,146,124 173,144,120 140,104,73 134,134,73 77,87,50 82,83,60 99,92,35 114,107,50 47,57,24 63,92,64 49,68,46 66,65,27 128,132,63 155,140,59 152,140,74 76,83,49 67,63,26 51,76,60 51,64,52 63,78,66 73,106,81 98,106,42 127,130,70 76,84,63 59,69,66 81,101,115 83,93,69 55,72,46 60,61,24 93,81,24 53,54,31 88,83,42 113,88,31 108,74,52 55,53,35 24,31,29 72,82,100 40,58,43 47,61,42 169,154,143 125,118,116 157,145,115 179,158,145 157,107,76 255,195,45 239,140,58 132,88,37 126,92,72 210,187,172 206,184,166 195,173,153 208,190,171 199,175,153 182,165,139 184,166,145 171,153,150 194,181,178 238,215,214 247,230,220 225,209,196 213,197,184 164,149,138 219,204,184 185,176,161 202,186,169 183,166,156 197,180,170 185,171,153 164,149,138 204,190,176 171,158,137 157,143,127 160,149,134 148,133,111 171,155,140 172,161,146 134,123,108 169,156,151 162,146,140 187,171,169 152,140,142
44,58,39 51,65,44 59,73,54 137,149,155 128,163,186 134,180,233 92,126,126 90,105,81 97,92,80 102,87,78 98,77,66 154,133,122 145,106,78 186,154,124 123,108,72 119,103,70 131,109,73 96,100,62 164,140,48 89,95,43 73,67,33 135,129,52 82,83,44 48,53,29 45,55,33 74,95,74 104,101,48 161,151,80 170,156,72 101,85,54 60,69,41 52,61,5 52,75,58 53,67,48 46,53,35 50,60,38 82,92,66 90,94,40 50,59,72 95,93,101 76,82,85 55,63,72 64,77,50 74,69,28 117,113,53 70,81,50 108,105,52 49,55,26 59,38,23 57,66,49 40,53,52 75,86,115 62,71,54 65,70,48 42,31,40 146,134,134 199,163,141 183,104,60 107,56,30 84,44,21 121,56,0 100,54,13 96,60,29 70,44,23 154,139,128 193,173,155 197,177,157 202,178,156 214,196,177 206,190,177 200,184,171 189,177,167 203,185,164 233,222,205 209,190,176 210,191,177 173,157,144 204,188,173 200,183,173 198,182,169 199,183,170 187,172,163 185,171,153 179,165,147 193,179,165 140,126,108 136,122,108 111,96,87 170,155,144 185,171,153 148,133,122 132,118,104 183,169,174 165,154,163 153,140,135 153,140,137
43,60,55 42,53,64 44,62,61 122,156,195 158,206,255 139,185,247 59,75,56 97,96,71 101,75,54 90,71,57 109,93,80 110,88,43 158,124,63 171,113,51 165,85,28 100,100,55 185,92,17 67,56,49 130,114,72 86,82,45 59,55,18 86,90,50 65,58,38 62,60,42 34,42,30 107,92,56 215,69,14 126,114,46 139,134,93 87,84,40 77,72,42 51,50,25 90,82,48 86,79,52 106,119,47 44,57,41 40,45,44 61,64,31 33,29,21 50,55,63 71,83,89 81,99,82 130,140,73 106,109,45 72,72,27 95,96,46 59,67,26 83,88,27 31,28,32 47,54,47 45,64,72 42,65,46 50,63,78 46,58,49 96,90,97 139,133,138 183,96,53 131,62,31 78,41,26 66,36,19 96,49,28 117,65,35 79,43,21 68,38,21 59,38,23 185,167,148 187,171,154 191,177,161 204,190,176 200,180,160 205,189,183 194,177,167 183,167,152 192,176,161 216,199,191 168,151,143 191,175,158 195,179,164 177,163,138 221,205,188 201,185,172 198,182,169 187,172,161 176,161,150 165,149,147 180,161,149 142,124,105 205,188,189 171,156,147 190,175,166 151,135,129 190,177,172 192,179,172 163,150,147 170,157,154 167,156,153
36,54,41 48,67,47 46,64,49 109,135,170 160,203,255 152,201,255 67,60,44 160,66,25 145,81,53 74,57,47 98,84,55 174,152,58 170,145,70 57,63,36 88,84,47 80,82,54 175,75,23 106,72,38 143,135,54 126,128,71 138,139,71 63,71,48 52,69,45 40,55,39 38,63,47 215,72,25 115,64,0 162,60,22 151,147,69 54,49,6 85,84,30 96,92,46 66,69,38 64,59,29 28,42,21 51,51,35 71,69,40 88,83,51 83,76,45 50,58,46 43,54,67 51,65,61 114,111,44 80,84,57 143,146,66 68,82,61 106,111,46 113,119,51 82,87,95 43,49,38 47,58,57 45,58,44 81,96,112 69,86,119 100,104,108 160,120,111 128,65,32 102,55,32 77,40,25 81,42,28 82,41,23 107,61,35 79,43,25 60,32,19 62,37,18 108,88,70 196,177,154 169,154,134 205,191,177 201,185,168 182,165,141 183,168,148 206,190,175 183,167,152 202,185,177 171,154,146 227,211,194 191,176,156 200,185,165 202,186,169 213,197,182 194,178,165 185,168,158 200,185,174 167,151,145 207,191,178 151,135,118 139,123,117 178,164,148 162,148,132 184,168,164 187,173,173 161,148,141 172,159,154 140,127,124 181,170,167
