189,165,141 223,202,177 199,180,164 181,166,157 220,201,185 238,218,198 238,217,204 252,233,219 243,224,208 244,228,211 233,217,200 241,225,208 229,213,198 205,193,183 234,223,218 237,228,224 223,210,205 208,192,186 186,160,137 217,200,201 167,146,131 177,166,159 182,170,170 168,157,154 186,173,181 247,240,254 255,251,255 220,225,235 199,183,177 207,187,178 225,204,181 215,201,185 246,229,232 219,201,198 206,194,182 251,239,244 234,220,222 241,225,221 255,241,254 255,237,228 238,225,220 228,217,214 211,206,205 229,218,213 211,193,174 189,180,163 200,186,161 160,150,149 183,173,163 196,185,178 211,200,195 190,176,162 169,153,138 188,177,170 210,199,182 182,169,146 170,156,131 166,152,127 194,179,170 187,175,163 213,199,183 173,163,153 212,204,193 208,198,188 166,154,142 215,204,189 187,176,161 196,184,172 204,192,180 204,192,180 198,187,172 198,187,172 168,155,148 192,173,159 175,165,143 183,170,149 172,158,142 201,190,175 215,204,189 185,175,163 206,196,184 207,198,183 125,114,97 161,148,141 207,192,181 206,192,178 203,188,177 164,149,140 216,199,189 201,185,170 183,167,154 186,167,142 186,170,153 181,162,137 167,149,130 158,143,132 180,168,156 156,146,136 171,165,160 135,135,135 158,142,129 156,130,105 195,159,130 191,158,133 141,116,97 173,158,138 168,145,130 159,140,126 177,161,144 176,155,140 145,129,114 142,130,120 118,109,105 113,103,102 77,72,71 131,130,133 103,109,112 111,121,86 145,146,78 163,172,87 149,163,84 136,148,81 132,137,72 136,132,54 134,127,59 127,122,51 109,99,48 129,106,66
207,188,165 220,203,177 215,200,178 212,197,186 231,212,198 239,218,203 242,221,206 255,236,222 239,220,204 212,196,181 237,221,206 248,232,217 235,219,202 238,224,208 227,214,207 243,232,227 224,212,202 222,207,198 227,208,192 242,230,232 214,192,174 134,122,112 133,113,104 172,156,141 230,218,218 254,248,255 213,204,226 173,171,179 202,198,190 196,186,176 229,205,183 206,190,175 193,181,181 255,245,235 243,226,227 249,231,228 255,243,229 255,247,234 234,222,227 209,196,189 177,165,167 180,172,161 172,168,151 169,164,161 213,201,191 213,199,174 224,198,173 190,176,162 186,172,158 185,174,157 176,166,165 211,201,191 219,202,194 183,172,155 206,193,170 176,160,145 190,176,151 184,170,145 172,157,146 169,157,147 216,203,196 190,179,174 190,179,172 208,198,188 192,180,168 202,190,178 218,206,194 211,199,187 195,183,171 205,193,181 213,202,187 195,184,169 197,184,177 178,162,147 182,169,148 179,165,147 142,128,114 206,194,182 213,201,189 212,200,190 192,183,175 181,173,162 126,115,98 148,135,130 213,198,187 205,191,177 205,190,179 190,175,166 217,202,193 220,205,194 199,186,181 187,169,148 168,152,135 166,147,124 172,154,135 185,173,161 194,182,170 188,178,168 176,170,165 138,137,140 138,129,123 174,148,127 188,154,124 197,164,137 188,162,139 162,142,122 169,146,131 174,155,139 163,147,130 176,160,147 135,120,109 128,115,110 124,115,111 162,153,149 134,128,123 136,134,132 116,116,116 121,126,94 139,143,74 159,172,88 154,170,97 97,111,54 134,141,66 155,154,59 151,147,69 155,152,71 136,127,71 132,107,63
207,198,194 219,210,206 199,188,183 248,232,226 255,238,228 236,217,201 239,220,204 254,238,223 218,202,189 251,235,222 221,205,192 231,217,203 201,183,164 221,202,186 227,213,197 238,226,216 247,233,219 225,210,199 219,207,197 248,232,219 241,225,208 215,189,175 247,237,241 189,183,190 162,153,164 183,176,176 171,153,148 161,145,139 196,179,151 210,191,168 221,195,172 203,177,152 219,206,199 200,191,187 184,178,171 199,190,184 237,220,212 224,212,212 230,204,179 228,200,173 218,190,163 218,188,160 225,196,172 213,180,155 172,153,137 201,192,188 209,196,189 197,177,157 178,164,148 201,187,169 163,149,151 194,180,162 208,195,188 194,181,176 229,220,205 206,190,175 186,172,147 154,139,117 181,170,151 203,190,183 149,137,125 203,189,173 166,154,142 186,177,162 203,191,181 165,152,145 222,209,202 210,198,186 188,176,166 192,177,166 204,192,180 217,206,191 190,177,170 204,195,180 190,174,159 178,164,150 176,162,148 194,183,176 213,202,195 206,195,192 155,149,144 167,158,154 227,214,211 188,177,170 172,158,144 191,177,163 210,195,184 213,197,191 203,190,183 203,192,185 163,148,137 185,166,141 151,137,119 164,150,132 177,163,147 201,189,177 187,176,161 184,173,158 117,108,102 157,152,154 141,146,154 161,149,139 193,165,138 172,139,112 167,139,112 161,132,110 180,158,138 179,154,135 155,139,124 158,143,134 110,98,98 114,104,105 169,156,151 185,171,157 141,132,105 121,115,108 126,115,112 132,130,99 143,155,80 160,173,89 119,124,63 58,59,22 146,156,82 153,166,71 145,146,69 153,154,65 160,161,72 161,140,68
222,207,198 200,186,172 219,203,188 182,166,162 194,178,172 211,192,176 234,215,201 252,237,226 255,248,235 247,231,216 238,220,201 201,185,168 237,222,202 221,207,191 249,235,217 227,213,199 224,204,195 255,237,228 255,244,233 212,199,196 220,204,198 225,204,191 232,212,192 237,217,199 181,166,155 173,160,155 178,172,179 190,184,179 211,192,157 181,167,149 210,191,175 223,203,185 187,165,145 183,161,141 196,175,152 204,187,177 180,169,154 216,200,183 216,195,180 224,204,184 214,191,176 169,156,135 224,206,185 207,188,165 202,184,163 221,206,195 195,177,158 188,167,144 199,186,165 186,167,144 207,199,186 194,174,156 190,172,153 193,178,156 172,164,153 183,169,155 184,169,147 208,192,175 205,194,177 212,196,179 192,178,160 175,159,155 153,140,133 204,192,180 203,193,183 208,198,188 174,163,156 193,183,173 192,182,172 204,191,184 210,197,192 197,187,177 196,184,174 191,179,169 181,167,153 178,165,144 169,155,139 169,156,149 160,147,142 172,158,144 175,156,131 187,170,144 185,171,153 158,149,143 180,169,154 204,192,180 203,190,183 219,206,203 193,179,165 183,167,150 191,178,157 167,154,131 156,145,128 156,145,128 172,158,144 176,161,150 185,171,157 182,171,156 146,135,128 187,176,171 192,185,185 148,150,150 168,157,142 173,144,120 171,144,126 162,140,120 155,133,115 161,139,119 145,129,114 143,132,125 114,108,113 192,186,179 172,158,140 184,171,139 138,128,57 97,89,65 92,88,71 108,107,71 146,153,78 140,130,48 164,137,60 90,70,22 118,119,53 143,155,76 139,139,65 140,142,56 103,103,33 169,157,75
223,207,190 215,197,178 221,203,184 238,220,201 223,207,192 208,192,175 202,187,167 233,219,205 230,213,203 197,185,173 201,190,175 249,233,218 183,168,148 196,182,168 194,180,166 231,216,205 252,235,236 255,249,252 255,243,237 250,234,228 225,210,199 208,199,195 255,255,255 255,247,239 229,213,200 187,171,158 216,206,210 202,189,182 213,189,165 206,182,160 214,199,177 204,184,164 182,158,136 190,169,146 203,177,152 220,196,172 219,203,188 181,170,153 180,168,156 199,180,164 203,189,173 192,178,162 202,182,162 199,175,151 210,189,162 195,176,153 182,167,147 171,154,128 207,188,163 211,187,163 178,164,139 194,174,156 176,156,136 192,173,157 175,166,139 187,171,154 218,204,190 228,214,200 199,183,170 210,191,166 189,170,143 200,183,173 212,196,190 201,190,175 219,210,204 191,182,176 199,186,179 199,189,179 207,197,187 186,177,171 194,184,172 201,190,183 202,190,180 183,168,159 179,166,145 167,148,132 166,152,125 168,150,129 172,159,138 171,153,132 185,166,143 173,156,132 180,165,145 181,170,153 215,203,193 205,193,181 209,197,185 185,175,163 179,165,149 185,167,146 169,154,134 153,139,121 161,150,135 159,148,133 172,157,146 182,167,156 183,168,157 181,166,155 187,172,161 200,184,169 175,162,155 180,171,165 141,139,140 140,125,116 151,135,120 166,150,135 156,139,129 194,178,174 158,142,136 206,196,195 149,142,142 163,144,107 151,143,78 140,139,72 134,134,71 121,118,53 123,122,57 120,123,59 106,110,41 150,136,50 153,133,54 65,48,13 100,85,36 141,151,77 144,144,74 137,130,60 71,64,21 119,114,43
202,183,167 239,219,199 228,210,189 233,214,191 225,207,186 231,212,189 212,193,168 232,218,193 200,183,157 188,170,151 216,204,192 186,170,153 189,170,147 177,158,142 204,190,174 222,207,196 243,230,225 255,245,242 244,231,226 232,220,208 227,208,192 213,207,200 251,238,235 219,203,197 190,176,162 179,165,149 186,169,145 207,188,163 212,191,168 195,176,153 200,185,174 184,160,134 195,169,146 191,167,143 201,175,150 224,195,171 214,195,181 225,208,200 239,214,195 243,223,205 221,201,181 205,186,163 204,180,154 210,184,159 202,177,149 212,188,166 159,139,119 198,179,152 195,174,147 183,162,137 192,174,153 188,168,148 172,157,135 179,163,150 190,176,160 173,162,145 192,181,174 199,189,177 210,196,178 208,189,166 206,183,154 208,189,173 196,184,174 165,156,141 196,191,193 212,206,199 151,135,120 162,135,128 152,143,126 156,144,134 187,175,165 190,178,166 192,178,160 204,190,172 165,154,135 171,156,136 186,168,147 179,164,144 168,157,142 173,162,143 152,142,120 165,152,131 179,164,144 176,160,145 181,167,151 172,158,144 198,184,159 169,156,133 138,127,112 148,137,120 156,141,130 147,132,123 192,180,170 189,177,167 198,183,172 193,179,165 199,187,177 182,171,166 206,190,186 193,177,160 183,169,151 167,155,143 157,153,147 122,124,124 143,143,143 167,165,166 203,191,196 212,196,194 195,182,177 165,153,153 130,120,98 151,130,49 174,149,64 150,126,44 157,153,75 138,138,64 135,133,63 126,122,60 110,109,55 165,146,64 56,43,11 77,64,32 122,107,46 116,105,32 130,135,61 135,127,75 77,65,28 133,131,69
223,199,175 203,182,159 234,216,195 224,203,180 215,196,173 204,185,160 214,195,172 222,202,184 159,150,133 190,179,164 187,172,163 187,172,150 154,132,114 202,184,165 219,202,192 201,186,177 229,219,218 236,226,225 186,176,180 255,247,248 249,233,218 206,200,205 233,219,205 202,175,157 164,149,129 172,161,146 193,183,173 216,206,196 201,188,167 175,157,136 204,174,148 186,161,131 191,167,143 181,160,135 207,184,155 201,172,141 198,177,152 203,195,182 247,231,214 216,191,172 192,168,146 204,184,164 188,166,146 212,186,161 180,161,136 165,151,133 165,154,135 209,192,168 194,179,159 178,162,145 199,181,160 190,170,152 159,142,116 175,158,148 132,123,117 158,147,140 199,188,181 223,210,205 178,164,146 230,210,192 224,205,180 207,190,164 197,183,165 170,156,142 170,159,144 209,200,196 157,143,114 175,156,117 231,154,67 163,137,112 172,162,150 183,171,159 192,176,161 168,154,138 156,140,123 134,119,108 130,116,102 133,122,105 134,121,100 148,133,113 188,170,149 175,157,138 143,127,110 176,160,143 162,148,132 141,126,117 159,147,137 184,168,155 138,123,103 162,146,131 172,157,146 137,124,119 130,117,110 153,140,133 203,191,179 199,184,173 203,191,179 200,191,176 181,170,155 186,171,162 181,165,159 175,165,155 184,172,162 168,162,157 126,126,123 157,155,153 196,187,183 193,178,167 139,120,104 116,96,76 145,123,105 142,116,66 154,129,54 169,151,80 66,55,11 133,136,72 135,137,66 125,123,61 126,121,70 107,104,53 111,100,38 134,120,54 158,140,53 163,140,55 118,116,54 115,114,49 148,142,67 144,151,67
194,170,148 209,188,165 216,197,174 198,174,150 207,186,161 213,195,174 189,170,145 219,195,169 209,190,167 170,154,137 179,165,151 177,163,163 228,218,217 203,188,179 210,199,182 228,213,204 221,205,190 222,207,196 215,204,197 198,189,185 251,240,233 238,223,214 220,205,185 143,127,110 204,189,169 168,148,128 186,169,143 180,164,133 151,135,120 216,200,185 165,146,123 169,145,123 178,154,132 134,110,86 189,168,145 210,181,157 227,203,181 216,197,172 230,210,180 229,201,174 201,178,149 204,175,151 214,185,161 192,169,140 173,154,131 180,164,147 182,171,154 157,140,116 139,125,109 155,141,127 186,171,149 178,163,154 180,165,145 183,162,139 166,155,150 156,143,136 197,191,186 227,216,211 206,187,173 219,200,177 200,188,162 198,185,164 183,169,140 199,185,160 174,176,171 191,169,149 198,185,164 227,163,94 198,117,13 160,116,45 167,147,138 165,152,145 154,142,130 186,175,172 192,178,160 170,155,146 194,179,168 198,182,165 186,172,147 196,183,162 200,187,166 201,187,169 208,192,177 158,142,129 163,153,141 161,151,139 181,170,165 147,135,137 224,212,214 201,189,194 182,168,154 144,133,128 159,143,126 172,161,142 169,157,147 175,164,157 207,192,181 193,179,165 191,176,165 201,190,173 203,191,179 178,169,152 177,167,155 170,163,161 172,170,171 163,156,156 173,170,174 134,111,96 136,107,85 151,122,98 143,117,96 150,131,92 139,128,66 108,100,48 114,115,49 147,152,78 132,136,67 116,116,57 91,94,43 101,110,52 144,123,53 138,117,45 147,128,46 167,159,80 116,127,69 138,145,72 156,165,80 160,171,88
253,234,220 218,194,172 202,181,158 218,198,180 214,188,167 202,178,156 199,182,172 199,175,151 207,187,167 213,194,178 243,227,214 230,219,204 193,183,173 180,170,169 208,196,184 210,196,182 229,217,205 230,219,204 232,216,203 224,212,200 218,197,182 223,205,200 199,185,171 235,219,206 174,160,142 194,183,166 158,140,121 182,157,138 202,176,151 194,170,137 192,168,142 198,172,147 175,150,131 133,117,102 156,135,112 203,188,177 211,195,178 205,189,172 228,210,189 217,198,175 217,191,168 222,193,169 206,182,156 213,188,160 221,202,177 211,196,176 165,154,139 174,168,159 227,211,196 209,188,163 159,141,122 166,154,142 186,168,147 178,160,141 209,201,190 212,200,188 189,180,165 204,186,167 197,178,166 222,203,187 197,184,163 151,133,112 161,148,125 146,127,115 185,139,82 255,208,71 255,204,64 238,196,131 182,118,54 222,175,141 193,166,150 212,186,165 203,180,181 183,170,165 178,164,139 167,153,139 208,193,182 231,217,203 210,191,175 198,183,161 203,190,169 196,182,166 204,190,176 198,183,172 161,149,137 171,157,143 182,172,162 146,136,135 191,184,184 169,164,163 175,169,162 139,128,113 188,176,164 192,181,166 197,183,167 182,171,164 193,178,167 213,198,189 193,179,165 177,165,155 180,170,148 160,150,138 146,135,128 167,155,155 146,140,135 146,135,130 143,141,142 161,124,100 170,130,105 179,144,119 138,108,82 128,118,67 129,131,47 135,135,53 142,139,56 144,144,70 133,133,61 123,117,51 109,102,34 107,105,45 111,96,33 138,121,54 129,116,55 86,85,49 119,138,77 144,157,87 158,170,93 160,177,99
189,169,151 202,178,152 206,187,171 215,196,184 201,175,154 222,198,174 204,181,152 211,192,169 227,211,198 222,203,189 188,170,151 181,167,151 177,165,153 183,172,155 172,163,159 224,214,202 228,210,191 211,193,174 182,163,149 171,155,140 201,186,175 212,201,186 189,178,161 201,190,175 217,204,183 209,194,172 175,157,136 213,189,167 160,130,104 157,132,104 171,147,121 177,153,127 163,150,129 139,128,113 194,165,132 202,193,178 212,179,154 208,188,170 232,217,197 214,195,170 220,196,170 214,193,166 211,191,171 209,188,163 189,170,147 177,164,143 218,202,185 193,177,160 185,170,150 189,169,149 169,149,131 227,212,203 151,138,115 158,150,128 220,214,207 211,200,185 207,196,189 203,193,183 196,186,176 239,223,217 211,194,166 212,197,177 216,204,192 202,185,177 193,164,131 240,189,113 224,151,71 255,190,50 230,153,50 163,108,56 202,122,52 119,80,37 114,70,40 129,83,53 168,151,127 162,150,138 197,183,169 207,197,187 221,206,195 198,183,163 197,181,164 194,178,163 190,176,160 190,176,160 188,172,157 190,172,151 178,164,150 145,136,128 181,173,160 137,129,118 179,169,159 165,153,143 128,113,104 165,151,137 161,147,129 183,169,155 189,175,159 179,165,151 136,122,104 185,170,159 172,159,138 172,160,150 157,148,140 165,154,149 144,135,129 145,136,132 164,149,140 194,156,135 170,128,104 172,132,107 172,142,100 146,132,62 146,134,56 143,131,51 150,138,60 138,137,60 163,160,79 149,133,48 166,139,51 134,106,36 113,98,49 105,96,51 103,101,54 124,132,66 77,89,55 133,149,91 138,149,77 151,170,91
