45,58,42 30,40,32 30,40,37 25,35,29 31,42,43 28,40,44 36,56,68 180,232,255 178,243,255 180,240,255 176,238,255 180,240,255 153,175,191 17,24,22 33,45,27 38,49,34 57,71,67 16,27,16 26,31,30 97,92,51 96,90,54 79,82,58 94,84,44 143,136,75 77,53,31 98,99,62 89,87,40 148,149,81 137,121,49 134,118,44 82,63,38 64,54,30 76,72,26 59,55,20 37,32,4 145,152,93 125,102,60 60,61,22 47,49,23 55,63,40 25,37,30 53,58,54 109,102,34 78,90,52 104,99,44 82,82,39 112,114,70 129,109,34 55,65,30 66,66,50 73,66,66 136,121,60 100,107,59 62,71,41 82,89,34 151,146,66 93,92,40 116,104,47 50,60,38 128,133,129 94,94,102 84,83,72 84,88,103 66,75,88 164,149,140 79,79,91 218,189,165 228,202,177 231,202,180 207,178,156 199,173,150 186,162,140 205,184,159 205,183,165 226,204,184 211,187,163 185,159,136 191,167,145 196,178,157 195,180,160 182,166,149 179,165,147 196,182,168 189,175,159 183,169,155 205,191,177 184,170,156 204,187,177 198,182,167 202,187,167 186,170,155 204,184,164 156,105,79 164,148,131 165,155,133 149,140,64
33,46,34 30,42,35 160,158,156 27,32,28 30,42,35 23,35,28 48,61,60 25,47,51 194,246,255 182,242,255 181,241,255 184,240,255 39,55,64 43,50,43 22,28,15 20,26,15 32,42,48 23,32,34 61,62,23 133,126,67 64,67,45 61,44,18 109,104,65 55,52,26 104,96,42 30,28,8 100,99,47 148,150,75 126,122,44 106,94,26 53,60,42 122,103,76 127,127,64 135,121,53 89,61,34 73,71,38 102,67,40 155,148,78 38,51,24 37,44,26 39,49,41 50,54,37 144,144,70 155,150,70 161,121,67 161,125,67 156,139,61 140,131,57 63,69,42 117,116,64 111,105,96 152,142,73 164,159,77 102,109,75 97,104,47 137,130,60 119,81,46 60,59,34 51,62,61 54,61,84 78,82,84 121,114,87 119,114,130 94,92,104 132,127,129 144,142,140 244,218,193 222,198,176 209,183,160 211,182,160 219,193,170 195,171,149 204,185,162 221,203,184 214,192,172 185,163,143 218,197,182 208,193,173 198,183,163 201,186,166 136,122,104 226,212,198 224,209,198 177,163,145 170,156,142 190,176,162 144,129,118 201,186,177 191,176,165 142,128,114 202,186,173 158,144,130 163,138,119 172,158,144 158,144,128 145,127,36
32,46,27 110,110,105 105,89,87 146,133,128 42,47,41 43,48,42 25,35,29 59,71,67 151,180,196 189,239,255 186,240,255 195,244,255 28,48,53 59,72,49 34,37,27 37,42,38 23,37,33 31,45,36 112,114,70 122,112,41 108,89,36 93,90,39 121,100,46 105,84,69 69,59,47 44,41,26 71,69,47 42,39,24 130,128,66 125,122,67 70,76,49 83,83,53 137,118,54 91,52,13 50,58,35 92,93,56 53,58,38 62,53,36 117,101,45 86,82,95 102,97,65 70,69,44 159,157,85 166,154,74 115,110,69 55,56,44 50,62,44 43,58,34 113,111,64 91,92,53 60,65,71 44,57,58 56,65,46 132,129,76 86,89,29 149,145,83 62,67,33 95,98,63 62,74,80 49,63,54 83,85,85 141,134,134 182,167,147 153,144,138 91,89,101 122,120,121 226,204,186 219,198,175 203,184,161 211,190,165 183,164,139 174,154,134 225,205,185 228,210,191 219,197,177 228,199,177 189,171,150 194,180,162 205,190,170 195,179,164 144,130,105 159,144,122 191,177,159 167,153,135 200,185,174 179,165,151 194,179,168 184,169,160 164,149,140 172,157,146 186,172,156 197,185,173 162,150,140 140,130,120 184,171,166 163,119,91
36,49,35 30,40,32 207,191,189 172,154,151 122,117,119 143,127,125 68,66,64 48,50,50 32,48,57 191,234,255 189,240,255 191,242,255 166,193,205 56,69,55 18,25,23 65,78,66 86,98,78 54,68,49 56,60,43 112,108,32 125,122,71 138,119,66 99,99,54 103,91,50 64,53,46 64,60,25 136,122,52 163,145,74 52,32,12 94,101,69 106,83,54 67,70,46 127,113,55 135,66,12 101,87,58 87,72,50 56,61,37 112,115,84 105,99,53 55,56,61 43,32,27 143,99,61 175,163,122 96,93,26 116,104,63 79,78,51 79,77,44 86,102,58 57,57,57 51,59,38 22,29,41 51,62,73 91,106,53 107,110,46 165,144,47 97,98,61 107,93,50 118,118,113 49,63,56 55,66,55 64,67,74 138,133,132 185,171,155 126,115,108 169,159,135 151,140,137 195,180,158 225,204,179 196,175,150 205,179,156 209,190,167 227,211,196 232,213,197 239,220,204 234,216,197 217,191,170 213,195,176 213,198,178 211,198,177 211,195,180 178,163,143 185,169,154 144,127,117 201,187,173 219,205,191 187,173,157 157,143,129 170,155,146 198,186,174 187,175,163 177,166,151 187,175,165 180,168,158 170,160,150 180,168,158 134,95,56
47,53,14 99,97,50 98,100,45 122,119,75 121,120,84 109,116,114 75,85,105 106,114,132 107,115,124 144,155,168 196,237,255 202,243,255 56,75,64 48,59,46 37,52,24 90,109,73 44,61,37 98,106,81 26,33,28 94,87,69 51,43,19 149,152,101 66,54,24 94,61,22 30,27,14 113,105,55 119,107,41 151,139,80 73,44,13 78,71,51 83,96,69 77,77,45 127,115,49 147,127,52 86,84,62 97,91,43 154,144,62 87,86,50 44,54,62 68,74,91 117,109,96 192,138,100 118,103,40 129,127,65 101,89,23 119,108,33 65,66,43 48,50,35 76,89,64 37,52,38 70,77,72 56,64,39 79,80,43 70,63,43 160,157,102 86,93,57 114,116,74 59,53,44 52,53,45 179,165,165 74,80,97 158,146,136 168,151,141 149,137,137 118,108,107 208,182,159 230,206,184 180,156,132 203,182,155 232,211,188 221,204,180 206,188,169 227,211,194 228,213,193 208,192,175 206,190,173 211,196,176 205,190,170 200,184,169 214,198,183 163,148,126 175,160,140 188,173,151 181,167,149 140,126,112 184,170,156 181,166,155 190,175,164 210,198,186 194,179,168 194,182,172 129,120,116 142,132,122 138,128,116 153,143,142 155,146,138
139,138,43 133,132,26 130,128,27 126,128,30 118,122,35 101,109,29 91,101,50 97,108,79 146,150,163 137,141,156 119,123,136 121,126,132 33,46,34 30,41,26 74,89,65 56,71,59 90,104,83 24,33,14 15,28,16 47,65,50 80,95,67 47,54,36 61,66,30 52,41,6 63,54,50 102,93,62 65,50,10 76,67,38 93,81,40 88,82,34 155,150,79 108,96,57 112,110,48 179,164,74 34,33,22 56,60,22 40,41,29 34,40,31 47,56,67 46,52,71 53,55,52 191,181,159 130,113,44 90,88,55 159,150,53 113,101,21 62,72,50 65,77,57 48,71,38 63,90,72 76,86,62 130,128,79 81,77,31 161,143,56 64,69,77 93,98,64 101,97,91 236,200,169 140,139,128 89,83,88 185,168,158 230,204,181 246,227,204 137,123,125 195,170,142 203,173,145 212,186,161 230,206,180 207,186,163 186,166,146 221,201,181 202,182,162 204,186,167 217,198,182 193,175,156 181,164,138 202,184,163 201,185,170 207,191,178 193,177,162 176,160,143 195,179,162 192,178,160 153,142,125 185,173,161 205,193,183 201,186,177 191,176,167 146,134,122 169,155,141 197,185,175 115,110,109 147,137,125 146,135,120 160,148,136 139,128,123
156,141,22 147,130,21 150,135,25 138,126,19 129,121,27 125,120,22 109,111,25 85,97,32 84,100,42 90,111,77 118,128,134 136,143,155 138,143,149 52,60,50 58,66,41 48,41,41 27,21,28 95,96,86 33,41,18 71,87,56 115,123,102 207,183,187 32,31,36 128,119,130 104,93,88 101,85,72 116,100,83 111,94,68 137,132,79 124,137,65 70,62,49 133,117,63 84,89,44 92,95,62 113,120,65 82,87,55 159,150,90 52,47,15 48,51,41 74,75,65 94,85,56 113,107,84 72,54,22 122,126,59 122,124,69 158,156,68 83,75,51 34,50,29 73,82,63 49,55,46 35,44,16 42,35,15 116,114,42 95,80,31 53,55,29 63,67,52 133,111,93 125,111,95 104,94,93 173,155,125 255,229,203 243,213,185 197,173,147 205,181,155 226,194,164 225,195,167 237,213,187 217,196,171 207,188,165 198,179,156 180,156,134 173,152,129 237,219,198 222,203,189 236,216,198 229,210,185 225,206,183 192,174,155 207,191,178 168,151,141 173,157,140 169,155,141 183,169,155 211,197,183 192,177,166 190,175,166 196,181,172 185,170,161 194,177,167 166,150,133 169,155,141 159,154,153 130,121,115 123,111,101 142,125,115 158,142,125
170,144,24 150,126,21 154,134,26 154,135,24 137,125,27 134,122,24 116,115,22 95,101,22 81,98,31 74,100,39 85,105,80 113,124,135 107,112,122 91,96,92 60,66,53 122,111,108 56,51,50 48,57,38 88,92,63 120,127,120 255,238,237 69,57,59 79,76,80 112,105,115 106,93,90 75,55,46 126,110,93 132,111,98 140,124,93 116,110,62 63,52,35 122,110,51 116,109,93 26,34,20 110,111,74 43,49,36 53,53,21 39,44,22 37,37,23 55,52,28 128,119,61 113,98,78 115,105,95 147,135,67 131,131,59 151,151,77 71,63,27 52,63,34 56,71,55 58,71,57 64,72,58 53,55,55 69,66,51 39,40,30 42,44,18 96,100,102 108,96,101 113,98,76 236,208,181 215,188,156 203,175,146 210,182,153 209,181,154 203,175,148 246,213,186 227,197,171 233,209,185 214,195,172 233,214,191 194,175,150 197,173,147 191,170,145 174,156,137 239,223,208 230,212,191 236,218,199 202,186,169 194,179,159 197,183,165 146,132,118 201,186,175 205,190,179 171,156,145 200,186,172 186,172,158 191,176,165 215,202,195 205,189,183 169,152,142 171,155,142 177,162,151 142,136,131 128,121,124 165,148,124 147,125,107 154,135,121
184,149,24 176,141,16 173,141,17 159,129,13 151,132,21 139,123,20 123,115,21 114,106,23 97,100,22 72,92,26 67,93,28 75,99,48 103,102,107 39,33,40 43,43,38 92,85,83 87,89,86 27,37,29 124,128,132 69,68,73 66,73,68 88,92,105 37,44,28 36,42,29 66,68,53 65,65,33 68,62,57 45,38,36 49,40,51 30,38,54 95,47,2 98,76,40 108,109,59 126,117,59 140,122,78 57,61,34 101,97,49 54,51,25 118,111,50 61,51,29 75,62,39 99,102,51 118,118,48 148,138,60 134,130,70 89,86,44 73,78,46 33,36,16 52,70,55 47,57,51 42,48,51 47,53,56 49,52,59 38,42,55 54,62,69 78,82,84 150,144,151 186,162,138 238,203,165 239,206,179 235,210,182 221,193,164 222,195,163 242,214,187 220,194,171 247,221,198 234,212,192 228,208,188 210,192,173 153,136,110 252,236,234 228,209,186 251,229,221 255,241,222 197,177,157 208,188,170 195,176,160 220,205,185 165,152,131 211,195,178 203,188,177 196,181,170 186,171,160 191,177,161 153,139,123 212,198,184 210,198,186 176,161,150 193,176,168 182,166,153 166,153,146 174,163,156 171,169,170 144,140,153 173,162,159 117,116,119
197,156,28 200,158,24 179,137,12 178,140,22 156,129,14 153,127,16 138,121,27 121,108,19 107,104,21 72,87,23 63,89,28 70,92,35 95,106,75 92,93,96 129,126,130 97,96,89 61,65,69 129,137,144 83,81,79 76,81,87 212,238,246 135,162,172 45,50,28 45,57,39 49,57,32 58,63,39 55,55,52 68,59,55 84,68,64 78,67,52 105,71,41 94,91,47 118,113,40 106,87,32 86,73,41 39,33,8 120,106,48 105,101,53 158,132,120 214,188,165 173,151,131 173,160,112 146,150,83 125,125,66 138,140,65 110,112,66 50,58,37 97,96,60 52,61,42 38,51,39 38,50,41 98,101,66 82,79,85 81,84,102 67,71,86 109,109,109 192,177,157 227,196,173 239,204,166 249,216,189 234,209,181 222,194,167 207,179,152 208,182,157 222,198,176 220,198,178 211,192,169 200,182,163 244,225,211 255,240,227 190,174,157 200,175,156 194,170,146 191,167,145 199,178,155 197,173,151 188,169,146 180,162,141 186,171,151 194,176,155 182,166,153 168,151,141 164,149,138 190,176,160 143,129,111 147,134,113 155,141,127 160,145,136 141,125,119 137,121,117 197,184,177 180,167,160 181,170,163 177,172,158 127,132,112 97,107,113
200,154,17 200,157,10 199,153,16 185,140,9 172,135,9 163,127,8 143,123,15 124,110,15 111,103,20 74,86,23 69,84,31 71,89,33 68,93,35 97,110,85 80,78,76 132,101,93 117,89,89 97,80,83 135,137,132 198,212,233 225,232,244 87,57,56 98,53,48 104,73,63 76,72,53 31,32,20 52,67,72 39,43,45 82,66,60 62,48,34 91,100,54 136,119,52 124,108,50 82,56,31 60,62,36 63,63,33 90,83,54 141,126,63 146,118,91 242,213,189 222,196,175 160,139,112 148,138,60 106,89,38 58,72,42 96,100,42 133,127,79 59,63,34 121,109,54 66,75,56 48,63,49 73,85,49 62,64,47 101,101,109 71,74,85 169,160,154 184,160,134 236,202,170 209,175,130 250,215,177 229,201,172 235,211,189 216,195,172 244,220,198 212,181,160 205,176,154 188,172,159 182,171,154 213,197,180 215,200,180 175,154,131 183,157,134 179,153,128 218,194,168 211,182,158 179,155,131 200,181,158 180,162,143 197,178,166 214,194,174 145,126,110 202,185,175 184,169,158 161,147,133 196,182,168 183,172,155 185,171,153 185,171,155 175,164,161 158,147,142 160,149,142 165,152,145 167,158,152 154,146,152 119,128,57 112,113,118
216,165,25 207,160,12 199,154,10 191,144,10 174,138,9 168,131,9 154,127,14 136,113,12 112,102,20 80,88,24 72,82,29 69,82,28 66,88,33 72,92,47 114,76,80 101,41,39 82,68,68 168,153,163 127,113,118 122,96,102 104,49,45 58,22,14 46,22,16 42,19,16 47,28,16 36,31,19 22,33,20 21,26,20 21,19,15 47,39,26 54,51,0 125,59,9 126,116,47 49,44,32 86,82,45 49,50,29 33,26,29 106,88,56 120,92,63 244,218,193 224,203,180 155,136,113 99,88,42 159,146,73 51,61,53 55,60,24 160,142,71 112,102,51 200,104,62 56,58,32 44,58,39 71,84,61 52,55,47 59,58,61 48,46,47 150,140,128 226,198,171 245,211,179 239,204,166 236,202,161 226,194,160 220,197,168 235,215,195 234,210,188 215,186,162 211,172,158 238,200,181 227,159,71 129,96,69 208,191,167 215,191,169 171,147,125 193,171,151 221,200,177 212,188,164 176,156,136 184,166,145 192,173,157 173,157,144 194,176,157 181,162,139 182,166,149 187,173,159 158,144,130 187,173,159 182,168,152 182,169,146 163,150,127 186,175,168 161,150,145 167,158,152 152,140,140 106,96,95 136,126,125 140,124,107 109,102,73
222,171,20 208,161,11 193,145,4 192,145,13 179,138,10 170,135,10 151,121,9 140,112,15 117,102,21 82,81,14 70,81,21 70,81,23 70,83,29 64,89,31 88,85,41 110,92,87 185,170,178 132,120,122 148,71,67 73,37,27 53,26,21 49,27,21 53,31,34 65,51,64 86,93,105 78,88,96 61,67,70 29,30,33 17,23,24 21,28,26 59,69,45 155,136,52 67,60,29 63,50,43 56,54,50 60,64,49 32,32,27 42,38,32 56,44,32 112,94,73 169,154,132 105,98,71 75,76,26 78,80,34 50,61,48 54,64,40 110,107,65 88,101,60 90,93,58 44,47,23 48,53,52 35,43,59 98,109,138 102,109,121 105,99,104 157,138,124 213,183,157 218,185,158 234,202,170 222,190,158 226,192,158 225,196,165 209,183,160 191,167,143 209,190,167 202,178,154 155,85,54 105,61,31 102,51,27 82,46,26 214,188,165 202,181,156 166,151,131 234,216,195 213,195,174 189,171,150 192,176,161 211,197,183 203,189,173 196,181,170 199,183,168 130,114,101 163,147,130 179,165,149 169,154,145 181,166,157 164,150,136 170,159,144 168,157,150 199,193,186 145,140,137 165,152,149 119,107,107 130,119,100 122,106,73 97,83,54
225,171,23 214,165,11 199,154,10 186,144,10 177,141,12 167,135,7 145,123,8 129,106,7 115,107,17 81,79,9 67,78,20 70,81,25 63,78,25 65,85,28 73,90,39 185,164,162 133,120,115 78,66,71 130,60,50 75,47,36 82,45,42 89,73,71 111,109,110 137,136,141 121,131,149 107,116,127 104,108,123 80,78,90 107,108,113 56,61,67 84,92,78 98,88,46 91,82,51 53,39,44 73,77,50 46,54,42 39,43,45 31,30,35 110,109,55 69,59,17 58,51,35 119,113,79 63,63,29 51,53,27 57,63,52 42,57,33 76,79,55 54,74,58 43,59,40 88,93,59 55,54,45 32,38,57 66,76,92 53,56,63 164,155,149 160,140,122 216,188,161 203,173,147 227,197,169 215,186,155 233,199,165 241,207,175 220,194,169 223,199,177 237,216,191 163,131,101 213,128,89 255,179,143 110,59,35 95,43,24 216,192,168 180,161,136 197,180,156 210,192,173 209,194,174 220,206,181 192,176,161 177,162,151 199,185,171 186,171,160 235,218,208 223,206,196 140,124,107 183,169,151 163,148,137 165,150,139 168,157,152 156,147,143 185,176,170 162,156,151 150,143,143 138,127,122 170,164,169 160,155,157 152,148,157 158,158,168
