107,88,22 69,63,29 23,34,21 26,37,24 129,143,54 148,144,68 141,158,64 136,90,35 78,66,27 113,93,32 100,105,44 115,113,51 121,120,43 119,112,53 138,124,97 143,123,103 80,78,86 108,103,100 202,176,153 226,185,154 225,192,167 220,195,167 212,183,161 217,186,163 215,181,151 229,195,165 220,185,158 240,213,195 237,211,186 228,204,182 222,198,176 238,207,186 171,137,115 211,182,158 227,206,179 219,196,181 207,183,159 217,191,170 253,240,219 255,234,206 236,206,178 220,189,166 197,168,135 202,174,145 230,209,184 246,225,202 250,224,203 242,216,193 236,222,197 232,220,194 215,200,178 208,189,164 225,209,192 236,221,201 216,201,181 219,199,181 226,206,186 202,181,156 200,191,176 220,205,194 177,153,129 171,153,121 207,180,146 196,176,156 166,146,116 227,201,176 220,198,180 240,224,211 249,229,211 183,154,123 194,175,152 221,207,182 241,222,210 242,223,211 236,222,208 242,224,205 219,204,184 215,199,182 233,217,202 229,214,194 226,211,191 227,211,198 230,214,201 234,217,209 224,211,190 207,190,182 218,201,193 212,198,182 213,200,177 203,190,167 170,154,141 208,193,184 208,195,188 222,207,196 206,192,174 213,195,174
141,130,55 48,46,26 23,34,21 30,41,28 135,142,56 144,135,59 153,110,52 157,47,23 80,48,14 69,58,14 51,50,23 90,86,40 113,115,42 109,105,43 122,110,80 141,121,101 74,73,76 137,126,111 230,200,174 253,220,193 246,213,186 236,203,176 220,188,158 238,208,180 239,210,179 244,214,188 243,213,187 241,217,193 223,198,179 235,206,186 236,207,187 239,208,189 223,199,173 215,189,166 209,180,149 203,173,145 216,188,161 221,197,173 194,169,150 215,189,164 215,181,147 197,163,133 227,193,161 231,201,173 233,212,187 246,225,202 245,219,198 246,215,192 229,210,187 237,220,196 222,206,191 214,200,184 235,218,208 222,202,184 230,210,192 239,220,195 211,190,167 219,198,173 230,210,192 185,161,137 175,164,149 210,184,159 202,181,158 190,166,144 170,164,159 190,177,172 170,164,157 179,168,161 198,175,160 208,183,155 218,203,183 220,203,193 246,227,211 243,224,208 245,226,210 237,221,204 222,203,176 202,190,178 196,185,170 220,204,191 235,219,202 225,210,190 209,192,182 206,192,167 191,176,156 213,198,178 200,184,171 204,190,174 211,196,185 201,186,175 221,206,195 199,184,164 194,182,172 218,204,190 224,210,192 223,212,195
76,75,48 34,37,27 45,46,23 95,88,45 138,127,54 138,57,28 67,35,19 68,44,9 98,52,0 137,56,4 43,23,14 97,88,41 32,28,22 63,56,40 94,93,84 119,106,99 93,84,78 207,183,161 255,227,200 235,200,173 239,210,179 229,195,161 236,204,174 219,190,157 244,215,191 255,228,204 248,222,199 218,194,172 244,207,181 240,207,180 242,208,186 235,206,182 185,163,127 186,162,136 195,169,144 191,165,140 181,162,135 198,177,154 211,190,167 218,187,164 224,191,166 238,207,188 255,221,189 252,223,190 222,198,176 236,219,193 243,226,218 229,214,205 239,228,211 197,179,160 219,202,194 225,206,183 233,213,193 232,208,184 222,202,182 222,204,183 232,213,190 230,210,190 209,180,160 180,152,123 232,215,205 210,184,163 192,168,146 193,170,141 186,162,136 183,162,135 197,176,149 204,183,156 225,207,188 227,211,196 231,219,207 219,204,195 240,223,215 247,230,220 232,216,203 235,219,213 243,223,203 200,171,149 231,213,192 239,221,200 244,223,212 198,184,166 207,191,185 204,190,176 231,214,190 219,204,184 192,177,157 186,173,152 205,189,176 207,192,172 199,185,171 201,186,175 208,193,171 161,151,141 218,202,196 222,207,198
37,42,20 78,71,44 105,95,46 106,86,27 137,117,40 114,90,28 81,39,26 124,66,15 120,58,0 157,70,9 59,57,28 112,108,50 64,64,61 85,74,69 105,93,83 156,140,125 194,170,144 249,214,187 255,224,197 226,191,164 220,191,160 215,186,155 198,168,142 224,194,168 209,188,163 222,203,180 217,191,170 230,204,181 226,198,169 240,213,179 238,210,181 208,179,157 206,182,156 198,175,146 190,177,154 150,137,114 209,187,153 209,183,162 213,187,166 224,190,168 255,213,194 255,225,207 235,209,188 230,209,186 206,188,167 204,190,176 228,207,192 226,212,194 240,203,163 188,142,101 223,194,174 225,201,177 216,196,176 214,195,183 236,209,191 192,174,155 187,173,155 194,180,162 220,194,171 236,219,193 199,185,171 208,180,151 179,164,144 191,160,137 196,168,141 193,164,140 172,157,146 205,190,179 190,171,157 159,150,146 181,166,157 220,203,179 253,232,219 255,234,228 250,232,211 235,215,195 208,192,175 234,220,204 250,237,214 234,215,203 234,218,203 213,187,164 206,186,177 217,198,182 218,203,192 207,190,180 208,194,167 209,192,168 202,186,173 206,190,177 192,177,166 221,207,193 208,187,174 219,203,190 220,211,207 197,183,169
91,86,33 129,116,55 122,111,38 86,75,31 133,116,47 32,37,17 22,34,25 35,41,28 82,68,52 51,53,38 73,67,44 106,106,61 38,36,32 52,52,49 88,79,75 159,139,119 227,189,154 237,201,168 244,210,180 240,208,178 220,186,154 212,173,143 230,191,161 206,177,146 224,190,160 205,184,157 223,194,172 224,193,172 224,196,169 209,185,163 226,200,177 212,183,161 198,170,143 188,159,137 172,144,117 186,158,131 178,161,135 161,140,115 197,165,121 245,210,174 255,225,195 247,219,192 230,204,181 207,181,158 236,206,178 209,189,169 230,206,184 239,219,201 172,116,51 172,97,9 137,79,24 197,148,110 234,210,188 223,204,188 255,206,166 183,107,42 176,120,57 218,182,151 199,183,170 210,188,168 220,194,171 210,180,152 196,175,150 169,155,130 161,140,125 165,148,124 179,171,149 140,125,103 195,166,142 225,197,170 191,170,157 254,242,232 237,219,200 210,191,175 247,231,214 239,223,206 230,215,195 236,216,196 238,219,203 201,187,171 186,170,137 183,163,145 182,175,185 199,182,183 225,206,190 178,157,142 158,152,147 201,191,181 214,197,189 201,185,168 171,152,127 181,162,137 193,179,165 185,170,159 205,190,179 179,165,140
41,46,24 70,68,35 105,97,43 72,74,46 74,70,35 37,42,22 47,44,29 46,48,43 73,68,56 68,66,64 118,108,96 116,108,95 109,100,94 108,98,86 138,118,98 206,172,138 239,202,160 250,215,179 241,207,175 237,202,175 232,195,169 234,199,172 205,171,141 219,188,165 219,185,153 150,129,114 219,191,164 212,184,157 221,185,163 224,193,174 231,201,175 232,205,169 168,144,120 209,180,158 211,181,155 189,160,129 208,195,174 222,208,194 203,179,144 229,195,163 238,212,189 239,208,187 231,202,180 232,203,181 223,194,172 241,214,196 244,225,202 240,209,172 217,187,170 189,112,25 216,194,176 186,142,104 164,115,79 223,203,183 169,101,29 122,76,35 193,170,155 121,84,44 138,104,59 212,187,157 191,170,145 160,141,125 188,163,133 208,186,152 207,178,156 153,132,109 162,141,116 220,193,175 237,213,205 220,204,191 255,245,229 255,243,225 249,232,235 255,252,244 244,225,209 233,208,189 223,202,187 228,207,192 235,217,196 203,185,166 200,191,176 186,159,141 177,165,155 199,188,173 208,188,179 220,205,196 205,193,167 187,177,153 205,190,170 179,155,129 171,150,123 191,165,140 179,164,153 206,192,174 193,177,171 206,192,194
91,87,50 58,65,29 40,61,38 34,55,34 58,42,29 83,72,39 105,84,57 106,86,68 107,93,68 174,144,118 196,168,139 171,148,119 163,145,126 161,142,117 190,161,128 216,178,141 235,193,153 254,214,180 238,204,174 230,196,166 216,186,158 218,189,167 219,186,159 206,177,146 216,194,176 207,179,152 178,155,126 191,168,139 236,210,185 237,207,181 224,195,164 222,195,159 201,174,140 219,187,155 208,178,150 182,151,128 218,195,166 193,167,142 219,195,171 227,209,190 243,217,194 240,209,188 243,214,192 242,213,191 244,220,196 255,230,186 252,225,189 247,180,85 227,209,204 183,105,9 157,115,93 244,223,200 178,129,78 167,88,13 124,85,55 180,160,140 189,168,153 219,186,161 193,140,117 131,73,40 101,67,45 230,208,200 229,215,217 233,222,231 203,189,171 235,214,199 211,189,171 236,219,225 227,208,194 240,227,220 246,235,218 250,229,216 255,239,220 245,232,229 193,177,160 179,170,155 194,171,140 171,157,141 186,180,175 208,196,184 233,217,200 219,185,165 188,171,147 201,184,156 184,179,165 208,193,182 211,196,187 232,218,218 216,201,181 209,185,159 187,163,137 175,154,127 164,149,129 217,202,191 170,158,132 182,166,149
81,84,49 87,83,48 53,75,49 37,60,43 50,38,28 91,78,55 127,103,77 148,120,91 203,173,147 210,175,148 221,189,159 193,167,142 171,152,127 155,129,108 206,177,146 188,153,117 218,176,136 251,213,178 237,203,171 223,189,159 220,186,156 214,180,150 171,153,132 130,114,97 179,146,119 238,212,187 192,168,144 211,188,159 198,177,150 228,200,173 216,189,157 202,173,142 225,196,165 219,190,157 225,194,171 221,195,172 239,210,190 236,210,185 216,194,176 205,183,163 209,194,174 220,198,180 233,204,180 244,219,200 240,219,206 255,183,38 255,172,10 255,160,33 255,213,153 218,138,36 158,96,22 166,95,22 178,144,124 137,77,34 143,78,16 156,112,70 148,82,34 136,70,38 149,85,39 156,98,43 119,70,21 131,82,62 129,82,61 136,98,81 153,131,113 222,202,184 200,178,160 183,170,147 213,207,202 211,200,195 218,202,198 230,219,204 232,218,204 237,216,193 225,196,174 218,190,163 222,196,171 222,192,164 210,181,157 187,168,156 194,185,170 211,190,167 199,181,160 207,190,164 168,158,146 195,183,173 195,183,173 188,169,146 176,168,157 188,177,172 189,168,143 187,173,146 207,192,170 211,197,172 204,189,167 176,161,150
44,47,39 96,87,70 108,60,33 82,46,24 65,62,49 67,70,58 97,78,62 151,117,85 222,187,151 245,211,179 215,181,149 190,164,141 170,151,135 134,115,90 156,126,98 174,138,109 203,163,127 242,207,169 244,210,180 213,179,149 215,185,157 217,181,150 224,196,167 207,181,158 228,204,182 215,199,184 206,189,165 166,137,113 214,186,157 219,194,166 208,180,153 230,201,179 215,190,160 222,193,160 236,210,187 234,216,197 246,222,200 228,204,180 230,206,182 208,180,153 230,209,194 218,199,174 234,215,203 248,222,199 246,222,200 178,132,104 240,206,174 231,124,0 210,183,151 215,128,35 136,65,10 135,77,26 182,105,70 188,119,86 111,69,15 138,76,2 151,88,21 143,87,24 126,78,20 104,61,26 103,54,32 132,70,41 131,69,40 127,69,36 129,70,40 132,84,59 163,137,114 214,196,177 191,177,150 190,172,140 201,185,170 205,191,166 221,204,180 215,200,178 215,197,178 192,176,159 204,190,172 219,190,168 209,189,169 205,190,179 212,186,163 195,180,160 189,170,147 206,182,156 178,163,152 195,178,152 195,176,151 185,157,130 182,165,137 181,169,143 187,171,156 197,180,170 194,180,155 208,189,166 199,173,148 181,163,142
25,33,38 47,53,42 54,69,43 57,49,27 67,55,45 55,50,36 69,60,43 161,133,104 235,199,168 225,192,165 198,164,132 180,156,132 129,114,103 108,94,76 153,120,93 176,142,110 183,151,121 249,215,185 236,202,168 229,195,161 213,179,147 224,192,162 184,166,147 216,190,167 191,167,141 178,161,151 204,187,163 224,195,171 203,175,146 193,165,138 207,174,149 204,176,149 201,177,142 236,202,172 233,202,179 214,186,159 218,196,176 183,163,145 217,197,179 219,206,201 209,190,174 252,233,221 255,237,223 235,209,186 237,222,202 232,201,189 255,209,92 248,129,3 190,136,98 188,106,52 153,91,12 150,86,19 170,104,47 145,83,11 138,76,0 138,74,5 124,68,19 116,61,20 112,53,25 113,57,33 118,61,32 126,69,38 130,71,43 132,70,43 129,69,44 121,65,41 117,69,44 144,107,83 196,177,152 206,181,151 210,194,163 214,200,175 188,172,155 171,153,132 208,190,169 205,190,170 199,184,162 214,187,155 216,188,161 213,183,155 176,157,134 190,171,146 203,175,146 191,167,141 163,147,116 187,168,143 195,175,157 170,157,136 203,182,157 191,172,145 175,163,153 209,198,181 208,193,173 212,193,170 212,187,159 209,189,159
25,25,33 32,42,39 44,59,45 62,63,42 85,69,54 106,93,72 99,84,62 171,150,127 245,212,175 229,195,165 233,200,175 189,156,131 172,160,150 150,131,135 140,122,90 176,151,121 228,194,162 232,193,163 233,194,155 225,190,154 215,182,155 231,198,171 238,204,184 195,169,146 195,180,160 242,225,217 227,205,185 239,217,199 197,169,142 204,180,154 208,180,153 206,180,155 194,170,146 175,151,127 223,197,172 239,211,184 225,195,169 205,184,157 220,205,185 216,198,179 229,204,176 179,162,136 191,171,153 236,212,186 232,214,195 248,232,228 255,211,44 255,180,29 255,153,36 239,139,34 160,91,6 147,80,12 130,69,22 120,59,12 139,71,35 137,67,38 146,75,54 140,70,46 136,74,45 143,81,52 131,72,44 121,70,44 121,65,39 127,74,47 116,65,41 113,62,38 113,62,38 116,65,41 140,98,74 207,174,149 221,197,171 208,192,175 231,205,182 245,226,201 216,197,174 211,191,171 202,176,153 206,180,155 193,167,144 210,181,157 202,187,165 207,184,155 210,182,155 208,184,160 185,161,137 193,164,140 171,146,118 176,157,134 165,146,130 136,125,118 192,177,166 211,196,185 197,183,158 209,193,178 221,204,180 220,196,170
16,21,20 23,27,29 35,47,40 84,82,60 190,150,114 145,126,101 150,131,106 166,142,118 218,191,157 188,160,133 224,191,166 224,191,166 193,177,171 133,115,114 133,113,95 143,124,99 241,205,174 223,184,152 247,207,173 228,194,160 192,164,135 225,192,165 255,226,206 202,176,153 241,215,190 232,216,201 220,201,187 181,163,142 219,189,163 222,192,164 202,181,156 196,170,145 200,172,145 196,168,141 228,202,179 223,203,183 199,173,148 197,168,135 193,179,161 235,211,189 214,195,170 234,212,194 235,209,188 217,189,160 235,211,189 226,199,181 255,184,8 255,149,0 195,110,14 112,56,0 126,73,16 113,57,10 144,81,46 154,86,50 140,71,40 122,59,35 106,50,26 105,52,27 103,55,28 102,54,27 113,62,36 107,60,37 112,60,39 113,62,38 108,60,35 110,64,38 111,59,38 110,57,34 114,63,37 145,99,73 201,170,149 202,181,154 224,206,187 225,202,187 212,188,164 193,167,144 203,177,154 206,180,155 196,171,143 199,175,151 171,157,139 194,175,150 163,148,128 162,148,132 208,180,153 163,152,137 194,177,153 189,167,131 168,161,159 132,132,132 190,175,166 225,210,201 214,200,175 216,201,179 188,170,151 203,184,159
46,49,58 123,124,127 75,70,69 143,129,113 207,175,145 122,107,98 157,136,111 146,118,89 188,163,135 173,148,120 195,167,140 204,175,151 205,181,157 163,145,124 153,134,122 174,155,143 229,195,165 217,183,151 232,197,159 241,206,168 236,202,170 245,216,192 246,215,192 248,226,208 246,222,198 214,188,163 233,203,177 213,184,153 205,184,157 180,156,130 152,134,113 169,145,121 230,209,196 185,166,143 193,169,143 186,161,133 214,188,167 195,171,149 200,180,162 227,203,181 221,200,177 230,204,179 206,165,136 199,151,122 185,134,106 151,89,51 136,70,36 124,67,36 111,63,47 109,71,52 125,72,49 156,87,56 173,101,66 133,71,42 114,66,39 110,62,35 114,62,32 116,65,39 107,58,36 105,56,36 106,60,42 102,61,43 96,53,34 97,54,35 100,54,38 98,55,38 98,56,34 109,62,39 111,60,34 114,63,37 140,98,76 229,198,177 232,211,188 236,210,187 225,196,174 205,174,153 208,179,157 204,174,146 202,174,147 160,143,119 169,154,134 182,163,140 214,193,180 198,169,145 179,170,153 175,164,149 200,179,152 192,169,140 178,162,158 201,183,164 194,178,165 192,177,157 199,183,166 206,191,169 217,199,178 171,153,132
