107,88,22 69,63,29 23,34,21 26,37,24 129,143,54 148,145,62 141,157,68 136,90,35 78,66,27 113,93,32 102,110,48 113,113,52 119,120,43 119,112,53 143,129,102 150,130,110 80,78,86 111,106,103 202,176,153 226,185,154 223,193,167 219,196,167 209,185,163 217,186,163 215,181,151 229,195,165 220,185,158 240,213,195 237,211,186 228,204,182 222,198,176 238,207,186 171,137,115 211,182,158 227,206,179 219,196,181 207,183,159 217,191,170 253,240,219 255,234,206 236,206,178 220,189,166 197,168,135 202,174,145 230,209,184 244,225,202 252,223,203 242,216,193 239,220,197 235,218,194 218,200,179 204,187,159 253,207,166 239,165,95 217,196,181 212,201,186 226,206,188 203,182,159 199,192,174 219,207,195 176,156,124 173,153,123 208,179,148 195,178,154 166,146,116 227,201,176 220,198,180 240,224,211 249,229,211 183,154,123 194,175,152 221,207,182 241,222,210 242,223,211 236,222,208 242,224,205 219,204,184 215,199,182 233,217,202 229,214,194 226,211,191 227,211,198 230,214,201 234,217,209 224,211,190 207,190,182 218,201,193 212,198,182 213,200,179 203,190,169 170,154,141 208,193,184 208,195,188 222,207,196 206,192,174 213,195,174
141,130,55 48,46,26 23,34,21 30,41,28 135,142,56 144,135,61 155,112,52 157,47,23 78,46,12 66,55,11 45,47,21 89,87,40 111,116,42 109,105,43 123,111,81 144,124,104 74,73,76 140,129,114 230,200,174 253,220,193 244,214,186 234,204,176 218,189,156 238,208,180 239,210,179 244,214,188 243,213,187 241,217,193 223,198,179 235,206,186 236,207,187 239,208,189 223,199,173 215,189,166 209,180,149 203,173,145 216,188,161 221,197,173 194,169,150 215,189,164 215,181,147 197,163,133 227,193,161 231,201,173 233,212,187 244,225,202 247,218,198 246,215,192 233,209,187 240,219,196 223,207,192 214,198,183 225,141,26 194,111,4 170,89,28 239,205,183 209,187,167 220,199,176 225,207,188 179,160,135 176,163,142 212,183,161 204,179,160 188,167,142 170,164,159 190,177,172 170,164,157 179,168,161 198,175,160 208,183,155 218,203,183 220,203,193 246,227,211 243,224,208 245,226,210 237,221,204 222,203,176 202,190,178 196,185,170 220,204,191 235,219,202 225,210,190 209,192,182 206,192,167 191,176,156 213,198,178 200,184,171 204,190,174 211,197,183 201,187,173 221,206,195 199,184,164 194,182,172 218,204,190 224,210,192 223,212,195
76,76,46 34,37,27 47,48,25 96,90,44 138,127,54 138,57,28 67,35,19 68,43,13 98,52,0 137,56,4 41,24,14 94,88,40 26,25,16 63,56,40 95,94,85 119,106,99 96,87,79 212,188,166 255,229,202 234,199,172 238,211,179 227,195,161 236,204,174 219,190,159 244,215,191 255,228,204 248,222,199 218,194,172 244,207,181 240,207,180 242,208,186 235,206,182 185,163,127 186,162,136 195,169,144 191,165,140 181,162,135 198,177,154 211,190,167 218,187,164 224,191,166 238,207,188 255,221,189 252,223,190 222,198,176 236,219,193 243,226,218 229,214,205 244,225,209 197,179,160 221,202,186 255,209,143 213,186,168 224,144,40 218,197,170 159,104,48 220,191,160 235,206,184 191,119,39 161,95,40 156,94,38 224,185,155 193,167,144 192,171,144 183,160,129 183,162,137 199,175,149 203,182,157 225,207,188 227,211,196 231,219,207 219,204,195 240,223,215 247,230,220 232,216,203 235,219,213 243,223,203 200,171,149 231,213,192 239,221,200 244,223,212 198,184,166 207,191,185 204,190,176 231,214,190 219,204,184 192,177,157 186,173,152 205,189,176 207,192,172 199,185,171 201,186,175 208,193,171 161,151,141 218,202,196 222,207,198
37,42,20 75,68,41 107,97,46 108,88,29 143,123,46 118,94,32 81,39,26 124,65,19 120,58,0 157,70,9 58,61,30 110,108,50 65,64,67 83,70,65 103,93,83 154,138,123 195,172,143 250,215,188 255,221,194 229,192,166 219,192,160 214,187,155 197,169,142 224,195,164 209,188,163 222,203,180 217,191,170 230,204,181 226,198,169 240,213,179 238,210,181 208,179,157 206,182,156 198,175,146 190,177,154 150,137,114 209,187,153 209,183,162 213,187,166 224,190,168 255,213,194 255,225,207 235,209,188 230,209,186 206,188,167 204,190,176 228,207,192 226,212,194 230,203,185 192,167,137 216,195,182 255,174,43 208,196,168 203,110,15 199,167,137 182,168,152 167,95,31 181,119,40 123,80,35 230,213,205 199,177,157 111,67,25 172,146,121 192,163,141 193,169,136 188,159,139 169,157,145 205,191,175 190,171,157 159,150,146 181,166,157 220,203,179 253,232,219 255,234,228 250,232,211 235,215,195 208,192,175 234,220,204 250,237,214 234,215,203 234,218,203 213,187,164 206,186,177 217,198,182 218,203,192 207,190,180 208,194,167 211,194,170 202,186,173 206,190,177 192,177,166 221,207,193 208,187,174 219,203,190 220,211,207 197,183,169
91,83,31 131,116,55 122,109,36 93,79,36 138,125,52 30,38,17 20,34,25 35,41,28 82,68,52 51,53,38 74,66,42 106,108,64 38,36,32 52,52,49 88,79,75 159,139,119 227,189,154 237,201,168 244,210,180 240,208,178 220,186,156 212,173,143 230,191,161 206,177,146 224,190,160 205,184,157 221,195,172 223,194,172 225,195,169 209,185,163 230,204,181 212,183,161 198,170,143 188,159,137 172,144,117 186,158,131 178,161,135 161,140,117 197,165,123 245,210,174 255,225,195 247,219,192 230,204,181 207,181,158 236,206,178 207,190,164 229,206,177 239,221,200 226,210,193 255,195,9 255,196,40 255,148,22 255,197,118 233,133,1 186,105,24 160,96,27 137,91,52 166,92,20 199,172,156 203,186,151 223,200,171 211,174,148 162,141,118 114,79,41 164,143,128 164,147,123 179,171,149 140,125,103 195,166,142 225,197,170 191,170,157 254,242,232 237,219,200 210,191,175 247,231,214 239,223,206 230,215,195 236,216,196 238,219,203 201,187,171 186,170,137 183,163,145 182,175,185 199,182,183 225,206,190 178,157,142 158,152,147 201,191,181 214,197,189 201,185,168 171,152,127 181,162,137 193,179,165 185,170,159 205,190,179 179,165,140
41,44,20 70,66,31 102,92,41 72,74,46 78,71,40 37,40,20 40,43,23 46,48,43 75,67,56 68,66,64 118,108,96 118,110,97 109,100,94 108,98,86 136,116,96 203,169,135 239,202,160 250,215,179 241,207,175 237,202,175 234,194,169 235,198,172 208,169,139 219,188,165 219,185,153 150,129,114 220,189,166 213,183,155 216,187,163 224,193,174 231,201,175 232,205,169 168,144,120 209,180,158 211,181,155 189,160,129 208,195,174 222,208,194 203,179,144 229,195,163 238,212,189 239,208,187 231,202,180 232,203,181 223,194,172 242,213,191 248,224,200 233,212,189 239,215,193 255,221,188 255,191,59 238,148,35 255,174,74 255,126,10 182,105,18 187,151,120 193,167,153 137,81,34 153,82,11 156,82,12 179,149,121 153,108,75 138,103,78 142,100,58 158,129,105 152,122,105 170,140,114 214,193,170 235,213,205 220,204,191 255,246,230 255,243,225 249,232,235 255,252,244 244,225,209 233,208,189 223,202,187 228,207,192 235,217,196 203,185,166 200,191,176 186,159,141 177,165,155 199,188,173 208,188,179 220,205,196 205,193,167 187,177,153 205,190,170 179,155,129 171,150,123 191,165,140 179,164,153 206,192,174 193,177,171 206,192,194
98,92,58 62,67,35 41,62,39 35,54,34 50,36,22 77,63,34 96,79,51 106,86,68 107,93,68 174,144,118 196,168,139 171,148,119 163,145,126 161,142,117 190,161,128 216,178,141 235,193,153 254,214,180 238,204,174 230,196,166 218,185,158 219,188,167 221,186,159 206,177,146 216,194,176 207,179,152 179,153,128 192,167,137 238,209,185 237,207,181 223,194,163 222,195,159 201,174,140 219,187,155 208,178,150 182,151,128 218,195,166 193,167,142 219,195,171 227,209,190 243,217,194 240,209,188 243,214,192 242,213,191 244,220,196 255,228,206 253,229,207 246,225,202 232,214,195 205,182,153 255,189,68 216,144,39 253,237,231 228,146,51 167,101,17 187,120,54 183,129,70 174,110,41 174,104,26 168,94,17 144,85,26 131,80,15 118,72,15 100,54,24 113,60,35 144,92,62 143,99,73 206,181,164 227,208,194 245,230,221 244,233,218 250,229,216 255,239,220 245,232,229 193,177,160 179,170,155 194,171,140 171,157,141 186,180,175 208,196,184 233,217,200 219,185,165 188,171,147 201,184,156 184,179,165 208,193,182 211,196,187 232,218,218 216,201,181 209,185,159 187,163,137 175,154,127 164,149,129 217,202,191 170,158,132 182,166,149
84,88,50 86,82,45 51,73,47 38,58,42 45,35,23 84,73,54 120,98,78 146,118,89 203,173,147 210,175,148 221,189,159 193,167,142 171,152,127 155,129,108 206,177,146 188,153,117 218,176,136 251,213,178 237,203,171 223,189,159 220,186,156 214,180,150 171,153,132 130,114,97 179,146,119 238,212,187 192,168,144 211,188,159 198,177,150 228,200,171 216,189,157 202,173,142 225,196,165 219,190,157 225,194,171 221,195,172 239,210,188 236,211,183 216,194,174 203,184,161 209,194,174 220,198,180 233,204,182 247,217,202 239,216,201 250,226,202 248,224,202 242,220,200 245,225,205 195,167,140 255,190,45 255,196,88 255,181,94 203,118,22 179,98,19 183,91,7 153,89,20 139,74,12 143,73,24 130,66,20 132,70,32 135,74,42 131,73,47 126,68,42 132,73,43 129,70,40 135,71,43 128,72,46 137,107,90 223,201,195 220,208,198 230,218,206 234,220,206 237,216,193 225,196,174 218,190,163 222,196,171 222,192,164 210,181,157 187,168,156 193,186,170 209,190,167 197,182,160 205,191,164 167,159,146 193,183,173 193,183,173 188,169,146 176,168,157 188,177,172 189,168,143 187,173,146 207,192,170 211,197,172 204,189,167 176,161,150
43,46,36 92,83,66 117,61,39 80,44,26 62,62,48 62,70,56 93,79,61 151,117,85 222,187,151 245,211,179 215,181,149 190,164,141 170,151,135 134,115,90 156,126,98 174,138,109 203,163,127 242,207,169 244,210,180 213,179,149 215,185,157 217,181,150 224,196,167 207,181,158 228,204,182 215,199,184 206,189,165 166,137,113 214,186,157 218,195,166 208,180,153 230,201,179 215,190,160 222,193,160 236,210,187 234,216,197 246,222,198 228,204,178 230,206,180 208,180,151 229,211,192 217,200,172 234,215,203 248,222,199 248,221,203 217,197,177 236,202,182 234,208,187 228,202,177 255,198,122 255,178,47 226,135,29 166,109,38 158,103,47 149,83,28 141,72,32 162,94,58 134,71,38 132,70,43 118,60,38 114,61,34 113,60,35 118,65,40 119,68,42 118,67,41 119,66,41 118,65,40 112,59,34 112,64,39 131,89,67 200,176,154 199,177,157 222,203,180 217,199,178 215,197,178 192,176,159 204,191,170 219,190,168 209,189,169 205,190,179 211,187,163 194,181,160 189,172,148 203,182,155 178,163,152 195,178,152 195,176,151 185,157,130 182,165,137 181,169,143 187,171,156 197,180,170 194,180,155 208,189,166 199,173,148 181,163,142
25,35,39 48,51,41 54,69,41 57,47,23 65,55,45 55,52,37 71,64,46 161,133,104 235,199,168 225,192,165 198,164,132 180,156,132 129,114,103 108,94,76 153,120,93 176,142,110 183,151,121 249,215,185 236,202,168 229,195,161 213,179,147 224,192,162 184,166,147 216,190,167 191,167,141 178,161,151 204,187,163 224,195,171 203,175,146 193,165,138 207,174,149 204,176,149 201,177,142 236,202,172 233,202,179 214,186,159 219,198,175 183,163,143 217,197,177 219,206,199 207,192,172 250,234,219 255,237,223 235,209,186 235,213,195 225,196,174 171,126,105 166,126,103 156,113,94 142,80,40 91,51,26 86,47,33 80,51,29 93,55,34 156,99,59 165,93,58 134,75,45 117,61,35 118,65,40 119,68,40 115,67,42 108,62,34 107,61,35 110,63,42 103,56,33 110,61,39 110,62,37 110,59,33 114,66,39 109,62,39 118,80,59 205,179,158 192,173,157 172,152,132 208,190,169 205,190,170 199,184,164 214,187,155 216,188,161 213,183,155 175,158,134 189,172,146 202,177,147 190,169,142 163,147,116 187,168,143 195,175,157 170,157,136 203,182,157 191,172,145 175,163,153 209,198,181 208,193,173 212,193,170 212,187,159 209,189,159
