107,88,22 137,118,61 42,46,29 23,34,21 26,37,24 110,126,53 137,149,61 147,135,65 141,157,68 150,138,68 67,45,25 92,80,41 113,93,32 72,80,29 106,109,45 117,117,45 119,120,43 119,117,47 120,111,51 151,137,110 150,130,110 110,106,98 79,79,87 126,114,102 202,176,153 227,193,163 216,187,152 230,200,174 219,196,167 207,183,159 231,200,177 221,192,168 215,181,151 224,190,158 229,194,167 219,184,157 240,213,195 246,212,190 237,213,189 221,197,175 222,198,176 239,208,187 211,181,155 178,144,122 211,182,158 225,202,187 231,210,183 207,190,180 207,183,159 216,188,161 244,219,200 246,233,212 255,234,206 234,204,176 234,204,178 210,179,156 197,168,135 202,175,141 208,182,159 235,214,189 244,225,202 252,226,205 244,218,193 243,217,196 239,220,197 234,217,193 231,214,190 215,197,176 204,187,159 217,197,177 255,172,76 235,194,163 217,196,181 223,200,187 222,204,183 221,201,183 203,182,159 197,185,157 206,200,191 221,196,168 176,156,124 186,162,136 187,166,139 208,179,148 195,178,154 168,147,120 185,162,133 230,201,177 220,198,180 236,217,203 243,222,207 244,224,206 183,154,123 182,161,136 198,184,159 230,214,199 241,222,210 229,210,198 237,218,206 236,222,208 242,224,205 218,203,183 222,206,189 223,208,188 233,217,202 239,223,206 234,218,205 228,213,193 227,211,198 237,220,210 226,210,197 225,212,209 224,211,190 199,183,170 219,203,190 218,201,193 212,198,182 217,202,191 213,200,179 196,183,162 170,154,141 198,182,176 201,191,169 213,200,193 222,207,196 222,208,192 213,199,181 198,170,143
150,133,64 86,69,20 26,33,17 24,35,22 29,40,27 110,127,49 137,150,57 143,131,63 150,144,67 144,92,32 67,24,16 75,70,27 93,74,19 38,45,11 89,97,35 116,116,53 118,120,47 117,116,49 116,109,48 145,131,104 155,135,115 115,111,105 62,62,62 142,124,105 221,195,170 249,214,187 248,216,184 240,210,184 231,205,182 223,198,170 226,195,172 226,194,164 231,199,165 226,194,160 247,215,185 242,207,180 226,200,175 247,221,198 231,211,193 234,208,187 235,209,188 244,213,194 225,196,163 235,206,182 223,197,172 201,181,161 198,179,152 204,175,153 207,181,158 221,195,170 216,195,172 190,172,153 206,182,158 208,181,147 199,167,137 188,155,130 208,176,144 217,188,155 230,204,181 241,220,195 242,223,200 255,230,209 254,223,202 246,216,190 232,211,188 230,211,188 225,206,183 214,196,175 228,210,189 242,216,191 171,87,0 187,110,36 198,159,129 226,195,172 228,209,186 215,197,176 210,189,166 203,182,159 204,194,184 203,170,145 185,157,130 174,143,120 202,177,149 207,178,154 184,167,143 167,150,124 218,197,182 220,206,188 220,206,192 222,210,198 231,223,212 212,192,174 194,166,137 201,182,159 214,198,185 230,214,199 243,224,210 239,220,206 224,205,191 235,219,204 242,224,205 213,199,174 205,190,168 213,201,191 210,199,184 220,204,189 228,212,197 227,211,194 219,203,188 218,201,191 221,203,198 204,188,182 205,189,174 197,182,160 215,200,180 201,185,172 204,190,174 190,175,164 213,199,181 211,197,179 201,185,172 219,204,195 197,185,173 213,201,191 231,217,201 224,211,190 208,194,176 208,190,171
132,124,45 113,105,40 26,34,24 27,38,25 46,54,40 105,101,41 129,122,50 140,123,58 121,61,11 155,50,20 127,37,15 87,43,15 68,49,12 49,42,26 46,37,18 71,72,33 93,97,41 90,94,38 97,95,35 116,109,80 132,114,93 91,84,94 108,100,106 194,165,141 232,202,176 246,216,190 250,220,192 241,211,183 231,197,163 233,199,169 229,199,171 225,197,168 241,210,187 246,215,194 255,224,205 239,208,185 237,214,201 222,198,176 246,206,181 238,207,188 246,215,196 241,211,183 225,196,163 191,170,145 206,180,155 208,181,147 211,184,152 200,173,141 198,172,147 198,172,149 208,184,160 214,188,167 231,202,171 220,186,154 228,194,164 223,188,161 245,209,178 244,210,178 233,207,184 224,203,178 242,223,200 249,223,202 249,223,198 251,225,204 242,221,198 249,228,205 221,200,177 215,200,189 217,204,183 255,177,55 231,172,72 150,93,35 180,110,48 171,102,37 237,193,163 222,192,177 222,196,173 217,197,177 215,180,155 179,143,114 172,157,135 238,217,204 205,171,149 198,171,153 198,172,147 181,169,139 178,165,144 171,162,143 188,168,150 187,163,141 191,182,155 206,181,162 221,197,171 221,203,184 226,210,193 232,216,199 249,231,212 255,239,220 249,231,212 249,229,211 241,225,208 225,206,183 240,220,200 215,200,180 216,200,185 222,207,187 211,193,190 233,217,202 221,206,184 211,197,172 204,189,167 218,199,174 192,178,153 205,189,174 199,184,164 205,188,180 199,185,167 215,201,187 210,195,184 194,179,168 226,211,200 207,191,174 192,180,168 191,180,163 196,180,174 226,211,200 233,222,207 228,214,198
50,50,20 37,38,17 34,40,27 67,68,45 95,89,43 117,100,33 156,137,73 148,49,12 63,31,15 50,39,6 73,43,15 126,80,25 141,60,8 71,35,17 50,37,14 100,103,54 25,24,15 32,28,18 73,65,52 95,94,85 121,108,101 102,96,89 163,149,135 237,207,181 255,235,208 245,210,183 228,200,173 232,205,173 227,195,161 234,202,172 212,183,152 220,191,160 247,218,194 249,220,196 255,227,203 227,201,178 223,199,177 232,199,174 243,210,183 239,206,179 239,205,183 236,206,180 193,167,146 191,169,133 194,170,144 184,158,133 183,157,132 194,166,139 195,176,149 211,190,167 189,172,148 218,197,174 216,185,162 224,191,166 217,186,163 244,212,196 255,222,190 255,224,192 241,210,187 218,194,172 232,215,189 243,227,214 190,178,168 228,212,199 242,223,207 220,202,183 204,189,169 228,209,193 255,210,144 173,123,63 255,184,93 180,106,38 223,202,175 221,187,153 164,100,31 227,198,167 235,206,184 205,135,73 162,94,24 157,88,32 153,91,35 143,95,48 193,169,143 192,166,143 178,157,130 179,156,127 182,163,138 188,162,141 201,177,151 199,178,151 197,179,160 228,210,191 225,209,194 234,219,208 205,189,183 215,199,195 236,219,211 241,224,214 247,231,218 233,217,204 229,213,207 243,224,210 226,207,184 198,174,152 235,217,196 242,224,203 248,234,218 225,204,193 192,178,160 185,170,159 201,187,169 221,201,192 230,213,189 232,213,197 225,210,190 180,165,145 190,177,156 207,192,181 200,184,169 211,196,176 186,172,158 181,166,155 225,204,191 198,183,161 145,135,125 182,169,166 210,194,188 227,211,205
37,42,20 55,56,35 91,80,45 110,100,49 108,88,29 116,96,35 144,126,39 95,64,41 81,39,26 119,63,25 96,48,5 137,75,17 157,70,9 71,55,24 84,80,43 110,107,67 65,64,67 57,59,59 96,87,81 111,101,91 154,138,123 191,164,146 221,198,169 253,221,191 255,221,194 242,207,180 193,165,138 224,197,165 214,187,155 207,179,152 213,184,153 220,191,160 209,188,163 216,197,174 212,193,170 216,190,169 230,204,181 231,203,176 232,205,173 242,215,183 238,210,181 229,198,175 195,169,146 205,181,155 198,175,146 204,191,168 165,152,129 161,143,122 209,187,153 220,186,168 204,183,160 207,181,160 224,190,168 249,207,185 255,225,204 254,225,205 235,209,188 236,212,190 220,194,171 211,193,172 204,190,176 207,188,174 231,217,199 219,203,188 230,203,185 204,171,144 190,176,151 228,207,194 255,174,43 202,181,170 255,180,88 207,122,51 199,167,137 218,199,172 183,149,119 162,90,26 181,119,40 163,97,26 176,155,130 226,209,201 199,177,157 165,135,107 133,87,32 183,157,132 192,163,141 193,162,141 196,170,147 179,155,133 169,157,145 193,183,173 205,190,170 180,161,147 159,150,146 163,150,143 208,191,165 223,204,190 253,232,219 249,228,217 246,223,220 246,228,207 235,215,195 214,198,183 217,203,187 238,223,214 250,237,214 245,227,206 245,230,221 219,203,188 213,187,164 192,173,159 221,203,182 207,194,173 218,203,192 210,195,186 211,195,180 208,194,167 211,194,170 202,185,161 192,176,163 204,188,173 192,177,166 214,200,186 219,203,197 209,188,175 219,203,190 213,201,201 207,192,181 203,188,177
97,87,34 116,103,40 132,111,39 138,118,41 97,80,29 125,108,30 146,127,61 41,47,34 56,35,20 64,39,20 38,30,19 81,61,54 79,45,27 49,39,15 97,100,40 99,96,70 48,47,52 51,55,57 76,71,68 104,93,86 153,134,122 169,140,107 230,196,164 240,206,176 241,206,179 244,208,179 232,196,167 229,195,163 210,171,141 210,171,141 217,188,157 206,176,150 222,193,162 223,196,164 223,193,165 208,179,157 219,193,170 227,197,169 232,202,174 236,212,190 235,211,189 192,175,149 190,169,144 200,172,143 196,167,143 193,169,143 179,155,129 187,170,144 206,185,160 211,187,165 188,178,168 204,175,142 242,207,171 253,210,175 255,221,196 249,220,196 227,201,180 213,187,166 228,201,183 226,193,166 204,187,163 225,204,179 220,202,183 230,212,193 222,208,183 252,205,142 255,191,12 255,174,84 255,150,13 208,196,168 255,188,120 197,117,15 177,126,73 208,144,75 191,125,54 152,91,30 180,99,18 121,85,38 228,218,217 221,197,175 212,192,160 220,197,168 173,138,113 117,82,57 207,164,129 195,172,141 190,173,147 200,177,148 203,185,155 189,176,155 159,141,122 158,129,107 179,153,128 179,160,146 209,200,196 255,249,245 211,196,185 219,204,193 232,217,206 251,235,222 240,224,211 221,207,182 213,198,178 232,213,199 242,227,216 243,226,227 219,203,197 194,182,154 191,171,151 166,163,150 236,221,212 207,191,178 218,203,183 201,183,164 165,149,136 200,196,188 205,191,175 216,198,179 207,189,184 208,192,175 171,156,136 182,171,152 193,181,155 197,182,173 214,199,188 210,195,184 212,197,175 188,174,149
57,55,24 88,83,40 108,95,45 113,100,37 90,82,48 122,108,40 72,68,51 22,32,24 15,32,22 30,41,28 62,61,54 97,78,62 50,50,47 76,66,42 87,80,62 92,86,81 55,54,45 34,32,28 59,52,50 117,104,97 188,169,144 236,194,156 234,194,158 248,212,179 245,211,179 245,213,183 233,199,169 226,192,162 220,186,154 223,189,157 210,181,150 188,158,132 204,171,144 181,162,135 200,180,162 216,190,167 213,182,161 206,175,152 208,177,154 171,155,138 224,199,171 227,192,165 215,185,157 198,168,151 193,164,142 169,140,116 200,171,147 189,177,165 180,165,143 156,139,115 193,163,137 202,176,137 239,203,170 245,210,183 255,221,199 237,208,188 233,207,182 227,201,176 213,187,164 213,187,162 217,192,164 229,211,190 239,221,200 231,213,192 225,204,181 255,202,76 236,188,116 255,203,30 250,145,30 255,218,75 235,134,27 255,129,52 188,112,18 177,103,26 141,116,99 207,173,151 155,87,26 156,88,14 219,162,118 182,107,42 216,190,169 206,180,155 185,163,143 145,126,103 84,63,38 103,78,48 151,124,106 151,131,113 148,133,113 158,139,116 201,165,143 227,201,178 223,195,168 221,201,181 255,238,222 255,247,225 255,244,231 255,236,223 243,225,204 249,233,216 228,212,195 218,202,185 217,199,180 239,219,199 240,216,190 202,186,155 195,178,154 195,175,155 184,165,151 174,163,158 182,171,168 203,192,189 237,216,201 211,188,173 174,146,117 162,142,124 196,185,178 218,203,192 212,196,179 184,170,141 169,148,123 178,161,137 161,147,129 192,178,164 201,186,175 176,161,150 212,201,186 191,179,169
46,44,24 64,58,35 76,79,48 80,76,39 51,65,44 100,88,49 31,39,25 47,44,18 59,55,34 56,50,43 62,57,54 69,63,56 91,84,84 126,115,98 144,130,114 131,120,105 126,114,104 126,114,102 145,119,96 160,130,104 206,171,135 241,203,157 245,208,166 249,214,178 241,207,175 245,211,181 234,197,171 237,200,174 238,200,179 217,181,148 218,188,160 231,201,173 223,194,161 202,178,154 180,152,123 222,191,168 217,187,159 212,184,157 233,204,182 225,194,171 232,202,174 241,212,181 198,164,130 180,152,123 215,182,155 204,174,148 204,174,146 172,153,130 208,193,171 209,191,172 178,159,143 213,191,157 232,202,174 236,207,185 237,211,188 236,205,184 231,202,180 239,210,188 238,209,187 223,194,172 247,218,196 251,227,203 248,227,204 241,220,197 241,220,195 195,133,59 222,212,188 255,182,95 219,131,26 224,198,175 255,169,89 211,100,26 173,101,21 153,96,38 158,138,118 197,178,155 135,91,49 134,81,15 139,84,12 140,75,11 146,95,42 148,96,36 169,106,34 149,91,29 142,92,32 138,97,52 169,133,113 157,119,98 189,155,133 218,194,172 237,216,193 225,207,204 217,202,191 254,240,240 255,247,246 242,227,207 246,228,227 255,245,247 255,243,236 254,231,220 237,213,191 225,210,199 212,196,192 232,212,203 224,205,189 210,193,169 193,173,153 214,190,168 194,165,145 179,165,149 194,179,168 192,180,168 191,175,171 188,174,179 226,212,198 215,202,181 199,184,162 172,156,143 199,178,153 170,149,124 180,156,130 193,169,143 176,162,135 168,154,140 201,187,173 189,172,173 203,190,187 185,174,159
98,92,58 71,62,31 48,65,39 40,61,38 35,54,34 51,47,28 52,46,23 78,68,19 96,79,51 112,92,72 94,76,57 115,101,76 174,144,118 192,164,135 189,161,132 164,142,122 163,145,126 164,146,125 164,141,112 182,153,120 216,178,141 232,188,146 249,207,167 253,215,180 238,204,174 242,208,178 229,196,169 221,188,161 219,188,167 220,187,150 205,176,143 216,187,154 216,194,176 186,162,138 194,165,141 186,160,135 192,167,137 224,196,169 233,204,182 234,204,176 223,194,163 227,198,167 234,200,166 193,166,132 219,187,155 213,184,153 197,167,141 186,158,129 218,195,166 192,168,142 207,184,153 220,196,172 227,209,190 240,215,196 242,216,193 237,206,185 243,214,192 242,213,191 235,211,187 251,227,203 255,228,206 255,232,208 251,230,207 242,221,198 232,214,195 171,129,91 255,228,143 255,171,50 216,144,39 234,228,233 255,229,207 200,121,11 167,101,17 169,95,25 172,112,62 163,109,50 174,110,41 175,105,29 175,103,23 155,93,17 144,85,26 138,83,27 128,78,16 112,66,9 100,54,24 88,44,18 132,82,51 145,94,66 143,99,73 164,130,110 218,192,180 234,215,201 245,230,221 255,249,235 239,223,206 254,231,220 255,239,220 253,233,226 240,222,217 190,174,157 179,170,155 193,174,147 191,165,142 168,156,144 186,180,175 203,190,183 222,211,196 234,218,201 219,185,165 188,171,143 182,165,141 209,185,159 184,179,165 216,205,188 203,188,177 213,198,189 232,218,218 205,192,189 224,203,178 204,183,158 187,163,137 189,168,141 171,147,123 175,160,140 217,202,191 200,187,166 164,149,129 191,175,160
82,86,48 65,69,31 78,75,51 45,67,41 37,57,41 40,49,32 50,38,28 90,77,56 120,98,78 139,114,86 145,116,85 198,168,142 215,180,153 226,192,162 211,183,156 184,160,136 169,150,125 153,134,109 154,123,100 186,157,126 196,161,125 215,171,131 240,201,162 249,213,180 238,204,172 230,196,166 223,189,159 229,195,165 214,180,150 195,174,151 187,172,152 157,141,124 175,142,115 203,173,145 235,214,187 152,128,104 216,193,164 205,177,150 201,182,157 226,198,169 214,187,155 216,187,156 196,167,136 225,196,165 217,188,155 222,193,160 215,186,166 221,197,175 240,211,189 231,202,180 233,207,182 196,174,154 204,185,162 218,200,179 221,201,183 229,210,194 240,211,189 242,213,193 243,217,196 246,223,208 254,230,206 249,228,205 244,222,202 238,216,198 245,225,205 238,217,190 243,178,85 255,183,38 255,153,45 250,181,98 255,168,65 201,128,30 177,96,17 195,108,22 179,94,18 152,88,19 142,77,15 143,73,22 137,70,25 134,66,26 130,68,30 122,59,24 122,65,34 123,65,39 124,66,40 130,73,44 130,71,41 136,74,45 136,72,44 132,73,45 133,87,69 188,158,141 224,202,196 225,212,205 238,220,201 230,217,212 248,234,220 236,216,198 227,203,177 219,190,168 217,189,162 212,186,161 222,196,171 216,186,158 204,175,151 180,156,130 209,193,180 206,199,183 207,188,165 192,178,153 194,183,164 195,175,157 153,145,132 198,182,178 206,196,186 202,192,182 181,162,139 178,163,143 189,183,178 200,184,171 185,164,139 166,149,123 190,175,153 213,198,176 208,194,169 201,187,162 204,190,176 187,172,163
