42,48,39 46,57,42 50,61,46 57,69,49 44,55,40 30,38,45 113,161,239 124,184,255 125,181,255 75,69,64 66,50,44 112,98,84 176,155,132 176,156,138 198,165,138 181,149,117 206,184,166 132,135,71 139,143,87 145,140,56 155,112,54 79,79,47 122,103,39 62,75,50 55,57,40 136,107,42 45,36,17 37,40,18 76,64,34 45,55,29 79,92,78 61,57,40 64,77,52 54,52,30 52,47,15 57,52,40 132,114,41 91,98,39 153,48,31 75,71,65 158,85,26 193,124,57 69,54,45 167,154,149 119,98,87 128,87,42 148,77,4 68,66,48 116,115,61 37,38,15 54,64,40 46,54,31 189,178,161 54,64,40 70,85,59 64,79,82 64,79,86 73,83,87 72,80,100 70,78,98 97,101,114 173,162,159 114,104,108 223,200,185 200,186,168 197,179,160 184,167,143 223,204,188 188,167,140 204,188,171 157,141,124 165,148,140 176,152,130 170,157,150 214,199,188 152,132,112 218,198,180 188,167,154 193,173,153 188,171,147 180,159,144 189,170,147 182,165,155 170,153,143 190,175,164 159,147,135 126,110,104 163,146,147 157,144,123 184,171,150 163,147,145 184,169,158 97,80,83 179,167,157 179,168,153 173,161,151
41,52,37 42,57,43 37,52,40 47,62,46 41,54,53 82,100,126 130,191,255 104,159,236 129,184,255 70,62,68 90,74,68 126,112,98 164,143,120 191,171,153 192,159,132 185,152,125 205,184,159 140,143,81 93,97,43 148,143,61 75,57,25 77,69,33 52,47,15 57,76,54 107,101,55 179,153,62 62,39,24 31,33,18 77,73,38 88,89,52 160,155,86 129,141,94 147,154,81 142,149,65 88,88,58 69,74,42 76,49,13 126,40,21 95,72,59 56,53,59 205,84,32 194,80,25 109,79,53 136,115,102 77,75,44 135,118,69 170,148,56 109,93,51 77,68,39 56,50,41 108,110,82 54,67,42 66,78,58 65,73,52 161,152,135 53,70,65 60,76,74 81,90,103 61,70,83 56,67,80 68,77,88 97,101,116 122,118,110 227,205,185 229,210,185 198,176,156 221,202,186 243,224,212 193,172,145 178,157,134 182,161,138 218,202,189 220,201,185 170,154,137 190,172,151 192,178,164 191,168,155 215,180,155 191,167,145 209,189,169 198,183,163 185,169,156 179,162,152 172,156,143 176,162,146 144,125,109 103,93,92 148,135,130 183,170,165 220,207,202 172,158,144 149,134,125 160,145,136 160,149,130 168,155,150 119,107,97
59,68,49 45,53,39 44,57,41 43,58,44 49,87,129 122,174,243 107,141,155 59,74,39 50,75,59 76,58,53 99,80,68 130,111,99 152,136,121 201,175,152 196,163,136 178,150,123 137,118,104 139,103,56 187,66,25 101,96,53 65,74,44 150,153,89 71,64,37 47,56,37 52,44,20 89,80,35 35,32,19 25,38,24 46,57,58 35,50,55 166,87,23 159,156,91 197,99,35 108,94,36 119,112,85 53,59,48 100,83,48 81,71,47 32,38,29 74,78,80 109,92,66 96,88,38 49,64,50 86,95,67 137,137,65 101,99,41 161,147,79 96,87,42 34,33,24 46,47,28 89,94,72 64,72,49 44,57,41 162,146,131 82,85,96 80,90,108 70,78,66 107,97,101 63,68,76 159,140,126 141,126,117 116,115,108 136,126,116 221,200,175 212,186,165 221,204,180 203,181,163 195,173,155 187,168,145 172,153,128 175,155,135 202,186,173 164,148,135 194,178,163 229,213,200 214,197,187 187,169,148 165,147,115 201,179,173 213,197,180 200,186,172 190,174,172 197,181,166 183,168,148 157,141,135 188,175,168 178,162,147 186,171,162 226,211,221 198,185,178 176,162,146 174,160,144 156,142,126 190,175,164 158,143,132 127,111,109
54,66,46 50,61,46 49,63,54 48,59,44 125,168,238 122,176,255 43,67,59 64,84,85 61,76,60 97,78,64 112,93,81 136,117,105 151,132,118 219,193,170 203,170,145 169,143,120 221,185,165 131,97,56 98,59,18 112,31,2 79,83,68 88,82,59 100,92,56 27,31,14 61,71,49 49,63,42 73,75,58 35,50,34 80,91,60 122,56,53 83,62,51 197,95,32 152,99,46 164,148,63 57,53,36 137,114,54 94,97,37 106,98,87 136,118,115 150,132,131 95,81,56 77,64,30 66,81,57 138,150,87 125,128,77 100,100,57 103,105,63 94,97,46 59,62,38 59,62,29 56,64,39 47,45,25 79,86,68 211,179,165 99,99,107 61,72,73 61,67,58 75,82,94 82,85,96 193,166,134 86,91,90 81,83,78 199,182,174 224,203,180 218,196,176 206,185,162 215,184,161 203,177,154 179,161,142 209,189,180 192,174,155 136,120,105 193,175,156 194,176,155 213,197,184 209,194,172 222,204,185 195,179,164 161,145,130 178,162,145 157,143,127 190,175,166 215,199,186 143,127,114 182,167,156 162,148,134 135,122,90 140,126,108 185,171,146 150,136,122 167,153,137 191,177,163 184,169,160 187,172,161 190,175,164 206,190,184
52,64,44 43,58,42 49,64,40 132,107,79 97,126,114 139,177,247 129,179,255 102,148,210 147,153,193 98,82,69 110,90,81 149,129,120 174,154,136 219,188,169 195,164,143 158,132,109 208,182,159 115,86,62 164,70,27 113,93,61 76,73,49 73,71,38 131,112,46 87,78,51 48,55,39 63,77,56 48,51,27 68,72,34 74,76,92 43,53,69 75,78,89 102,91,76 144,118,66 134,123,79 132,110,65 108,76,32 62,71,41 80,86,47 124,103,90 172,80,50 223,112,38 165,126,65 87,92,56 163,147,64 51,62,22 118,121,57 95,101,60 70,63,24 102,101,49 76,81,38 54,67,44 54,64,42 58,61,70 83,83,91 109,110,113 75,76,57 96,104,109 56,68,90 78,76,96 170,155,135 104,109,117 101,104,113 248,221,205 191,175,160 208,193,173 182,166,151 171,152,136 206,181,162 190,174,157 201,187,160 201,184,176 160,141,125 181,160,147 219,197,177 205,189,176 215,199,186 218,203,183 193,171,151 169,149,119 183,160,129 158,142,125 197,181,164 156,141,130 207,192,181 176,161,152 152,135,125 173,156,148 201,186,177 175,162,155 135,122,115 166,155,150 193,178,169 173,160,153 173,160,157 175,163,153 170,152,133
36,51,37 34,49,35 44,55,40 115,127,131 109,106,66 96,112,137 133,188,255 129,176,249 118,114,95 109,93,78 109,90,78 149,130,118 200,175,156 193,167,144 193,164,142 166,137,115 185,150,123 105,86,61 93,90,50 69,79,44 67,59,35 87,95,56 162,138,56 88,58,30 81,89,50 53,62,45 77,80,45 64,65,26 132,114,82 133,106,59 118,121,61 99,94,39 56,55,44 111,106,55 90,75,39 95,84,40 62,69,33 107,112,51 80,69,54 195,55,14 198,93,11 99,41,6 58,65,31 66,69,34 68,65,21 96,88,34 108,97,51 62,63,44 69,79,46 55,64,36 71,84,70 44,59,43 56,69,84 68,77,88 158,142,125 64,67,47 105,104,121 111,108,123 251,188,119 195,132,60 104,100,113 156,142,144 214,191,178 203,184,170 189,170,147 220,198,178 189,169,151 184,170,156 196,167,143 164,145,120 176,160,147 159,148,131 225,209,205 226,209,201 208,192,179 218,202,189 198,177,164 167,146,119 200,185,165 197,181,168 205,190,179 200,183,173 183,169,155 167,153,139 162,148,134 193,179,163 139,124,113 210,196,196 182,170,172 207,195,195 182,169,162 180,168,158 168,155,148 168,151,141 150,135,124 173,162,155
44,60,39 40,56,35 38,52,48 152,171,202 123,158,208 122,162,192 141,179,237 91,113,127 87,81,72 101,83,78 107,87,78 158,138,129 209,183,162 189,158,137 180,152,125 175,146,124 173,147,124 136,104,74 132,132,71 77,87,50 79,82,60 98,91,34 114,107,50 47,56,28 61,89,64 49,68,46 61,62,25 126,132,64 157,141,58 154,140,72 78,83,49 73,66,27 52,76,65 50,63,49 61,79,64 71,107,79 98,106,42 127,129,72 75,84,65 61,68,61 81,101,117 85,93,68 55,72,46 61,60,24 104,92,33 53,54,31 88,83,42 110,89,35 107,68,54 47,55,41 21,33,29 69,83,106 43,56,44 46,60,41 169,154,145 126,115,110 174,119,90 165,104,70 255,174,89 144,75,0 102,64,29 82,49,22 170,151,139 203,184,170 206,184,166 195,173,153 208,190,171 199,175,153 182,165,139 184,166,145 171,153,150 192,181,178 237,216,214 246,231,220 225,209,196 213,197,184 164,149,138 219,204,184 187,176,161 201,185,170 183,166,156 197,180,170 186,172,154 164,149,138 204,190,176 171,158,135 157,143,125 160,149,134 148,133,111 171,155,140 172,161,146 134,123,108 169,156,151 162,146,140 187,171,169 152,140,142
44,58,39 51,65,44 59,73,54 140,152,158 128,163,186 134,180,231 92,126,124 90,105,79 99,94,82 102,87,78 98,77,66 154,133,122 141,102,72 186,154,124 123,108,72 122,102,70 131,109,73 96,100,62 164,140,48 89,95,43 74,69,30 134,128,51 82,83,44 47,50,26 46,53,37 75,94,74 102,99,46 161,151,80 171,155,72 104,87,61 58,66,41 55,63,10 52,75,56 53,66,50 44,51,35 48,58,36 84,94,68 96,100,46 50,59,72 95,93,101 76,81,87 55,62,74 62,76,46 72,67,24 118,114,52 71,80,50 104,99,46 46,52,25 63,42,27 56,65,48 40,53,52 75,86,115 62,71,54 68,71,40 44,31,41 186,124,95 152,80,45 91,46,25 65,31,11 103,56,24 98,53,30 73,36,12 62,39,26 197,178,166 183,169,155 195,175,157 197,177,157 202,178,156 214,195,179 206,190,177 200,184,171 189,177,167 203,185,164 233,222,205 209,190,176 210,191,177 171,155,142 204,188,173 200,183,173 198,182,169 199,183,168 187,171,165 185,171,153 179,165,147 193,179,165 140,127,104 139,125,107 111,96,87 170,155,144 185,171,153 146,131,120 130,116,102 183,169,174 166,155,164 153,140,135 153,140,137
43,60,55 42,53,64 45,61,61 119,158,195 158,205,255 139,186,245 58,74,53 97,96,71 101,75,54 90,71,57 109,93,80 113,91,46 158,124,63 171,113,51 165,85,28 97,97,52 185,92,19 67,56,51 130,113,74 86,82,45 60,56,19 89,94,51 67,61,38 62,60,42 34,42,30 107,92,56 212,71,14 123,113,44 138,133,90 92,89,45 77,72,42 51,49,27 90,82,48 86,79,52 100,113,41 44,57,41 40,45,44 61,64,31 33,29,21 50,55,65 71,83,89 81,99,82 130,140,75 106,109,47 69,68,30 94,98,42 61,64,29 83,88,27 31,28,32 46,53,46 47,63,74 44,65,42 50,64,74 46,59,43 149,76,44 172,92,53 99,57,35 74,37,24 66,31,16 98,52,34 104,56,31 81,39,26 63,35,22 65,44,31 163,145,126 184,165,149 187,171,154 191,177,161 204,189,178 200,180,160 205,189,183 194,177,167 184,168,153 192,176,161 216,199,189 168,150,149 191,175,158 195,179,164 177,163,138 221,205,188 201,185,172 195,179,166 187,172,161 176,161,150 165,149,147 177,163,147 145,124,97 205,188,189 171,156,147 191,176,167 151,135,129 190,177,172 192,179,172 163,150,147 170,157,154 167,156,153
36,54,41 48,67,47 48,63,49 106,137,170 160,203,255 151,200,255 67,60,42 160,66,25 145,81,53 74,57,47 98,84,55 172,153,58 170,145,70 56,62,35 88,84,47 80,82,54 175,75,23 105,71,37 140,132,51 126,128,73 141,142,74 64,69,47 53,67,46 37,52,36 38,63,47 215,72,25 118,62,0 163,59,22 151,148,65 54,49,10 85,83,34 93,88,45 66,69,38 64,59,29 28,42,21 51,51,35 71,68,42 86,81,49 83,76,45 50,58,48 43,54,67 51,65,61 112,109,44 78,81,57 131,133,60 69,80,65 105,114,43 113,119,51 82,87,95 43,49,38 43,56,57 43,59,40 81,95,118 68,87,118 168,78,54 120,58,31 72,38,18 150,97,70 104,57,36 86,43,24 85,44,26 84,43,25 65,38,22 67,42,25 211,191,173 202,182,164 196,177,154 169,154,134 205,190,179 201,185,168 182,165,141 183,168,148 206,190,175 183,167,152 200,183,175 171,153,150 227,211,194 191,176,156 200,185,165 202,186,169 213,197,182 194,178,165 185,168,158 200,185,174 167,151,145 209,191,172 150,137,116 139,123,117 181,167,151 162,148,132 184,168,164 187,173,173 161,148,141 172,159,154 140,127,124 181,170,167
45,60,44 41,56,40 38,53,39 44,64,50 86,121,144 154,205,254 99,61,44 187,68,31 87,73,55 88,84,49 153,141,61 69,63,29 83,75,23 52,62,40 89,94,60 53,63,39 72,88,57 112,107,64 146,153,78 81,68,34 56,56,26 68,69,50 39,49,43 73,70,44 84,80,45 197,79,44 223,97,42 78,73,41 100,96,59 70,58,30 163,136,50 109,86,57 51,52,31 38,47,28 48,61,36 56,55,30 97,63,61 25,39,20 49,47,43 31,29,30 80,89,41 77,78,30 110,96,67 81,78,36 71,57,57 32,36,51 73,72,36 64,72,81 31,37,40 94,84,74 99,94,112 178,155,152 80,85,91 102,93,104 132,67,46 110,59,35 255,210,161 255,179,131 245,158,115 184,115,82 80,51,31 99,58,40 90,43,20 73,38,23 223,202,187 217,196,183 151,135,118 183,167,152 193,178,158 187,165,145 189,172,148 142,128,103 220,207,186 191,170,157 197,181,175 222,208,194 217,199,180 228,209,193 209,190,176 206,189,179 180,164,151 173,157,144 188,171,161 209,192,182 182,166,160 211,196,185 182,167,158 185,169,163 193,179,165 143,128,119 140,128,130 200,188,190 155,145,146 166,155,140 185,172,165 169,156,151
34,49,33 45,60,44 45,58,42 41,59,46 50,66,45 67,86,77 132,97,82 93,87,51 33,46,23 99,103,65 124,129,68 113,121,59 142,144,62 64,74,52 60,63,43 82,53,33 43,58,44 87,73,57 122,121,65 102,101,47 55,58,34 57,61,34 104,103,78 74,73,46 56,61,57 71,52,59 70,61,76 80,78,47 82,80,47 137,135,65 142,124,51 127,119,67 55,73,56 67,75,52 45,58,42 38,41,29 54,45,39 67,42,23 54,52,32 60,64,49 107,114,66 153,149,87 136,119,52 134,116,54 74,55,39 57,63,80 74,79,57 95,110,115 170,158,148 208,179,157 127,121,116 123,123,123 87,83,94 134,120,122 139,72,47 133,76,47 221,132,80 229,136,88 241,151,109 191,122,86 90,61,41 83,48,33 121,63,39 79,41,24 201,185,170 215,201,183 206,187,175 199,184,162 212,197,177 174,160,144 184,160,134 156,145,130 176,163,142 209,188,175 198,182,169 236,223,202 218,200,181 202,183,167 232,213,199 156,139,129 186,170,157 190,174,161 187,170,160 180,164,151 167,151,147 193,177,171 164,148,142 189,173,167 155,141,127 164,150,136 179,164,155 185,170,161 162,151,134 146,135,120 173,160,153 187,174,169
45,64,53 44,63,52 41,58,53 62,74,54 109,105,57 170,110,42 114,94,46 129,123,57 96,89,60 131,136,73 104,118,59 91,91,30 88,101,60 90,85,42 196,106,43 59,69,43 49,63,44 82,93,62 72,75,51 106,91,40 106,101,50 60,66,39 120,117,73 62,72,39 92,73,59 56,59,68 176,89,44 177,92,39 94,82,56 93,93,59 143,136,79 123,113,60 53,56,46 44,50,41 54,60,49 74,78,63 67,76,57 61,72,57 75,92,84 64,67,43 55,53,33 62,69,37 143,127,44 143,121,58 90,55,40 64,68,70 52,57,33 68,75,68 114,105,101 195,172,157 96,91,93 151,144,126 118,106,111 233,207,193 138,68,42 255,178,140 174,108,78 255,187,136 136,88,61 158,112,84 97,66,45 83,54,34 103,56,35 72,37,22 167,146,133 206,190,175 223,207,192 182,169,148 215,197,196 194,179,157 171,149,131 159,148,129 130,112,91 207,189,168 250,231,217 201,181,172 196,183,176 217,202,193 194,178,161 179,170,164 190,177,174 184,167,157 178,163,152 167,154,133 130,115,104 186,170,166 183,168,159 154,138,134 200,184,178 153,137,131 174,158,156 190,175,166 183,168,157 156,145,130 146,134,122 160,144,138
