113,95,24 137,119,59 41,43,28 28,36,24 27,35,23 118,129,46 141,155,57 153,142,69 149,159,65 162,141,69 71,55,24 97,87,36 112,95,28 71,74,23 109,110,42 128,118,49 132,128,52 132,120,52 126,119,51 158,141,102 156,132,106 112,107,104 75,81,84 127,115,105 202,177,147 235,199,168 226,192,158 242,207,180 231,200,179 213,189,165 235,207,178 225,198,164 223,187,154 232,196,165 234,197,173 227,192,165 254,223,200 251,221,195 251,220,199 230,201,179 233,204,182 247,216,195 223,187,156 183,154,123 220,190,164 234,213,190 238,216,196 218,198,189 215,189,168 219,189,172 252,226,205 255,238,224 255,244,221 244,215,180 241,212,179 215,185,157 206,172,142 212,180,150 214,186,159 248,222,199 255,233,211 255,236,212 253,222,201 253,222,201 247,225,205 245,225,205 240,225,203 228,204,182 220,196,174 220,201,185 245,226,210 243,225,204 222,206,189 222,208,190 230,212,193 235,211,189 255,182,50 155,83,0 187,110,25 208,143,86 180,155,125 195,167,138 203,175,148 212,185,153 195,184,167 180,154,131 194,166,139 238,208,180 235,209,188 247,224,209 253,232,207 246,225,210 192,159,132 193,168,149 207,189,170 241,223,204 248,229,215 237,218,204 243,224,212 249,233,218 246,230,213 230,211,188 228,214,189 238,219,205 251,228,217 249,230,214 244,227,203 233,220,199 233,219,201 248,229,217 234,214,205 235,220,209 232,218,204 205,190,168 227,211,194 228,212,197 221,205,188 221,205,192 227,210,186 208,191,167 178,162,149 203,188,179 206,193,172 221,206,197 232,216,203 230,215,195 221,205,192 206,175,152
155,139,67 93,73,23 32,34,29 24,32,20 33,41,29 112,125,43 138,153,57 147,135,65 156,148,69 153,88,33 59,28,9 97,89,37 102,78,23 45,48,13 95,98,38 121,116,47 125,124,45 128,121,49 120,114,50 149,133,100 157,136,111 120,118,114 60,64,68 143,122,109 225,197,168 255,224,192 255,223,190 250,215,188 242,217,187 231,203,174 233,203,175 235,199,168 236,203,166 236,202,168 251,217,187 248,214,184 237,207,181 255,227,203 241,217,193 242,213,191 243,214,192 253,222,201 238,202,169 244,216,187 231,200,177 208,184,158 207,183,159 213,183,155 216,189,157 226,198,171 226,200,179 197,178,162 211,182,158 218,182,149 202,173,140 190,160,132 216,182,152 226,194,164 236,208,181 252,226,203 254,230,208 255,235,211 255,234,211 253,222,199 240,214,191 239,215,191 232,213,188 226,204,184 238,217,194 246,227,215 250,231,215 228,204,180 223,195,168 228,210,189 236,216,196 245,211,181 207,112,0 245,172,74 172,100,34 161,87,17 184,141,106 171,145,120 209,180,156 209,186,157 188,170,149 178,154,132 225,204,181 231,212,196 229,214,203 229,218,203 236,225,208 215,196,180 197,165,133 212,188,164 227,208,192 239,220,206 253,234,220 245,226,212 234,215,201 246,227,213 248,230,211 225,206,183 215,198,174 222,209,206 225,210,199 231,212,196 239,221,200 230,214,197 227,212,192 227,210,200 230,213,203 214,197,187 208,194,176 201,186,164 226,211,191 207,191,176 214,198,181 197,180,170 221,206,186 220,205,185 204,188,173 224,209,200 205,191,173 221,205,201 239,223,210 230,214,197 220,204,191 214,197,171
138,128,50 118,107,43 23,28,24 29,37,25 47,55,43 108,101,33 136,131,51 142,128,60 123,54,23 165,48,20 132,39,16 88,49,19 78,54,28 55,44,27 57,42,22 80,76,39 90,94,38 97,96,42 102,102,43 122,115,84 136,122,104 89,94,88 106,104,105 198,169,147 241,209,179 253,221,189 255,224,192 251,217,187 236,207,174 239,203,172 234,201,174 230,203,169 252,220,190 255,224,197 255,230,208 247,214,189 247,217,202 235,207,178 250,212,191 246,213,188 254,221,196 251,221,195 237,202,164 194,175,148 216,187,167 215,187,149 216,187,154 204,176,149 204,176,147 208,179,155 223,192,171 219,198,173 243,212,189 220,191,156 238,202,171 231,194,168 250,216,186 254,222,192 239,211,184 235,209,186 254,230,208 255,228,204 255,231,210 255,236,215 248,226,206 254,234,214 226,211,189 222,205,195 225,210,188 206,190,186 207,193,177 224,205,189 234,215,203 232,213,199 233,212,187 253,148,6 237,211,197 228,145,38 153,86,34 192,153,112 167,93,21 186,128,75 214,179,154 209,180,158 209,179,153 182,153,122 184,165,149 177,166,151 191,176,154 189,170,145 203,184,159 211,190,167 234,201,174 229,204,185 234,216,197 243,225,206 255,238,219 255,245,226 254,234,216 255,237,219 251,230,207 234,213,190 252,226,205 222,204,183 222,209,188 228,215,194 219,205,189 244,223,208 232,213,188 223,204,179 210,190,172 220,198,178 198,184,157 211,198,177 208,194,169 215,198,188 207,191,176 221,204,194 213,201,189 203,191,179 234,220,206 215,199,182 198,184,168 196,182,168 204,186,183 234,217,209 243,232,215 235,222,201
47,49,21 34,37,17 29,37,25 62,67,43 91,86,33 118,104,34 157,139,68 157,50,18 71,35,17 52,37,15 79,41,20 134,78,29 150,64,14 71,37,19 51,33,12 104,103,51 28,24,16 39,30,24 82,76,67 96,95,86 122,111,104 105,99,92 166,147,133 243,210,185 255,240,211 255,222,193 236,203,176 243,211,179 235,199,168 244,208,177 222,190,160 230,196,166 255,224,201 255,230,207 255,236,213 237,208,186 233,207,182 239,210,179 252,218,188 250,214,185 248,211,187 241,208,181 203,172,151 201,172,139 197,173,147 194,165,143 193,164,140 203,173,145 197,178,153 218,197,170 195,175,155 228,203,184 219,188,165 227,194,167 220,189,166 255,222,197 255,228,201 255,231,204 247,219,192 224,203,178 244,223,200 250,234,221 198,185,182 237,218,206 249,230,214 224,206,185 212,197,177 234,215,199 235,211,187 236,216,196 246,226,206 255,225,136 255,196,79 239,194,146 255,214,169 186,109,20 230,220,198 236,146,35 165,95,33 222,186,164 255,225,192 161,91,40 192,149,104 194,141,96 165,96,29 156,86,26 151,86,31 136,93,37 212,183,159 210,184,163 209,190,167 237,220,196 237,221,208 247,231,216 213,198,189 220,205,194 240,224,218 246,231,222 254,240,226 243,226,216 237,221,206 252,235,211 234,213,188 200,176,152 239,226,203 250,231,208 255,241,222 234,216,197 202,183,171 194,176,171 213,197,184 228,209,197 239,221,200 242,224,203 228,209,193 188,172,155 195,179,162 214,198,183 213,193,184 217,199,178 192,176,163 190,173,165 227,212,201 212,191,168 151,139,129 190,177,172 219,204,193 240,225,214
39,47,24 53,56,36 92,81,46 115,99,43 108,87,31 118,95,35 157,130,42 98,75,46 93,44,22 122,61,29 92,43,5 142,78,18 162,75,7 68,53,17 86,83,43 111,109,60 74,74,74 64,59,61 94,88,81 113,108,94 161,148,127 195,171,145 231,201,175 255,227,197 255,231,210 251,214,190 207,172,145 235,201,169 221,189,159 215,183,153 225,189,160 228,196,166 214,188,167 227,201,180 224,198,177 229,200,178 241,210,187 237,210,178 243,214,183 254,222,188 247,214,187 240,206,184 201,172,150 212,185,153 205,178,146 214,195,172 179,158,143 168,149,126 216,190,169 227,194,169 209,188,163 214,188,165 231,197,175 255,212,189 255,232,214 255,233,218 242,218,194 241,217,193 230,202,175 220,199,172 215,196,180 218,199,185 242,226,213 229,210,196 233,207,186 208,177,154 186,171,149 231,212,196 233,209,185 226,206,186 228,207,184 255,200,14 255,200,18 255,193,19 255,201,47 218,179,147 212,184,171 251,157,45 171,102,37 239,208,185 200,166,132 201,156,110 184,109,46 176,102,27 126,74,24 212,179,154 204,173,154 161,113,88 134,89,43 211,178,153 224,200,167 177,168,151 163,150,143 168,155,150 212,198,173 234,211,196 255,244,230 255,238,224 253,234,220 255,235,216 244,222,204 225,204,191 227,208,194 243,227,212 255,240,225 252,231,208 251,234,224 229,210,196 219,190,166 192,176,159 229,214,192 218,204,179 227,211,196 216,200,185 216,200,187 219,200,175 219,200,175 212,193,170 196,177,161 215,196,180 205,188,178 220,204,191 228,210,205 211,196,176 223,213,191 219,205,207 211,196,187 207,192,183
101,87,33 120,105,44 133,110,39 142,121,38 97,83,25 127,107,30 157,137,60 42,45,35 60,34,22 62,40,22 40,28,18 72,52,43 80,44,22 51,43,19 101,101,40 107,106,81 51,52,55 50,51,54 76,74,70 104,95,87 164,143,128 176,144,114 235,202,165 248,212,183 249,213,182 255,216,184 240,206,172 236,202,168 213,177,144 214,178,145 228,196,164 211,181,153 229,197,167 233,201,171 226,202,169 209,179,153 227,197,171 239,210,177 239,212,180 245,220,192 249,220,196 200,176,152 205,177,150 203,173,145 202,176,151 197,174,145 188,160,133 195,176,151 211,190,163 218,194,168 194,179,170 209,182,146 251,213,176 255,218,183 255,231,206 254,228,203 235,206,184 223,194,172 231,210,187 234,200,170 214,195,170 232,213,188 225,206,183 242,223,200 237,211,190 231,205,184 176,157,134 219,206,185 223,208,188 222,193,160 247,197,137 206,177,171 253,228,209 255,202,82 245,144,19 255,185,47 238,129,27 255,172,53 176,95,14 188,115,40 143,95,41 132,87,41 175,107,48 158,92,21 207,180,148 213,179,159 204,173,150 203,177,152 131,105,84 123,88,52 174,145,114 161,132,110 190,157,130 186,165,150 223,205,204 255,250,244 220,204,191 226,211,200 246,229,219 255,242,227 250,229,214 229,211,190 222,204,185 243,223,203 249,234,223 246,233,228 227,212,203 202,185,161 200,182,163 169,164,150 247,230,233 211,195,178 228,213,191 205,191,166 172,156,143 209,200,194 215,201,185 228,212,195 214,197,189 214,199,179 180,159,144 193,174,158 202,185,161 201,187,173 217,202,191 219,204,193 224,205,182 198,179,154
64,63,27 92,87,46 115,103,48 126,109,42 84,84,43 126,109,40 81,73,51 26,33,26 19,29,21 37,37,34 50,50,47 68,60,49 53,51,47 77,73,38 91,84,68 100,94,87 58,56,52 39,33,40 66,54,54 121,103,98 192,171,146 245,198,164 243,199,169 255,218,186 255,218,186 255,219,188 240,206,172 233,199,165 228,192,159 234,198,165 214,182,150 187,158,127 212,179,152 191,167,141 200,185,163 229,199,173 220,190,164 211,181,153 215,185,157 178,163,143 235,203,173 231,199,169 222,194,167 201,175,154 197,166,143 179,151,124 208,175,150 197,182,171 184,169,147 160,143,119 194,164,138 216,182,139 244,210,176 253,214,182 255,230,202 247,213,191 243,212,191 238,207,186 220,195,165 224,194,168 229,200,169 235,214,187 254,233,210 246,222,200 232,203,183 227,201,180 242,223,200 211,191,171 232,217,206 244,228,211 255,221,176 243,215,204 213,201,191 255,190,109 220,128,18 234,200,182 247,178,113 253,124,29 134,59,0 136,82,34 219,194,175 212,188,164 130,84,43 149,80,13 179,117,59 192,123,56 146,100,59 160,133,115 152,134,115 162,142,122 114,79,54 248,217,180 229,195,173 227,203,181 255,249,233 255,250,237 255,250,232 255,245,227 251,229,209 255,239,221 238,218,200 229,210,196 225,207,186 245,228,204 249,220,200 212,191,164 201,187,162 205,184,169 190,170,150 181,172,166 187,178,170 208,196,201 244,225,213 220,198,180 176,146,120 169,148,133 200,189,182 228,213,202 216,201,179 188,175,141 177,153,129 183,164,139 170,151,137 196,182,168 210,195,184 182,167,156 220,204,189 206,189,179
41,44,24 64,63,36 80,86,47 89,90,42 54,67,42 106,94,57 32,36,21 51,45,20 61,53,40 57,51,46 55,50,47 55,48,46 98,96,94 137,123,109 151,137,121 140,124,109 127,111,96 135,116,100 151,125,102 167,137,111 214,179,141 252,213,170 255,213,171 255,221,184 248,212,179 252,216,185 243,204,174 244,209,182 243,208,181 225,189,158 223,194,159 240,211,180 236,203,166 216,186,160 189,155,133 227,198,165 220,190,162 226,192,162 244,209,184 232,202,176 240,211,180 255,219,188 201,168,131 193,164,133 223,189,159 210,179,156 211,178,153 179,160,135 220,203,179 212,193,170 181,162,139 224,200,165 239,210,179 242,216,193 247,216,193 244,213,190 241,210,189 247,217,191 247,216,193 231,200,177 253,224,200 255,234,210 255,231,210 251,230,207 245,227,208 244,226,207 239,220,195 251,232,220 253,238,218 233,219,201 248,227,202 113,70,21 255,195,23 255,182,30 217,135,38 218,179,151 194,122,72 216,132,29 177,111,27 162,102,52 203,152,124 187,150,126 185,150,125 123,68,23 135,79,14 134,73,8 126,74,24 133,80,27 141,91,49 173,127,88 202,168,136 107,79,50 230,207,194 255,241,239 255,251,243 255,238,219 254,238,236 255,250,250 255,246,243 255,240,225 244,222,202 233,219,205 214,203,200 234,217,209 234,217,193 220,199,176 197,179,160 222,193,173 198,170,141 187,172,152 203,184,168 199,185,169 199,186,181 195,181,183 230,214,201 219,205,180 207,192,170 179,158,145 215,190,160 175,156,129 185,164,137 198,174,148 185,172,151 176,162,146 208,192,179 198,181,182 212,195,196 199,181,162
92,88,53 71,64,35 54,69,45 43,63,38 39,60,39 57,47,25 55,53,31 90,77,29 108,88,56 117,98,75 94,77,53 120,106,90 182,154,125 205,178,146 198,169,138 168,149,126 169,149,129 168,146,126 174,144,118 195,162,125 221,182,143 236,193,148 255,213,171 255,223,186 245,209,176 251,215,184 238,204,172 227,195,165 223,194,170 226,192,158 216,182,148 228,197,160 227,203,181 191,170,147 198,172,147 192,167,137 200,171,147 231,201,173 242,213,189 243,211,181 232,200,168 235,203,171 242,207,171 206,172,138 232,193,161 225,189,158 205,175,147 189,162,130 224,199,171 200,175,145 213,188,158 222,197,169 234,213,186 251,222,198 252,221,198 246,215,192 250,219,198 251,221,195 244,218,193 255,236,211 255,239,214 255,237,213 255,235,214 248,227,204 242,220,200 228,206,186 242,224,203 255,248,242 246,226,208 251,231,224 255,242,221 255,219,41 255,195,36 255,187,39 255,185,48 255,152,53 255,162,63 214,139,38 173,96,11 197,113,30 188,108,40 179,103,38 166,100,27 169,106,30 166,97,16 166,96,20 140,82,16 145,88,19 138,80,14 125,71,12 122,72,28 113,71,47 185,151,131 216,193,180 245,224,211 255,236,226 255,247,232 255,239,235 248,231,221 198,182,167 190,175,164 196,179,155 196,170,145 170,158,146 196,187,183 213,200,197 230,213,203 243,224,208 222,196,173 198,173,154 192,175,147 221,192,168 192,183,175 225,208,200 207,190,180 224,210,194 242,226,222 208,198,188 232,206,192 211,186,167 193,169,143 192,171,144 173,149,123 182,168,152 222,211,194 206,190,173 173,155,134 198,184,168
76,87,47 62,65,30 82,74,50 45,69,47 41,60,38 42,50,36 56,39,29 101,84,58 129,104,76 147,118,87 149,118,79 206,174,142 220,186,154 229,195,163 221,188,163 193,169,147 179,155,133 160,134,111 162,132,106 193,160,133 202,167,131 221,179,137 247,205,163 255,223,187 248,214,180 237,203,173 229,195,163 230,196,164 220,188,156 204,180,156 195,175,157 162,149,128 183,149,119 212,179,152 247,218,194 163,137,114 222,193,171 220,185,158 214,191,162 234,204,176 223,194,163 222,190,160 206,174,144 234,200,168 229,195,161 229,200,167 219,193,170 232,208,184 250,222,195 238,210,183 238,209,187 206,181,162 211,192,167 225,206,181 229,209,189 239,219,199 247,219,192 251,222,198 251,221,195 255,230,213 255,240,215 255,231,207 249,225,203 248,224,202 255,228,206 245,217,190 230,199,178 221,192,170 215,184,174 216,193,180 232,170,128 255,200,26 255,183,40 255,149,28 254,159,45 223,139,26 169,93,10 180,111,26 173,96,20 175,101,29 147,79,16 144,79,24 135,75,23 132,72,22 127,65,23 128,66,26 124,64,25 124,68,34 100,49,21 87,39,14 92,45,24 119,71,46 124,71,46 141,93,68 137,96,80 242,213,207 255,240,229 247,221,209 237,211,188 227,197,171 225,195,167 221,196,166 229,202,170 222,194,165 219,184,157 184,157,139 216,201,181 216,199,189 219,193,172 205,184,161 203,189,171 201,182,157 162,148,132 205,189,176 212,200,188 212,198,184 188,169,144 185,168,144 194,184,188 209,189,180 193,172,147 171,152,127 201,183,162 220,202,181 219,200,175 211,192,167 215,196,182 197,181,175
