113,95,24 73,65,31 27,35,23 27,35,23 140,149,60 155,153,65 149,159,65 150,89,42 85,75,24 112,95,28 101,104,44 115,114,49 132,128,52 126,119,51 151,134,95 156,132,106 81,82,85 104,102,100 202,177,147 237,199,164 236,201,174 231,200,179 214,190,166 225,195,167 223,187,154 239,203,174 228,193,166 254,223,200 247,217,191 237,208,186 233,204,182 252,216,196 172,143,112 220,190,164 233,212,189 231,209,191 215,189,168 224,198,175 255,245,231 255,244,221 243,214,179 225,196,165 206,172,142 210,181,150 242,216,193 255,233,211 255,230,206 252,221,200 247,225,205 243,225,204 230,206,184 220,196,174 236,217,205 249,229,209 222,206,189 225,209,192 240,216,194 255,182,50 209,128,33 202,125,49 180,155,125 185,162,131 214,187,155 195,184,167 174,149,121 238,205,178 235,209,188 252,229,214 252,231,216 192,159,132 197,177,159 232,214,195 248,229,215 248,229,215 244,228,213 246,230,213 227,213,188 225,209,196 251,228,217 243,225,206 233,220,199 233,219,201 243,224,212 241,221,212 232,218,204 214,199,179 227,211,196 221,205,188 223,205,184 210,193,169 178,162,149 209,197,185 217,202,193 232,216,203 215,200,180 221,201,181
149,137,57 56,50,27 25,33,21 33,41,29 144,143,64 149,141,62 155,111,58 151,48,17 80,54,15 73,61,22 54,50,29 94,90,44 112,120,40 111,110,45 122,110,80 150,132,111 74,78,82 145,133,123 238,208,180 255,228,194 255,221,191 245,211,179 226,197,164 245,215,187 246,214,180 255,224,194 254,220,190 252,221,200 233,207,182 244,213,194 249,214,199 247,211,189 229,206,177 225,196,174 215,186,155 209,179,153 221,193,164 233,202,181 200,179,156 223,194,170 219,185,151 203,169,139 230,196,166 233,204,173 242,216,193 255,232,210 255,227,203 255,224,201 245,219,196 251,230,205 230,214,199 222,207,185 246,231,222 232,210,190 240,211,191 242,222,202 255,200,111 190,120,71 229,149,63 202,148,98 162,96,44 225,192,167 208,184,158 198,174,150 181,177,169 194,184,174 180,169,162 185,173,173 198,177,164 220,188,156 230,210,190 231,212,198 255,238,219 249,231,212 254,233,218 249,229,209 225,204,181 210,191,177 206,190,175 226,213,192 244,226,207 234,216,195 215,201,187 212,197,175 195,181,156 220,204,189 206,189,181 211,195,180 218,204,190 207,193,179 228,214,200 205,191,164 204,189,180 226,210,195 234,219,197 233,220,199
74,76,48 32,38,27 43,48,24 92,87,34 145,130,51 135,62,21 74,38,20 72,40,10 101,45,0 146,60,10 43,23,14 102,96,48 30,26,18 60,57,44 94,93,84 123,112,105 105,93,83 216,190,169 255,233,204 240,205,178 248,216,184 235,199,168 242,206,175 231,197,167 251,220,197 255,234,211 253,224,202 226,200,175 246,213,186 250,214,183 255,218,194 242,209,184 197,168,135 190,166,140 205,176,152 200,172,145 185,166,141 209,184,165 220,195,176 224,193,170 225,196,174 246,216,190 255,227,200 255,230,203 228,207,182 246,225,202 250,235,226 235,219,213 253,234,218 206,187,171 227,208,192 234,210,186 239,219,199 235,209,186 255,202,85 240,213,197 230,153,64 227,217,195 199,116,31 205,152,111 227,177,144 174,109,54 219,166,121 177,108,41 164,98,43 154,98,35 209,180,156 214,188,167 236,219,195 235,219,206 243,226,216 224,208,202 245,229,223 254,239,228 243,226,216 241,225,210 250,233,207 204,175,153 235,222,199 246,227,204 250,232,213 206,187,175 213,195,190 213,196,186 238,220,199 230,212,193 200,184,167 192,176,159 210,190,181 217,199,180 207,191,178 209,192,184 216,195,172 168,156,146 223,210,203 227,212,201
39,47,24 78,72,47 113,97,41 108,87,31 146,121,44 138,104,34 93,44,22 124,66,13 120,56,0 162,75,7 68,61,34 109,109,50 74,74,74 88,84,74 106,101,87 161,148,127 203,174,150 255,222,195 255,231,210 232,195,171 234,200,168 221,189,159 207,173,143 237,201,172 214,188,167 233,207,186 229,200,178 241,210,187 234,204,176 250,218,184 247,214,187 215,184,161 212,185,153 205,178,146 202,182,162 160,139,126 216,190,169 215,189,166 219,193,170 231,197,175 255,220,201 255,236,221 242,218,194 243,219,195 217,196,169 215,196,180 232,213,199 240,224,209 233,207,186 202,178,145 217,198,182 233,209,185 225,206,183 255,215,81 255,200,18 255,217,93 177,138,106 212,184,171 195,109,20 242,193,157 200,166,132 149,84,27 165,91,16 126,74,24 212,181,160 197,163,143 134,89,43 223,199,177 192,183,166 163,150,143 187,170,162 232,212,192 255,244,230 255,245,229 255,238,219 244,222,204 216,197,181 242,228,212 255,240,225 243,224,208 242,223,209 219,190,166 211,195,182 222,207,185 227,211,196 213,198,187 218,199,174 219,200,175 214,196,175 214,195,181 205,188,178 232,215,205 212,197,177 223,213,191 229,216,211 194,179,170
100,92,38 135,118,49 138,118,41 91,86,35 144,126,55 34,39,15 20,35,21 31,42,31 57,49,38 53,49,39 77,72,42 108,109,59 32,33,36 52,53,56 86,79,77 157,135,115 234,195,156 247,208,176 254,216,181 252,216,183 228,194,160 218,182,149 231,195,162 216,187,156 224,191,164 212,188,155 231,201,175 231,201,175 233,203,175 212,191,166 239,206,181 218,188,160 203,173,147 190,164,141 180,149,126 186,160,135 186,168,147 170,145,126 207,176,127 251,216,178 255,232,207 254,225,201 239,210,188 216,187,165 243,211,181 216,192,166 242,214,187 249,230,207 239,210,190 210,189,166 225,207,186 218,202,189 246,217,195 204,155,90 242,231,228 255,189,39 198,124,49 234,133,26 249,79,14 174,105,24 168,135,110 172,134,99 159,91,21 188,156,124 180,146,114 168,149,133 193,173,153 111,80,43 196,166,140 228,199,177 193,172,161 255,249,240 243,224,199 219,198,183 255,238,223 247,226,211 241,223,202 244,224,204 243,222,211 203,192,177 190,174,143 191,172,147 192,185,199 197,186,183 234,215,199 182,163,138 167,157,147 210,200,190 230,214,201 206,191,171 178,154,130 191,166,138 201,187,171 193,178,167 215,200,189 188,169,146
44,42,20 75,72,32 110,101,41 71,76,44 87,80,39 38,42,27 41,42,34 42,44,39 60,49,46 75,74,77 129,119,107 128,118,106 111,99,89 107,96,79 139,116,101 207,176,139 251,212,169 255,224,184 248,212,179 246,210,181 240,205,178 243,207,178 210,175,150 221,193,166 224,196,158 155,134,121 228,196,164 221,188,161 227,190,166 230,200,174 235,207,178 243,207,174 168,144,118 216,187,163 217,186,163 203,166,140 216,201,181 229,213,198 209,182,146 236,205,168 246,215,192 244,213,190 241,210,189 241,211,185 227,196,173 250,221,197 255,230,206 242,218,196 237,218,202 251,230,207 235,212,199 254,238,221 248,230,211 97,65,33 255,206,93 255,157,9 193,175,154 209,163,124 190,106,19 147,81,10 196,174,154 174,152,132 139,74,14 149,82,14 131,77,27 132,91,62 157,122,97 222,195,177 89,60,38 233,211,193 255,249,238 255,245,231 255,243,239 255,253,243 253,235,216 246,217,197 228,210,189 240,215,198 247,225,207 209,190,176 211,197,183 185,165,145 183,171,161 206,196,186 217,202,193 232,215,207 212,198,171 197,183,165 214,188,174 185,161,135 178,157,130 195,169,144 184,173,158 216,199,175 203,190,185 213,199,199
92,88,53 62,65,34 45,65,40 39,60,39 60,42,21 82,72,32 108,88,56 111,92,69 106,92,76 182,154,125 205,176,145 179,154,124 169,149,129 169,143,120 200,167,130 221,182,143 244,201,156 255,225,185 245,209,176 237,203,173 227,195,165 223,194,170 230,194,161 217,186,149 227,203,181 207,187,157 184,159,129 200,171,147 244,218,193 246,213,186 232,200,168 238,205,168 212,178,144 232,193,161 219,185,155 188,160,133 224,199,171 202,174,145 224,199,171 234,213,186 252,221,198 247,216,193 250,219,198 251,221,195 254,228,203 255,239,214 255,234,210 255,231,209 242,220,200 232,214,193 253,237,231 246,226,208 255,246,242 255,245,125 255,195,36 255,181,43 255,154,55 255,162,63 179,108,12 192,114,34 188,108,40 174,100,32 164,101,25 166,97,16 151,85,14 147,91,24 138,80,14 127,75,25 98,56,32 185,151,131 239,218,205 255,238,225 255,247,232 250,233,234 204,188,173 190,175,164 204,180,156 177,163,147 196,187,183 220,203,193 243,224,208 222,196,173 193,175,154 213,190,161 192,183,175 219,203,190 218,204,188 242,226,222 227,207,198 217,191,170 193,169,143 181,162,137 170,156,140 222,211,194 178,161,137 192,177,157
82,93,53 85,81,44 47,71,49 41,60,38 47,37,25 95,79,62 130,105,77 158,126,94 212,180,148 222,188,156 231,197,167 202,173,151 179,155,133 156,130,107 213,180,153 194,159,123 229,186,141 255,223,186 245,211,177 228,194,164 229,195,163 220,188,156 176,156,138 134,121,100 184,150,120 250,220,194 195,169,146 223,194,172 209,178,155 238,208,182 224,195,164 210,178,148 237,203,171 231,197,163 229,199,173 227,201,176 246,218,191 246,217,195 220,195,176 209,190,165 219,200,177 224,206,185 244,216,189 254,225,201 250,225,208 255,237,212 253,229,205 251,227,205 255,228,206 238,204,182 212,183,161 211,180,170 216,186,169 255,172,47 254,138,0 198,98,0 195,111,0 150,74,0 173,98,10 156,82,10 141,73,10 132,69,16 132,72,22 132,70,28 127,67,26 115,57,20 110,59,31 104,57,34 115,67,42 127,74,49 138,96,74 161,125,115 238,217,206 245,218,200 232,202,176 229,199,171 229,204,174 222,199,168 222,187,160 193,173,155 206,189,179 219,193,172 201,187,169 209,192,168 182,168,152 203,188,179 205,191,177 196,177,152 181,171,161 197,185,187 193,172,147 196,177,152 218,200,179 217,198,173 214,195,172 182,165,157
36,44,34 85,78,62 108,62,34 78,54,28 68,60,49 74,74,60 99,84,64 156,123,86 227,188,156 252,213,181 222,188,158 197,166,143 182,163,138 138,121,95 163,130,105 180,144,113 212,173,141 252,213,181 251,217,185 222,188,156 226,192,162 220,189,152 232,199,172 214,188,163 238,209,187 226,210,197 212,193,170 173,144,124 216,186,158 224,199,171 217,188,157 242,209,182 227,198,167 229,200,167 242,216,191 244,223,200 253,224,202 239,211,184 240,211,189 214,186,159 235,216,200 225,206,183 244,224,204 254,225,203 254,229,210 225,202,187 237,216,193 245,225,207 224,179,146 203,144,116 194,136,103 154,84,51 159,84,55 143,80,45 117,71,45 94,53,33 87,51,31 83,49,29 121,69,39 139,73,39 159,90,59 150,87,54 115,57,31 126,68,42 117,62,31 127,72,41 130,75,44 123,68,37 132,74,48 130,74,48 123,67,41 120,69,45 132,92,67 227,196,173 223,203,183 200,181,167 214,194,176 226,200,175 216,197,174 214,200,186 214,185,161 201,185,168 199,176,145 214,186,159 181,167,153 204,183,156 205,184,157 190,162,133 194,170,146 190,171,148 193,178,156 202,186,173 210,189,164 217,196,169 207,180,148 184,167,143
22,30,35 47,54,47 56,71,47 56,54,25 69,57,47 58,53,41 72,63,46 171,139,109 246,210,179 239,203,172 202,168,138 194,163,140 137,118,104 118,95,80 161,122,94 182,143,111 194,155,127 255,221,193 241,208,171 236,203,166 219,185,151 231,199,167 197,175,155 223,192,169 200,172,143 183,166,158 214,195,172 233,204,184 213,183,155 198,168,142 216,182,152 212,182,154 212,180,148 243,209,177 241,208,183 222,192,164 228,207,184 194,174,154 221,200,185 229,213,207 214,193,178 255,245,227 255,244,226 240,212,185 248,230,209 255,243,228 244,223,200 209,161,132 237,136,82 207,107,59 153,79,43 118,61,30 107,54,29 116,65,39 95,54,34 84,48,30 73,43,28 69,39,24 121,73,48 144,81,48 128,64,36 120,61,33 119,64,35 113,62,34 112,61,33 116,66,35 116,68,39 109,61,32 118,65,40 117,64,37 115,62,35 120,68,38 118,67,41 128,82,64 214,194,176 215,196,180 209,190,167 221,194,160 224,194,166 216,188,159 184,163,140 195,178,152 212,184,155 201,176,148 175,147,118 198,174,148 203,184,161 180,161,149 210,189,164 195,178,154 177,164,159 213,201,189 221,203,182 222,203,178 222,197,167 223,198,170
