46,46,54 56,56,64 62,65,76 43,47,62 106,109,127 83,48,49 92,50,55 96,56,62 104,70,77 103,70,74 107,78,74 141,104,103 65,58,72 47,57,61 63,60,89 28,28,14 140,152,73 159,169,95 107,102,33 63,61,59 144,156,66 155,156,67 154,149,65 61,69,89 68,79,37 94,97,48 132,120,50 120,121,55 67,72,96 39,46,58 30,40,34 53,68,86 34,52,39 36,51,39 42,57,43 98,107,130 34,50,48 92,93,96 106,97,108 81,90,115 153,146,144 151,154,130 123,133,139 103,106,113 114,119,125 139,121,102 173,144,120 255,228,197 255,228,186 255,221,176 255,232,192 255,210,177 222,202,182 226,206,186 190,177,154 223,204,190 212,188,162 198,177,150 219,199,181 227,205,187 232,207,188 231,205,182 209,192,168 242,224,203 244,229,209 244,229,209 232,217,197 221,205,188 228,211,201 251,240,237 252,235,207 255,248,232 255,246,225 244,229,209 239,224,204 214,198,183 237,221,206 231,211,191 221,204,180 220,202,183 218,199,183 216,197,181 197,180,152 198,181,171 214,200,186 217,203,189 197,183,167 198,183,172 207,193,179 219,205,191 193,175,156 191,171,151 180,161,138 172,158,131 197,173,149 199,173,150 190,171,155 211,193,174 208,191,167 187,167,147 213,196,186 192,173,157 147,127,118 189,175,157 218,204,188 192,178,162 214,200,186 190,174,161 184,168,155 215,200,178 220,204,189 221,207,193 210,196,182 215,201,185 211,197,179 226,211,200 214,200,186 200,186,172 177,172,160 149,138,123 163,149,131 183,169,155 186,177,162 172,154,133 161,142,126 168,158,148 184,176,163 194,183,176
51,51,59 70,70,78 81,84,95 69,73,88 76,79,97 77,48,53 79,61,70 110,95,105 128,124,146 144,140,162 140,139,154 121,120,137 72,68,77 84,87,96 48,47,64 36,29,29 166,165,100 90,87,34 121,112,38 70,78,68 152,164,76 152,155,75 144,144,85 99,96,54 107,109,54 123,122,57 146,144,72 129,129,59 54,60,77 50,58,65 54,52,30 55,72,76 38,53,41 36,51,39 70,84,75 81,91,111 124,136,132 169,159,158 174,156,167 82,96,119 82,97,111 138,129,125 141,139,140 107,108,113 133,134,139 209,191,172 251,222,198 198,163,138 253,209,167 243,200,153 249,207,169 241,198,165 231,210,185 217,197,177 214,193,170 211,190,163 185,162,133 221,198,169 225,206,181 212,192,172 220,199,176 218,194,172 246,226,206 242,224,203 233,218,198 233,218,198 230,215,195 205,190,170 198,182,169 227,216,199 234,218,201 255,245,227 233,219,205 248,233,213 239,224,204 222,206,191 199,183,168 229,202,186 248,226,208 240,224,207 213,194,178 237,218,202 253,235,214 221,206,184 226,212,198 221,207,193 220,206,190 214,199,188 218,204,190 201,187,173 187,169,150 152,132,112 183,164,141 180,166,141 185,166,141 198,174,150 197,176,161 188,170,151 194,177,153 193,172,159 176,161,139 208,192,177 179,162,154 218,204,188 235,221,207 218,204,190 168,153,142 197,182,171 177,162,151 208,195,174 215,201,187 231,217,203 205,191,177 211,197,183 213,200,179 247,233,217 196,182,168 168,154,140 120,115,103 114,104,94 139,125,107 186,172,158 167,156,139 131,112,89 197,178,162 215,196,180 163,154,148 173,166,148
49,49,57 63,63,71 78,81,92 88,92,107 83,89,110 114,126,148 128,144,171 134,149,181 138,156,192 138,157,190 139,162,189 136,152,181 133,146,176 117,130,145 89,88,93 128,97,76 88,63,33 156,144,87 64,43,41 87,81,56 155,164,79 143,140,87 128,120,109 148,137,62 172,147,117 185,173,132 143,145,74 135,130,59 38,36,34 32,31,20 71,67,48 74,67,81 36,48,39 29,41,34 76,87,100 102,110,126 196,189,187 222,213,194 143,136,146 56,68,90 99,95,89 133,139,128 206,199,199 183,176,174 196,189,187 190,172,153 188,157,134 254,214,178 233,191,167 248,207,187 249,213,184 250,215,179 246,214,182 235,218,194 220,206,192 184,166,161 214,189,161 200,176,150 225,205,185 218,200,181 207,190,166 187,168,156 213,194,178 227,209,190 225,207,188 197,182,162 237,219,200 242,228,201 233,218,198 234,215,199 176,166,142 212,195,196 220,207,184 228,213,193 241,226,206 247,231,214 233,217,202 188,170,151 205,190,170 207,188,172 232,213,197 185,166,152 239,220,206 215,199,182 212,198,184 234,220,206 232,218,204 192,177,166 183,169,155 205,191,177 157,138,122 150,132,111 168,149,122 182,166,151 128,114,87 168,154,129 213,194,178 208,188,170 193,174,149 190,176,160 203,182,159 238,226,216 213,200,195 187,171,165 201,185,179 191,175,171 241,225,221 179,166,159 186,175,168 217,208,191 187,176,169 204,190,176 239,225,211 226,212,198 214,199,190 190,176,162 185,171,155 234,219,208 171,161,151 134,131,137 121,110,95 161,147,129 177,159,140 216,190,165 146,137,129 132,126,119 132,131,120 122,121,114
42,42,52 47,49,63 105,108,126 122,130,150 126,138,162 129,142,170 131,147,176 144,161,194 149,168,201 151,168,201 138,157,188 129,142,168 124,136,160 106,114,132 86,90,105 121,118,135 88,83,42 137,127,60 140,126,56 163,150,46 164,155,68 127,110,100 215,189,166 220,191,156 145,129,73 160,146,78 175,156,131 64,69,45 155,158,150 120,118,116 51,59,77 123,121,131 94,96,91 83,87,89 51,59,79 154,143,138 170,155,135 178,171,169 118,121,132 137,127,128 186,170,155 221,202,188 241,215,194 220,191,158 236,206,180 255,231,206 255,236,216 249,213,184 219,192,160 233,210,181 241,205,174 255,234,203 235,203,173 210,184,159 247,221,198 244,218,195 240,216,190 243,219,195 235,214,191 225,204,177 223,197,172 206,179,161 172,153,141 244,228,215 249,228,205 244,229,207 223,201,183 214,198,183 207,193,175 223,202,187 224,214,190 234,218,203 228,211,201 222,207,198 192,178,164 243,229,215 204,191,170 215,200,178 152,137,117 240,225,205 239,225,200 232,218,193 202,188,163 203,189,171 224,212,200 196,184,172 216,204,192 190,178,166 170,159,144 197,186,171 221,205,188 228,213,193 173,155,134 166,151,131 225,211,195 227,213,195 215,198,174 221,202,177 175,158,132 158,144,130 154,140,126 220,208,198 208,195,190 149,136,131 233,220,213 217,205,195 169,157,145 214,199,190 179,164,153 218,204,190 184,170,154 170,154,141 187,171,156 187,171,156 184,170,154 197,183,167 207,191,174 201,185,170 181,168,161 130,121,117 162,153,145 159,148,131 201,190,175 163,152,137 154,142,130 190,174,159 176,162,144 164,150,134
60,64,79 119,120,139 122,130,148 106,115,140 82,88,109 63,64,85 63,66,86 80,90,110 149,164,196 129,141,174 110,126,153 92,101,124 83,91,111 67,75,91 57,59,75 122,127,151 135,127,116 152,144,81 157,138,56 171,164,53 180,156,64 112,95,48 146,124,106 163,129,111 194,180,135 151,139,80 171,152,136 80,78,79 178,154,132 169,155,139 58,66,73 102,101,104 158,148,147 121,116,115 104,107,114 231,209,191 231,201,173 201,174,156 178,163,154 231,210,199 238,210,181 203,174,154 255,222,190 255,239,215 233,206,190 225,200,181 230,193,169 255,238,200 255,217,180 225,184,166 222,186,157 204,168,139 206,174,144 213,189,163 233,209,185 250,226,202 254,235,212 249,230,207 249,229,209 242,217,198 196,182,164 234,212,194 243,224,210 209,193,178 233,218,198 195,182,177 193,176,150 219,188,167 216,207,188 229,210,194 225,213,187 201,180,165 242,228,214 255,241,225 233,219,201 254,239,228 239,225,209 241,226,206 193,178,158 250,235,213 240,224,211 234,218,205 235,218,208 158,142,125 196,181,170 221,207,193 209,198,183 212,200,188 198,186,176 216,204,194 229,214,194 210,191,168 179,149,123 208,189,173 177,161,155 211,197,183 216,201,181 211,196,176 208,192,177 221,207,193 213,199,185 225,213,203 190,177,174 203,191,181 197,185,175 226,214,202 192,180,168 140,125,114 155,140,129 165,150,139 190,175,164 214,197,187 216,202,175 204,191,159 195,177,156 197,179,158 199,182,154 197,181,168 177,164,157 188,176,176 178,170,159 173,160,157 151,139,127 174,163,148 172,149,148 171,161,149 165,151,137 141,125,108
158,156,168 76,78,94 65,67,83 74,78,82 62,62,62 58,56,57 55,55,55 57,57,57 86,89,98 115,118,129 87,94,108 75,81,100 68,71,89 50,54,67 43,50,62 107,113,134 82,78,98 133,128,127 166,150,65 181,158,61 179,157,65 136,118,99 75,65,53 58,48,36 76,67,48 157,148,129 132,120,120 116,107,101 183,162,147 165,151,133 99,92,92 178,156,138 159,142,132 171,160,155 163,146,136 248,224,200 236,202,172 230,200,174 254,224,198 215,184,161 240,210,182 252,225,207 251,222,187 196,168,155 230,206,182 230,210,190 250,224,201 255,245,203 255,240,203 255,236,203 210,175,150 227,192,165 252,222,194 255,239,215 255,232,211 251,225,202 207,190,164 244,227,201 246,222,200 191,170,155 228,208,188 216,198,179 234,210,188 234,215,199 213,199,170 216,193,162 204,186,165 215,184,161 203,194,177 223,207,192 251,234,208 239,217,197 236,222,208 255,242,226 227,211,196 253,237,224 249,233,220 241,225,208 235,219,202 242,227,207 229,214,194 233,217,200 214,198,185 216,200,187 212,198,182 199,185,167 206,193,172 232,218,204 227,212,201 196,181,170 200,184,169 213,190,161 200,176,152 170,155,135 194,181,158 197,183,167 197,184,163 193,179,161 227,212,201 223,211,199 210,198,186 229,214,203 213,198,187 207,197,187 209,199,189 199,187,177 215,203,193 205,190,181 183,168,159 208,193,182 191,177,163 210,196,182 187,173,155 192,177,155 190,173,149 198,179,156 186,163,134 187,171,154 163,149,133 200,184,178 156,152,146 173,164,156 159,147,135 163,152,137 121,111,101 144,136,125 123,114,99 159,141,122
197,189,208 150,148,168 134,137,155 100,102,116 59,58,61 59,57,58 55,55,55 53,53,50 50,50,47 57,57,57 62,63,68 64,67,76 53,53,65 44,44,56 41,45,60 110,114,129 52,52,62 94,93,108 174,158,73 156,125,74 121,103,59 108,101,99 48,56,33 45,48,26 39,45,34 39,45,32 50,50,60 48,48,56 69,69,69 104,91,99 179,152,134 231,203,176 131,122,118 190,170,163 227,196,175 252,225,193 254,212,188 255,229,203 252,222,196 235,206,182 246,217,197 250,220,194 237,208,175 228,204,171 207,184,153 220,197,168 230,206,182 202,176,151 215,188,156 209,182,150 198,170,143 223,197,156 255,232,204 255,237,214 255,230,211 246,222,200 223,206,182 227,210,186 243,234,219 228,213,193 229,210,194 239,218,195 212,191,166 218,200,179 183,162,147 183,154,130 211,190,165 159,138,111 243,217,205 241,229,219 255,242,235 193,171,151 225,203,183 248,229,213 239,223,208 244,228,215 222,206,191 229,213,196 255,242,225 241,226,206 246,230,213 248,232,219 226,209,199 201,184,174 229,218,199 217,204,183 227,214,193 172,158,144 212,197,186 224,209,198 222,206,191 193,170,141 189,165,143 208,194,180 214,200,182 214,200,186 205,193,165 194,182,156 210,196,178 220,208,196 203,191,179 213,201,189 209,197,185 215,203,193 220,208,198 191,179,169 190,178,168 212,197,188 219,204,195 215,200,189 203,188,177 219,204,193 219,205,189 216,201,179 177,160,136 198,178,158 204,184,154 159,143,126 184,169,158 203,187,183 178,174,166 176,167,159 155,143,131 159,148,133 172,163,148 145,136,130 160,150,138 195,177,158
159,162,184 117,120,142 135,141,162 142,145,165 66,63,69 59,57,58 54,54,51 52,52,49 52,50,51 52,50,51 51,51,51 55,54,57 53,52,57 43,43,53 76,78,92 85,85,95 50,48,56 96,95,110 110,110,118 87,54,45 158,104,54 54,39,28 57,65,44 54,51,36 44,47,37 55,56,59 40,47,59 50,61,72 55,47,53 166,141,122 247,217,189 255,237,210 197,169,142 222,194,165 242,208,178 228,194,164 255,229,199 255,237,213 235,206,182 246,217,186 249,221,192 244,216,187 191,166,138 195,171,145 202,178,152 195,171,149 232,208,186 220,200,170 215,185,157 225,195,167 255,230,208 255,232,210 232,211,184 253,233,213 248,229,213 255,242,214 198,181,171 225,209,194 222,203,187 221,202,188 235,213,193 236,212,190 231,212,187 192,168,144 190,174,159 255,236,229 206,182,156 204,173,150 186,165,150 209,185,161 211,186,167 241,217,195 251,232,218 243,227,214 255,247,230 248,233,213 247,232,212 253,236,212 224,207,183 227,212,190 232,216,203 210,196,182 221,207,189 226,208,178 211,198,177 200,186,170 211,194,184 237,220,210 205,191,177 192,177,166 246,230,224 234,220,206 219,208,193 219,208,193 212,200,188 216,204,192 179,167,157 190,178,168 183,170,165 212,196,192 210,197,192 206,195,188 209,198,181 193,178,167 190,175,164 199,187,175 224,212,200 213,200,193 212,199,192 207,192,183 224,209,200 213,201,189 208,196,184 200,185,174 207,191,176 197,179,158 187,170,142 178,164,146 178,164,148 128,113,104 186,175,168 144,146,143 151,140,133 154,143,124 177,150,134 178,151,133 176,154,136 178,158,140
104,110,129 66,72,91 131,139,157 97,103,120 79,74,90 58,56,66 51,51,59 91,89,97 96,92,101 91,88,94 92,88,97 74,70,79 60,58,68 55,51,60 69,70,75 52,52,52 44,42,50 100,104,108 55,59,63 100,85,93 153,121,66 55,46,19 40,41,18 55,53,35 77,71,48 101,93,82 37,37,34 33,38,34 164,141,140 207,172,134 245,211,177 255,220,193 241,206,181 234,199,172 230,196,166 213,181,151 238,206,176 225,196,172 223,194,170 243,213,185 253,225,198 241,220,193 204,183,156 209,183,158 188,162,137 202,182,162 222,202,182 222,186,155 255,214,186 255,232,208 255,234,210 244,218,193 221,197,173 206,185,162 245,225,207 230,211,188 195,178,168 233,217,202 225,206,181 236,217,192 238,217,192 204,183,158 213,195,174 235,217,198 217,199,180 206,189,165 190,169,144 200,175,147 193,172,149 180,163,139 218,197,193 174,159,148 203,190,185 227,214,193 255,246,233 255,249,229 222,207,187 240,224,207 255,245,227 246,228,227 201,187,160 210,192,173 196,142,81 219,203,186 217,198,184 214,198,183 221,205,190 209,193,176 235,221,207 221,206,195 231,216,205 233,219,205 196,184,172 217,206,191 217,205,193 209,197,185 184,173,154 191,180,161 218,207,192 215,201,187 210,199,182 147,134,127 189,178,163 194,179,168 212,197,186 209,197,185 218,206,194 194,181,174 142,129,122 193,178,169 220,205,196 225,214,199 153,141,129 218,203,192 208,192,175 199,181,160 198,183,161 176,167,138 170,156,140 158,143,132 160,144,140 189,186,173 143,138,137 161,146,126 198,164,142 197,162,135 155,131,109 174,152,132
101,107,126 135,141,160 118,124,143 96,99,119 169,156,175 64,64,76 69,72,81 91,91,101 106,102,113 106,102,111 107,100,110 101,92,103 92,85,99 74,74,86 63,63,73 63,57,64 62,59,65 64,62,70 52,49,55 101,100,115 94,93,82 97,90,63 94,91,65 63,60,66 166,159,143 152,140,128 90,83,86 82,71,66 190,168,132 255,211,172 255,222,182 252,216,185 248,214,184 248,214,184 218,186,156 226,197,166 202,174,145 157,129,102 235,207,180 218,190,163 207,178,154 238,210,183 208,180,151 214,186,159 221,193,166 198,174,152 217,195,175 226,192,160 234,200,168 255,225,195 247,216,193 233,204,180 217,191,166 241,217,193 255,235,212 227,206,183 236,218,197 202,184,165 254,234,214 221,201,181 181,169,157 204,187,177 224,205,182 213,186,168 218,199,176 203,184,161 151,132,105 153,128,98 163,139,117 158,138,118 195,177,156 224,206,187 255,241,227 255,252,237 255,240,225 255,247,232 230,214,197 231,211,191 248,227,204 196,182,168 214,172,150 235,188,138 175,107,44 135,93,69 180,135,102 239,209,194 223,199,173 176,155,130 177,164,141 195,184,167 202,185,177 178,160,155 221,206,197 221,206,195 226,211,200 211,196,185 213,201,189 218,206,194 213,202,187 193,179,161 178,164,150 187,174,153 189,175,159 160,145,134 204,189,178 226,215,200 210,197,190 170,160,150 122,112,102 222,210,198 216,204,192 215,204,187 194,182,172 226,211,202 220,204,191 197,181,164 144,130,112 168,155,134 166,155,140 197,185,173 192,181,174 193,187,182 163,156,166 159,154,153 215,189,168 203,169,135 185,152,125 176,150,127
