46,46,54 59,59,67 61,65,80 106,109,127 89,47,50 96,54,61 104,70,77 108,78,79 157,120,119 65,58,72 32,50,67 53,51,63 140,152,73 172,175,97 38,36,34 144,156,66 158,149,64 63,69,56 68,79,37 100,105,44 131,132,66 67,72,96 35,45,49 47,61,54 34,52,39 38,53,39 84,93,116 34,50,48 108,103,105 86,89,111 153,146,144 171,174,162 99,102,109 114,119,125 153,131,111 238,208,180 255,228,186 255,217,172 255,229,196 222,202,182 176,164,136 228,214,196 212,188,162 214,194,164 230,208,190 232,207,188 199,173,150 251,233,212 244,229,209 243,228,208 226,210,193 228,211,201 255,247,240 253,240,217 255,246,225 248,233,213 233,217,202 237,221,206 225,204,181 216,201,179 218,199,183 231,215,182 233,216,206 214,200,186 208,194,178 203,188,177 207,193,179 194,178,163 196,176,156 180,161,138 188,174,147 195,169,146 190,171,155 202,185,161 203,183,163 213,196,186 157,138,126 204,188,171 218,204,188 199,185,171 184,168,155 184,168,155 223,208,188 200,184,171 210,196,182 161,147,129 199,184,173 214,200,186 166,166,152 163,154,139 163,149,131 192,177,166 170,152,131 161,142,126 213,202,195 160,149,146
48,48,56 67,67,75 86,90,105 71,69,89 112,103,114 138,141,163 133,150,183 132,151,184 146,153,190 142,148,169 83,81,91 67,61,68 94,77,38 162,153,56 35,44,25 153,165,79 112,118,68 117,110,71 130,115,64 134,137,59 133,132,55 40,37,43 38,39,27 69,67,36 38,53,39 66,79,78 85,93,109 166,164,160 221,205,201 90,93,111 68,86,99 125,118,118 132,127,126 176,171,170 214,192,172 242,209,182 241,199,175 254,213,184 250,215,179 237,207,179 228,205,190 217,196,173 236,213,184 205,185,155 216,198,179 219,198,175 249,228,217 243,225,204 233,218,198 229,214,194 227,213,188 221,206,186 233,218,198 201,184,185 245,231,213 239,224,204 247,231,214 201,185,170 220,204,198 199,188,181 208,189,173 210,191,177 230,215,193 214,200,186 222,208,192 221,206,195 218,204,190 212,196,181 197,177,157 191,172,149 216,200,185 168,149,124 208,189,173 200,183,159 195,179,166 197,181,150 202,189,182 201,186,175 207,192,181 228,212,206 210,197,190 165,154,147 200,191,176 239,227,217 214,200,186 221,205,203 197,182,173 187,173,159 114,103,86 141,134,132 128,114,100 164,149,129 190,166,140 213,189,167 179,173,166 164,157,167
48,48,58 70,72,88 106,114,134 123,135,159 132,145,173 139,155,184 148,167,200 142,161,194 139,152,178 123,135,159 97,100,120 117,114,141 82,77,36 127,114,51 150,137,33 165,156,69 159,139,121 223,193,165 156,140,84 181,167,101 89,94,70 112,115,107 83,94,107 94,100,117 53,55,50 45,52,66 125,114,109 199,184,164 143,143,151 100,92,100 154,138,123 187,166,151 219,190,157 199,169,143 255,232,208 235,205,188 204,177,145 239,203,172 255,242,211 229,197,167 234,208,185 245,219,196 226,202,176 225,204,181 233,212,185 226,200,175 217,203,189 235,219,206 246,225,202 242,226,209 205,189,174 205,191,173 204,184,164 193,177,160 237,220,210 190,175,166 238,224,210 199,186,165 221,206,186 228,213,193 235,221,196 182,168,143 220,206,188 218,206,194 222,210,198 223,211,199 191,180,165 207,193,177 228,213,193 157,139,118 199,183,168 207,193,179 220,203,179 217,198,173 160,146,132 162,148,134 189,176,171 209,196,191 211,198,191 170,158,146 220,205,196 186,171,160 184,170,154 194,180,164 182,166,151 187,173,157 211,197,181 201,185,168 190,175,164 142,133,129 170,161,153 153,137,133 161,150,135 153,141,129 188,172,157 171,157,141
60,64,79 126,127,148 109,118,143 82,88,109 56,57,78 74,80,99 149,164,196 116,129,159 97,106,129 83,91,111 62,65,83 96,102,123 135,127,116 160,143,65 170,163,52 180,156,64 140,120,102 179,154,135 194,180,135 168,156,101 86,84,85 178,154,132 93,91,99 95,103,112 158,148,147 80,79,82 217,195,177 231,201,173 158,139,127 226,203,202 238,210,181 226,196,168 255,245,221 233,206,190 209,180,158 255,226,199 255,217,180 215,179,150 203,167,138 206,174,144 208,184,160 250,226,202 254,235,212 237,217,197 240,215,196 196,182,164 255,246,230 238,219,205 233,218,198 165,153,143 213,182,161 216,207,188 245,228,204 185,165,147 242,228,214 253,239,223 241,226,215 239,225,209 221,206,186 234,219,199 240,224,211 246,229,219 157,141,124 196,181,170 210,199,184 215,204,189 198,186,176 255,249,240 198,179,156 179,149,123 203,188,177 222,206,200 216,201,181 178,163,143 232,218,204 213,199,185 220,207,200 217,205,193 197,185,175 195,183,171 136,121,110 155,140,129 155,140,129 215,200,189 216,202,175 201,183,164 208,190,169 199,182,154 171,156,147 186,175,172 178,170,159 165,149,147 163,152,137 172,149,148 164,155,140 132,118,102
197,187,205 137,143,162 86,89,98 59,59,59 58,58,58 55,55,52 59,60,65 77,77,87 69,73,88 57,59,75 43,45,59 96,102,121 56,55,70 157,133,109 159,130,65 148,127,55 101,101,87 49,49,33 47,47,33 69,65,76 69,67,68 142,137,134 103,90,83 207,181,156 156,145,142 215,194,181 217,189,160 237,198,170 227,197,171 252,223,203 232,201,180 246,217,186 223,194,161 248,222,197 216,197,174 255,252,230 255,236,201 231,201,173 205,175,147 255,228,201 255,233,211 249,223,200 255,241,215 215,198,172 251,229,209 231,211,191 222,196,173 218,196,176 174,154,134 203,175,146 213,189,163 211,190,177 255,239,217 255,243,231 199,189,179 247,231,216 243,227,214 255,242,229 229,213,196 247,231,214 230,215,195 244,228,213 239,223,210 226,213,192 218,205,184 196,182,166 213,198,187 162,146,133 209,186,157 156,132,108 206,190,175 206,193,172 201,188,165 199,185,167 212,200,188 210,198,186 227,212,201 182,170,160 211,201,191 191,179,169 219,204,195 214,199,190 203,189,175 199,185,171 214,200,182 190,175,153 200,181,158 201,178,149 193,178,156 186,172,156 164,160,154 126,116,104 149,138,123 143,133,121 147,136,129 181,167,151
172,168,188 112,118,137 133,135,151 61,60,63 57,57,52 53,53,48 53,51,49 52,52,52 52,53,56 45,45,53 46,48,62 106,108,124 50,50,58 84,85,88 80,63,26 113,87,46 47,49,32 48,55,37 39,46,30 57,60,67 51,59,77 58,73,87 199,169,143 255,241,211 197,173,151 236,207,176 228,194,164 255,229,199 255,232,208 239,209,181 251,221,193 248,215,188 197,176,149 217,196,169 178,154,132 208,184,160 215,182,155 246,213,188 255,230,204 233,209,183 255,238,223 255,234,210 211,195,182 225,211,184 218,199,187 239,221,200 228,207,184 241,220,193 189,170,156 202,181,158 200,179,152 178,169,154 185,174,159 223,193,167 237,216,201 247,231,218 255,241,221 215,199,182 227,213,195 235,221,203 234,218,201 197,182,173 202,179,164 204,189,169 223,206,196 222,205,197 185,171,157 224,208,202 238,224,210 225,214,199 220,205,194 212,201,186 197,186,167 170,159,144 224,210,196 216,205,190 216,203,196 187,175,163 198,186,174 166,154,142 215,202,195 222,209,202 220,205,194 224,209,198 209,198,183 212,197,186 202,184,163 194,175,148 192,181,162 120,106,92 176,167,161 182,171,164 153,142,125 162,148,134 178,162,147 163,144,128
104,110,129 106,114,132 96,102,119 79,74,90 52,52,60 72,72,80 96,92,101 94,91,97 81,77,86 60,58,68 62,60,68 63,58,60 44,42,50 51,56,55 117,102,110 153,121,66 47,38,23 50,53,33 77,71,48 81,72,68 34,39,35 164,141,140 237,198,168 249,215,183 241,206,181 214,178,149 218,186,156 238,206,176 212,183,159 239,209,181 253,225,198 190,169,142 202,176,151 188,162,137 221,201,181 217,195,175 255,214,186 255,238,213 228,202,177 221,197,173 225,205,187 231,212,189 195,178,168 228,214,189 222,203,178 238,217,192 209,190,165 228,210,191 217,199,180 203,183,153 201,176,148 193,172,149 202,183,169 169,155,141 203,190,185 255,251,234 255,241,221 222,207,187 250,236,218 235,221,203 201,187,160 254,220,186 225,209,192 217,198,184 220,204,187 216,200,185 235,221,207 201,186,175 208,194,180 196,184,172 222,211,196 204,192,180 184,173,154 175,164,149 218,204,190 210,199,182 153,141,129 181,166,155 212,197,186 212,200,190 217,204,197 142,129,122 226,211,202 228,213,204 153,141,129 201,187,171 195,177,156 198,183,161 175,161,143 176,161,150 160,144,140 147,145,146 166,151,131 198,164,142 205,172,147 192,168,146
123,129,148 128,134,153 98,101,121 182,169,188 63,66,77 84,87,98 105,101,112 110,103,113 100,91,102 92,85,99 63,66,77 58,54,65 63,60,66 52,49,55 113,112,127 124,123,112 96,91,50 57,55,63 169,162,146 122,111,106 73,62,57 179,157,121 255,218,180 253,218,182 245,211,181 241,207,177 231,202,171 231,203,174 226,198,171 225,197,170 232,203,179 249,221,192 212,184,157 225,197,170 224,202,182 188,166,146 233,199,167 248,215,190 247,218,194 227,201,176 255,237,213 252,231,208 235,217,196 255,237,221 244,224,204 156,144,132 214,180,160 205,182,167 221,202,179 160,141,118 193,168,138 182,158,136 187,167,147 236,218,197 255,247,233 255,254,239 255,239,224 229,213,196 244,223,200 211,191,173 235,193,171 229,177,129 255,225,201 144,99,66 251,229,209 201,177,151 162,149,126 217,205,193 218,200,195 218,203,194 192,177,166 228,213,202 213,201,189 208,196,184 212,198,180 164,150,136 193,179,161 160,145,134 233,218,207 210,198,186 195,185,175 150,140,130 220,208,196 218,207,192 198,186,176 217,202,193 197,181,164 129,115,97 192,181,164 195,184,169 196,185,178 149,144,141 149,144,143 209,183,162 183,144,116 190,160,134
143,151,169 117,123,142 102,105,125 124,117,131 62,65,76 73,73,85 91,87,98 106,99,109 104,98,105 91,84,94 72,72,82 59,59,69 62,54,62 62,59,63 74,70,79 95,90,106 115,138,165 117,139,169 129,137,155 108,108,118 106,91,80 158,128,111 246,203,170 248,210,175 234,200,170 218,185,158 170,145,126 186,162,136 204,175,151 215,186,162 239,211,182 216,186,158 228,201,169 229,202,170 251,225,202 238,212,189 222,198,176 235,210,191 248,227,202 255,241,219 252,235,211 244,227,203 234,219,199 255,240,220 225,205,187 182,163,149 197,181,164 149,133,116 219,218,211 244,242,243 236,224,214 250,230,223 194,183,166 253,242,239 244,225,211 255,254,243 230,199,178 212,181,160 209,186,157 218,189,165 255,211,80 237,171,96 212,164,117 141,87,51 188,167,142 216,195,172 172,154,133 218,205,184 197,185,175 141,129,117 226,211,200 206,191,180 204,189,178 190,175,164 216,200,187 200,183,173 185,171,146 180,166,141 176,162,148 180,170,146 202,188,159 204,193,178 193,178,167 213,197,191 238,223,212 195,180,158 186,171,149 143,129,113 169,155,141 189,174,163 192,180,170 218,208,198 199,187,177 171,162,156 161,160,163 171,152,140
124,132,150 107,113,132 98,101,123 86,90,105 127,120,134 60,60,72 75,71,82 92,88,97 92,85,95 87,83,92 67,67,77 55,55,65 53,47,54 59,56,62 67,63,72 97,93,106 106,123,145 114,132,158 112,131,164 119,141,173 129,145,170 156,159,177 132,122,112 252,217,190 228,195,168 233,200,173 239,209,192 215,186,162 231,210,185 174,148,125 194,166,139 218,188,160 228,201,169 243,215,186 244,220,196 223,202,179 212,197,175 224,205,189 255,244,221 255,232,210 235,218,194 255,241,217 227,206,181 251,230,207 255,237,214 255,244,231 254,230,208 188,179,173 194,185,181 184,176,165 230,213,187 220,196,170 253,224,202 212,190,170 199,185,169 234,216,197 240,225,205 186,168,149 144,83,51 132,62,38 100,52,36 93,46,25 119,63,39 135,71,56 80,45,30 93,56,41 213,192,169 217,200,176 197,181,166 215,200,189 233,218,207 205,190,179 200,185,174 207,192,181 206,189,179 199,182,172 192,177,155 185,170,148 171,157,141 170,159,142 180,163,139 189,177,151 189,175,159 208,195,174 169,154,145 147,131,116 148,132,117 196,182,168 205,190,179 215,200,189 205,193,183 216,204,192 199,188,169 188,176,164 131,126,123 140,141,133
