0,38,82 1,34,80 2,33,80 2,33,80 43,61,97 84,91,105 83,91,109 12,38,86 2,39,86 0,40,86 0,38,84 1,37,82 0,37,84 2,42,88 7,45,87 67,89,121 143,204,255 133,197,255 135,195,255 137,198,255 138,199,255 140,198,255 140,198,255 142,200,255 143,201,255 142,200,255 142,200,255 140,198,255 142,200,255 140,198,255 140,197,255 140,198,255 140,198,255 139,197,255 140,198,255 140,197,255 140,197,255 139,197,255 138,196,255 140,198,255 140,198,255 139,197,255 137,198,255 137,198,255 139,197,255 139,196,255 137,197,255 136,196,255 134,195,255 133,193,255 131,194,255 131,194,255 130,193,255 130,193,255 130,193,255 131,194,255 130,193,255 130,193,255 128,191,255 130,193,255 131,194,255 131,194,255 131,194,255 132,195,255 131,194,255 131,194,255 131,194,255 130,193,255 130,193,255 131,194,255 127,195,255 137,184,255 66,83,114 13,39,83 0,41,84 0,39,82 10,35,75 78,86,106 80,89,112 8,33,75 0,33,79 1,39,83 1,37,80 3,39,80 56,76,90 130,193,255 128,191,255 128,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 125,193,255 127,191,255 127,189,255 127,191,255 133,185,255 128,188,255 142,184,241 123,165,213 117,149,189 120,150,172 90,135,195 97,134,181 56,71,74 66,88,90 81,106,90 83,104,72 72,90,57 59,76,50 100,110,59 124,132,81 95,100,57 79,96,70 37,52,38 36,44,32 64,70,29 119,124,90 107,109,65 120,122,69 104,109,46 69,74,38 40,48,23 48,57,29 42,50,27 33,39,30
0,38,82 1,34,80 2,33,80 2,33,80 49,67,103 84,91,105 83,91,109 9,35,83 0,36,83 0,39,85 0,38,84 1,37,82 1,38,85 0,42,88 5,43,85 62,83,118 142,202,255 133,197,255 134,195,255 137,197,255 137,197,255 137,198,255 140,198,255 142,200,255 143,201,255 143,201,255 142,200,255 142,200,255 143,201,255 140,198,255 142,199,255 142,200,255 142,200,255 140,198,255 142,200,255 142,200,255 142,200,255 140,198,255 139,197,255 140,198,255 140,198,255 139,197,255 137,198,255 137,198,255 139,197,255 139,196,255 136,196,255 137,197,255 135,196,255 134,194,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 132,195,255 131,194,255 131,194,255 131,194,255 130,193,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 127,195,255 138,186,255 66,83,114 13,39,83 0,41,84 0,40,81 24,47,83 79,87,105 80,89,112 11,37,74 0,34,79 0,40,83 1,37,80 3,39,80 56,76,90 130,193,255 128,191,255 128,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,192,255 126,191,255 129,189,255 129,188,255 137,185,255 115,157,207 127,183,244 151,183,223 100,130,152 59,91,101 102,140,198 54,92,107 58,77,66 49,74,54 49,73,60 85,110,65 85,105,60 70,87,51 126,138,75 110,120,57 104,111,63 38,58,29 41,58,34 72,81,53 107,116,72 41,43,26 63,63,33 139,139,96 125,129,71 85,91,50 53,62,32 69,78,50 39,46,30 69,80,40
1,39,83 0,36,81 3,34,81 1,32,79 63,80,113 84,91,105 80,90,108 9,35,83 0,36,85 1,38,85 0,36,80 1,37,82 0,39,85 0,42,90 8,42,81 53,74,109 139,199,255 131,195,255 132,195,255 132,196,255 134,195,255 136,196,255 138,199,255 140,198,255 140,198,255 142,200,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 138,199,255 138,199,255 138,199,255 137,199,255 137,199,255 136,197,255 135,195,255 135,195,255 135,195,255 132,196,255 132,196,255 132,196,255 132,195,255 132,195,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 128,196,255 137,183,255 60,75,107 8,37,80 0,40,86 11,41,81 83,89,110 88,92,107 89,92,112 72,88,115 3,37,76 0,40,81 2,38,81 3,39,80 67,85,102 129,194,255 128,191,255 128,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 138,189,255 142,185,212 141,182,223 134,176,210 161,195,211 153,186,217 110,122,88 112,129,101 64,90,65 51,74,55 44,64,65 86,106,120 44,74,55 42,68,43 47,70,55 42,67,38 54,71,47 101,107,66 158,168,94 118,123,58 144,150,100 53,83,46 80,99,63 67,72,25 38,46,32 92,101,55 79,82,31 154,158,102 133,138,93 123,133,80 103,114,72 59,65,36 58,65,29 172,190,91
1,39,83 1,33,82 2,32,82 4,35,82 67,83,112 83,90,104 84,94,114 8,34,80 0,34,82 0,39,82 0,37,80 0,38,82 0,38,84 0,42,90 12,42,80 42,68,105 135,195,255 131,194,255 132,195,255 132,195,255 132,195,255 133,196,255 133,197,255 136,197,255 140,198,255 140,198,255 140,198,255 138,199,255 142,200,255 143,201,255 143,201,255 144,202,255 144,202,255 147,200,255 144,202,255 146,201,255 149,202,255 147,202,255 147,202,255 146,201,255 147,202,255 147,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 139,197,255 140,197,255 139,196,255 137,197,255 137,197,255 137,197,255 137,197,255 137,197,255 137,198,255 136,197,255 136,197,255 135,199,255 135,199,255 135,199,255 136,197,255 136,197,255 133,196,255 130,198,255 137,184,255 60,72,105 10,42,82 0,40,83 24,54,92 89,91,105 84,90,107 84,90,107 83,91,109 6,36,74 5,41,84 0,35,78 3,39,80 70,81,110 125,193,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 131,194,255 127,190,255 128,191,255 154,197,228 169,206,217 154,198,234 130,159,157 116,157,198 95,128,170 96,128,69 101,123,137 80,103,86 57,80,63 47,70,55 56,78,66 39,66,48 48,68,84 41,62,39 50,65,51 47,59,39 61,69,46 55,58,34 133,135,109 129,137,86 43,63,38 41,61,36 105,117,70 59,65,36 46,56,32 49,56,24 108,117,69 93,100,66 93,103,52 149,161,112 128,140,93 82,89,43 249,251,194
2,38,83 1,34,80 3,34,81 3,34,81 75,91,120 85,89,104 83,92,115 7,36,83 0,34,82 1,37,82 0,35,79 1,37,82 0,36,80 2,42,90 15,43,77 38,60,101 130,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 136,197,255 138,198,255 138,199,255 138,199,255 140,198,255 142,200,255 143,201,255 142,200,255 144,202,255 146,201,255 146,204,255 149,202,255 151,201,255 150,203,255 149,202,255 149,202,255 151,201,255 149,202,255 148,203,255 149,202,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 140,201,255 140,201,255 140,201,255 140,201,255 138,199,255 140,201,255 140,201,255 134,199,255 145,190,255 64,74,108 3,35,75 0,38,80 43,73,111 86,93,107 85,94,107 82,88,105 81,91,111 7,37,75 1,37,80 0,35,78 6,42,83 69,82,112 126,192,255 131,194,255 131,194,255 131,194,255 131,194,255 131,195,255 131,195,255 130,194,255 130,193,255 139,194,255 136,189,255 133,158,155 143,150,104 123,156,187 69,106,105 66,87,55 59,85,62 46,70,59 61,83,71 37,60,41 42,67,40 39,61,51 44,61,63 35,55,41 121,141,146 34,52,39 53,66,50 49,59,26 91,98,54 69,74,54 96,108,74 50,65,39 74,86,39 72,78,51 100,112,78 128,139,99 113,127,77 43,54,25 150,164,107 100,109,61 88,106,52 117,137,71 134,145,85
3,38,86 2,34,83 1,34,80 3,34,81 80,93,123 83,90,104 81,93,117 3,34,81 0,32,81 2,35,81 0,33,79 1,37,82 2,35,81 2,42,90 17,43,76 30,56,100 128,191,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,197,255 136,197,255 138,199,255 138,199,255 138,199,255 143,201,255 143,201,255 144,202,255 144,202,255 145,203,255 150,203,255 149,204,255 152,205,255 150,203,255 152,205,255 150,203,255 150,203,255 149,202,255 149,202,255 149,202,255 149,202,255 148,201,255 149,202,255 151,201,255 151,201,255 151,201,255 148,203,255 149,202,255 147,202,255 145,203,255 142,203,255 143,204,255 145,203,255 145,203,255 144,202,255 142,200,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 143,201,255 143,201,255 143,200,255 143,201,255 137,177,248 59,75,104 6,36,76 0,36,79 12,43,86 49,68,101 81,91,107 83,92,105 74,92,118 4,36,76 1,35,74 1,37,80 5,38,84 70,85,117 140,194,255 137,198,255 137,198,255 137,197,255 138,198,255 136,197,255 137,198,255 137,198,255 136,198,255 136,198,255 141,190,253 110,135,90 113,125,78 101,138,158 110,152,200 73,92,70 65,86,93 46,70,57 51,71,57 37,60,43 46,70,48 54,71,61 33,50,42 53,76,59 74,92,91 45,64,58 36,59,42 58,68,35 153,162,102 87,94,46 152,155,106 80,83,52 87,95,54 73,82,36 129,146,68 138,155,86 86,103,52 114,133,81 100,114,66 109,114,82 122,135,83 75,90,55 57,74,38
2,37,87 2,32,82 1,34,80 6,35,80 81,94,122 84,91,105 78,91,119 6,35,82 0,30,79 1,34,80 0,33,77 0,36,79 0,33,79 3,39,84 23,44,79 20,49,96 131,194,255 132,195,255 131,194,255 131,194,255 132,195,255 131,194,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 132,196,255 133,197,255 136,197,255 138,198,255 137,197,255 144,202,255 144,202,255 145,203,255 145,203,255 148,203,255 148,203,255 149,202,255 156,205,255 156,205,255 157,206,255 157,206,255 157,206,255 157,206,255 157,206,255 155,204,255 157,206,255 155,206,255 155,206,255 153,207,255 150,203,255 149,202,255 149,203,255 151,202,255 149,202,255 150,203,255 149,204,255 148,203,255 149,202,255 148,203,255 147,202,255 147,202,255 145,203,255 146,204,255 146,204,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 141,181,250 59,71,104 5,35,75 0,35,78 2,36,75 9,37,73 78,90,112 86,94,114 10,31,70 4,33,76 2,33,76 2,38,81 2,38,83 70,85,117 144,199,255 141,202,255 142,203,255 141,202,255 140,201,255 142,203,255 141,202,255 140,201,255 140,201,255 139,201,255 145,196,255 138,175,193 149,174,147 155,184,213 133,180,253 121,161,221 73,95,111 52,76,65 38,56,55 49,74,45 42,65,46 56,78,68 35,54,64 61,76,79 57,72,75 38,53,37 38,50,32 39,45,34 76,82,53 152,164,87 81,83,55 60,65,33 103,112,64 156,168,91 175,189,91 140,152,73 127,142,78 93,110,59 81,95,45 70,80,47 85,93,68 52,64,44 103,120,82
1,38,85 1,33,82 1,33,82 6,35,82 79,91,115 86,93,107 77,90,118 4,33,80 1,34,80 2,33,78 1,32,75 0,33,75 0,33,77 2,37,89 28,47,80 15,45,99 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 130,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 137,198,255 139,200,255 138,198,255 140,197,255 143,200,255 143,201,255 145,203,255 146,204,255 149,204,255 152,205,255 153,207,255 154,208,255 156,207,255 156,207,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 156,207,255 155,206,255 155,206,255 154,208,255 155,206,255 155,206,255 155,206,255 155,206,255 152,203,255 150,203,255 152,205,255 152,205,255 152,205,255 154,205,255 154,205,255 154,205,255 154,205,255 154,205,255 154,205,255 152,202,255 140,179,246 59,71,104 6,33,74 1,34,78 0,37,79 5,37,77 80,90,110 79,89,109 9,31,72 1,32,75 2,34,74 1,37,80 5,40,90 67,85,111 150,203,255 146,204,255 145,203,255 145,203,255 145,203,255 147,202,255 147,202,255 145,203,255 144,202,255 145,203,255 145,202,255 149,201,255 102,133,137 118,137,89 139,170,213 87,112,127 60,82,72 41,61,47 54,73,64 40,62,50 35,58,43 75,100,97 36,58,72 42,59,61 35,48,49 52,70,55 132,151,92 60,68,29 123,134,78 100,109,63 65,74,44 62,71,43 77,84,48 142,155,83 152,166,77 159,169,93 132,142,68 134,143,95 85,96,56 69,81,43 71,85,53 50,65,30 37,52,26
1,39,83 0,33,79 1,34,80 9,34,85 79,92,111 86,92,111 70,86,115 2,33,78 3,32,77 3,32,75 3,33,73 1,33,73 2,33,78 0,35,85 32,49,82 10,44,99 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,196,255 131,196,255 132,196,255 131,195,255 133,197,255 137,197,255 140,200,255 138,198,255 138,199,255 143,201,255 143,201,255 145,203,255 146,204,255 147,205,255 153,206,255 155,206,255 157,208,255 157,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 158,207,255 158,207,255 156,207,255 157,208,255 156,207,255 156,207,255 157,206,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 159,206,255 160,207,255 137,176,243 57,67,101 8,33,75 0,33,77 0,36,79 4,35,78 78,88,106 81,91,111 6,31,73 2,33,76 2,34,74 3,39,82 2,37,87 71,87,114 150,203,255 154,205,255 152,203,255 152,203,255 152,203,255 154,205,255 154,205,255 150,204,255 152,206,255 153,206,255 148,203,255 144,192,255 81,108,147 130,149,159 113,143,152 73,89,70 43,61,44 44,64,48 35,55,41 35,49,42 34,48,39 54,79,74 51,74,81 35,53,50 33,44,43 41,60,51 46,58,38 81,93,46 92,102,51 114,125,69 62,69,35 37,42,20 71,78,34 89,100,42 131,142,70 120,135,71 119,134,79 102,116,70 64,77,36 93,107,61 96,108,61 100,111,53 91,107,49
2,38,83 1,34,80 1,37,82 10,37,78 81,89,107 86,89,107 57,72,104 1,31,71 2,29,70 5,32,71 2,29,68 1,28,69 5,31,75 0,37,79 48,58,94 14,53,108 130,193,255 133,197,255 135,195,255 135,195,255 133,196,255 133,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 131,195,255 132,196,255 134,198,255 133,197,255 134,198,255 136,198,255 138,199,255 140,202,255 142,203,255 143,204,255 148,203,255 152,205,255 152,205,255 155,206,255 156,207,255 156,207,255 156,207,255 156,208,255 159,209,255 159,209,255 159,209,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 157,209,255 158,207,255 158,207,255 158,207,255 158,208,255 158,208,255 158,207,255 158,210,255 138,176,236 51,70,103 8,33,75 1,32,77 0,33,77 7,36,79 78,87,110 86,92,111 11,36,76 0,33,75 1,34,76 3,39,82 5,40,90 75,86,115 152,202,255 155,206,255 155,206,255 155,207,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 159,207,255 157,205,255 70,86,111 140,150,142 113,136,92 76,89,66 50,66,45 42,62,48 34,53,47 36,53,45 31,48,38 45,70,50 33,56,39 31,48,38 31,44,43 37,51,47 83,97,47 152,163,93 94,101,53 112,121,65 76,84,43 136,147,75 165,177,98 126,140,65 132,144,69 98,108,55 131,144,90 133,148,93 96,110,60 52,68,26 81,95,47 119,133,72 50,63,36
