0,38,82 2,33,80 3,34,81 43,61,97 84,91,105 30,45,79 2,39,86 0,39,85 1,37,82 0,37,84 2,44,92 71,93,123 143,204,255 135,196,255 138,199,255 138,199,255 140,198,255 142,200,255 143,201,255 142,200,255 140,198,255 142,200,255 140,197,255 140,198,255 140,198,255 140,198,255 140,197,255 140,197,255 139,197,255 140,198,255 140,198,255 137,198,255 137,198,255 139,197,255 139,196,255 136,196,255 134,195,255 131,194,255 131,194,255 130,193,255 130,193,255 131,194,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 130,193,255 130,193,255 130,195,255 125,188,255 66,83,114 1,38,85 0,43,86 10,35,75 86,92,109 19,31,66 0,33,79 0,37,81 2,38,79 56,76,90 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,190,255 128,191,255 127,189,255 128,187,255 127,187,255 142,184,241 106,143,181 111,143,169 90,135,195 84,105,114 80,102,104 81,106,90 71,92,44 56,73,49 100,110,59 103,106,57 54,71,45 37,52,38 46,49,37 83,91,50 107,109,65 149,153,86 105,110,74 40,48,23 43,51,28 35,42,26
1,39,83 2,33,80 4,35,82 56,72,108 84,91,105 25,40,74 0,37,86 0,37,84 1,37,82 1,38,85 0,43,90 76,96,124 140,200,255 132,196,255 135,196,255 136,197,255 138,199,255 140,198,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 142,200,255 142,200,255 140,198,255 142,200,255 140,198,255 139,197,255 140,198,255 142,200,255 138,199,255 137,197,255 136,197,255 135,196,255 135,196,255 135,195,255 133,193,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 130,193,255 130,193,255 130,195,255 126,189,255 60,77,108 1,38,85 6,42,83 78,91,119 86,89,107 28,39,66 2,38,81 0,37,79 2,38,79 66,86,100 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 130,190,255 132,182,248 133,186,255 140,170,190 89,127,169 136,157,136 66,92,100 51,81,94 53,80,64 42,69,37 51,75,64 77,103,51 63,82,46 160,172,95 148,148,89 50,76,40 86,103,67 63,71,30 44,52,29 107,109,67 119,119,74 101,108,60 65,76,36 44,51,35 191,208,132
1,39,83 0,29,79 2,33,80 65,81,110 88,92,107 18,36,74 0,34,82 0,38,81 0,38,82 0,38,84 3,43,89 74,92,118 134,194,255 134,194,255 132,195,255 132,195,255 133,197,255 134,198,255 140,198,255 140,198,255 138,199,255 142,200,255 143,201,255 144,202,255 144,202,255 147,200,255 146,201,255 148,201,255 147,202,255 146,201,255 147,202,255 145,203,255 143,201,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 140,197,255 139,196,255 137,197,255 137,197,255 137,197,255 137,197,255 137,198,255 135,196,255 134,198,255 134,198,255 135,196,255 135,196,255 132,197,255 127,196,255 60,72,105 0,37,81 10,40,78 89,91,105 84,90,107 83,92,105 7,37,75 0,32,74 2,38,79 69,80,109 128,191,255 128,191,255 128,191,255 128,191,255 131,194,255 127,190,255 129,189,255 158,193,184 165,209,245 142,172,183 123,156,198 100,132,73 138,160,164 54,77,58 46,69,54 49,74,58 85,105,121 35,56,33 40,53,39 53,63,39 57,60,36 164,168,130 48,68,43 47,67,42 126,138,89 41,48,30 69,76,44 108,118,67 101,111,60 136,148,99 98,107,61 145,149,93
2,38,83 3,34,81 1,32,79 75,91,120 84,90,107 15,33,73 0,34,82 0,36,81 1,37,82 0,36,80 4,41,88 70,86,113 130,194,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 136,197,255 140,200,255 138,199,255 140,198,255 143,201,255 143,201,255 144,202,255 147,202,255 149,202,255 151,201,255 150,203,255 149,202,255 151,201,255 148,203,255 149,202,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 138,199,255 140,201,255 140,201,255 138,199,255 140,201,255 137,199,255 135,200,255 64,74,108 0,35,78 14,44,82 86,93,107 84,91,105 83,91,107 7,37,75 0,36,78 2,38,79 69,82,112 131,194,255 131,194,255 131,194,255 131,194,255 131,195,255 130,194,255 133,195,255 142,191,255 133,158,155 126,138,120 90,127,126 66,87,55 48,72,61 58,82,69 37,60,41 38,62,38 54,71,73 35,55,41 43,59,57 56,71,55 49,59,26 53,60,26 77,89,55 50,65,39 68,79,39 113,123,88 128,139,99 107,121,73 142,156,99 100,109,61 113,133,78 114,127,75
2,37,85 2,32,82 4,33,80 81,94,124 83,92,105 13,34,80 1,33,82 1,34,80 2,38,83 1,34,80 5,41,86 63,79,106 128,191,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 135,196,255 136,197,255 138,198,255 141,202,255 144,202,255 145,203,255 149,202,255 152,205,255 151,206,255 153,207,255 154,205,255 155,206,255 155,206,255 155,206,255 155,206,255 154,205,255 154,205,255 152,203,255 149,202,255 149,202,255 150,203,255 145,203,255 148,203,255 149,202,255 147,202,255 143,201,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 142,203,255 61,73,106 1,34,76 2,35,79 10,36,73 83,91,107 55,68,94 6,36,76 2,35,79 3,36,82 71,86,118 140,201,255 140,201,255 140,201,255 140,201,255 138,199,255 140,201,255 139,201,255 139,195,255 123,149,115 117,128,117 139,187,255 84,116,124 85,107,111 40,62,50 40,63,44 30,50,34 37,54,60 68,87,81 73,87,83 32,51,40 40,47,31 141,149,83 101,104,69 79,82,51 92,103,47 166,182,95 148,165,89 95,114,66 103,117,67 101,107,78 74,84,47 52,68,37
2,37,87 3,33,83 4,32,82 79,91,115 83,91,107 12,33,81 0,32,81 1,32,77 1,34,76 0,33,77 9,40,87 59,72,98 130,193,255 132,196,255 132,195,255 132,195,255 134,194,255 131,194,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 136,197,255 137,198,255 140,201,255 142,200,255 144,202,255 146,204,255 149,204,255 155,206,255 156,207,255 156,207,255 156,207,255 158,208,255 158,208,255 157,208,255 157,208,255 153,207,255 152,205,255 153,207,255 152,205,255 155,206,255 154,205,255 150,203,255 149,202,255 152,205,255 151,206,255 149,204,255 149,204,255 149,204,255 149,204,255 149,204,255 147,205,255 56,72,101 1,32,75 0,36,78 5,37,77 82,91,104 24,37,67 4,33,76 3,34,79 3,38,86 68,84,111 145,203,255 144,202,255 145,203,255 143,204,255 145,203,255 143,204,255 142,203,255 143,204,255 149,197,247 145,160,123 116,154,214 81,112,157 44,66,54 40,58,57 46,71,53 45,71,46 56,76,88 45,62,64 69,83,76 84,103,67 51,56,34 132,142,79 71,78,44 77,84,52 94,104,53 156,169,87 160,170,92 161,172,114 94,106,59 65,75,40 78,91,66 39,53,34
1,39,83 1,34,80 6,31,82 79,92,111 83,91,111 11,32,78 3,32,77 0,30,70 2,34,74 2,33,78 8,37,80 49,61,94 132,195,255 131,197,255 131,196,255 131,196,255 132,195,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 130,195,255 131,196,255 132,196,255 131,195,255 137,197,255 140,200,255 140,201,255 143,201,255 143,201,255 146,204,255 145,203,255 153,206,255 157,208,255 157,208,255 158,208,255 158,208,255 158,208,255 158,207,255 158,207,255 158,207,255 157,208,255 156,207,255 157,206,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 159,206,255 156,210,255 57,67,101 0,30,73 0,35,78 4,35,78 83,90,102 19,34,66 2,33,76 0,33,77 3,38,88 71,87,114 152,203,255 154,205,255 152,203,255 150,204,255 154,205,255 150,204,255 152,205,255 150,203,255 144,192,255 109,125,123 136,166,175 73,89,70 40,58,43 34,54,40 35,49,42 38,58,42 55,78,85 35,53,50 38,52,48 49,67,54 81,93,46 125,134,76 63,70,36 37,42,20 79,89,38 136,149,79 120,135,71 80,94,46 69,82,41 93,107,61 106,120,63 116,128,65
1,37,82 1,34,80 8,35,76 81,89,107 82,90,108 6,32,76 1,28,69 5,32,71 2,29,70 3,29,73 12,39,78 39,53,90 131,194,255 135,195,255 135,195,255 133,196,255 131,196,255 132,195,255 132,195,255 131,196,255 132,195,255 131,196,255 132,195,255 132,195,255 132,196,255 132,195,255 132,196,255 134,198,255 132,196,255 135,197,255 137,198,255 140,201,255 142,203,255 148,203,255 150,203,255 154,204,255 155,206,255 156,207,255 156,208,255 158,208,255 158,208,255 158,208,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 157,206,255 51,70,103 0,29,74 1,34,78 8,37,80 83,90,104 27,39,72 0,33,75 0,33,77 3,38,88 76,87,116 155,206,255 155,206,255 155,207,255 155,206,255 156,207,255 155,206,255 156,207,255 156,205,255 158,206,255 84,87,75 120,143,99 57,70,47 46,64,47 32,51,42 38,55,47 41,61,47 44,67,50 29,46,36 58,69,70 49,62,46 147,158,88 116,124,71 91,99,58 150,161,89 133,147,68 132,143,71 106,116,63 100,115,62 89,103,53 73,89,47 75,87,38 57,69,22
0,38,82 0,35,80 9,36,77 80,88,106 81,89,109 6,31,73 5,32,71 2,29,68 3,28,68 2,29,68 14,34,76 25,49,80 140,201,255 139,200,255 136,196,255 134,197,255 133,197,255 133,196,255 133,197,255 133,196,255 132,195,255 132,195,255 132,195,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,197,255 134,198,255 134,198,255 137,198,255 137,202,255 140,202,255 142,203,255 143,204,255 144,205,255 147,205,255 149,207,255 151,206,255 155,206,255 157,208,255 157,208,255 158,207,255 157,208,255 158,209,255 156,210,255 158,209,255 158,210,255 158,210,255 158,208,255 158,208,255 158,208,255 158,207,255 48,68,96 5,34,79 2,35,79 10,39,84 83,90,104 26,41,73 0,37,75 0,36,79 0,41,84 77,90,118 157,208,255 157,208,255 156,207,255 157,208,255 156,207,255 157,208,255 156,208,255 165,202,224 154,179,201 65,61,44 64,82,67 39,58,38 37,57,43 37,57,43 41,59,46 37,57,41 43,67,45 42,56,49 71,82,42 115,127,64 85,92,46 76,83,47 62,73,44 73,88,49 90,100,65 145,154,85 134,140,70 140,145,82 99,109,56 118,135,66 120,133,79 40,56,14
0,37,81 1,34,80 9,34,74 78,85,108 73,82,107 3,28,68 3,30,69 3,30,69 3,28,68 2,29,70 16,34,74 21,43,75 145,206,255 141,202,255 138,198,255 134,198,255 135,199,255 133,196,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 131,197,255 131,196,255 132,197,255 133,197,255 134,199,255 134,199,255 134,199,255 139,201,255 139,201,255 139,201,255 141,203,255 146,204,255 145,206,255 151,206,255 152,207,255 152,205,255 154,207,255 153,208,255 153,208,255 154,207,255 155,206,255 157,208,255 157,208,255 158,209,255 158,208,255 156,206,255 47,67,95 2,33,78 0,33,79 8,37,82 83,90,104 26,41,73 1,37,80 0,37,79 0,41,84 78,91,119 154,204,255 154,205,255 152,203,255 152,203,255 154,205,255 153,207,255 146,197,255 149,170,179 106,128,132 60,58,38 92,114,130 40,55,41 42,57,43 37,52,40 29,46,36 42,62,46 45,69,47 42,57,43 144,158,81 146,150,94 89,89,55 82,87,55 40,55,29 47,62,34 43,52,24 152,163,93 141,148,75 171,176,111 125,135,72 115,126,66 84,98,48 66,73,37
