97,109,60 105,116,76 76,82,55 82,96,66 57,67,43 107,118,76 67,70,50 65,73,52 119,124,102 39,60,37 53,72,50 60,72,52 54,71,43 47,61,42 53,66,52 36,50,31 31,43,36 28,40,33 34,49,35 30,43,29 27,35,25 48,63,47 70,85,101 155,233,255 159,228,255 143,200,236 40,38,34 165,228,255 137,202,253 33,43,35 15,32,27 77,80,47 69,40,20 97,80,29 96,106,53 101,112,56 94,78,61 88,69,53 213,177,148 182,153,120 169,140,105 167,133,99 116,86,60 105,83,49 88,86,39 166,149,82 122,110,55 54,57,37 129,117,39 131,100,49 44,47,35 119,126,92 127,131,44 73,70,46 115,58,41 109,76,65 51,49,47 135,129,124 149,136,113 160,141,106 125,105,87 118,114,93 148,149,112 157,164,120 163,155,74 154,154,80 147,149,105 61,71,36 59,69,45 78,73,61 77,92,106 64,77,92 137,125,125 253,221,187 220,195,167 209,184,154 205,179,154 237,216,191 214,195,172 206,184,164 216,195,172 216,195,172 221,202,175 217,192,164 190,169,146 180,161,147 199,185,158 211,197,183 203,193,171 191,177,148 176,161,139 170,155,135 190,171,146 197,173,149 193,164,129 206,176,150
86,91,48 112,117,70 58,66,41 71,82,67 80,87,55 63,72,42 60,64,37 57,70,47 76,78,52 57,74,48 57,72,46 34,52,35 37,52,40 31,51,37 33,50,42 30,42,33 29,41,32 31,44,32 32,45,31 31,44,30 25,38,26 29,45,43 49,63,56 159,229,255 161,229,255 146,217,255 135,198,227 160,230,255 160,230,255 35,55,69 33,36,16 73,68,40 38,41,21 98,48,17 115,111,65 82,77,38 100,84,67 91,77,59 210,181,150 193,151,111 167,132,94 174,145,114 113,88,69 191,111,54 128,125,44 119,125,84 41,55,23 102,95,56 102,103,53 65,54,10 50,55,33 49,51,51 128,130,84 67,67,62 215,115,40 113,37,13 84,82,60 71,60,43 100,93,64 135,119,61 86,72,58 199,170,137 221,209,179 164,165,86 107,98,40 70,80,43 73,90,66 70,81,52 64,74,50 64,72,60 68,82,103 71,84,99 201,182,168 238,209,187 228,203,175 198,173,143 203,177,152 210,189,164 211,192,169 217,196,171 219,200,177 207,190,166 226,205,178 221,200,173 192,175,151 183,167,154 170,156,131 193,180,159 192,181,162 202,188,163 202,187,165 178,160,139 173,148,118 170,149,124 222,196,173 201,176,146
118,120,76 76,84,45 126,133,85 64,82,65 85,89,60 46,58,38 37,49,29 48,57,38 49,54,30 50,62,42 40,51,36 51,66,50 50,65,51 60,75,40 46,56,32 82,94,74 32,43,30 40,51,38 34,43,24 33,46,30 79,135,153 152,214,255 145,195,231 167,229,255 162,229,255 158,231,255 158,231,255 163,230,255 180,212,194 124,134,69 114,115,26 87,99,32 30,45,29 67,87,62 69,71,45 82,87,44 64,57,39 37,33,14 148,107,58 184,105,43 132,99,60 91,62,38 99,80,41 65,48,24 187,74,22 99,44,13 110,100,49 127,118,71 86,82,45 60,73,48 61,63,35 51,53,36 46,50,35 174,78,22 144,97,36 80,83,59 145,111,66 98,87,68 89,83,47 76,76,62 190,75,23 162,145,94 203,190,185 137,130,130 55,59,44 114,69,25 69,77,56 64,69,49 78,93,67 76,97,74 110,118,108 102,108,127 210,180,154 244,214,188 226,201,173 220,195,167 247,223,197 193,172,147 225,204,179 210,192,171 205,190,170 206,188,167 229,210,185 219,198,173 209,191,172 189,177,151 179,165,151 198,182,169 188,172,157 193,179,152 190,176,158 168,154,136 185,168,144 169,160,133 201,156,133 217,189,176
63,70,52 65,81,50 74,79,47 45,62,38 82,90,65 47,56,39 42,50,36 55,66,53 48,56,42 61,71,38 56,62,51 32,43,30 44,52,31 77,84,50 63,68,46 33,41,27 31,42,29 30,41,28 27,37,34 36,48,52 154,209,255 176,244,255 177,223,255 164,231,255 165,232,255 164,230,255 178,227,243 157,168,87 166,159,50 161,147,34 151,140,35 124,120,31 88,106,32 85,92,48 87,67,47 72,75,44 60,62,45 120,121,73 125,119,73 117,112,61 60,65,43 34,48,39 69,74,38 100,94,58 183,91,27 113,47,15 82,81,43 88,93,50 138,127,52 48,54,41 56,59,28 40,43,23 76,44,39 164,115,50 85,75,37 123,119,57 94,93,39 122,138,65 150,132,111 116,105,90 171,80,45 143,126,100 182,178,143 150,141,56 87,89,72 69,51,30 62,71,43 170,157,136 151,151,135 117,117,129 136,136,122 129,126,132 203,172,149 231,206,178 195,175,155 230,212,191 189,168,145 216,195,172 231,210,185 210,192,171 212,198,173 215,198,174 215,196,171 197,176,151 202,187,165 168,155,134 161,146,135 206,190,177 184,168,151 192,177,157 206,191,180 181,170,155 184,172,146 179,162,138 197,176,151 231,200,177
66,83,55 78,86,47 77,84,48 44,49,25 55,61,50 56,64,50 60,73,50 35,44,16 51,56,36 55,63,42 78,88,64 55,61,32 51,67,48 73,80,46 64,70,43 84,93,63 33,44,33 32,43,32 56,89,110 129,152,147 49,100,120 164,232,255 165,232,255 170,237,255 165,233,255 172,217,234 186,173,41 193,171,35 186,168,35 179,159,27 169,146,19 158,136,17 135,124,23 106,103,11 76,91,25 83,79,33 67,72,52 53,56,32 143,85,34 121,102,47 88,71,34 64,61,37 57,67,41 39,50,35 61,73,55 140,95,49 114,97,46 109,106,62 164,143,73 128,121,78 84,87,54 43,45,30 135,142,69 121,131,80 124,111,38 117,121,63 74,77,53 59,56,32 71,73,58 59,68,49 74,84,90 57,63,36 157,156,91 69,73,56 73,72,36 115,120,84 56,64,80 60,82,70 121,127,130 122,126,128 169,146,115 198,162,140 129,125,117 216,205,198 167,153,139 223,206,196 197,180,156 180,161,138 203,184,161 210,192,171 212,193,168 217,196,169 186,162,138 197,178,151 186,171,160 185,173,147 176,162,144 182,168,152 186,172,158 197,183,169 192,178,160 170,156,138 190,176,151 159,141,120 187,161,136 187,163,139
73,80,48 72,84,39 65,71,42 50,65,26 57,66,49 68,79,64 41,52,41 70,89,53 67,72,48 50,59,40 30,33,21 55,57,31 67,72,52 88,95,63 64,73,43 64,77,52 29,36,29 40,50,42 80,109,109 135,187,200 149,204,241 172,236,255 169,230,255 170,237,255 176,237,255 176,176,61 188,171,33 189,167,31 197,174,36 196,169,35 182,155,21 172,144,15 155,137,21 132,119,17 119,113,18 106,115,28 79,91,44 85,93,54 98,86,45 117,117,35 80,83,50 34,46,28 33,40,35 22,30,35 34,41,23 93,87,53 132,123,49 113,112,56 79,67,39 100,96,48 96,92,55 112,114,88 153,159,78 148,145,62 109,90,35 99,96,54 95,87,63 69,72,60 66,83,55 115,102,68 118,103,65 103,90,27 108,100,35 171,150,53 66,81,55 78,91,50 66,66,74 94,100,91 78,90,96 130,132,129 227,196,159 222,189,152 211,192,157 118,111,109 207,193,177 204,184,164 198,177,152 202,182,164 203,186,158 210,193,169 223,199,173 195,170,142 188,167,144 197,183,158 190,174,157 171,155,140 172,156,139 182,168,154 166,150,133 201,185,170 199,185,169 199,185,171 194,180,166 182,166,153 179,163,148 178,161,151
65,92,64 103,120,84 61,76,48 84,94,61 60,68,43 48,62,30 47,57,35 86,95,65 59,68,51 67,76,48 38,53,29 34,41,23 62,67,43 62,70,47 64,70,57 28,42,33 33,39,28 22,32,26 176,224,255 188,235,254 173,238,255 168,233,255 178,234,255 173,233,255 186,172,48 190,175,37 198,175,33 202,175,29 202,172,36 203,169,39 192,152,29 180,145,18 171,142,10 148,122,0 176,158,38 145,130,22 153,146,33 95,99,30 68,71,22 126,121,82 142,104,38 186,73,21 153,84,44 59,69,43 89,89,55 109,97,42 134,125,67 139,139,69 121,118,65 81,76,37 85,77,66 93,73,53 99,88,69 93,83,43 163,151,73 38,48,24 73,69,32 80,88,49 104,119,80 49,57,43 119,132,60 121,122,56 126,131,55 105,112,39 113,111,64 57,70,47 65,65,73 63,69,60 135,141,132 120,124,126 210,191,154 193,176,166 186,170,153 227,212,192 194,175,152 206,180,157 208,180,153 175,151,129 201,184,160 224,206,187 211,194,170 208,188,168 210,195,184 211,196,187 200,183,173 161,145,130 218,201,191 185,172,151 164,149,129 177,161,148 197,182,173 191,175,169 161,147,133 154,140,126 151,137,123 163,148,137
56,65,37 71,82,51 84,102,71 67,72,38 60,68,56 42,55,39 40,50,42 33,46,30 51,59,38 53,61,40 55,65,39 60,69,41 65,70,46 48,57,27 39,47,33 98,99,87 44,44,39 113,103,107 24,36,42 22,42,47 35,58,81 187,240,255 178,235,255 171,212,224 183,173,35 202,186,45 214,190,55 207,177,37 207,172,36 169,126,21 110,82,0 191,145,19 179,141,4 207,174,28 195,162,14 196,163,15 151,134,27 57,54,14 49,49,17 61,59,41 183,140,66 165,107,41 97,91,45 63,70,54 85,92,56 140,121,68 107,101,53 119,121,77 75,76,53 41,42,23 195,73,26 187,85,34 129,114,92 156,96,57 166,100,18 78,79,40 93,95,53 43,49,38 48,66,53 98,106,65 156,151,67 106,99,40 124,133,62 104,98,62 97,99,46 78,85,69 137,130,128 188,181,154 69,74,82 199,184,173 211,192,165 94,90,84 182,167,145 228,206,186 214,195,170 210,184,161 193,170,139 196,175,148 246,227,204 229,211,190 206,185,158 189,168,145 187,173,159 200,186,172 181,168,147 175,164,131 189,176,155 196,182,168 196,181,170 212,198,182 193,176,166 196,180,174 192,178,164 179,164,153 189,174,163 176,161,150
97,103,62 103,114,58 77,86,56 66,76,54 61,71,47 39,45,34 44,43,34 22,35,21 78,91,66 60,70,46 51,65,56 50,62,28 47,56,37 29,40,25 24,37,21 138,134,124 139,125,125 74,70,79 113,101,113 79,75,86 73,79,107 51,66,82 192,227,238 191,175,46 198,175,37 212,185,53 214,185,51 216,176,43 209,164,31 96,68,12 59,45,27 181,143,6 199,154,8 223,181,18 218,177,20 191,156,20 70,58,17 56,61,18 50,51,12 55,40,0 94,67,24 96,82,37 141,130,55 61,73,39 77,60,0 72,58,2 41,39,21 146,138,57 143,132,86 52,54,28 86,63,62 143,79,64 101,88,56 97,110,69 61,73,28 133,125,44 72,76,36 55,62,44 40,49,30 75,72,46 70,74,89 91,88,64 109,102,45 153,155,80 94,81,49 126,117,98 235,220,200 117,112,114 79,86,100 139,139,136 152,135,127 152,142,118 202,183,169 218,197,172 213,192,167 213,187,162 209,195,168 192,179,158 226,210,193 227,212,190 228,210,191 216,199,175 186,171,151 199,184,164 188,172,155 207,190,182 191,176,154 185,171,153 199,184,175 178,164,150 185,170,159 200,185,174 197,182,171 190,178,166 160,150,140 175,163,153
86,91,59 81,87,46 63,71,46 55,68,45 62,71,41 31,38,33 43,55,37 39,51,31 47,60,37 37,50,25 29,37,23 57,61,34 30,45,31 24,37,25 24,37,23 58,58,44 162,149,144 119,111,119 95,91,100 41,41,51 59,66,101 85,97,121 173,171,70 197,181,40 210,187,47 219,188,57 210,179,46 216,179,39 207,162,18 99,74,15 60,51,22 83,72,0 149,112,0 110,86,0 58,41,0 62,47,9 52,51,13 50,51,12 68,68,25 73,61,22 233,111,32 81,64,36 135,134,67 85,86,47 85,85,53 48,50,22 135,125,54 72,70,52 94,97,62 96,101,65 83,78,75 186,174,137 64,56,32 136,135,79 99,93,45 110,110,80 55,58,27 91,101,68 101,106,61 90,92,46 70,73,38 75,80,48 130,130,71 152,143,56 90,88,28 79,68,65 98,96,94 160,149,134 129,131,131 126,124,120 231,212,200 157,138,126 219,196,167 211,190,167 216,192,168 217,196,171 206,189,165 209,191,170 202,187,167 215,199,182 197,183,156 206,192,167 201,185,168 205,189,176 177,162,142 169,153,140 187,173,148 186,174,148 200,184,180 196,181,172 167,152,141 185,170,159 199,184,173 175,163,151 143,142,145 134,130,124
