250,231,208 254,230,208 252,213,185 235,209,188 238,205,178 251,221,193 238,208,180 231,212,187 189,170,143 210,191,164 232,213,190 209,190,167 189,171,152 235,219,204 235,222,201 221,206,184 229,216,193 215,201,185 202,190,178 237,230,214 242,226,209 244,228,213 192,178,153 221,206,184 228,213,193 230,215,195 225,210,190 226,210,195 200,185,165 219,203,190 213,198,178 192,171,146 190,173,149 174,155,130 209,190,167 213,199,174 194,177,153 214,197,171 194,177,151 205,191,173 197,185,157 224,210,196 224,209,198 206,191,180 213,199,181 227,213,199 167,153,137 192,179,158 203,189,173 204,190,174 204,191,170 181,168,147 157,141,137 66,65,68 86,93,105 100,107,121 79,73,68 68,76,85 67,56,39 95,77,58 122,119,64 93,82,47 108,106,84 110,102,78 118,112,48 177,177,105 155,140,52 156,152,63 130,135,61 150,133,57 140,137,82 149,132,52 100,89,27 115,110,67 84,87,36 65,60,17 93,83,41 75,68,41 84,80,43 77,77,45 67,84,79 107,112,78 89,104,107 65,79,102 59,77,101 64,77,96 69,82,101 54,78,98 144,196,238 158,219,255 72,88,117 81,97,126 83,98,116 89,102,119 78,91,110 82,95,112
201,187,169 235,214,199 255,246,207 255,232,193 221,186,161 203,173,145 198,168,140 218,199,174 242,222,202 229,209,189 239,225,200 212,198,173 187,169,150 220,204,189 239,226,205 242,226,209 208,195,172 179,165,149 237,213,189 241,222,208 249,233,216 199,182,172 220,204,187 215,199,182 193,178,158 199,184,164 230,215,195 215,199,184 220,204,191 208,192,179 213,198,178 197,176,151 173,156,132 186,167,142 186,167,144 185,171,146 174,157,133 184,173,158 215,204,189 200,185,174 213,199,185 211,196,185 242,227,216 200,185,174 174,160,146 212,198,184 169,155,141 182,169,148 153,139,123 194,180,164 181,167,153 178,164,150 140,125,116 116,115,108 113,119,106 71,77,68 82,80,58 85,75,51 48,35,28 96,78,57 107,105,58 171,152,68 164,141,56 131,104,57 137,125,59 108,97,62 153,137,52 162,158,71 108,117,46 147,147,75 71,68,28 169,146,59 174,152,60 165,127,51 106,90,34 68,68,27 79,73,48 78,76,43 92,92,47 96,95,43 91,102,87 97,110,94 84,99,104 75,88,107 62,76,97 64,77,96 73,86,105 65,81,92 150,195,233 83,124,163 85,94,119 83,95,119 77,91,114 84,97,116 99,114,119 75,88,107
200,181,156 208,189,164 203,185,164 215,185,159 210,180,152 219,189,161 255,232,210 253,234,211 243,223,203 247,227,207 235,217,198 197,180,156 207,189,168 230,210,190 207,188,165 208,189,166 212,183,161 221,203,182 232,215,191 211,194,170 253,237,222 209,193,178 233,217,202 229,214,194 230,215,193 247,232,212 227,212,190 214,197,187 221,205,192 205,191,175 205,191,175 213,195,174 171,152,127 220,203,179 211,192,167 206,189,163 186,170,153 201,187,173 220,205,194 184,170,156 191,177,163 215,201,187 196,182,168 233,219,205 203,189,173 197,177,168 175,164,159 174,160,144 190,177,154 156,142,126 130,121,117 180,169,166 199,185,185 162,149,60 173,159,89 133,136,85 107,111,44 114,93,41 51,48,33 97,80,54 120,122,65 76,72,26 58,75,51 63,56,13 83,73,33 171,93,49 172,135,50 79,71,17 159,163,76 120,120,61 91,90,54 68,55,7 142,113,50 178,121,61 140,118,42 84,70,45 115,110,78 35,27,44 68,61,30 58,61,49 94,108,101 93,105,109 92,109,101 84,99,102 80,90,108 71,84,101 85,99,111 106,113,111 130,162,188 56,83,111 63,83,111 77,95,119 85,100,118 83,96,111 86,99,114 78,92,113
193,174,149 202,183,158 208,190,169 227,196,173 246,215,192 255,231,203 241,217,195 255,241,218 250,230,210 217,197,177 241,222,210 236,218,199 231,214,188 216,196,176 207,188,163 191,167,141 192,163,139 236,217,192 250,232,211 172,153,130 223,206,198 249,233,220 249,233,220 230,214,199 242,227,207 227,212,192 233,217,200 184,169,149 228,213,193 227,212,201 194,179,168 206,188,167 207,186,161 195,176,151 206,191,171 218,203,183 237,221,208 221,206,195 211,196,185 227,213,199 136,122,108 170,156,142 207,193,175 198,184,166 201,189,161 184,166,147 183,173,161 178,170,157 153,139,125 177,162,153 158,146,134 153,139,125 139,128,123 140,131,73 115,124,68 94,94,62 114,115,47 92,89,47 69,55,68 96,84,56 107,109,52 135,138,60 113,103,50 160,117,70 138,105,66 137,72,31 102,100,42 137,132,81 90,90,58 97,104,60 114,122,69 176,151,62 171,150,53 165,152,63 124,110,40 160,149,85 177,70,27 215,90,44 87,76,61 38,47,47 81,90,103 97,109,117 71,84,99 82,95,110 83,94,107 79,93,103 69,82,99 90,103,118 76,92,121 59,81,111 59,81,113 150,175,201 95,110,124 90,104,114 85,99,109 87,97,115
200,176,150 239,222,198 176,156,124 255,225,193 255,233,210 233,207,184 231,205,182 222,205,181 237,217,197 194,179,157 225,210,190 234,219,199 203,184,168 210,192,171 232,212,194 195,175,145 191,165,140 200,175,147 208,188,168 244,228,211 240,224,211 255,239,224 247,231,216 235,219,202 228,212,195 230,214,197 214,199,179 215,200,180 212,198,184 208,194,180 238,224,210 238,218,209 199,183,168 206,190,175 220,206,188 186,172,154 218,203,192 222,208,194 198,184,170 224,209,198 197,182,171 214,199,188 218,204,190 200,186,172 193,174,149 186,169,145 180,170,158 181,172,164 150,135,126 146,131,122 169,153,138 175,153,133 157,143,129 88,86,87 150,148,60 128,114,44 138,123,44 117,107,95 76,56,49 128,107,80 73,78,33 143,136,79 117,119,46 152,136,51 95,80,29 109,70,27 154,132,54 156,122,48 217,119,23 76,54,48 127,125,55 144,124,47 135,131,73 53,55,9 125,130,56 125,132,73 197,76,20 147,78,38 48,51,60 39,44,54 115,128,103 99,112,96 81,94,95 65,74,97 70,81,94 88,101,102 100,114,110 67,85,102 65,81,110 59,80,115 58,82,113 61,83,113 66,84,112 67,83,110 70,86,113 75,84,107
217,196,169 227,206,179 207,186,161 232,211,186 253,229,207 254,228,207 255,229,208 255,239,216 249,229,211 238,218,200 250,234,217 241,225,208 168,154,140 231,210,183 219,199,179 211,192,167 161,139,103 157,133,107 143,124,101 230,200,183 255,246,233 233,216,206 251,235,220 240,224,209 249,234,214 221,207,182 222,207,196 229,214,203 208,192,175 190,173,163 215,205,193 212,198,184 230,212,207 206,190,177 213,199,185 217,203,189 222,208,194 219,204,193 200,186,168 226,211,200 225,210,199 179,164,153 208,193,182 207,192,181 190,173,149 149,134,112 130,116,100 148,138,137 159,141,120 165,146,134 173,152,129 189,166,151 169,158,143 138,136,132 180,132,46 160,137,50 173,143,60 151,140,94 147,129,138 100,79,68 83,84,45 115,124,53 71,61,39 70,36,16 174,145,55 144,102,50 166,142,50 92,97,54 79,75,38 74,78,51 119,114,73 122,122,59 131,130,53 164,163,66 140,137,54 157,157,85 105,93,67 121,63,41 73,72,77 40,44,57 93,103,95 96,108,99 84,94,110 70,79,102 80,91,102 81,92,105 75,85,103 62,81,102 60,80,104 58,81,115 58,86,109 157,182,208 84,103,136 62,81,114 65,84,117 75,88,114
231,210,183 249,228,201 240,219,194 209,188,163 193,176,152 238,219,196 250,231,208 249,230,207 253,233,215 216,196,178 236,219,209 213,196,186 245,231,217 179,160,137 150,131,115 255,254,253 206,199,199 255,237,216 236,221,201 241,225,221 247,230,220 255,249,240 242,221,208 228,212,197 194,179,159 194,179,157 199,182,172 234,219,208 233,218,196 174,153,128 199,185,158 226,212,198 218,200,195 220,204,191 215,201,187 215,201,187 214,200,186 186,172,154 172,160,132 215,200,189 212,197,186 149,134,123 219,204,193 219,204,193 202,185,161 197,184,161 177,163,147 210,195,184 177,164,159 194,165,134 187,166,143 187,164,149 156,141,130 98,87,80 116,48,30 153,104,53 148,146,144 104,97,56 133,129,69 69,60,43 85,81,44 125,130,65 137,137,51 170,116,57 137,50,7 132,84,39 174,156,58 159,143,42 119,87,12 98,103,42 96,112,50 144,146,75 127,129,54 154,158,62 150,146,68 109,102,71 234,145,64 46,37,20 62,63,68 41,46,52 105,115,109 99,111,102 72,82,100 84,93,116 100,114,107 88,100,104 68,76,104 65,81,108 67,88,109 147,174,184 202,230,251 193,218,240 62,81,114 62,81,114 62,81,114 77,90,116
207,183,157 242,218,192 224,203,178 202,187,165 234,218,203 255,238,217 237,219,198 255,248,229 220,202,181 224,207,183 246,230,215 235,219,204 249,233,220 249,236,204 203,188,177 167,154,149 238,216,196 210,188,168 239,216,187 214,198,183 225,210,190 239,220,195 235,211,185 225,201,177 207,191,174 216,201,179 199,182,156 214,200,182 199,185,169 202,183,160 220,205,185 212,196,179 148,131,121 186,170,157 212,198,184 203,189,175 226,211,200 200,186,168 182,168,150 205,190,181 189,175,159 153,139,125 219,205,191 218,204,190 194,181,158 171,158,137 186,172,158 190,178,168 188,190,190 183,171,159 185,161,139 181,161,141 185,167,166 160,148,136 102,71,77 75,93,110 110,113,64 138,140,65 133,128,59 132,115,78 76,70,34 143,124,56 158,62,24 163,85,34 170,144,33 168,143,25 152,130,22 129,117,21 75,78,18 68,70,13 60,69,25 99,104,57 144,144,74 109,103,28 91,77,19 181,156,56 107,96,63 96,91,63 56,59,66 36,44,51 109,78,57 79,87,107 97,102,108 78,91,108 91,106,92 95,111,111 71,83,107 58,76,102 93,107,117 90,105,112 205,229,247 195,219,239 60,82,112 62,81,114 67,86,119 89,106,128
209,190,167 203,185,155 223,204,181 218,201,177 242,223,198 239,215,193 226,202,178 209,190,167 235,217,198 209,188,163 226,212,196 255,247,236 255,246,232 234,218,203 248,234,218 194,181,158 207,189,170 200,181,158 204,174,148 209,178,155 228,207,182 223,204,181 219,198,171 213,188,160 217,191,168 221,195,172 197,173,147 194,170,144 202,183,169 184,168,155 221,206,186 207,186,163 212,198,173 230,214,201 181,167,153 170,156,142 205,192,171 186,171,149 198,183,161 207,192,170 171,157,130 184,169,147 194,181,160 128,115,94 163,149,135 179,164,153 200,185,174 183,168,157 199,187,177 183,171,161 146,141,138 144,124,76 153,133,45 163,152,65 133,131,57 97,95,48 145,138,70 106,109,60 133,124,95 176,153,56 164,146,75 85,77,41 193,174,19 198,173,27 203,169,39 184,151,12 168,139,5 150,129,7 125,115,23 113,106,47 104,98,73 64,71,37 96,84,56 150,133,55 165,139,57 95,110,142 60,55,57 73,71,40 53,55,52 31,41,38 176,102,48 113,75,56 66,84,99 102,118,116 87,98,111 79,92,107 67,82,96 59,75,102 81,96,112 83,98,114 212,237,252 189,213,231 65,88,115 62,80,116 67,85,113 75,88,116
212,196,181 233,218,198 235,216,193 232,211,188 228,202,179 209,185,161 214,190,166 210,191,166 202,187,167 247,231,216 215,202,179 220,206,192 206,190,184 255,241,223 150,135,115 169,150,127 200,178,158 242,221,198 198,170,143 178,150,123 217,196,173 244,223,200 215,191,165 222,197,169 195,176,151 196,177,152 156,139,111 189,172,144 179,163,148 192,176,163 229,214,194 206,185,162 200,186,161 214,198,185 239,225,211 186,172,158 160,146,130 188,172,155 211,195,178 205,191,166 207,192,170 176,160,143 161,146,137 226,211,202 198,183,172 185,170,159 222,207,196 198,183,172 220,208,198 170,158,148 179,169,168 150,133,39 174,154,68 91,79,49 146,129,105 153,148,79 92,87,55 129,106,7 158,140,78 167,146,47 106,86,38 167,139,60 187,171,15 187,163,12 189,161,22 188,159,16 173,150,8 159,135,12 128,119,20 64,74,9 85,86,49 78,83,51 66,57,26 75,55,0 122,94,24 56,59,66 67,59,46 92,91,64 86,91,55 104,100,83 68,59,40 69,66,51 72,83,84 134,143,154 91,101,117 66,74,92 61,69,87 60,68,86 73,79,96 72,79,93 91,104,121 138,151,168 134,145,174 69,87,115 94,123,152 94,117,142
