250,231,208 240,219,196 255,236,215 252,213,185 235,209,188 231,203,174 248,212,194 227,198,165 238,208,180 221,202,177 221,202,177 194,175,148 210,191,164 228,209,186 221,202,179 206,189,165 189,171,152 222,206,191 210,196,182 238,225,204 221,206,184 230,214,201 217,204,183 207,193,177 202,190,178 232,222,210 234,218,203 235,219,202 244,228,213 208,193,171 226,212,187 226,210,193 228,213,193 201,186,166 229,214,194 227,212,192 226,210,195 223,208,188 216,201,181 213,197,182 213,198,178 196,175,150 185,164,139 203,186,162 174,155,130 191,170,147 184,170,145 207,190,166 194,177,153 202,185,161 186,169,143 197,180,154 205,191,173 190,176,158 198,185,162 182,167,158 224,209,198 200,185,174 212,197,188 207,193,175 227,213,199 224,210,196 203,189,171 187,174,153 203,189,173 186,172,156 193,179,163 198,185,164 181,168,147 164,149,140 194,177,180 52,54,54 86,93,105 95,105,113 112,111,126 85,79,74 68,76,85 57,55,35 91,70,55 73,68,38 122,119,64 92,82,33 70,63,22 89,87,65 110,102,78 106,110,70 132,132,58 184,177,120 155,140,52 162,154,62 140,130,52 108,113,39 150,133,57 150,148,58 116,111,60 145,128,48 100,89,27 107,102,49 94,84,35 75,78,27 65,60,17 73,64,17 78,67,34 78,72,36 84,80,43 68,66,33 66,76,52 81,98,93 107,112,78 95,112,107 78,91,108 61,77,102 59,77,101 59,77,101 67,80,99 64,77,96 54,78,98 69,112,139 158,219,255 158,214,244 72,88,117 77,95,119 83,98,116 88,103,121 89,102,119 75,88,107 83,96,113 89,102,119
188,169,153 204,183,168 223,197,183 255,226,193 194,167,131 213,183,155 255,219,197 194,165,132 198,168,140 193,174,149 252,233,208 235,216,191 238,219,194 240,221,198 225,206,183 214,197,173 211,193,174 222,206,191 246,232,218 248,235,214 236,221,199 255,253,236 204,191,170 245,231,215 205,186,163 197,181,166 218,204,186 241,225,208 246,229,219 241,225,210 219,203,186 199,183,170 216,201,181 202,187,167 221,206,186 227,212,192 213,197,182 199,183,166 192,176,159 213,197,182 205,190,170 181,160,135 176,155,130 182,165,141 190,171,146 189,168,145 186,172,147 197,180,156 199,182,158 196,179,155 163,148,126 186,171,149 191,177,161 206,192,176 174,160,142 220,205,196 197,182,171 218,203,192 198,184,170 204,190,174 219,205,191 193,179,165 190,176,158 194,181,160 177,163,147 215,201,185 203,189,173 197,183,165 182,168,150 178,162,156 232,216,210 100,103,114 98,106,113 73,83,91 58,64,83 99,93,84 77,79,79 42,39,24 91,70,55 107,102,61 104,101,46 118,113,42 154,137,68 139,122,75 105,83,49 149,137,96 136,128,76 152,143,58 152,136,53 172,164,72 153,145,62 112,116,47 153,139,69 158,156,84 116,109,52 165,147,58 171,156,77 143,127,55 163,123,69 112,104,52 139,134,83 94,89,34 83,75,39 75,66,51 103,102,48 94,94,35 61,69,59 112,126,119 99,108,80 85,102,97 88,101,116 65,79,102 60,77,99 60,77,99 67,80,99 63,76,95 56,78,94 63,103,133 162,218,255 85,132,162 82,95,123 75,92,114 73,87,110 77,91,114 85,98,115 86,99,114 73,86,103 84,97,116
222,213,186 215,203,177 249,230,207 255,249,210 255,243,218 255,231,208 208,176,142 219,190,157 240,210,182 255,239,214 243,224,199 245,225,207 238,218,200 250,235,213 238,226,200 217,200,176 211,192,176 233,217,202 255,246,232 227,214,193 255,245,225 200,186,161 185,172,151 193,179,163 238,218,200 239,224,202 214,198,181 211,195,178 232,216,201 218,203,181 211,196,174 170,157,125 215,200,180 228,213,193 171,156,136 215,200,180 219,203,188 225,208,198 227,210,200 208,192,177 205,190,170 166,145,120 152,131,106 194,177,153 123,104,79 193,172,149 200,186,161 202,185,161 197,179,158 245,228,204 154,142,130 196,184,172 236,221,212 215,200,189 189,174,165 206,191,180 232,217,206 214,199,188 207,194,173 234,220,206 189,175,161 127,113,99 148,135,114 181,168,147 165,151,135 221,207,191 201,187,171 183,168,157 158,143,132 168,152,148 218,206,180 139,124,63 145,137,72 127,131,62 88,94,55 69,68,41 93,78,38 60,55,54 82,61,46 103,91,52 108,107,71 80,77,37 141,131,49 168,152,51 103,86,35 66,55,20 57,48,31 113,106,47 155,140,50 125,114,41 76,68,18 152,163,93 118,125,48 72,71,17 88,73,26 171,149,45 164,140,58 168,150,63 157,114,54 115,101,45 69,74,50 57,53,34 72,70,39 60,58,38 55,51,32 57,52,13 81,85,70 92,99,92 95,115,97 73,88,91 91,105,117 82,95,112 68,81,100 64,77,96 66,79,98 90,103,122 88,103,110 98,129,164 99,144,184 61,83,115 87,94,117 90,103,122 77,92,110 82,97,115 86,99,118 113,130,122 93,106,121 68,79,108
198,179,154 201,182,157 212,193,168 194,176,155 226,196,170 201,171,143 199,169,141 230,200,174 255,238,216 255,242,219 249,230,207 255,237,217 255,236,216 221,202,186 236,218,197 237,220,196 227,209,188 221,203,182 219,200,177 205,186,163 209,190,167 218,199,176 213,189,167 220,207,186 225,208,184 232,215,191 236,220,205 255,242,227 234,218,203 247,231,216 240,224,207 200,186,161 248,233,211 240,225,205 243,228,208 219,204,182 180,163,153 221,205,192 226,210,197 199,185,169 169,155,139 202,187,167 209,188,165 183,164,139 237,220,196 221,202,177 216,197,172 171,154,130 198,182,165 222,206,193 231,216,205 201,186,175 204,190,176 194,180,166 208,194,180 203,189,175 187,173,159 199,185,171 181,167,151 185,171,155 208,188,179 194,181,174 180,168,156 171,153,132 238,225,202 133,120,99 146,132,118 127,118,114 126,115,112 140,127,120 185,175,151 157,141,58 139,125,55 102,97,65 130,132,57 113,117,50 125,104,52 97,84,34 62,62,32 103,85,53 98,100,43 96,92,44 87,96,68 62,79,55 73,66,23 88,76,37 102,82,50 197,95,36 172,135,50 150,135,47 115,117,71 157,161,74 109,109,50 109,110,62 109,94,56 144,125,72 150,121,58 157,114,54 176,120,57 149,127,51 84,70,45 79,79,38 40,35,34 40,39,44 67,60,29 75,70,38 67,74,67 104,118,111 91,103,107 77,92,95 88,105,97 81,92,103 78,88,106 70,80,100 73,86,103 90,104,116 86,93,91 75,104,120 62,91,118 58,82,111 62,82,110 70,88,114 78,91,117 90,105,123 85,98,113 91,105,115 88,103,121 80,93,119
193,174,149 190,171,146 215,196,171 209,191,170 227,196,173 211,180,157 255,229,206 255,230,204 241,217,195 250,231,208 255,244,221 255,239,219 217,197,177 225,205,196 218,199,183 236,217,201 231,214,188 227,210,184 219,200,177 189,170,145 191,167,141 205,179,154 186,162,138 228,214,189 250,232,211 250,233,209 193,173,166 244,227,219 249,233,220 248,232,219 240,224,211 246,230,213 242,227,207 236,221,201 229,214,194 225,209,192 184,169,149 199,184,164 211,196,176 225,210,199 194,179,168 204,189,167 215,189,168 200,179,154 195,176,151 215,200,180 208,193,173 223,208,188 237,221,208 235,218,208 187,172,161 207,192,181 227,213,199 181,167,153 142,128,114 167,153,139 207,193,175 213,199,181 187,175,147 198,186,158 184,166,147 144,132,120 194,187,171 184,172,160 153,139,125 161,146,135 176,160,154 166,154,142 153,139,125 145,133,133 168,156,156 137,122,41 115,124,68 119,117,55 80,81,71 106,107,39 92,89,47 74,73,66 71,54,30 96,77,42 107,109,52 154,156,72 149,149,67 108,98,45 160,117,70 92,91,39 111,75,28 196,63,15 102,100,42 125,101,50 137,134,67 90,90,58 97,104,60 113,124,68 138,121,54 177,146,55 171,150,53 169,154,62 166,150,65 128,114,44 160,149,85 89,49,24 167,74,28 137,79,42 87,76,61 36,39,46 66,71,77 88,97,110 97,109,117 74,88,100 73,86,103 87,97,113 83,94,107 86,97,108 82,96,108 74,87,104 90,103,118 76,89,108 69,86,117 58,82,113 59,81,113 76,100,129 99,116,136 91,106,120 90,104,114 86,99,116 95,105,123 84,94,114
170,146,120 192,171,146 205,190,168 214,193,166 245,212,185 255,236,210 255,236,215 245,219,196 235,209,186 238,221,197 243,224,208 250,230,210 230,215,193 227,212,192 244,229,209 231,212,196 227,208,192 236,217,201 216,196,176 193,167,144 244,223,198 209,178,157 191,170,145 180,160,142 193,178,158 204,184,164 225,206,190 243,227,210 250,234,219 249,233,218 221,205,188 243,227,210 234,218,201 235,219,202 226,210,193 239,224,204 239,224,204 220,206,188 206,192,176 205,191,177 226,212,198 237,222,202 192,169,138 130,110,90 207,187,167 210,196,178 196,182,164 211,196,185 226,211,200 220,205,194 194,180,166 218,204,190 203,188,177 213,198,187 214,199,188 205,190,179 194,180,166 177,163,149 205,181,157 197,173,149 187,168,145 188,177,162 181,172,166 179,167,157 157,142,133 160,145,136 167,152,143 147,133,119 172,153,137 153,139,125 155,142,135 131,130,65 133,126,58 140,136,47 55,50,36 119,115,55 124,119,121 75,90,104 65,51,26 105,82,53 87,94,37 137,145,83 146,142,64 135,124,60 160,141,57 98,91,50 112,44,6 89,94,62 175,149,56 170,124,58 146,119,54 174,132,51 106,64,40 90,108,54 151,123,55 171,149,55 162,152,58 151,142,55 129,123,57 112,112,42 122,124,67 196,74,36 198,110,31 173,86,59 75,67,73 36,41,51 65,71,58 107,118,103 117,130,116 99,112,113 68,78,96 65,75,95 70,81,94 79,90,101 97,110,109 91,105,101 84,98,110 70,84,107 64,80,109 58,82,113 58,82,113 72,96,127 69,89,115 70,88,112 75,89,112 80,94,117 86,96,116 88,98,118
205,181,155 180,159,134 221,206,184 191,171,139 239,207,173 247,217,191 247,216,195 238,212,189 224,198,175 230,213,185 242,225,201 233,213,193 204,189,167 213,198,178 227,212,192 245,226,212 215,198,172 208,191,163 229,210,187 228,214,198 213,193,163 206,176,148 208,179,159 189,161,132 212,193,170 212,197,177 192,176,161 243,227,214 255,244,234 246,230,215 243,227,210 213,197,180 240,225,205 213,198,178 235,219,202 223,208,188 198,183,163 207,192,181 208,193,182 218,204,190 198,184,170 244,224,217 236,221,199 209,192,182 227,210,200 213,199,181 200,186,168 160,145,134 213,198,187 206,191,180 240,226,212 224,210,196 162,147,136 229,214,203 221,206,195 213,198,187 218,204,190 225,211,197 190,173,147 200,183,157 180,163,139 185,174,159 184,175,169 173,161,151 155,140,131 147,132,123 147,132,123 190,171,155 184,160,138 167,153,135 151,136,125 94,72,75 162,154,64 171,151,72 150,132,43 152,132,44 119,109,71 108,110,110 107,50,33 97,73,47 60,60,28 91,98,43 131,131,61 90,90,58 164,154,74 140,120,45 140,97,41 118,97,43 168,142,49 171,146,57 181,155,87 206,119,53 48,56,63 81,91,40 132,121,57 149,140,84 84,73,29 96,91,38 96,103,30 112,112,40 134,135,67 107,102,70 145,79,45 86,70,64 57,57,67 38,43,53 58,64,53 105,117,99 100,112,105 106,120,111 85,95,111 68,78,98 73,84,97 79,90,101 79,91,95 81,94,95 62,81,102 62,79,112 63,80,113 58,81,115 56,83,111 62,89,117 70,92,122 65,82,115 64,82,110 69,87,115 75,84,107 75,84,107
228,206,186 206,184,164 241,219,199 213,192,167 225,204,179 247,226,203 237,216,193 248,224,202 255,236,214 255,238,215 255,242,219 255,236,218 231,211,193 255,251,235 240,224,207 226,205,182 189,168,145 216,193,178 207,186,161 216,196,178 175,153,133 151,123,96 173,147,124 178,152,129 185,167,146 234,212,192 213,194,178 255,249,236 222,205,195 255,245,230 250,234,219 249,233,218 236,220,203 201,187,162 227,210,202 236,221,210 218,203,192 223,207,192 187,168,152 215,199,184 208,197,180 222,208,194 219,205,191 198,180,175 218,202,189 224,210,196 158,144,130 232,218,204 197,183,169 219,205,191 203,190,169 193,180,159 205,190,179 220,205,194 196,181,170 198,183,172 227,212,201 207,192,181 196,182,168 189,172,148 164,151,128 174,160,144 167,152,141 156,152,144 161,147,122 181,162,139 178,143,128 183,162,139 185,162,147 186,167,153 154,142,132 161,68,40 170,115,32 165,141,86 163,146,70 165,145,68 127,113,84 121,115,120 64,76,82 102,80,62 86,85,47 110,119,63 111,109,47 94,67,35 77,40,27 105,91,35 162,116,48 147,137,57 155,140,77 88,86,68 94,67,51 83,75,23 95,103,52 88,91,42 128,128,65 121,114,53 135,139,54 154,158,64 163,160,75 139,136,51 150,151,72 83,76,49 184,86,15 106,80,66 68,66,67 40,45,51 91,97,88 96,106,100 92,104,95 66,75,98 79,89,107 70,80,98 79,90,103 90,102,106 76,86,104 69,78,103 62,80,104 60,80,108 63,84,121 64,88,117 69,99,119 158,188,208 118,143,167 61,80,113 62,81,114 62,81,114 75,88,114 76,90,111
231,210,183 246,225,198 248,227,200 238,217,192 209,188,163 232,215,191 237,220,196 236,217,194 250,231,208 254,235,212 249,230,207 250,230,212 216,196,178 244,227,217 255,239,229 211,199,173 245,231,217 201,187,171 187,167,147 178,159,143 255,254,253 224,215,226 218,205,198 246,227,200 236,221,201 208,196,184 255,246,244 247,230,220 255,249,240 255,237,223 226,210,195 242,223,209 194,179,159 211,197,168 182,166,153 213,196,186 234,219,208 190,175,155 194,180,153 179,160,135 199,185,158 190,176,162 225,211,197 218,200,195 220,204,191 218,204,190 213,199,185 213,199,185 214,200,186 190,176,162 194,182,156 207,195,167 215,200,189 207,192,181 130,115,104 221,206,195 219,204,193 193,178,167 226,212,198 188,171,147 197,184,161 162,148,132 198,191,175 182,173,167 177,164,159 189,172,148 206,168,147 171,150,127 187,164,149 173,154,140 134,122,112 113,74,71 116,48,30 98,45,22 133,89,51 147,145,143 104,97,56 114,112,52 82,89,45 91,69,51 85,81,44 116,125,69 108,107,51 137,137,51 170,116,57 168,97,28 199,78,33 86,77,3 174,156,58 181,158,57 157,82,12 135,103,28 98,103,42 86,96,59 125,129,60 140,144,75 127,129,54 149,153,66 158,160,64 148,144,66 109,102,71 147,59,5 100,76,50 63,47,45 62,63,68 36,40,53 90,97,81 97,107,101 99,111,102 73,83,99 79,88,111 86,96,112 100,114,107 102,117,105 78,90,96 66,74,102 65,81,108 61,80,113 117,142,155 172,198,217 202,230,251 206,234,255 104,129,153 63,82,115 62,81,114 62,81,114 72,85,111 76,90,111
214,190,164 216,192,166 220,196,170 227,206,181 221,206,184 215,200,180 255,245,230 246,228,207 242,224,203 255,249,230 255,241,222 229,211,190 218,201,177 223,204,190 254,238,223 236,220,207 255,245,232 253,237,224 247,231,214 181,166,155 189,176,171 174,159,150 219,198,175 229,205,183 216,193,164 207,192,170 221,207,193 250,235,215 238,219,194 234,213,186 227,203,179 216,195,170 179,163,146 213,198,178 202,185,159 178,161,135 218,204,186 200,186,170 253,239,223 194,174,154 190,175,155 207,191,174 203,189,173 180,163,153 201,185,172 224,210,196 181,167,153 206,191,180 226,211,200 206,191,180 183,169,151 214,200,182 224,209,200 174,159,150 219,205,189 211,197,183 212,198,184 192,178,164 222,208,192 194,181,158 193,180,159 157,143,129 197,185,175 167,155,145 192,194,194 158,158,155 190,165,146 183,159,137 188,168,148 176,160,147 199,180,184 173,174,164 111,80,86 64,58,65 64,72,81 107,110,61 125,127,52 137,130,60 109,101,47 82,64,20 75,69,33 97,104,45 93,84,39 165,69,31 151,73,22 169,142,29 156,134,17 158,133,15 148,126,18 137,120,15 107,100,14 126,129,69 118,120,63 75,81,40 121,130,82 105,116,58 152,152,82 136,127,42 84,73,27 144,130,72 152,127,27 176,143,77 45,47,21 114,103,88 47,50,57 36,46,52 80,84,67 108,77,56 79,87,107 78,71,71 88,102,112 86,98,106 95,110,96 109,123,116 92,108,106 66,78,102 58,76,102 88,101,116 92,107,110 78,91,110 205,229,247 214,238,255 99,123,143 60,82,112 62,81,114 62,81,114 89,107,133 95,109,121
