140,201,255 140,201,255 140,201,255 140,198,255 140,198,255 135,196,255 135,196,255 131,194,255 130,193,255 129,194,255 129,194,255 130,193,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,190,255 127,191,255 127,191,255 127,191,255 133,191,255 132,195,255 160,186,248 81,60,79 102,39,35 145,186,252 127,180,255 137,196,255 125,192,255 132,192,255 134,193,255 134,193,255 134,193,255 135,194,255 135,195,255 135,195,255 135,195,255 135,195,255 134,194,255 134,194,255 133,193,255 134,193,255 134,193,255 134,193,255 131,190,255 131,190,255 131,190,255 131,190,255 130,189,255 130,189,255 133,191,255 133,191,255 131,190,255 130,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,189,255 127,189,255 127,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 129,188,255 127,185,255 27,42,47 19,34,22 17,35,22 19,33,24 20,34,27 21,38,30 21,38,30 22,39,29 25,43,30 24,44,30 24,44,30 23,43,29 22,45,30 21,44,29 21,44,29 19,46,30 27,52,34 21,47,24 22,33,22 18,31,19 21,29,17 17,27,21 25,28,16 18,29,16 18,29,16 30,37,21 20,31,16 25,32,16 22,35,23 27,39,21 24,40,19 28,41,27 26,40,33 29,41,23 41,45,28 24,42,25 21,43,31 22,45,30 18,44,31 24,42,27 26,41,27 23,42,31 28,41,25 38,47,30 26,41,29
140,201,255 140,201,255 140,201,255 142,200,255 142,200,255 137,198,255 137,198,255 135,195,255 134,194,255 132,195,255 132,195,255 132,192,255 132,192,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 131,194,255 131,194,255 130,193,255 128,191,255 128,191,255 127,190,255 127,190,255 126,190,255 127,191,255 127,191,255 129,193,255 128,188,255 154,138,192 115,60,76 128,53,51 105,41,24 148,185,252 128,178,255 102,154,221 128,195,255 132,192,255 134,193,255 134,193,255 134,193,255 134,194,255 136,196,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 131,194,255 135,194,255 135,194,255 135,194,255 135,194,255 135,194,255 135,194,255 135,194,255 134,193,255 134,193,255 134,193,255 134,193,255 133,192,255 131,190,255 129,189,255 129,189,255 129,189,255 129,189,255 129,189,255 129,188,255 129,189,255 129,189,255 129,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 129,188,255 118,173,255 28,40,44 17,32,20 17,35,22 19,33,24 21,35,28 21,38,30 21,38,30 22,39,29 24,42,29 24,44,30 22,45,30 21,44,29 22,45,30 21,44,29 19,42,27 20,47,31 28,55,37 20,45,27 19,32,20 18,31,19 27,33,22 21,26,22 25,28,16 19,30,17 19,32,16 20,29,12 32,34,17 39,42,22 22,35,21 33,41,27 26,40,19 32,44,24 33,45,27 41,42,19 41,42,19 47,50,28 33,47,26 38,52,33 25,43,30 23,43,27 23,43,29 24,41,31 26,41,25 33,42,25 24,39,25
143,204,255 143,204,255 142,203,255 142,200,255 142,200,255 143,201,255 143,201,255 138,198,255 137,197,255 136,197,255 135,196,255 131,197,255 131,197,255 128,191,255 128,191,255 128,191,255 128,191,255 130,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 127,191,255 127,191,255 128,190,255 151,191,255 130,66,91 132,54,53 138,43,30 172,78,57 93,38,23 156,182,246 51,97,132 57,69,93 119,180,255 130,190,255 133,194,255 134,195,255 134,194,255 134,195,255 136,196,255 137,197,255 136,196,255 135,195,255 136,196,255 135,195,255 135,196,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 136,196,255 136,196,255 136,196,255 136,195,255 136,195,255 136,195,255 135,194,255 134,193,255 135,194,255 134,193,255 134,193,255 133,192,255 133,192,255 133,192,255 131,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 111,161,238 26,37,36 17,32,20 17,35,22 20,34,25 22,36,29 18,35,27 20,37,29 21,38,30 22,39,29 20,45,29 22,45,30 20,45,29 22,45,30 22,47,31 22,47,31 22,49,33 34,62,39 16,41,23 19,32,18 22,33,20 21,30,13 32,32,18 28,32,17 16,31,17 22,30,20 17,32,18 22,33,18 27,30,18 27,34,18 26,36,14 23,36,20 39,40,19 22,35,21 21,41,27 21,41,27 29,42,28 32,44,24 37,42,20 43,48,24 53,56,34 28,41,25 23,38,24 22,40,25 28,41,27 25,37,17
152,206,255 150,204,255 150,200,255 148,203,255 145,200,255 144,202,255 144,203,255 144,202,255 144,199,255 140,202,255 147,201,255 132,195,255 152,200,255 127,193,255 125,192,255 130,193,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,191,255 129,194,255 116,164,242 132,57,60 142,47,34 124,40,25 117,37,19 128,48,30 119,46,37 147,131,148 110,128,164 76,88,110 82,117,151 109,163,236 132,195,255 131,195,255 132,195,255 132,196,255 137,198,255 137,197,255 137,197,255 137,198,255 138,199,255 137,198,255 137,198,255 137,197,255 136,196,255 136,196,255 135,195,255 136,196,255 136,196,255 136,196,255 137,198,255 136,197,255 137,198,255 136,196,255 137,197,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 137,197,255 135,195,255 135,195,255 135,194,255 134,193,255 134,193,255 135,195,255 135,194,255 134,193,255 134,193,255 134,193,255 134,193,255 133,193,255 131,194,255 94,134,196 22,34,30 17,35,22 17,35,22 18,35,27 20,37,32 19,36,28 19,36,28 22,39,31 21,38,28 22,40,27 23,43,29 22,45,30 22,47,31 22,47,31 22,47,31 27,52,36 36,59,40 37,61,39 34,38,21 19,34,18 19,32,20 30,32,17 28,34,21 29,33,18 24,33,16 15,33,18 18,31,17 22,28,15 32,34,17 18,31,17 32,41,22 22,37,23 20,37,27 24,42,27 25,43,30 25,43,28 54,52,30 45,46,23 47,49,23 54,54,20 31,45,24 28,43,27 28,42,35 37,41,26 48,51,29
162,210,255 158,209,255 157,208,255 154,205,255 149,202,255 148,204,255 149,199,255 149,202,255 147,202,255 145,187,248 158,180,152 132,150,135 162,171,141 143,170,198 128,191,255 130,193,255 131,194,255 131,194,255 131,194,255 130,193,255 130,193,255 131,194,255 131,194,255 130,193,255 128,191,255 130,193,255 127,192,255 126,189,255 101,47,70 106,36,26 113,38,22 106,34,20 105,30,14 96,23,9 101,24,9 109,33,22 106,121,139 104,118,141 75,90,108 116,137,176 114,145,190 121,171,229 133,194,255 131,194,255 134,195,255 134,195,255 134,195,255 137,197,255 137,198,255 138,199,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 138,199,255 137,198,255 137,198,255 140,201,255 140,201,255 138,198,255 140,201,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 137,198,255 137,198,255 138,198,255 138,198,255 137,198,255 140,195,255 136,197,255 137,198,255 136,196,255 137,197,255 136,196,255 135,196,255 133,197,255 67,99,139 21,33,24 16,31,19 19,34,22 17,32,20 21,38,30 21,38,30 20,37,29 19,36,28 20,37,29 20,37,27 21,41,27 23,43,29 21,44,29 23,48,32 21,46,30 22,47,31 30,55,37 35,56,35 27,34,16 27,34,18 15,33,20 23,30,14 32,36,19 28,35,17 19,32,18 16,31,19 18,31,17 18,31,15 30,38,17 30,37,21 23,30,14 22,37,23 20,34,27 19,36,26 29,42,28 29,40,29 42,40,20 53,45,21 56,54,25 75,66,35 27,48,27 58,63,31 18,47,33 42,50,29 52,54,28
160,210,255 160,210,255 162,210,255 160,210,255 160,202,255 160,202,252 166,197,228 162,200,229 152,202,255 132,167,215 116,131,138 113,127,79 117,131,83 123,131,80 150,177,180 150,170,171 141,198,255 144,191,255 130,195,255 130,195,255 130,195,255 129,194,255 130,193,255 130,195,255 130,193,255 131,194,255 125,196,255 125,188,255 94,48,59 113,30,17 105,42,20 116,43,29 112,32,14 136,50,31 111,28,11 101,29,15 140,109,101 103,127,156 60,73,90 110,128,166 118,141,175 124,142,178 132,171,226 131,195,255 131,194,255 131,194,255 131,194,255 132,195,255 134,195,255 136,196,255 137,198,255 137,198,255 138,199,255 138,199,255 140,198,255 142,200,255 143,201,255 143,201,255 142,200,255 142,200,255 140,198,255 142,200,255 140,198,255 140,198,255 140,201,255 140,201,255 140,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 138,199,255 138,199,255 138,199,255 135,200,255 137,198,255 46,66,92 17,32,16 18,31,19 19,32,18 19,33,24 21,38,33 21,38,30 21,38,28 20,37,27 20,37,27 20,37,27 21,38,28 19,42,27 21,44,29 22,45,30 21,44,29 22,47,31 20,50,33 29,56,38 27,34,18 40,42,25 19,30,17 20,28,14 30,34,19 17,28,17 20,28,16 20,28,14 24,27,15 20,28,14 36,38,21 21,34,22 19,34,22 28,37,20 28,35,19 29,36,20 39,42,20 20,35,21 20,35,21 38,41,21 48,49,28 50,53,31 21,46,30 52,56,29 23,46,29 40,48,23 53,59,30
166,207,255 164,212,255 164,212,255 171,214,255 165,199,197 160,195,204 160,193,235 137,166,184 143,160,182 97,122,148 97,103,106 87,97,44 129,142,70 132,145,104 148,145,78 83,95,103 142,166,166 150,179,181 141,191,247 140,201,255 142,200,255 134,196,255 131,194,255 132,195,255 131,194,255 132,195,255 129,197,255 131,194,255 96,90,113 121,45,23 114,37,18 114,38,16 125,37,17 147,53,32 129,41,21 103,31,19 191,114,106 114,133,154 48,52,65 106,115,140 109,125,154 110,126,153 113,122,147 142,182,242 130,193,255 130,193,255 130,193,255 131,195,255 132,195,255 135,195,255 135,196,255 135,196,255 137,198,255 137,198,255 140,198,255 142,200,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 142,203,255 142,203,255 142,203,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 140,201,255 140,201,255 142,200,255 140,201,255 140,198,255 31,46,64 15,34,14 17,32,20 17,32,20 18,30,21 19,36,28 21,38,28 21,38,28 22,40,25 21,39,26 21,38,28 20,38,25 21,39,26 22,40,27 24,44,30 24,44,30 23,46,31 28,55,39 26,46,30 33,36,16 18,29,14 26,27,17 23,26,14 25,29,12 19,30,19 32,32,16 36,38,21 50,43,23 36,39,17 22,35,21 15,32,27 17,31,24 21,35,31 26,40,19 34,41,25 34,44,22 36,43,25 21,39,24 20,39,28 19,38,27 18,41,26 25,42,32 48,49,26 24,47,30 56,56,26 53,58,24
161,209,255 169,216,255 163,199,242 156,197,238 166,208,255 172,203,246 166,206,255 87,102,88 54,67,55 75,95,81 118,141,164 60,68,45 89,102,61 117,126,82 98,103,71 99,104,110 96,105,75 115,123,84 137,158,156 158,186,220 144,173,189 146,196,254 133,197,255 134,199,255 133,196,255 133,197,255 131,196,255 132,195,255 121,164,234 134,40,19 114,39,19 113,36,17 117,31,10 133,38,22 106,35,14 98,34,19 163,90,78 90,101,112 46,46,54 93,100,123 97,110,129 97,110,129 99,117,141 92,114,144 133,194,255 130,193,255 131,194,255 128,191,255 128,191,255 130,193,255 132,195,255 132,195,255 132,195,255 132,196,255 135,196,255 136,197,255 137,199,255 137,199,255 140,198,255 142,200,255 142,200,255 143,201,255 146,199,255 147,200,255 146,201,255 146,201,255 144,202,255 145,203,255 147,202,255 148,201,255 148,201,255 148,201,255 148,201,255 148,201,255 149,202,255 149,202,255 148,201,255 147,202,255 145,203,255 147,202,255 145,203,255 140,194,255 22,36,46 14,33,22 17,32,18 19,33,24 20,34,25 19,36,26 20,37,29 21,38,28 22,40,27 24,42,29 22,40,27 21,39,26 21,39,26 20,38,25 21,39,26 22,39,29 25,43,30 36,61,43 15,33,18 29,35,24 14,27,15 27,28,16 27,34,18 21,29,19 27,34,18 38,38,22 32,41,24 32,34,17 50,44,21 24,39,25 21,38,28 21,38,28 24,42,29 26,41,29 32,41,22 38,41,19 24,43,23 33,45,25 33,45,27 22,40,25 21,44,29 22,45,30 58,55,29 18,44,31 31,46,20 71,69,38
170,209,255 149,196,255 134,158,176 154,184,238 107,132,154 126,152,169 71,79,86 82,104,106 95,105,99 65,72,84 79,97,110 50,64,57 60,79,57 55,69,65 83,100,106 71,85,66 70,87,59 59,78,56 123,138,170 118,143,165 141,157,157 138,169,200 137,198,255 140,198,255 136,197,255 134,195,255 131,196,255 130,195,255 80,119,184 132,38,22 111,38,26 110,32,20 110,33,14 111,31,15 101,35,19 99,35,20 154,100,93 75,90,95 51,50,53 80,90,108 84,94,112 85,95,113 93,105,129 89,101,125 138,174,230 130,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 133,197,255 133,198,255 134,199,255 138,199,255 138,199,255 140,198,255 142,200,255 145,200,255 145,200,255 144,202,255 144,202,255 144,205,255 149,204,255 152,205,255 149,202,255 152,205,255 150,203,255 150,203,255 149,202,255 149,202,255 150,203,255 150,203,255 150,203,255 149,202,255 149,203,255 150,200,255 124,173,234 21,34,35 15,33,20 17,32,18 20,34,25 17,34,26 20,37,29 21,38,28 21,39,26 24,42,29 25,43,30 24,42,27 21,39,26 21,39,26 20,38,25 21,38,28 21,38,30 22,40,27 37,62,44 7,27,11 15,23,13 16,27,16 30,32,17 22,30,16 24,32,18 23,29,16 39,41,26 40,38,20 24,36,18 35,43,22 22,40,27 21,41,27 24,44,30 36,45,26 48,50,24 57,50,21 66,57,26 68,66,33 21,43,31 35,49,30 55,60,36 23,46,27 33,48,32 69,67,38 21,46,28 26,46,32 53,57,28
163,203,249 163,199,255 163,205,255 112,147,168 101,119,136 124,135,95 55,69,39 69,75,48 102,95,56 77,85,73 89,107,135 51,64,65 62,81,72 68,83,69 88,105,127 89,107,106 55,69,62 94,109,95 70,87,63 117,146,148 128,171,214 111,133,149 140,202,255 142,203,255 140,201,255 137,198,255 133,197,255 130,194,255 46,62,91 107,40,31 117,33,16 98,23,7 99,28,11 96,27,12 94,27,16 96,26,18 75,62,55 81,70,77 51,49,59 81,78,93 75,84,95 75,84,95 87,94,108 88,94,113 90,108,144 131,194,255 132,195,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,197,255 133,197,255 137,198,255 138,199,255 138,199,255 140,201,255 143,201,255 144,202,255 144,202,255 144,202,255 146,204,255 149,202,255 150,203,255 151,206,255 151,206,255 156,207,255 156,207,255 155,206,255 155,206,255 156,206,255 156,206,255 156,207,255 156,207,255 158,207,255 159,206,255 106,141,193 18,37,31 13,33,15 17,35,20 18,36,23 20,34,27 21,38,30 21,38,28 21,38,28 22,40,27 24,42,29 24,42,29 22,40,27 22,40,27 21,39,26 21,39,26 21,38,28 22,39,29 28,53,35 13,28,14 16,27,14 24,32,18 20,28,16 17,30,18 16,30,23 15,32,22 22,33,20 34,38,21 19,37,22 19,38,27 24,42,29 21,44,29 19,42,27 45,48,24 58,56,23 49,50,27 48,50,24 60,53,26 22,45,28 20,47,29 32,47,21 43,51,28 22,49,33 47,55,32 37,51,30 24,49,31 34,50,29
