57,75,44 100,108,55 41,57,38 43,60,34 58,71,55 43,58,46 60,64,49 27,34,32 47,52,58 36,48,44 61,63,48 64,70,73 204,164,110 238,194,141 54,49,46 67,64,68 58,55,59 91,88,92 39,36,40 27,24,28 42,39,43 17,14,18 18,15,19 14,11,15 12,9,15 12,9,15 65,63,71 83,80,86 95,86,97 102,77,60 238,209,178 230,201,168 240,214,193 249,221,194 209,183,158 233,207,182 247,221,198 255,232,213 206,195,202 215,204,213 193,190,207 242,240,238 223,208,188 215,199,186 192,169,154 152,137,115 255,253,250 176,166,170 213,197,184 204,186,165 253,240,237 252,239,236 249,237,242 226,202,196 216,193,162 223,189,159 223,203,183 209,190,165 195,178,154 210,198,172 189,172,146 205,191,166 201,187,162 223,202,175 160,148,136 222,208,194 225,211,197 210,196,182 206,194,184 208,191,181 201,187,160 178,161,137 179,166,145 171,154,128 148,129,104 155,141,114 170,157,136 173,162,147 189,175,175 202,189,184 171,157,139 183,170,147 217,202,191 208,193,182 181,164,138 167,154,133 161,145,139 151,141,129 158,149,141 158,141,74 90,81,50 159,157,56 159,150,63 87,84,33 129,128,61 66,68,51
185,134,79 59,70,55 54,78,54 63,88,57 59,69,43 33,47,40 32,33,36 25,30,38 53,55,52 116,104,78 62,58,78 62,69,67 160,128,96 202,168,127 55,52,56 30,27,31 37,34,38 61,58,62 34,31,35 31,28,32 46,43,47 16,13,17 12,9,13 13,10,14 12,9,15 19,16,22 45,43,51 75,72,78 92,83,94 213,187,162 217,188,157 239,210,179 228,200,173 193,167,144 223,204,181 224,205,182 255,240,219 250,225,206 216,205,212 234,223,232 215,213,223 151,148,163 243,228,208 254,237,227 244,223,200 187,170,160 177,162,153 202,186,173 193,175,156 222,204,183 231,218,215 236,222,222 223,212,219 197,175,155 206,185,160 209,189,157 208,189,164 176,156,136 212,191,164 193,176,148 194,177,151 199,183,168 215,199,184 218,197,170 220,199,174 175,160,140 206,192,178 177,163,149 169,158,141 192,176,163 173,157,142 171,153,134 203,190,169 206,189,163 208,189,164 207,193,166 183,170,149 188,177,158 185,172,167 161,149,139 163,149,131 178,165,142 165,152,129 199,186,163 174,163,148 160,146,132 184,169,158 145,135,123 196,180,178 163,149,104 133,114,89 189,148,121 158,131,95 145,138,68 142,135,65 108,101,83
131,115,43 132,131,54 58,85,55 40,67,51 40,55,43 36,49,37 29,36,31 52,63,74 80,75,34 129,117,58 126,112,69 87,71,56 112,98,71 51,41,40 21,18,22 23,20,24 23,20,24 18,15,19 16,13,17 14,11,15 25,22,26 13,10,14 11,8,12 13,10,14 13,10,14 25,22,26 26,24,32 59,56,60 88,78,68 219,194,166 195,170,142 201,175,150 240,215,187 220,195,167 244,223,198 235,214,189 187,169,148 250,231,219 243,233,237 235,225,229 246,242,253 131,133,149 233,231,232 250,239,232 220,210,200 255,247,244 206,190,177 188,176,166 186,175,170 255,245,255 222,212,216 210,202,208 188,169,176 239,218,193 210,184,161 219,191,164 196,175,150 210,190,160 195,175,145 199,179,149 188,170,151 183,167,163 235,220,209 219,199,179 212,191,168 168,153,133 184,168,153 218,202,187 197,183,167 207,192,181 187,172,150 178,161,137 200,185,165 213,198,178 207,186,161 199,178,153 200,176,152 196,176,146 187,175,163 179,163,157 210,196,182 199,186,163 168,154,138 170,156,140 171,160,153 158,144,128 155,141,125 114,110,102 100,91,85 189,139,97 160,127,59 126,105,35 128,104,42 118,105,100 86,96,88 66,81,99
117,119,48 125,120,51 61,63,37 59,71,51 37,48,37 41,43,38 47,59,41 43,52,52 64,81,57 84,84,43 148,121,58 101,77,24 58,47,40 25,27,27 26,23,27 26,23,27 21,18,22 17,14,18 16,13,17 16,13,17 16,13,17 17,14,18 19,16,20 20,17,21 20,17,21 47,44,48 20,19,22 29,24,26 129,114,94 162,141,116 212,191,166 209,188,163 194,170,146 219,193,170 207,186,161 231,210,185 232,208,182 255,248,238 224,211,219 241,232,245 147,148,167 186,191,215 169,180,207 157,166,189 173,177,192 185,174,169 150,139,132 219,207,197 245,233,238 220,207,217 207,196,203 200,194,201 228,214,196 238,213,183 216,191,161 207,179,152 173,155,134 190,173,147 210,193,169 170,153,129 187,170,142 213,198,187 201,187,169 230,214,197 226,205,182 213,198,178 204,189,169 212,197,177 198,184,168 177,165,137 186,160,137 167,148,134 193,177,162 199,183,170 205,184,159 193,172,147 200,176,152 188,159,139 177,159,154 211,195,189 168,154,138 203,189,175 213,199,183 187,173,157 157,146,141 196,177,154 137,118,95 130,115,104 128,114,98 148,123,104 83,83,80 157,133,53 131,112,75 69,67,75 48,53,63 44,51,63
97,101,47 88,87,35 75,77,31 38,43,19 48,38,28 53,65,56 49,62,46 88,91,58 85,84,46 96,93,49 128,122,58 58,54,48 58,55,59 53,52,55 39,36,40 58,55,59 44,41,45 33,30,34 20,17,21 19,16,20 20,17,21 21,18,22 24,21,25 20,17,21 25,22,26 23,20,24 63,60,64 30,29,32 147,127,107 235,211,187 225,211,186 214,195,172 205,186,163 232,213,190 247,218,196 228,199,177 230,205,177 244,231,228 145,141,150 152,148,159 143,145,161 149,156,179 137,154,187 140,158,196 126,145,176 110,126,153 116,120,133 183,183,193 147,140,152 235,224,233 222,214,222 122,120,128 205,186,159 243,214,192 228,200,171 232,207,190 201,182,157 213,199,174 198,177,152 187,166,141 211,198,177 197,183,156 221,205,192 226,211,189 221,197,164 199,179,149 204,183,160 199,178,155 225,210,199 208,192,175 208,192,175 180,162,132 224,205,191 195,178,154 205,186,161 194,175,150 189,168,141 171,150,123 192,177,155 192,177,166 206,194,182 217,205,195 189,177,167 181,169,159 170,145,126 162,147,136 140,121,98 125,111,97 121,107,93 108,98,88 144,135,120 156,145,128 147,145,75 49,54,53 69,74,73 88,93,99
53,54,44 89,96,52 134,138,71 85,89,60 84,74,34 95,87,65 34,60,49 68,85,59 60,68,29 70,71,32 103,103,73 70,66,75 60,58,59 36,36,36 31,29,30 30,28,29 34,31,35 47,44,48 44,41,45 28,25,29 42,39,43 30,27,31 30,27,31 30,27,31 27,24,28 27,24,28 25,22,26 42,39,43 159,138,115 227,202,174 224,205,182 213,189,165 219,200,175 247,227,207 244,223,196 205,188,153 218,203,194 116,103,98 86,80,85 89,85,94 72,71,86 61,64,75 164,177,196 112,130,166 104,123,156 98,120,150 89,100,127 112,119,133 143,143,155 114,112,122 133,129,138 209,199,189 225,206,179 243,227,212 229,199,173 221,195,170 226,205,182 237,224,217 192,171,146 200,179,154 202,188,161 175,160,138 184,168,155 205,190,170 222,203,187 222,197,167 205,175,147 213,187,166 163,148,126 195,176,153 187,175,149 170,154,137 192,179,158 217,203,185 198,184,166 182,168,150 186,169,145 196,184,158 163,149,124 170,156,140 194,179,168 198,183,174 181,167,151 151,137,121 149,133,118 156,147,143 143,134,130 132,119,112 142,131,124 177,166,163 174,160,144 178,153,136 104,98,89 91,85,76 61,61,61 74,73,66
96,103,55 91,98,64 82,86,46 69,81,47 129,118,54 149,141,58 49,68,48 82,105,72 42,60,47 86,95,49 117,120,69 78,73,70 36,36,33 34,32,30 24,21,27 30,27,33 27,24,28 28,26,27 32,27,29 47,40,43 47,44,48 46,43,49 46,43,47 41,38,42 32,29,35 26,23,29 53,50,54 42,36,41 112,93,77 207,182,154 242,221,198 247,226,203 247,223,201 251,229,209 222,199,168 239,213,199 51,41,42 213,203,207 147,140,154 149,147,167 152,155,173 84,90,109 57,58,77 84,89,115 107,121,160 98,116,152 36,54,94 59,74,108 69,75,94 64,68,83 49,47,45 153,139,121 223,208,188 231,202,178 231,202,178 202,176,153 228,213,191 229,209,191 196,175,150 209,188,163 223,207,192 197,181,168 222,207,185 214,198,181 177,163,165 196,177,154 206,189,163 149,135,117 169,154,132 174,155,132 186,174,148 185,169,152 189,175,161 231,216,205 201,186,175 172,157,146 175,158,134 185,175,165 198,186,176 225,214,199 199,184,173 168,153,144 172,158,142 118,104,88 132,128,122 113,107,100 119,113,106 132,122,112 128,124,114 129,124,121 142,132,131 184,166,147 122,110,51 182,150,50 163,137,55 54,49,51
115,115,52 81,93,59 96,105,47 134,127,68 171,81,41 112,122,48 54,54,38 92,94,52 31,56,38 85,96,54 148,92,54 73,57,44 49,35,40 34,27,25 37,33,42 50,43,53 38,31,31 38,29,25 30,27,31 32,26,31 40,38,36 33,31,32 34,29,31 39,33,38 65,61,70 74,70,79 39,38,43 34,32,40 96,77,61 186,161,131 214,190,166 234,217,193 218,194,168 239,216,187 225,206,190 58,48,47 135,125,129 164,158,165 134,137,155 103,111,129 109,123,146 92,105,131 93,103,123 74,81,93 38,44,61 82,90,106 64,81,101 40,55,87 83,90,104 32,37,45 41,37,29 185,168,142 215,199,182 246,225,200 250,226,204 224,204,186 217,196,173 209,180,156 213,198,178 239,223,206 228,214,200 221,207,191 229,216,193 234,220,204 211,195,191 206,192,176 226,210,197 215,199,186 218,203,183 192,172,142 192,166,143 177,160,136 194,177,153 167,150,124 176,163,142 172,157,148 220,209,206 167,158,152 172,162,152 200,186,168 159,146,139 169,160,152 155,140,129 154,135,110 164,135,115 153,139,121 150,135,124 166,146,128 161,146,126 145,129,116 110,112,112 144,133,126 173,151,47 181,158,57 157,140,71 101,104,113
128,134,64 87,92,45 119,116,61 173,107,32 151,99,37 217,84,18 86,58,31 47,48,27 37,38,28 106,60,32 116,61,9 211,123,35 100,74,62 120,104,91 68,58,76 223,181,188 241,176,157 255,206,180 213,155,141 164,127,114 147,116,108 128,102,88 69,46,35 39,28,25 39,33,38 48,45,51 62,56,61 82,75,85 179,155,131 175,149,110 232,200,170 185,159,134 241,220,197 191,166,138 98,84,86 159,149,153 140,143,161 80,94,117 92,104,128 94,107,133 98,117,148 99,117,157 103,120,153 76,86,102 67,72,82 45,53,58 71,79,88 50,56,73 71,81,89 36,41,47 62,61,64 46,43,47 224,205,182 246,229,221 214,198,185 173,155,134 248,230,211 199,184,164 233,222,207 176,162,137 192,185,169 229,212,202 216,202,177 229,213,196 200,186,168 201,181,161 234,216,195 251,231,222 199,182,172 170,154,137 208,194,167 204,183,158 208,195,172 192,178,160 163,149,133 172,157,148 171,156,147 177,164,157 147,136,131 144,142,143 136,132,143 109,107,115 83,88,96 110,115,123 161,140,125 161,130,109 145,123,103 147,131,116 168,149,133 159,143,130 132,127,129 161,151,139 161,141,123 150,108,70 80,86,89 121,124,131
115,106,48 105,111,61 130,126,64 129,112,45 172,72,1 207,78,4 70,61,30 70,61,34 40,35,32 33,33,28 126,56,23 112,76,68 139,116,101 175,150,147 226,224,246 215,222,245 168,180,231 140,159,219 132,152,207 118,137,184 95,91,100 69,49,42 105,69,51 148,111,96 59,49,48 39,34,36 57,47,46 79,69,68 190,171,136 221,188,151 247,213,181 216,186,158 216,193,164 168,147,124 174,160,162 141,137,150 78,90,123 80,99,132 98,117,150 96,118,150 110,132,175 106,131,171 112,130,168 99,108,131 66,70,85 44,52,59 43,51,58 70,74,87 60,68,75 41,45,49 41,42,47 34,33,36 189,172,148 222,207,187 209,192,184 228,211,185 244,229,209 202,178,154 212,188,162 179,159,139 186,166,146 182,165,155 177,163,138 156,142,117 206,192,174 250,230,210 238,221,197 228,210,189 211,196,176 227,211,194 154,138,123 202,181,156 147,134,111 184,170,152 207,193,175 203,190,169 191,176,167 156,150,143 183,166,156 127,125,126 143,139,150 133,131,139 125,129,142 104,108,121 100,97,114 176,153,138 174,159,148 170,155,146 164,150,134 181,161,141 195,163,147 173,135,114 169,135,113 128,110,105 96,86,90 140,123,115
