140,201,255 140,201,255 140,201,255 140,198,255 138,198,255 137,197,255 136,196,255 133,193,255 132,192,255 130,193,255 130,193,255 132,192,255 130,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 131,194,255 133,193,255 132,192,255 131,190,255 134,193,255 134,194,255 130,193,255 133,193,255 134,194,255 135,194,255 135,195,255 135,195,255 135,195,255 135,195,255 134,194,255 134,194,255 133,193,255 134,193,255 134,193,255 134,193,255 131,190,255 131,190,255 131,190,255 131,190,255 130,189,255 130,189,255 133,191,255 133,191,255 131,190,255 130,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,189,255 127,189,255 127,189,255 127,190,255 127,190,255 127,190,255 127,190,255 123,184,255 31,46,64 63,78,96 40,49,72 36,47,60 77,82,88 26,43,33 17,32,18 19,34,22 19,33,24 20,34,27 21,38,30 21,38,30 22,39,29 26,44,31 24,44,30 24,44,30 21,41,27 22,45,30 22,45,30 22,45,30 19,46,30 27,52,34 21,47,24 22,33,22 18,31,19 21,29,17 17,27,21 25,28,16 18,29,16 18,29,16 30,37,21 20,31,16 25,32,16 22,35,23 27,39,21 24,40,19 28,41,27 26,40,33 29,41,23 41,45,28 24,42,25 21,43,31 22,45,30 18,44,31 24,42,27 26,41,27 23,42,31 28,41,25 38,47,30 26,41,29
140,201,255 140,201,255 140,201,255 142,200,255 140,201,255 137,197,255 137,197,255 135,195,255 133,193,255 134,194,255 134,194,255 133,192,255 133,192,255 130,190,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 131,194,255 131,194,255 130,193,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 130,193,255 130,190,255 132,192,255 130,190,255 130,190,255 134,194,255 130,193,255 133,193,255 134,194,255 134,194,255 136,196,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 131,194,255 135,194,255 135,194,255 135,194,255 135,194,255 135,194,255 135,194,255 135,194,255 134,193,255 134,193,255 134,193,255 134,193,255 133,192,255 131,190,255 129,189,255 129,189,255 129,189,255 129,189,255 129,189,255 129,188,255 129,189,255 129,189,255 129,189,255 127,190,255 127,190,255 127,190,255 127,190,255 130,191,255 28,43,61 65,80,98 40,49,72 33,44,57 69,74,80 20,37,27 17,32,18 19,34,22 19,33,24 21,35,28 21,38,30 21,38,30 22,39,29 25,43,30 24,44,30 22,45,30 19,42,27 22,45,30 22,45,30 21,44,29 20,47,31 28,55,37 20,45,27 19,32,20 18,31,19 27,33,22 21,26,22 25,28,16 19,30,17 19,32,16 20,29,12 33,35,18 38,41,21 22,35,21 33,41,27 26,40,19 32,44,24 33,45,27 41,42,19 41,42,19 47,50,28 33,47,26 38,52,33 25,43,30 23,43,27 23,43,29 24,41,31 26,41,25 33,42,25 24,39,25
145,203,255 145,203,255 145,203,255 142,200,255 142,200,255 142,200,255 142,200,255 140,197,255 139,195,255 137,197,255 136,196,255 132,195,255 132,195,255 128,191,255 128,191,255 128,191,255 128,191,255 130,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 128,191,255 128,191,255 127,190,255 128,191,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 130,190,255 132,192,255 131,194,255 131,194,255 134,194,255 132,195,255 133,193,255 134,194,255 134,195,255 136,196,255 137,197,255 136,196,255 135,195,255 136,196,255 135,195,255 135,196,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 136,196,255 136,196,255 136,196,255 136,195,255 136,195,255 136,195,255 135,194,255 134,193,255 135,194,255 134,193,255 134,193,255 133,192,255 133,192,255 133,192,255 131,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 66,90,119 75,89,110 43,52,77 28,39,50 34,39,45 17,36,25 17,32,18 19,34,22 20,34,25 22,36,29 17,34,26 19,36,28 21,38,30 22,39,29 20,45,29 21,44,29 18,43,27 22,45,30 22,47,31 22,47,31 23,50,34 34,61,41 16,41,23 19,32,18 22,33,20 21,30,13 32,32,18 28,32,17 16,31,17 22,30,20 17,32,18 25,33,19 25,29,14 27,34,18 26,36,14 23,36,20 39,40,19 22,35,21 21,41,27 21,41,27 29,42,28 32,44,24 37,42,20 43,48,24 53,56,34 28,41,25 23,38,24 22,40,25 28,41,27 25,37,17
152,205,255 150,203,255 149,202,255 148,203,255 146,201,255 142,203,255 142,203,255 143,201,255 144,199,255 141,203,255 149,201,255 136,194,255 152,200,255 130,197,255 129,193,255 130,193,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 132,192,255 130,193,255 134,194,255 134,194,255 134,195,255 137,198,255 137,197,255 137,197,255 137,198,255 138,199,255 137,198,255 137,198,255 137,197,255 136,196,255 136,196,255 135,195,255 136,196,255 136,196,255 136,196,255 137,198,255 136,197,255 137,198,255 136,196,255 137,197,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 137,197,255 135,195,255 135,195,255 135,194,255 134,193,255 134,193,255 135,195,255 135,194,255 134,193,255 132,195,255 134,179,246 90,100,120 42,51,76 45,41,52 48,57,59 12,35,20 17,32,18 17,32,20 18,35,27 19,36,31 19,36,28 18,35,27 21,38,30 21,38,28 22,40,27 23,43,29 21,44,29 21,46,30 22,47,31 22,47,31 27,52,34 35,58,39 35,59,37 36,38,21 16,36,18 19,32,20 30,32,17 28,34,21 29,33,18 24,33,16 15,33,18 19,32,18 22,28,15 33,33,17 19,30,17 33,40,22 24,37,23 22,36,27 24,42,27 25,43,30 25,43,28 54,52,30 45,46,23 47,49,23 54,54,20 31,45,24 28,43,27 29,43,36 37,42,20 48,51,27
162,210,255 159,210,255 156,206,255 155,206,255 150,203,255 149,203,255 153,202,255 147,202,255 144,202,255 146,186,248 159,179,152 135,149,140 161,169,130 138,163,189 127,191,255 130,193,255 131,194,255 131,194,255 131,194,255 130,193,255 130,193,255 131,194,255 131,194,255 130,193,255 130,193,255 130,193,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 130,193,255 130,193,255 130,190,255 131,194,255 131,194,255 131,194,255 134,195,255 134,195,255 135,195,255 137,197,255 137,198,255 138,199,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 138,199,255 137,198,255 137,198,255 140,201,255 140,201,255 138,198,255 140,201,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 137,198,255 137,198,255 138,198,255 138,198,255 137,198,255 140,195,255 136,197,255 137,198,255 136,195,255 148,195,255 90,104,125 36,46,64 46,46,56 37,46,48 14,37,22 17,32,18 19,34,22 20,35,23 20,37,29 19,36,28 18,35,27 20,37,29 20,37,29 21,38,28 21,41,27 23,43,29 21,44,29 23,48,32 21,46,30 22,47,31 27,54,36 35,59,37 28,32,15 24,36,18 15,33,20 23,30,14 32,36,19 28,35,17 19,32,18 16,31,19 18,31,17 18,31,15 32,37,17 32,36,21 25,29,14 24,37,23 22,34,27 19,36,26 29,42,28 29,40,29 42,40,20 53,45,21 56,54,25 75,66,35 27,48,27 58,63,31 18,47,33 42,50,25 51,53,27
160,210,255 160,210,255 162,210,255 160,209,255 160,202,255 160,203,244 166,199,220 165,204,228 154,200,255 135,172,219 119,136,142 113,127,81 120,132,96 128,134,95 157,180,177 150,170,173 141,198,255 144,190,255 130,195,255 130,195,255 130,195,255 129,194,255 130,193,255 130,195,255 130,193,255 131,194,255 128,191,255 131,194,255 131,194,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 131,194,255 130,193,255 132,195,255 132,195,255 134,195,255 136,196,255 137,198,255 137,198,255 138,199,255 138,199,255 140,198,255 142,200,255 143,201,255 143,201,255 142,200,255 142,200,255 140,198,255 142,200,255 140,198,255 140,198,255 140,201,255 140,201,255 140,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 139,196,255 150,189,254 74,85,112 29,39,47 43,47,51 27,40,41 19,34,18 19,32,16 17,32,16 19,34,20 20,37,32 20,37,29 21,38,28 20,37,29 20,37,29 20,38,25 21,39,26 19,42,27 21,44,29 21,44,29 21,44,29 23,48,32 22,49,33 31,56,38 27,31,16 41,41,25 19,30,17 20,28,14 30,34,19 17,28,17 20,28,16 20,28,14 24,27,15 20,28,14 36,38,21 19,32,20 17,32,20 28,37,20 28,35,19 29,36,20 39,42,20 20,35,21 20,35,21 38,41,21 48,49,28 50,53,31 21,46,30 52,56,29 23,46,29 40,48,23 53,59,30
166,207,255 164,212,255 164,212,255 171,215,255 165,200,193 160,196,198 160,195,229 146,177,192 135,151,176 83,106,131 88,97,97 77,89,51 134,146,81 132,148,90 132,130,68 85,94,105 142,166,168 150,178,183 138,190,248 141,201,255 142,200,255 134,195,255 131,194,255 132,195,255 131,194,255 132,195,255 130,193,255 130,194,255 132,195,255 132,195,255 130,193,255 130,193,255 131,194,255 130,193,255 130,193,255 128,191,255 128,191,255 130,190,255 130,191,255 130,190,255 128,191,255 130,193,255 131,194,255 128,191,255 131,194,255 128,191,255 132,195,255 131,195,255 132,195,255 135,195,255 135,196,255 135,196,255 137,198,255 137,198,255 140,198,255 142,200,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 142,203,255 142,203,255 142,203,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 138,199,255 100,126,163 53,59,76 45,43,55 45,44,49 21,40,29 16,32,13 18,31,17 19,32,16 18,31,17 19,36,28 20,37,27 21,38,28 21,38,30 20,37,29 21,39,26 21,39,26 21,39,26 22,40,27 23,43,29 23,43,29 25,48,33 28,53,37 27,45,30 34,35,16 20,28,14 26,27,17 23,26,14 25,29,12 19,30,19 32,32,16 36,38,21 50,43,23 36,39,17 22,35,21 15,32,27 17,31,24 21,35,31 26,40,19 34,41,25 34,44,22 36,43,25 21,39,24 20,39,28 19,38,27 18,41,26 25,42,32 48,49,26 24,47,30 56,56,26 53,58,24
161,209,255 169,215,255 161,197,240 156,197,238 166,208,255 168,201,236 164,204,255 110,128,113 54,69,45 74,93,82 110,133,160 66,77,64 89,101,63 106,108,66 90,97,81 127,139,101 89,97,72 114,122,81 129,149,150 158,186,218 143,172,188 149,196,253 135,197,255 136,197,255 133,196,255 133,197,255 130,193,255 132,195,255 128,196,255 132,195,255 132,195,255 130,193,255 129,194,255 127,192,255 127,192,255 125,194,255 130,194,255 109,135,179 65,84,115 128,193,255 127,195,255 131,195,255 132,196,255 130,193,255 128,191,255 130,193,255 128,191,255 128,191,255 128,191,255 130,193,255 132,195,255 132,195,255 132,195,255 132,196,255 135,196,255 136,197,255 137,199,255 137,199,255 140,198,255 142,200,255 142,200,255 143,201,255 146,199,255 147,200,255 146,201,255 146,201,255 144,202,255 145,203,255 147,202,255 148,201,255 148,201,255 148,201,255 148,201,255 148,201,255 149,202,255 149,202,255 148,201,255 147,200,255 79,95,122 50,53,75 35,34,49 44,42,52 18,35,27 20,36,17 16,31,19 19,34,22 19,34,22 19,36,28 19,36,31 21,38,30 21,39,26 21,39,26 21,38,28 21,38,28 21,38,28 20,37,27 20,38,25 21,38,28 25,43,30 35,62,44 15,33,18 28,36,24 12,27,15 27,28,16 27,34,18 18,29,18 27,34,18 38,38,22 32,41,24 32,34,17 50,44,21 24,39,25 21,38,28 21,38,28 24,42,29 26,41,29 32,41,22 38,41,19 24,43,23 33,45,25 33,45,27 22,40,25 21,44,29 22,45,30 60,54,29 16,45,31 31,46,20 71,69,38
170,209,255 150,196,255 120,144,164 155,185,239 89,114,136 107,133,152 67,77,74 70,91,100 94,107,84 45,52,47 81,99,127 57,71,62 66,85,63 61,72,57 58,80,84 71,86,74 70,87,61 60,76,43 134,152,169 117,142,166 145,161,161 144,173,202 139,202,255 140,201,255 137,198,255 135,196,255 135,195,255 132,195,255 134,194,255 135,194,255 133,196,255 132,195,255 133,193,255 128,191,255 128,188,255 126,167,231 119,158,213 118,141,177 61,66,76 124,164,224 137,192,255 135,192,255 131,194,255 134,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 133,197,255 133,198,255 134,199,255 138,199,255 138,199,255 140,198,255 142,200,255 145,200,255 145,200,255 144,202,255 144,202,255 144,205,255 149,204,255 152,205,255 149,202,255 152,205,255 150,203,255 150,203,255 149,202,255 149,202,255 150,203,255 150,203,255 150,198,255 45,53,71 43,49,66 62,67,75 58,59,64 21,35,28 15,33,18 17,31,22 19,33,24 17,34,24 19,36,31 20,37,27 20,37,27 22,40,27 22,40,27 22,40,27 22,40,27 21,38,28 20,37,27 19,36,26 19,36,28 22,40,27 37,64,46 9,29,13 13,24,13 13,24,13 30,32,17 22,30,16 25,31,18 22,30,16 39,41,26 40,38,20 24,36,18 35,43,22 22,40,27 21,41,27 24,44,30 36,45,26 48,50,24 57,50,21 66,57,26 68,66,33 21,43,31 35,49,30 55,60,36 23,46,27 33,48,32 71,66,38 19,46,28 26,46,32 53,57,28
167,204,255 165,201,255 158,200,255 104,138,166 104,122,135 133,143,106 58,72,42 51,57,30 107,100,61 68,74,61 124,140,178 49,66,61 56,78,71 66,82,61 75,92,114 96,113,115 51,65,61 90,105,93 68,85,75 114,142,149 132,175,214 99,131,132 137,199,255 142,204,255 140,201,255 137,198,255 135,195,255 134,195,255 135,195,255 133,196,255 135,195,255 136,196,255 129,173,222 97,134,181 106,127,162 112,133,170 110,133,171 108,135,174 85,102,122 80,98,124 120,147,188 125,157,206 140,188,254 133,193,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,197,255 133,197,255 137,198,255 138,199,255 138,199,255 140,201,255 143,201,255 144,202,255 144,202,255 144,202,255 146,204,255 149,202,255 150,203,255 151,206,255 151,206,255 156,207,255 156,207,255 156,207,255 156,207,255 157,207,255 156,206,255 158,206,255 52,51,66 50,54,69 72,82,88 58,66,71 17,34,26 15,33,20 19,34,20 17,32,20 20,34,27 19,36,31 20,37,27 21,38,28 21,39,26 24,42,29 22,40,27 22,40,27 21,39,26 22,40,27 20,38,25 20,37,27 21,38,28 28,51,34 17,30,16 18,26,14 26,32,19 20,28,16 17,30,18 16,30,23 15,32,22 22,33,20 34,38,21 19,37,22 19,38,27 24,42,29 21,44,29 19,42,27 45,48,24 58,56,23 49,50,27 48,50,24 60,53,26 22,45,28 20,47,29 32,47,21 43,51,28 22,49,33 47,55,32 37,51,30 24,49,31 34,50,29
