250,231,208 240,219,196 255,236,215 249,215,185 232,211,188 231,203,174 248,212,194 227,198,165 238,208,180 221,203,173 223,205,175 194,175,148 210,191,164 228,209,184 221,202,179 206,189,165 186,168,149 226,210,195 212,198,184 238,225,204 221,206,184 230,214,201 217,203,185 207,194,173 202,191,176 232,222,212 234,219,199 235,220,198 244,228,213 206,191,169 226,212,185 226,211,191 228,213,193 201,186,166 229,214,194 227,212,192 226,210,195 223,208,188 216,201,181 213,197,182 213,198,178 196,175,150 185,164,139 203,185,164 174,155,132 191,170,145 184,170,143 208,189,166 195,176,153 203,184,161 187,168,143 198,179,154 205,191,173 190,176,158 198,185,162 182,167,158 224,209,198 200,185,174 212,197,188 205,191,173 227,213,199 224,210,196 203,189,171 187,174,153 204,187,177 187,170,162 194,177,169 199,184,162 181,167,153 160,150,140 188,176,178 49,54,64 80,89,89 105,102,119 106,115,126 88,77,70 65,75,95 55,56,33 90,71,59 64,62,31 113,114,46 89,81,31 69,65,19 90,91,70 92,104,59 134,126,72 138,131,61 180,165,116 158,143,51 161,152,65 139,129,49 108,113,39 152,135,57 151,150,57 110,108,59 141,129,49 107,100,39 103,100,49 92,74,30 68,68,25 69,62,19 78,72,24 76,68,32 79,73,39 79,75,38 70,68,39 49,57,45 79,97,80 103,109,70 93,110,102 79,92,107 61,78,100 58,76,104 59,75,104 67,79,103 63,78,94 54,79,94 69,113,135 156,220,255 163,212,244 72,88,115 77,96,117 83,98,116 87,102,118 89,102,119 75,88,107 83,96,113 89,102,119
188,169,153 204,183,168 223,197,183 255,227,193 192,168,131 213,183,155 255,219,197 194,165,132 198,168,140 193,174,147 254,235,208 235,216,191 238,219,194 240,221,198 225,206,183 214,197,173 215,197,178 219,203,188 248,234,220 248,235,214 236,221,199 255,253,236 204,190,172 245,231,213 205,186,161 197,181,168 219,204,184 241,226,206 246,229,219 239,223,208 219,203,190 199,182,174 216,201,181 202,187,167 221,206,186 227,212,192 213,197,182 199,183,166 192,176,159 213,197,182 205,190,170 181,160,135 176,155,130 182,164,143 190,171,148 189,168,143 186,172,145 198,179,156 200,181,158 197,178,155 165,147,126 188,170,149 191,177,161 206,192,176 174,160,142 220,205,196 197,182,171 218,203,192 198,184,170 201,187,171 219,205,191 193,179,165 190,176,158 194,181,160 178,162,147 216,200,187 204,188,175 198,183,163 182,168,154 174,163,156 225,214,207 97,105,112 106,107,112 101,97,89 55,63,91 96,96,82 80,76,87 40,39,30 90,71,55 110,104,70 96,96,35 121,116,45 138,125,50 147,134,71 148,140,36 140,129,28 138,128,50 136,122,36 148,132,47 168,160,70 152,144,61 112,116,47 155,144,71 156,154,82 114,104,51 159,138,55 157,141,67 126,114,46 172,129,80 102,91,47 126,119,76 97,93,45 81,74,43 76,67,50 92,91,39 91,89,40 61,69,57 111,125,116 96,104,79 84,101,93 88,102,114 65,79,100 60,76,103 63,76,104 67,79,103 63,75,97 56,77,98 63,102,137 160,219,255 90,130,162 82,95,121 75,92,112 73,87,108 76,90,111 85,98,115 86,99,114 73,86,103 84,97,116
222,213,186 215,203,177 249,230,207 255,247,210 255,240,218 255,231,208 208,176,142 219,190,157 240,210,182 255,238,218 243,223,203 245,225,207 237,217,199 250,235,213 241,227,202 217,200,176 211,192,176 235,216,202 255,245,232 227,214,193 255,245,225 200,186,161 185,172,149 193,178,169 238,218,198 241,223,204 213,199,185 211,195,182 232,216,201 218,203,181 211,196,176 170,156,127 215,200,180 228,213,193 171,156,136 215,200,180 221,205,190 225,208,198 229,212,202 208,192,177 205,190,170 166,145,120 152,131,106 194,176,155 123,104,81 193,172,147 200,186,159 203,184,161 195,175,155 238,221,197 156,141,130 200,185,174 236,221,212 215,200,189 189,174,163 206,191,180 232,217,206 214,199,188 207,194,173 234,220,206 189,175,161 127,113,99 148,135,114 181,168,147 166,151,129 222,207,187 202,187,167 184,167,159 158,144,128 164,153,148 214,207,180 139,124,63 160,131,26 139,121,19 86,88,62 72,65,45 90,80,40 58,56,52 81,62,50 101,90,44 133,127,50 167,161,55 183,161,27 186,157,23 185,157,18 174,141,21 159,135,14 146,126,22 126,108,19 121,105,31 75,70,19 154,163,94 118,125,52 73,71,24 90,80,31 163,145,45 160,141,59 165,149,64 165,112,57 120,103,54 68,70,53 50,47,32 74,74,44 64,62,42 52,48,27 72,67,39 73,77,62 90,97,95 96,116,100 74,90,90 90,105,112 81,94,109 69,81,105 66,77,104 66,78,102 92,102,120 88,103,106 98,129,160 97,145,184 66,81,115 89,97,117 90,103,120 76,91,107 82,97,113 86,99,118 113,130,122 93,106,121 68,79,108
198,179,154 201,182,157 212,193,168 194,175,159 226,197,166 201,171,143 199,169,141 230,200,174 255,238,216 255,242,219 249,230,207 255,237,217 254,234,214 221,203,184 238,220,199 237,220,194 227,210,186 221,203,182 222,203,180 205,186,163 209,190,167 218,199,176 213,189,163 220,206,188 225,208,184 235,218,194 236,220,205 255,242,227 234,218,203 247,231,216 240,224,207 200,186,161 248,233,211 240,225,205 243,228,208 216,201,181 180,164,149 215,199,186 226,210,197 199,185,169 169,155,139 202,187,167 209,188,165 183,164,141 237,219,198 221,202,175 216,197,170 169,155,130 197,183,165 221,207,193 229,217,205 199,187,175 204,190,176 194,180,166 206,192,178 203,189,175 187,173,159 199,185,171 181,167,151 185,171,155 208,188,179 194,181,174 180,168,156 171,153,132 241,223,202 134,119,99 147,131,118 128,116,118 126,115,112 142,126,120 187,174,151 176,153,64 143,112,23 161,135,44 82,79,35 114,116,59 129,108,54 113,85,45 66,69,38 161,150,47 178,162,8 177,156,13 181,162,11 187,157,17 181,153,12 175,149,10 162,138,5 150,130,10 138,120,18 125,108,14 102,101,36 139,143,58 105,108,44 112,112,69 103,94,65 130,108,61 137,108,47 160,117,59 176,119,59 145,127,56 78,64,46 94,93,41 44,37,35 37,36,41 65,58,27 71,65,42 68,74,75 104,118,114 92,104,108 77,92,97 88,105,100 79,90,103 78,88,108 70,79,102 70,83,102 88,101,116 86,93,91 75,104,120 62,91,118 58,82,111 62,82,108 70,88,112 78,92,115 88,103,119 85,98,115 91,105,117 88,103,121 80,93,119
195,174,149 190,171,146 214,197,173 210,190,172 227,197,169 211,180,157 255,229,206 255,230,204 241,217,195 250,230,210 255,244,221 255,237,217 216,198,177 225,205,196 218,199,183 239,220,206 231,214,190 227,210,184 219,200,177 189,170,147 191,167,141 205,179,154 186,162,138 228,212,197 250,232,211 250,233,209 193,173,166 244,227,219 250,233,223 248,231,221 240,224,211 246,230,213 242,227,207 236,221,201 229,214,194 222,206,189 182,167,145 199,184,164 211,195,178 225,210,199 194,179,168 204,189,169 214,190,168 200,179,156 195,176,153 215,200,178 208,193,171 222,208,192 236,222,208 234,219,208 185,173,161 209,197,185 227,213,199 181,167,153 142,128,114 167,153,139 207,193,177 213,199,183 187,175,147 198,186,158 184,166,147 144,132,120 194,187,171 184,172,160 154,138,125 162,145,135 178,162,156 168,155,134 153,139,125 142,135,133 167,157,156 167,137,39 154,129,33 127,96,7 78,66,25 99,99,36 92,90,43 94,82,25 99,87,28 153,134,11 176,153,13 178,154,1 179,153,12 184,156,15 177,155,10 173,152,9 164,140,7 154,132,13 137,122,14 121,108,6 105,101,14 64,64,19 96,103,59 113,123,72 130,116,58 182,147,62 170,148,54 166,151,61 163,152,67 125,114,50 152,136,80 89,46,29 168,73,26 137,79,42 68,57,42 37,39,55 66,70,85 88,97,108 95,107,115 76,90,102 74,87,106 88,98,114 83,94,107 84,96,104 82,96,108 73,86,103 90,103,118 76,89,106 69,86,117 59,81,113 59,81,111 76,101,127 99,117,134 91,107,118 88,103,110 83,96,111 93,106,123 83,96,115
170,146,120 192,171,146 205,190,168 214,193,166 245,212,185 255,235,210 255,238,215 244,220,196 234,210,188 238,220,199 243,224,210 250,230,212 230,215,195 226,213,192 244,229,209 231,212,196 227,208,192 236,218,199 216,197,174 193,167,142 244,223,198 210,179,158 191,170,145 179,159,141 193,178,156 201,182,159 228,209,193 247,231,214 250,234,219 249,233,218 221,205,188 243,227,210 234,218,201 235,219,202 226,210,193 236,221,199 236,221,199 220,207,186 208,194,178 205,191,177 226,212,198 237,222,202 193,170,139 132,111,88 207,187,167 210,196,178 196,182,164 211,197,183 226,211,200 220,205,194 194,180,166 215,201,187 203,188,177 215,200,189 214,199,188 205,190,179 197,183,169 177,163,149 205,181,157 197,173,149 188,169,146 190,179,164 181,172,166 179,167,157 157,142,131 160,145,136 167,152,143 147,132,121 168,153,133 149,140,125 150,140,128 127,129,72 103,94,34 98,82,24 108,93,32 119,105,21 138,121,43 170,161,33 143,125,34 97,80,11 162,141,42 182,155,38 187,153,21 189,155,12 184,158,5 174,151,9 172,149,18 152,136,24 120,107,16 118,108,18 93,89,13 61,68,13 82,65,28 98,108,55 147,121,53 163,144,51 157,148,63 147,139,60 128,125,70 106,107,41 125,129,75 195,72,32 199,110,27 186,93,68 81,68,76 36,41,51 65,71,58 109,120,109 116,129,113 98,110,114 66,76,96 63,74,101 68,81,96 78,92,102 101,115,111 90,103,102 84,98,108 70,84,105 64,80,109 58,82,113 58,82,113 72,96,127 69,89,115 70,88,112 73,89,114 78,94,121 81,95,116 84,98,119
205,181,155 180,159,134 221,206,184 191,171,139 236,204,170 249,216,191 244,218,195 241,210,189 227,196,175 230,213,187 242,224,203 233,213,195 208,190,171 213,198,178 227,212,192 245,226,212 215,198,172 208,191,165 229,209,191 228,213,202 213,193,163 206,176,148 207,181,160 189,161,132 212,193,170 212,197,177 194,178,163 243,227,214 255,244,234 246,230,215 243,227,210 211,195,178 240,225,205 213,198,178 235,220,200 223,208,186 198,183,161 207,193,179 208,194,180 220,205,194 199,182,172 244,227,217 236,221,199 209,193,180 227,210,200 213,199,181 200,186,168 160,146,132 213,198,187 206,191,180 240,226,212 224,210,196 162,147,136 229,214,203 221,206,195 215,200,189 218,204,190 225,211,197 190,173,147 200,183,157 179,165,140 185,174,159 184,175,167 173,161,151 155,140,129 147,132,123 147,132,123 190,171,157 184,160,136 163,154,135 156,137,125 97,82,71 153,142,57 175,144,66 139,128,53 148,131,22 170,146,25 154,132,17 148,128,20 132,117,25 103,87,2 172,149,52 206,174,46 198,168,41 152,127,29 122,102,23 102,85,16 93,79,21 86,75,13 80,71,15 72,71,17 56,66,13 53,60,14 89,95,56 138,131,61 143,136,77 83,74,29 94,91,38 95,97,26 109,109,39 134,137,73 92,83,64 146,78,40 76,65,58 50,55,63 38,43,53 68,74,63 102,113,102 101,113,104 106,121,107 85,96,107 64,76,98 71,85,95 75,90,95 78,90,98 83,94,105 62,80,106 62,78,116 63,80,113 58,82,113 56,83,111 62,89,117 70,92,122 65,82,115 62,81,114 67,87,113 72,86,109 69,83,106
230,206,184 208,184,162 243,219,197 213,192,167 223,202,177 247,226,203 237,216,193 248,224,202 255,237,214 255,237,217 255,241,221 253,233,213 232,211,198 255,251,235 240,224,207 224,202,182 186,169,143 211,195,180 207,186,161 216,196,178 175,153,133 149,123,98 173,147,124 178,152,129 184,167,143 234,213,190 213,195,176 255,249,236 222,205,195 255,245,230 250,234,219 249,233,218 233,222,203 204,185,162 224,212,202 236,222,208 219,206,185 223,207,190 187,168,152 215,199,184 208,197,180 222,208,194 219,205,191 198,181,173 218,202,189 224,210,196 158,144,130 232,217,206 197,182,171 219,204,193 203,190,167 193,180,159 205,190,179 220,205,194 196,181,170 198,183,172 227,212,201 207,192,181 196,182,168 189,172,148 165,151,126 174,160,144 169,154,143 156,152,144 161,147,122 181,162,139 178,143,128 183,162,139 183,163,145 184,168,151 158,139,125 158,72,53 177,117,49 152,140,81 161,144,75 175,148,60 149,119,21 142,112,45 139,119,42 125,109,24 125,107,18 153,130,29 167,146,33 125,108,32 85,73,16 90,80,9 113,102,17 108,96,14 95,83,15 83,72,10 61,59,10 64,74,21 52,63,7 79,78,22 126,131,59 125,121,59 136,131,60 165,159,68 117,105,27 119,107,37 136,141,65 81,72,45 189,89,18 105,79,65 70,68,69 40,45,51 93,99,90 96,106,100 90,102,95 66,75,98 78,88,106 66,79,94 77,91,101 85,101,101 71,81,101 67,79,101 62,80,104 60,80,108 63,85,117 64,87,121 69,99,119 158,188,208 115,140,164 61,80,113 62,80,116 62,81,114 73,89,114 74,91,111
229,210,187 244,225,202 246,227,204 238,217,192 207,188,165 232,214,195 237,220,196 233,213,193 250,230,210 254,234,216 249,229,211 250,230,210 216,195,180 246,227,213 255,239,229 217,196,171 248,231,221 205,189,172 187,167,149 175,156,140 255,254,253 224,215,226 218,205,198 246,227,202 239,223,208 208,195,188 255,245,244 247,230,220 255,249,240 255,237,223 229,208,195 244,225,211 194,179,159 214,195,168 182,166,153 212,197,186 234,218,214 190,175,155 202,183,156 179,160,135 198,186,158 190,176,162 225,211,197 218,201,191 220,204,191 218,204,190 213,199,185 213,199,183 214,200,184 190,176,160 194,182,156 207,192,181 215,200,189 207,192,181 130,115,104 221,206,195 219,204,193 193,178,167 226,211,200 186,172,147 198,184,159 162,148,132 201,191,179 183,172,165 177,164,159 189,172,148 206,168,147 171,150,127 185,165,147 170,156,138 128,123,111 115,74,72 114,39,23 97,46,22 124,94,36 199,161,24 206,159,70 158,121,81 65,40,23 120,91,58 138,114,11 172,147,33 149,119,21 59,50,3 76,68,16 106,89,11 133,113,25 115,99,16 104,92,24 92,81,19 57,52,11 58,67,19 54,68,18 69,75,25 130,133,69 139,149,75 148,138,44 145,129,46 70,63,24 164,130,40 106,94,64 148,59,5 101,75,50 61,52,48 67,71,75 34,42,51 91,99,85 98,108,102 97,109,102 72,82,98 78,87,110 81,95,107 98,116,103 99,117,104 79,91,99 61,74,100 65,81,108 64,79,113 117,143,151 172,197,219 202,230,251 206,234,255 104,129,153 63,82,115 62,80,116 62,81,114 70,86,111 76,90,111
214,190,164 216,192,166 220,196,170 227,206,183 223,205,186 217,198,182 255,244,232 247,226,211 243,223,203 255,248,230 255,240,222 230,210,190 219,200,177 223,205,184 254,238,221 236,220,207 255,245,232 253,237,224 247,231,218 183,167,163 189,176,171 175,158,150 219,198,175 229,205,181 219,196,167 207,192,170 221,207,193 250,235,215 238,219,194 234,213,186 227,203,177 218,197,174 181,162,148 215,196,180 203,184,157 178,161,135 218,204,186 200,185,174 254,238,223 194,174,154 187,172,152 207,191,174 203,189,173 180,163,153 201,185,172 224,210,196 181,167,153 206,191,180 226,211,200 206,191,180 183,169,151 214,200,182 224,209,200 174,159,150 219,205,189 211,197,183 210,196,182 192,178,164 222,208,192 194,181,158 193,180,159 157,143,129 197,185,175 167,155,145 192,194,194 158,158,155 190,165,146 183,159,135 188,168,148 178,159,145 201,179,187 171,174,162 110,82,80 75,63,79 199,177,62 199,152,31 178,141,17 157,122,39 126,90,32 108,77,13 185,153,29 190,158,34 157,123,21 63,52,6 125,102,42 173,141,70 116,86,42 110,91,34 87,77,24 78,70,20 50,49,13 54,59,16 55,67,18 61,68,24 128,119,43 162,151,46 156,131,46 116,95,12 103,92,46 167,144,43 161,128,49 171,145,77 40,49,21 111,97,83 46,46,58 34,46,52 80,88,74 110,76,54 78,84,103 78,70,76 88,102,112 86,98,106 95,110,98 109,123,119 92,109,104 63,80,100 58,76,102 88,101,116 92,107,110 78,91,110 205,229,247 214,238,255 99,123,143 60,82,112 62,81,114 62,81,114 89,107,133 95,109,121
