42,48,39 46,57,42 50,61,46 57,69,49 44,55,40 30,38,45 113,161,239 124,184,255 125,181,255 75,69,64 66,50,44 112,98,84 176,155,132 176,156,138 198,165,138 181,149,117 206,184,166 132,135,71 139,143,87 143,138,54 155,112,54 79,79,47 122,103,39 62,75,50 55,57,40 136,107,42 45,36,21 37,39,22 76,64,34 45,55,29 79,92,78 61,57,40 65,78,53 54,52,30 52,47,15 57,52,40 132,115,39 91,98,39 153,48,31 75,71,65 158,85,26 193,124,57 69,53,47 167,154,151 119,98,85 128,87,42 148,77,4 68,66,48 116,115,59 37,39,13 54,64,42 46,54,33 188,177,160 54,64,40 70,85,59 70,85,88 64,79,86 73,83,87 72,80,100 70,78,98 97,101,114 173,162,159 114,104,108 223,200,185 200,186,168 197,179,160 184,167,143 223,204,188 188,167,140 204,188,171 157,141,124 165,148,140 176,152,130 170,157,150 214,199,188 152,132,112 218,198,180 188,167,154 193,173,153 188,171,147 180,159,144 189,170,147 182,165,155 170,153,143 190,175,164 162,145,135 122,111,104 163,146,147 157,144,123 184,171,150 163,147,145 184,169,158 97,80,83 179,167,157 179,168,153 173,161,151
41,52,37 42,57,43 37,52,40 47,62,46 41,54,53 82,100,126 130,191,255 104,159,236 129,184,255 70,62,68 90,74,68 126,112,98 164,143,120 191,171,153 192,159,132 185,152,125 205,184,159 140,143,81 89,93,39 148,143,61 75,57,25 74,66,30 52,47,15 57,76,54 107,101,55 179,153,62 62,40,22 31,33,16 77,73,38 88,89,52 160,155,86 129,141,94 145,152,79 142,149,65 88,88,58 69,74,42 76,50,11 127,39,21 97,71,59 56,53,59 205,84,32 194,80,25 109,78,55 136,115,104 77,75,42 135,118,69 170,148,56 109,93,51 77,68,37 56,51,39 108,110,84 54,67,44 66,78,58 65,73,52 161,152,135 53,70,65 60,76,74 81,90,103 61,70,83 56,67,80 68,77,88 97,101,116 122,118,110 227,205,185 229,210,185 198,176,156 221,202,186 243,224,212 193,172,145 178,157,134 182,161,138 218,202,189 220,201,185 170,154,137 190,172,151 192,178,164 191,168,155 215,180,155 191,167,145 209,189,169 198,183,163 185,169,156 179,162,152 172,156,143 176,162,146 147,124,109 100,95,92 148,135,130 183,170,165 220,207,202 172,158,144 149,134,125 160,145,136 160,149,130 168,155,150 119,107,97
59,68,49 45,53,39 44,57,41 43,58,44 49,87,129 122,174,243 107,141,155 59,74,39 50,75,59 76,58,53 99,80,68 130,111,99 152,136,121 201,175,152 196,163,136 178,150,123 131,112,98 133,97,50 187,66,25 101,96,53 65,74,44 150,153,89 71,64,37 47,56,37 52,44,20 89,80,35 35,32,19 25,38,24 50,61,62 35,50,55 166,87,23 159,156,91 197,99,35 108,94,36 119,112,85 53,59,48 100,83,46 81,71,47 32,38,29 74,78,80 109,92,66 96,88,38 49,64,48 86,95,65 137,137,67 101,99,41 161,147,79 96,87,42 34,33,22 46,47,26 89,94,74 64,72,51 44,57,41 158,142,129 82,85,96 80,90,108 70,78,66 107,97,101 63,68,76 159,140,126 141,126,117 116,115,108 136,126,116 221,200,175 212,186,165 221,204,180 203,181,163 195,173,155 187,168,145 172,153,128 175,155,135 202,186,173 164,148,135 194,178,163 229,213,200 214,197,187 187,169,148 165,147,115 201,179,173 213,197,182 200,186,172 190,174,172 197,181,166 183,168,148 157,141,135 188,175,168 178,162,147 186,171,162 226,211,221 198,185,178 176,162,146 174,160,144 156,142,126 190,175,164 158,143,132 127,111,109
53,67,46 49,62,46 49,63,54 48,59,44 125,168,238 122,176,255 43,67,59 65,85,86 61,76,60 97,78,64 112,93,81 136,117,105 151,132,118 219,193,170 203,170,145 169,143,120 219,183,163 131,97,56 98,59,18 112,31,2 79,83,68 88,82,59 100,92,56 27,31,14 61,71,49 49,63,42 73,75,58 35,50,34 78,92,60 124,58,55 83,62,51 197,95,32 152,99,46 164,148,63 57,53,36 137,114,54 94,97,35 106,98,87 136,118,115 150,132,131 95,81,56 77,64,30 66,81,55 138,150,85 125,128,79 99,101,57 103,105,63 94,97,46 59,63,36 59,62,27 56,64,41 44,42,24 79,86,68 211,179,165 99,99,107 61,72,73 54,60,51 75,82,94 82,85,94 193,166,134 86,91,90 81,83,78 199,182,174 224,203,178 218,196,176 206,185,162 215,184,161 201,175,152 179,161,142 209,189,180 192,174,155 136,120,105 191,176,156 194,176,155 213,197,184 212,197,175 222,204,185 195,179,164 161,145,130 180,162,143 157,143,127 190,175,166 215,199,186 143,127,114 182,167,156 162,148,134 135,122,90 140,126,108 185,171,146 150,136,122 167,153,137 191,177,163 184,169,160 187,172,163 190,175,166 206,190,184
52,64,44 43,58,42 49,64,40 132,107,79 97,126,117 139,177,247 129,179,255 102,148,210 147,153,193 98,82,69 110,90,81 149,129,120 174,154,136 219,188,169 195,164,143 158,132,109 208,182,159 115,86,62 164,70,27 113,93,61 76,73,49 73,71,38 131,112,46 89,77,51 48,55,39 63,77,56 48,51,27 68,72,34 74,76,92 43,53,69 75,78,89 102,91,76 141,115,63 134,123,79 132,110,63 112,80,34 62,71,41 80,86,47 124,103,90 172,80,50 223,112,38 165,126,65 87,92,56 163,147,64 51,62,22 118,121,57 95,101,60 70,63,24 102,101,49 76,81,38 54,67,44 54,64,42 58,61,70 83,83,91 109,110,113 75,76,57 99,103,107 53,61,81 80,78,79 170,157,154 104,113,124 101,104,111 248,221,203 191,175,158 208,193,173 182,166,151 171,152,136 206,182,160 190,174,157 201,187,160 201,184,176 160,141,125 180,161,149 219,198,175 205,189,176 215,199,186 218,203,183 193,171,151 169,149,119 183,160,129 158,142,125 197,181,164 156,141,130 207,192,181 176,161,152 152,135,125 173,156,148 201,186,177 175,162,155 135,122,115 166,155,150 193,178,169 173,160,153 173,160,157 175,163,153 170,152,133
36,51,37 34,49,35 44,55,40 115,127,131 109,106,64 95,111,138 133,188,255 129,176,249 118,114,95 109,93,78 109,90,78 149,130,118 200,175,156 193,167,144 193,164,142 166,137,115 185,150,123 105,86,61 92,89,49 69,79,44 66,60,35 87,95,56 162,138,56 88,58,30 76,84,45 53,62,45 76,79,44 64,65,26 132,114,82 133,106,59 119,121,66 98,93,38 56,55,44 111,106,55 90,75,39 95,84,40 62,69,33 110,110,51 83,67,54 195,55,14 198,93,11 99,41,6 58,65,31 66,69,34 68,63,20 96,88,34 108,97,51 62,63,44 69,79,46 55,64,36 71,84,70 44,59,43 56,69,84 68,77,90 157,143,127 64,67,45 112,105,115 253,182,86 196,135,72 89,81,89 101,95,102 152,138,151 214,191,180 203,184,170 189,170,147 220,198,178 189,169,151 184,170,156 196,167,143 164,145,120 176,160,147 159,148,131 225,209,205 226,209,201 208,192,179 218,202,189 198,177,164 167,146,119 200,185,165 197,181,168 205,190,179 200,183,173 183,169,155 167,153,139 162,148,134 193,179,163 139,124,113 210,196,196 182,170,172 207,195,195 182,169,162 180,168,158 168,155,148 168,151,141 150,135,124 173,162,155
44,60,39 40,56,35 38,52,48 152,171,202 123,158,206 124,164,196 141,179,237 91,113,127 87,81,72 101,83,78 107,87,78 158,138,129 209,183,162 189,158,137 180,152,125 175,146,124 173,147,124 136,104,74 131,131,70 77,87,50 77,82,60 98,91,34 114,107,50 47,56,28 61,89,64 49,68,46 58,59,22 127,133,65 159,140,58 154,141,68 78,83,51 73,66,27 51,75,64 49,62,48 61,79,64 71,107,79 98,106,42 124,131,72 73,85,65 61,68,61 81,101,117 85,93,68 55,72,46 61,60,24 104,90,32 53,54,31 88,83,42 110,89,35 107,68,54 47,55,41 21,33,29 69,83,106 43,56,44 47,58,43 171,152,140 130,114,110 187,111,53 255,174,46 145,82,13 104,60,30 75,41,19 94,74,54 177,162,153 197,178,162 206,184,166 195,173,153 208,190,171 199,175,153 182,165,139 184,166,145 171,153,150 194,181,178 237,216,212 247,231,218 225,209,196 213,197,184 164,149,138 219,204,184 187,176,161 201,185,170 183,166,156 197,180,170 186,172,154 164,149,138 204,190,176 171,158,135 157,143,125 160,149,134 148,133,111 171,155,140 172,161,146 134,123,108 169,156,151 162,146,140 187,171,169 152,140,142
44,58,39 51,65,44 59,73,54 140,152,158 131,166,187 134,180,231 92,126,124 90,105,79 99,94,82 102,87,78 98,77,66 154,133,122 141,102,72 186,154,124 123,108,72 122,102,70 131,109,71 96,100,60 164,140,46 89,96,41 74,69,30 132,128,50 80,84,44 44,49,25 45,53,41 74,95,72 102,99,46 161,151,80 171,155,72 104,87,61 57,66,38 55,63,10 52,76,52 53,66,52 43,50,34 48,58,34 84,94,68 96,100,46 50,59,72 95,94,99 76,81,87 55,62,74 62,76,46 72,67,24 118,114,52 71,80,50 104,99,46 46,52,25 63,42,27 56,65,48 40,53,52 75,86,115 60,72,52 65,71,42 111,61,44 180,97,57 90,47,28 68,31,16 99,49,16 101,53,26 75,40,15 60,31,11 95,79,66 193,179,165 183,169,153 195,175,157 197,177,157 202,178,156 214,195,179 206,190,175 200,184,171 189,177,167 203,185,164 233,222,205 209,190,176 210,191,177 171,155,142 204,188,173 200,183,173 198,182,167 199,183,168 187,171,165 185,171,153 179,165,147 193,179,165 140,127,104 139,125,107 111,96,87 170,155,144 185,171,153 146,131,120 130,116,102 183,169,174 166,155,164 153,140,135 153,140,137
43,60,55 42,53,64 45,61,61 119,158,195 158,205,255 139,186,245 58,74,53 97,96,71 101,75,54 90,71,57 109,93,80 113,91,46 158,124,63 171,113,51 165,85,28 97,97,52 185,91,21 67,56,53 130,113,76 86,83,43 60,56,19 90,95,50 64,58,35 62,60,42 34,42,30 107,92,56 210,72,14 124,114,45 138,133,90 91,89,42 77,72,40 51,49,27 90,82,48 86,79,52 100,113,41 44,57,41 40,45,44 61,64,31 33,29,21 50,55,65 71,83,87 81,100,80 130,140,75 106,109,47 70,69,31 92,99,42 61,64,29 83,88,27 31,28,32 46,53,46 47,63,74 44,65,42 50,64,76 65,62,49 178,99,51 115,59,25 74,37,22 73,36,23 90,47,28 117,64,37 79,40,26 65,35,20 58,37,24 175,159,142 163,145,124 184,165,149 187,171,154 191,177,161 204,189,178 200,181,158 205,190,179 194,177,167 184,168,153 192,176,161 216,200,187 168,149,151 191,175,158 195,179,164 177,163,138 221,205,188 201,185,172 195,179,166 186,171,160 176,161,150 165,149,147 177,163,147 145,124,97 204,187,188 171,156,147 192,177,168 151,135,129 190,177,172 192,179,172 163,150,147 170,157,154 167,156,153
36,54,41 48,67,47 48,63,49 106,137,170 160,203,255 147,196,255 67,60,42 160,66,25 145,81,53 74,57,47 98,84,55 172,153,58 170,145,70 56,62,35 88,84,47 80,82,54 175,76,21 105,72,35 140,132,51 126,128,75 141,142,74 64,69,47 53,67,46 37,52,36 38,63,47 215,72,25 118,62,0 162,60,22 151,148,65 54,49,10 85,83,34 93,88,45 66,69,38 64,59,29 28,42,21 51,51,35 71,68,44 86,81,49 83,76,45 50,58,48 43,54,65 51,65,58 112,109,44 76,79,55 127,129,56 69,80,65 105,114,43 113,119,51 82,87,95 43,49,38 43,56,57 43,59,40 81,94,120 118,83,88 133,63,37 99,62,38 89,55,33 87,49,30 84,43,25 76,35,17 87,46,28 69,38,19 60,34,20 130,110,92 210,190,170 202,182,164 196,177,154 169,154,134 205,190,179 201,186,166 182,165,139 183,168,148 206,190,175 183,167,152 200,183,175 171,153,148 227,211,194 191,176,156 200,185,165 202,186,169 213,197,182 194,178,165 185,168,158 200,185,174 167,151,145 209,191,172 150,137,116 139,123,117 181,167,151 162,148,132 184,168,164 187,173,173 161,148,141 172,159,154 140,127,124 181,170,167
