106,89,22 68,64,29 22,35,21 25,38,24 130,142,52 149,142,70 149,153,66 136,90,33 87,77,28 111,92,26 101,109,45 114,115,49 119,120,41 117,114,49 145,130,108 155,133,113 82,81,86 104,102,100 201,172,150 229,185,155 225,192,167 220,195,167 210,184,163 217,186,163 215,181,151 229,195,165 220,185,158 240,213,195 237,211,186 228,204,182 222,198,176 238,207,186 171,137,115 211,182,158 227,206,179 219,196,181 207,183,159 217,191,170 253,240,219 255,234,206 236,206,178 220,189,166 197,168,137 202,174,147 230,209,182 246,225,202 250,224,203 242,216,193 236,222,197 232,220,194 218,198,178 212,188,164 224,210,196 235,222,199 215,202,179 221,198,185 234,209,190 202,180,160 204,190,176 220,205,194 178,152,129 175,152,123 202,178,141 193,179,154 166,146,116 227,201,176 220,198,178 239,223,208 245,227,208 183,154,123 194,175,152 221,207,182 241,222,210 242,223,211 236,222,208 242,224,205 219,204,184 215,199,182 233,217,202 229,214,194 226,211,191 228,212,199 230,214,201 234,217,209 224,211,190 207,191,176 218,202,187 212,198,182 213,200,179 203,191,165 170,154,141 208,193,184 208,195,188 222,207,198 206,192,176 213,195,176
140,131,55 46,47,26 22,35,21 33,46,32 137,141,54 145,136,62 142,107,51 157,47,23 90,59,22 69,57,16 57,52,24 100,91,44 109,114,38 107,106,39 124,115,88 154,132,112 80,79,82 129,121,108 229,196,171 255,221,194 245,212,185 236,203,176 220,188,158 238,208,180 239,210,179 244,214,188 243,213,187 241,217,193 223,198,179 235,206,186 236,207,187 239,208,189 223,199,173 215,189,166 208,179,148 203,173,145 216,188,161 221,197,173 194,169,150 215,189,164 215,181,147 197,163,133 227,193,163 231,201,175 233,212,185 246,225,202 245,219,198 246,215,192 229,210,187 237,220,196 223,207,192 214,200,184 234,218,212 221,203,182 229,211,190 239,223,192 208,189,173 221,200,177 232,207,190 185,161,137 177,163,149 210,184,161 204,180,156 190,166,142 170,164,159 190,177,172 170,164,159 179,168,163 195,174,159 208,183,155 218,203,183 220,203,193 245,226,210 242,223,207 245,226,210 237,221,204 222,203,176 202,190,178 196,185,170 220,204,191 235,219,202 225,210,190 209,192,182 206,192,167 191,176,156 213,197,180 200,183,173 204,190,174 211,197,183 201,186,177 221,206,195 199,184,164 194,182,172 218,203,192 224,210,194 223,212,197
74,77,46 32,38,25 45,49,22 88,82,36 137,130,58 139,61,33 66,36,21 68,44,11 98,51,0 137,56,6 41,25,10 95,90,37 38,29,23 68,59,40 100,95,92 118,107,100 90,79,74 204,179,160 255,227,200 233,200,173 239,210,179 229,195,161 238,204,174 219,190,157 244,215,191 255,227,203 248,222,199 218,194,172 244,207,181 240,207,180 242,208,186 235,206,182 185,163,127 186,162,136 194,170,144 190,166,140 181,162,135 198,177,154 211,190,167 218,187,164 224,191,166 238,207,188 255,221,191 252,223,192 223,199,175 237,218,193 243,226,218 229,214,205 245,226,210 197,179,160 219,203,190 225,206,181 231,213,192 227,206,179 221,204,180 223,206,182 232,213,190 230,210,190 210,179,160 181,151,123 229,217,205 212,183,163 193,167,146 193,170,141 186,162,136 183,162,135 197,176,149 204,183,156 223,208,188 227,211,196 231,219,207 219,204,195 240,222,221 247,230,220 232,216,201 235,220,211 243,223,203 198,169,147 230,212,191 239,221,200 244,223,212 198,184,166 207,191,185 204,190,176 231,214,190 219,204,184 193,178,158 186,173,152 205,189,176 207,192,172 199,185,171 201,186,175 208,193,171 161,151,139 218,203,194 222,207,196
35,42,24 77,71,48 106,91,40 106,86,27 127,110,41 110,87,27 79,40,28 124,65,17 120,58,2 157,70,11 56,55,28 107,106,50 65,63,59 92,78,78 118,104,90 153,139,123 193,167,142 249,214,187 255,224,199 226,191,164 222,190,160 217,185,155 198,168,140 224,194,168 209,188,163 222,203,180 217,191,170 230,204,181 226,198,169 240,213,179 238,210,181 208,179,157 206,182,156 198,175,146 191,176,154 151,136,114 209,187,153 209,183,162 213,187,166 224,190,168 255,213,194 255,225,207 235,208,190 230,208,188 206,189,165 205,189,176 228,207,192 226,212,194 229,202,184 194,166,137 220,195,178 221,202,179 217,199,178 212,196,181 235,211,189 190,171,157 187,173,159 192,178,162 219,195,171 234,220,193 195,186,171 209,179,151 181,163,144 188,162,137 196,168,141 193,164,140 174,159,148 205,190,179 188,172,157 159,150,146 181,166,157 220,203,179 253,232,219 255,234,226 250,232,213 235,215,197 208,192,175 235,221,205 249,236,215 232,213,201 234,218,203 213,187,164 206,186,177 217,198,182 218,203,192 207,190,180 208,194,167 209,192,168 202,186,173 206,190,177 192,177,166 221,207,193 208,187,174 219,203,188 220,211,205 197,183,167
93,85,33 131,116,55 126,112,42 88,73,33 130,113,48 32,36,19 23,33,25 36,39,27 72,56,41 52,52,38 73,67,44 106,106,61 38,36,32 52,52,49 88,79,75 159,139,119 227,189,154 237,201,168 244,210,180 240,208,178 219,185,153 210,174,143 228,192,161 206,177,146 224,190,160 205,184,157 223,194,172 224,193,172 224,196,169 209,185,161 224,198,173 212,183,159 198,170,143 188,159,137 172,144,117 186,158,131 178,161,135 159,140,115 198,164,121 245,210,174 255,225,195 247,219,192 230,204,181 207,181,158 236,206,178 207,188,165 229,205,179 238,220,199 224,203,178 202,181,156 215,198,174 213,194,180 233,211,191 226,203,188 232,220,210 185,174,169 229,203,178 221,198,183 204,193,186 204,185,171 221,195,174 213,180,153 198,174,148 169,156,133 161,140,125 165,148,124 180,172,150 140,125,103 195,166,142 225,197,170 191,170,157 254,242,232 237,219,200 210,191,175 247,231,214 239,223,206 230,215,195 236,216,196 238,219,203 201,187,171 186,170,137 183,163,145 182,175,185 199,182,183 225,206,190 178,157,142 158,152,147 201,191,181 214,197,189 201,185,168 173,152,127 183,162,137 193,179,165 185,170,159 205,190,179 179,165,140
43,46,24 71,66,34 106,97,41 71,71,41 74,70,35 32,40,17 36,38,21 42,47,41 61,58,45 67,67,64 116,106,94 116,108,95 109,100,94 108,98,86 138,118,98 206,172,138 239,202,160 251,216,180 241,207,175 237,202,175 232,195,169 234,199,172 205,171,141 219,188,165 219,185,153 150,129,114 219,191,164 212,184,157 221,185,163 224,193,172 231,201,173 232,206,167 166,142,118 209,180,158 211,181,155 189,160,129 208,195,174 222,208,194 203,179,144 229,195,163 238,212,189 239,208,187 231,202,180 232,203,181 223,194,172 242,213,191 246,225,210 234,213,188 235,217,198 238,220,201 226,205,192 246,233,212 238,218,200 236,218,199 177,160,134 174,153,128 195,176,149 206,186,156 198,179,154 213,187,162 190,171,148 157,143,125 191,161,133 214,182,150 202,178,154 155,131,109 164,140,116 215,196,171 237,214,203 220,204,191 255,245,229 255,243,225 249,232,235 255,252,244 244,225,209 233,208,189 223,202,187 228,207,192 235,217,196 203,185,166 200,191,176 186,159,141 177,165,155 199,188,173 207,187,178 220,205,196 205,193,167 187,177,153 205,190,170 179,155,129 171,150,123 191,165,140 179,164,153 206,192,174 193,177,171 206,192,194
92,86,50 62,67,31 42,62,37 36,55,33 58,42,29 77,69,33 102,84,54 102,84,65 102,90,64 173,145,118 196,168,139 171,148,119 163,145,126 161,142,117 190,161,128 216,178,141 235,193,153 254,214,180 238,204,174 230,196,166 216,186,158 218,189,167 219,186,159 205,176,145 216,194,176 207,179,152 178,155,126 191,168,139 236,210,185 237,207,179 224,195,162 222,196,157 201,174,140 219,187,155 206,176,148 182,151,128 218,195,166 193,167,142 219,195,171 227,209,190 243,217,194 240,209,188 243,214,192 242,213,191 244,220,196 251,229,211 255,230,200 251,225,204 231,211,193 228,206,188 250,232,229 238,216,198 255,239,227 251,228,215 209,170,140 180,159,136 186,171,149 208,184,160 195,177,158 186,172,154 201,191,195 246,238,244 232,220,225 234,223,230 199,190,173 237,215,197 211,189,171 234,220,225 227,208,192 238,227,220 246,235,218 250,229,216 255,239,220 245,232,229 193,177,160 179,170,155 194,171,140 171,157,141 186,180,175 208,196,184 233,217,200 219,185,165 188,171,147 201,184,156 184,179,165 208,193,182 211,196,187 232,218,218 216,201,181 209,185,159 186,162,136 175,154,127 164,149,129 217,202,191 170,158,132 182,166,149
82,86,48 86,82,45 55,75,50 39,59,43 49,37,27 89,76,55 124,100,74 145,117,88 203,173,147 208,173,146 221,189,159 193,167,142 171,152,127 155,129,108 206,177,146 188,153,117 218,176,136 251,213,178 237,203,171 223,189,159 220,186,156 214,180,150 171,153,132 130,114,97 179,146,119 238,212,187 191,167,143 211,188,159 198,177,150 228,200,173 216,189,157 202,173,142 225,196,165 219,190,157 225,194,171 221,195,172 239,210,188 236,211,183 216,194,174 203,183,163 208,195,174 218,198,180 233,204,180 244,219,200 235,214,203 145,88,19 148,90,37 195,155,119 249,223,202 230,207,192 235,215,206 229,203,182 162,111,72 153,100,55 204,172,142 255,239,227 218,188,162 144,123,110 169,147,127 205,185,167 239,223,219 190,178,183 150,150,147 179,170,181 194,178,161 226,205,182 200,179,154 185,170,150 215,209,202 208,202,197 218,203,194 232,217,206 233,216,206 239,214,195 225,196,174 218,190,163 224,195,171 222,192,164 210,181,157 187,168,156 194,185,170 211,190,167 199,181,160 207,190,164 168,158,148 195,183,173 195,183,173 188,169,146 176,168,157 188,177,172 189,168,143 187,173,146 207,192,170 211,197,172 204,189,167 176,161,150
37,39,34 85,78,62 107,58,36 81,45,27 65,62,47 69,72,60 100,80,62 155,121,89 222,187,151 245,211,179 215,181,149 190,164,141 170,151,135 134,115,90 156,126,98 174,138,109 203,163,127 242,207,169 244,210,180 213,179,149 215,185,157 217,181,150 224,196,167 206,182,158 228,204,182 215,199,184 206,189,165 166,137,113 214,186,157 219,193,168 207,179,150 230,201,177 215,190,160 222,193,160 236,210,187 234,216,197 246,222,198 228,204,178 230,206,180 206,181,153 229,210,194 217,200,174 236,217,203 249,223,200 255,216,121 144,98,59 134,71,18 214,181,156 134,81,40 215,173,135 239,200,161 151,93,31 102,76,51 248,230,211 175,127,102 123,74,36 123,79,37 139,96,51 164,111,86 162,111,87 162,128,110 185,159,145 182,162,144 219,198,173 190,177,156 209,191,172 212,188,166 220,199,174 193,175,154 189,172,144 204,184,166 199,186,165 222,204,183 216,201,181 216,196,178 194,175,159 205,189,172 219,190,168 209,189,169 205,190,179 212,187,159 195,179,162 188,170,149 207,182,152 178,163,152 195,178,152 196,177,152 185,157,130 182,165,137 181,169,143 187,171,156 197,180,170 194,180,155 215,191,169 202,171,148 181,163,142
22,30,35 45,53,41 52,67,39 59,51,27 71,59,47 61,56,42 77,66,47 172,145,113 235,199,168 225,192,165 198,164,132 180,156,132 129,114,103 108,94,76 153,120,93 176,142,110 183,151,121 249,215,185 236,202,168 229,195,161 213,179,147 224,192,162 184,166,147 218,189,167 191,167,141 178,161,151 207,190,166 224,195,171 203,175,146 193,164,140 207,174,147 204,176,149 201,177,142 236,202,172 233,202,179 214,186,159 218,197,174 183,163,143 217,197,177 217,206,201 207,191,174 250,234,221 255,239,223 234,208,185 236,170,70 255,237,219 147,83,19 171,136,100 216,189,171 122,72,30 156,98,32 116,70,11 246,230,215 206,155,129 182,102,68 158,81,46 140,78,38 150,98,50 133,76,47 139,80,52 129,72,43 128,77,53 126,92,74 184,153,130 190,171,146 209,188,163 204,187,159 193,169,147 202,178,154 213,180,143 213,191,171 216,198,177 187,171,156 171,153,134 209,189,169 207,189,170 201,183,162 214,187,155 216,188,161 213,183,155 176,156,136 190,171,146 204,175,144 189,168,145 163,147,116 187,168,143 195,175,157 170,157,136 203,182,157 191,172,145 175,163,153 209,198,181 208,193,173 211,194,170 211,188,159 209,189,159
