106,89,22 135,119,61 40,47,29 22,35,21 25,38,24 115,129,54 139,148,59 146,136,69 149,153,66 150,139,64 65,43,23 99,89,40 111,92,26 73,82,26 107,111,44 118,118,44 119,120,41 119,117,47 121,114,55 150,135,113 155,133,113 114,108,101 76,79,86 119,109,99 201,172,150 229,192,166 218,186,152 232,199,174 220,195,167 208,182,159 230,201,179 221,192,168 215,181,151 224,190,158 229,194,167 219,184,157 240,213,195 246,212,190 237,213,189 221,197,175 222,198,176 239,208,187 211,181,155 178,144,122 211,182,158 225,202,187 231,210,183 207,190,180 207,183,159 216,188,161 244,219,200 246,233,212 255,234,206 234,204,176 234,204,178 210,179,156 197,168,137 202,175,143 208,182,157 235,214,187 246,225,202 251,227,205 244,218,193 243,217,196 236,222,197 231,219,193 228,216,190 216,196,176 212,188,164 212,198,184 234,221,200 228,215,192 215,202,179 215,198,190 222,202,182 228,203,184 202,180,160 198,183,161 210,199,192 221,194,176 178,152,129 191,166,136 187,166,139 202,178,141 193,179,154 166,147,124 185,162,133 230,201,177 220,198,178 235,216,200 245,222,207 242,224,205 183,154,123 182,161,136 198,184,159 230,214,199 241,222,210 229,210,198 237,218,206 236,222,208 242,224,205 219,204,184 222,206,189 223,208,188 233,217,202 239,223,206 234,218,205 228,213,193 228,212,199 237,220,210 226,210,197 225,212,209 224,211,190 199,183,170 219,203,190 218,202,187 212,198,182 217,202,191 213,201,175 196,183,162 170,154,141 198,182,176 201,191,169 213,200,193 222,207,198 222,208,194 213,199,183 198,169,145
148,134,64 84,69,20 25,34,17 23,36,22 26,39,25 115,129,50 139,149,55 149,131,69 147,143,67 144,91,34 66,24,13 94,91,40 94,75,18 45,51,12 93,98,35 117,118,52 118,120,45 117,117,47 113,109,49 146,133,110 160,138,118 121,115,110 62,64,64 129,115,99 217,188,164 249,212,186 250,216,184 242,209,184 233,204,182 225,197,170 226,196,168 226,194,164 231,199,165 226,194,160 247,215,185 242,207,180 226,200,175 247,221,198 231,211,191 234,208,187 235,209,188 244,213,194 225,196,163 235,206,182 223,197,172 201,181,161 198,179,152 204,175,153 207,181,158 221,195,170 216,195,172 190,172,153 206,182,158 208,181,147 199,167,137 188,155,130 208,176,146 217,188,157 230,204,179 241,220,193 244,223,200 255,231,209 254,223,202 246,216,190 229,212,188 227,213,188 224,207,183 219,197,177 230,212,191 231,216,205 240,226,208 218,200,179 208,190,169 214,201,178 226,207,184 211,192,178 216,190,169 202,185,159 210,196,180 202,171,152 187,161,140 175,146,122 202,177,149 206,181,151 182,168,143 165,150,128 218,197,182 220,206,188 220,205,194 220,208,198 232,222,212 210,192,173 194,166,137 201,182,159 214,198,185 230,214,199 243,224,210 239,220,206 224,205,191 235,219,204 242,224,205 214,200,175 205,190,168 213,201,191 210,199,184 220,204,189 228,212,197 227,211,194 220,204,189 218,201,191 221,203,198 204,188,182 205,189,174 197,182,160 215,200,180 201,185,170 204,190,174 190,175,164 213,199,185 211,197,179 201,185,172 219,204,195 197,185,173 213,201,191 231,217,203 224,210,192 208,194,178 208,189,173
130,125,45 112,106,40 24,35,24 26,39,25 48,57,40 111,104,43 135,126,52 139,127,61 115,53,15 155,51,16 127,37,15 91,47,19 70,50,18 57,41,26 50,32,13 72,74,32 91,95,37 89,91,34 97,96,40 118,112,89 141,121,101 98,89,100 101,95,100 184,160,136 234,201,176 248,215,190 252,219,192 242,209,182 232,196,163 234,198,169 231,196,169 225,197,168 241,210,187 246,215,194 255,224,205 239,208,185 237,214,201 222,198,176 246,206,181 238,207,188 246,215,196 241,211,183 225,196,163 191,170,145 206,180,155 207,180,146 211,184,152 200,173,141 198,172,147 198,172,149 208,184,160 214,188,167 231,202,171 220,186,154 228,194,164 223,188,161 245,209,180 244,210,180 233,207,182 224,203,176 244,223,200 248,224,202 249,223,198 251,225,204 239,222,198 246,229,205 218,201,177 213,201,189 219,200,177 199,183,177 200,186,172 214,199,188 224,209,198 225,206,192 229,203,178 219,193,170 221,202,179 214,205,188 217,188,166 177,146,107 175,161,147 236,220,205 203,172,149 200,171,149 200,171,147 182,168,143 178,165,144 171,162,143 188,168,148 187,163,139 193,181,155 203,181,161 221,197,171 221,203,184 226,210,193 232,216,199 244,226,207 255,239,220 248,230,211 249,229,211 241,225,208 225,206,183 240,220,200 215,200,180 216,200,185 222,207,187 211,193,190 233,217,202 221,206,184 211,197,172 204,189,167 218,199,174 192,178,153 205,189,174 199,184,164 205,187,186 199,185,167 215,201,187 210,196,180 194,179,168 226,211,200 207,191,174 192,180,168 191,180,163 196,180,176 226,211,202 233,221,209 228,214,200
48,51,20 36,39,17 34,43,26 66,70,43 85,79,33 108,96,30 155,140,77 146,49,14 62,32,17 50,38,10 73,42,21 126,79,27 141,60,10 69,35,13 48,36,8 97,100,49 40,31,25 47,34,27 83,73,61 98,93,90 119,108,101 99,95,87 155,138,128 233,200,175 255,234,207 243,210,183 231,198,173 233,204,173 229,195,161 236,202,172 214,182,150 220,191,158 247,218,194 249,220,196 254,225,201 227,201,178 223,199,177 232,199,174 243,210,183 239,206,179 239,205,183 236,206,180 193,167,146 191,169,133 194,170,144 183,159,133 182,158,132 194,166,139 195,176,149 211,190,167 189,172,148 218,197,174 216,185,162 224,191,166 217,186,163 244,212,196 255,222,192 255,224,194 241,211,185 219,195,171 233,214,189 243,227,214 190,178,168 228,212,199 242,223,207 220,202,183 204,189,169 226,210,197 224,205,180 224,206,185 235,217,196 227,206,181 218,201,177 222,205,181 228,211,187 232,213,190 228,208,188 222,201,186 201,167,145 205,176,152 236,224,212 210,206,189 194,168,145 190,164,143 180,157,128 183,158,128 183,164,141 190,164,139 199,178,151 199,178,151 198,178,160 226,211,191 225,209,194 234,219,208 205,189,183 215,199,195 236,218,217 241,223,218 247,231,216 233,217,202 229,214,205 243,224,210 226,207,184 198,174,152 235,217,196 242,224,203 247,233,217 225,204,193 192,178,160 185,170,159 201,187,169 220,200,191 230,213,189 232,213,197 225,210,190 182,167,147 190,177,156 207,192,181 200,184,169 211,196,176 186,172,158 181,166,155 225,204,191 198,183,161 145,135,123 182,169,164 210,195,186 227,212,203
35,42,24 59,59,43 91,82,51 109,94,43 106,86,27 109,90,37 127,112,33 90,61,39 79,40,28 119,63,29 96,47,11 137,75,19 157,70,11 65,48,20 81,77,40 106,103,59 65,63,59 66,60,53 103,92,89 123,109,95 153,139,123 190,165,146 217,192,164 254,219,192 255,224,199 242,207,180 198,163,138 228,196,166 217,185,155 210,177,150 213,183,157 220,190,164 209,188,163 216,197,174 212,193,170 216,190,169 230,204,181 231,203,176 232,205,173 242,215,183 238,210,181 229,198,175 195,169,146 205,181,155 198,175,146 205,190,168 166,151,129 161,143,122 209,187,153 220,186,168 204,183,160 207,181,160 224,190,168 249,207,185 255,228,207 254,225,205 235,208,190 236,211,192 220,194,169 211,194,170 205,189,176 207,188,174 231,217,199 219,203,188 229,202,184 203,170,143 190,176,151 232,207,190 221,202,179 218,200,179 215,197,176 221,202,186 235,211,189 219,200,177 174,162,152 189,175,161 192,178,162 206,183,154 222,198,174 230,207,196 195,186,171 195,178,154 201,173,146 181,163,144 188,162,137 190,161,137 200,174,151 185,160,132 174,159,148 190,179,172 207,189,170 178,162,147 159,150,146 163,150,143 208,191,165 223,204,190 253,232,219 249,228,215 246,224,216 246,228,209 235,215,197 214,198,183 217,203,187 236,221,212 249,236,215 245,227,206 243,228,219 219,203,188 213,187,164 192,173,159 221,203,182 207,194,173 218,203,192 210,195,186 211,195,180 208,194,167 209,192,168 202,185,161 192,176,163 204,188,173 192,177,166 214,200,186 219,203,197 209,188,175 219,203,188 213,202,199 207,193,179 203,189,175
98,88,35 117,104,41 131,110,38 136,116,41 92,75,26 118,96,29 138,115,57 43,46,34 60,37,22 67,40,22 37,27,17 74,52,46 81,45,27 50,42,20 99,99,38 99,96,70 48,47,52 51,55,57 78,73,70 102,91,84 156,137,125 169,140,107 229,195,163 240,206,176 241,206,179 244,208,179 232,195,169 229,195,165 208,172,141 208,172,141 217,188,157 206,176,150 222,193,162 223,196,164 223,193,165 209,178,157 221,192,170 229,201,172 231,203,174 236,212,188 235,211,187 192,175,147 191,170,143 200,172,143 196,167,143 193,169,143 179,155,129 187,170,144 206,185,160 211,187,165 187,178,170 206,174,144 242,207,171 253,210,175 255,221,196 249,220,196 227,201,180 213,187,166 228,201,183 226,193,166 204,185,162 226,204,184 223,203,185 231,213,192 225,204,179 221,200,175 178,157,132 213,195,174 217,199,180 211,189,169 225,194,175 229,215,201 243,218,199 240,225,203 211,177,157 209,183,158 200,181,158 206,194,182 232,221,214 221,199,179 213,189,167 221,192,170 198,165,140 198,171,139 195,171,147 198,174,148 192,175,149 200,177,148 203,185,155 189,176,155 156,138,119 158,129,107 179,153,128 179,160,146 209,200,196 255,249,245 211,196,185 219,204,193 232,217,206 251,235,222 240,224,211 221,207,182 213,198,178 232,213,199 242,227,216 243,226,227 219,203,197 194,182,154 191,171,151 166,163,150 236,221,212 207,191,178 218,203,183 201,183,164 165,149,136 200,196,188 205,191,175 216,198,179 207,189,184 208,192,175 174,156,137 184,170,152 193,181,155 197,182,173 214,199,190 210,195,184 212,197,175 187,173,148
59,57,26 90,85,42 108,95,45 118,104,46 80,73,42 114,96,36 72,65,49 24,31,24 17,31,22 31,39,27 57,53,47 88,67,52 51,49,47 79,65,38 81,78,63 92,86,81 55,54,45 34,32,28 59,52,50 117,104,97 188,169,144 236,194,156 234,194,158 248,212,179 245,211,179 245,213,183 231,199,169 224,190,158 221,185,154 224,188,157 212,180,150 188,158,132 200,167,140 182,163,136 200,180,162 218,189,167 215,181,161 205,176,152 207,178,154 171,156,136 224,199,169 227,193,163 213,184,153 198,168,151 193,164,142 169,140,116 200,171,147 189,177,165 180,165,143 156,139,115 192,164,135 203,175,135 239,203,170 245,210,183 255,221,199 237,208,188 233,207,182 227,201,176 213,187,164 213,187,162 219,193,170 227,209,190 237,222,202 237,217,199 220,199,174 214,193,168 231,210,185 206,189,163 228,209,197 238,218,198 238,220,199 216,196,178 214,191,178 181,161,143 161,159,160 222,194,165 223,199,177 202,179,168 200,180,160 214,190,164 223,198,179 207,185,165 182,164,145 147,126,113 150,121,99 147,126,103 149,122,104 152,132,114 147,132,110 160,139,116 201,165,143 227,201,178 223,195,168 221,201,181 255,238,222 255,247,225 255,244,231 255,236,223 243,225,204 249,233,216 228,212,195 218,202,185 217,199,180 239,219,199 240,216,190 202,186,155 195,178,154 195,175,155 184,165,151 174,163,158 182,171,168 203,192,189 237,216,201 211,188,173 174,146,117 162,142,124 196,185,178 218,203,192 212,196,179 184,170,141 167,148,123 176,162,137 161,147,129 192,178,164 201,186,175 176,161,150 212,201,186 191,179,169
47,45,25 65,59,34 76,79,48 86,81,40 54,67,42 96,85,50 31,35,20 45,42,16 54,48,25 53,49,41 51,49,45 61,57,49 90,85,84 124,113,96 142,128,112 131,120,105 126,114,104 126,114,102 145,119,96 164,131,106 208,173,137 241,202,159 245,208,166 250,215,179 241,207,175 245,211,181 233,198,171 236,201,174 237,201,179 216,182,148 220,187,160 231,201,173 223,194,161 202,178,154 180,152,123 221,193,166 216,188,161 215,182,157 236,202,182 225,195,169 232,203,172 241,212,179 198,165,128 181,153,124 215,182,155 204,174,148 204,174,146 172,153,130 208,193,171 209,191,172 178,159,143 213,191,157 232,202,174 236,207,185 237,211,188 236,205,184 231,202,180 239,210,188 238,209,187 223,194,172 244,218,195 250,226,202 246,224,204 241,220,197 242,224,205 239,221,202 232,214,195 241,221,212 244,229,209 221,205,188 247,227,209 235,213,193 193,162,141 199,163,145 154,136,115 209,185,159 205,177,150 203,174,152 217,188,164 211,190,165 179,166,143 167,146,131 210,181,157 218,186,156 229,202,186 232,209,194 200,170,155 163,127,105 190,161,137 217,196,173 235,216,191 227,206,206 215,200,191 250,236,236 255,247,246 242,227,207 246,228,227 255,245,247 255,243,236 254,231,220 237,213,191 225,210,199 212,196,192 232,212,203 224,205,189 210,193,169 193,173,153 214,190,168 194,165,145 179,165,149 194,179,168 192,180,168 190,174,170 187,173,178 226,212,198 215,202,181 199,184,162 172,156,143 199,178,153 170,149,124 180,156,130 193,169,143 176,162,135 168,154,140 201,187,173 189,172,173 203,190,187 185,174,159
92,86,50 71,62,35 52,67,43 39,59,34 36,55,33 58,51,35 57,50,30 86,76,27 102,84,54 108,90,69 87,72,52 112,100,74 173,145,118 192,164,135 189,161,132 164,142,122 163,145,126 164,146,125 164,141,112 182,153,120 216,178,141 230,188,148 249,207,167 253,215,180 238,204,174 242,208,178 229,196,169 219,189,161 218,189,167 218,187,150 204,175,142 216,187,154 216,194,176 186,162,138 194,165,141 185,162,133 191,168,139 222,197,169 231,205,182 234,205,174 224,195,162 227,198,165 234,201,164 193,166,132 219,187,155 212,183,152 197,167,141 186,158,129 218,195,166 192,168,142 207,184,153 220,196,172 227,209,190 240,215,196 242,216,193 237,206,185 243,214,192 242,213,191 234,210,186 251,227,203 251,229,211 252,232,214 248,226,206 242,216,193 231,211,193 217,199,180 230,212,191 255,243,240 238,216,198 240,223,213 253,230,217 246,224,206 209,170,140 181,152,128 188,170,149 187,172,150 208,184,160 202,182,164 209,187,167 178,169,154 201,191,195 251,237,250 255,254,255 220,208,213 234,223,230 211,182,160 221,207,193 242,206,186 211,189,171 226,210,204 218,199,187 234,215,199 238,227,220 255,251,236 239,223,208 254,231,220 255,239,220 253,233,226 240,222,217 190,174,157 179,170,155 193,174,147 191,165,142 168,156,144 186,180,175 203,190,183 222,211,196 234,218,201 219,185,165 188,171,143 182,165,141 209,185,159 184,179,165 216,205,188 203,188,177 213,198,189 232,218,218 205,192,189 224,203,178 206,182,158 186,162,136 189,168,141 171,147,123 175,160,140 217,202,191 200,187,166 164,149,129 191,175,160
81,85,47 63,66,33 82,77,47 46,66,41 37,57,41 41,49,35 48,38,26 94,80,55 127,103,77 138,113,85 144,115,84 198,168,142 213,178,151 226,192,162 211,183,156 184,160,136 169,150,125 153,134,109 154,123,100 186,157,126 196,161,125 215,171,131 240,201,162 249,213,180 238,204,172 230,196,166 223,189,159 229,195,165 214,180,150 195,174,151 187,172,152 157,141,124 175,142,115 203,173,145 235,214,187 151,127,103 216,193,164 205,177,150 201,182,157 226,198,169 214,187,155 216,187,156 196,167,136 225,196,165 217,188,155 222,193,160 215,186,166 221,197,175 240,211,189 231,202,180 233,207,182 196,174,154 204,184,164 218,200,181 220,202,183 227,211,194 240,211,187 242,213,191 241,216,188 246,225,214 163,106,37 154,86,25 198,150,107 245,210,183 251,225,204 241,220,197 211,190,175 244,224,215 242,216,195 229,183,144 192,144,101 203,155,112 234,202,172 217,196,173 255,243,240 218,188,162 155,134,121 141,121,101 158,134,112 196,177,163 245,229,225 242,233,229 208,198,202 159,159,156 197,188,199 182,172,173 205,194,177 230,201,170 205,184,159 190,171,146 194,184,188 225,219,212 215,209,204 217,206,203 238,224,210 234,218,214 248,231,221 237,214,199 228,202,179 219,190,168 217,189,162 214,185,161 224,195,171 216,186,158 204,175,151 180,156,132 209,193,176 207,198,183 209,188,165 194,177,153 196,182,164 197,175,155 154,144,134 199,181,176 208,196,186 204,192,182 181,162,139 178,163,143 189,183,178 200,184,171 185,164,139 166,149,123 190,175,153 213,198,176 208,194,169 201,187,162 204,190,176 187,172,163
