97,105,52 105,111,70 80,84,55 71,79,54 53,63,37 123,130,94 65,70,46 71,76,56 118,131,108 40,61,40 57,73,52 58,74,53 47,64,36 43,63,38 48,65,55 34,50,29 31,43,39 28,41,27 33,46,34 31,42,27 24,34,26 36,59,40 64,83,91 160,229,255 154,231,255 166,225,255 22,30,35 173,228,255 140,206,255 21,41,44 23,28,22 68,77,49 57,21,3 97,83,38 78,91,39 96,110,51 94,78,61 87,68,52 213,177,148 182,153,118 171,139,107 167,133,101 108,89,62 99,79,47 73,74,26 159,146,71 122,112,59 49,51,23 126,116,38 130,101,52 41,46,45 126,136,101 131,135,52 78,75,51 103,53,38 100,65,50 46,48,31 145,141,135 153,136,110 142,130,100 121,105,72 126,124,102 146,148,106 149,157,106 146,150,56 155,158,94 135,137,95 63,70,38 45,58,31 87,76,61 75,89,99 63,73,89 144,128,122 252,225,193 222,197,169 212,187,159 198,172,147 240,219,196 212,191,168 205,186,163 218,199,174 218,199,174 220,203,177 215,191,167 196,175,152 179,163,148 182,167,145 218,204,188 204,193,174 194,180,151 175,158,134 179,162,138 192,166,143 190,169,144 193,165,127 205,177,150
81,88,44 112,119,75 53,67,37 71,84,70 80,87,51 66,71,47 58,64,35 51,68,44 60,68,43 57,74,50 58,75,49 37,52,36 36,51,37 31,48,38 33,51,38 27,41,32 28,40,31 30,43,31 34,49,37 28,43,27 21,35,26 40,57,49 39,55,53 159,230,255 158,230,255 165,231,255 168,218,255 159,223,255 158,224,255 31,47,58 32,39,23 61,63,37 28,38,16 79,33,5 109,108,56 74,71,27 99,83,66 91,77,59 212,183,152 194,150,108 169,129,93 175,145,117 109,83,60 199,118,66 125,125,43 117,126,82 38,53,27 99,94,66 88,94,44 60,53,10 50,58,33 44,49,48 124,120,85 59,57,53 214,115,35 104,33,9 88,88,72 55,46,29 93,89,52 138,124,66 78,66,54 195,169,119 227,212,190 163,166,77 106,102,44 74,80,53 76,92,71 74,85,56 60,73,46 59,62,52 71,84,103 68,78,94 203,189,171 237,208,184 229,204,176 193,168,140 206,180,155 205,184,161 206,185,162 210,191,168 214,200,173 204,190,163 224,205,180 220,203,177 188,171,147 185,169,154 169,154,132 187,174,151 192,181,162 202,188,159 204,187,163 175,158,134 172,146,123 164,147,121 222,196,171 203,176,142
114,116,74 72,80,41 127,136,88 70,83,67 86,90,63 44,57,34 34,47,24 41,54,31 49,54,32 48,55,39 40,51,38 40,56,35 49,62,48 61,73,35 36,45,28 80,94,73 32,43,32 40,51,40 29,40,29 36,46,38 101,151,162 170,225,255 163,218,253 160,228,255 161,229,255 161,229,255 159,229,255 159,229,255 160,229,255 109,152,191 24,31,24 74,90,59 11,37,12 54,77,58 68,67,40 76,78,34 61,57,38 28,25,10 144,103,54 200,120,54 124,97,54 80,57,28 94,79,43 55,35,15 172,73,16 91,44,12 97,91,45 118,112,64 71,72,35 60,68,45 50,54,25 47,48,36 31,40,21 166,65,11 137,95,32 81,81,65 145,112,64 102,85,59 76,75,39 71,75,58 185,71,24 157,141,85 205,190,179 136,130,123 58,59,36 107,66,21 74,79,57 65,70,48 77,93,62 77,103,80 109,120,109 100,101,122 209,181,154 242,214,187 229,204,176 216,191,163 246,222,196 187,168,143 219,200,175 214,194,174 203,186,162 204,187,163 230,211,188 213,196,172 211,193,172 189,176,155 175,162,141 199,183,168 185,169,152 195,180,158 197,182,162 165,150,130 180,162,141 165,156,129 184,140,114 219,194,175
55,63,40 64,81,45 73,80,48 43,58,34 83,92,64 43,51,37 43,51,37 60,68,54 45,58,44 63,69,40 56,63,47 29,40,29 40,54,35 62,67,45 56,62,35 28,40,31 30,41,30 31,42,31 20,34,25 40,52,56 161,221,255 168,228,255 170,230,255 165,232,255 162,230,255 162,230,255 161,231,255 161,231,255 30,55,66 15,36,34 17,28,27 92,100,75 76,85,66 89,88,77 77,71,48 55,62,30 50,59,40 122,123,73 121,121,76 114,109,58 63,64,41 33,44,33 64,72,47 89,84,45 194,99,36 106,50,24 82,83,33 81,88,44 133,124,48 49,52,44 53,56,32 37,40,18 71,43,34 150,113,44 61,55,21 121,121,51 91,90,38 120,127,70 149,132,106 105,96,67 168,80,44 128,111,87 173,168,136 161,153,61 94,95,76 62,47,27 59,64,42 189,170,156 167,165,143 96,97,102 139,135,116 128,121,131 200,171,147 233,205,178 195,174,151 249,228,205 184,163,138 209,190,165 230,211,186 216,196,176 214,197,173 216,199,175 215,196,173 198,172,151 201,183,162 165,151,137 156,142,128 211,195,180 185,171,146 197,181,166 201,185,172 183,167,154 182,164,145 181,164,138 197,173,149 229,200,176
71,88,62 81,89,50 73,80,44 28,33,9 55,61,50 54,63,46 47,59,41 30,39,11 49,57,34 52,61,42 84,94,70 56,62,33 53,65,47 74,80,39 62,71,52 76,90,60 31,44,32 30,43,31 35,65,74 142,171,173 33,75,93 166,233,255 165,232,255 168,235,255 168,235,255 168,235,255 166,220,252 69,72,83 24,34,26 20,28,18 14,22,12 70,84,63 73,91,78 157,113,46 140,84,37 87,73,46 58,66,45 44,47,23 139,81,30 115,98,47 75,57,27 58,60,34 56,65,46 39,46,39 61,72,61 132,86,49 114,97,46 109,105,59 160,146,76 113,113,70 88,91,56 43,47,30 124,131,56 118,135,84 108,96,28 118,127,69 69,72,48 45,42,18 64,66,49 52,61,42 76,84,91 56,58,30 161,155,89 57,67,45 82,81,43 119,125,84 52,59,73 65,85,71 116,118,118 123,122,127 171,148,119 194,163,140 118,114,104 218,208,198 165,151,137 227,212,203 196,178,157 170,153,127 197,180,154 207,193,168 211,192,167 217,196,171 180,156,132 205,184,159 187,171,158 194,179,157 177,162,142 182,168,154 179,165,149 194,180,164 189,176,155 170,156,140 188,174,149 150,135,115 184,160,134 183,162,137
82,86,57 72,80,39 59,66,34 38,55,17 60,69,52 68,80,60 41,52,37 73,88,60 76,74,43 48,57,38 25,33,19 58,62,35 71,75,48 89,100,71 59,69,47 60,73,48 25,33,19 34,45,32 40,66,83 144,180,196 156,206,242 170,234,255 171,235,255 171,236,255 171,235,255 171,235,255 93,127,143 23,33,30 49,75,52 17,28,17 19,26,24 17,25,15 30,49,40 138,128,79 64,59,6 76,66,28 41,43,28 91,99,58 81,83,37 119,116,49 85,89,62 41,40,33 27,42,28 20,26,27 28,42,23 95,89,53 133,124,48 100,99,45 82,70,44 101,97,51 78,80,38 116,120,91 154,162,82 153,150,65 109,88,34 88,91,56 96,89,62 59,63,48 68,85,59 115,102,68 102,90,60 97,83,15 105,100,29 174,153,56 62,82,55 78,92,46 57,63,64 87,98,83 80,90,94 135,135,132 225,197,159 222,191,152 209,192,157 114,108,99 211,195,180 204,184,164 202,176,151 197,182,162 194,180,151 211,196,174 230,204,179 190,164,139 183,164,139 201,182,157 183,170,149 163,149,133 171,157,141 176,160,145 163,144,132 203,184,172 199,185,171 199,185,171 197,182,171 188,177,162 175,164,149 166,155,136
69,97,72 103,119,86 55,72,44 79,89,54 54,63,35 46,59,32 43,53,31 87,93,66 64,70,43 63,69,42 31,49,36 34,42,32 64,67,43 57,66,49 60,71,42 18,35,27 44,49,48 28,35,30 167,213,246 177,234,255 170,238,255 173,238,255 175,237,255 174,239,255 172,237,255 175,237,255 34,49,56 33,45,27 70,94,70 37,51,44 32,45,33 106,111,91 51,54,34 71,72,22 99,101,59 143,146,86 75,70,29 45,46,34 128,133,72 131,123,87 145,110,45 188,70,28 165,85,46 50,60,38 82,82,48 104,92,35 136,127,67 144,141,74 119,116,65 82,74,38 76,73,58 88,74,49 78,69,50 80,70,30 166,155,82 43,48,26 75,71,36 83,89,48 117,132,95 46,57,42 117,125,63 118,116,56 122,129,56 105,112,39 105,108,59 57,67,45 50,56,57 59,67,53 131,143,139 112,117,123 208,190,158 189,175,161 191,176,156 231,212,196 189,168,145 208,179,155 201,175,150 168,154,125 198,183,163 222,206,189 210,193,165 203,186,158 206,192,178 211,197,183 199,185,169 147,132,123 211,196,187 190,175,153 168,150,129 179,159,150 193,179,165 187,173,159 142,127,116 148,137,122 138,127,112 166,154,144
52,67,32 63,80,42 81,99,68 61,66,34 59,69,45 43,57,38 39,52,40 40,53,39 53,61,38 42,50,27 64,70,41 60,65,41 66,71,47 41,49,28 40,49,32 48,43,40 43,36,39 58,55,61 19,32,33 29,41,49 18,53,72 171,239,255 179,236,255 179,236,255 177,237,255 163,223,255 15,29,22 30,36,25 52,57,14 140,147,63 132,134,40 128,120,39 109,106,25 76,64,23 85,91,62 116,113,46 35,35,19 73,77,39 38,36,32 59,60,41 185,135,63 174,110,43 96,89,48 54,60,47 66,73,37 140,125,74 89,83,37 124,127,78 75,77,49 49,49,33 194,77,28 179,81,21 120,101,78 152,90,52 178,108,32 68,68,27 88,92,52 37,41,24 49,67,52 95,104,60 157,154,73 94,92,32 121,134,64 101,98,54 91,93,40 78,85,69 136,130,125 192,185,158 69,74,82 198,183,172 219,200,173 91,86,85 176,161,139 227,205,185 214,197,171 221,197,173 186,161,133 197,178,151 246,227,204 229,211,192 210,184,161 182,161,136 178,164,150 199,185,171 177,164,141 172,160,134 183,169,153 200,186,170 204,189,178 211,196,185 191,176,165 187,177,165 183,172,157 169,157,145 176,164,152 175,163,151
93,100,54 98,107,49 70,75,53 67,71,56 67,77,53 33,48,24 36,47,32 27,35,25 95,105,81 66,76,52 52,65,49 53,64,35 37,49,29 32,43,28 29,40,29 153,145,134 103,93,94 166,160,167 66,66,74 69,74,100 40,50,70 46,56,62 182,234,255 180,239,255 180,239,255 146,192,225 37,45,24 159,146,57 191,164,20 182,151,20 175,145,16 166,136,20 131,119,21 99,102,22 80,94,46 79,86,54 126,125,58 64,56,34 88,75,12 50,36,9 92,52,18 93,74,35 136,130,55 65,74,44 81,60,0 65,49,0 35,29,20 149,149,63 146,147,99 46,46,16 78,58,51 124,54,44 92,85,54 94,111,75 49,68,18 137,127,49 69,75,34 49,57,32 38,50,32 73,71,42 64,68,83 87,81,56 94,92,43 160,165,89 94,75,48 128,120,98 243,225,206 118,111,114 76,82,99 134,136,136 156,140,123 155,145,123 200,179,164 217,196,171 210,189,164 213,192,167 214,200,175 185,169,152 225,209,192 227,212,190 226,212,187 211,197,172 191,175,158 193,177,160 184,169,147 205,189,176 192,176,159 179,165,147 198,184,170 179,165,151 185,173,161 196,184,172 202,190,178 190,175,164 149,140,125 167,152,143
78,82,55 72,78,37 66,71,49 65,73,48 67,76,46 26,40,21 36,49,33 39,52,36 47,63,42 36,52,33 28,37,20 51,57,28 27,45,32 24,37,23 23,34,23 143,135,122 110,105,104 97,89,97 89,92,103 111,106,124 54,65,92 75,88,105 167,203,228 191,243,255 187,242,255 190,236,255 138,129,73 214,183,23 207,167,23 211,170,31 195,156,14 184,148,17 151,127,20 114,104,14 71,89,33 68,86,43 128,122,76 86,82,36 116,102,44 48,41,0 235,116,34 76,60,29 141,138,73 86,89,56 82,85,52 52,49,23 137,124,63 63,68,46 88,94,53 96,101,67 77,76,67 186,168,136 62,49,28 138,137,81 94,84,44 102,105,74 52,55,24 85,94,64 107,109,67 85,85,42 76,77,40 74,77,46 115,123,57 151,144,56 92,92,29 61,50,47 90,83,83 164,148,135 124,129,128 124,121,125 230,211,197 159,140,126 214,191,162 199,178,155 217,196,171 218,197,172 207,188,165 205,190,168 201,186,164 215,199,182 190,176,151 207,193,168 201,185,168 209,193,176 171,156,134 170,154,137 187,172,150 182,169,146 197,182,173 198,183,174 153,141,129 179,167,155 199,187,175 177,161,148 147,146,151 136,130,125
