97,105,52 114,122,71 108,113,79 52,56,27 71,79,54 79,94,66 62,72,46 119,126,92 65,70,46 51,59,36 46,50,35 84,97,74 40,61,40 59,75,54 57,73,52 29,45,26 47,64,36 31,47,26 38,55,45 39,56,46 34,50,29 31,45,38 29,41,34 30,44,25 33,46,34 30,43,27 29,41,32 26,36,28 36,59,40 21,43,33 155,222,255 166,226,255 154,231,255 156,229,255 24,49,73 52,60,65 173,228,255 160,227,255 153,194,235 23,32,34 23,28,22 43,48,44 98,81,14 95,59,41 97,83,38 107,119,70 82,96,39 98,96,74 94,78,61 86,67,51 92,73,59 214,178,149 182,153,118 176,148,119 173,139,107 178,144,112 108,89,62 115,101,74 114,107,39 77,78,30 159,146,71 130,119,57 42,51,23 71,56,16 126,116,38 72,64,12 73,64,35 30,35,34 126,136,101 135,117,55 146,151,77 57,56,18 103,53,38 171,67,30 48,42,33 64,66,49 145,141,135 152,136,105 168,151,125 111,99,71 121,105,72 87,69,48 129,132,101 128,130,88 149,157,106 153,149,71 119,117,59 154,160,81 135,137,95 64,67,43 96,101,77 57,70,43 87,76,61 63,78,81 66,76,96 67,74,86 144,128,122 244,219,200 239,219,187 220,195,167 212,187,159 212,187,157 221,195,170 238,217,194 212,191,168 210,191,168 216,197,174 212,193,168 218,199,174 215,201,174 211,190,165 223,194,170 196,175,152 155,135,115 175,159,142 200,185,163 218,204,188 203,189,173 198,184,168 187,170,144 175,158,134 182,165,141 194,175,150 212,186,163 190,169,144 193,166,132 192,164,135 198,169,145
82,89,43 97,104,60 83,88,56 60,75,38 54,71,43 73,87,57 60,68,43 87,94,60 65,71,42 48,56,33 45,54,37 33,43,19 50,69,47 46,64,49 24,42,29 29,44,32 56,73,49 47,64,38 32,49,41 25,42,32 42,57,41 29,43,34 28,40,31 33,46,30 32,45,33 37,50,34 22,34,25 63,75,66 41,59,44 35,54,43 146,207,246 164,227,255 156,230,255 159,228,255 67,100,131 46,69,76 173,232,255 160,227,255 186,227,255 30,30,27 27,33,24 44,46,43 165,148,70 70,67,43 135,69,35 128,138,75 103,112,56 50,48,26 100,84,67 96,77,61 103,87,72 207,173,143 184,151,112 182,146,117 173,139,107 175,143,113 154,112,74 95,73,53 126,83,27 142,132,61 95,91,43 46,46,14 66,72,45 112,102,49 133,128,57 76,69,30 45,42,18 34,41,23 64,70,59 117,99,37 85,87,43 98,100,47 200,95,26 215,96,39 59,53,44 84,82,80 74,64,54 60,53,37 120,102,72 142,133,106 114,99,79 177,160,136 225,210,188 214,204,162 165,170,98 108,110,55 111,108,57 98,107,49 75,89,57 70,78,55 65,70,46 66,79,52 61,54,52 62,79,85 69,82,101 65,72,84 161,146,135 241,217,195 231,211,181 219,194,166 208,183,155 208,183,153 205,179,154 206,185,162 212,191,168 211,192,169 207,188,165 201,182,157 195,176,151 206,189,163 221,202,177 221,195,170 193,174,151 138,118,98 187,171,154 198,183,161 191,177,159 207,193,175 199,185,169 185,168,142 199,182,158 186,169,145 197,178,153 156,130,107 140,121,96 205,181,148 210,183,151 207,179,152
113,119,69 133,139,87 82,88,36 73,79,40 72,80,59 72,83,41 68,69,46 45,50,28 48,54,25 55,63,40 43,62,42 72,78,51 72,87,61 57,68,37 42,51,32 29,45,24 34,47,46 28,42,38 41,58,48 42,60,47 43,57,48 28,43,31 44,57,45 28,41,29 31,46,34 30,45,29 31,43,34 28,42,33 31,44,43 28,43,29 31,78,108 155,230,255 159,229,255 162,228,255 165,227,255 163,230,255 158,225,255 160,227,255 165,206,247 138,157,176 37,45,24 119,112,71 42,57,41 66,81,57 71,77,50 74,66,32 82,77,36 56,54,32 97,81,64 83,69,51 51,42,25 183,156,124 182,110,73 185,149,120 145,107,72 115,91,67 105,86,61 111,70,41 100,94,46 136,139,61 59,66,22 42,50,40 78,72,49 85,80,37 66,72,43 88,90,44 63,67,50 31,35,20 38,41,29 134,119,38 57,63,80 136,88,34 186,64,0 171,64,7 78,70,59 47,50,30 112,112,78 101,96,55 82,76,40 114,101,51 109,100,85 169,148,96 179,156,116 153,140,119 132,134,63 174,169,157 119,120,70 44,61,35 53,61,36 75,90,62 70,75,51 83,96,69 75,87,51 65,82,88 73,82,105 82,89,101 234,221,198 235,207,180 231,209,189 217,192,164 213,188,160 205,180,150 200,174,149 213,192,169 224,203,180 201,182,159 207,188,165 216,202,175 209,195,168 226,202,178 218,201,175 209,190,163 202,188,163 189,176,153 211,195,178 185,170,148 151,138,115 158,145,122 213,199,183 186,169,143 166,149,125 159,142,118 194,175,150 160,134,111 169,155,128 203,182,157 182,156,117 210,183,149
124,126,84 133,135,91 53,67,35 127,136,88 74,87,71 88,95,63 46,54,40 50,63,40 39,52,29 44,57,34 39,52,29 70,75,53 42,49,33 41,51,25 36,48,39 42,55,41 50,63,49 19,32,18 102,114,78 48,57,40 39,53,32 25,38,26 32,43,32 33,44,33 27,38,27 27,37,29 97,112,115 122,172,183 178,233,255 166,208,242 176,228,255 157,233,255 161,229,255 161,229,255 161,229,255 159,229,255 159,229,255 157,228,255 144,205,246 96,110,120 21,28,21 48,55,37 86,106,77 31,57,32 63,86,67 104,99,67 73,70,46 93,92,65 48,44,25 63,56,38 72,75,53 156,115,66 170,90,24 99,86,52 194,162,118 90,62,33 96,81,45 96,78,48 51,44,44 189,90,33 105,58,26 115,113,53 70,71,50 162,139,54 100,101,64 36,40,13 48,62,30 37,41,12 44,45,33 42,45,33 115,71,29 223,119,59 122,80,17 140,110,68 97,99,57 139,106,58 101,84,58 78,71,30 114,114,82 110,90,60 201,87,40 115,69,41 211,193,149 217,202,191 127,121,114 70,66,56 111,72,44 124,80,40 57,62,40 48,58,34 56,72,70 82,98,67 73,99,76 83,98,84 102,108,129 135,127,135 214,186,159 240,212,185 239,211,184 213,188,160 209,184,156 209,185,159 206,182,156 214,195,170 218,199,174 232,211,188 198,183,163 213,196,172 206,189,165 238,217,194 203,184,161 184,163,138 210,192,171 193,178,158 179,166,145 206,193,172 194,178,163 198,183,161 151,136,116 164,149,127 180,165,145 205,190,170 172,158,140 187,169,148 166,157,130 174,105,90 203,168,143 208,180,151
55,63,40 73,89,56 58,66,41 50,57,25 43,58,34 67,70,39 57,70,54 55,63,49 43,51,37 46,55,38 56,65,48 40,53,39 63,69,40 67,73,44 28,35,28 42,56,37 40,54,35 43,57,38 76,85,37 62,68,41 28,40,31 30,43,31 29,40,29 31,42,31 20,34,25 36,49,48 30,55,68 167,227,255 168,228,255 167,230,255 164,232,255 167,231,255 162,230,255 162,230,255 162,230,255 161,231,255 161,231,255 139,183,207 21,42,51 25,36,25 17,28,27 61,74,58 109,121,87 41,50,31 89,88,77 142,119,79 73,59,34 97,98,48 50,59,40 78,72,49 135,136,70 111,111,66 114,109,58 59,78,30 54,53,28 38,46,34 64,72,47 79,77,46 46,55,36 197,102,39 106,50,24 50,48,26 115,119,65 74,60,6 133,124,48 78,72,36 22,34,14 58,61,37 37,40,18 25,32,30 178,90,31 118,76,36 61,55,21 104,100,54 142,140,66 106,105,53 120,127,70 141,136,67 156,149,129 127,71,24 168,80,44 116,109,89 247,220,184 131,126,94 161,153,61 74,88,58 74,67,51 76,64,38 59,64,42 130,123,105 181,170,151 111,109,87 96,97,102 174,169,157 95,91,102 163,151,123 200,171,147 223,195,168 215,189,164 198,177,154 249,228,205 209,185,159 223,202,177 228,209,184 230,211,186 233,212,189 209,194,172 213,196,172 216,199,175 210,193,169 202,178,156 196,175,150 201,183,162 207,192,172 225,211,197 151,137,123 211,195,180 188,173,153 199,184,162 200,184,169 201,185,172 190,174,161 184,170,154 181,163,144 181,164,138 196,167,143 209,181,154 232,199,172
50,70,41 61,84,51 76,91,54 49,55,26 66,72,43 43,50,32 57,67,45 75,83,60 46,56,34 72,80,59 41,49,28 38,52,33 65,73,48 63,71,48 36,45,28 35,52,42 70,80,56 107,114,78 73,80,46 100,110,86 34,45,30 30,44,35 28,41,29 31,44,32 109,137,158 26,58,84 121,151,175 121,163,181 165,232,255 163,231,255 164,231,255 164,231,255 164,231,255 164,231,255 164,231,255 167,232,255 72,100,125 30,46,57 30,34,36 29,40,29 9,22,10 34,49,33 117,138,104 39,58,38 127,84,28 140,72,32 117,65,35 85,78,37 74,75,52 115,107,83 148,80,44 147,92,38 120,102,42 149,132,85 62,48,19 72,77,55 70,79,49 63,73,40 60,72,52 93,96,72 74,59,39 64,70,43 115,107,55 118,115,34 131,127,69 78,91,64 141,116,27 53,56,21 38,42,27 46,47,8 146,144,82 114,129,65 137,142,66 123,133,70 107,117,52 72,69,29 113,107,59 119,124,88 69,75,62 87,71,56 77,68,60 79,72,52 202,183,167 178,159,75 58,67,39 77,81,43 65,80,56 59,68,24 59,67,72 81,98,88 68,84,63 158,145,138 182,181,174 171,154,144 141,121,101 184,172,146 152,144,131 165,155,143 214,198,181 176,162,144 222,208,194 209,191,170 200,183,159 217,200,174 207,190,164 209,195,170 205,191,166 214,197,171 208,191,165 235,214,189 180,156,132 170,154,141 186,170,157 208,192,179 193,177,160 172,156,139 186,172,158 172,158,144 218,204,188 194,180,164 204,190,176 181,167,151 179,164,144 186,172,147 166,151,131 193,172,147 190,166,140 194,176,155
50,65,39 71,75,46 70,82,33 71,78,44 63,70,36 50,57,41 34,39,33 48,59,44 53,64,53 62,70,45 83,91,70 72,78,51 44,56,38 59,70,57 52,57,33 43,55,35 44,55,42 43,55,37 59,64,40 64,74,48 67,81,51 40,54,45 31,42,29 30,41,28 42,63,72 56,81,96 35,49,59 136,191,218 170,234,255 166,233,255 166,233,255 168,235,255 168,235,255 168,235,255 169,236,255 31,65,91 29,35,38 18,20,15 59,69,47 39,45,36 18,23,17 26,31,30 24,37,21 52,65,53 132,115,68 140,93,41 63,59,24 78,70,34 33,41,31 32,35,23 132,127,72 129,90,51 153,139,71 164,149,88 35,32,19 38,42,27 36,45,28 26,34,22 40,48,38 43,43,43 85,49,0 117,115,55 144,130,72 83,74,27 146,139,98 56,63,47 70,61,32 65,68,44 29,35,6 46,53,9 120,112,49 143,149,54 87,78,20 126,128,73 97,99,42 37,43,30 58,57,48 80,75,63 111,117,76 60,57,44 84,80,59 63,54,23 153,119,74 136,144,80 69,57,0 132,108,71 66,73,37 60,65,45 100,105,111 85,86,91 74,94,76 69,77,82 77,73,86 99,86,79 243,212,175 210,185,157 149,132,106 201,186,166 151,138,133 206,191,180 175,159,153 182,164,143 185,167,146 182,165,139 190,173,147 205,191,166 163,149,124 193,172,147 215,191,167 207,178,156 181,160,135 207,191,178 142,126,113 198,182,169 183,168,146 172,157,137 157,143,129 190,176,162 198,184,168 218,204,188 184,171,148 200,186,168 204,188,171 177,163,138 151,136,116 187,166,141 197,173,147 194,176,155
57,61,34 81,86,54 99,104,61 89,93,66 48,59,17 42,50,25 51,64,39 40,52,32 39,51,33 94,108,78 71,88,62 82,82,52 52,62,40 30,43,31 44,51,33 55,59,32 69,72,48 61,64,40 38,49,20 64,76,42 44,55,40 53,56,48 47,55,43 40,48,36 128,168,196 123,174,205 56,89,110 180,235,255 173,235,255 171,236,255 171,236,255 171,236,255 171,235,255 171,235,255 171,236,255 30,54,72 16,28,19 28,48,32 45,60,48 17,28,13 20,28,18 37,42,38 48,57,40 48,64,43 91,81,39 125,120,79 140,138,66 45,38,18 57,54,28 70,66,31 87,91,64 96,100,46 107,103,43 141,140,63 74,67,28 72,31,4 65,39,25 29,30,22 33,40,24 70,40,12 99,104,59 113,117,63 97,98,30 87,80,39 108,91,24 155,143,61 87,77,35 146,146,64 83,78,75 60,62,34 170,167,82 130,120,51 99,68,31 107,93,77 53,60,44 111,105,71 76,78,73 83,88,52 79,84,48 149,135,51 119,116,51 176,161,80 97,104,58 145,145,75 164,158,67 53,65,47 69,82,55 64,71,55 43,48,56 84,89,99 53,64,49 78,87,100 129,127,135 152,136,123 234,199,161 217,181,150 218,202,171 165,152,131 154,151,136 190,173,149 206,185,158 195,169,144 177,151,126 219,205,180 209,195,168 206,193,172 215,195,175 219,195,169 200,176,150 214,195,172 196,177,154 187,174,151 191,177,159 187,173,155 217,203,189 176,162,148 200,184,169 187,171,156 175,156,144 189,169,160 214,200,186 191,177,163 212,197,186 137,122,111 173,162,147 180,169,154 151,140,123 170,159,142
69,97,72 74,99,70 59,71,35 68,85,57 79,89,54 70,75,51 89,104,65 37,50,25 43,53,31 72,71,46 62,67,43 62,68,41 63,69,42 67,87,73 41,52,41 48,53,19 64,67,43 54,56,41 75,85,59 83,94,65 18,35,27 38,40,40 52,52,52 32,42,36 167,213,246 173,230,255 171,231,255 170,238,255 173,238,255 173,238,255 174,239,255 174,239,255 172,237,255 172,237,255 90,150,183 21,36,43 33,45,27 82,95,83 54,67,53 36,50,46 32,45,33 35,43,33 77,80,49 44,47,27 71,72,22 103,110,53 77,74,32 105,107,61 75,70,29 65,71,19 67,69,43 120,125,64 131,123,87 123,119,61 208,99,25 128,80,26 165,85,46 60,59,34 71,68,53 75,75,41 104,92,35 85,82,38 160,157,76 140,136,88 119,116,65 102,96,50 67,58,27 83,80,65 88,74,49 62,55,53 104,89,51 95,84,38 166,155,82 67,75,52 62,64,49 74,70,35 83,89,48 133,156,96 65,79,49 62,61,36 117,125,63 80,88,35 160,162,87 131,138,65 105,112,39 144,147,67 67,72,50 63,74,45 50,56,57 88,93,99 60,72,68 107,119,115 112,117,123 192,171,146 210,191,177 176,161,152 191,176,156 227,210,200 221,201,181 202,181,158 208,179,155 183,157,132 216,190,165 164,150,123 198,183,163 207,193,179 212,193,168 213,196,168 203,186,158 208,194,180 208,194,180 200,185,176 199,185,169 184,170,152 200,185,176 219,204,195 190,175,153 183,168,146 165,146,132 182,161,157 193,179,165 199,185,171 190,175,164 126,111,100 148,137,122 161,150,135 159,147,137 176,164,154
45,60,25 80,97,48 41,62,30 79,97,66 55,60,28 41,49,24 51,63,43 39,52,36 36,49,37 35,50,38 99,106,74 51,59,36 72,80,57 51,56,32 52,58,29 70,76,47 49,54,30 53,61,38 46,55,36 57,66,49 76,71,68 51,49,50 123,112,121 36,45,47 42,55,56 43,55,61 38,51,68 53,88,107 171,239,255 177,238,255 179,236,255 179,236,255 177,237,255 179,235,255 53,94,119 9,23,16 33,39,28 30,31,10 57,62,1 123,127,40 130,132,38 118,115,30 115,111,33 127,124,43 79,67,26 145,152,95 62,64,11 67,61,36 35,35,19 52,55,31 69,73,19 53,51,47 81,82,63 115,115,56 239,112,37 141,107,48 88,81,40 68,73,37 50,53,29 85,92,56 138,123,72 175,153,61 59,51,38 151,153,71 47,49,21 39,41,26 59,64,30 201,84,35 170,72,12 105,92,71 156,146,122 179,99,44 178,108,32 148,138,46 73,73,57 125,129,89 34,38,21 65,78,64 71,87,56 100,109,81 158,155,74 119,119,45 136,136,62 137,150,80 63,60,16 91,91,32 70,79,33 75,71,80 114,108,103 150,143,123 94,89,86 77,82,90 193,178,167 230,209,182 152,138,113 86,89,100 190,175,153 221,203,182 216,195,172 211,194,168 180,156,132 205,179,156 214,186,159 210,191,166 237,218,195 236,218,199 215,197,178 208,182,159 205,184,159 215,201,187 211,197,183 187,173,159 184,171,148 157,145,117 154,141,118 189,175,159 172,158,142 206,192,176 199,184,173 211,196,185 198,183,172 182,170,158 180,169,154 189,178,163 179,167,155 170,158,146 165,153,141 154,142,130
