47,56,37 50,55,33 60,63,41 81,85,56 54,69,43 71,83,65 30,41,28 38,51,39 157,173,182 116,147,162 78,104,112 177,245,255 178,235,255 182,239,255 182,239,255 175,237,255 174,199,212 21,27,18 65,77,59 50,69,49 42,64,64 36,49,37 35,42,37 22,32,26 78,61,37 70,67,43 91,89,40 137,138,59 132,71,35 137,86,29 136,128,65 150,138,58 132,117,54 113,88,31 128,37,0 129,55,17 47,55,43 64,58,22 68,60,10 112,101,28 69,60,29 63,56,38 46,54,44 41,59,46 38,49,36 33,34,26 155,111,60 60,55,27 156,153,72 117,62,17 118,121,72 126,122,62 106,105,98 91,75,69 141,104,62 119,93,54 92,106,58 141,152,94 97,105,80 146,152,53 178,182,153 119,127,63 68,62,39 76,74,82 74,92,79 72,79,93 61,72,83 94,104,110 173,155,136 235,220,200 163,139,113 223,206,182 200,188,162 229,215,197 204,186,165 220,202,181 217,200,174 193,174,147 211,192,167 209,188,161 190,178,168 220,209,192 195,180,158 182,167,147 210,196,180 191,177,163 198,184,170 198,182,169 178,162,145 172,156,139 175,158,132 188,171,145 197,179,160 193,171,151 154,141,120 115,104,29
48,57,40 69,74,54 69,70,47 50,65,49 43,58,32 19,29,26 26,37,26 25,38,26 21,28,21 22,32,24 35,47,51 173,211,242 181,237,255 184,242,255 183,241,255 180,236,255 26,43,45 39,47,35 26,34,22 47,55,43 42,57,60 33,43,40 23,33,27 48,56,46 72,61,26 113,111,78 118,110,56 66,71,24 80,66,23 88,88,54 72,78,49 139,129,60 147,133,63 94,82,45 87,29,0 151,55,13 84,85,37 65,70,46 161,141,55 147,132,53 67,62,30 22,30,16 95,100,78 29,44,30 55,63,70 99,102,71 64,90,65 84,95,55 155,105,45 106,110,43 114,103,59 82,74,52 46,60,39 56,62,65 144,126,66 77,70,13 61,62,25 94,100,59 126,115,69 102,94,44 40,48,34 56,64,41 179,162,136 103,106,117 51,58,42 77,77,85 195,187,165 101,101,98 237,213,189 213,187,162 229,209,189 200,179,156 198,179,152 211,191,171 179,161,140 210,192,171 218,194,170 219,193,168 180,156,132 195,174,147 195,183,173 198,187,170 179,165,140 215,199,184 137,123,107 182,168,154 218,204,186 182,166,151 201,184,174 190,175,155 136,119,93 175,158,132 205,149,125 184,169,147 143,134,126 128,120,84
53,62,34 73,79,50 42,47,25 34,45,30 26,39,27 23,37,28 17,31,24 23,33,27 23,33,27 30,44,37 26,39,27 35,48,36 183,224,249 187,242,255 185,241,255 180,235,255 29,41,32 39,48,29 48,52,37 34,40,31 68,90,104 29,39,36 62,73,42 121,121,58 144,142,72 67,76,48 116,115,63 76,81,45 74,62,21 45,47,19 106,97,41 138,132,57 129,129,55 165,148,72 46,54,33 36,34,16 99,90,32 158,131,66 148,110,73 143,128,79 63,48,26 78,73,30 43,48,26 42,55,39 27,34,29 89,91,49 129,129,59 101,99,39 116,98,27 130,115,64 137,116,46 100,90,48 61,58,45 125,117,104 130,120,38 66,67,0 89,107,53 94,93,37 149,134,71 63,35,8 58,71,46 35,45,49 60,68,84 194,176,155 102,100,110 73,83,103 165,152,149 105,111,114 249,221,192 219,196,167 221,192,168 203,177,154 218,197,170 209,189,169 211,194,170 235,216,200 181,162,139 222,203,178 209,189,171 210,192,173 179,164,144 165,149,132 188,176,164 187,175,163 171,157,143 183,169,155 203,189,175 184,172,160 198,186,174 202,190,178 170,154,141 164,148,135 227,179,161 151,134,124 168,153,142 138,124,68
48,51,27 47,55,30 29,37,23 39,47,33 24,37,23 25,37,19 25,35,29 22,32,29 29,39,33 21,35,28 22,33,32 36,47,48 47,84,95 190,240,255 191,241,255 189,243,255 166,182,193 55,70,54 20,25,24 40,52,45 59,69,61 47,59,50 75,90,66 159,150,74 69,74,52 125,134,74 166,140,58 67,53,26 66,57,30 36,32,15 51,59,34 72,65,45 119,126,53 125,123,61 74,81,49 71,61,37 150,122,41 99,81,19 58,71,55 105,85,55 91,67,12 101,88,36 115,110,107 43,49,40 71,79,65 154,154,70 167,160,74 181,157,63 105,89,35 82,63,38 67,58,31 59,60,37 133,137,68 73,78,86 141,144,80 75,77,31 155,153,79 120,130,77 84,82,33 75,87,51 42,51,64 64,73,96 45,56,69 178,158,140 150,140,130 149,150,153 74,77,97 182,171,166 228,204,182 218,199,176 201,177,155 220,194,171 153,132,107 205,186,163 177,159,138 211,192,176 227,206,183 201,183,162 188,172,159 198,181,171 178,162,149 170,155,133 198,183,172 222,207,196 179,166,145 186,171,160 148,133,122 180,168,156 206,194,182 166,154,142 165,151,137 162,147,136 144,134,124 163,151,139 194,182,172 183,166,119
65,73,32 40,46,33 32,43,32 22,32,24 24,38,34 30,40,34 32,42,39 31,41,35 21,33,29 30,42,38 31,43,34 27,37,29 33,50,56 192,239,255 194,241,255 193,236,255 42,55,43 52,63,52 15,32,24 104,122,89 42,50,36 83,83,67 21,25,27 83,87,58 89,76,24 66,56,7 153,152,75 74,69,28 64,58,49 75,73,40 140,127,64 158,129,39 44,40,30 121,91,65 105,77,48 80,87,55 112,82,24 104,48,14 87,73,46 62,68,29 51,57,28 116,113,69 82,82,77 34,38,40 85,64,21 189,169,139 111,114,52 84,80,43 62,72,48 79,77,48 81,99,43 36,39,31 112,118,79 39,50,49 79,103,81 119,129,78 126,113,38 140,132,53 114,111,58 103,90,56 47,66,60 44,59,45 52,62,56 109,107,108 195,179,162 144,134,122 164,144,126 112,107,104 197,180,156 217,196,171 216,192,166 212,187,159 230,214,199 198,184,168 237,222,202 236,221,201 222,199,168 173,152,129 207,193,175 190,176,160 198,182,169 185,169,154 159,143,128 197,180,172 206,192,178 160,146,130 219,205,191 176,164,152 181,169,157 180,168,156 165,154,139 182,171,156 187,175,163 183,173,161 177,166,161 138,92,66
30,43,16 33,44,31 23,36,22 36,50,29 23,35,31 36,46,43 22,32,29 22,29,24 27,37,29 25,35,32 34,49,37 26,34,24 23,37,33 193,238,255 198,243,255 170,203,224 35,41,32 22,30,20 33,50,22 168,197,188 67,80,55 24,35,24 15,27,23 46,52,39 122,88,45 47,60,37 161,147,63 106,83,43 34,41,25 102,98,38 96,92,32 174,147,59 63,44,21 111,89,42 87,104,66 72,75,42 110,99,53 62,66,39 46,51,31 40,42,14 169,146,45 53,51,33 48,49,72 80,85,95 207,182,163 134,81,40 149,145,67 111,109,51 134,130,54 68,66,33 38,53,25 59,64,44 52,65,40 99,102,69 45,60,44 136,145,85 122,129,56 115,118,56 105,102,47 80,88,97 46,63,55 174,175,167 74,82,102 138,134,147 141,132,124 117,107,108 130,116,116 193,174,151 164,143,120 187,163,137 224,198,173 225,201,175 222,206,189 218,202,187 243,228,208 232,217,197 206,191,169 214,200,175 172,156,139 194,178,161 173,157,140 162,146,129 200,183,173 199,182,172 194,180,164 169,155,137 182,168,150 185,174,159 210,199,184 198,186,174 184,169,158 167,157,147 175,165,155 172,162,150 172,160,160 165,140,123
29,39,31 24,35,24 21,33,24 26,38,31 49,60,59 32,42,34 30,40,32 22,29,24 23,33,25 60,70,67 33,48,36 21,29,19 29,43,39 205,235,255 206,243,255 156,190,204 173,168,165 113,111,107 78,81,71 67,75,54 68,77,77 76,77,69 65,76,34 47,58,43 78,89,74 39,49,23 35,43,29 122,113,68 57,46,43 85,75,65 71,60,41 105,101,41 80,75,24 87,75,20 153,148,77 114,103,59 116,106,64 187,163,71 42,42,26 74,69,41 46,46,30 41,46,45 50,50,62 53,56,65 98,89,70 152,123,90 102,99,59 148,148,89 150,145,76 66,77,46 61,74,47 72,80,59 78,96,81 50,58,35 109,121,56 95,100,55 155,145,55 60,69,71 120,128,105 213,188,158 135,120,109 73,73,81 107,98,92 247,221,196 244,212,170 111,101,119 163,137,116 241,203,182 228,204,178 219,195,169 207,188,163 222,208,190 226,207,182 207,192,170 222,207,187 200,184,167 195,180,158 215,201,176 198,183,163 213,197,182 198,182,167 137,123,94 121,105,90 190,174,157 179,165,149 197,182,173 189,174,165 154,141,134 180,168,156 199,187,175 183,168,157 159,150,144 129,123,114 202,191,176 156,144,134 138,129,123
29,41,34 22,29,24 18,28,20 29,40,29 156,167,178 29,41,32 33,45,36 24,34,28 22,34,27 28,40,33 29,41,32 30,40,32 145,159,171 167,194,208 210,243,255 179,194,182 125,124,70 112,119,64 81,91,88 74,79,85 138,146,153 140,146,163 125,130,136 67,72,78 36,46,54 91,101,75 24,41,33 73,76,56 122,107,96 84,72,62 81,69,57 101,89,63 145,136,80 125,128,64 58,74,41 120,114,66 112,93,40 107,116,60 121,123,68 74,76,50 147,142,62 37,43,30 49,54,60 67,75,93 144,138,129 105,80,32 91,90,63 139,143,76 154,140,54 71,71,30 50,63,40 71,81,55 55,58,38 48,56,42 43,53,31 114,110,52 152,137,76 51,63,43 79,85,72 209,185,152 81,80,95 148,139,131 242,218,192 236,208,179 225,196,165 202,183,158 220,186,154 220,187,160 244,220,194 209,188,161 218,199,176 210,190,170 203,174,150 209,191,172 229,209,189 230,214,199 225,211,186 216,201,179 208,195,172 175,161,147 190,173,163 194,180,151 179,164,153 177,163,147 189,174,163 199,184,175 178,163,154 166,154,142 182,170,158 183,172,155 169,156,135 144,133,126 149,142,142 148,136,124 124,112,100 150,136,122
22,32,29 22,29,24 20,27,20 26,33,26 32,43,28 27,38,27 24,34,31 21,28,26 20,28,14 25,37,28 22,32,26 32,43,30 93,90,9 161,154,45 157,143,28 148,132,20 147,136,35 134,127,28 114,115,26 99,110,27 86,104,59 122,133,120 43,47,49 43,38,35 156,164,169 110,125,132 42,57,33 50,53,33 103,84,70 255,249,248 30,20,24 192,180,182 151,129,121 91,89,58 65,68,46 138,129,73 91,91,75 35,39,24 118,118,75 41,48,32 116,114,67 72,56,39 50,41,26 74,79,43 107,97,75 76,69,30 141,134,75 150,137,48 145,145,63 82,81,54 53,66,39 51,65,44 51,67,46 57,70,47 56,63,58 47,54,52 40,45,39 78,81,69 129,128,133 74,76,71 206,174,144 247,215,183 187,162,134 212,184,155 199,175,142 208,180,153 247,217,189 226,196,168 230,206,182 224,203,178 211,196,174 213,195,176 182,152,126 184,159,140 207,191,174 234,219,197 204,185,162 197,181,168 208,195,174 189,175,159 162,148,134 193,178,167 201,187,173 146,131,120 206,192,176 182,168,154 176,161,150 194,181,174 188,176,164 176,164,152 162,151,136 145,132,125 147,141,146 163,148,137 154,137,111 163,149,131
19,26,24 20,27,22 22,29,22 26,33,26 43,54,39 24,35,24 32,39,37 22,28,19 32,44,37 23,33,25 26,34,24 140,139,72 183,166,30 183,160,31 171,145,25 166,139,22 157,133,26 153,133,27 135,126,27 119,117,27 88,102,27 80,99,36 92,101,84 89,95,84 58,62,66 72,81,83 32,40,26 53,56,34 81,73,62 187,159,157 97,92,94 59,57,58 40,34,41 39,35,44 104,51,0 139,61,33 132,127,88 127,124,59 81,65,34 69,80,49 75,60,24 52,62,40 91,94,70 144,132,106 74,74,42 81,88,40 152,135,55 161,142,47 84,81,37 69,74,42 44,49,29 51,71,53 48,54,45 44,48,50 48,53,61 38,43,49 41,48,60 79,89,93 155,146,138 119,114,111 250,213,171 231,199,165 223,198,170 219,191,162 226,199,167 237,209,182 221,197,171 235,211,185 227,206,183 239,221,200 207,189,168 145,130,108 204,192,180 215,189,168 244,228,211 220,207,186 207,188,165 184,168,153 220,205,196 161,148,125 186,171,160 200,185,174 194,180,166 190,175,164 186,172,156 146,132,118 194,179,168 194,181,174 196,184,172 192,180,168 168,157,142 183,170,163 133,131,132 140,139,154 162,141,116 132,122,98
