47,56,37 46,56,32 53,58,38 58,61,39 81,85,56 66,76,54 46,58,49 57,69,51 30,41,28 29,42,30 49,62,50 84,100,109 116,147,162 40,62,74 180,229,247 178,235,255 178,235,255 179,236,255 182,239,255 182,239,255 175,237,255 172,217,248 30,42,38 19,27,13 65,77,59 79,95,74 32,50,37 84,106,106 36,49,37 32,42,39 25,36,25 41,44,34 78,61,37 67,46,21 93,92,36 100,98,49 137,138,59 142,87,33 83,42,0 85,80,37 136,128,65 117,123,71 154,129,54 95,80,17 113,88,31 57,38,22 158,72,22 93,68,38 47,55,43 49,52,42 134,117,52 77,69,19 112,101,28 56,58,32 62,58,37 82,72,48 46,54,44 27,46,35 42,56,37 39,50,37 33,34,26 58,50,28 149,111,61 74,67,38 156,153,72 153,114,34 153,127,73 89,92,43 126,122,62 70,74,57 103,100,87 101,68,61 141,104,62 125,105,75 148,123,75 81,95,47 141,152,94 150,160,95 132,143,60 161,159,89 178,182,153 91,103,69 70,87,49 114,108,85 76,74,82 73,90,80 61,70,72 64,75,86 61,72,83 72,82,90 115,115,125 202,184,165 235,220,200 147,128,112 218,202,185 217,200,172 200,188,162 207,194,171 241,225,208 204,186,165 220,202,181 204,189,167 222,203,178 216,197,172 211,192,167 176,157,134 181,162,139 211,199,189 220,209,192 188,173,151 182,167,145 170,156,138 210,196,180 171,157,141 215,201,187 194,180,166 198,182,169 169,155,130 190,174,157 177,161,144 175,158,132 193,176,150 206,182,149 185,167,148 193,171,151 148,141,125 158,143,53 102,106,66
41,50,31 31,40,21 78,83,59 67,66,41 56,66,44 67,77,53 58,70,63 26,36,28 26,37,24 40,53,41 29,42,30 43,52,52 35,54,62 30,49,59 58,98,119 176,233,255 179,236,255 180,237,255 183,240,255 183,240,255 178,238,255 128,168,196 25,35,29 29,37,25 22,33,18 31,42,27 30,40,32 32,52,57 55,65,57 27,36,36 25,35,32 33,34,24 81,66,44 65,58,40 137,125,57 110,101,45 84,87,27 123,99,37 133,67,17 115,114,49 65,72,26 94,93,57 169,148,67 81,64,0 68,51,25 73,33,8 105,52,0 82,55,8 58,61,53 70,78,64 71,65,29 141,109,36 141,126,38 145,149,93 30,30,16 37,34,19 43,49,38 28,47,27 37,51,32 36,45,45 60,62,59 119,103,72 100,95,44 86,85,47 159,115,48 159,128,50 158,129,64 66,55,11 83,86,51 56,63,61 69,75,62 79,72,72 115,97,53 123,110,62 109,100,55 103,108,63 112,125,73 116,127,71 57,66,18 150,144,80 110,115,95 67,72,48 55,64,47 217,196,169 87,87,95 72,86,79 122,123,115 74,77,88 106,109,118 86,91,101 94,92,100 215,195,175 233,213,193 218,198,178 252,233,217 193,176,148 182,168,143 182,167,145 192,177,157 207,189,168 193,175,154 213,195,174 210,189,164 211,190,165 195,174,149 189,170,147 190,171,148 172,160,150 240,229,212 192,178,153 168,153,131 150,136,118 171,157,141 181,167,151 200,186,172 205,191,177 191,175,162 145,130,108 199,183,168 185,170,148 156,139,113 174,157,131 195,170,142 166,137,117 190,170,150 174,165,148 167,145,82 85,92,48
47,56,39 35,43,31 58,65,29 53,58,38 58,74,55 33,41,27 22,35,21 27,38,27 19,29,23 23,36,24 23,36,24 23,37,30 17,31,22 37,46,46 110,125,139 112,166,196 185,239,255 184,240,255 184,242,255 184,242,255 185,239,255 112,141,157 24,35,24 25,33,21 23,29,18 63,66,54 56,61,55 91,112,121 22,29,24 26,34,20 30,36,23 98,96,63 131,121,70 103,105,59 81,89,50 92,92,47 106,112,60 78,70,36 33,48,32 90,78,0 76,69,42 108,118,65 82,87,24 130,123,55 145,130,53 106,85,60 79,30,8 40,29,24 135,117,44 75,74,22 47,39,17 47,50,28 155,151,75 140,129,67 103,103,69 59,65,38 81,85,58 51,63,43 24,35,24 30,40,37 132,125,94 151,146,66 77,93,72 103,101,43 113,96,49 65,74,28 147,135,53 81,70,24 63,64,25 68,77,49 57,69,51 112,103,47 134,117,48 73,53,3 104,114,47 62,64,38 97,98,59 145,129,71 103,100,60 109,99,28 60,69,52 52,63,34 111,118,102 86,86,81 76,80,93 67,77,55 63,78,85 75,78,85 182,165,139 85,79,70 116,106,107 241,216,188 229,196,169 239,216,187 235,209,195 205,181,155 193,172,145 196,175,150 211,191,171 189,171,150 220,202,181 223,201,181 214,185,163 211,182,160 180,156,134 202,178,156 204,185,162 198,183,174 190,179,162 173,160,128 155,139,122 191,177,161 183,169,153 187,173,157 201,187,173 193,179,165 205,191,175 212,198,184 206,190,177 193,179,152 175,158,132 199,182,156 210,185,157 177,111,81 161,145,130 190,174,157 150,142,88 141,143,86
49,58,30 60,69,41 71,77,48 78,83,61 32,43,28 33,46,34 26,38,29 17,31,22 14,28,21 24,34,28 32,42,36 20,30,24 34,48,41 44,56,47 37,50,38 31,36,44 103,144,169 191,238,255 188,242,255 186,242,255 164,219,246 139,154,170 37,49,31 61,68,52 37,41,26 27,30,20 22,29,27 200,222,236 30,40,37 33,40,22 117,122,100 150,146,70 148,146,76 50,60,27 57,48,19 95,94,42 78,83,47 62,58,37 107,106,52 33,34,22 86,77,21 113,110,45 82,77,24 124,124,50 144,127,51 78,73,45 46,49,29 45,58,44 131,122,64 82,77,34 93,76,25 117,79,42 139,124,75 93,60,35 116,109,50 64,73,56 45,50,28 38,48,26 41,48,41 46,53,48 107,109,67 128,129,52 140,142,58 119,109,60 122,104,33 91,70,18 137,114,54 147,126,56 90,80,38 82,88,49 72,73,76 127,111,94 158,148,66 147,144,63 85,92,58 114,132,78 93,92,36 155,143,61 138,100,50 67,60,19 45,58,33 50,64,32 56,64,80 71,79,95 207,189,168 92,95,87 102,110,126 83,84,103 156,143,140 93,97,110 227,217,207 232,204,175 213,190,161 224,199,171 214,188,163 206,185,160 239,218,191 189,165,141 195,177,156 214,197,173 230,211,195 201,182,159 166,147,122 223,204,179 218,198,180 221,203,184 193,175,154 185,170,150 149,133,116 201,187,173 199,187,175 233,219,205 186,172,158 178,164,150 174,160,146 189,175,161 196,184,172 188,176,164 195,183,171 198,183,172 165,149,136 183,167,154 156,132,124 182,134,116 191,174,164 174,160,144 184,172,160 135,118,53
48,51,27 50,60,27 79,88,58 28,36,22 39,47,33 21,34,22 35,48,32 19,30,15 25,35,29 23,33,30 19,29,26 24,34,28 21,35,28 33,45,38 24,35,34 47,57,61 47,84,95 180,237,255 191,241,255 191,241,255 189,243,255 189,213,233 66,83,75 68,77,58 20,25,24 20,25,24 114,128,119 55,65,57 47,59,50 92,109,85 62,69,23 124,104,43 69,74,52 128,135,91 105,116,56 176,150,68 67,53,26 74,62,52 78,76,14 35,31,25 51,59,34 51,50,25 49,47,25 139,146,73 125,123,61 126,121,52 110,80,36 56,77,54 150,122,41 174,157,61 64,49,9 58,71,55 105,85,55 130,124,60 80,78,16 105,89,56 115,110,107 80,80,80 53,62,45 52,60,46 154,154,70 141,143,68 155,145,53 151,112,43 105,89,35 90,73,34 63,62,35 87,78,51 59,60,37 120,123,59 89,93,66 121,128,84 141,144,80 95,95,32 100,108,67 133,131,57 120,130,77 148,151,71 81,86,54 91,88,46 42,51,64 64,74,92 48,58,74 59,70,83 178,158,140 131,120,101 149,142,142 148,155,153 74,77,97 138,141,150 226,212,187 235,211,189 218,199,176 210,191,168 214,188,165 235,214,189 153,132,107 194,170,146 193,176,152 180,162,141 211,192,176 231,211,191 215,196,173 222,207,187 188,172,159 177,160,150 207,192,172 182,166,153 170,155,133 190,175,164 227,213,199 212,198,180 179,166,145 170,157,136 186,171,160 170,155,144 180,168,156 195,183,171 189,177,165 189,174,163 165,151,137 176,162,148 139,124,113 131,121,111 163,151,139 158,147,132 190,177,174 175,150,77
35,45,19 57,66,36 39,43,28 50,61,46 26,37,26 23,33,25 34,49,35 31,42,31 22,32,29 24,34,28 25,35,29 21,33,29 23,35,31 30,42,33 17,29,20 31,43,36 29,50,59 206,241,255 194,241,255 193,240,255 193,247,255 188,226,241 33,50,42 22,31,33 21,33,29 27,41,32 92,114,84 30,37,21 77,81,66 54,65,50 36,39,19 149,134,53 95,86,30 90,76,20 110,93,46 148,143,59 82,52,26 61,50,45 54,41,36 48,52,37 102,90,33 90,75,24 60,44,27 99,99,69 58,57,21 101,97,62 59,75,44 169,149,74 163,118,56 129,63,11 52,54,28 89,82,55 69,81,47 50,65,41 39,39,34 132,113,20 134,129,128 56,60,64 111,111,70 76,69,38 152,150,103 146,151,88 166,152,66 92,70,34 37,51,32 52,64,46 61,77,58 56,67,36 112,113,63 84,82,33 41,50,33 43,51,67 58,78,64 60,80,51 77,82,35 99,83,27 126,132,62 112,116,49 76,70,36 75,73,42 47,61,54 50,60,68 50,65,39 66,76,68 117,115,111 192,178,162 211,190,167 185,181,175 99,94,93 93,92,95 187,176,173 221,202,177 218,197,172 212,191,166 211,191,161 213,188,160 194,174,154 197,179,158 221,203,182 244,229,209 219,204,184 222,204,183 216,188,159 194,176,155 197,183,165 208,195,172 199,187,161 184,167,157 159,144,122 173,157,140 197,181,168 179,165,149 191,177,161 210,196,182 215,200,189 205,190,179 185,173,161 177,165,153 168,156,144 192,180,168 176,165,150 181,170,155 153,141,129 159,147,135 136,126,114 187,176,169 196,191,177 136,107,56
71,76,40 58,68,35 30,41,26 34,44,36 25,37,28 22,32,24 30,44,37 37,47,39 17,27,19 17,27,21 32,42,36 17,29,20 37,49,40 28,43,29 21,34,20 31,39,29 40,55,62 190,218,239 199,245,255 195,241,255 166,199,222 44,58,51 57,65,55 36,48,30 22,38,19 143,153,118 44,69,42 56,73,49 56,64,39 14,22,10 21,31,7 94,85,38 144,133,69 76,79,28 122,129,74 96,74,9 96,93,53 105,103,72 87,82,41 88,83,28 127,117,64 137,131,67 92,63,12 58,55,40 94,71,40 79,94,70 49,66,42 104,104,43 132,131,64 96,65,42 32,35,13 70,68,39 154,145,98 96,81,34 108,107,53 60,60,55 51,54,61 49,63,59 46,44,40 124,103,80 208,177,158 105,114,58 85,79,2 93,90,48 74,78,40 89,85,50 76,70,36 103,115,70 54,54,51 35,41,32 47,53,54 58,64,81 31,47,45 41,59,44 139,149,71 136,122,56 130,111,43 92,88,67 67,76,28 52,53,45 50,72,65 47,65,50 51,63,56 69,79,73 131,127,140 165,153,153 205,190,168 122,118,127 159,143,126 197,175,155 135,126,122 198,184,159 209,188,163 209,188,163 209,184,156 210,190,160 208,193,182 225,210,199 249,235,219 237,222,202 229,214,194 234,215,199 224,195,173 223,205,184 210,196,178 206,193,170 200,188,162 211,195,182 180,164,151 204,188,175 211,194,186 156,140,134 196,182,166 187,173,159 192,178,160 177,163,147 189,178,163 163,151,139 195,183,171 174,162,150 183,172,157 179,167,155 188,176,166 167,155,143 187,177,167 168,157,150 174,160,146 103,86,39
30,41,26 44,55,40 32,44,26 21,33,24 33,48,34 28,41,27 23,36,24 31,41,38 22,32,29 22,29,24 24,31,26 30,40,32 23,33,30 19,37,24 32,43,32 22,29,27 35,49,45 118,133,138 198,238,255 203,240,255 147,176,192 150,140,139 46,46,41 46,55,38 32,43,42 63,74,73 75,96,75 46,66,50 23,38,24 14,27,26 61,78,54 33,44,15 91,82,55 64,53,20 106,119,78 92,87,34 86,69,43 101,54,31 43,34,28 116,108,45 100,105,44 138,126,46 54,51,0 47,44,20 91,60,21 75,90,74 62,64,36 83,90,44 117,107,38 112,95,26 154,131,46 51,55,38 56,57,7 158,135,48 135,127,77 46,51,59 45,48,66 75,81,98 106,109,99 186,171,133 170,117,74 100,96,34 88,85,34 100,92,40 134,123,48 117,95,32 58,63,39 41,49,35 81,84,49 41,59,42 67,74,67 105,111,100 63,71,30 69,72,50 135,130,61 139,150,69 106,108,51 81,91,54 116,118,61 60,57,42 59,60,52 60,62,47 169,167,163 63,75,97 141,132,126 157,146,141 140,123,115 135,127,135 110,108,118 144,134,133 222,189,162 192,180,152 193,169,143 208,184,158 200,179,154 228,208,188 218,203,183 209,193,176 230,214,197 242,227,207 221,206,186 227,212,190 202,188,163 201,187,162 199,183,166 195,180,160 191,175,160 207,191,174 179,164,144 178,163,143 175,160,140 183,170,149 171,157,139 176,161,150 163,149,133 179,165,149 184,173,158 204,193,178 187,175,163 168,156,144 197,182,171 195,184,177 139,130,122 153,145,134 136,126,114 163,152,147 132,124,130 167,161,115
29,39,31 29,40,29 31,42,31 25,37,28 26,38,31 42,53,52 30,42,38 30,40,32 30,40,32 31,38,33 21,28,23 23,33,25 60,70,67 37,49,40 22,33,22 20,27,25 29,43,39 89,104,109 208,241,255 207,244,255 156,190,204 155,148,148 136,131,130 78,81,73 78,81,71 68,81,58 105,104,93 69,78,78 76,77,69 64,76,42 48,54,43 93,110,59 78,89,74 67,82,47 63,72,53 50,58,44 122,113,68 47,37,38 70,57,52 115,107,53 71,60,41 133,125,75 60,47,42 96,91,40 87,75,20 125,109,51 109,110,62 71,89,74 116,106,64 146,123,52 84,68,24 41,41,25 74,69,41 39,36,21 38,41,31 41,46,52 50,50,62 42,46,61 68,61,73 124,115,96 152,123,90 141,134,77 87,92,60 160,143,63 150,145,76 78,78,35 60,73,48 62,75,48 72,80,59 85,108,89 37,52,40 61,73,26 109,121,56 100,107,59 137,120,51 149,139,49 60,69,71 98,101,37 121,117,111 227,194,155 135,120,109 152,142,132 103,103,103 131,122,116 247,221,196 219,194,166 223,205,202 121,111,115 163,137,116 222,186,164 218,185,160 237,213,187 219,195,169 218,197,170 200,186,170 225,210,190 226,207,182 198,179,156 202,187,165 214,199,179 200,184,167 207,192,170 177,162,140 192,178,153 198,183,163 202,186,169 193,177,164 191,175,160 137,123,94 155,139,124 170,154,137 185,171,155 179,165,149 220,205,194 174,159,150 194,179,170 154,141,134 203,190,183 185,173,161 184,169,158 183,168,157 200,190,180 126,127,130 134,128,119 202,191,176 134,122,110 142,132,122 131,119,107
30,42,35 27,37,31 24,31,26 23,33,25 32,43,32 37,49,55 143,156,155 33,45,36 30,42,33 20,30,24 19,29,23 25,37,30 28,40,33 14,26,17 29,41,32 32,34,31 33,47,59 56,71,87 206,243,255 210,243,255 217,232,220 176,175,137 119,121,64 118,124,85 83,93,90 125,133,142 84,92,97 135,143,150 143,149,166 139,146,158 91,97,98 173,184,185 146,156,164 52,63,52 101,116,102 35,52,44 67,70,50 112,101,86 80,68,56 82,70,60 104,92,80 90,81,64 93,80,48 86,77,21 114,117,53 114,128,69 70,69,44 68,76,51 105,86,33 65,69,42 54,66,28 119,121,66 63,65,39 121,105,31 80,76,39 31,37,40 45,50,56 56,65,78 143,138,124 127,121,112 108,83,35 128,123,91 111,116,55 156,155,90 161,147,61 144,129,48 59,69,47 66,79,56 74,84,58 48,49,41 64,70,57 120,110,57 43,53,31 102,110,46 149,137,57 107,92,31 47,59,39 67,70,35 96,88,75 191,172,149 80,79,94 132,122,123 127,116,101 236,212,186 245,217,188 243,215,186 197,178,153 215,186,155 255,230,198 201,166,139 245,217,190 239,215,189 225,204,177 195,176,151 196,177,154 194,174,154 208,179,155 191,167,145 220,205,183 225,205,185 227,211,196 241,227,202 215,203,177 217,204,181 175,162,139 199,185,169 175,160,149 237,220,210 204,190,161 196,181,170 198,184,168 172,157,146 207,192,181 194,179,168 192,177,168 174,159,150 127,115,103 124,112,100 195,184,169 169,158,139 177,164,143 166,154,142 162,157,156 168,161,161 159,147,135 151,139,127 130,114,99 150,136,122
24,36,32 23,33,30 20,27,25 20,30,24 22,32,24 27,37,31 55,65,59 25,37,28 31,43,34 20,30,24 19,29,23 25,32,25 28,35,28 25,35,27 28,40,31 35,43,31 23,41,54 224,245,255 180,202,206 138,146,105 123,126,66 127,123,45 126,127,36 115,118,38 102,111,51 89,101,52 115,126,115 157,165,170 138,145,157 107,115,120 44,47,56 35,37,37 211,217,220 104,129,126 51,77,54 26,39,27 63,66,54 57,42,33 62,45,37 147,134,129 51,44,44 99,89,88 102,90,60 107,92,52 132,129,74 104,110,58 86,72,27 86,84,64 123,140,93 65,76,61 39,46,28 129,136,81 39,42,22 85,81,23 56,55,30 34,38,21 55,59,32 98,104,77 109,99,57 110,99,92 134,91,33 83,78,39 139,150,78 101,108,53 165,152,63 98,96,22 72,74,48 40,53,30 80,90,64 54,61,54 51,55,38 70,71,52 46,48,20 108,112,43 134,129,47 108,80,42 53,60,44 46,55,38 119,106,99 202,187,165 89,86,103 169,157,145 201,177,144 231,203,174 235,207,178 231,203,174 197,174,145 208,178,152 213,182,159 243,213,185 237,209,182 235,214,189 218,199,174 213,196,172 207,186,161 188,167,142 201,172,148 208,184,162 228,213,191 210,190,170 229,215,197 215,201,176 222,210,184 225,212,189 206,193,170 205,191,175 174,159,148 192,175,165 131,116,94 182,167,156 190,176,160 194,179,168 193,178,167 198,183,172 171,156,147 169,154,145 199,187,175 194,182,170 183,172,157 151,140,121 184,171,150 158,146,134 170,164,159 145,143,144 142,130,118 133,121,109 163,146,136 161,147,131
