97,106,50 114,122,71 107,112,76 52,56,27 71,79,54 78,93,65 62,72,46 119,126,92 65,70,46 53,58,36 48,50,35 86,96,74 41,60,40 59,75,56 57,73,52 29,45,26 47,64,36 31,47,26 38,55,45 39,56,46 34,50,29 31,45,38 29,41,34 30,44,23 33,46,34 30,43,27 29,41,32 26,36,28 36,59,40 21,43,33 155,222,255 166,226,255 154,231,255 156,229,255 24,49,73 52,60,65 173,228,255 160,227,255 153,194,235 23,32,34 23,28,22 43,48,44 98,81,14 95,59,41 97,83,38 107,119,70 82,96,39 98,96,74 94,78,61 86,67,51 92,73,59 214,178,149 182,153,118 176,148,119 173,139,107 178,144,112 108,89,62 115,101,74 114,107,39 77,78,30 159,146,71 130,119,57 42,51,23 71,56,16 126,116,38 72,64,12 73,64,35 30,35,34 126,136,101 135,117,55 146,151,77 57,57,12 103,53,36 171,67,30 48,42,33 64,66,49 145,141,135 152,136,105 168,151,125 111,99,71 121,105,72 87,69,48 138,141,110 128,130,88 149,157,106 153,149,71 119,117,59 153,159,80 135,137,95 64,67,43 96,101,77 57,70,43 87,76,61 63,78,81 65,75,95 67,74,86 147,126,122 240,220,200 242,217,187 220,195,167 212,187,159 212,187,157 220,194,169 238,217,194 212,191,168 210,191,168 216,197,174 214,193,168 220,199,174 217,200,174 213,189,165 223,194,172 196,174,154 155,135,117 175,159,144 197,182,162 218,204,188 203,189,173 198,184,168 187,170,144 175,158,134 182,165,141 194,175,150 212,186,163 190,169,146 193,166,134 192,163,139 198,169,145
82,89,43 97,103,62 83,88,56 60,75,38 54,71,43 73,87,57 60,68,43 87,94,60 65,71,42 50,55,33 46,53,37 34,42,19 50,66,45 46,64,47 24,42,29 29,44,32 56,73,49 47,64,38 32,49,41 25,42,32 42,57,41 29,43,34 28,40,31 33,47,28 33,46,34 37,50,34 22,34,25 63,75,66 41,59,44 35,54,43 146,207,246 164,227,255 156,230,255 159,228,255 67,100,131 46,69,76 173,232,255 160,227,255 186,227,255 30,30,27 27,33,24 44,46,43 165,148,70 70,67,43 135,69,35 128,138,75 103,112,56 50,48,26 100,84,67 96,77,61 103,87,72 207,173,143 184,151,112 182,146,117 173,139,107 175,143,113 154,112,74 95,73,53 126,83,27 142,132,61 95,91,43 46,46,14 66,72,45 112,102,49 133,128,57 76,69,30 45,42,18 34,41,23 64,70,59 117,99,37 85,87,43 98,100,45 200,95,24 215,96,39 59,53,44 84,82,80 74,64,54 60,53,37 120,102,72 142,133,106 114,99,79 177,160,136 222,207,185 214,204,162 165,170,98 108,110,55 111,108,57 103,112,54 75,89,57 70,78,55 65,70,46 66,79,52 65,58,56 62,79,85 63,76,95 65,72,84 164,144,135 237,218,195 234,209,181 219,194,166 208,183,155 208,183,153 207,181,156 206,185,162 212,191,168 211,192,169 207,188,165 203,182,157 197,176,151 207,188,163 223,202,177 221,195,172 193,173,153 138,118,100 187,171,156 194,179,159 191,177,159 207,193,175 199,185,169 185,168,142 199,182,158 186,169,145 197,178,153 156,130,107 140,121,98 205,180,150 210,182,155 207,179,152
112,120,67 132,140,87 81,90,34 73,79,40 72,80,59 72,83,41 68,69,46 45,50,28 48,54,25 57,62,40 44,60,41 74,78,51 73,86,61 57,68,37 42,51,32 29,45,24 34,47,46 28,42,38 41,58,48 42,60,47 43,57,48 28,43,31 44,57,45 28,41,29 31,46,34 30,45,29 31,43,34 28,42,33 31,44,43 28,43,29 31,78,108 155,230,255 159,229,255 162,228,255 165,227,255 162,229,255 158,225,255 160,227,255 165,206,247 145,164,183 29,37,16 119,112,71 42,57,41 64,81,57 71,77,50 74,66,32 82,77,36 56,54,32 97,81,64 83,69,51 51,42,25 183,156,124 182,110,73 185,149,120 145,107,72 115,91,67 105,86,61 111,70,41 100,94,46 136,139,61 59,66,22 42,50,40 78,72,49 85,80,37 66,72,43 88,90,44 63,67,50 31,35,20 38,41,29 134,119,38 57,63,80 136,86,40 186,64,1 171,64,7 78,70,59 47,50,30 112,112,78 101,96,55 82,76,40 114,101,51 109,100,85 169,148,96 179,156,116 153,140,119 132,134,63 174,169,157 119,120,70 50,67,41 53,61,36 75,90,62 70,75,51 83,96,69 75,87,51 65,82,88 73,82,105 82,89,101 237,219,198 232,209,180 234,207,189 217,192,164 213,188,160 205,180,150 200,174,149 213,192,169 224,203,180 201,182,159 207,188,165 218,201,175 211,194,168 227,201,178 219,200,175 209,190,165 202,187,165 189,176,155 211,195,180 185,170,150 161,148,125 158,145,122 213,199,183 186,169,143 166,149,125 159,142,118 194,175,150 160,134,111 169,155,130 203,182,159 182,155,121 210,183,149
124,126,84 133,135,91 53,67,35 127,136,88 74,87,71 88,95,63 46,54,40 50,63,40 39,52,29 44,56,36 39,51,31 70,75,55 42,49,33 41,51,25 36,48,39 42,55,41 50,63,49 19,32,18 102,114,78 48,57,40 39,53,32 25,38,26 32,43,32 33,44,33 27,38,27 27,37,29 97,112,117 122,172,181 178,233,255 166,208,242 176,228,255 157,233,255 161,229,255 161,229,255 161,229,255 159,229,255 159,229,255 157,228,255 144,205,246 99,114,121 18,25,20 48,55,37 86,106,77 31,57,32 63,86,67 104,99,67 73,70,46 93,92,65 48,44,25 63,56,38 72,75,53 156,115,66 170,90,24 99,86,52 194,162,118 90,62,33 96,81,45 96,78,48 51,44,44 189,90,33 105,58,26 115,113,53 70,71,50 162,139,54 100,101,64 36,40,13 48,62,30 37,41,12 44,45,33 42,45,33 115,71,29 223,119,59 122,80,17 140,110,68 97,99,57 139,106,58 101,84,58 78,71,30 114,114,82 110,90,60 201,87,40 115,69,41 211,193,149 217,202,191 127,121,114 70,66,56 111,72,44 124,80,40 57,62,40 48,58,34 56,72,70 82,98,67 73,99,76 83,98,84 102,108,129 135,127,135 214,186,159 240,212,185 239,211,184 217,192,164 209,184,156 209,185,159 206,182,156 214,195,170 218,199,174 232,211,188 198,183,163 211,197,172 204,190,165 236,217,194 202,185,161 184,163,140 210,192,173 193,177,160 179,165,147 206,192,174 194,178,163 198,183,161 151,136,116 164,149,127 180,165,145 205,190,170 172,158,140 187,169,148 166,156,132 174,105,92 203,167,145 208,180,153
55,63,40 73,89,56 58,66,41 50,57,25 43,58,34 67,70,39 55,70,54 55,63,49 41,52,37 44,56,38 54,66,48 41,52,37 62,68,41 66,72,43 28,35,28 40,56,37 41,53,35 43,57,38 76,85,37 60,69,41 28,40,31 30,43,31 29,40,29 32,43,32 20,34,25 36,49,48 29,56,68 169,226,255 168,228,255 165,231,255 164,232,255 167,231,255 162,230,255 162,230,255 162,230,255 161,231,255 161,231,255 145,189,213 24,45,54 25,35,27 18,30,21 58,71,55 105,117,83 40,49,30 89,88,77 142,119,79 73,59,34 99,97,48 50,60,38 79,71,49 135,136,70 111,111,66 114,109,58 59,78,30 54,53,28 38,46,34 64,72,47 79,77,46 46,55,36 197,102,39 106,50,24 50,48,26 115,119,65 74,60,6 133,124,48 78,72,36 22,34,14 58,61,37 35,40,18 25,32,30 178,90,31 118,76,36 61,55,21 104,100,54 142,140,66 106,105,53 120,127,70 141,136,67 156,149,129 127,71,24 168,80,44 116,109,89 243,216,180 125,120,88 161,153,61 74,88,58 74,67,51 75,63,37 59,64,42 130,123,105 181,170,151 111,109,87 96,97,102 174,169,157 95,91,102 163,151,123 200,171,147 223,195,168 215,189,164 198,177,154 249,228,205 209,185,159 223,202,177 228,209,184 230,211,186 233,212,189 209,194,172 211,197,172 212,198,173 208,194,169 200,179,156 196,175,152 201,183,164 207,191,174 225,210,199 151,136,125 211,195,180 188,173,153 199,184,162 200,184,169 201,185,172 190,174,161 184,170,154 181,163,144 181,164,140 196,167,145 209,180,156 232,199,174
50,70,41 61,84,51 76,91,54 49,55,26 66,72,43 43,50,32 57,67,45 74,82,59 46,56,34 72,80,59 41,48,30 38,50,32 67,72,48 65,70,48 36,45,28 35,53,40 70,80,56 107,114,78 74,81,47 100,110,88 34,46,28 30,44,35 28,41,29 31,44,32 109,137,158 26,58,84 121,151,175 121,163,181 165,232,255 163,231,255 164,231,255 164,231,255 164,231,255 164,231,255 164,231,255 167,232,255 72,100,125 37,53,64 36,40,42 29,40,29 20,31,20 35,48,32 119,137,104 40,59,39 127,84,28 140,72,32 117,65,35 85,78,37 74,75,52 115,107,83 148,80,44 147,92,38 120,102,42 149,132,85 62,48,19 72,77,55 70,80,47 64,74,39 60,72,52 93,96,72 73,60,39 66,70,43 115,107,55 120,117,36 131,127,69 78,91,64 141,116,27 53,56,25 38,41,31 46,47,8 146,144,82 111,131,65 136,143,66 123,133,70 107,117,52 72,69,29 113,107,59 119,124,88 69,75,62 87,71,56 77,68,60 79,72,52 202,183,167 178,159,75 58,67,39 77,81,43 65,80,56 58,67,23 59,67,72 81,98,88 68,84,63 158,145,138 182,181,174 171,154,144 141,121,101 184,172,146 152,144,131 165,155,143 214,198,181 176,162,144 222,208,194 209,191,170 200,183,159 218,199,174 208,189,164 211,194,170 207,190,166 214,197,171 208,191,165 235,214,189 184,160,136 170,154,141 186,170,157 208,192,179 193,177,160 169,153,136 187,171,156 173,157,142 216,200,187 193,177,164 204,190,174 181,167,149 179,163,146 186,171,149 166,151,131 197,176,151 190,166,140 194,176,155
50,65,39 71,75,46 70,82,33 71,78,44 63,70,36 50,57,41 33,38,32 48,59,44 53,64,53 62,71,43 83,91,66 74,77,53 46,55,38 59,70,57 52,57,33 43,55,35 44,55,42 43,55,37 59,64,40 64,74,50 67,81,51 40,54,45 31,42,29 30,41,28 42,63,72 56,81,96 35,49,59 136,191,218 170,234,255 166,233,255 166,233,255 168,235,255 168,235,255 168,235,255 169,236,255 31,65,91 27,33,36 18,20,15 59,69,47 39,42,34 21,23,18 23,27,29 23,34,19 52,65,53 132,115,68 140,93,41 63,59,24 78,70,34 33,41,31 32,35,23 132,127,72 129,90,51 153,139,71 164,149,88 35,32,19 38,42,27 36,45,28 26,34,22 40,48,38 43,43,43 86,48,0 117,115,55 144,130,72 83,74,27 146,139,98 56,63,47 70,61,32 65,68,48 27,35,10 46,53,9 120,112,49 146,148,54 89,77,20 126,128,73 97,99,42 37,43,30 58,57,48 80,75,63 111,117,76 60,57,44 76,72,51 61,52,21 153,119,74 136,144,80 69,57,0 132,108,71 66,73,37 60,65,45 100,105,111 85,86,91 72,95,78 69,77,82 77,73,86 99,86,79 243,212,175 210,185,157 149,132,106 201,186,166 151,138,133 206,191,180 175,159,153 182,164,143 185,167,146 188,169,144 191,172,147 207,190,166 165,148,124 193,172,147 215,191,167 207,178,156 181,160,135 207,191,178 142,126,113 198,182,169 183,168,146 172,157,137 158,142,127 191,175,160 199,183,170 216,200,187 184,172,146 200,187,166 204,188,173 176,161,139 151,136,116 187,166,141 199,175,149 194,176,155
57,61,34 81,86,54 99,104,61 89,93,66 48,59,17 42,50,25 51,64,39 40,52,34 39,50,35 96,107,78 73,88,62 79,82,51 52,62,40 30,42,33 44,51,35 55,59,32 69,72,48 61,65,38 38,49,20 64,76,42 46,54,40 51,57,48 46,54,42 40,48,36 128,168,196 123,174,205 56,89,110 180,235,255 173,235,255 171,236,255 171,236,255 171,236,255 171,235,255 171,235,255 171,236,255 30,54,72 16,28,19 28,48,32 45,60,48 19,27,15 21,26,20 36,41,37 48,57,40 48,64,43 90,80,38 125,120,79 140,138,66 45,38,18 57,54,28 70,66,31 87,91,64 96,100,46 107,103,43 141,140,63 74,67,28 72,31,4 65,39,25 29,30,22 40,40,26 67,42,12 99,104,59 113,117,63 95,96,28 87,80,39 108,91,22 155,144,59 87,78,33 146,145,68 83,78,80 60,62,34 170,167,82 130,120,51 99,68,31 102,88,72 53,60,44 111,105,71 76,78,73 86,86,52 77,84,48 149,135,51 119,116,51 176,161,80 97,104,58 145,145,75 164,158,67 53,65,47 69,82,55 64,71,55 43,48,56 84,89,99 58,71,55 78,87,100 129,127,135 152,136,123 234,199,161 217,181,150 218,202,171 165,152,131 154,151,136 190,173,149 206,185,158 195,169,144 177,151,126 221,204,180 211,194,168 207,192,172 217,195,175 216,192,166 200,176,150 214,195,172 196,177,154 185,172,149 191,177,159 187,173,155 217,202,191 176,161,150 199,185,171 186,172,158 173,157,142 187,171,158 203,188,177 191,176,165 212,198,184 137,123,109 173,162,147 180,169,154 152,141,124 170,159,142
69,97,72 74,99,70 59,71,35 68,85,57 79,89,54 70,75,51 88,103,64 37,50,27 43,52,33 73,70,46 64,68,41 62,67,43 66,72,45 67,87,71 41,52,39 48,53,19 64,67,43 54,56,39 75,85,59 83,93,67 19,33,26 35,40,39 46,46,46 32,42,36 167,213,246 173,230,255 171,231,255 170,238,255 173,238,255 173,238,255 174,239,255 174,239,255 172,237,255 172,237,255 90,150,183 21,36,43 33,45,27 82,95,83 54,67,53 40,52,45 33,44,31 35,43,33 77,80,49 44,47,27 70,73,22 105,109,53 75,75,32 105,107,61 75,70,29 65,71,19 67,69,43 120,125,64 131,123,87 123,119,61 208,99,25 128,80,26 165,85,46 60,59,34 72,67,53 73,76,41 104,92,35 85,82,38 160,157,76 140,136,88 119,115,67 102,95,52 67,58,29 83,79,69 88,73,53 64,54,53 105,93,54 95,84,38 166,155,82 67,75,52 62,64,49 72,71,35 83,89,48 136,155,96 64,80,49 60,62,36 117,125,63 80,88,35 162,164,89 131,138,65 105,112,39 144,147,67 69,72,50 59,70,41 48,54,55 88,93,99 61,71,68 108,118,115 112,117,123 192,171,146 210,191,177 178,163,154 191,176,156 227,211,198 221,201,181 202,181,158 208,179,155 183,157,132 216,190,165 166,149,123 200,182,163 208,192,179 214,193,168 213,196,168 203,186,158 208,194,180 208,194,180 200,185,176 199,185,169 184,170,152 200,185,174 219,204,193 189,176,155 182,169,148 163,147,130 180,163,155 193,178,167 199,184,173 194,180,166 126,112,98 146,135,120 161,150,135 159,147,137 176,164,154
47,59,25 80,97,48 43,61,30 82,96,66 55,60,28 41,49,26 51,63,45 39,52,38 36,48,39 35,49,42 99,105,78 51,59,36 75,83,60 51,56,32 52,58,29 70,76,47 49,54,30 53,61,38 46,55,36 57,66,49 144,142,138 44,37,40 127,116,125 36,45,47 42,55,56 43,55,61 38,51,68 53,88,107 171,239,255 177,238,255 179,236,255 179,236,255 177,237,255 179,235,255 53,94,119 9,23,19 32,38,29 26,28,13 45,51,12 99,106,33 116,122,43 110,108,34 112,110,38 140,136,58 83,68,30 143,150,93 62,64,11 67,61,36 35,35,19 52,55,31 69,73,19 51,46,43 83,81,63 112,117,56 239,112,37 141,107,48 88,81,40 68,73,37 50,53,29 85,92,56 149,129,79 172,155,61 57,53,36 145,148,68 49,48,23 40,39,28 57,64,32 201,83,37 170,71,14 105,92,71 156,146,122 179,99,44 178,108,32 148,137,50 73,74,53 126,127,88 34,38,21 65,78,66 71,86,58 102,108,81 161,161,79 119,119,45 136,136,62 137,150,80 63,60,16 91,91,32 70,79,33 75,71,80 114,108,103 150,143,123 94,89,86 77,82,90 191,179,167 232,208,182 152,138,113 86,89,100 192,177,155 223,205,184 216,195,172 211,194,168 180,156,132 205,179,156 214,186,159 210,191,166 237,218,195 236,218,199 215,197,176 208,182,157 205,184,157 215,200,189 214,199,188 187,173,159 183,170,147 161,149,121 154,141,118 185,171,155 172,158,142 203,189,173 199,184,173 211,196,185 194,179,168 182,170,158 180,169,154 189,178,163 179,167,155 170,158,146 165,153,141 155,143,131
