97,106,50 104,110,69 80,84,55 71,79,54 53,63,37 123,130,94 65,70,46 73,76,56 120,130,108 41,60,40 57,73,52 58,74,53 47,64,36 43,63,38 48,65,55 34,50,29 31,42,41 28,41,25 33,46,34 31,42,27 24,34,26 36,59,40 64,83,91 160,229,255 154,231,255 164,223,255 22,30,35 173,228,255 140,206,255 21,41,44 23,28,22 68,77,49 57,21,3 97,83,38 78,91,39 96,110,51 94,78,61 87,68,52 213,177,148 182,153,118 171,139,107 167,133,101 108,89,62 99,79,47 73,74,26 159,146,71 122,112,59 49,51,23 126,116,38 130,101,52 41,46,45 126,136,101 131,135,52 78,74,53 103,53,36 100,65,50 46,48,31 145,141,135 153,136,110 142,130,100 121,105,72 124,122,100 146,148,106 149,157,106 146,150,56 150,153,89 135,137,95 63,70,38 45,58,31 87,76,61 75,89,99 64,74,90 147,126,122 249,227,193 222,197,169 212,187,159 199,173,148 240,219,196 212,191,168 205,186,163 220,199,174 220,199,174 221,202,177 216,190,167 196,174,154 179,163,150 186,171,151 218,204,188 204,193,174 194,180,151 175,158,134 179,162,138 192,166,143 190,169,146 193,164,129 205,176,152
81,88,44 112,118,77 53,67,37 71,84,70 80,87,51 66,71,47 58,64,35 53,68,44 62,67,43 59,74,50 58,75,49 37,52,36 36,51,37 31,48,38 33,51,38 27,41,32 28,40,31 30,43,31 34,49,37 28,43,27 21,35,26 40,57,49 39,55,53 159,230,255 158,230,255 165,231,255 173,223,255 159,223,255 158,224,255 31,47,58 26,33,17 61,63,37 28,38,16 79,33,5 109,108,56 74,71,27 99,83,66 91,77,59 212,183,152 194,150,108 169,129,93 175,145,117 109,83,60 199,118,66 125,125,43 117,126,82 38,53,27 99,94,66 88,94,44 60,53,10 50,58,33 44,49,48 124,120,85 59,58,51 214,115,37 104,33,9 88,88,72 55,46,29 93,89,52 138,124,66 78,66,54 195,169,119 227,212,190 163,166,77 106,102,44 74,80,53 76,92,71 74,85,56 60,73,46 59,62,52 71,84,103 68,78,94 206,187,171 234,210,184 229,204,176 193,168,140 206,180,155 205,184,161 206,185,162 210,191,168 216,199,173 206,189,163 226,205,180 221,202,177 188,170,149 185,169,156 169,154,134 190,177,154 192,181,162 202,188,159 204,187,163 175,158,134 172,146,123 164,147,123 222,196,173 203,176,144
114,116,74 72,80,41 127,136,88 70,83,67 86,90,63 44,57,34 34,47,24 41,53,33 49,54,34 48,55,39 40,51,38 40,56,35 49,62,48 61,73,35 36,45,28 80,94,73 32,43,32 40,51,40 29,40,29 36,46,38 101,151,160 170,225,255 163,218,253 160,228,255 161,229,255 161,229,255 159,229,255 159,229,255 160,229,255 111,155,191 25,32,27 74,90,59 11,37,12 54,77,58 68,67,40 76,78,34 61,57,38 28,25,10 144,103,54 200,120,54 124,97,54 80,57,28 94,79,43 55,35,15 172,73,16 91,44,12 97,91,45 118,112,64 71,72,35 60,68,45 50,54,25 47,48,36 31,40,21 166,65,11 137,95,32 81,81,65 145,112,64 102,85,59 76,75,39 71,75,58 185,71,24 157,141,85 205,190,179 136,130,123 58,59,36 107,66,21 74,79,57 65,70,48 77,93,62 77,103,80 109,120,109 100,101,122 209,181,154 242,214,187 226,201,173 216,191,163 246,222,196 187,168,143 219,200,175 214,194,174 201,187,162 202,188,163 229,212,188 211,197,172 211,193,174 189,175,157 175,161,143 199,183,168 185,169,152 195,180,158 197,182,162 165,150,130 180,162,141 165,155,131 184,139,116 219,194,177
55,63,40 64,81,45 73,80,48 43,58,34 85,91,64 43,51,37 41,52,37 58,70,52 46,57,42 62,68,41 56,63,47 29,40,27 41,53,35 62,67,45 54,63,35 28,40,31 30,41,30 31,42,31 20,34,25 40,52,56 163,220,255 168,228,255 170,230,255 165,232,255 162,230,255 162,230,255 161,231,255 161,231,255 30,55,66 15,35,40 18,30,21 91,99,74 76,85,66 89,88,77 77,71,48 55,62,30 50,60,38 122,123,73 121,121,76 114,109,58 63,64,41 33,44,33 64,72,47 89,84,45 194,99,36 106,50,24 82,83,33 81,88,44 133,124,48 49,52,44 53,56,32 35,40,18 71,43,34 150,113,44 61,55,21 121,121,51 91,90,38 120,127,70 149,132,106 105,96,67 168,80,44 119,102,78 166,161,129 161,153,61 94,95,76 63,48,28 59,64,42 194,175,159 167,165,143 96,97,102 139,135,116 128,121,131 200,171,147 233,205,178 195,174,151 249,228,205 184,163,138 209,190,165 230,211,186 216,196,176 212,198,173 212,198,173 214,197,173 197,173,151 201,183,164 165,150,139 156,141,130 211,195,180 185,171,146 197,181,166 201,185,172 183,167,154 182,164,145 181,164,140 197,173,151 229,200,178
71,88,62 81,89,50 73,80,44 28,33,9 55,61,50 54,63,46 47,59,41 30,38,13 51,56,36 53,60,42 84,94,70 56,62,33 53,65,47 74,80,41 62,71,54 76,89,62 31,44,32 30,43,31 35,65,74 142,171,173 33,75,93 166,233,255 165,232,255 168,235,255 168,235,255 168,235,255 166,220,252 54,57,68 24,34,26 20,28,18 18,24,15 74,86,66 73,91,78 157,113,46 140,84,37 87,73,46 58,66,45 44,47,23 139,81,30 115,98,47 75,57,27 58,60,34 56,66,40 39,47,33 61,72,61 126,82,44 116,96,46 109,105,59 160,146,76 113,113,70 88,91,60 45,46,34 124,131,56 120,134,84 107,97,28 118,127,69 69,72,48 45,42,18 64,66,49 52,61,42 74,82,89 56,58,30 161,155,89 57,67,45 82,81,43 119,125,84 52,59,73 65,85,71 116,118,118 123,122,127 171,148,119 194,163,140 118,114,104 218,208,198 165,151,137 227,212,203 196,178,157 174,155,130 198,179,154 209,192,168 211,192,167 217,196,171 180,156,132 205,184,159 187,171,158 194,179,157 177,162,142 183,167,152 180,164,151 194,178,165 189,176,153 170,156,138 184,169,147 150,135,115 184,160,134 181,160,135
82,86,57 72,80,39 59,66,34 39,56,18 60,69,52 68,80,60 41,52,37 74,87,60 74,74,42 48,57,38 25,33,21 58,61,37 71,75,48 89,100,69 59,68,49 63,73,49 25,33,19 33,44,31 40,66,83 144,180,196 156,206,242 170,234,255 171,235,255 171,236,255 171,235,255 171,235,255 93,127,143 23,33,30 49,75,52 19,27,15 20,25,21 21,27,18 30,49,40 141,131,82 64,59,6 76,66,28 41,43,28 91,99,58 81,83,37 119,116,49 85,89,62 41,40,33 27,42,28 20,26,27 26,42,23 95,89,53 133,124,48 88,87,33 82,70,42 101,97,49 78,79,42 112,113,90 154,162,82 153,150,65 109,88,34 87,90,55 96,89,62 59,63,48 70,85,59 112,104,68 102,90,60 97,83,15 105,100,29 174,153,56 62,82,55 78,92,46 57,63,64 89,97,83 80,90,94 135,135,132 225,197,159 222,191,152 209,192,157 114,108,99 211,195,180 204,184,164 202,176,151 199,181,162 196,179,151 213,195,174 224,198,173 190,164,139 183,164,139 201,182,157 183,170,149 163,149,131 171,157,139 175,161,147 161,145,130 201,185,170 201,186,175 199,184,173 197,183,169 188,177,162 175,164,149 165,154,135
69,97,72 103,119,86 55,72,44 79,89,54 61,70,42 46,59,34 43,52,33 89,93,66 64,69,45 66,72,45 31,49,34 34,42,30 64,67,43 57,66,47 60,70,44 19,33,26 50,55,54 28,35,30 167,213,246 177,234,255 170,238,255 173,238,255 175,237,255 174,239,255 172,237,255 175,237,255 34,49,56 33,45,27 70,94,70 42,54,45 33,44,31 106,111,91 51,54,34 70,73,22 99,101,59 143,146,86 75,70,29 45,46,34 128,133,72 131,123,87 145,110,45 188,70,28 165,85,46 50,60,38 80,83,48 104,92,35 136,127,67 144,141,74 119,115,67 82,74,40 76,72,62 88,73,53 77,66,47 80,70,30 166,155,82 43,48,26 73,72,36 83,89,48 119,131,95 43,58,42 117,125,63 118,116,56 122,129,56 105,112,39 105,108,59 59,69,47 48,54,55 59,67,53 132,142,139 112,117,123 210,190,158 189,175,161 191,176,156 231,212,196 189,168,145 208,179,155 201,175,150 170,153,125 200,182,163 224,205,189 210,193,165 203,186,158 206,192,178 211,197,183 199,185,169 147,132,121 211,196,185 189,176,155 166,152,127 177,161,148 193,178,167 186,171,160 142,128,114 146,135,120 138,127,112 166,154,144
54,66,32 63,80,42 84,98,68 61,66,34 59,69,47 43,56,40 39,51,42 40,52,43 51,59,36 46,54,31 64,70,41 60,65,41 66,71,47 41,49,28 40,49,32 146,144,140 45,38,41 52,49,55 19,32,33 29,41,49 18,53,72 171,239,255 179,236,255 179,236,255 177,237,255 163,223,255 19,33,29 29,35,26 36,42,13 131,142,72 128,134,55 119,112,40 116,112,34 75,60,22 85,91,62 116,113,46 35,35,19 73,77,39 39,34,31 61,59,41 185,135,63 174,110,43 96,89,48 54,60,47 69,76,40 148,128,78 92,81,37 125,125,80 77,76,51 48,50,35 194,76,30 179,80,23 120,101,78 152,90,52 178,108,32 68,68,23 86,87,48 37,41,24 49,67,54 95,103,62 161,161,79 93,93,32 121,134,64 101,98,54 91,93,40 78,85,69 136,130,125 192,185,158 69,74,82 196,184,172 221,200,173 91,86,85 178,163,141 227,205,185 214,197,171 221,197,173 186,161,133 197,178,151 246,227,204 229,211,192 210,184,159 182,161,134 178,163,152 193,178,167 182,169,146 172,160,134 186,172,156 200,186,170 204,189,178 211,196,185 190,175,164 187,177,165 183,172,157 169,157,145 176,164,152 175,163,151
92,101,55 100,111,53 68,76,55 65,73,52 67,77,55 33,47,26 36,47,34 27,35,25 95,105,81 66,76,52 52,65,49 50,61,32 37,49,29 32,43,28 29,40,29 154,143,136 103,93,94 163,157,164 66,66,76 72,77,101 40,50,70 46,56,62 182,234,255 180,239,255 180,239,255 146,192,225 37,44,26 139,128,53 186,158,17 180,148,20 174,143,22 160,133,20 124,117,20 93,99,20 74,84,47 78,84,55 124,123,56 64,57,30 88,76,8 50,36,9 91,53,18 91,74,35 136,130,55 68,77,47 81,61,0 67,48,0 37,28,20 149,149,63 143,143,98 48,45,19 74,56,51 127,53,46 92,85,54 94,111,75 49,68,18 137,126,53 69,75,34 49,57,32 38,49,34 73,70,44 64,68,81 84,83,56 91,94,43 160,165,89 94,75,48 128,120,98 243,225,206 118,111,114 76,82,99 134,136,136 156,140,123 155,145,123 200,181,158 217,196,173 209,188,163 213,192,167 214,200,175 187,171,154 225,209,192 227,212,190 226,211,189 211,196,174 191,176,156 193,178,158 184,169,147 208,192,179 192,176,159 179,165,147 198,184,170 179,165,151 185,173,161 196,184,172 202,190,178 190,175,164 149,140,125 167,152,143
76,82,55 70,78,37 64,72,47 64,74,52 67,76,48 26,39,23 36,49,35 39,52,36 47,63,42 36,52,33 28,37,20 51,57,28 27,45,32 24,37,23 23,34,23 143,135,122 110,105,104 97,89,97 89,91,105 111,106,122 54,65,92 75,88,105 167,203,228 191,243,255 187,242,255 190,236,255 118,109,64 211,181,23 209,168,27 210,168,32 194,155,15 181,145,16 149,127,21 110,101,14 68,91,31 64,79,44 128,122,76 86,81,40 116,102,48 48,41,0 227,111,28 75,67,33 139,136,71 86,89,56 82,85,54 51,50,23 136,125,63 63,68,46 88,94,55 96,101,69 78,74,68 192,176,145 62,49,28 138,137,81 94,84,44 102,105,70 59,62,31 84,93,63 107,108,69 85,85,44 76,77,38 77,75,46 118,121,57 151,144,56 92,92,29 61,50,47 90,83,83 164,148,135 124,129,128 123,120,124 230,211,197 159,140,126 214,190,164 199,178,153 218,197,172 218,197,172 207,188,165 205,190,168 201,186,164 215,199,182 190,175,153 207,192,170 201,186,166 209,194,174 173,158,136 170,154,137 187,172,150 182,169,146 197,182,173 198,183,174 153,141,129 181,169,157 199,187,175 178,162,149 147,146,151 136,130,125
