96,84,18 67,60,29 22,35,23 32,45,29 132,144,54 146,144,72 146,155,68 135,84,29 83,68,19 105,92,29 104,109,48 120,116,54 123,119,41 120,113,54 144,126,105 147,127,107 81,85,89 106,99,97 203,174,152 229,185,155 222,194,167 219,195,169 210,184,163 217,186,163 215,181,151 229,195,165 220,185,158 240,213,195 237,211,186 227,203,179 223,199,175 238,207,184 171,137,115 211,182,158 227,206,179 219,196,181 207,183,159 217,191,170 253,240,219 255,234,206 236,206,178 220,189,166 199,167,137 203,173,147 230,209,182 246,224,204 250,224,201 242,216,193 236,222,197 232,220,194 218,198,178 212,188,164 224,209,198 236,222,204 217,198,184 223,201,181 229,212,186 252,198,123 176,141,114 218,137,35 182,146,117 175,104,33 208,179,155 191,171,151 172,142,114 234,201,176 227,206,179 248,224,202 245,225,207 185,153,123 196,175,152 222,208,183 241,222,210 242,223,211 236,222,208 242,224,205 222,207,187 215,199,182 233,217,202 229,214,194 228,210,189 227,212,201 230,214,201 230,213,205 224,210,192 207,191,176 218,202,187 212,198,182 214,198,181 204,189,167 170,154,141 208,193,184 208,195,188 222,207,198 206,192,176 213,195,174
142,138,60 44,42,22 21,34,22 31,42,27 138,140,54 146,134,64 138,101,48 160,45,25 79,46,7 64,57,16 53,52,25 96,92,46 108,115,38 107,105,43 122,109,86 146,126,106 74,78,80 133,122,107 229,196,171 255,221,194 242,214,185 234,205,174 218,189,156 238,208,180 239,210,179 244,214,188 243,213,187 241,217,193 223,198,179 235,206,184 236,207,185 239,208,187 223,199,173 215,189,166 208,179,148 203,173,145 216,188,161 221,197,173 194,169,150 215,189,164 215,181,147 197,163,133 225,193,163 230,202,175 233,212,185 246,224,204 245,219,196 246,215,192 229,210,187 237,220,196 223,207,192 214,200,184 230,219,212 218,205,182 238,208,180 255,208,77 211,192,180 252,151,3 232,203,170 205,121,20 176,154,134 222,178,140 151,108,52 198,162,131 170,101,36 160,94,39 140,96,66 183,166,167 197,174,161 210,182,155 220,202,183 220,203,193 245,226,210 243,224,208 245,226,210 237,221,204 224,203,176 202,190,178 196,185,170 220,204,191 237,219,200 224,210,192 209,192,182 206,192,167 190,175,155 213,197,180 200,183,173 204,190,174 209,197,185 199,186,179 221,206,195 199,184,164 194,182,172 218,203,192 224,210,194 223,212,195
80,83,52 32,38,25 44,47,23 97,90,49 140,142,58 137,72,35 63,38,21 67,45,9 99,51,0 138,55,4 43,23,16 102,94,42 31,22,16 61,52,35 97,92,91 120,107,100 89,78,75 203,176,158 255,227,200 233,200,173 239,210,179 229,195,161 238,204,174 219,190,157 244,215,191 255,227,203 248,222,199 218,194,172 244,207,181 240,208,178 242,209,184 235,207,180 185,163,127 186,162,136 194,170,144 190,166,140 181,162,135 200,179,156 211,190,167 218,187,164 225,192,167 237,206,187 255,221,191 252,223,192 223,199,175 237,218,193 243,226,218 227,214,207 244,226,205 197,179,160 219,203,190 225,206,181 228,216,190 227,203,181 255,211,59 255,202,118 255,204,60 216,135,56 227,160,94 205,124,5 238,183,131 206,148,95 144,83,20 169,93,14 119,85,63 183,164,137 194,168,145 124,87,47 235,215,195 227,211,194 229,219,207 218,203,194 240,222,221 247,230,220 232,216,203 235,221,205 242,224,203 198,169,147 230,212,191 238,220,199 244,223,212 198,184,166 207,191,185 204,190,176 231,214,190 219,204,184 193,178,158 186,172,154 204,190,176 209,191,172 199,185,171 201,186,175 208,193,171 161,151,139 218,203,194 222,207,196
35,42,24 79,73,50 105,90,43 106,87,32 146,126,47 124,89,35 82,39,20 122,67,15 123,58,1 158,70,9 62,59,33 116,116,53 69,67,63 77,64,59 106,94,84 157,143,129 192,166,143 247,212,185 255,224,199 226,191,164 222,190,160 217,185,155 200,167,140 224,194,166 211,187,163 222,203,178 217,191,170 230,204,181 226,198,169 241,212,177 235,208,176 208,179,155 207,181,156 199,174,146 191,177,152 151,137,112 210,185,155 210,184,163 213,187,166 226,190,168 255,212,193 255,226,208 234,209,190 230,208,188 206,189,165 205,189,176 228,207,192 229,210,194 229,202,184 195,166,142 220,195,178 220,202,181 215,203,177 218,197,170 171,130,69 180,172,150 255,179,18 213,131,32 236,147,46 250,79,0 178,105,30 188,149,110 182,136,81 154,83,14 202,175,143 179,150,119 176,160,145 214,195,183 103,71,39 157,151,146 181,166,157 220,203,179 253,232,219 255,234,228 250,232,213 235,214,199 207,193,175 234,220,204 250,234,217 232,213,201 234,218,201 212,188,164 203,183,174 217,198,182 218,204,190 206,191,180 207,193,166 208,194,169 201,187,171 209,190,178 192,177,166 221,207,193 207,188,174 219,203,190 221,210,203 194,182,172
94,89,36 126,113,50 126,115,42 92,80,39 148,131,62 34,36,21 25,33,23 35,41,30 70,63,47 49,52,40 75,69,44 109,111,56 38,36,32 52,52,49 88,79,75 159,139,119 227,189,154 237,201,168 244,210,180 240,208,178 219,185,153 210,174,143 228,192,161 206,177,146 224,190,160 205,184,157 223,194,172 224,193,172 224,196,169 207,186,163 223,199,175 212,183,161 198,170,143 188,159,137 173,145,118 186,158,131 178,161,135 159,140,115 198,164,121 245,210,174 255,225,195 247,219,192 230,204,181 207,181,158 236,206,178 212,187,168 231,205,184 236,219,195 224,203,178 200,183,157 224,198,175 208,194,178 234,210,186 229,205,181 115,91,83 255,208,39 255,162,35 223,192,173 219,164,108 173,108,17 137,77,25 207,170,144 194,170,144 126,78,24 140,84,21 126,75,20 172,135,109 158,119,91 191,160,139 87,61,36 196,177,161 255,242,231 242,219,204 217,194,179 247,231,214 239,223,206 230,215,195 235,217,196 235,219,202 199,188,171 187,169,137 182,164,143 182,176,183 199,182,185 225,206,190 178,157,142 158,152,147 201,191,181 214,197,189 201,185,168 173,152,127 183,162,137 193,179,165 185,170,159 205,190,179 179,165,140
45,51,22 68,63,33 94,91,38 74,77,44 65,63,32 32,38,27 33,33,28 43,48,44 67,64,49 67,66,71 116,106,94 116,108,95 109,100,94 105,95,83 138,118,98 206,172,138 239,202,160 250,215,179 241,207,175 237,202,175 232,195,169 234,199,172 205,171,141 219,188,165 217,185,153 149,130,114 219,191,164 212,184,157 221,185,163 226,192,174 231,201,175 232,205,169 166,142,118 209,180,158 211,181,155 189,160,129 208,195,174 222,208,194 203,179,144 229,195,163 238,212,189 239,208,187 231,202,180 232,203,181 223,194,172 242,213,191 245,226,210 232,213,188 234,215,203 241,223,202 226,205,192 254,229,210 235,215,197 236,215,202 255,212,91 255,193,33 255,184,52 240,147,54 255,163,64 178,106,15 199,123,44 180,101,37 154,90,21 157,94,22 164,99,19 146,85,6 143,88,18 130,81,12 121,78,22 101,63,28 182,162,153 253,233,226 249,232,233 255,251,245 244,225,209 233,208,189 223,202,187 227,208,192 233,218,196 200,187,166 199,191,178 182,161,138 177,165,153 199,187,175 207,187,178 220,205,196 205,193,167 187,177,153 205,189,172 179,155,131 170,149,122 190,164,139 179,164,153 206,192,174 193,177,171 206,192,194
100,102,60 64,69,35 40,61,40 35,55,41 51,36,25 69,59,37 97,78,55 105,85,67 102,88,70 173,145,116 196,168,139 171,148,119 163,145,126 161,142,117 192,160,128 216,178,141 235,193,153 254,214,180 238,204,174 229,195,165 218,185,158 218,189,167 219,186,159 206,177,146 214,194,176 205,180,152 178,155,126 191,168,139 236,210,185 236,207,183 224,195,164 223,196,160 201,174,140 219,187,155 206,176,148 183,152,129 218,196,162 193,167,142 219,195,171 227,209,190 243,217,194 240,209,188 243,214,192 242,213,191 244,220,196 254,228,207 252,226,201 246,225,202 232,213,190 226,206,186 239,203,193 215,176,162 198,168,153 200,163,148 226,135,29 181,102,27 123,63,9 143,84,25 119,66,11 157,98,25 145,75,17 132,69,18 126,69,27 132,63,32 132,69,38 127,65,36 116,58,23 112,55,26 108,60,35 114,66,37 124,77,56 158,112,94 164,137,119 240,224,218 195,176,160 179,170,155 194,171,140 169,158,141 185,181,175 208,196,184 232,218,202 214,188,165 187,170,144 201,184,158 184,179,167 208,193,182 212,197,188 232,218,218 216,200,183 209,185,161 186,162,136 175,154,127 164,149,129 217,202,191 170,158,132 183,167,150
83,89,50 86,83,43 62,78,57 36,61,45 43,37,28 78,69,54 115,96,73 146,118,89 203,173,147 209,174,147 219,187,157 193,167,142 171,152,127 155,129,108 206,177,146 188,153,117 218,176,136 250,212,177 237,203,171 223,189,159 219,185,155 214,180,150 171,153,132 130,114,97 179,146,119 238,212,187 192,166,141 210,185,155 198,177,150 228,199,175 216,188,159 202,172,144 225,196,165 218,189,156 225,194,171 221,195,172 239,210,188 236,211,183 216,194,174 202,183,160 209,194,174 217,199,180 233,204,180 244,219,200 238,218,200 254,229,210 245,224,201 240,221,198 254,223,202 193,141,111 193,131,104 165,108,79 150,92,66 145,81,53 129,68,36 106,60,34 87,53,33 79,50,28 76,42,22 97,49,22 153,85,49 163,90,58 120,58,29 125,68,37 117,61,35 113,61,31 116,60,34 138,81,52 120,65,36 121,68,41 126,73,46 120,68,38 114,69,46 134,100,80 220,194,171 219,190,166 219,193,168 221,193,164 208,182,157 187,168,154 194,185,170 211,190,167 199,181,160 207,190,164 168,158,148 194,182,172 195,183,173 188,169,146 175,164,157 188,177,174 189,168,145 187,173,148 207,192,172 210,198,172 203,190,167 177,160,152
45,46,38 85,78,62 106,59,38 79,44,19 61,62,43 67,70,60 95,79,64 152,118,86 222,187,151 245,211,179 215,181,149 190,164,141 168,153,131 131,117,90 153,128,98 172,136,107 203,163,127 242,207,169 244,210,180 213,179,149 215,185,157 217,180,154 224,197,165 206,182,158 228,204,182 215,199,184 206,189,165 166,137,113 214,186,157 219,193,170 207,179,152 230,201,179 215,190,160 222,193,160 236,210,187 234,216,197 246,222,198 229,205,179 230,206,180 207,182,154 229,211,192 217,200,172 236,215,202 250,221,201 242,222,204 216,196,178 232,206,192 240,215,196 233,143,101 227,137,88 170,98,63 119,59,34 96,54,32 95,52,33 102,60,38 87,49,30 80,49,30 72,42,25 75,43,27 95,54,34 137,80,49 110,61,39 110,63,42 103,55,30 109,63,33 111,63,36 109,63,37 111,64,41 111,65,39 111,63,38 113,62,38 113,62,34 112,61,35 115,66,44 128,90,69 199,172,154 208,190,171 216,192,168 206,191,169 203,191,179 212,187,159 195,179,162 187,170,146 207,182,154 179,163,150 198,177,152 195,178,150 185,157,130 182,165,139 181,168,145 187,170,160 197,180,170 194,179,157 215,189,168 204,170,148 182,162,142
22,32,36 45,53,43 39,63,41 53,46,28 64,55,38 54,56,41 65,63,45 167,140,108 235,199,168 225,192,165 198,164,132 180,156,132 130,113,105 109,93,76 155,120,93 176,142,110 183,151,121 249,215,185 236,202,168 229,195,161 213,179,147 224,192,158 185,164,149 218,189,167 191,167,141 178,161,151 204,187,163 224,195,171 203,175,146 193,164,142 207,174,149 204,175,151 201,177,142 236,202,172 233,202,179 214,186,159 218,197,174 183,163,143 217,197,177 216,205,200 207,191,176 250,233,223 255,236,223 239,208,185 239,223,208 255,236,228 240,213,195 218,150,114 203,119,75 151,83,47 141,83,57 100,55,34 87,50,35 80,48,32 82,48,30 78,43,28 73,41,25 68,38,23 67,37,22 80,46,28 83,42,22 87,49,32 100,58,36 112,62,31 110,62,35 104,57,34 95,54,34 100,57,38 107,60,39 105,59,41 103,56,35 107,61,35 111,60,36 116,65,39 111,63,38 136,98,81 204,179,160 213,189,156 216,188,161 214,186,157 176,156,136 190,171,146 204,174,146 189,168,143 164,145,118 191,167,143 194,176,157 169,156,135 203,182,159 191,172,147 175,163,153 209,197,185 209,193,176 212,193,170 212,187,159 211,188,159
23,31,36 32,42,39 42,60,45 60,63,41 88,69,55 119,101,80 92,81,62 170,149,126 245,212,175 229,195,165 233,200,175 186,153,128 170,158,148 149,132,138 139,123,92 178,150,121 228,194,162 232,193,163 233,194,155 225,190,154 217,183,151 229,200,167 236,206,180 195,169,146 195,179,162 242,224,221 230,208,188 239,217,199 200,172,145 200,180,150 212,177,150 207,179,152 194,170,146 175,151,127 223,197,172 239,211,184 227,194,167 204,183,156 220,205,185 216,197,181 229,204,174 179,161,142 189,171,150 228,210,189 231,218,195 250,231,215 238,180,154 185,101,59 142,87,58 121,73,48 96,58,37 84,48,28 75,43,27 72,42,27 71,38,27 70,38,22 69,38,26 67,40,24 78,40,23 70,35,20 69,39,22 68,38,21 70,38,24 79,42,27 90,52,33 88,50,29 89,51,30 86,50,30 96,60,40 92,54,35 95,54,38 95,52,35 100,55,34 107,60,37 116,65,37 119,68,42 167,132,105 205,180,152 193,169,145 210,181,157 204,187,163 208,183,153 210,182,153 208,184,158 185,161,137 193,164,140 171,146,118 176,157,134 163,147,130 138,125,118 190,178,166 209,197,185 199,182,158 209,193,178 221,204,180 220,196,170
12,24,20 26,30,32 31,45,38 76,79,57 190,147,112 169,139,113 157,132,113 164,143,118 218,191,157 188,160,133 224,191,166 224,191,166 193,177,171 132,116,112 135,117,96 145,124,99 242,206,175 223,184,152 247,207,173 228,194,160 193,164,131 223,194,161 255,228,202 202,176,153 241,215,192 232,215,205 220,201,187 181,163,142 219,189,163 221,194,162 207,178,154 197,169,142 200,172,145 198,170,143 228,202,179 225,205,185 192,168,144 197,168,135 191,177,159 235,211,187 212,194,164 228,215,194 237,212,193 218,189,165 231,212,189 222,193,173 202,123,82 138,72,38 109,64,41 88,47,27 81,45,25 77,43,25 69,39,24 67,37,22 64,37,21 66,36,19 68,38,23 66,39,23 87,41,27 79,40,26 64,37,21 61,33,20 65,35,18 62,32,15 80,39,21 97,59,38 83,45,24 87,51,31 87,51,33 85,49,31 85,47,30 90,52,33 95,52,35 99,56,37 103,56,33 113,60,35 129,81,54 209,181,154 198,170,143 199,175,151 171,158,137 193,176,148 163,148,126 162,149,128 207,179,152 163,152,137 193,176,152 189,167,131 167,162,159 133,131,132 188,176,166 223,211,201 216,198,177 216,201,179 188,170,151 203,184,159
40,43,52 114,115,118 76,71,70 141,127,113 212,178,148 131,114,106 159,135,111 148,120,91 188,163,135 173,148,120 195,167,140 203,174,150 205,181,157 161,146,126 151,134,124 175,154,143 229,195,165 217,183,151 231,196,158 242,207,169 234,202,170 250,215,188 245,216,194 248,226,208 246,222,198 216,190,165 232,202,176 213,184,153 205,184,157 180,157,128 152,135,111 169,145,121 230,209,196 182,163,140 193,169,143 186,161,133 214,188,163 195,171,149 200,180,162 226,202,178 218,201,177 229,200,176 213,192,169 207,182,152 235,206,186 194,153,126 169,95,59 114,70,44 108,67,49 102,59,40 121,80,62 91,50,32 68,41,25 61,34,18 69,39,24 68,36,20 69,38,26 65,37,24 87,46,30 73,36,23 69,34,21 69,37,23 64,32,16 62,30,16 76,44,28 94,56,35 135,79,55 103,50,27 89,48,28 84,48,30 81,44,29 84,47,32 89,52,39 89,51,34 98,55,36 109,62,39 115,62,35 150,101,79 201,177,153 158,143,123 169,153,136 181,163,142 214,193,182 198,169,147 179,170,151 170,159,144 200,179,152 191,168,139 178,162,158 201,183,164 196,182,168 190,177,156 198,184,166 206,191,169 217,199,178 171,153,132
66,70,83 93,81,83 160,143,119 109,94,72 85,75,63 63,65,60 181,155,132 161,131,103 204,173,150 186,160,135 162,142,122 155,136,111 201,177,153 174,155,132 189,165,143 222,191,170 214,180,148 218,182,149 224,191,154 224,191,154 251,217,185 255,227,204 243,218,188 211,186,169 235,206,182 218,190,161 210,182,155 197,176,153 154,133,108 193,167,144 209,185,159 221,197,173 240,211,191 235,216,193 220,199,176 230,203,185 223,202,177 204,187,159 232,208,184 212,181,158 206,180,157 201,173,146 203,178,150 212,191,164 211,190,165 187,130,99 138,79,51 89,49,26 82,51,32 95,59,41 82,41,23 98,62,40 65,38,22 66,36,21 64,37,21 67,37,22 68,36,22 64,32,16 82,45,30 73,38,23 71,36,21 66,34,18 64,37,19 65,38,20 61,33,20 75,45,30 105,54,30 156,87,58 125,66,36 105,53,32 92,49,30 85,42,25 89,51,34 83,45,28 96,55,37 107,61,43 116,65,41 135,82,59 207,181,158 188,170,151 181,167,151 151,137,119 178,167,160 199,186,165 183,159,135 175,156,131 175,155,135 156,141,119 196,181,170 224,211,190 204,190,174 193,180,159 210,195,184 238,225,218 218,199,172 203,184,159
60,50,49 150,127,112 139,120,97 103,85,66 60,61,53 93,85,74 136,113,82 153,123,95 198,164,142 173,147,122 154,126,97 146,117,93 168,144,120 174,153,128 216,190,167 238,204,182 239,206,179 246,213,186 246,206,172 239,199,165 255,221,189 254,219,192 231,202,169 231,198,171 227,194,167 225,193,161 230,201,170 191,170,145 211,187,165 226,202,178 217,200,172 215,201,187 229,211,190 204,186,165 179,168,151 205,190,168 222,210,198 234,224,200 227,210,186 229,200,176 219,190,168 218,189,165 213,183,157 199,169,141 214,166,141 166,97,66 116,69,48 89,51,34 79,43,23 80,45,30 69,39,24 66,41,24 51,32,18 56,33,18 69,39,22 77,43,25 100,55,32 104,57,34 103,55,30 118,65,42 130,77,54 117,69,44 112,72,49 76,45,26 64,39,22 62,36,24 72,41,31 108,63,42 155,86,55 139,69,38 105,52,27 93,48,27 90,49,31 90,49,31 94,53,35 97,56,36 116,69,46 131,83,58 138,101,77 200,174,151 212,198,180 214,190,164 154,140,111 193,174,151 166,146,126 184,169,160 175,162,139 193,174,158 191,167,143 188,173,153 204,188,182 199,184,173 213,200,177 182,171,152 212,192,174 206,182,158
110,99,96 157,131,110 185,159,138 143,123,103 130,117,110 102,91,84 142,123,109 177,145,113 206,181,153 201,175,152 191,165,142 164,140,116 176,153,124 188,160,133 229,196,171 232,199,174 218,186,156 251,215,186 249,216,189 185,154,117 235,202,154 240,203,161 240,211,176 238,204,170 243,209,179 235,200,173 236,206,178 222,197,169 237,217,199 230,212,193 201,189,163 204,188,175 231,214,188 220,201,187 212,197,177 235,220,200 240,215,196 231,210,183 241,225,208 202,176,155 201,193,182 230,210,192 213,183,155 212,181,158 211,165,135 153,83,57 99,61,42 84,49,34 83,49,29 73,38,23 67,36,24 57,34,19 48,30,11 122,84,63 182,125,96 175,119,85 214,145,112 188,119,86 184,116,78 204,135,97 198,136,98 188,127,91 160,108,78 118,73,50 87,57,40 64,41,26 54,33,20 94,59,44 136,73,40 142,72,43 128,61,36 107,54,29 94,46,28 92,49,30 99,56,37 100,62,43 106,63,44 126,77,57 118,81,57 215,189,168 177,163,147 210,191,175 223,192,169 177,156,129 203,178,150 187,171,154 187,176,161 190,175,164 237,228,220 207,177,160 173,153,133 187,178,163 214,200,182 213,202,187 224,206,187 213,189,163
97,88,82 170,146,122 183,149,127 176,155,132 199,173,148 161,143,124 150,137,116 209,181,154 233,198,171 201,170,147 196,168,141 214,180,160 180,155,125 221,188,161 231,201,175 231,201,175 238,209,178 255,228,196 233,202,163 255,226,187 248,212,163 251,217,172 241,209,165 244,207,167 246,214,184 231,200,163 242,210,180 233,204,180 200,179,152 221,200,173 208,193,171 225,205,185 192,168,142 223,202,179 225,204,179 234,216,195 220,202,183 255,240,220 203,174,150 202,178,145 209,179,153 203,178,150 221,201,171 224,196,167 204,149,120 128,66,39 86,51,38 73,39,21 85,51,33 76,41,28 60,33,17 48,29,15 101,55,27 255,195,142 255,201,145 255,185,130 255,176,126 243,161,114 233,154,106 226,147,101 213,141,95 200,132,92 172,114,79 142,90,60 103,67,47 90,59,38 67,46,31 45,30,21 51,30,19 161,91,58 153,78,47 138,68,42 110,54,32 100,48,27 100,54,36 98,55,38 96,55,39 112,69,50 107,62,41 180,149,128 171,165,160 238,227,220 246,223,212 184,161,132 205,181,157 192,175,149 160,149,132 192,176,161 188,170,149 166,149,125 187,168,154 167,155,145 217,203,189 193,179,163 193,175,156 211,192,169
67,58,52 176,152,128 187,151,129 148,124,102 213,182,159 194,170,146 202,181,156 204,175,153 228,194,164 196,166,140 195,166,135 197,169,142 196,166,138 233,202,179 217,184,157 224,189,164 238,208,182 233,201,169 237,195,155 248,206,166 238,204,159 244,212,170 240,208,174 230,201,170 230,194,165 237,201,168 239,206,179 221,193,164 218,190,163 204,180,154 233,214,191 210,191,166 241,215,192 226,202,180 226,205,180 246,228,207 239,227,217 205,191,173 215,187,160 212,185,153 214,191,162 220,195,167 220,194,171 205,171,149 191,127,99 123,65,39 78,46,32 80,44,26 83,48,33 68,36,20 60,34,20 75,53,35 175,113,75 255,209,155 255,202,146 255,187,135 255,176,123 243,160,109 231,153,102 226,144,97 213,140,97 203,135,92 177,116,80 158,101,70 120,79,59 100,64,44 82,56,35 61,42,26 36,29,27 105,64,44 173,88,49 142,69,37 132,70,43 107,54,31 98,53,30 94,48,30 85,49,31 98,57,39 105,62,43 155,121,103 215,199,182 229,216,211 202,183,169 195,171,145 185,168,142 160,143,119 184,166,147 216,200,183 207,189,170 185,168,142 188,171,147 212,196,190 237,219,200 209,199,187 222,206,200 196,182,166
149,138,121 130,111,97 137,124,101 146,131,122 235,210,191 203,182,159 199,178,155 189,160,136 231,198,171 195,167,138 205,180,150 179,156,127 198,173,143 189,159,131 249,214,187 238,205,178 248,211,169 212,173,130 237,195,153 246,204,162 222,188,158 217,185,151 229,200,167 222,190,156 220,181,140 223,184,143 235,200,164 245,214,177 203,173,145 223,197,174 231,218,195 240,219,204 237,217,197 242,224,205 239,224,204 225,202,173 215,191,167 221,196,166 229,203,180 226,197,175 219,198,173 204,191,168 171,145,120 169,139,111 174,113,81 107,54,29 81,45,27 80,42,23 78,44,26 71,39,25 60,35,18 89,60,40 255,188,137 255,210,154 255,195,143 255,182,130 255,169,119 242,159,108 238,156,109 228,146,99 213,137,97 202,133,93 177,117,78 158,102,68 135,89,63 116,74,52 99,63,43 80,51,29 55,39,26 40,27,22 178,97,61 162,81,47 134,64,38 109,51,25 101,52,30 101,52,32 92,54,37 92,51,33 104,58,40 120,79,59 232,217,208 204,190,172 222,193,171 180,164,149 165,146,134 199,186,163 224,210,192 213,198,176 198,184,170 190,175,166 191,176,165 226,205,192 237,216,189 203,189,175 159,147,147 156,150,157
68,63,51 77,65,53 74,64,54 102,91,72 125,112,91 131,116,94 180,165,143 215,183,153 182,152,126 211,183,154 179,162,136 179,166,143 224,191,164 250,213,187 245,212,185 233,200,173 210,181,150 233,199,165 233,201,155 213,180,143 221,187,157 228,196,162 199,170,139 211,181,153 224,192,150 221,188,149 220,185,149 224,193,156 250,220,192 246,225,202 207,178,154 219,203,186 223,207,190 213,197,182 208,183,155 226,202,169 239,210,186 226,192,172 225,204,179 236,219,195 204,190,165 200,175,147 208,179,155 214,181,156 175,117,93 104,56,31 85,50,35 86,49,34 77,43,25 70,40,25 68,41,23 125,83,61 255,210,155 255,207,155 255,181,129 255,173,123 247,161,111 239,153,103 235,148,103 226,142,98 212,133,92 198,129,91 179,116,81 161,105,71 135,89,61 129,80,58 111,71,48 95,59,37 69,47,29 37,26,19 114,52,25 160,80,46 145,72,44 131,64,39 110,56,36 100,48,29 94,53,37 90,47,30 104,58,40 106,65,47 187,164,135 198,175,146 185,175,153 212,193,170 207,189,168 229,216,195 219,204,193 208,191,183 225,212,189 176,161,150 207,192,181 215,194,181 203,189,175 151,141,131 179,163,157 176,164,154
127,115,103 151,133,112 161,141,121 151,132,109 157,138,113 157,133,111 193,163,137 208,174,144 198,166,136 211,179,145 200,171,149 181,156,128 228,194,162 229,195,165 233,203,177 232,201,178 216,190,167 212,179,154 208,176,144 212,182,154 226,192,160 219,187,153 224,192,158 230,196,162 225,194,157 227,197,155 206,173,136 231,203,165 238,206,174 236,208,179 217,189,160 195,171,136 210,190,170 210,184,161 239,217,197 214,192,174 193,178,158 183,172,157 242,223,209 226,212,194 221,205,190 214,199,179 229,211,192 222,193,173 142,90,71 103,56,33 86,51,36 83,45,28 73,41,27 70,40,25 85,49,27 213,142,98 255,206,154 255,195,141 255,182,130 254,168,118 242,159,110 233,151,104 231,147,103 223,141,98 215,136,95 204,132,95 187,122,85 163,105,70 143,91,59 133,85,58 125,79,51 109,67,45 82,53,33 54,35,19 49,26,13 136,70,40 159,82,47 139,72,45 104,53,29 103,56,33 86,48,29 84,43,25 94,48,32 106,61,40 172,146,123 193,168,140 165,153,143 208,197,164 235,218,208 208,194,176 220,205,194 218,203,192 200,186,172 215,202,181 214,199,179 219,204,184 178,162,149 222,205,181 186,170,164 215,205,206
100,85,76 157,138,113 177,156,133 182,161,146 143,124,99 198,170,143 185,159,134 230,196,164 198,169,134 191,162,131 217,184,159 203,178,150 203,174,150 217,184,159 220,190,164 235,206,184 225,196,174 215,185,157 226,196,170 229,198,175 228,200,173 228,194,164 217,188,157 225,196,165 217,188,153 197,168,133 212,183,148 238,204,172 209,180,145 212,184,146 216,190,165 200,171,147 187,174,167 225,206,190 227,209,188 201,174,142 212,178,148 193,169,147 222,202,182 220,189,166 220,201,187 205,192,171 222,209,188 225,196,174 124,75,55 102,59,42 84,49,36 91,56,41 74,42,28 70,39,27 96,54,30 255,192,143 255,202,148 255,194,139 255,182,129 240,159,107 223,141,96 224,145,99 228,146,101 225,143,100 220,141,100 204,127,90 186,121,84 160,104,68 146,94,62 137,90,56 128,82,52 118,74,48 91,60,37 64,42,22 37,20,10 88,45,26 164,84,50 134,64,35 104,51,26 101,54,33 85,44,26 89,48,30 89,48,30 102,59,40 151,130,117 168,157,140 222,208,192 234,219,208 208,194,169 185,170,150 171,155,149 212,196,179 216,199,189 233,217,202 220,206,192 220,201,185 215,205,195 225,210,190 214,197,187 182,168,154
98,82,78 160,142,123 182,164,145 186,167,153 179,159,141 184,166,147 203,173,145 224,184,150 198,165,138 203,169,147 242,209,184 186,161,133 204,180,158 206,182,158 217,188,166 211,180,157 215,185,168 215,184,161 226,195,174 222,191,172 236,203,178 212,182,156 210,185,157 204,176,147 200,175,147 213,188,160 200,176,154 224,190,156 216,184,140 217,187,145 190,162,133 205,181,155 206,193,186 193,174,158 193,165,138 174,149,119 173,154,131 165,146,123 215,195,175 228,211,203 221,201,181 216,195,170 205,186,161 212,186,165 141,95,79 99,62,47 86,51,36 76,41,28 71,39,23 69,39,24 110,59,33 255,192,140 255,176,122 255,174,124 255,172,127 235,157,106 204,132,95 220,144,104 224,146,102 243,161,116 221,142,98 191,119,80 167,109,76 143,92,64 142,91,65 123,79,51 119,78,51 121,76,55 108,67,47 80,51,31 46,29,21 53,33,24 132,69,45 132,65,40 121,63,37 97,50,29 82,44,25 82,44,27 89,48,32 95,57,40 184,161,146 184,163,140 187,176,161 206,195,180 194,179,159 150,134,121 163,152,137 177,167,155 235,220,209 219,203,188 194,179,157 217,204,199 199,188,183 234,217,209 212,196,181 199,185,169
