96,84,18 127,113,57 41,43,28 22,35,23 32,45,29 117,131,52 141,150,63 143,137,71 146,155,68 150,132,59 61,39,21 96,81,32 105,92,29 80,86,34 111,111,48 119,117,43 123,119,41 122,115,47 121,113,50 150,132,111 147,127,107 107,103,95 82,85,92 124,107,97 203,174,152 229,192,166 218,186,152 229,201,174 219,195,169 207,183,161 230,201,179 221,192,168 215,181,151 224,190,158 229,194,167 219,184,157 240,213,195 246,212,190 237,213,189 220,196,172 223,199,175 239,208,185 211,181,153 178,144,122 211,182,158 225,202,187 231,210,183 207,190,180 207,183,159 216,188,161 244,219,200 246,233,212 255,234,206 234,204,176 234,204,178 212,178,156 199,167,137 203,174,143 208,182,157 235,214,187 246,224,204 251,227,203 244,218,193 243,217,196 236,222,197 231,219,193 228,216,190 216,196,176 212,188,164 212,198,182 234,220,204 231,218,197 217,198,184 216,199,175 227,203,181 229,212,186 252,198,123 203,144,85 255,188,92 180,105,42 182,146,117 159,104,48 189,121,62 207,178,154 191,171,151 177,153,127 199,166,139 233,204,180 227,206,179 239,220,197 245,223,203 242,222,204 185,153,123 184,160,136 199,185,160 229,213,198 241,222,210 229,210,198 237,218,206 236,222,208 242,224,205 221,203,184 221,207,189 223,208,188 233,217,202 239,223,206 234,218,205 230,212,191 227,212,201 237,220,210 226,210,197 225,212,205 224,210,192 199,182,174 219,203,190 218,202,187 212,198,182 217,202,191 214,200,173 197,182,160 170,154,141 198,182,176 201,191,169 213,200,193 222,207,198 222,208,194 213,199,181 198,170,143
138,127,65 76,61,21 25,27,22 23,36,24 31,44,28 122,130,48 143,146,57 147,132,71 141,139,65 143,83,31 64,22,11 83,75,23 86,74,19 45,50,14 96,101,40 117,118,52 119,119,45 119,117,47 115,109,45 142,127,105 152,132,112 118,114,108 59,61,61 133,114,100 219,190,166 249,212,186 250,216,184 239,211,184 231,205,184 223,197,172 226,196,168 226,194,164 231,199,165 226,194,160 247,215,185 242,207,180 226,200,175 247,221,198 231,211,191 234,208,185 235,209,186 244,213,192 225,196,161 235,206,182 223,197,172 201,181,161 198,179,152 204,175,153 207,181,158 221,195,170 216,195,172 190,172,153 206,182,158 208,181,147 199,167,137 190,155,130 210,176,146 219,187,157 230,204,179 241,220,193 244,222,202 255,231,207 254,223,202 246,216,190 229,212,188 227,213,188 224,207,183 219,197,177 230,212,191 231,216,205 240,226,210 222,203,178 214,193,168 222,203,180 230,208,188 210,192,173 255,184,50 183,140,105 255,197,94 184,109,41 181,155,132 183,143,107 162,92,32 214,180,146 189,165,143 190,151,123 166,110,61 169,127,89 221,201,183 222,206,193 234,222,210 210,189,174 195,165,137 203,182,159 215,199,186 229,213,198 243,224,210 239,220,206 224,205,191 235,219,204 242,224,205 216,199,175 205,190,168 213,201,191 210,199,184 220,204,189 228,212,197 229,211,192 219,205,191 218,201,191 226,208,203 204,189,180 205,189,174 197,182,162 215,200,180 201,185,170 204,190,174 190,175,164 214,198,183 212,197,177 201,185,172 219,204,195 197,185,173 213,201,191 231,217,203 224,210,192 208,194,176 208,190,171
132,130,56 103,99,39 27,32,31 25,38,26 42,49,33 112,116,47 128,128,54 143,125,63 117,48,17 160,49,16 127,36,17 93,47,17 62,48,19 49,38,23 45,34,15 69,76,32 89,96,37 89,91,34 98,96,36 116,108,86 140,122,101 97,90,100 104,99,101 187,158,138 234,201,176 248,215,190 252,219,192 239,211,182 231,198,161 233,199,167 231,196,169 225,197,168 241,210,187 246,215,194 255,224,205 239,208,185 237,214,201 222,198,176 246,206,181 238,207,186 247,216,195 241,212,181 225,196,161 191,170,145 206,180,155 207,180,146 211,184,152 200,173,141 198,172,147 198,172,149 208,184,160 214,188,167 231,202,171 220,186,154 228,194,164 223,188,163 244,210,180 242,210,180 233,207,182 224,203,176 244,222,202 248,224,200 249,223,198 251,225,204 239,222,198 246,229,205 218,201,177 213,201,189 219,200,177 195,184,179 198,187,168 213,198,189 255,206,151 255,194,32 255,184,28 235,201,169 206,120,3 226,203,190 255,192,75 188,111,37 180,154,133 245,223,217 176,126,82 154,98,33 185,132,77 169,98,29 135,80,26 119,65,17 141,83,30 136,93,48 194,179,157 205,181,157 222,196,171 222,202,184 226,210,193 232,216,199 244,226,207 255,239,220 246,228,209 249,229,211 241,225,208 225,206,183 244,219,200 215,200,180 216,200,185 222,207,187 211,193,190 235,216,200 220,207,186 211,197,172 204,189,167 218,198,178 191,177,150 204,189,169 199,184,164 205,187,186 199,185,167 215,201,187 208,197,178 192,181,166 226,211,200 207,191,174 191,179,167 191,180,163 196,180,176 226,211,202 233,222,207 228,214,198
54,57,26 36,39,17 34,43,26 61,64,40 103,96,55 120,107,34 149,144,75 145,51,12 58,33,16 48,39,8 72,43,19 127,79,25 142,59,8 71,34,21 56,42,17 101,104,53 28,19,13 34,21,14 73,68,54 91,86,85 121,108,101 100,94,87 156,136,127 232,199,174 255,234,207 243,210,183 231,198,173 233,204,173 229,195,161 236,202,172 214,182,150 220,191,158 247,218,194 249,220,196 254,225,201 227,201,178 223,199,177 232,199,174 243,210,183 239,207,177 239,206,181 236,206,178 193,167,144 191,169,133 194,170,144 183,159,133 182,158,132 194,166,139 195,176,149 211,190,167 189,172,148 218,197,174 216,185,162 222,189,164 215,184,161 245,210,195 255,222,192 255,224,194 241,211,185 219,195,171 233,214,189 243,227,214 187,178,172 227,213,197 242,224,203 220,202,181 204,188,171 226,210,197 224,205,180 220,206,188 238,219,194 227,204,193 255,211,59 254,173,76 255,199,48 255,192,48 230,149,70 237,173,106 255,170,54 205,128,43 186,131,79 180,121,64 167,112,60 166,105,42 170,94,15 123,71,21 183,162,139 187,168,145 199,173,150 111,79,47 121,86,50 233,213,193 225,209,192 232,220,208 204,188,182 215,199,195 236,218,217 241,223,218 247,231,216 233,217,204 229,215,199 241,225,210 225,208,184 198,174,152 235,217,196 241,223,202 247,233,217 225,204,193 192,178,160 185,170,159 201,187,169 220,200,191 230,213,189 232,213,197 225,210,190 182,167,147 190,176,158 207,193,179 199,185,169 213,195,176 186,172,158 181,166,155 225,204,191 198,183,161 145,135,123 182,169,164 210,195,186 227,212,203
35,42,24 59,59,43 92,83,52 109,94,47 106,87,32 126,104,39 157,134,45 85,64,39 82,39,20 117,63,27 94,48,9 140,75,18 158,70,9 70,51,28 92,87,46 109,106,62 69,67,63 59,53,46 88,79,75 114,102,92 157,143,129 193,167,146 218,189,165 252,217,190 255,224,199 242,207,180 198,163,136 228,196,166 217,185,155 210,177,150 215,182,155 220,190,164 211,187,163 219,198,173 214,193,170 216,190,169 230,204,181 231,203,176 232,205,173 242,215,181 235,208,176 229,199,173 195,169,144 206,180,155 199,174,146 205,191,166 166,152,127 162,143,120 210,185,155 217,186,167 205,184,161 207,181,160 226,190,168 251,206,185 255,226,206 255,227,210 234,209,190 236,211,192 220,194,169 211,194,170 205,189,176 207,188,172 235,214,201 219,203,186 229,202,184 203,169,147 184,169,149 232,207,190 220,202,181 221,202,177 214,193,166 223,199,193 171,130,69 203,192,177 195,168,150 255,200,39 213,131,32 255,166,62 254,138,22 181,66,5 178,105,30 132,77,21 197,164,127 153,107,52 154,83,14 140,97,50 198,170,141 167,138,114 176,160,145 190,174,161 99,73,50 115,83,51 157,151,146 163,151,141 208,191,165 220,204,189 253,232,219 249,228,215 244,224,215 246,228,209 235,214,199 214,198,183 215,204,187 235,220,211 250,234,217 245,227,206 244,227,219 219,203,186 212,188,164 190,171,157 221,203,182 207,194,173 218,204,190 210,195,184 210,196,180 208,194,167 208,194,169 202,184,163 191,177,163 207,188,174 192,177,166 214,200,186 219,204,195 208,189,175 219,203,190 215,202,197 208,195,188 199,186,179
97,89,37 115,104,40 129,111,40 135,118,40 98,83,36 134,114,37 150,131,63 38,41,29 56,35,20 64,39,22 36,27,19 71,58,51 77,45,29 53,44,25 106,106,43 99,98,71 50,49,54 51,50,53 71,66,63 102,91,84 154,135,123 169,140,107 228,194,162 240,206,176 241,206,179 245,209,180 232,195,169 229,195,165 208,172,141 209,173,142 217,188,157 206,176,150 222,193,162 223,196,164 223,193,165 209,178,157 221,192,170 229,201,172 229,204,176 234,213,190 233,212,189 192,175,149 191,170,145 200,172,143 196,167,143 192,168,142 179,155,129 188,171,145 205,184,159 209,185,163 187,178,170 206,174,144 242,207,171 253,210,175 255,221,196 249,220,196 227,201,180 212,186,165 228,201,183 226,193,166 211,186,167 226,204,184 220,198,180 230,212,191 226,205,182 221,200,175 175,161,136 212,193,170 212,199,178 208,188,168 219,190,166 231,210,199 116,91,63 255,221,172 255,191,89 255,155,13 205,178,160 205,190,179 234,141,36 147,72,0 148,88,34 229,196,169 203,170,145 163,131,89 141,83,21 142,81,18 176,107,40 128,86,34 200,177,162 186,170,157 159,138,125 83,62,39 134,108,85 179,158,143 211,198,193 255,248,245 217,197,188 220,203,195 233,216,206 251,235,222 240,224,211 221,207,182 213,198,178 229,213,198 240,228,218 239,227,227 219,203,197 195,181,156 190,172,153 166,163,148 236,220,214 207,191,178 218,203,183 201,183,164 165,149,136 200,196,188 205,191,175 216,198,179 207,189,184 208,192,175 174,156,137 184,170,152 193,181,155 197,182,173 214,199,190 210,195,184 212,197,175 187,173,148
60,60,28 89,86,42 105,95,46 114,103,41 87,80,49 130,113,46 63,61,32 27,29,24 22,32,24 30,41,30 57,58,50 85,74,57 48,50,50 78,63,43 84,82,64 94,88,83 55,54,45 34,32,28 59,52,50 117,104,97 188,169,144 236,194,156 234,194,158 248,212,179 245,211,179 245,213,183 231,199,169 224,190,158 221,185,154 224,188,157 212,180,150 188,158,132 200,167,140 182,163,136 200,180,162 218,189,167 215,181,161 205,176,152 207,178,154 173,154,138 226,198,171 227,192,165 213,183,155 198,168,151 193,164,142 171,142,118 200,171,147 189,177,165 180,165,143 156,139,115 192,164,135 203,175,135 239,203,170 245,210,183 255,221,199 237,208,188 233,207,182 227,201,176 213,187,164 213,187,162 219,193,168 225,212,191 240,226,201 235,216,193 221,200,175 212,193,168 229,212,188 212,186,165 237,213,189 240,216,208 243,218,199 221,199,191 184,151,126 211,148,74 255,183,43 250,145,34 236,177,147 198,130,87 255,186,74 177,112,21 155,87,24 183,113,64 211,156,127 155,115,81 112,65,13 121,72,5 144,85,12 132,80,7 148,92,29 163,107,44 138,86,38 135,94,47 134,101,64 230,208,188 255,238,223 255,247,228 255,245,234 255,237,226 245,225,207 249,233,216 228,212,195 218,203,181 217,197,188 238,220,199 237,216,189 203,185,155 193,179,154 197,176,153 182,167,147 174,163,160 182,171,166 203,192,189 237,216,201 211,188,173 174,146,117 162,142,124 196,185,178 218,203,192 212,196,179 184,170,141 167,148,123 176,162,137 161,147,129 192,178,164 201,186,175 176,161,150 212,201,186 191,179,169
54,58,31 63,58,30 67,70,46 70,74,36 57,70,45 99,88,55 33,34,22 44,40,21 56,47,39 55,51,45 54,52,50 63,59,51 90,84,89 124,113,96 142,128,112 131,120,105 126,114,104 127,115,103 145,119,96 164,131,106 208,173,137 241,202,161 245,208,166 249,214,178 241,207,175 245,211,181 233,198,171 236,201,174 237,201,179 216,182,148 220,187,160 231,201,173 225,193,161 203,177,154 181,151,123 221,193,166 216,188,161 215,182,157 236,202,182 225,194,171 232,202,174 241,212,181 198,164,130 181,153,124 215,182,155 204,174,148 204,174,146 172,153,130 208,192,175 209,190,176 178,159,143 213,191,157 232,202,174 236,207,185 237,211,188 236,205,184 231,202,180 239,210,188 238,209,187 223,194,172 245,219,196 252,226,203 244,224,204 239,220,197 239,221,202 240,220,200 233,208,191 236,219,209 251,224,206 225,206,192 245,223,205 230,210,203 255,206,41 255,210,18 255,181,8 255,179,29 255,176,45 239,148,29 190,114,31 176,104,15 195,111,33 184,100,24 166,95,26 145,83,11 144,84,16 139,79,11 147,83,14 134,78,13 132,78,19 127,77,17 114,69,21 104,65,26 89,50,22 154,119,104 177,149,138 225,204,193 246,228,227 255,244,244 255,245,237 254,231,220 237,213,191 225,210,199 212,196,192 230,213,203 222,206,189 210,193,169 188,173,151 212,190,170 190,166,142 179,165,147 194,179,170 192,180,168 190,174,170 187,173,178 226,212,198 215,202,181 199,184,162 172,156,143 199,178,151 170,149,122 179,155,129 192,168,142 176,162,135 168,154,140 201,187,173 189,172,173 203,190,187 185,174,159
100,102,60 72,65,36 51,65,44 40,61,40 35,55,41 55,45,33 54,45,28 78,65,31 97,78,55 111,91,73 89,71,52 112,98,80 173,145,116 190,166,133 189,161,132 164,142,122 163,145,126 164,147,123 165,140,112 184,152,120 216,178,141 230,188,146 249,207,167 253,215,180 238,204,174 241,207,177 229,196,169 221,188,161 218,189,167 218,187,150 205,176,143 216,187,154 214,194,176 184,163,138 192,166,141 185,162,133 191,168,139 222,197,169 233,204,180 234,204,176 224,195,164 225,196,165 234,200,166 193,166,132 219,187,155 212,183,152 198,168,142 186,158,129 218,196,162 192,169,138 207,184,153 220,196,172 227,209,190 240,215,196 242,216,193 237,206,185 243,214,192 242,213,191 234,210,186 251,227,203 254,228,207 255,229,212 246,226,206 238,217,194 232,213,190 219,198,173 234,207,189 238,202,192 215,176,162 197,171,159 205,169,151 211,159,140 226,135,29 224,136,46 137,71,14 126,66,12 143,84,25 132,79,26 149,96,28 162,94,31 145,75,17 157,87,29 132,73,27 126,69,27 132,63,32 134,65,36 128,66,37 123,65,32 116,58,23 114,58,24 105,53,23 109,61,36 114,66,37 115,67,42 121,74,53 158,117,99 164,137,119 255,235,221 233,216,206 192,173,157 179,170,155 193,174,147 191,165,142 166,156,144 185,181,175 200,191,183 222,211,196 233,219,203 214,188,165 188,169,144 182,165,139 207,186,159 184,179,167 216,205,188 203,189,175 214,199,190 232,218,218 205,192,189 224,203,176 206,182,156 186,162,136 189,168,141 170,146,122 175,160,140 217,202,191 200,187,166 165,150,130 191,175,160
83,89,50 58,65,29 91,82,51 49,65,44 34,59,43 38,51,37 46,34,24 82,71,52 116,97,74 139,114,86 142,113,82 198,168,142 214,179,152 223,189,159 211,183,156 184,160,136 169,150,125 153,134,109 154,123,100 186,157,126 196,161,125 215,171,131 240,201,162 248,212,179 238,204,172 230,196,166 223,189,159 228,194,164 214,180,150 195,174,151 187,172,152 157,141,124 175,142,115 203,173,145 237,213,189 152,126,101 216,191,161 206,176,150 200,183,157 226,198,171 214,186,157 216,186,158 196,166,138 225,196,165 216,187,154 222,193,160 215,186,166 221,197,175 240,211,189 231,202,180 233,207,182 196,174,154 203,184,161 218,200,179 221,201,183 226,212,194 240,211,187 242,213,191 241,215,192 244,224,206 255,232,213 251,227,203 238,220,199 236,216,196 250,219,198 234,189,166 190,131,101 206,144,117 187,130,101 165,107,81 143,79,53 145,79,49 134,73,41 122,70,38 103,63,40 83,49,29 79,50,28 82,48,28 75,35,12 107,51,17 146,78,42 164,95,59 162,93,64 128,66,37 117,60,29 119,64,33 115,62,35 117,65,33 135,79,53 133,75,49 123,64,34 123,68,39 122,69,42 124,71,44 117,65,35 124,71,44 121,76,53 132,94,73 222,193,173 215,189,166 216,187,163 212,187,159 223,195,168 215,187,158 202,176,151 180,156,130 209,193,178 207,198,183 209,188,165 194,177,153 196,182,164 197,175,155 154,144,134 199,181,176 206,194,184 204,192,182 181,162,139 178,163,143 187,180,178 199,184,173 185,164,141 166,149,125 190,175,155 213,198,178 207,195,169 200,188,162 205,189,174 188,170,165
