92,106,56 109,124,71 104,115,84 48,57,29 68,82,52 79,94,68 62,72,48 117,127,90 67,70,50 48,61,36 41,53,35 87,95,74 43,59,40 59,75,54 57,73,52 29,44,28 47,64,38 31,47,28 38,55,47 39,57,42 34,50,31 31,46,34 29,42,30 30,43,31 33,48,36 28,43,27 30,41,30 26,36,28 36,60,38 21,44,27 155,222,255 166,226,255 154,231,255 157,230,255 47,72,96 56,56,64 172,217,255 160,227,255 140,181,222 24,33,33 23,29,20 40,50,42 105,83,16 91,59,45 95,85,36 107,121,62 82,95,41 96,94,72 94,78,61 86,67,51 92,73,59 214,178,149 182,153,118 176,148,119 173,139,107 178,144,112 112,89,60 115,96,69 117,110,42 79,80,32 155,141,73 130,120,53 42,49,31 71,56,18 129,119,41 75,67,15 67,58,29 30,35,31 126,136,103 131,116,53 147,147,73 57,57,14 103,53,40 176,64,34 46,42,36 69,67,65 146,140,133 157,133,107 159,151,117 111,99,71 121,104,80 87,69,48 129,132,101 140,142,100 146,154,103 155,151,73 124,122,62 154,160,79 135,137,93 64,68,41 94,102,77 62,72,46 91,84,68 65,76,77 64,77,96 66,75,86 138,126,126 241,217,193 243,212,191 220,195,167 209,184,156 212,187,157 221,195,170 238,217,194 212,191,168 210,191,168 216,197,174 214,193,168 220,199,174 217,200,174 213,189,165 223,195,166 195,174,147 159,140,115 178,162,145 200,185,163 218,204,190 203,189,175 198,184,166 189,172,144 175,158,134 184,167,143 194,174,154 212,186,161 192,168,146 194,165,134 197,163,133 198,169,149
78,90,43 93,105,56 77,87,54 62,74,40 56,72,41 73,86,59 60,68,45 85,95,58 67,70,46 47,57,31 42,56,37 36,41,19 54,68,47 46,64,49 24,42,29 29,43,34 56,72,51 47,64,40 32,49,39 25,42,37 42,57,41 29,44,32 28,41,29 33,46,34 28,43,31 35,50,34 22,35,23 63,75,66 41,59,42 35,55,37 146,207,246 164,227,255 156,230,255 159,228,255 26,57,88 37,53,62 168,220,255 160,227,255 175,216,255 31,31,26 27,33,22 41,48,41 173,151,73 70,66,47 132,72,33 128,138,71 103,110,62 54,52,30 100,84,67 96,77,61 103,87,72 207,173,143 184,151,112 182,146,117 173,139,107 175,143,113 156,111,76 93,68,51 124,81,25 144,134,63 92,88,42 46,46,14 66,71,49 112,102,49 127,122,51 70,63,24 47,44,20 34,40,27 64,71,55 111,96,33 90,90,45 98,98,53 200,95,24 218,94,41 58,52,45 91,87,81 76,64,52 57,49,36 116,99,64 142,133,106 114,98,83 177,160,136 225,210,188 203,193,151 165,170,98 113,112,58 116,113,60 98,107,47 75,90,55 70,78,53 63,71,46 74,84,58 62,61,54 69,80,91 68,83,101 64,73,84 160,144,138 243,219,195 231,205,180 219,194,166 206,181,153 208,183,153 205,179,154 206,185,162 212,191,168 211,192,169 207,188,165 203,182,157 197,176,151 207,188,163 223,202,177 221,196,168 194,175,150 134,115,92 185,169,152 198,183,161 191,177,161 207,193,177 199,185,167 187,170,144 202,185,161 184,167,143 197,177,157 156,130,105 142,121,98 207,179,150 213,181,151 207,178,156
113,118,73 133,139,87 82,87,40 68,78,41 73,86,61 72,83,43 68,69,48 43,51,26 50,53,29 62,66,37 45,60,44 75,77,51 75,85,61 57,68,37 42,51,32 29,45,26 34,47,48 28,41,40 41,58,50 42,60,43 43,58,46 28,42,35 43,56,44 28,41,29 35,48,36 32,45,29 29,44,32 28,42,33 31,45,41 28,44,23 31,78,108 155,230,255 159,229,255 162,228,255 167,225,255 161,229,255 162,232,255 160,227,255 166,207,248 139,157,172 33,41,18 116,113,69 45,57,39 63,79,60 78,77,50 75,68,25 82,77,38 56,54,32 97,81,64 83,69,51 51,42,25 183,156,124 182,110,73 185,149,120 145,107,72 115,91,67 102,88,59 100,64,31 99,93,45 136,139,61 59,64,28 42,50,36 78,73,41 85,81,35 65,71,42 96,98,52 63,67,50 27,30,18 38,42,27 135,118,38 50,61,74 137,88,39 186,64,0 169,65,3 87,73,59 46,46,30 113,111,82 106,94,57 71,73,29 111,98,48 109,101,77 169,148,96 179,156,116 149,135,117 132,134,63 174,169,157 114,116,63 44,61,33 53,62,34 75,91,60 67,77,51 83,93,67 72,86,54 68,80,88 71,83,105 81,90,101 240,219,194 238,204,186 229,210,185 215,190,162 213,188,160 205,180,150 200,174,149 213,192,169 224,203,180 201,182,159 207,188,165 220,203,177 211,194,168 227,201,178 219,200,175 209,190,167 202,187,167 189,175,157 202,186,169 186,171,149 151,138,117 158,145,124 213,199,185 186,168,147 166,149,125 159,142,118 193,173,153 160,134,109 171,154,130 205,181,159 180,156,123 217,185,153
122,127,84 126,131,86 52,68,35 131,140,92 69,89,71 89,95,66 46,55,38 50,62,42 39,51,31 46,56,32 41,50,31 68,76,53 43,52,35 41,51,27 36,48,39 40,55,43 48,63,51 17,32,20 102,114,76 48,58,36 39,53,32 25,38,26 32,43,32 33,44,33 29,37,23 26,39,25 96,115,109 123,170,185 178,233,255 166,208,242 176,228,255 157,233,255 161,229,255 161,229,255 161,229,255 159,229,255 159,229,255 156,230,255 136,200,240 95,114,124 24,26,23 55,61,48 88,108,81 31,55,44 68,87,67 106,101,69 73,71,40 88,92,63 50,43,25 66,55,38 72,75,53 156,115,66 170,90,24 99,86,52 194,162,118 90,62,33 97,80,45 87,71,40 51,44,47 196,85,37 104,59,26 114,111,46 70,71,50 162,139,54 100,101,64 37,39,13 58,67,37 40,44,17 44,46,31 42,46,31 115,71,33 226,117,61 124,79,15 133,101,67 94,100,59 142,109,61 96,86,64 80,71,24 113,111,80 114,93,68 201,88,38 115,70,37 211,193,149 217,202,191 135,129,122 70,66,56 114,69,46 120,81,42 54,64,38 53,58,34 53,75,65 82,99,61 72,96,72 85,98,82 97,110,129 137,129,137 215,185,159 241,211,185 236,208,181 212,187,159 209,184,156 209,185,159 206,182,156 214,195,170 218,199,174 232,211,188 200,185,165 213,196,172 206,189,165 238,217,194 204,185,162 184,163,138 213,195,174 195,180,160 179,166,145 211,198,177 194,178,161 198,184,159 151,136,114 164,150,125 180,165,145 205,190,170 172,158,142 189,172,148 171,158,135 176,104,92 204,167,143 209,178,155
54,64,40 71,89,56 57,67,41 48,55,23 38,60,34 65,68,35 55,70,58 55,63,51 41,52,39 43,56,44 53,67,48 40,53,39 61,70,40 67,74,42 28,35,33 43,54,39 41,52,37 44,55,40 76,85,39 62,67,47 26,38,29 30,43,31 29,40,29 32,43,32 22,34,25 35,51,49 34,55,64 164,229,255 168,228,255 167,230,255 165,232,255 165,232,255 162,230,255 162,230,255 162,230,255 163,230,255 162,232,255 143,182,208 30,46,57 31,38,31 23,24,29 59,71,67 117,130,89 43,54,23 83,90,74 142,119,79 76,63,31 94,100,48 57,64,46 74,64,42 137,138,72 111,111,66 114,109,58 56,75,27 54,53,28 38,46,34 66,73,41 82,81,56 48,57,40 196,105,45 109,50,22 48,48,32 115,119,65 76,62,8 133,124,48 80,72,36 25,32,14 52,56,27 35,39,22 25,32,27 178,89,33 115,78,34 60,55,23 99,102,53 149,144,75 104,106,53 117,132,66 139,137,67 154,150,133 130,75,23 167,78,45 111,104,88 249,222,186 127,122,90 154,146,54 71,85,55 75,66,51 74,65,38 56,66,40 132,121,102 181,167,149 104,107,83 96,96,106 176,167,161 90,93,102 163,151,123 201,170,147 224,194,168 217,188,164 196,175,152 249,228,205 207,186,161 223,202,177 228,209,184 230,211,186 233,212,189 211,196,174 213,196,172 214,197,173 210,193,169 202,178,156 198,177,152 201,183,162 207,192,172 232,218,204 151,137,123 214,198,181 188,173,151 199,185,160 200,184,167 209,193,180 190,174,161 184,170,156 182,164,143 181,162,139 197,166,145 210,180,154 234,198,176
50,70,43 61,83,53 76,91,56 49,55,26 69,75,46 43,50,32 57,67,45 75,83,60 46,56,34 72,81,51 41,48,30 39,50,37 67,72,48 63,68,46 36,45,28 35,52,42 66,77,48 114,123,79 75,80,46 101,109,86 36,44,30 32,44,35 28,41,29 31,43,34 101,140,164 26,59,80 117,152,175 117,164,181 165,232,255 163,231,255 164,231,255 164,231,255 163,231,255 163,231,255 164,233,255 168,233,255 80,110,134 27,43,52 30,35,34 29,40,29 9,22,10 35,50,36 111,133,94 44,59,45 129,83,24 138,73,32 118,68,37 85,76,45 74,76,48 115,109,75 142,74,36 147,92,36 118,102,48 151,132,79 65,46,21 70,78,53 75,85,50 63,73,36 61,71,49 96,97,74 74,59,39 64,70,41 116,106,53 116,115,36 138,128,75 81,96,70 141,116,29 53,53,21 40,41,29 48,49,12 146,145,78 114,129,65 137,142,66 123,134,62 107,117,50 72,69,29 113,107,59 119,125,84 69,75,62 87,70,62 81,72,64 88,82,59 202,184,163 179,159,80 48,61,36 76,74,43 65,79,58 59,68,22 61,66,72 85,99,90 69,88,68 159,148,143 182,181,172 169,158,143 140,122,103 191,179,153 159,149,139 171,161,151 214,198,183 176,162,148 223,208,188 211,194,170 200,182,161 221,202,177 210,191,166 209,192,168 207,190,166 214,197,171 210,193,167 235,214,187 183,159,137 169,155,139 185,170,159 207,193,177 192,179,158 171,158,137 185,171,157 172,158,144 218,204,188 194,180,164 208,194,180 181,167,151 179,164,144 186,172,147 166,151,131 191,170,145 189,165,139 194,176,155
50,66,35 71,76,42 69,82,28 71,78,44 63,70,36 50,57,41 34,39,33 48,59,44 54,65,54 58,67,39 83,91,68 74,77,55 46,55,38 59,70,55 50,56,29 39,51,31 44,55,40 43,56,33 61,64,40 65,73,48 69,80,51 42,54,45 31,42,29 29,40,27 43,63,68 50,83,102 34,50,59 134,191,218 170,234,255 166,233,255 166,233,255 168,235,255 170,234,255 170,234,255 170,234,255 34,68,94 28,34,37 18,21,13 61,71,47 40,46,37 20,25,21 25,28,37 29,40,27 52,66,59 123,110,58 143,94,43 65,59,25 81,73,37 32,40,30 31,34,22 132,127,76 129,89,55 155,136,70 159,148,86 33,32,21 42,39,24 34,42,28 28,36,26 38,48,40 39,44,40 82,45,3 117,116,51 145,130,69 83,74,29 146,139,100 60,61,49 73,59,34 66,67,46 31,35,8 46,54,13 120,112,47 144,150,55 87,78,20 125,128,66 98,101,41 36,42,29 58,57,48 83,77,70 111,118,72 57,54,39 83,79,62 61,51,27 154,121,73 139,149,73 66,56,0 132,106,67 64,71,37 56,64,41 99,109,113 82,88,91 72,97,70 68,80,76 72,75,84 99,87,77 243,211,177 208,183,155 150,131,108 201,185,168 151,138,135 204,190,174 175,158,159 182,164,145 185,168,142 186,167,142 191,172,147 209,192,168 167,150,126 193,172,147 215,191,167 207,178,154 178,157,134 206,192,176 141,126,115 197,183,167 182,170,144 171,158,135 157,143,129 190,176,162 200,186,170 218,204,188 184,171,148 200,186,168 204,188,171 177,163,138 152,137,117 187,166,141 194,170,144 194,176,155
54,57,33 83,88,52 101,106,61 88,92,65 47,57,20 42,50,25 51,64,39 40,52,32 39,51,33 95,106,75 71,86,58 77,79,51 50,62,42 33,41,31 43,52,33 54,57,35 69,72,48 61,65,38 39,47,24 61,70,40 45,53,39 53,56,48 39,47,35 39,47,35 128,168,196 123,174,205 56,89,110 180,235,255 173,235,255 171,236,255 171,236,255 171,236,255 171,235,255 171,235,255 170,235,255 31,56,71 17,30,18 31,51,35 44,59,47 21,24,14 26,26,26 44,43,36 46,55,38 52,64,46 91,82,37 126,122,76 140,139,62 43,39,18 56,55,30 68,68,27 84,89,65 97,99,42 107,104,39 141,140,63 72,67,24 76,30,2 69,38,28 32,27,24 41,41,25 62,43,16 98,103,60 113,117,61 97,98,30 84,77,36 109,90,26 157,142,63 87,75,36 148,144,66 83,78,77 58,68,35 169,165,87 132,127,56 96,70,31 105,95,73 55,60,40 111,105,71 78,80,75 86,91,59 79,83,54 150,134,49 129,123,57 178,162,79 97,98,59 152,149,84 164,158,65 53,65,45 70,80,54 61,73,55 42,52,58 81,91,99 56,63,45 78,85,108 130,128,129 154,134,125 234,194,160 216,182,152 219,201,171 163,152,133 155,149,142 191,172,149 208,184,158 195,169,144 174,148,123 221,204,180 211,194,168 207,192,172 217,195,175 216,193,164 200,177,148 214,195,172 196,177,154 188,173,151 194,178,161 186,170,153 220,204,191 177,161,144 199,185,169 187,173,157 173,157,144 187,170,160 214,200,186 190,176,162 212,197,186 136,121,110 172,161,146 180,169,154 153,142,123 165,153,141
64,93,65 74,98,74 57,69,35 68,85,57 80,92,58 70,75,51 89,104,65 37,50,25 43,53,31 70,72,44 60,69,41 60,68,45 58,66,41 69,85,66 40,54,35 51,55,26 64,67,45 54,56,39 77,87,63 82,92,68 23,37,30 36,38,38 28,30,27 34,41,36 170,216,249 173,230,255 171,231,255 170,238,255 173,238,255 173,238,255 176,237,255 176,237,255 175,237,255 175,237,255 100,160,193 24,39,44 36,49,26 80,94,73 58,72,51 27,43,52 35,44,27 40,47,29 72,79,43 38,51,26 71,72,24 105,109,51 81,78,34 106,106,63 77,70,27 67,69,25 62,70,45 129,127,65 131,123,89 125,120,69 209,99,30 128,79,28 164,84,48 59,60,37 67,70,50 75,75,45 109,97,42 87,85,38 160,157,76 140,136,88 121,115,67 104,94,52 69,57,29 92,87,75 92,74,53 58,59,51 103,91,54 94,88,40 163,157,82 71,75,48 58,66,43 74,70,35 80,88,47 129,151,96 62,75,52 61,65,36 120,132,67 76,90,33 163,162,85 129,134,60 105,112,37 144,148,65 69,72,50 60,76,45 53,54,57 91,91,99 59,71,79 111,117,108 113,117,119 194,169,150 213,190,179 174,161,154 193,174,158 227,210,200 223,202,177 200,181,158 206,180,155 183,157,132 218,189,165 166,149,123 200,182,163 208,192,179 214,195,170 213,196,172 204,187,163 208,194,180 205,191,177 201,184,176 200,184,169 185,169,152 201,185,172 220,202,197 189,176,153 184,171,148 163,147,132 180,162,157 193,179,165 199,185,171 190,175,164 126,111,100 148,137,122 159,148,133 153,142,127 180,167,160
47,59,25 82,96,48 43,61,30 79,97,66 55,60,28 41,49,24 48,60,42 39,52,38 36,48,39 35,49,45 98,107,77 48,58,36 70,80,54 53,58,34 50,56,27 70,76,47 49,54,30 53,61,38 43,54,39 58,69,54 96,96,93 52,51,54 112,106,111 34,41,36 42,56,49 43,55,59 38,51,68 53,88,107 171,239,255 177,238,255 179,236,255 179,236,255 177,237,255 179,236,255 61,102,125 13,26,25 39,47,24 30,33,13 33,40,22 44,48,31 66,69,49 51,55,38 97,94,50 163,147,75 82,67,20 135,148,94 71,67,7 67,60,42 35,36,13 52,54,37 69,72,21 53,52,43 80,83,59 113,115,58 234,114,35 136,108,52 87,81,35 71,71,41 55,52,28 83,90,54 141,121,71 177,155,63 53,55,38 151,153,71 47,48,25 39,42,22 59,62,38 208,81,35 171,67,16 106,90,73 157,150,130 175,98,42 180,107,32 140,130,36 74,79,55 120,125,82 33,41,29 63,76,64 68,84,51 100,113,86 165,160,78 123,118,47 136,138,65 142,153,81 65,61,24 91,90,34 70,79,33 75,71,80 114,108,103 148,141,121 94,89,86 77,82,90 193,178,167 230,209,182 152,137,115 86,88,104 192,177,155 223,205,184 216,195,172 212,193,168 181,155,132 204,180,154 211,187,161 210,191,166 237,218,195 236,218,199 215,197,176 208,182,157 205,184,161 215,201,187 211,197,183 187,173,157 184,171,150 157,144,121 154,142,112 189,176,155 171,157,141 206,192,176 204,189,178 212,195,185 199,182,172 184,169,160 182,168,154 191,177,163 181,169,157 170,158,146 165,153,141 154,142,130
