142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 137,197,255 136,196,255 130,193,255 128,191,255 129,194,255 129,194,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 130,193,255 131,194,255 130,193,255 131,190,255 135,194,255 136,192,255 136,192,255 134,193,255 135,194,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 134,194,255 134,194,255 133,193,255 134,193,255 134,193,255 134,193,255 131,190,255 131,190,255 131,190,255 130,189,255 130,189,255 130,189,255 133,192,255 131,190,255 130,189,255 130,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,189,255 127,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 110,150,182 33,38,32 17,32,18 19,34,20 18,35,27 20,37,27 21,38,28 24,41,31 25,43,30 24,44,30 23,46,31 22,45,30 22,45,30 21,44,29 20,45,29 20,45,29 25,50,34 28,51,34 26,33,17 22,28,19 20,28,18 21,27,16 18,29,16 26,27,17 19,30,17 18,29,18 20,31,18 21,30,11 34,37,15 27,35,25 25,33,12 36,39,17 34,41,23 32,41,24 44,45,22 45,46,23 47,46,21 38,43,23 45,46,23 34,43,24 25,45,31 25,43,28 25,44,33 24,44,30 41,51,25 24,43,32
142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 137,197,255 137,197,255 135,195,255 133,193,255 132,195,255 132,195,255 132,192,255 130,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 131,194,255 131,194,255 131,194,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,190,255 130,190,255 134,193,255 134,193,255 133,193,255 133,193,255 134,194,255 136,196,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 131,194,255 135,194,255 135,194,255 135,194,255 135,194,255 135,194,255 135,194,255 134,193,255 134,193,255 134,193,255 134,193,255 133,192,255 133,192,255 130,189,255 129,189,255 129,189,255 129,189,255 129,189,255 129,189,255 129,188,255 129,188,255 129,189,255 129,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 97,131,159 25,32,25 21,34,20 21,34,20 19,36,28 20,37,27 20,37,27 24,41,31 24,42,29 24,44,30 23,46,31 22,45,30 22,45,30 22,45,30 21,46,30 22,47,31 29,54,36 35,60,42 21,29,15 18,29,18 18,29,18 22,28,17 25,33,21 27,28,16 20,31,18 18,31,17 19,32,18 22,30,16 37,40,20 24,37,23 32,34,17 37,37,21 36,41,19 43,46,24 32,39,21 32,39,23 32,40,19 47,48,25 53,55,27 54,57,35 33,47,26 26,44,27 35,48,34 22,45,28 30,45,21 20,40,24
145,203,255 145,203,255 145,203,255 142,200,255 142,200,255 144,199,255 144,199,255 140,200,255 138,198,255 136,197,255 134,195,255 131,196,255 129,194,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 128,191,255 128,191,255 127,190,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 134,194,255 133,193,255 134,193,255 135,194,255 135,194,255 135,194,255 134,195,255 136,196,255 136,196,255 136,196,255 136,196,255 136,196,255 135,195,255 135,196,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 136,196,255 135,195,255 136,196,255 136,196,255 136,195,255 135,194,255 134,193,255 134,193,255 135,194,255 135,194,255 135,194,255 133,192,255 133,192,255 133,192,255 131,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 83,107,125 23,33,27 21,34,20 21,34,22 19,36,28 19,36,26 19,36,28 20,37,29 22,40,27 23,43,29 22,45,30 21,44,29 19,46,30 19,46,30 23,48,32 24,49,33 30,57,37 33,64,40 20,31,20 25,31,22 23,29,18 20,31,16 23,29,18 35,36,17 19,34,18 22,33,20 19,32,18 19,31,22 19,32,18 27,35,14 28,35,19 19,32,16 41,44,20 21,38,28 22,39,29 25,42,32 27,41,34 32,46,25 43,51,28 47,49,23 58,56,25 42,52,28 49,50,29 23,46,29 23,43,29 36,45,26
152,205,255 150,203,255 148,201,255 147,202,255 146,201,255 146,201,255 144,202,255 142,203,255 143,201,255 140,200,255 146,203,255 136,195,255 155,202,248 135,195,255 130,193,255 131,194,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 131,194,255 132,195,255 132,196,255 132,196,255 136,197,255 136,196,255 137,197,255 137,198,255 138,199,255 137,198,255 137,198,255 137,197,255 136,196,255 136,196,255 136,196,255 136,196,255 136,196,255 136,196,255 137,198,255 136,197,255 137,198,255 136,196,255 138,198,255 137,197,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 135,195,255 135,195,255 135,194,255 134,193,255 133,193,255 133,193,255 136,195,255 134,193,255 134,193,255 134,193,255 133,193,255 131,194,255 132,192,255 64,79,86 22,33,22 17,35,20 17,35,22 20,37,32 19,36,28 18,35,27 19,36,28 21,39,26 21,39,26 25,43,30 23,46,31 20,45,29 22,47,31 22,47,31 23,48,32 31,56,38 41,71,50 31,35,20 31,33,16 30,34,17 16,31,17 22,33,20 34,37,17 22,33,20 34,34,18 17,32,18 19,30,17 17,32,18 33,35,18 25,32,16 26,35,18 35,39,24 20,38,25 21,39,26 22,40,27 25,43,28 33,41,20 51,55,28 48,52,25 56,56,26 36,46,24 38,51,28 43,56,42 24,47,30 50,55,33
158,209,255 158,209,255 155,206,255 154,205,255 149,202,255 154,206,255 150,201,255 145,203,255 147,200,255 143,187,250 164,176,156 133,143,135 163,172,142 149,180,211 132,195,255 131,194,255 131,194,255 128,191,255 130,193,255 128,191,255 131,194,255 131,194,255 130,193,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 131,194,255 131,195,255 135,195,255 135,195,255 137,197,255 137,198,255 138,199,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 138,199,255 137,198,255 137,198,255 140,201,255 140,201,255 138,198,255 140,201,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 137,198,255 137,198,255 138,198,255 137,197,255 138,196,255 138,196,255 136,197,255 136,197,255 137,198,255 137,198,255 135,196,255 133,197,255 133,194,255 51,63,54 20,31,20 17,32,18 19,34,20 21,38,33 20,37,29 21,38,30 21,38,30 20,38,25 21,39,26 22,40,27 24,42,29 23,46,31 23,46,31 22,47,31 22,47,31 28,53,35 37,64,44 27,36,19 28,32,15 40,41,22 21,34,20 18,31,19 25,32,14 22,30,16 19,30,17 16,29,15 18,31,17 17,30,16 32,35,15 30,33,21 24,32,18 26,33,15 22,37,21 20,38,25 25,38,24 34,41,25 25,38,24 46,45,20 56,51,23 64,55,28 32,46,25 37,50,25 35,58,41 30,53,34 68,71,38
162,210,255 162,210,255 162,210,255 159,209,255 161,207,255 159,200,243 161,200,226 160,200,228 161,199,255 133,163,217 116,129,130 109,124,85 122,130,77 121,131,98 145,172,171 150,176,168 141,194,255 136,195,255 130,195,255 128,196,255 127,198,255 130,195,255 129,194,255 130,195,255 131,194,255 130,193,255 131,194,255 131,194,255 131,194,255 128,191,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 131,194,255 131,194,255 131,194,255 132,195,255 134,195,255 136,196,255 137,198,255 137,198,255 138,199,255 138,199,255 140,198,255 142,200,255 143,201,255 143,201,255 142,200,255 142,200,255 140,198,255 142,200,255 142,200,255 140,198,255 140,201,255 140,201,255 140,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 142,200,255 140,198,255 137,198,255 138,199,255 140,201,255 140,197,255 132,177,246 45,53,41 16,31,17 19,32,16 21,34,20 19,36,28 21,38,28 21,39,26 21,39,26 20,38,25 21,39,26 21,39,26 24,42,29 23,43,29 24,44,30 21,46,30 21,46,30 25,50,32 35,60,42 24,36,18 25,32,16 42,43,22 22,33,20 20,28,18 24,28,13 19,30,17 27,30,20 31,35,18 37,38,17 37,38,17 34,37,17 19,34,20 17,32,20 17,32,20 29,38,21 41,42,21 42,43,20 30,37,21 22,37,25 24,37,23 27,38,23 31,39,25 24,44,30 26,46,30 45,57,37 40,54,33 71,76,44
162,210,255 162,210,255 164,212,255 167,215,255 172,198,187 166,196,209 157,204,248 151,168,201 135,165,187 99,119,135 96,99,106 97,96,58 117,132,68 132,148,104 144,152,86 80,102,114 150,160,154 158,173,187 141,186,244 140,197,255 143,194,255 132,197,255 131,196,255 131,196,255 132,195,255 131,194,255 130,193,255 131,194,255 131,194,255 131,194,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 128,191,255 128,191,255 127,190,255 128,191,255 131,194,255 131,194,255 131,194,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 131,195,255 132,195,255 135,195,255 135,196,255 135,196,255 137,198,255 137,198,255 140,198,255 142,200,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 142,203,255 142,203,255 142,203,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 138,199,255 140,201,255 141,202,255 146,199,255 119,156,203 29,40,25 17,32,16 17,32,18 17,32,18 18,35,27 20,37,27 22,40,27 21,39,26 21,39,26 21,39,26 21,39,26 21,39,26 24,42,29 24,42,29 22,45,30 22,47,31 28,51,34 30,55,35 18,31,17 36,39,19 28,31,19 15,23,11 23,29,16 36,39,19 16,29,17 40,42,25 26,33,17 31,34,22 38,40,23 38,43,21 19,38,32 20,37,27 22,36,29 22,36,27 20,40,22 20,39,19 23,38,22 41,46,26 30,44,25 26,44,29 26,41,29 24,43,32 30,41,28 47,59,39 29,44,28 61,64,29
157,207,255 163,208,255 163,199,240 156,196,242 170,207,255 173,213,255 172,206,255 97,112,86 49,71,43 74,91,95 129,147,173 61,73,53 82,94,56 119,126,92 100,109,63 95,112,116 98,109,78 121,134,93 138,159,166 155,180,204 140,167,168 146,198,255 135,195,255 133,197,255 133,197,255 132,195,255 131,194,255 132,195,255 130,195,255 131,196,255 131,196,255 130,195,255 129,194,255 129,194,255 127,192,255 127,192,255 127,192,255 127,192,255 130,195,255 130,195,255 130,195,255 130,196,255 129,194,255 130,193,255 130,193,255 130,193,255 131,194,255 128,191,255 128,191,255 130,193,255 132,195,255 132,195,255 132,195,255 132,196,255 135,196,255 136,197,255 137,199,255 137,199,255 140,198,255 142,200,255 142,200,255 143,201,255 146,199,255 147,200,255 146,201,255 146,201,255 144,202,255 145,203,255 147,202,255 148,201,255 148,201,255 148,201,255 148,201,255 148,201,255 149,202,255 149,202,255 147,200,255 145,203,255 145,203,255 148,204,255 151,202,255 99,130,145 19,32,18 19,32,16 17,35,20 17,34,24 17,34,26 20,37,27 21,39,26 22,40,27 22,40,27 21,39,26 21,39,26 21,39,26 22,40,27 21,38,28 22,40,27 23,43,29 31,56,36 84,92,69 20,28,14 20,28,18 16,27,16 18,24,13 30,32,15 21,29,17 21,29,17 32,35,15 32,35,15 27,36,19 41,42,19 41,44,24 24,38,29 22,40,25 23,43,29 25,43,30 29,42,26 51,51,19 54,54,22 32,44,26 39,51,33 33,47,26 25,43,28 24,47,32 41,49,28 45,59,38 23,46,31 44,49,25
157,208,255 154,193,248 121,151,175 160,197,248 103,138,161 156,179,186 81,101,115 102,123,130 92,109,101 84,102,101 63,89,97 50,64,55 52,71,49 61,74,73 99,112,100 79,93,84 64,67,45 79,96,70 101,120,130 119,144,168 133,154,163 127,171,195 142,198,255 138,199,255 137,198,255 136,197,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 133,197,255 133,198,255 134,199,255 138,199,255 138,199,255 140,198,255 142,200,255 145,200,255 145,200,255 144,202,255 144,202,255 144,205,255 149,204,255 152,205,255 149,202,255 152,205,255 150,203,255 150,203,255 150,203,255 150,203,255 150,203,255 150,203,255 152,202,255 152,202,255 153,202,255 157,199,249 77,104,105 18,29,16 16,32,13 15,33,18 17,34,26 18,35,27 21,38,28 21,39,26 22,40,27 24,42,29 24,42,29 21,39,26 21,39,26 21,39,26 20,37,27 20,38,25 21,39,26 28,51,36 55,68,45 38,28,16 17,25,15 18,24,15 29,32,20 25,31,18 22,28,17 19,30,17 17,30,16 35,39,22 33,42,23 25,36,21 24,39,23 26,41,27 23,43,29 24,44,30 66,61,29 69,63,29 50,50,20 60,54,20 35,48,32 28,46,33 32,45,29 66,68,40 22,46,33 46,54,33 58,63,39 28,46,31 26,50,28
158,203,255 152,196,255 165,203,255 131,152,191 80,107,117 133,142,112 59,72,49 66,68,40 64,70,41 84,98,89 93,111,137 58,69,68 77,96,85 45,59,38 69,89,113 102,115,114 52,67,53 84,98,89 66,81,53 128,157,173 124,166,223 103,141,143 148,201,255 142,201,255 138,198,255 138,198,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 132,195,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,197,255 134,198,255 138,199,255 138,199,255 138,199,255 140,201,255 143,201,255 144,202,255 144,202,255 144,202,255 146,204,255 149,202,255 150,203,255 151,206,255 151,206,255 156,207,255 156,207,255 155,206,255 155,206,255 156,205,255 156,205,255 158,207,255 158,207,255 159,207,255 159,192,234 65,84,75 20,31,20 17,32,16 19,34,20 20,34,25 19,36,31 21,38,28 21,39,26 24,42,29 24,42,29 24,42,29 24,42,29 24,42,29 22,40,27 20,37,27 22,37,23 22,37,23 27,42,28 51,74,57 46,52,39 18,24,15 45,46,38 19,27,13 16,29,17 15,32,22 17,31,27 18,30,21 34,41,23 26,37,24 25,37,28 22,40,27 21,44,29 21,44,29 32,46,27 67,58,29 45,49,22 53,53,23 56,51,23 41,54,31 19,46,28 24,47,30 54,56,30 24,47,30 23,46,27 40,48,23 33,52,30 26,49,30
