113,94,28 130,111,54 44,48,31 23,34,21 26,37,24 107,123,52 137,149,63 150,138,70 141,157,70 152,140,70 67,45,25 92,80,41 113,93,32 66,74,23 106,109,45 116,116,44 121,122,45 118,118,48 120,112,49 151,137,108 146,127,104 110,106,96 80,80,88 121,109,97 201,175,152 227,193,163 218,186,152 232,199,174 220,195,167 208,182,159 231,200,177 221,192,168 215,181,151 224,190,158 229,194,167 219,184,157 241,214,196 246,212,192 237,213,191 221,197,175 222,198,176 239,208,187 211,181,155 178,144,122 211,182,158 225,202,187 231,210,183 207,190,182 207,183,161 216,187,163 244,219,202 246,232,214 255,234,206 234,204,176 234,204,178 210,179,156 197,168,137 202,175,143 208,182,157 235,214,187 244,225,202 255,229,208 246,217,193 245,216,196 238,220,199 232,217,195 230,215,193 216,196,176 207,188,161 212,197,177 238,222,218 255,219,99 152,98,48 222,140,13 227,161,111 177,108,43 196,132,63 200,181,156 215,200,191 218,200,181 194,150,110 207,154,109 203,164,132 203,177,152 188,173,151 177,151,128 185,162,133 230,201,177 223,201,183 236,217,203 243,222,207 243,223,205 183,154,123 182,161,136 198,184,159 229,214,194 241,222,210 229,210,198 237,218,206 235,221,207 242,224,205 218,203,181 222,207,187 223,208,188 233,217,202 239,223,208 234,218,203 228,212,195 229,212,202 237,220,210 226,210,197 227,211,209 224,211,190 199,183,170 219,203,190 218,201,193 212,198,182 217,202,191 213,200,179 196,183,162 170,154,141 198,182,176 201,191,169 213,200,193 222,207,198 222,208,194 213,199,183 198,169,145
155,138,69 92,75,26 28,35,19 24,35,22 29,40,27 107,124,48 137,149,59 145,133,67 150,144,69 146,94,34 67,24,16 87,82,39 93,74,19 38,45,11 89,97,35 115,115,52 120,122,49 118,119,51 116,110,46 145,131,102 158,139,116 115,111,103 64,64,64 135,117,98 219,193,168 250,215,188 250,216,184 242,209,184 233,204,182 225,197,170 226,195,172 226,194,164 231,199,165 226,194,160 247,215,185 242,207,180 227,201,176 247,221,196 231,211,191 234,208,187 235,209,188 244,213,194 225,196,163 235,206,182 223,197,172 201,181,161 198,179,152 204,175,155 207,181,160 221,195,172 216,194,174 190,171,155 206,182,158 208,181,147 199,167,137 188,155,130 208,176,146 217,188,157 230,204,179 241,220,193 242,223,200 254,228,207 253,224,202 245,217,190 230,210,190 229,211,190 227,209,188 219,199,179 229,209,189 236,220,207 246,226,208 255,182,53 235,194,147 214,134,6 179,110,56 226,192,158 180,104,25 178,138,102 216,196,189 206,171,135 183,117,46 169,93,33 173,109,47 201,158,123 184,163,136 175,152,137 218,197,182 220,206,188 222,208,194 222,210,198 231,223,212 211,191,173 194,166,137 201,182,159 214,198,181 229,213,198 243,224,210 239,220,206 224,205,191 234,218,203 242,224,205 213,199,172 205,191,166 213,201,191 210,199,184 220,204,191 228,212,195 227,212,192 221,205,188 218,201,191 225,207,202 204,188,182 205,189,174 197,182,160 215,200,180 201,185,172 204,190,174 190,175,164 213,199,181 211,197,179 201,185,172 219,204,195 197,185,173 213,201,191 231,217,203 224,210,192 208,194,178 208,189,173
135,127,48 115,107,42 27,35,25 27,38,25 48,56,42 103,99,41 129,122,52 140,122,60 119,58,11 155,50,20 127,37,15 91,47,19 72,53,16 51,44,28 46,37,18 70,71,32 92,96,40 90,94,38 97,95,33 116,109,78 135,118,94 91,85,92 104,98,103 189,160,136 231,201,175 246,216,190 252,219,192 243,210,183 232,196,163 234,198,169 229,199,171 225,197,168 241,210,187 246,215,194 255,224,205 239,208,185 237,214,201 222,197,178 246,206,183 238,207,188 246,215,196 241,211,183 225,196,163 191,170,145 205,179,154 208,181,147 211,184,152 200,172,143 198,172,149 198,172,151 208,184,162 214,187,169 231,202,171 220,186,154 228,194,164 223,188,161 245,209,180 244,210,180 233,207,182 224,203,176 242,223,200 249,223,202 251,222,198 253,224,204 243,223,203 250,230,210 221,201,181 218,201,191 218,203,183 200,184,180 216,178,132 200,132,69 247,202,156 250,160,38 180,102,31 224,195,171 234,193,166 166,100,27 195,141,93 191,113,35 148,90,37 148,104,74 161,125,96 122,69,24 154,107,55 198,169,147 178,165,144 171,162,143 188,168,150 187,163,141 191,182,155 206,181,162 221,197,171 221,203,184 226,210,197 232,216,199 249,231,212 255,239,220 249,231,212 249,229,211 241,225,208 225,205,185 240,220,202 215,200,180 216,200,185 222,206,189 211,193,188 233,217,204 221,206,186 211,197,172 204,189,167 217,200,174 192,178,153 205,189,174 199,184,164 205,188,180 199,185,167 215,201,187 210,195,184 194,179,168 226,211,200 207,191,174 192,180,168 191,180,163 196,180,176 226,211,202 233,221,209 228,214,200
48,48,18 34,35,14 34,40,27 67,68,45 89,83,37 115,98,31 150,138,72 148,44,16 66,34,18 50,39,6 73,43,15 126,80,25 141,60,8 71,35,17 50,37,14 96,100,46 25,24,15 29,25,15 73,65,54 95,93,89 123,110,105 102,96,91 158,143,132 236,206,180 255,234,207 245,210,183 229,199,173 233,204,173 229,195,163 236,202,170 212,183,152 220,191,160 247,218,194 249,220,196 255,227,203 227,201,178 223,199,177 232,199,174 243,210,183 239,206,179 239,205,183 236,206,180 193,167,146 191,169,133 194,170,144 184,158,133 183,157,132 192,166,141 197,176,151 213,188,169 189,171,150 218,196,176 216,185,162 224,191,166 217,186,163 244,212,196 255,222,192 255,224,194 241,211,185 219,195,171 232,215,189 243,227,214 190,178,168 228,212,199 242,224,203 220,202,181 204,188,171 223,212,197 255,198,52 255,198,93 255,219,111 186,151,124 227,198,163 255,189,69 199,110,25 225,170,125 181,128,71 197,141,78 203,120,37 149,85,23 240,227,222 219,201,198 196,171,143 184,159,140 123,84,56 127,90,35 193,165,138 189,168,143 201,177,151 198,177,150 195,180,160 229,209,191 225,208,198 234,220,206 205,189,183 215,200,191 236,219,209 241,224,214 247,230,220 233,217,204 229,213,207 243,224,210 226,207,184 198,174,152 235,217,196 242,224,203 247,233,217 227,204,193 193,177,160 185,170,161 201,187,171 219,202,192 230,213,189 232,213,197 225,210,190 180,165,145 190,177,156 207,192,181 200,184,169 211,196,176 186,172,158 181,166,155 225,204,191 198,183,161 145,135,123 182,169,164 210,194,188 227,212,201
37,42,20 55,56,35 91,80,45 105,95,44 106,86,27 114,94,35 142,122,36 107,71,49 82,39,22 119,63,25 96,48,5 137,75,17 157,70,9 71,55,22 82,81,43 113,110,66 69,68,71 56,60,62 99,90,86 111,100,93 154,138,125 191,164,148 218,195,166 253,221,191 255,223,196 242,207,180 194,164,138 225,196,165 215,185,157 208,178,150 213,184,153 220,191,160 209,188,163 216,197,174 212,193,170 216,190,169 230,204,181 231,203,176 232,205,173 242,215,183 238,210,181 229,198,175 195,169,146 205,181,155 198,175,146 204,191,168 165,152,129 159,144,124 210,185,155 222,185,170 204,182,162 207,180,162 224,190,168 249,207,185 255,225,204 254,225,205 235,208,190 236,211,192 220,194,169 211,194,170 204,190,176 207,188,174 231,217,199 221,202,188 227,205,185 202,174,147 179,169,147 236,209,175 255,169,0 255,197,13 255,213,76 255,182,80 249,146,35 255,190,50 208,103,19 193,116,27 161,117,66 200,166,134 163,96,28 164,88,23 204,175,151 201,167,137 160,110,66 185,158,140 188,171,147 200,171,147 100,68,34 172,138,116 174,162,150 191,182,174 208,188,168 178,162,149 159,150,144 163,150,145 208,190,169 223,204,190 253,231,223 249,227,219 246,224,216 246,228,207 235,215,195 214,198,183 217,203,187 238,223,214 250,235,215 245,227,206 246,229,221 218,204,188 212,188,164 192,173,161 221,203,184 208,192,175 218,204,190 210,195,186 208,194,178 208,194,167 209,194,172 202,185,161 192,176,163 204,188,173 192,177,166 214,200,186 219,203,197 209,190,176 219,203,188 215,202,199 206,194,182 201,190,173
94,84,31 119,107,39 131,111,36 134,117,39 101,81,31 122,105,27 152,131,61 47,48,36 63,37,23 63,41,23 38,25,20 65,49,45 81,45,25 50,40,16 97,100,40 104,102,73 50,49,54 47,51,53 77,72,69 100,89,82 159,140,128 169,140,107 229,195,163 240,206,176 241,206,179 244,208,179 232,196,167 229,195,163 210,171,141 210,171,141 217,188,157 206,176,150 222,193,162 223,196,164 223,193,165 208,179,157 219,193,170 227,197,169 232,202,174 236,212,190 235,211,189 192,175,149 190,169,144 200,172,143 196,167,143 193,169,143 180,156,130 189,172,146 206,185,160 211,187,165 188,178,168 204,175,142 242,207,171 253,210,175 255,221,196 249,220,196 227,201,180 213,187,166 228,201,183 226,193,166 207,186,163 223,204,179 220,202,183 230,212,193 227,206,181 217,196,171 168,151,125 252,201,144 218,199,185 236,179,119 255,207,60 185,136,98 255,179,83 255,154,39 154,54,0 157,89,15 195,175,155 204,188,182 159,113,83 155,89,16 162,93,28 170,100,38 133,79,20 203,165,130 206,168,131 200,175,145 198,172,133 82,52,24 199,178,151 190,172,153 159,140,124 158,132,111 180,156,132 176,160,147 209,200,196 255,249,245 211,196,185 219,204,193 232,217,206 251,235,222 240,224,211 221,207,182 213,198,178 232,213,199 242,227,216 243,226,227 219,203,197 194,182,154 191,171,151 166,163,150 236,221,212 206,192,178 218,203,183 201,183,164 165,149,136 200,196,188 205,191,175 216,198,179 207,189,184 208,192,175 173,155,136 184,170,152 193,180,159 194,179,170 214,200,186 210,196,182 212,197,175 188,174,149
62,60,27 94,90,42 111,99,42 120,105,42 87,83,48 120,106,38 76,72,53 25,30,24 19,31,22 35,37,32 41,47,48 70,56,42 51,49,45 75,67,43 87,83,64 90,89,82 58,54,48 36,32,26 58,51,49 112,99,92 183,164,141 234,191,156 234,194,158 248,212,179 245,211,179 245,213,183 233,199,169 226,192,162 219,185,153 223,189,157 210,181,150 188,158,132 204,171,144 181,162,135 200,180,162 216,190,167 213,182,161 206,175,152 208,177,154 171,155,138 224,199,171 227,192,165 215,185,157 198,168,151 193,164,142 171,142,118 200,171,147 189,177,165 180,165,143 156,139,115 193,163,137 202,176,137 239,203,170 245,210,183 255,221,199 237,208,188 233,207,182 227,201,176 213,187,164 213,187,162 216,193,164 230,210,190 239,221,200 231,213,192 220,199,174 214,193,168 227,210,184 232,194,159 221,207,180 255,214,137 255,168,23 219,197,189 201,192,177 251,181,103 200,122,24 157,92,14 229,192,166 218,187,150 186,131,77 142,78,16 160,91,8 181,113,23 162,95,18 169,107,33 150,91,16 144,83,20 139,83,34 116,71,27 147,113,93 159,128,107 199,165,145 229,205,181 222,196,171 222,204,185 255,238,222 255,247,225 255,244,231 255,236,223 244,225,202 249,233,216 228,212,195 218,202,185 217,199,180 239,219,199 240,216,190 202,186,155 195,178,154 195,175,155 184,165,151 174,163,158 182,171,168 203,192,189 237,216,201 211,188,173 174,146,117 162,142,124 196,185,178 218,203,192 212,196,179 184,170,141 171,147,123 179,160,137 161,149,123 192,178,164 201,187,173 176,162,148 212,201,186 191,179,169
42,39,24 67,61,38 80,83,48 90,83,40 49,65,44 104,89,51 32,35,25 49,47,18 59,55,36 57,51,46 49,44,41 51,45,40 96,91,88 133,122,105 147,133,117 133,122,107 124,112,102 124,112,100 144,118,95 160,130,104 203,168,132 239,201,155 245,208,166 249,214,178 241,207,175 245,211,181 233,198,171 236,201,174 237,201,179 216,182,148 218,188,160 231,201,173 223,194,161 202,178,154 178,150,121 222,191,168 217,187,159 212,184,157 233,204,182 225,194,171 232,202,174 241,212,181 198,164,130 180,152,123 215,182,155 204,174,148 204,174,146 172,153,130 208,193,171 209,191,172 178,160,141 213,190,159 232,202,174 236,207,185 237,211,188 236,205,184 231,202,180 239,210,188 238,209,187 223,194,172 247,218,196 251,227,203 248,227,204 241,220,197 242,222,202 238,218,198 232,212,192 239,224,204 188,149,117 255,184,26 255,169,58 255,200,143 231,166,109 255,192,95 198,118,16 240,154,63 196,109,27 178,104,27 155,86,21 156,87,31 148,79,23 143,76,24 139,72,24 138,70,30 122,62,23 112,58,22 103,47,21 94,41,18 133,81,51 150,98,68 137,92,69 154,123,104 218,196,188 253,235,232 255,246,246 242,227,207 246,228,227 255,245,247 255,243,236 254,231,220 237,213,191 225,210,199 212,196,192 232,212,203 224,205,189 210,193,169 193,173,153 212,191,166 194,165,145 179,165,149 194,179,168 194,179,168 189,176,171 190,173,179 226,212,198 215,202,181 199,184,162 172,156,143 199,178,153 170,149,124 180,156,130 193,169,143 176,162,135 168,154,140 201,186,175 189,172,175 203,190,187 185,174,159
89,81,57 71,63,41 46,66,41 39,61,35 36,55,35 52,44,31 59,45,27 85,74,30 100,84,51 111,91,71 91,76,56 110,99,82 181,148,121 196,168,139 192,164,135 165,145,127 160,142,121 164,144,124 162,139,110 184,155,122 213,175,138 231,187,145 249,207,167 253,215,180 238,204,174 242,208,178 227,197,169 219,189,161 218,189,167 218,187,150 205,176,143 216,187,154 216,194,176 186,162,138 194,165,141 186,160,135 192,167,137 224,196,169 233,204,182 234,204,176 225,196,165 227,198,167 234,200,166 193,166,132 219,187,155 213,184,153 197,167,141 187,159,130 218,195,166 192,168,142 207,184,155 220,196,170 227,209,190 240,215,196 242,216,193 237,206,185 243,214,190 242,213,191 236,210,187 251,227,205 255,229,206 255,232,208 251,230,207 242,221,198 237,211,188 225,201,177 238,218,200 245,233,233 255,224,74 255,192,10 255,183,19 255,202,59 254,170,55 160,85,0 199,114,16 160,81,8 164,91,32 145,78,30 145,77,39 134,71,36 137,76,44 140,76,50 129,67,40 125,66,36 134,77,48 137,79,53 125,63,36 127,65,38 129,74,43 131,76,45 132,75,46 131,75,49 151,103,87 179,151,138 239,223,206 254,231,220 255,239,220 253,233,226 239,223,217 190,174,157 179,170,155 193,174,147 191,165,142 168,156,144 186,180,175 203,190,183 222,211,196 234,218,201 219,185,165 188,171,143 182,165,141 207,186,159 187,177,165 214,205,188 203,188,177 213,198,189 232,218,218 205,192,189 224,203,178 204,183,158 187,163,139 187,168,143 171,147,125 175,160,140 217,202,193 200,186,168 164,149,129 191,175,160
76,81,45 61,66,30 76,74,52 48,64,43 38,56,41 40,49,30 54,42,30 94,79,57 126,102,78 139,113,88 145,116,85 198,168,142 215,180,153 226,192,162 211,183,156 184,160,136 169,150,125 153,134,109 154,123,100 186,157,126 196,161,125 215,171,131 240,201,162 249,213,180 238,204,172 230,196,166 223,189,159 229,195,165 214,180,150 195,174,151 187,172,152 157,141,124 175,142,115 203,173,145 235,214,187 152,128,104 216,193,164 205,177,150 201,182,157 226,198,171 214,186,157 216,186,158 196,166,138 224,195,164 217,188,155 222,193,160 215,186,166 221,197,175 240,211,189 231,202,180 233,207,182 196,174,154 204,185,160 218,201,177 221,201,181 230,210,190 238,212,187 240,214,191 243,217,194 246,224,206 255,229,211 250,225,206 245,219,198 241,207,187 220,184,162 213,179,159 180,151,129 191,170,157 250,160,47 223,140,55 125,71,21 120,67,26 96,52,14 133,85,42 137,75,35 159,87,48 144,71,39 151,82,53 146,84,57 124,69,40 119,66,39 115,62,35 117,61,35 113,60,33 107,59,30 110,59,33 111,63,34 116,65,39 117,66,40 114,63,35 121,65,39 127,71,45 120,64,40 119,70,48 135,101,83 233,212,199 248,229,217 233,210,195 228,202,181 220,189,168 218,188,162 214,185,161 224,195,171 216,186,158 204,175,151 180,156,130 209,193,180 207,197,185 209,187,167 194,176,157 196,182,164 197,175,157 154,144,132 199,181,178 208,196,186 204,192,182 181,161,143 178,162,147 189,182,180 200,183,173 185,164,141 166,149,125 190,175,155 213,198,178 208,194,169 201,187,162 204,190,176 187,172,163
