113,94,28 68,62,28 23,34,21 26,37,24 129,143,56 150,147,66 141,157,70 139,93,38 79,67,28 113,93,32 96,104,42 113,113,52 121,122,45 120,111,51 143,129,100 146,127,104 79,77,85 107,102,99 201,175,152 226,185,154 225,192,167 220,195,167 210,184,163 217,186,163 215,181,151 229,195,165 220,185,158 241,214,196 237,211,188 228,204,182 222,198,176 238,207,186 171,137,115 211,182,158 227,206,179 219,196,181 207,183,161 217,190,172 253,239,221 255,234,206 236,206,178 220,189,166 197,168,137 202,174,147 230,209,182 244,225,202 254,225,205 244,215,193 238,220,199 233,218,196 219,199,179 207,188,161 223,212,197 249,220,198 152,98,48 184,99,3 180,111,46 196,132,63 201,187,171 218,209,194 194,150,110 192,146,107 203,177,152 188,173,151 166,146,116 227,201,176 223,201,183 240,224,211 247,227,209 183,154,123 194,175,152 221,207,182 241,222,210 242,223,211 235,221,207 242,224,205 219,204,182 215,199,182 233,217,202 229,213,198 226,210,193 229,212,202 230,214,201 231,216,207 224,211,190 207,190,182 218,201,193 212,198,182 213,200,179 203,190,169 170,154,141 208,193,184 208,195,188 222,207,198 206,192,176 213,195,176
144,133,58 50,48,28 23,34,21 32,43,30 135,142,58 144,134,63 153,110,52 157,47,23 86,54,20 71,60,16 49,51,25 89,87,40 111,116,42 109,106,41 123,112,79 146,127,104 73,72,75 137,126,111 230,200,174 253,220,193 246,213,186 236,203,176 220,188,156 238,208,180 239,210,179 244,214,188 243,213,187 241,217,193 223,199,177 235,206,186 236,207,187 239,208,189 223,199,173 214,188,165 209,180,149 203,173,145 216,187,163 221,197,175 194,169,152 215,189,164 215,181,147 197,163,133 227,193,163 231,201,175 233,212,185 244,225,202 247,218,198 245,216,192 233,211,191 239,219,199 225,206,192 216,197,183 236,218,213 255,200,80 249,207,155 231,143,36 214,196,177 191,125,68 181,142,114 186,141,106 171,96,33 148,82,27 154,97,37 201,166,130 170,164,159 190,177,172 170,164,157 179,168,161 198,175,160 208,183,155 218,203,183 220,203,193 246,227,211 243,224,208 245,226,210 237,221,204 222,203,178 202,190,178 196,185,170 220,203,195 235,220,200 225,210,188 209,192,182 206,192,167 191,176,156 213,198,178 200,184,171 204,190,174 211,197,183 201,187,173 221,206,195 199,184,164 194,182,172 218,203,192 224,210,194 223,212,197
74,74,44 34,37,27 47,48,25 92,86,40 138,126,56 133,60,28 67,35,19 68,43,13 98,52,0 137,56,4 41,24,14 94,88,40 26,25,16 63,55,42 95,93,89 121,108,103 90,84,77 209,185,163 255,227,200 235,200,173 239,210,179 229,195,163 238,204,172 219,190,159 244,215,191 255,228,204 248,222,199 218,194,172 244,207,181 240,207,180 242,208,186 235,206,182 185,163,127 186,162,136 195,169,144 191,165,140 183,162,137 198,176,156 211,189,169 218,187,164 224,191,166 238,207,188 255,221,191 252,223,192 223,199,175 236,219,193 243,226,218 229,214,205 244,226,205 199,181,162 216,205,190 255,215,69 249,199,166 238,131,17 225,196,161 218,120,3 249,194,149 229,176,119 161,88,13 181,101,13 234,221,216 207,185,165 190,165,146 104,65,37 184,150,109 185,164,137 199,175,149 204,183,158 226,206,188 227,210,200 231,220,205 219,204,195 240,223,213 247,230,220 232,216,203 235,219,213 243,223,203 200,171,149 231,213,192 239,221,200 246,223,212 199,183,166 207,191,187 205,188,178 231,214,190 219,204,184 192,177,157 186,173,152 205,189,176 207,192,172 199,185,171 201,186,175 208,193,171 161,151,139 218,203,194 222,207,198
37,42,20 75,68,41 101,91,40 106,86,27 141,121,44 123,98,23 82,39,22 124,65,19 120,58,0 157,70,9 58,61,30 109,108,52 69,68,71 85,72,67 103,92,85 154,138,125 193,170,141 249,214,187 255,223,196 225,188,162 220,191,160 215,185,157 198,168,140 224,195,164 209,188,163 222,203,180 217,191,170 230,204,181 226,198,169 240,213,179 238,210,181 208,179,157 206,182,156 198,175,146 190,177,154 150,137,114 210,185,155 209,182,164 213,186,168 224,190,168 255,213,194 255,225,207 235,208,190 230,208,188 206,189,165 204,190,176 228,207,192 226,212,194 227,205,185 189,168,141 223,196,162 255,169,0 255,194,30 248,138,29 249,146,35 255,136,10 189,112,23 161,117,66 214,160,112 169,97,17 204,175,151 166,113,70 185,158,140 188,171,147 145,110,85 133,97,66 174,162,150 208,192,179 188,172,159 159,150,144 182,166,162 220,202,183 253,231,223 255,234,226 249,231,210 235,215,195 208,192,175 234,220,204 250,235,215 234,215,203 233,219,203 212,188,164 206,186,179 215,199,182 218,204,190 205,190,179 208,194,167 209,194,172 202,186,171 206,190,177 192,177,166 221,207,193 208,189,175 219,203,188 221,210,203 195,184,169
96,89,32 134,117,52 130,113,44 90,79,35 139,126,51 34,37,17 23,33,25 34,42,32 55,45,33 52,52,36 75,67,43 108,110,66 40,38,34 52,52,49 84,75,71 159,139,121 227,189,154 237,201,168 244,210,180 240,208,178 220,186,156 211,172,142 230,191,161 206,177,146 224,190,160 205,184,157 221,195,172 223,194,172 225,195,169 209,185,163 230,204,181 212,183,161 198,170,143 188,159,137 173,145,118 186,158,131 178,161,135 161,140,117 197,165,123 245,210,174 255,225,195 247,219,192 230,204,181 207,181,158 236,206,178 210,189,164 227,207,177 239,221,200 227,206,181 200,183,157 237,195,143 204,188,173 255,188,60 224,169,115 251,214,199 227,132,27 159,95,26 218,197,174 197,178,164 131,78,33 150,78,12 153,82,11 195,143,81 168,104,37 160,112,65 145,102,53 192,170,152 142,120,100 194,168,145 222,196,171 193,174,162 254,242,232 237,219,200 210,191,175 247,231,214 239,223,206 230,215,195 236,216,196 238,219,203 201,187,171 184,171,137 183,163,145 182,175,185 199,182,183 225,206,190 178,157,142 158,152,147 201,191,181 214,197,189 201,185,168 173,152,127 180,163,137 193,178,167 185,171,157 205,191,177 179,165,140
41,44,22 72,69,27 110,98,39 67,71,44 87,74,40 39,41,26 40,42,27 44,46,41 58,47,44 74,74,74 125,115,103 122,112,100 105,99,90 108,98,86 136,116,96 200,166,132 239,202,160 250,215,179 241,207,175 237,202,175 232,195,169 234,199,172 206,170,139 219,188,165 219,185,153 147,126,111 220,189,166 213,183,155 216,187,163 224,193,174 231,201,175 232,205,169 168,144,120 209,180,158 211,181,155 189,160,129 208,195,174 222,207,196 203,179,146 229,195,163 238,212,189 239,208,187 231,202,180 232,203,181 223,194,172 242,213,191 248,224,200 233,212,189 238,218,198 242,223,198 226,197,173 255,228,195 255,186,45 238,190,132 182,159,146 221,129,17 187,110,25 193,123,61 160,97,25 166,98,26 157,90,13 152,84,12 140,77,24 126,71,15 108,58,14 90,43,11 131,83,54 140,100,77 169,149,131 218,201,193 255,241,239 255,243,225 249,232,235 255,252,244 244,225,209 233,208,189 223,202,187 228,207,192 235,217,196 203,185,166 200,191,176 186,159,141 177,165,155 199,188,173 206,189,179 220,205,196 205,193,167 187,177,153 205,190,170 179,155,129 171,150,123 191,165,140 179,164,153 206,192,176 193,177,173 206,192,194
89,81,57 59,65,36 42,64,38 36,55,35 56,35,22 80,67,33 100,84,51 104,86,67 102,91,74 181,148,121 200,172,143 173,148,120 160,142,121 162,143,118 191,162,129 213,175,138 235,193,153 254,214,180 238,204,174 230,196,166 216,186,158 218,189,167 219,186,159 206,177,146 216,194,176 207,179,152 179,153,128 192,167,137 238,209,185 237,207,181 225,196,165 222,195,159 201,174,140 219,187,155 208,178,150 182,151,128 218,195,166 193,168,140 219,195,169 227,209,190 243,217,194 240,209,188 243,214,190 242,213,191 244,220,198 255,229,206 253,229,205 246,225,202 237,211,188 230,206,184 237,225,225 255,224,74 255,183,10 255,186,32 254,170,55 200,123,38 178,99,26 164,91,32 157,89,46 142,76,42 137,76,44 131,69,42 126,67,37 134,77,48 129,70,42 129,67,40 129,74,43 134,79,48 130,74,48 151,103,87 255,230,218 249,230,216 255,239,220 245,232,229 193,177,160 179,170,155 194,171,140 171,157,141 186,180,175 208,196,184 232,216,199 219,185,165 188,171,147 201,184,156 187,177,165 208,193,182 211,196,187 232,218,218 216,201,181 209,185,159 187,163,139 173,154,129 164,149,129 217,202,193 170,157,134 182,166,149
79,84,48 83,82,46 54,70,49 39,57,42 46,37,22 91,77,59 127,103,79 146,118,89 203,173,147 210,175,148 221,189,159 193,167,142 171,152,127 155,129,108 206,177,146 188,153,117 218,176,136 251,213,178 237,203,171 223,189,159 220,186,156 214,180,150 171,153,132 130,114,97 179,146,119 238,212,187 192,168,144 211,188,159 198,177,150 228,200,173 216,188,159 202,172,144 224,195,164 220,191,158 225,194,171 221,195,172 239,210,188 236,211,183 216,194,174 203,184,159 209,194,172 220,198,178 231,205,180 245,218,200 239,217,199 254,227,209 246,222,200 234,203,182 226,190,168 176,147,125 165,144,131 233,143,30 125,60,0 104,47,5 86,42,4 122,63,17 164,92,53 156,83,51 144,80,52 120,61,33 115,62,35 121,68,41 119,66,39 109,61,32 111,63,34 108,60,33 117,66,40 114,63,35 121,65,39 117,61,37 117,74,55 203,176,160 236,217,205 236,211,192 226,195,174 219,189,163 224,195,171 222,192,164 210,181,157 187,168,156 194,184,172 211,189,169 199,181,160 207,189,168 168,158,146 195,183,173 195,183,173 188,168,150 176,167,159 188,177,174 189,168,145 187,173,148 207,192,172 211,197,172 204,189,167 176,161,150
36,41,35 86,79,63 99,57,33 71,45,24 65,60,46 69,72,60 99,80,66 151,117,85 222,187,151 245,211,179 215,181,149 190,164,141 170,152,133 134,115,90 156,126,98 172,136,107 203,163,127 242,207,169 244,210,180 213,179,149 215,185,157 217,181,150 224,196,167 207,181,158 226,205,182 217,198,184 206,189,163 166,137,115 214,186,157 218,194,168 208,179,155 230,201,181 215,190,160 222,193,160 236,210,189 234,217,193 246,222,198 228,204,178 230,206,180 208,180,153 229,210,194 217,200,174 235,216,202 248,222,197 247,222,205 214,196,177 218,155,124 205,121,79 182,109,79 142,79,57 126,70,44 118,70,43 98,53,32 81,43,24 75,41,23 103,63,40 129,72,41 103,55,30 103,56,33 112,64,37 120,69,41 121,70,42 97,51,33 88,45,30 99,58,42 104,63,45 105,62,43 103,61,39 106,59,36 106,60,34 111,65,39 114,67,46 177,146,123 217,198,175 215,195,177 194,175,159 205,190,170 219,190,168 209,189,169 205,190,179 212,186,165 195,179,162 190,170,150 205,181,157 179,162,152 196,177,152 197,176,151 185,156,132 182,165,139 181,168,145 187,171,158 197,180,172 194,179,157 208,189,166 199,173,148 181,163,142
22,30,37 48,51,43 54,67,42 62,48,30 68,56,44 56,53,38 70,63,45 161,133,104 235,199,168 225,192,165 198,164,132 180,156,132 129,115,101 108,94,76 153,120,93 176,142,110 183,151,121 249,215,185 236,202,168 229,195,161 213,179,147 224,192,162 184,166,147 216,190,167 189,168,141 180,160,151 207,190,164 224,195,173 203,175,146 193,164,140 207,173,151 204,175,151 201,177,142 236,202,172 233,202,179 214,185,161 219,198,175 186,166,146 217,197,177 219,206,201 207,191,174 250,234,221 255,237,221 235,209,184 245,218,200 220,160,135 243,143,93 166,87,48 110,57,30 92,50,28 97,56,36 98,57,37 85,47,26 78,44,26 71,39,23 82,48,30 85,47,26 81,44,29 77,41,21 78,42,22 90,52,31 91,48,29 97,56,40 88,50,33 88,52,32 96,60,40 89,53,31 96,55,35 93,50,33 99,56,37 104,59,36 111,63,38 107,62,41 166,137,117 209,189,169 207,189,170 201,183,164 214,187,155 216,188,161 213,183,155 176,156,136 190,171,148 204,176,149 192,168,144 164,146,116 189,168,143 197,175,157 170,156,138 203,182,159 191,172,147 175,162,155 209,198,183 208,192,175 212,193,170 212,187,159 209,189,159
28,28,36 32,42,39 44,59,45 61,62,41 78,62,47 98,84,66 94,78,61 174,153,130 245,211,179 229,195,163 231,201,175 187,157,131 174,159,150 150,131,135 140,122,90 176,151,121 228,194,162 232,193,163 233,194,155 225,190,154 217,182,155 229,199,171 236,205,184 195,169,146 195,179,162 242,225,215 230,208,188 239,217,199 200,172,145 204,180,154 208,180,153 205,179,154 194,170,146 175,151,127 223,197,172 239,211,184 225,195,169 205,184,157 220,205,185 216,198,179 229,204,176 179,162,136 188,173,153 232,207,188 245,175,144 187,100,57 144,88,54 132,84,59 92,54,37 82,48,30 78,46,30 77,42,27 75,44,25 67,39,26 70,40,25 89,48,30 68,36,20 69,39,22 67,37,22 69,37,21 68,39,17 77,43,25 83,45,26 85,49,31 86,52,32 87,51,31 85,49,29 84,48,28 88,50,31 89,51,32 98,55,38 101,56,35 107,56,30 114,65,43 225,196,174 212,193,170 201,177,153 205,179,154 193,167,144 210,181,157 204,187,163 208,183,153 211,181,153 209,183,158 186,160,137 193,164,140 171,146,118 178,157,134 160,149,130 135,126,118 192,177,166 211,196,185 197,183,158 209,193,176 221,204,178 220,196,172
16,21,20 26,30,32 33,45,38 77,78,59 183,145,108 142,120,102 152,132,114 171,147,123 218,190,161 188,160,131 222,192,166 222,192,166 194,176,171 133,115,114 133,113,95 143,124,99 241,205,174 223,184,152 247,207,173 228,194,160 193,163,135 223,193,165 255,227,206 202,176,153 241,215,192 232,216,199 220,201,187 184,166,145 219,189,163 222,192,164 202,181,156 196,170,145 200,172,145 198,170,143 228,202,179 223,203,183 199,173,148 197,168,135 193,179,161 235,211,189 214,195,170 234,212,194 237,213,187 213,176,152 200,105,58 134,68,34 143,98,77 99,58,38 80,45,30 74,42,26 68,36,20 67,35,21 68,36,20 69,38,26 60,28,14 87,41,23 73,39,21 67,37,20 61,31,16 59,32,16 61,34,18 78,46,30 96,53,34 128,75,52 101,56,33 83,45,24 89,51,32 82,44,25 84,48,30 94,56,37 85,47,28 97,54,35 102,57,34 108,60,33 125,85,62 195,166,144 202,178,154 208,182,157 198,173,145 199,175,151 172,157,137 196,175,148 165,147,126 163,147,130 206,181,153 166,150,137 197,176,153 190,166,131 167,162,159 133,131,132 190,175,166 225,210,201 214,200,175 216,202,177 188,170,149 203,184,161
42,45,54 114,115,118 72,67,66 137,123,109 208,173,146 122,107,98 157,136,111 146,118,89 188,163,135 173,148,120 193,168,140 202,176,151 206,180,159 163,145,124 153,134,122 174,155,143 229,195,165 217,183,151 230,197,158 243,205,168 234,202,170 246,215,192 248,214,192 248,226,208 246,222,198 216,190,165 233,203,177 213,183,157 204,183,156 180,156,130 152,134,113 165,146,121 230,209,196 185,166,143 193,169,143 186,161,133 214,188,167 195,171,149 200,180,162 227,203,181 220,199,176 226,200,175 224,190,168 211,149,120 154,85,54 104,58,40 85,44,28 96,58,41 77,42,27 70,40,25 74,42,28 69,37,21 67,36,17 66,35,23 63,35,22 81,40,22 67,30,17 72,37,24 70,36,18 74,42,26 67,37,20 62,32,17 84,54,37 102,60,38 162,93,57 138,69,36 113,57,31 94,49,28 82,44,27 86,50,32 92,49,32 91,50,32 98,55,36 106,61,38 115,59,33 163,117,91 208,179,155 203,175,146 200,175,147 160,143,119 168,154,136 181,163,142 213,194,182 196,170,147 179,165,149 177,163,149 202,178,152 193,168,140 176,163,158 199,184,164 194,178,165 192,177,157 199,183,166 206,192,167 217,200,176 169,154,134
68,73,83 95,84,81 160,140,120 109,91,72 85,76,61 64,66,63 181,155,134 159,129,101 206,172,150 186,160,135 162,142,122 155,136,111 201,177,153 174,155,132 189,165,143 222,191,170 216,180,151 220,181,151 225,190,154 225,190,154 251,217,185 255,228,202 243,218,190 211,186,169 235,206,182 219,191,162 210,182,155 200,174,153 153,132,107 195,166,142 209,185,159 222,198,172 240,210,193 235,215,195 220,198,178 230,204,183 226,202,180 209,185,159 230,206,182 212,184,157 208,179,157 199,174,146 211,174,148 195,126,95 121,68,41 103,62,42 109,62,39 114,67,44 102,64,43 75,44,25 73,41,25 71,39,23 70,40,25 72,42,27 68,36,20 87,51,31 77,43,25 79,45,27 79,44,29 83,48,33 68,38,23 62,37,20 54,32,14 80,48,32 131,72,42 155,83,48 128,64,38 113,57,33 96,53,34 84,43,27 92,49,32 87,46,28 88,50,31 97,54,37 114,61,36 134,81,56 217,188,166 215,188,156 199,182,156 187,166,151 182,166,151 149,138,119 178,167,160 199,186,165 181,160,133 175,155,135 175,156,131 156,142,117 196,182,166 224,211,190 204,190,176 193,179,165 210,195,184 240,224,222 220,200,170 203,184,159
58,52,47 155,133,113 139,119,99 104,83,68 60,61,51 95,86,78 136,113,84 153,123,95 198,164,142 173,147,122 153,125,96 147,118,94 169,145,121 174,153,128 216,190,167 238,204,182 241,206,181 248,213,188 248,205,172 240,197,164 255,221,189 254,220,190 231,202,171 231,198,171 227,194,167 225,193,161 230,201,170 194,168,145 211,187,165 227,201,176 220,199,172 215,201,185 229,211,192 204,186,167 179,168,153 205,191,166 224,210,196 239,221,200 228,210,189 225,202,173 217,188,166 221,196,168 218,170,143 168,99,66 109,66,49 93,59,39 94,53,33 90,47,28 107,61,43 77,40,25 65,38,20 60,35,18 72,42,25 90,47,28 103,54,32 124,68,42 156,95,63 169,106,73 176,114,76 167,109,74 120,75,52 87,56,35 55,37,18 55,36,22 88,59,39 131,80,52 144,75,44 134,64,38 120,60,37 102,50,29 94,48,30 90,47,30 87,49,32 93,55,38 107,62,39 124,73,49 142,100,78 223,203,183 222,193,169 200,174,153 213,197,180 212,191,164 154,140,111 193,174,151 165,148,124 185,171,157 175,161,143 193,175,156 191,167,145 188,173,151 204,189,178 200,185,174 213,200,177 184,170,156 214,192,172 206,182,158
113,100,95 157,128,106 187,160,142 143,123,105 125,114,109 105,93,83 145,124,113 177,145,113 206,180,155 201,175,150 191,165,142 165,141,117 176,152,126 188,160,133 229,196,171 232,199,174 216,186,158 250,215,188 247,217,189 183,155,117 235,202,154 240,203,161 240,211,176 238,204,170 243,209,179 235,200,173 238,205,178 224,196,169 242,220,202 234,215,201 201,188,167 204,188,173 231,214,188 220,201,187 212,197,177 235,220,200 240,215,196 231,210,183 241,225,208 202,178,152 207,193,177 235,211,189 209,153,127 138,72,40 81,42,28 76,44,28 87,51,31 81,45,25 72,38,20 58,32,18 54,31,20 89,54,39 130,82,55 209,143,113 192,122,89 192,120,85 231,158,117 230,154,114 208,140,100 186,124,84 159,104,73 129,83,57 87,61,40 73,48,31 46,33,28 48,33,24 174,105,65 153,73,37 139,68,42 122,59,35 104,55,35 97,50,27 92,51,33 92,54,37 100,57,40 123,76,55 127,78,56 210,198,198 219,200,177 217,186,165 177,163,149 210,191,175 223,192,169 179,156,127 199,179,149 187,171,154 187,176,161 189,174,163 237,228,220 207,177,160 170,156,131 187,178,161 214,201,180 213,201,189 224,205,189 213,189,163
98,87,82 171,145,122 183,149,129 180,156,134 198,174,150 162,141,126 151,135,118 209,181,154 233,198,173 201,171,145 201,171,143 216,180,158 182,154,127 221,188,161 231,201,175 231,201,175 237,208,177 255,228,196 238,206,164 255,229,187 250,214,165 250,216,171 240,208,164 241,209,167 247,215,181 231,200,161 242,210,180 233,204,180 202,178,154 222,198,172 215,197,176 224,206,185 190,169,144 221,201,181 225,204,179 236,218,197 220,202,183 255,241,224 200,176,152 207,179,152 205,181,157 211,180,157 196,139,110 111,58,31 86,51,36 69,40,20 86,48,31 74,37,24 64,36,23 47,28,14 142,89,48 255,202,148 255,191,138 255,193,138 255,181,128 255,169,119 245,159,109 232,151,101 218,145,102 197,129,89 175,114,80 149,94,63 110,70,45 89,58,35 71,48,33 48,31,21 52,30,24 200,116,70 161,80,44 141,66,39 112,54,30 102,54,29 98,53,32 94,53,35 92,54,37 112,69,52 126,70,46 163,129,107 198,185,164 216,192,166 171,162,158 240,227,222 246,223,212 185,160,132 206,182,160 192,175,151 160,148,136 192,176,163 188,170,151 168,150,129 187,168,154 169,154,145 217,203,189 193,178,167 193,176,152 211,191,171
68,57,52 177,151,128 187,151,131 153,124,104 212,183,161 193,167,146 204,180,158 204,175,153 228,193,166 196,166,138 197,165,135 199,169,143 198,165,140 233,202,179 217,184,157 224,189,164 238,208,182 233,201,169 238,199,156 245,206,165 236,202,157 245,213,171 242,209,172 230,201,170 230,194,163 236,201,165 239,206,179 221,193,164 215,189,164 206,180,155 235,214,191 212,191,166 241,215,192 224,202,182 226,205,180 245,227,206 242,226,213 211,191,173 211,183,156 212,184,155 216,191,163 218,187,164 200,143,112 109,58,34 83,51,35 73,44,24 83,45,28 71,36,23 55,32,17 70,48,30 255,183,128 255,215,156 255,203,150 255,198,145 255,183,129 251,165,115 246,160,110 235,152,103 222,143,102 207,135,96 179,116,81 161,103,68 131,83,58 109,69,46 89,58,37 68,45,30 45,29,23 126,71,42 161,75,41 148,67,38 131,68,44 107,56,32 103,56,35 90,47,30 89,55,37 103,65,46 117,61,37 134,94,71 210,196,178 233,209,183 212,201,182 227,216,211 202,183,169 193,173,143 186,167,144 159,141,120 185,165,147 216,200,185 207,188,172 185,168,144 188,171,147 212,196,190 237,219,200 209,198,191 222,207,196 196,182,166
