95,83,17 126,112,56 41,43,28 22,35,23 32,45,29 120,130,52 144,148,63 143,137,71 146,155,68 152,134,61 62,40,22 99,86,36 107,92,29 79,89,36 108,113,48 119,117,43 123,119,41 122,115,47 120,113,52 155,140,120 156,135,112 115,109,100 75,78,85 124,107,97 203,174,152 229,192,166 218,186,152 229,201,174 219,195,169 207,183,161 230,201,179 221,192,168 215,181,151 224,190,158 229,194,167 219,184,157 240,213,195 246,212,190 237,213,189 220,196,172 223,199,175 239,208,185 211,181,153 178,144,122 211,182,158 225,202,187 231,210,183 207,190,180 207,183,159 216,188,161 244,219,200 246,233,212 255,234,206 234,204,176 234,204,178 210,179,156 199,167,137 203,174,143 208,182,157 235,214,187 246,224,204 251,227,203 244,218,193 243,217,196 236,222,197 231,219,193 228,216,190 218,198,178 212,188,164 212,198,184 234,220,206 230,212,193 218,197,182 214,193,178 215,203,177 230,201,181 180,104,25 190,126,57 223,192,173 220,194,173 176,152,126 189,166,135 187,166,141 202,178,143 193,178,156 166,147,120 185,162,133 230,201,177 221,199,179 235,216,200 245,224,201 241,223,204 183,154,123 182,161,136 198,184,159 229,213,198 241,222,210 229,210,198 237,218,206 236,222,208 242,224,205 219,204,184 223,207,190 223,208,188 233,217,202 239,223,206 234,218,205 230,212,191 227,212,201 237,220,210 226,210,197 225,212,205 224,210,192 199,182,174 219,203,190 218,202,187 212,198,182 217,202,191 214,200,173 197,182,160 170,154,141 198,182,176 201,191,169 213,200,193 222,207,198 222,208,194 213,199,181 198,170,143
138,127,65 76,61,21 25,27,22 22,35,23 30,43,27 119,132,48 141,149,58 147,132,71 145,143,69 145,85,33 66,24,13 90,85,32 87,73,19 45,52,16 94,102,40 117,118,52 119,119,45 119,117,47 113,109,47 148,135,114 161,140,117 120,114,107 60,62,62 133,114,100 219,190,166 249,212,186 250,216,184 239,211,184 231,205,184 223,197,172 226,196,168 226,194,164 231,199,165 226,194,160 247,215,185 242,207,180 226,200,175 247,221,198 231,211,191 234,208,185 235,209,186 244,213,192 225,196,161 235,206,182 223,197,172 201,181,161 198,179,152 204,175,153 207,181,158 221,195,170 216,195,172 190,172,153 206,182,158 208,181,147 199,167,137 188,155,130 210,176,146 219,187,157 230,204,179 241,220,193 244,222,202 255,231,207 254,223,202 246,216,190 229,212,188 227,213,188 224,207,183 221,199,179 230,212,191 231,216,207 240,226,212 220,198,180 211,189,171 223,203,183 225,214,199 246,182,115 154,92,18 161,95,22 140,99,52 195,166,144 184,160,138 171,145,122 202,176,151 206,181,153 182,168,143 165,151,126 218,197,182 220,206,188 221,206,195 220,208,198 232,222,212 209,190,174 194,166,137 201,182,159 214,198,185 229,213,198 243,224,210 239,220,206 224,205,191 235,219,204 242,224,205 214,200,175 206,191,169 213,201,191 210,199,184 220,204,189 228,212,197 229,211,192 219,205,191 218,201,191 226,208,203 204,189,180 205,189,174 197,182,162 215,200,180 201,185,170 204,190,174 190,175,164 214,198,183 212,197,177 201,185,172 219,204,195 197,185,173 213,201,191 231,217,203 224,210,192 208,194,176 208,190,171
132,130,56 103,99,39 27,32,31 24,37,25 44,51,35 111,110,43 128,123,50 143,126,61 117,48,15 160,49,16 127,36,17 92,48,18 66,49,21 50,34,21 48,32,15 69,76,32 89,96,37 89,91,34 97,97,38 117,110,90 140,121,98 98,90,98 104,99,101 187,158,138 234,201,176 248,215,190 252,219,192 239,211,182 231,198,161 233,199,167 231,196,169 225,197,168 241,210,187 246,215,194 255,224,205 239,208,185 237,214,201 222,198,176 246,206,181 238,207,186 247,216,195 241,212,181 225,196,161 191,170,145 206,180,155 207,180,146 211,184,152 200,173,141 198,172,147 198,172,149 208,184,160 214,188,167 231,202,171 220,186,154 228,194,164 223,188,161 244,210,180 242,210,180 233,207,182 224,203,176 244,222,202 248,224,200 249,223,198 251,225,204 239,222,198 246,229,205 218,201,177 213,201,189 219,200,177 195,184,181 196,187,170 217,197,190 227,207,200 222,205,179 255,213,153 154,93,7 206,139,62 147,92,40 199,155,115 138,91,39 176,160,145 235,220,211 205,176,152 200,171,151 200,172,145 182,167,147 177,164,143 171,162,143 188,168,148 187,163,139 193,180,157 203,182,157 221,197,171 221,203,184 226,210,193 232,216,199 244,226,207 255,239,220 245,227,208 249,229,211 241,225,208 225,206,183 240,220,200 215,200,180 216,200,185 222,207,187 211,193,190 235,216,200 220,207,186 211,197,172 204,189,167 218,198,178 191,177,150 204,189,169 199,184,164 205,187,186 199,185,167 215,201,187 208,197,178 192,181,166 226,211,200 207,191,174 192,180,168 191,180,163 196,180,176 226,211,202 233,222,207 228,214,198
54,57,26 36,39,17 34,43,26 64,68,41 98,91,48 118,107,34 150,143,75 145,51,12 58,33,16 48,39,8 72,43,19 127,79,25 142,59,8 71,35,17 53,38,16 97,100,49 31,22,16 43,30,23 75,68,52 92,85,83 119,108,103 99,95,89 156,136,127 232,199,174 255,234,207 243,210,183 231,198,173 233,204,173 229,195,161 236,202,172 214,182,150 220,191,158 247,218,194 249,220,196 254,225,201 227,201,178 223,199,177 232,199,174 243,210,183 239,207,177 239,206,181 236,206,178 193,167,144 191,169,133 194,170,144 183,159,133 182,158,132 194,166,139 195,176,149 211,190,167 189,172,148 218,197,174 216,185,162 222,189,164 215,184,161 243,211,195 255,222,192 255,224,194 241,211,185 219,195,171 233,214,189 243,227,214 188,177,172 227,213,197 242,224,203 220,202,181 204,188,171 226,210,197 224,205,180 226,207,184 237,217,197 233,209,183 220,199,172 223,205,186 243,146,13 228,212,197 191,118,43 157,87,27 186,156,128 201,164,124 141,96,50 196,162,140 190,166,144 168,119,68 152,88,21 146,93,36 140,99,52 189,155,135 199,178,151 199,178,151 197,177,159 226,211,191 225,209,194 234,219,208 204,188,182 215,199,195 236,218,217 241,223,218 247,231,216 233,217,204 229,215,199 243,224,210 226,207,184 198,174,152 235,217,196 241,223,202 247,233,217 225,204,193 192,178,160 185,170,159 201,187,169 220,200,191 230,213,189 232,213,197 225,210,190 182,167,147 190,176,158 207,193,179 199,185,169 213,195,176 186,172,158 181,166,155 225,204,191 198,183,161 145,135,123 182,169,164 210,195,186 227,212,203
35,42,24 59,59,43 94,85,54 112,97,48 106,87,32 127,103,39 150,135,43 87,63,39 82,39,20 117,63,27 94,48,9 140,75,18 158,70,9 68,50,20 89,84,45 109,106,62 68,66,62 64,58,51 92,83,77 116,101,90 150,136,122 190,165,146 218,189,165 252,217,190 255,224,199 242,207,180 198,163,136 228,196,166 217,185,155 210,177,150 213,183,157 220,190,164 209,188,163 217,198,175 212,193,170 216,190,169 230,204,181 231,203,176 232,205,173 243,216,182 235,208,176 229,199,173 195,169,144 205,181,155 198,175,146 205,190,168 166,151,129 161,143,122 209,187,153 219,185,167 204,183,160 207,181,160 224,190,168 249,207,185 255,227,206 255,228,208 234,209,190 236,211,192 220,194,169 211,194,170 205,189,176 207,188,172 232,216,201 221,202,188 229,202,184 203,170,145 184,169,149 232,207,190 221,202,179 218,200,181 255,200,48 255,180,51 254,213,166 250,207,162 173,94,19 196,175,160 213,138,50 161,89,23 188,162,141 231,217,201 188,138,96 142,81,18 161,110,45 148,82,11 168,128,92 190,163,147 172,139,114 110,71,32 168,151,141 192,181,174 207,189,170 178,162,147 159,150,146 163,150,143 208,191,165 222,203,189 253,232,219 249,228,215 246,224,216 246,228,207 235,214,199 214,198,183 217,203,187 236,221,212 249,236,215 245,227,206 243,228,219 219,203,188 213,187,164 190,171,157 221,203,182 207,194,173 218,203,192 210,195,186 211,195,180 208,194,167 209,192,166 202,184,163 191,177,163 207,188,174 192,177,166 214,200,186 219,203,197 209,188,175 219,203,188 213,202,199 207,191,185 201,185,179
97,89,37 115,104,40 129,111,40 135,118,40 98,83,36 134,114,39 149,130,64 38,41,31 56,35,22 64,39,22 36,27,19 70,52,47 76,46,29 53,44,25 104,105,39 104,103,76 52,51,56 53,52,55 71,66,63 102,91,84 153,134,122 169,140,107 228,194,162 240,206,176 241,206,179 245,209,180 232,195,169 229,195,165 208,172,141 209,173,142 217,188,157 206,176,150 222,193,162 223,196,164 223,193,165 209,178,157 221,192,170 229,201,172 229,204,176 234,213,190 233,212,189 192,175,149 191,170,145 200,172,143 196,167,143 192,168,142 179,155,129 188,171,145 205,184,159 209,185,163 187,178,170 206,174,144 242,207,171 253,210,175 255,221,196 249,220,196 227,201,180 212,186,165 228,201,183 226,193,166 209,187,167 227,202,183 220,198,180 230,212,191 228,204,180 221,200,175 172,158,133 219,195,173 214,200,184 244,186,104 255,170,65 255,183,67 255,189,52 255,166,29 204,143,98 230,160,98 218,135,43 175,110,32 198,147,94 183,128,56 171,123,67 141,88,35 153,85,15 130,93,51 193,170,141 199,173,148 190,169,142 171,150,123 107,75,43 179,154,124 154,139,117 158,129,105 179,153,130 179,160,148 210,199,196 255,248,245 212,195,185 220,203,193 233,216,206 251,235,222 240,224,211 221,207,182 213,198,178 229,213,198 240,228,218 239,227,227 219,203,197 195,181,156 190,172,153 166,163,148 236,220,214 207,191,178 218,203,183 201,183,164 165,149,136 200,196,188 205,191,177 216,199,175 207,189,184 208,192,175 174,156,137 184,170,152 193,181,155 197,182,173 214,199,190 210,195,184 212,197,175 187,173,148
60,60,28 89,86,42 107,97,48 117,106,44 86,79,48 130,113,48 61,58,32 27,29,26 22,32,26 30,41,30 57,58,50 87,71,56 46,51,50 79,64,44 83,80,65 94,88,83 55,54,45 34,32,28 59,52,50 117,104,97 188,169,144 236,194,156 234,194,158 248,212,179 245,211,179 245,213,183 231,199,169 224,190,158 221,185,154 224,188,157 212,180,150 188,158,132 200,167,140 182,163,136 200,180,162 218,189,167 215,181,161 205,176,152 207,178,154 173,154,138 226,198,171 227,192,165 213,183,155 198,168,151 193,164,142 169,140,116 200,171,147 189,177,165 180,165,143 156,139,115 192,164,135 203,175,135 239,203,170 245,210,183 255,221,199 237,208,188 233,207,182 227,201,176 213,187,164 213,187,162 218,194,168 226,211,191 240,226,201 235,216,193 223,199,175 212,193,168 229,212,188 217,186,163 240,212,183 255,214,134 235,220,198 220,201,189 255,169,36 225,127,10 208,132,38 216,127,42 220,128,28 238,83,11 148,84,15 105,66,36 208,172,152 187,150,126 138,79,22 142,94,51 167,123,83 168,108,58 154,119,104 156,134,114 140,123,99 92,73,38 166,131,106 226,202,176 223,194,170 221,201,183 255,237,222 255,246,225 255,244,231 255,236,223 244,224,204 249,233,216 228,212,195 218,202,185 217,199,180 238,220,199 237,216,189 203,185,155 193,179,154 197,176,153 182,167,147 174,163,160 182,171,166 203,192,189 237,216,201 211,188,173 174,146,117 162,142,124 196,185,180 218,204,188 212,196,179 184,170,141 167,148,123 176,162,137 161,147,129 192,178,164 201,186,175 176,161,150 212,201,186 191,179,169
53,57,30 66,61,33 69,73,46 77,79,37 52,67,41 98,87,52 33,35,20 44,40,21 56,47,39 55,51,45 54,52,50 62,58,50 90,84,89 124,113,96 142,128,112 131,120,105 126,114,104 127,115,103 145,119,96 164,131,106 208,173,137 241,202,161 245,208,166 249,214,178 241,207,175 245,211,181 233,198,171 236,201,174 237,201,179 216,182,148 220,187,160 231,201,173 225,193,161 203,177,154 181,151,123 221,193,166 216,188,161 215,182,157 236,202,182 225,194,171 232,202,174 241,212,181 198,164,130 181,153,124 215,182,155 204,174,148 204,174,146 172,153,128 208,193,173 209,190,174 178,159,143 213,191,157 232,202,174 236,207,185 237,211,188 236,205,184 231,202,180 239,210,188 238,209,187 223,194,172 245,219,196 252,226,203 245,225,205 239,220,197 241,222,208 242,222,202 235,210,193 242,221,210 252,225,209 238,189,149 246,222,198 255,202,125 255,157,27 224,124,10 181,130,95 240,161,115 207,124,32 160,82,15 143,85,30 233,189,161 180,151,129 161,145,132 120,70,39 134,71,18 138,84,23 120,68,20 140,85,44 143,84,38 141,84,44 151,97,49 159,125,93 216,195,184 220,206,190 250,236,236 255,249,246 241,226,206 245,229,227 255,245,247 255,244,236 254,231,220 237,213,191 225,210,199 212,196,192 230,213,203 222,206,189 210,193,169 188,173,151 212,190,170 190,166,142 179,165,147 194,179,170 192,180,168 190,174,170 187,173,178 226,212,198 215,202,181 199,184,162 172,156,143 199,178,151 170,149,122 179,155,129 192,168,142 176,162,135 168,154,140 201,187,173 189,172,173 203,190,187 185,174,159
100,100,59 74,65,36 48,64,45 39,60,39 37,57,43 58,49,34 54,45,26 80,69,23 100,81,54 111,91,73 87,69,50 112,98,80 173,145,116 190,166,133 189,161,132 164,142,122 163,145,126 164,147,123 165,140,112 184,152,120 216,178,141 230,188,146 249,207,167 253,215,180 238,204,174 241,207,177 229,196,169 221,188,161 218,189,167 218,187,150 205,176,143 216,187,154 214,194,176 184,163,138 192,166,141 185,162,133 191,168,139 222,197,169 233,204,180 234,204,176 224,195,164 225,196,165 234,200,166 193,166,132 219,187,155 212,183,152 197,167,141 186,158,131 218,195,164 192,169,140 207,184,153 220,196,172 227,209,190 240,215,196 242,216,193 237,206,185 243,214,192 242,213,191 234,210,186 251,227,203 254,228,207 255,229,212 246,226,206 238,217,194 232,213,188 218,197,172 235,215,195 251,238,235 232,216,203 229,216,213 117,76,4 255,176,23 255,169,60 220,126,40 228,121,60 254,159,98 237,147,55 154,91,19 136,80,17 169,102,52 177,127,85 181,131,89 145,92,39 153,94,21 169,105,22 150,91,16 144,89,19 133,82,15 116,72,21 111,67,25 102,61,34 157,114,99 164,133,123 218,199,185 237,221,206 253,232,221 255,238,219 250,233,225 239,223,217 190,174,157 179,170,155 193,174,147 191,165,142 166,156,144 185,181,175 200,191,183 222,211,196 233,219,203 214,188,165 188,169,144 182,165,139 207,186,159 184,179,167 216,205,188 203,189,175 214,199,190 232,218,218 205,192,189 224,203,176 206,182,156 186,162,136 189,168,141 170,146,122 175,160,140 217,202,191 200,187,166 165,150,130 191,175,160
81,88,52 56,66,31 94,82,54 49,66,42 34,59,41 36,51,35 44,34,22 87,74,53 121,100,75 139,114,86 142,113,82 198,168,142 214,179,152 223,189,159 211,183,156 184,160,136 169,150,125 153,134,109 154,123,100 186,157,126 196,161,125 215,171,131 240,201,162 248,212,179 238,204,172 230,196,166 223,189,159 228,194,164 214,180,150 195,174,151 187,172,152 157,141,124 175,142,115 203,173,145 237,213,189 152,126,101 216,191,161 206,176,150 200,183,157 226,198,171 214,186,157 216,186,158 196,166,138 225,196,165 217,188,155 222,193,160 215,186,166 221,197,175 240,211,189 231,202,180 233,207,182 196,174,154 203,184,161 218,200,179 221,201,183 226,212,194 241,210,187 243,212,191 243,214,192 246,224,206 255,234,214 251,227,203 241,219,199 240,215,196 244,224,204 239,218,193 216,188,175 231,217,203 233,222,205 255,223,185 255,209,31 255,191,17 255,174,20 255,198,54 239,134,21 223,137,37 189,117,26 150,88,7 184,118,47 154,87,19 147,83,19 136,78,14 132,75,17 131,73,18 126,70,23 118,62,24 118,62,28 105,54,26 85,39,13 95,48,25 113,62,34 116,68,39 115,66,44 134,88,70 146,119,103 231,215,209 244,226,221 235,212,201 229,203,178 219,190,168 217,189,162 212,186,161 222,196,171 215,187,158 202,176,151 180,156,130 209,193,178 207,198,183 209,188,165 194,177,153 196,182,164 195,175,155 153,145,134 198,182,176 204,194,184 202,192,182 181,162,139 178,163,143 187,180,178 199,184,173 185,164,141 166,149,125 190,175,155 213,198,178 207,195,169 200,188,162 205,189,174 188,170,165
