95,83,17 67,60,29 22,35,23 32,45,29 135,142,54 146,144,72 146,155,68 137,86,31 86,73,23 107,92,29 103,113,50 117,117,54 123,119,41 118,114,56 148,133,113 156,135,112 74,78,82 106,99,97 203,174,152 229,185,155 222,194,167 219,195,169 210,184,163 217,186,163 215,181,151 229,195,165 220,185,158 240,213,195 237,211,186 227,203,179 223,199,175 238,207,184 171,137,115 211,182,158 227,206,179 219,196,181 207,183,159 217,191,170 253,240,219 255,234,206 236,206,178 220,189,166 199,167,137 203,173,147 230,209,182 246,224,204 250,224,201 242,216,193 236,222,197 232,220,194 221,201,181 212,188,164 224,209,200 237,219,200 218,197,182 224,201,186 235,206,186 180,104,25 201,153,106 225,206,190 176,152,126 175,151,125 202,178,143 193,178,156 166,146,116 227,201,176 221,199,179 239,223,208 244,226,207 183,154,123 194,175,152 221,207,182 241,222,210 242,223,211 236,222,208 242,224,205 220,205,185 215,199,182 233,217,202 229,214,194 228,210,189 227,212,201 230,214,201 230,213,205 224,210,192 207,191,176 218,202,187 212,198,182 214,198,181 204,189,167 170,154,141 208,193,184 208,195,188 222,207,198 206,192,176 213,195,174
142,138,60 44,42,22 21,34,22 31,42,27 136,143,55 146,134,64 138,101,48 160,45,25 83,52,13 69,59,19 51,48,22 98,92,46 108,115,38 106,106,45 123,113,91 152,131,108 74,78,80 133,122,107 229,196,171 255,221,194 242,214,185 234,205,174 218,189,156 238,208,180 239,210,179 244,214,188 243,213,187 241,217,193 223,198,179 235,206,184 236,207,185 239,208,187 223,199,173 215,189,166 208,179,148 203,173,145 216,188,161 221,197,173 194,169,150 215,189,164 215,181,147 197,163,133 225,193,163 230,202,175 233,212,185 246,224,204 245,219,196 246,215,192 229,210,187 237,220,196 223,207,192 214,200,184 230,219,214 224,202,184 231,209,189 233,213,193 220,141,33 208,151,80 160,114,55 149,101,47 175,161,145 214,188,167 204,180,158 190,166,142 169,163,158 190,177,172 170,164,159 179,168,163 195,174,161 208,183,155 218,203,183 220,203,193 245,226,210 243,224,208 245,226,210 237,221,204 222,203,176 202,190,178 196,185,170 220,204,191 237,219,200 224,210,192 209,192,182 206,192,167 190,175,155 213,197,180 200,183,173 204,190,174 209,197,185 199,186,179 221,206,195 199,184,164 194,182,172 218,203,192 224,210,194 223,212,195
80,83,52 32,38,25 45,49,22 95,88,45 142,142,58 140,71,35 63,38,21 67,45,9 99,51,0 138,55,4 43,23,14 100,91,44 30,21,15 63,52,33 98,91,89 118,107,102 89,78,75 203,176,158 255,227,200 233,200,173 239,210,179 229,195,161 238,204,174 219,190,157 244,215,191 255,227,203 248,222,199 218,194,172 244,207,181 240,208,178 242,209,184 235,207,180 185,163,127 186,162,136 194,170,144 190,166,140 181,162,135 200,179,156 211,190,167 218,187,164 225,192,167 237,206,187 255,221,191 252,223,192 223,199,175 237,218,193 243,226,218 227,214,207 244,226,205 197,179,160 219,203,190 225,206,181 232,213,197 232,208,186 220,199,172 255,204,149 168,152,137 190,117,42 151,104,70 175,138,112 150,105,59 213,187,175 203,154,103 161,97,30 153,110,52 184,150,116 197,176,149 204,183,156 223,208,188 227,211,196 231,219,207 218,203,194 240,222,221 247,230,220 232,216,203 235,221,205 243,223,203 198,169,147 230,212,191 238,220,199 244,223,212 198,184,166 207,191,185 204,190,176 231,214,190 219,204,184 193,178,158 186,172,154 204,190,176 209,191,172 199,185,171 201,186,175 208,193,171 161,151,139 218,203,194 222,207,196
35,42,24 79,73,50 108,93,44 106,87,32 142,125,45 116,93,35 82,39,20 122,67,15 123,58,1 158,70,9 59,57,28 114,114,55 68,66,62 82,66,60 108,93,82 150,136,122 192,166,143 247,212,185 255,224,199 226,191,164 222,190,160 217,185,155 200,167,140 224,194,168 209,188,163 222,203,180 217,191,170 230,204,181 226,198,169 240,213,177 235,208,176 208,179,155 206,182,156 198,175,146 191,176,154 151,136,114 209,187,153 209,183,162 213,187,166 224,190,168 255,212,193 255,226,208 234,209,190 230,208,188 206,189,165 205,189,176 228,207,192 227,211,194 229,202,184 195,166,142 220,195,178 221,202,179 254,213,143 255,175,9 254,213,166 255,158,21 190,169,154 213,138,50 138,84,36 234,215,199 188,138,96 147,100,48 155,89,18 168,128,92 201,171,154 114,79,43 168,151,141 206,191,180 188,172,157 159,150,146 181,166,157 220,203,179 253,232,219 255,234,226 250,232,211 235,214,199 208,192,175 235,221,205 249,236,215 232,213,201 234,218,203 213,187,164 204,184,175 217,198,182 218,203,192 207,190,180 208,194,167 209,192,166 201,187,173 209,190,178 192,177,166 221,207,193 208,187,174 219,203,188 220,211,205 197,182,173
94,89,36 129,116,53 125,114,41 92,80,39 145,128,61 34,35,23 25,32,25 35,41,30 71,60,45 47,53,40 73,67,44 108,110,57 38,36,32 52,52,49 88,79,75 159,139,119 227,189,154 237,201,168 244,210,180 240,208,178 219,185,153 210,174,143 228,192,161 206,177,146 224,190,160 205,184,157 223,194,172 224,193,172 224,196,169 207,186,163 223,199,175 212,183,161 198,170,143 188,159,137 172,144,117 186,158,131 178,161,135 159,140,115 198,164,121 245,210,174 255,225,195 247,219,192 230,204,181 207,181,158 236,206,178 210,188,168 230,206,184 236,219,195 226,202,178 200,183,157 230,199,178 217,202,191 242,171,75 222,198,174 255,173,29 213,129,28 226,124,34 221,134,37 157,82,12 163,97,24 123,79,49 153,90,37 125,87,52 180,159,134 160,139,112 166,141,124 113,89,65 139,110,79 195,167,140 225,196,172 191,170,159 255,241,232 240,218,200 213,190,175 247,231,214 239,223,206 230,215,195 235,217,196 235,219,202 199,188,171 187,169,137 182,164,143 182,176,183 199,182,185 225,206,190 178,157,142 158,152,147 201,190,183 214,197,189 201,185,168 173,152,127 183,162,137 193,179,165 185,170,159 205,190,179 179,165,140
46,52,23 68,63,31 98,94,36 71,76,44 65,63,30 32,38,29 34,34,31 43,48,44 65,62,47 67,66,71 116,106,94 116,108,95 109,100,94 105,95,83 138,118,98 206,172,138 239,202,160 250,215,179 241,207,175 237,202,175 232,195,169 234,199,172 205,171,141 219,188,165 217,185,153 149,130,114 219,191,164 212,184,157 221,185,163 226,192,174 231,201,175 232,205,169 166,142,118 209,180,158 211,181,155 189,160,129 208,195,172 222,208,194 203,179,144 229,195,163 238,212,189 239,208,187 231,202,180 232,203,181 223,194,172 242,213,191 245,226,210 233,214,189 235,216,204 241,223,202 230,207,192 253,228,209 202,174,147 239,220,181 255,163,39 179,114,36 217,168,117 208,121,26 139,75,13 196,151,105 197,173,149 126,90,57 130,77,20 155,85,25 128,73,44 138,82,58 145,108,82 155,126,106 235,212,199 220,203,195 255,243,235 255,239,221 247,233,235 255,253,244 244,225,209 233,208,189 223,202,187 227,208,192 233,218,196 200,187,166 199,191,178 182,161,138 177,165,153 199,187,175 207,187,178 220,205,196 205,193,167 187,177,153 205,189,172 179,155,131 170,149,122 190,164,139 179,164,153 206,192,174 193,177,171 206,192,194
100,100,59 64,69,35 40,61,40 37,57,43 51,37,23 71,62,31 100,81,54 105,85,67 102,88,70 173,145,116 196,168,139 171,148,119 163,145,126 161,142,117 192,160,128 216,178,141 235,193,153 254,214,180 238,204,174 229,195,165 218,185,158 218,189,167 219,186,159 206,177,146 214,194,176 205,180,152 178,155,126 191,168,139 236,210,185 236,207,183 224,195,164 223,196,160 201,174,140 219,187,155 206,176,148 182,151,128 218,195,164 193,167,142 219,195,171 227,209,190 243,217,194 240,209,188 243,214,192 242,213,191 244,220,196 254,228,207 252,226,201 246,225,202 232,213,188 225,210,188 243,230,227 232,216,203 165,136,105 255,184,50 255,169,60 187,98,28 247,152,91 237,147,55 149,89,21 168,106,50 177,127,85 177,127,83 147,88,15 169,105,22 144,88,14 139,86,18 116,72,21 98,55,22 150,107,92 164,133,123 253,239,223 250,229,216 255,238,219 243,232,229 193,177,160 179,170,155 194,171,140 169,158,141 185,181,175 208,196,184 232,218,202 214,188,165 187,170,144 201,184,158 184,179,167 208,193,182 212,197,188 232,218,218 216,200,183 209,185,161 186,162,136 175,154,127 164,149,129 217,202,191 170,158,132 183,167,150
81,88,52 86,82,45 62,79,55 36,61,43 42,39,26 83,72,55 120,99,74 146,118,89 203,173,147 209,174,147 219,187,157 193,167,142 171,152,127 155,129,108 206,177,146 188,153,117 218,176,136 250,212,177 237,203,171 223,189,159 219,185,155 214,180,150 171,153,132 130,114,97 179,146,119 238,212,187 192,166,141 210,185,155 198,177,150 228,199,175 216,188,159 202,172,144 225,196,165 219,190,157 225,194,171 221,195,172 239,210,188 236,211,183 216,194,174 202,183,160 209,194,174 217,199,180 234,203,180 245,218,200 240,218,200 252,230,210 247,226,201 243,219,197 243,223,203 224,202,182 231,217,203 230,219,202 255,199,52 255,196,20 255,173,19 255,176,43 211,125,25 156,84,0 148,85,9 148,79,12 142,78,14 129,70,11 127,69,14 122,66,19 118,62,24 110,58,28 102,56,30 115,69,43 114,66,37 115,66,44 122,84,67 197,175,157 229,211,206 240,215,196 225,196,174 218,190,163 222,196,171 221,193,164 208,182,157 187,168,154 194,185,170 211,190,167 199,181,160 207,190,164 167,159,148 192,182,172 193,183,173 188,169,146 175,164,157 188,177,174 189,168,145 187,173,148 207,192,172 210,198,172 203,190,167 177,160,152
41,41,36 82,74,61 104,56,38 79,43,21 56,57,38 61,67,58 93,79,65 152,118,86 222,187,151 245,211,179 215,181,149 190,164,141 168,153,131 131,117,90 153,128,98 172,136,107 203,163,127 242,207,169 244,210,180 213,179,149 215,185,157 217,181,150 224,196,169 206,182,158 228,204,182 215,199,184 206,189,165 166,137,113 214,186,157 219,193,170 207,179,152 230,201,179 215,190,160 222,193,160 236,210,187 234,216,197 246,222,198 228,204,178 230,206,180 207,182,154 229,211,192 217,200,172 236,215,202 250,221,201 244,222,204 214,196,177 229,203,189 237,221,204 235,213,195 228,185,166 214,158,132 195,115,74 189,103,53 211,111,40 170,100,40 113,60,17 92,51,22 101,63,26 109,62,28 112,56,22 134,71,38 132,68,42 131,72,44 129,66,42 132,73,43 134,74,49 131,73,47 128,70,44 123,72,44 126,70,46 117,64,39 122,75,52 169,140,118 215,200,180 216,196,178 194,175,159 204,190,172 216,192,168 206,191,169 204,192,180 212,187,159 195,179,162 187,170,146 207,182,154 178,164,150 196,177,152 193,179,150 185,157,130 182,165,139 181,168,145 187,170,160 197,180,170 194,179,157 215,189,168 204,170,148 182,162,142
22,32,38 43,50,43 39,62,43 50,46,29 62,51,36 46,49,37 60,60,44 167,140,108 235,199,168 225,192,165 198,164,132 180,156,132 130,113,105 109,93,76 155,120,93 176,142,110 183,151,121 249,215,185 236,202,168 229,195,161 213,179,147 224,192,162 185,165,145 218,189,167 191,167,141 178,161,151 204,187,163 224,195,171 203,175,146 193,164,142 207,174,149 204,175,151 201,177,142 236,202,172 233,202,179 214,186,159 218,197,174 183,163,143 217,197,177 216,205,200 207,191,176 250,233,223 255,236,223 239,208,185 239,220,206 255,237,229 237,217,199 217,190,174 208,161,127 181,123,90 179,97,54 165,91,57 155,86,57 142,81,49 107,60,28 89,47,25 84,43,27 70,35,20 121,73,46 168,99,66 149,80,49 120,61,33 103,55,26 107,56,30 104,53,27 107,56,30 112,61,37 112,61,37 109,62,39 108,59,37 110,61,39 113,62,38 114,67,44 147,116,97 209,189,169 207,189,170 199,184,162 215,188,156 216,188,161 212,184,155 176,156,136 190,171,146 204,174,146 189,168,143 163,146,118 189,168,143 192,177,157 169,156,135 203,182,159 191,172,147 175,163,153 209,197,185 208,192,175 212,193,170 212,187,159 211,188,159
