128,183,255 124,179,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 118,180,255 118,180,255 120,179,255 121,179,255 118,180,255 123,178,255 123,178,255 123,178,255 118,180,255 122,180,255 121,179,255 122,180,255 122,180,255 122,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 121,179,255 121,179,255 120,179,255 120,179,255 120,179,255 121,179,255 120,179,255 121,179,255 120,179,255 118,180,255 121,179,255 121,179,255 118,180,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 120,179,255 118,180,255 118,180,255 121,179,255 118,180,255 121,179,255 122,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 126,171,242 56,58,72 30,27,31 29,29,29 36,31,33 40,38,39 40,38,39 40,37,41
128,183,255 126,181,255 126,181,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 120,179,255 118,180,255 120,179,255 121,179,255 118,180,255 120,179,255 121,179,255 121,179,255 118,180,255 120,179,255 121,180,255 121,179,255 122,180,255 120,179,255 120,179,255 118,180,255 118,180,255 117,181,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 121,179,255 120,179,255 121,179,255 118,180,255 118,180,255 121,179,255 121,179,255 118,180,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 120,179,255 118,180,255 118,180,255 121,179,255 118,180,255 121,179,255 122,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 118,177,255 117,142,184 32,25,35 29,29,29 30,30,30 42,37,39 41,39,40 41,39,40 39,38,41
128,183,255 126,181,255 126,181,255 126,181,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 122,180,255 121,179,255 120,179,255 120,179,255 121,179,255 118,180,255 120,179,255 121,179,255 120,179,255 120,179,255 120,179,255 118,180,255 123,178,255 122,180,255 122,180,255 120,179,255 122,180,255 120,179,255 122,180,255 121,180,255 122,180,255 121,179,255 120,179,255 117,181,255 117,181,255 120,179,255 118,180,255 120,179,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 121,179,255 121,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 118,180,255 120,179,255 122,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 115,177,255 97,118,155 30,29,32 35,33,34 43,38,40 46,41,43 38,38,35 38,38,38 31,31,39
128,183,255 128,183,255 126,181,255 126,181,255 126,181,255 125,180,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 122,180,255 120,179,255 120,179,255 121,179,255 121,179,255 120,179,255 120,179,255 118,180,255 121,179,255 122,180,255 120,179,255 121,180,255 122,180,255 122,180,255 121,179,255 123,178,255 122,180,255 122,180,255 122,180,255 122,180,255 124,179,255 124,179,255 121,180,255 119,181,255 119,181,255 122,180,255 121,180,255 121,180,255 122,180,255 121,179,255 120,179,255 121,180,255 122,180,255 122,180,255 122,180,255 123,181,255 122,180,255 122,180,255 122,180,255 120,179,255 120,179,255 121,180,255 119,181,255 122,180,255 124,179,255 124,179,255 122,180,255 122,180,255 122,180,255 120,179,255 120,179,255 118,180,255 118,180,255 119,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 115,179,255 111,137,183 32,33,36 38,36,37 38,36,37 41,38,44 48,51,60 50,55,65 48,55,69
128,184,255 127,185,255 128,183,255 126,181,255 126,181,255 126,181,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 126,178,255 123,178,255 118,180,255 121,179,255 120,179,255 121,179,255 121,179,255 121,179,255 120,179,255 122,180,255 122,180,255 123,181,255 122,180,255 121,180,255 122,180,255 122,180,255 120,179,255 120,179,255 122,180,255 121,180,255 122,180,255 122,180,255 121,180,255 118,180,255 120,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 118,180,255 118,180,255 118,180,255 118,180,255 119,181,255 118,180,255 121,180,255 122,180,255 121,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 118,180,255 115,164,239 33,37,50 37,36,41 62,69,83 71,83,107 70,81,110 67,83,112 71,87,125
129,185,255 128,184,255 129,184,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 124,179,255 124,179,255 123,178,255 125,180,255 124,179,255 124,179,255 126,178,255 124,179,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 120,179,255 123,178,255 121,179,255 120,179,255 121,179,255 124,179,255 124,179,255 122,180,255 118,180,255 120,179,255 118,180,255 120,179,255 120,179,255 121,179,255 121,179,255 117,179,255 118,180,255 118,180,255 118,180,255 117,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 117,179,255 118,174,255 44,60,89 61,72,99 76,92,119 80,93,119 82,101,132 82,103,140 76,99,137
129,185,255 129,185,255 126,185,255 126,181,255 126,181,255 125,180,255 123,178,255 122,180,255 120,179,255 120,179,255 120,179,255 121,179,255 120,179,255 122,180,255 124,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 120,179,255 120,179,255 121,179,255 121,179,255 121,179,255 120,179,255 120,179,255 121,179,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 122,180,255 122,180,255 124,179,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 122,178,255 87,117,171 78,97,128 72,92,118 61,75,98 90,105,137 80,101,138 77,98,137
129,185,255 129,185,255 128,184,255 126,181,255 126,181,255 126,181,255 124,179,255 122,180,255 121,179,255 120,179,255 122,180,255 121,179,255 122,180,255 121,179,255 126,181,255 125,180,255 123,181,255 122,180,255 122,180,255 121,179,255 121,180,255 121,179,255 121,179,255 121,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 122,180,255 122,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 119,177,255 79,109,149 86,109,145 83,106,142 83,106,142 90,104,127 63,68,76 61,72,85 74,93,112
129,185,255 129,185,255 128,184,255 128,183,255 125,180,255 126,181,255 126,181,255 125,180,255 124,179,255 124,179,255 124,179,255 125,180,255 123,181,255 126,181,255 128,183,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 126,178,255 123,178,255 123,181,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 123,178,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 131,175,251 84,110,145 91,112,149 91,112,149 88,109,148 87,104,137 83,91,107 75,83,99 54,64,72 60,69,82
129,185,255 129,185,255 129,185,255 128,183,255 126,182,255 126,181,255 125,180,255 128,183,255 126,181,255 126,181,255 126,181,255 127,179,255 128,183,255 128,184,255 128,183,255 126,181,255 125,180,255 125,180,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 122,180,255 125,180,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 122,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,178,255 112,161,245 93,116,150 94,118,149 91,114,150 91,109,149 89,104,136 75,88,103 73,80,94 59,65,82 63,72,85 55,63,72
