128,183,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 123,178,255 118,180,255 118,180,255 118,180,255 123,178,255 121,179,255 120,179,255 121,179,255 123,178,255 123,178,255 123,178,255 118,180,255 121,180,255 122,180,255 122,180,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 121,179,255 121,179,255 121,179,255 120,179,255 118,180,255 120,179,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 118,180,255 118,180,255 121,179,255 121,179,255 118,180,255 118,180,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 120,179,255 118,180,255 118,180,255 120,179,255 121,179,255 120,179,255 121,179,255 121,179,255 122,180,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 121,176,255 126,147,186 45,37,43 30,27,31 30,28,29 28,25,29 40,35,37 40,38,39 40,38,39 40,37,43 41,38,42
128,183,255 126,181,255 125,180,255 126,181,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 123,178,255 118,180,255 118,180,255 118,180,255 123,178,255 121,179,255 120,179,255 121,179,255 123,178,255 121,179,255 121,179,255 117,181,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 120,179,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 121,179,255 121,179,255 121,179,255 120,179,255 118,180,255 120,179,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 118,180,255 118,180,255 121,179,255 121,179,255 118,180,255 118,180,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 120,179,255 118,180,255 118,180,255 120,179,255 121,179,255 120,179,255 121,179,255 121,179,255 122,180,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 118,177,255 125,177,255 78,89,116 33,25,31 30,27,31 30,28,29 30,27,31 41,36,38 41,39,40 39,37,38 40,37,43 38,35,39
128,183,255 128,183,255 126,181,255 126,181,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 121,179,255 120,179,255 118,180,255 118,180,255 121,179,255 121,179,255 120,179,255 121,179,255 120,179,255 120,179,255 120,179,255 118,180,255 117,181,255 118,180,255 118,180,255 118,180,255 121,179,255 122,180,255 122,180,255 121,179,255 120,179,255 118,180,255 118,180,255 120,179,255 118,180,255 120,179,255 121,179,255 120,179,255 121,179,255 120,179,255 118,180,255 120,179,255 120,179,255 121,179,255 121,179,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 118,180,255 118,180,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,179,255 121,179,255 121,179,255 120,179,255 118,180,255 120,179,255 120,179,255 120,179,255 120,179,255 121,179,255 122,180,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 117,176,255 127,171,245 52,51,68 30,27,31 30,28,29 33,31,32 42,36,41 47,42,44 40,38,36 41,39,40 39,36,40 39,38,43
128,183,255 128,183,255 126,181,255 128,183,255 126,181,255 126,181,255 124,179,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 124,179,255 124,179,255 124,179,255 121,179,255 121,179,255 120,179,255 120,179,255 121,179,255 121,179,255 120,179,255 121,179,255 120,179,255 121,179,255 120,179,255 118,180,255 120,179,255 120,179,255 118,180,255 118,180,255 123,178,255 122,180,255 121,179,255 123,181,255 121,179,255 122,180,255 120,179,255 120,179,255 122,180,255 121,180,255 121,179,255 122,180,255 122,180,255 120,179,255 118,180,255 117,181,255 117,181,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 121,180,255 120,179,255 120,179,255 121,179,255 121,179,255 120,179,255 118,180,255 120,179,255 120,179,255 121,179,255 120,179,255 118,180,255 120,179,255 118,180,255 118,180,255 120,179,255 122,180,255 121,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 115,177,255 129,171,246 41,46,56 32,30,31 35,33,34 38,36,37 45,43,44 41,36,38 38,38,35 38,38,38 37,35,43 38,38,48
128,183,255 128,183,255 128,183,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 121,179,255 120,179,255 120,179,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 118,180,255 121,179,255 122,180,255 122,180,255 120,179,255 120,179,255 121,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 122,180,255 121,180,255 124,179,255 122,180,255 122,180,255 124,179,255 124,179,255 121,180,255 121,180,255 121,180,255 119,181,255 119,181,255 122,180,255 122,180,255 121,180,255 121,180,255 122,180,255 122,180,255 121,179,255 120,179,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 123,181,255 122,180,255 121,179,255 122,180,255 122,180,255 122,180,255 120,179,255 120,179,255 121,180,255 119,181,255 119,181,255 122,180,255 124,179,255 123,178,255 122,180,255 122,180,255 122,180,255 121,179,255 122,180,255 120,179,255 121,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 115,179,255 126,174,255 52,61,74 36,36,33 38,36,37 39,36,40 38,36,37 42,39,45 48,51,60 49,54,62 48,55,69 53,61,79
129,185,255 128,184,255 128,183,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 123,178,255 121,179,255 121,179,255 121,179,255 121,179,255 118,180,255 118,180,255 121,179,255 121,179,255 121,179,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 121,180,255 121,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 122,180,255 122,180,255 121,180,255 121,180,255 122,180,255 122,180,255 122,180,255 121,180,255 120,179,255 120,179,255 121,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 118,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,180,255 122,178,255 71,87,116 40,35,37 40,34,39 41,38,44 45,45,55 64,70,89 66,74,94 64,73,98 62,76,99 59,75,111
129,185,255 129,185,255 128,183,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 125,177,255 126,178,255 121,179,255 120,179,255 123,178,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 118,180,255 120,179,255 122,180,255 122,180,255 122,180,255 121,179,255 121,180,255 122,180,255 121,180,255 120,179,255 118,180,255 120,179,255 118,180,255 120,179,255 121,180,255 120,179,255 122,180,255 122,180,255 118,180,255 119,181,255 119,181,255 120,179,255 120,179,255 121,180,255 122,180,255 122,180,255 122,180,255 121,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 121,180,255 121,180,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 119,181,255 118,180,255 118,180,255 119,181,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 119,178,255 119,178,255 97,129,180 39,37,45 40,46,63 80,86,107 74,88,111 76,85,110 72,89,120 75,92,125 74,95,132 69,92,130
129,185,255 128,184,255 127,186,255 127,186,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 121,179,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 123,178,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 120,179,255 121,179,255 121,179,255 121,179,255 120,179,255 120,179,255 121,179,255 120,179,255 120,179,255 123,181,255 120,179,255 118,180,255 118,180,255 117,181,255 118,180,255 120,179,255 118,180,255 121,179,255 122,180,255 122,180,255 120,178,255 119,178,255 120,179,255 118,180,255 121,180,255 121,180,255 120,179,255 118,180,255 120,179,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 119,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 122,169,242 42,54,78 49,60,87 65,78,106 79,97,123 80,99,130 82,103,138 81,104,142 75,101,138 73,99,136
129,185,255 129,185,255 127,186,255 126,185,255 126,181,255 126,181,255 125,180,255 125,180,255 123,178,255 122,180,255 121,179,255 119,178,255 120,179,255 118,180,255 120,179,255 119,178,255 120,179,255 120,179,255 122,180,255 123,178,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 121,179,255 121,179,255 121,179,255 120,179,255 120,179,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 122,180,255 122,180,255 125,180,255 124,179,255 124,179,255 123,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 119,178,255 126,169,241 78,99,134 78,97,128 78,101,128 64,81,103 68,82,105 90,105,137 82,104,145 80,101,138 75,96,135
129,185,255 129,185,255 129,185,255 128,184,255 126,181,255 126,181,255 126,181,255 125,180,255 123,178,255 122,180,255 121,179,255 121,179,255 120,179,255 122,180,255 123,178,255 120,179,255 121,179,255 121,179,255 123,181,255 124,179,255 124,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 120,179,255 121,179,255 120,179,255 120,179,255 118,180,255 118,180,255 120,179,255 120,179,255 122,180,255 122,180,255 122,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 122,180,255 122,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 119,177,255 129,169,238 82,106,137 83,104,141 83,106,142 82,105,141 85,106,145 83,97,120 62,67,75 71,83,91 75,89,110 74,92,116
