13,42,87 1,36,84 0,37,79 2,32,82 0,36,79 9,35,79 83,92,115 84,91,105 62,79,110 5,36,81 2,40,84 0,39,85 0,38,81 0,38,82 2,40,84 4,44,92 60,80,108 32,48,84 130,197,255 135,196,255 135,196,255 135,196,255 138,199,255 142,200,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 139,197,255 140,198,255 140,198,255 139,197,255 137,198,255 137,198,255 139,197,255 139,197,255 137,198,255 136,197,255 134,195,255 133,194,255 131,194,255 131,194,255 131,194,255 131,194,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 130,193,255 128,191,255 131,194,255 131,194,255 131,194,255 128,191,255 130,193,255 131,194,255 131,194,255 130,193,255 131,194,255 131,194,255 128,191,255 70,123,201 33,49,74 0,40,81 1,44,87 9,35,81 23,35,68 86,90,103 75,83,113 16,32,72 5,34,81 0,39,85 0,38,80 5,36,79 59,80,115 125,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 131,190,255 127,192,255 126,189,255 126,190,255 129,189,255 134,183,255 136,182,246 129,171,230 149,185,241 89,125,139 60,91,95 93,128,158 71,114,145 50,75,57 48,73,53 38,64,41 73,95,69 92,115,69 65,79,49 97,109,62 115,125,62 104,109,66 57,73,40 47,60,35 44,48,31 92,102,51 55,63,40 73,77,48 123,122,84 129,138,69 50,56,15 70,75,53 46,53,21 45,48,36
12,43,88 2,37,85 0,37,81 1,34,80 2,35,79 8,34,78 83,93,113 84,91,105 53,70,103 5,36,81 0,38,82 0,39,85 0,37,81 0,38,82 1,39,83 2,44,90 67,85,113 30,46,82 131,197,255 133,197,255 135,196,255 135,196,255 138,199,255 140,198,255 140,198,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 139,197,255 137,198,255 137,198,255 139,197,255 139,197,255 137,198,255 137,198,255 137,197,255 136,196,255 135,196,255 135,196,255 135,196,255 135,195,255 133,193,255 133,193,255 133,193,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 131,194,255 131,194,255 130,193,255 131,194,255 131,194,255 128,191,255 69,122,200 33,49,74 0,40,81 1,44,87 16,41,81 73,81,109 86,90,105 75,84,109 17,34,67 8,37,82 0,40,83 0,38,80 5,36,79 58,79,114 126,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,189,255 128,192,255 125,191,255 128,190,255 137,186,249 139,184,253 107,152,181 111,146,198 90,107,111 86,111,108 64,92,97 59,87,94 32,69,80 55,80,60 45,72,44 51,75,62 65,87,59 77,98,50 61,74,33 140,151,91 136,146,70 126,135,77 50,68,35 48,62,32 121,129,90 88,95,61 47,56,26 124,131,87 196,196,153 112,118,68 101,108,60 71,78,44 62,70,31 46,50,35
10,41,86 2,40,84 0,38,82 1,31,81 2,33,78 8,34,78 85,93,113 84,91,105 41,57,93 2,33,80 0,37,84 0,37,84 0,37,81 0,39,82 0,39,85 3,43,89 71,89,117 29,46,89 131,195,255 134,195,255 133,197,255 135,196,255 135,196,255 136,197,255 138,199,255 138,199,255 140,198,255 140,198,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 140,198,255 140,198,255 142,200,255 140,198,255 138,199,255 140,198,255 140,198,255 138,198,255 138,198,255 138,198,255 138,199,255 137,197,255 136,196,255 137,197,255 135,196,255 133,197,255 133,196,255 133,197,255 133,197,255 133,197,255 133,196,255 132,195,255 132,195,255 132,195,255 133,196,255 132,195,255 132,195,255 133,196,255 132,195,255 64,115,189 32,48,75 0,38,82 3,44,87 41,53,86 88,87,102 85,89,104 81,93,99 77,91,103 13,36,72 0,40,79 0,37,79 6,37,80 59,80,117 130,193,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 145,191,253 160,185,165 167,197,190 141,177,204 150,183,186 137,172,204 104,130,80 125,149,153 74,96,89 51,66,50 44,68,46 75,95,123 39,69,48 50,74,66 38,62,54 39,61,33 40,55,31 90,94,65 100,107,61 67,69,25 134,139,92 49,70,47 52,69,41 78,87,43 60,66,37 65,74,46 48,55,21 147,150,88 111,117,76 105,114,66 93,101,60 78,82,53 115,123,70
9,41,90 2,39,88 0,38,82 1,32,79 1,34,80 13,38,80 83,91,111 84,91,105 28,46,82 1,32,77 0,35,80 0,38,82 0,37,81 0,38,82 1,38,85 5,42,89 74,90,117 36,53,98 131,194,255 133,194,255 131,197,255 132,197,255 132,196,255 133,197,255 136,197,255 136,197,255 138,199,255 140,198,255 138,199,255 142,200,255 143,201,255 143,201,255 144,202,255 146,201,255 147,200,255 147,200,255 146,201,255 147,202,255 148,203,255 147,202,255 146,201,255 146,201,255 147,202,255 146,204,255 145,203,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 137,198,255 137,198,255 137,198,255 140,200,255 136,197,255 134,198,255 134,198,255 134,197,255 135,198,255 61,110,183 29,45,72 2,38,81 6,42,85 64,76,100 88,93,103 87,89,103 86,90,103 86,89,107 11,36,76 0,39,78 0,37,79 6,37,80 64,82,118 134,194,255 130,193,255 131,194,255 129,194,255 129,194,255 129,195,255 127,193,255 128,191,255 148,199,219 167,211,255 140,187,246 122,147,118 136,177,232 93,131,164 100,122,67 85,104,93 68,91,58 50,77,61 38,61,46 54,78,56 50,73,54 38,58,72 40,54,45 55,73,56 59,74,50 71,83,63 48,56,35 159,162,127 96,104,65 38,57,37 53,62,45 115,128,74 60,66,39 58,66,43 35,43,22 87,97,62 46,54,31 113,123,70 123,132,84 180,191,133 103,110,64
8,40,89 2,39,90 0,40,83 1,34,80 0,36,81 13,38,78 81,89,107 86,90,105 23,43,85 2,33,78 0,36,81 2,35,81 1,37,82 1,37,80 0,36,79 3,39,84 78,91,119 41,61,105 133,198,255 134,195,255 132,196,255 132,196,255 132,195,255 132,195,255 135,195,255 135,195,255 137,197,255 140,201,255 140,201,255 140,198,255 142,200,255 143,201,255 142,200,255 145,200,255 144,202,255 148,203,255 149,202,255 149,202,255 150,203,255 149,202,255 149,202,255 149,202,255 151,201,255 149,202,255 149,202,255 148,203,255 147,202,255 145,203,255 145,203,255 144,202,255 145,203,255 145,203,255 144,202,255 145,203,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 140,201,255 140,201,255 141,202,255 141,202,255 143,200,255 141,202,255 141,202,255 140,201,255 142,200,255 64,107,177 27,45,71 3,36,80 3,39,82 74,87,113 86,92,109 84,91,105 86,93,105 84,90,107 8,35,76 0,38,77 0,38,80 6,37,80 62,83,118 137,197,255 131,195,255 132,196,255 135,196,255 135,196,255 135,196,255 135,196,255 135,195,255 133,197,255 130,194,255 107,151,200 152,161,117 100,138,151 69,97,91 71,88,60 58,75,77 53,74,70 73,95,99 44,69,51 44,68,46 46,66,48 41,57,55 44,68,46 112,135,169 41,58,48 47,65,50 43,56,40 176,186,135 64,74,41 116,124,85 96,99,75 78,89,47 69,77,38 85,95,58 118,128,91 128,144,84 77,88,59 122,142,72 112,116,76 90,107,58 83,100,51
2,40,84 0,40,86 0,36,83 1,34,80 1,34,80 15,37,78 82,90,110 84,90,107 16,37,76 1,32,77 0,33,79 1,34,80 1,37,82 1,37,82 0,35,80 8,39,84 77,90,118 51,75,122 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,197,255 136,197,255 138,199,255 138,199,255 138,199,255 140,198,255 144,202,255 144,202,255 145,203,255 146,204,255 149,202,255 150,203,255 152,205,255 152,205,255 153,207,255 153,206,255 153,206,255 153,206,255 152,205,255 154,204,255 154,204,255 152,205,255 152,205,255 152,205,255 152,205,255 150,203,255 150,203,255 150,203,255 150,203,255 149,204,255 145,203,255 145,203,255 143,204,255 143,204,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 59,104,164 28,44,73 3,32,77 2,35,81 2,35,77 14,36,68 83,89,106 81,88,111 60,75,109 5,34,79 1,37,82 1,37,82 4,36,85 60,83,119 141,201,255 139,200,255 139,201,255 140,201,255 140,201,255 140,201,255 140,201,255 140,201,255 138,199,255 138,185,240 112,147,138 118,137,78 107,140,171 122,177,252 94,118,122 53,75,77 80,105,87 38,60,34 44,68,46 42,66,44 42,59,49 33,48,55 40,62,55 44,58,54 50,67,62 34,53,44 35,52,42 73,80,46 158,173,89 143,144,107 84,82,49 87,96,52 67,77,26 152,172,77 177,198,98 96,114,58 103,122,70 100,116,74 94,100,71 122,129,81 72,87,50
0,38,82 0,40,86 0,36,83 1,33,82 2,35,81 17,38,77 84,90,109 84,90,109 13,38,78 4,33,78 1,34,80 0,33,79 0,36,81 2,35,81 0,33,79 8,39,84 76,87,116 72,97,148 132,197,255 132,195,255 132,196,255 132,196,255 132,195,255 131,194,255 131,194,255 132,195,255 131,194,255 131,194,255 132,196,255 133,197,255 134,198,255 137,198,255 139,197,255 140,198,255 143,201,255 143,201,255 146,201,255 142,203,255 146,204,255 147,202,255 155,206,255 156,205,255 156,205,255 157,206,255 157,206,255 156,207,255 156,207,255 156,205,255 156,205,255 156,205,255 156,205,255 153,207,255 149,204,255 149,204,255 149,205,255 149,205,255 150,203,255 150,203,255 150,203,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 147,205,255 58,102,165 28,41,71 1,32,77 1,37,82 2,35,79 16,37,72 83,89,106 69,80,109 12,29,72 3,32,77 1,34,80 1,37,82 2,38,83 62,85,119 141,201,255 141,202,255 141,202,255 143,201,255 144,202,255 144,202,255 144,202,255 142,203,255 142,203,255 143,201,255 145,198,255 115,145,138 138,161,156 136,178,239 149,186,233 82,104,118 48,73,55 41,58,62 42,65,50 39,63,39 55,75,57 32,57,68 39,55,55 35,52,47 44,59,47 76,88,43 70,80,45 78,85,53 153,163,100 72,79,43 60,67,35 112,121,73 111,121,54 167,179,93 147,157,79 133,144,72 90,104,58 84,97,54 72,81,51 63,74,43 82,93,78
0,38,82 0,38,84 0,36,78 1,34,80 3,36,82 14,35,72 84,90,109 84,90,109 13,38,80 1,32,77 0,33,77 2,33,78 2,33,76 0,33,77 1,34,78 5,36,81 70,83,113 88,117,174 131,196,255 134,194,255 132,196,255 132,196,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,196,255 132,196,255 133,197,255 134,198,255 137,197,255 142,199,255 142,200,255 143,201,255 144,202,255 144,202,255 145,203,255 148,203,255 150,204,255 152,206,255 156,207,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 154,208,255 154,208,255 156,207,255 156,207,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 154,205,255 154,205,255 53,94,160 24,40,69 1,32,77 0,34,77 1,34,76 17,38,73 83,90,104 71,82,113 11,31,73 1,32,79 0,33,77 1,39,83 3,39,84 68,87,120 144,205,255 147,202,255 147,202,255 148,202,255 148,202,255 148,202,255 148,202,255 148,204,255 148,204,255 146,204,255 142,202,255 79,106,118 132,152,125 152,184,192 91,109,108 46,66,52 44,64,48 39,58,49 32,52,34 47,66,55 75,101,93 46,71,82 41,58,62 34,53,42 66,85,79 61,78,40 113,125,76 117,126,70 78,87,41 71,80,52 42,50,29 59,65,36 110,121,65 159,171,92 132,144,67 159,168,99 142,151,107 79,89,52 73,85,49 60,77,30 87,104,55
0,36,80 0,39,82 0,37,81 2,34,83 1,37,82 19,37,73 83,89,106 82,90,110 10,34,79 1,32,75 0,30,73 1,31,71 1,31,71 0,30,77 1,32,79 11,35,80 64,82,108 107,141,198 133,196,255 133,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,196,255 131,195,255 131,195,255 132,196,255 133,196,255 137,197,255 138,198,255 138,198,255 138,199,255 142,200,255 143,201,255 144,202,255 145,203,255 145,203,255 150,204,255 156,207,255 157,208,255 157,208,255 157,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 157,208,255 157,208,255 158,207,255 158,207,255 158,207,255 158,207,255 157,208,255 157,208,255 157,208,255 157,209,255 157,209,255 157,209,255 157,209,255 158,207,255 158,207,255 51,92,158 23,38,70 0,30,75 0,34,77 0,33,75 17,38,73 83,90,104 71,82,113 11,31,73 0,33,77 0,34,79 2,40,84 2,38,83 68,87,120 147,205,255 152,205,255 152,206,255 154,205,255 154,205,255 154,205,255 154,205,255 155,206,255 155,206,255 153,205,255 147,200,255 53,74,95 133,148,162 98,128,121 87,105,72 45,61,42 39,59,43 33,52,41 42,60,45 35,52,42 46,73,55 39,62,71 32,51,45 35,51,51 34,52,37 38,53,29 90,104,56 104,112,61 102,111,51 77,84,50 57,67,34 78,86,35 78,90,25 118,130,53 129,139,72 120,134,86 95,111,67 99,112,71 82,95,52 83,95,48 95,105,52
0,36,80 0,39,82 0,37,81 1,34,80 1,37,82 25,44,77 85,88,106 83,90,113 9,34,76 1,31,71 1,31,71 2,29,68 2,29,68 1,30,73 0,29,72 11,36,78 56,75,108 124,162,220 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 132,195,255 132,196,255 133,197,255 133,197,255 133,197,255 136,198,255 134,201,255 137,198,255 141,202,255 143,204,255 146,204,255 148,203,255 150,203,255 152,206,255 153,207,255 157,208,255 157,208,255 157,209,255 157,209,255 158,208,255 158,208,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 157,207,255 49,91,152 19,34,68 3,32,75 1,34,76 0,36,71 14,32,70 82,91,102 67,83,112 11,35,82 0,31,75 0,33,77 2,40,84 3,39,84 66,88,118 149,204,255 153,207,255 153,207,255 155,206,255 155,206,255 155,206,255 155,206,255 153,207,255 155,206,255 157,207,255 154,204,255 50,64,74 107,117,91 98,110,63 55,72,44 48,64,43 40,60,44 35,53,50 39,56,51 27,45,32 44,73,41 44,71,43 34,53,42 30,44,37 33,45,36 56,68,23 126,140,65 140,149,89 126,135,75 85,93,52 138,148,83 150,159,88 127,141,64 138,150,71 150,161,91 105,116,56 142,153,97 83,95,48 84,99,46 92,104,59 122,136,77
