136,197,255 136,197,255 135,196,255 136,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,196,255 137,198,255 137,198,255 138,199,255 138,199,255 140,201,255 143,201,255 143,201,255 141,202,255 142,203,255 142,203,255 142,203,255 143,204,255 152,203,255 57,73,98 3,34,67 0,38,66 1,36,66 40,48,64 82,80,88 76,76,84 68,77,90 4,38,66 5,40,72 62,75,103 151,199,255 149,202,255 146,201,255 145,200,255 146,201,255 145,200,255 143,201,255 143,201,255 141,202,255 140,201,255 140,201,255 140,201,255 140,201,255 141,202,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 142,200,255 142,200,255 142,200,255 143,201,255 143,201,255 142,200,255 138,199,255 138,199,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 138,196,255 136,197,255 136,197,255 136,197,255 136,197,255 137,198,255 137,198,255 137,198,255 136,198,255 136,198,255 141,192,255 102,118,74 102,120,107 118,177,221 94,136,184 49,76,56 94,126,123 32,57,52 55,78,73 37,63,40 49,67,54 38,52,45 35,53,50 53,82,70 138,158,163 35,55,58 43,58,42 51,66,27 79,86,52 87,92,60 112,117,85 73,77,48 102,109,65 81,86,50 94,103,43 112,124,57 95,111,69
136,197,255 136,197,255 135,196,255 136,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,196,255 135,196,255 137,198,255 138,199,255 138,199,255 140,201,255 143,201,255 143,201,255 141,202,255 142,203,255 142,203,255 142,203,255 143,204,255 152,203,255 57,73,98 3,34,67 0,38,66 1,36,66 40,48,64 82,80,88 76,76,84 70,79,92 4,38,66 5,40,72 61,74,102 151,200,255 150,203,255 148,203,255 147,202,255 148,203,255 147,202,255 145,203,255 145,203,255 145,203,255 144,202,255 142,203,255 142,203,255 142,203,255 142,203,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 143,201,255 144,202,255 141,202,255 141,202,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 136,198,255 136,198,255 126,174,215 142,154,105 122,138,147 148,198,255 111,146,207 92,118,107 51,83,82 54,81,63 37,59,59 38,64,41 26,46,32 85,103,120 42,57,60 80,104,106 37,55,54 29,50,46 36,50,41 33,46,23 142,152,99 64,71,27 80,85,53 65,70,38 91,98,52 80,85,49 158,172,83 176,190,113 101,118,67
142,200,255 142,200,255 142,200,255 140,201,255 135,200,255 134,198,255 134,198,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 138,198,255 138,198,255 140,200,255 140,201,255 140,201,255 141,202,255 141,202,255 142,203,255 143,204,255 143,204,255 152,203,255 58,71,97 3,34,67 0,38,66 2,37,67 42,50,66 80,80,88 49,52,59 28,39,52 3,36,67 4,37,68 61,74,104 152,201,255 153,207,255 151,206,255 149,204,255 150,204,255 152,206,255 150,204,255 150,204,255 150,204,255 152,206,255 146,204,255 147,205,255 147,205,255 146,204,255 145,203,255 145,203,255 146,204,255 146,204,255 144,202,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 144,202,255 143,204,255 143,204,255 144,202,255 145,203,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 142,203,255 142,203,255 142,203,255 142,203,255 143,204,255 143,204,255 143,204,255 141,203,255 141,203,255 144,201,255 163,202,226 146,159,158 112,151,206 129,167,239 101,137,193 38,69,73 32,58,47 42,61,82 49,74,54 51,76,49 73,108,131 54,62,92 54,71,75 36,48,52 49,67,66 77,94,66 46,58,38 137,150,78 83,88,54 58,61,37 89,95,56 88,96,45 102,113,43 170,187,81 168,180,103 123,138,85
147,202,255 147,202,255 147,202,255 145,203,255 144,202,255 142,200,255 143,201,255 143,201,255 143,201,255 140,202,255 140,202,255 137,198,255 136,197,255 132,197,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 134,195,255 135,196,255 137,198,255 139,200,255 139,201,255 141,202,255 142,203,255 152,205,255 54,68,91 3,34,65 0,38,66 2,37,69 46,55,66 79,83,87 40,49,60 9,34,60 2,37,71 2,37,67 60,77,108 157,206,255 158,207,255 154,208,255 152,206,255 152,206,255 152,206,255 152,205,255 153,206,255 152,206,255 153,207,255 153,206,255 153,206,255 153,206,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 153,206,255 153,206,255 152,205,255 152,205,255 152,205,255 152,205,255 151,206,255 147,205,255 150,203,255 150,203,255 150,203,255 150,203,255 150,203,255 150,203,255 149,202,255 148,201,255 149,202,255 145,203,255 145,203,255 147,202,255 148,203,255 149,204,255 149,204,255 149,204,255 146,204,255 146,204,255 148,203,255 158,200,234 115,130,95 137,170,173 158,199,240 73,91,74 35,55,41 31,54,37 39,62,45 29,52,37 23,46,27 57,92,126 41,63,79 27,44,50 40,58,55 69,84,89 65,85,40 109,123,77 71,82,26 70,77,43 71,76,52 49,54,30 79,85,56 94,102,40 153,164,83 140,152,75 131,148,81
154,208,255 154,208,255 153,207,255 155,206,255 156,206,255 151,209,255 149,207,255 147,205,255 147,205,255 147,205,255 145,203,255 146,201,255 145,199,255 139,200,255 137,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,196,255 132,195,255 133,196,255 134,197,255 136,197,255 136,197,255 144,199,255 52,68,93 1,34,67 0,39,69 0,38,71 50,59,70 77,81,85 35,46,57 4,30,63 1,36,70 2,35,68 51,66,98 159,206,255 158,207,255 158,207,255 157,206,255 157,206,255 157,206,255 157,206,255 157,206,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 157,208,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 155,206,255 154,205,255 154,205,255 152,206,255 153,207,255 152,206,255 153,207,255 152,206,255 152,206,255 152,206,255 152,206,255 152,205,255 150,203,255 151,201,255 154,204,255 156,205,255 155,204,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 153,206,255 152,203,255 158,176,189 132,172,200 103,125,88 70,85,61 37,61,39 35,58,43 23,46,31 31,54,39 31,56,29 61,93,131 37,58,65 27,45,42 39,57,54 34,52,39 52,62,56 96,106,69 102,112,61 105,113,72 62,69,33 123,131,92 144,155,97 131,139,75 122,131,60 120,136,74 87,104,53
162,212,255 162,212,255 162,212,255 162,212,255 160,210,255 162,212,255 160,210,255 158,209,255 157,208,255 155,209,255 154,208,255 156,206,255 155,205,255 147,202,255 143,201,255 141,201,255 137,198,255 136,197,255 134,198,255 133,197,255 132,195,255 133,196,255 133,197,255 133,197,255 132,196,255 132,196,255 131,197,255 131,197,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,195,255 133,196,255 133,197,255 133,196,255 133,196,255 134,197,255 52,69,91 1,36,70 0,38,73 1,36,70 48,59,72 78,82,86 31,41,57 3,31,63 0,35,67 0,35,65 52,65,95 158,207,255 158,207,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 158,207,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 155,206,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 155,206,255 154,205,255 155,206,255 155,206,255 155,206,255 154,205,255 154,205,255 154,205,255 154,205,255 155,206,255 155,206,255 155,206,255 153,208,255 153,208,255 158,204,255 156,202,235 122,141,130 130,147,121 84,103,67 50,66,47 46,64,47 33,53,35 45,64,58 35,54,48 26,49,30 44,72,49 33,56,37 28,45,35 25,42,34 27,41,37 106,117,77 133,145,78 88,97,49 78,86,47 106,115,67 102,111,53 167,179,102 109,119,56 98,109,37 116,127,71 107,121,73
168,217,255 168,217,255 168,217,255 169,215,255 169,215,255 165,215,255 164,214,255 166,214,255 165,213,255 162,212,255 162,212,255 162,210,255 161,209,255 158,209,255 155,209,255 154,208,255 149,205,255 148,204,255 140,201,255 140,201,255 135,198,255 133,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,196,255 133,196,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,196,255 134,197,255 50,67,89 2,35,68 0,38,71 2,35,68 58,65,79 77,80,89 30,40,58 3,32,61 0,35,67 1,34,65 46,65,96 153,206,255 157,206,255 156,207,255 157,208,255 160,208,255 160,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 159,209,255 159,208,255 158,207,255 158,207,255 157,208,255 157,209,255 157,209,255 157,209,255 157,209,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,209,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 157,208,255 156,207,255 153,208,255 155,207,255 162,202,230 147,181,220 134,153,133 73,88,62 47,63,42 52,70,53 61,81,63 39,59,43 39,64,44 43,67,54 32,54,42 53,82,54 30,52,40 48,65,55 35,50,38 47,57,33 105,118,64 107,116,70 80,89,45 70,78,39 77,89,42 40,50,26 68,84,42 109,119,68 96,107,37 152,162,95 105,112,66
174,220,255 174,220,255 173,219,255 174,220,255 174,220,255 173,219,255 171,217,255 171,217,255 170,216,255 168,214,255 168,213,255 168,213,255 168,213,255 164,212,255 158,208,255 157,206,255 156,207,255 154,208,255 152,202,255 148,203,255 141,202,255 140,201,255 137,198,255 137,198,255 135,199,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 133,196,255 133,196,255 134,197,255 49,66,88 3,36,69 0,37,70 7,33,68 63,67,80 77,80,89 24,34,54 6,32,65 1,34,67 4,31,61 36,61,101 146,204,255 147,205,255 147,205,255 150,208,255 150,208,255 153,206,255 154,208,255 155,209,255 158,207,255 158,207,255 158,207,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 158,208,255 158,208,255 158,208,255 159,209,255 158,208,255 158,208,255 157,208,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 158,207,255 158,207,255 156,208,255 156,207,255 157,208,255 157,208,255 155,206,255 156,207,255 155,206,255 155,206,255 155,204,255 153,202,255 161,190,192 167,192,207 95,108,107 78,101,126 137,166,211 38,58,44 30,50,32 31,51,35 33,53,39 35,54,43 27,46,35 37,56,45 38,59,38 49,70,47 34,52,35 147,157,83 123,136,66 129,141,76 90,95,59 83,88,56 57,66,38 44,57,32 61,76,52 36,51,27 81,90,46 172,185,90 164,174,100 179,187,121
171,217,255 171,217,255 173,219,255 174,220,255 174,220,255 174,221,255 174,221,255 174,221,255 174,221,255 171,217,255 171,217,255 170,215,255 169,214,255 170,214,255 168,214,255 164,212,255 159,209,255 158,208,255 161,209,255 156,208,255 152,208,255 148,204,255 143,204,255 141,202,255 137,201,255 135,199,255 134,198,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 134,197,255 49,66,88 3,36,69 0,37,70 31,45,68 71,74,81 75,78,85 23,31,47 6,33,63 1,34,69 6,30,61 40,62,103 135,200,255 142,203,255 142,203,255 142,203,255 142,204,255 144,205,255 147,205,255 149,207,255 151,206,255 151,206,255 151,206,255 152,207,255 152,208,255 152,208,255 152,208,255 153,209,255 154,208,255 154,208,255 154,208,255 157,208,255 158,209,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,206,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 155,206,255 155,206,255 155,206,255 155,206,255 153,208,255 153,207,255 153,206,255 150,203,255 149,204,255 151,206,255 151,206,255 152,205,255 149,204,255 141,192,253 189,205,163 170,205,255 153,190,255 118,155,191 108,134,123 93,108,82 45,59,40 37,52,36 28,46,33 39,56,46 31,48,43 52,72,58 40,61,40 53,74,53 43,58,42 142,147,82 144,154,80 96,99,64 105,109,71 114,119,85 61,69,48 51,63,43 35,48,32 32,46,27 37,42,22 99,109,35 153,160,83 116,124,62
169,215,255 169,215,255 170,216,255 171,217,255 174,220,255 174,220,255 174,221,255 174,221,255 174,221,255 175,220,255 175,220,255 175,220,255 175,220,255 173,219,255 173,219,255 169,215,255 167,215,255 165,213,255 165,214,255 164,213,255 160,210,255 159,209,255 153,208,255 147,205,255 138,203,255 135,200,255 136,197,255 136,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 133,197,255 133,197,255 133,199,255 132,198,255 143,204,255 47,63,88 4,35,66 5,36,69 81,86,92 80,81,86 81,80,83 78,79,84 14,34,62 1,32,65 6,32,65 41,61,103 132,198,255 135,199,255 137,199,255 139,201,255 139,201,255 139,201,255 141,202,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 143,204,255 143,204,255 143,204,255 144,205,255 148,203,255 150,203,255 152,205,255 152,205,255 152,205,255 152,205,255 153,206,255 150,203,255 152,205,255 152,205,255 152,205,255 153,206,255 150,203,255 150,203,255 149,204,255 147,205,255 148,203,255 148,203,255 148,203,255 147,205,255 147,205,255 147,205,255 147,205,255 146,204,255 146,204,255 146,204,255 144,205,255 146,204,255 125,169,177 146,190,239 138,199,255 126,172,236 87,135,176 119,147,168 40,54,50 63,82,90 47,68,45 27,46,40 46,66,78 105,125,149 36,59,40 35,58,39 32,55,36 88,103,68 127,138,80 112,122,69 110,114,76 85,89,62 53,60,44 36,47,32 33,44,29 36,49,35 30,45,31 47,57,33 70,78,37 92,100,38 128,134,64
