136,197,255 135,196,255 136,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,197,255 137,198,255 138,199,255 138,199,255 143,201,255 143,201,255 142,203,255 142,203,255 142,203,255 143,204,255 51,67,92 3,34,67 0,37,68 12,36,65 82,80,88 72,76,80 3,37,65 5,40,72 88,119,175 149,202,255 146,201,255 145,200,255 145,200,255 143,201,255 141,202,255 140,201,255 140,201,255 140,201,255 140,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 142,200,255 142,200,255 143,201,255 142,200,255 138,199,255 138,199,255 139,197,255 139,197,255 139,197,255 139,197,255 138,196,255 136,197,255 136,197,255 136,197,255 137,198,255 137,198,255 136,198,255 136,198,255 120,157,177 114,122,110 118,177,221 73,111,140 30,62,59 32,57,52 58,83,63 48,72,59 38,52,45 44,67,48 90,110,115 35,55,58 45,59,40 147,164,84 87,92,60 101,104,82 74,81,37 81,86,50 101,112,40 99,113,54
140,201,255 137,198,255 140,200,255 135,199,255 132,196,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 133,197,255 133,197,255 138,198,255 138,198,255 140,201,255 141,202,255 141,202,255 142,203,255 143,204,255 143,204,255 49,65,90 3,34,67 0,37,68 15,39,68 83,81,89 74,78,82 2,36,64 5,38,69 119,153,210 153,206,255 148,203,255 147,202,255 148,201,255 147,202,255 148,201,255 148,203,255 144,202,255 145,203,255 144,202,255 143,201,255 144,202,255 144,202,255 142,200,255 143,201,255 143,201,255 143,201,255 143,201,255 145,203,255 145,203,255 144,202,255 143,204,255 143,204,255 145,203,255 144,202,255 144,202,255 144,202,255 144,202,255 140,201,255 140,201,255 140,201,255 141,202,255 141,202,255 139,201,255 139,201,255 157,192,213 165,195,158 106,155,230 128,178,218 35,64,80 49,75,64 44,70,47 46,70,57 72,98,133 41,57,57 53,70,62 26,48,38 29,42,26 121,131,96 128,134,93 71,75,48 82,90,39 158,168,101 168,184,85 115,131,58
147,202,255 146,201,255 145,203,255 144,202,255 143,201,255 143,201,255 143,201,255 136,198,255 137,198,255 135,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,195,255 132,196,255 132,196,255 134,195,255 135,196,255 139,200,255 139,201,255 141,202,255 141,202,255 52,66,89 3,34,65 0,38,69 16,41,67 79,83,87 38,55,75 2,37,71 2,37,67 129,167,227 158,207,255 154,208,255 152,206,255 152,206,255 152,205,255 153,206,255 150,204,255 150,203,255 153,206,255 150,203,255 150,203,255 150,203,255 150,203,255 150,203,255 150,203,255 152,205,255 152,205,255 150,203,255 150,203,255 150,203,255 147,205,255 150,203,255 149,202,255 149,202,255 149,202,255 149,202,255 148,201,255 148,201,255 145,203,255 145,203,255 148,203,255 147,202,255 147,202,255 145,203,255 145,203,255 144,201,255 148,173,155 132,165,168 72,97,123 41,61,47 31,54,37 45,68,53 61,83,71 131,166,200 48,64,73 32,50,47 60,75,80 99,116,76 136,146,93 77,84,50 46,52,25 80,86,57 132,140,78 159,169,93 135,149,70
154,208,255 154,208,255 155,206,255 156,206,255 149,207,255 147,205,255 147,205,255 147,205,255 146,201,255 145,199,255 137,198,255 137,198,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 132,196,255 132,195,255 133,196,255 136,197,255 137,198,255 49,65,90 1,34,67 0,39,71 14,42,65 77,81,85 10,28,54 0,35,69 2,35,68 137,178,242 158,207,255 158,207,255 157,206,255 157,206,255 157,206,255 157,206,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 157,208,255 156,207,255 156,207,255 155,206,255 155,206,255 154,205,255 152,206,255 153,207,255 152,206,255 150,204,255 152,206,255 152,206,255 152,206,255 150,203,255 151,201,255 154,204,255 156,205,255 155,206,255 155,206,255 155,206,255 155,206,255 156,205,255 153,196,250 132,172,200 97,112,73 42,66,44 35,58,43 33,56,41 29,52,37 61,93,131 31,49,46 40,58,55 34,52,39 95,109,79 79,88,44 105,113,72 81,88,52 112,123,65 131,139,75 126,136,73 99,116,51
166,214,255 166,214,255 165,213,255 165,213,255 164,212,255 162,212,255 160,210,255 158,210,255 158,207,255 157,206,255 154,208,255 151,206,255 147,202,255 140,200,255 137,197,255 133,196,255 133,197,255 133,197,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,196,255 133,196,255 133,196,255 49,66,88 1,36,70 0,39,71 16,41,67 78,81,88 7,30,55 0,35,67 0,35,65 150,200,255 157,208,255 157,208,255 158,209,255 159,209,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 159,209,255 158,207,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 157,208,255 157,208,255 156,207,255 155,206,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 155,206,255 156,207,255 153,208,255 153,208,255 166,207,250 108,125,99 100,113,86 50,66,47 52,70,53 37,57,41 30,52,40 29,51,44 50,79,49 36,53,43 27,44,34 34,45,34 131,143,76 140,149,103 73,80,48 127,138,78 107,117,80 137,148,92 150,162,83 101,110,62
174,220,255 173,219,255 174,220,255 173,219,255 170,216,255 170,216,255 169,215,255 168,214,255 167,212,255 167,212,255 160,210,255 156,207,255 154,208,255 154,204,255 147,202,255 140,201,255 137,198,255 137,198,255 135,199,255 134,198,255 133,196,255 133,196,255 133,196,255 132,195,255 131,196,255 131,196,255 132,195,255 132,195,255 131,196,255 132,195,255 133,196,255 133,196,255 50,67,89 3,36,69 0,38,71 22,42,68 80,80,90 9,29,57 0,35,67 5,34,63 148,202,255 149,204,255 149,205,255 152,208,255 156,207,255 157,208,255 157,209,255 158,208,255 158,208,255 159,209,255 159,209,255 159,209,255 158,208,255 159,209,255 158,210,255 158,210,255 158,210,255 158,210,255 158,208,255 157,208,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 158,207,255 158,207,255 156,207,255 157,208,255 156,207,255 156,207,255 156,207,255 155,206,255 153,208,255 154,185,170 95,126,141 89,115,121 67,89,89 32,52,38 32,52,38 34,53,42 37,56,45 32,51,40 39,60,39 47,70,51 133,137,97 121,134,82 103,112,56 61,66,32 62,71,43 46,56,30 41,55,23 86,97,41 153,161,81 145,156,75
171,217,255 173,219,255 174,220,255 174,220,255 174,221,255 174,221,255 174,221,255 171,217,255 170,215,255 169,214,255 169,215,255 165,213,255 159,209,255 161,209,255 156,208,255 152,208,255 143,204,255 141,202,255 137,201,255 135,199,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 50,67,89 3,36,69 7,36,63 44,50,67 75,78,85 17,34,56 1,34,69 6,30,61 142,197,255 140,202,255 142,203,255 143,204,255 144,205,255 147,205,255 149,207,255 151,206,255 151,206,255 152,208,255 151,207,255 152,208,255 153,209,255 154,210,255 154,208,255 158,209,255 157,208,255 157,208,255 157,208,255 157,208,255 157,206,255 156,207,255 157,208,255 156,207,255 156,207,255 155,206,255 155,206,255 155,206,255 153,207,255 153,206,255 150,203,255 151,206,255 151,206,255 150,203,255 136,187,248 189,205,163 110,162,206 132,172,193 108,134,123 35,50,26 40,55,39 28,46,33 31,48,40 46,65,56 40,61,40 49,72,55 152,157,92 144,154,80 90,93,58 127,132,87 61,69,48 51,63,45 28,42,23 37,42,22 150,158,78 118,126,64
169,215,255 169,215,255 171,217,255 174,220,255 174,221,255 174,221,255 174,221,255 175,220,255 175,220,255 175,220,255 173,219,255 170,216,255 167,215,255 166,215,255 165,214,255 162,212,255 157,210,255 152,207,255 139,204,255 135,200,255 136,197,255 133,197,255 133,197,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 133,197,255 133,199,255 134,199,255 50,66,91 3,34,65 23,42,63 80,80,88 81,80,83 56,65,78 3,34,67 6,32,65 140,194,255 133,199,255 137,199,255 137,199,255 137,199,255 140,201,255 141,202,255 141,202,255 141,202,255 141,202,255 141,202,255 142,203,255 142,203,255 146,204,255 149,202,255 150,203,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 150,203,255 150,203,255 147,205,255 146,204,255 148,203,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 144,205,255 151,195,203 152,196,245 143,204,255 125,166,221 49,77,98 53,64,53 98,119,96 25,44,38 54,77,100 53,74,70 26,49,30 38,60,32 117,128,70 110,120,67 122,126,88 36,39,19 34,45,30 30,41,26 31,46,32 40,50,26 51,55,15 128,134,66
174,220,255 174,220,255 173,219,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,221,255 174,221,255 176,221,255 175,220,255 171,216,255 169,215,255 167,212,255 167,212,255 162,212,255 159,211,255 157,208,255 152,205,255 142,203,255 140,201,255 137,198,255 134,198,255 132,198,255 134,198,255 133,199,255 134,200,255 134,199,255 134,199,255 50,66,91 5,33,65 49,64,80 80,81,84 79,80,83 29,39,55 3,34,67 6,32,65 139,193,255 132,201,255 133,199,255 134,200,255 134,200,255 135,200,255 135,200,255 138,203,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 139,204,255 139,204,255 142,203,255 141,203,255 139,204,255 141,203,255 141,203,255 141,203,255 139,204,255 138,203,255 139,204,255 139,204,255 140,202,255 142,203,255 141,202,255 140,202,255 140,202,255 140,202,255 138,203,255 138,203,255 141,202,255 142,186,255 79,113,152 96,109,86 45,58,57 33,50,45 163,200,255 21,38,30 33,48,36 41,54,27 63,85,46 53,64,33 56,66,44 81,90,71 28,43,29 29,44,30 31,47,28 40,50,15 108,120,75 66,70,32
176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 175,222,255 174,220,255 173,219,255 173,219,255 174,220,255 174,220,255 176,221,255 176,221,255 176,220,255 175,221,255 175,219,255 173,219,255 171,219,255 167,217,255 167,215,255 169,215,255 162,214,255 162,214,255 157,208,255 152,207,255 143,205,255 134,201,255 137,203,255 137,203,255 136,202,255 136,201,255 50,66,91 5,33,65 13,36,63 38,46,64 77,82,88 13,31,55 3,34,67 7,33,66 141,195,255 134,203,255 137,202,255 137,202,255 137,202,255 137,202,255 135,200,255 138,203,255 135,200,255 134,199,255 134,199,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 135,200,255 136,203,255 138,203,255 137,202,255 137,202,255 137,202,255 137,202,255 137,204,255 137,204,255 138,203,255 138,203,255 140,202,255 140,201,255 140,201,255 138,203,255 138,203,255 138,203,255 137,204,255 137,204,255 140,202,255 161,198,197 172,183,172 81,94,93 85,131,184 119,156,194 52,80,103 87,102,147 95,115,72 107,116,68 73,88,60 52,67,43 36,50,31 31,44,30 28,43,29 31,46,32 66,78,40 108,122,65 78,87,41 166,175,117
