41,49,39 28,36,24 60,69,52 51,62,49 57,69,51 49,63,42 43,56,44 29,56,84 112,162,239 120,181,254 123,186,255 120,176,255 75,69,64 66,53,48 80,65,54 196,167,147 176,155,132 165,145,125 189,164,145 200,167,140 181,149,117 193,165,136 151,142,113 141,143,72 135,139,83 121,122,54 156,152,63 121,75,20 76,76,42 82,80,31 116,111,58 66,79,56 53,58,26 103,90,40 70,41,0 58,49,30 39,42,20 54,49,21 84,79,51 43,48,42 83,91,79 60,77,41 58,60,45 54,68,38 67,66,39 99,94,66 100,90,37 81,81,51 121,106,43 121,92,39 119,81,33 145,51,35 75,68,68 210,65,17 108,83,37 193,110,70 65,50,41 181,150,138 125,122,139 114,91,78 130,87,40 88,45,0 101,57,17 82,85,50 108,114,62 70,74,36 53,56,36 60,64,47 43,55,35 125,114,97 67,77,53 54,67,42 65,80,54 61,75,66 66,83,103 73,87,97 71,81,87 80,88,108 70,78,98 73,81,97 97,101,114 90,93,104 132,123,108 120,110,114 223,200,185 220,201,187 244,223,212 209,183,162 185,166,143 201,181,163 245,224,209 190,171,144 206,187,173 163,144,130 156,140,127 166,151,131 169,154,132 169,153,138 176,157,159 207,190,180 149,133,118 179,161,156 188,170,149 181,163,144 192,175,151 194,182,154 152,133,108 167,147,127 189,169,149 175,158,148 179,162,152 162,147,136 190,175,164 192,177,166 180,168,158 154,138,132 163,147,145 170,156,142 171,157,139 201,187,171 163,148,137 178,163,152 178,163,154 115,99,95 181,170,155 183,170,165 172,160,150 163,151,141
46,57,44 43,54,41 55,66,51 31,44,32 32,46,27 51,67,48 41,55,46 62,95,130 122,177,252 104,163,232 121,190,255 129,184,255 72,64,70 67,54,49 90,75,64 194,165,145 173,152,129 167,147,127 197,172,153 192,159,132 189,157,127 194,165,143 155,146,117 144,145,77 113,118,57 145,149,64 144,138,63 114,69,21 111,102,71 108,110,57 91,97,58 63,73,49 65,64,37 152,138,68 149,124,51 53,43,31 28,34,21 59,53,17 67,61,36 77,80,72 87,93,66 74,81,49 77,82,60 114,124,61 144,145,77 57,49,38 51,41,3 56,54,25 121,112,54 113,87,37 80,38,0 117,70,49 50,32,27 193,70,41 156,111,49 194,90,55 87,58,38 127,93,71 99,91,108 135,69,64 105,66,27 135,109,41 181,155,87 55,62,30 58,60,14 48,48,16 90,88,70 71,74,54 56,65,46 62,67,45 67,77,53 59,72,47 161,162,141 56,76,51 66,84,101 127,142,145 82,92,98 73,81,99 72,80,98 70,80,96 75,82,94 97,100,111 111,109,107 118,113,110 210,187,172 220,201,185 204,181,166 189,165,143 230,210,190 237,216,201 197,176,161 187,168,141 188,169,153 163,144,128 179,162,152 191,175,158 157,142,122 169,153,138 180,162,159 173,157,144 193,177,162 212,192,174 202,183,160 211,180,159 169,147,127 158,144,119 149,132,108 180,160,142 190,170,152 202,185,175 186,169,159 171,156,145 176,161,150 168,153,142 174,160,146 158,145,140 175,159,157 186,171,160 193,179,165 204,190,176 168,153,142 162,147,136 163,148,137 158,142,136 167,156,141 175,162,157 173,161,151 132,120,110
48,64,45 51,66,50 52,67,55 52,69,61 52,70,55 51,70,64 38,55,57 116,155,220 120,187,255 83,132,195 111,133,147 109,165,251 67,58,54 84,71,64 103,86,76 185,159,138 160,140,120 176,156,136 212,187,168 195,162,135 188,155,130 193,164,140 164,153,120 102,102,41 71,73,31 142,143,77 53,49,14 83,88,56 132,134,77 80,70,46 55,70,56 119,103,59 132,123,49 141,119,43 92,65,4 49,28,15 25,31,22 55,55,50 42,54,45 77,76,38 99,101,57 128,132,76 156,154,84 77,82,37 82,90,37 54,59,16 94,89,57 76,76,44 82,63,28 123,48,28 66,68,40 93,75,54 59,58,61 99,53,53 161,69,39 154,93,28 122,111,76 85,71,53 81,89,64 87,80,51 140,127,75 167,142,67 141,116,43 111,79,45 68,66,35 51,47,28 80,73,57 94,92,70 62,66,51 55,59,44 27,36,19 86,77,60 131,124,106 55,74,54 65,81,106 64,82,67 50,60,68 61,70,83 71,80,91 70,88,101 63,74,85 103,113,121 80,81,86 156,145,140 231,210,187 217,198,175 185,161,139 207,190,166 215,194,179 236,215,204 200,179,164 201,182,155 187,169,148 175,157,136 172,154,149 185,169,156 171,155,142 197,181,168 200,185,163 201,186,166 219,203,188 180,164,151 193,174,160 192,174,155 215,198,174 209,187,169 183,168,148 208,192,177 198,182,169 183,167,154 165,148,138 186,172,154 170,156,138 134,120,102 124,98,77 164,157,157 231,218,213 182,169,166 223,210,207 172,159,156 177,162,151 176,161,150 153,139,123 163,148,137 130,119,104 149,136,131 165,152,145 165,152,145
58,70,52 58,70,52 38,50,32 47,60,46 40,55,43 45,63,78 117,164,212 123,174,246 80,111,126 60,73,61 65,80,66 50,75,59 84,66,61 97,78,66 108,89,77 195,171,149 151,132,118 178,154,132 215,186,162 188,155,128 176,151,123 194,168,145 62,53,24 153,71,24 189,67,31 122,50,15 57,52,24 63,73,36 154,150,92 102,84,52 31,41,17 62,70,47 58,58,28 97,91,57 48,27,16 61,62,43 52,65,49 53,64,65 44,53,64 103,63,40 181,105,40 163,127,67 160,104,37 172,72,11 113,96,47 122,107,44 39,46,28 77,75,46 122,104,74 90,76,51 95,84,65 44,50,41 107,112,111 113,101,89 104,87,63 138,121,74 53,66,50 68,84,65 117,125,74 153,150,83 99,94,39 146,136,67 104,102,44 119,81,46 44,42,24 57,55,37 52,52,36 54,57,37 71,76,52 54,68,47 66,79,63 184,173,156 86,89,96 78,88,106 76,88,94 103,109,100 107,99,105 85,90,96 146,140,135 178,162,149 140,125,116 118,106,96 110,105,107 163,153,143 220,199,174 223,202,177 204,180,158 189,170,147 212,187,170 195,170,153 187,166,139 156,139,113 167,150,124 197,180,156 207,191,178 180,164,151 177,161,146 194,178,161 221,205,188 216,199,189 204,187,179 189,170,156 199,181,160 154,142,132 202,181,170 193,177,162 205,189,174 205,190,181 201,186,177 177,161,148 215,199,182 169,155,141 172,156,150 210,194,192 157,142,133 172,155,145 189,173,169 198,181,182 200,183,184 187,173,159 172,158,144 171,157,143 141,127,113 164,150,136 177,162,151 201,186,175 167,151,147 160,144,140
54,66,48 47,59,41 53,65,47 49,63,56 48,59,46 74,100,133 133,182,255 104,132,168 44,66,59 54,84,77 64,84,55 71,86,70 100,81,67 104,85,73 115,96,84 202,180,160 152,131,118 178,153,134 226,197,173 193,160,135 166,142,118 183,159,135 184,174,136 150,78,43 98,60,12 187,98,44 66,47,22 58,63,41 83,83,53 95,78,41 66,67,46 27,37,13 61,74,51 63,74,43 56,66,44 54,55,45 38,53,41 52,69,45 103,111,90 112,49,45 85,62,51 138,101,61 170,108,32 146,95,40 151,129,55 152,133,67 37,32,20 161,146,65 94,95,47 111,112,64 137,129,116 116,98,93 150,131,133 112,96,54 92,83,54 67,72,50 67,80,55 121,131,78 110,126,64 115,117,62 98,104,54 104,103,51 94,92,59 54,72,41 60,58,38 60,61,38 61,64,44 51,64,41 44,49,27 116,118,101 86,87,75 201,187,162 99,99,109 82,87,95 54,67,44 71,81,73 77,81,96 78,84,103 135,121,107 182,162,142 86,91,90 62,74,80 118,113,112 213,198,189 224,203,178 217,195,175 195,171,147 208,177,156 217,183,161 205,176,152 189,168,141 184,166,147 209,189,180 201,182,166 195,180,160 133,117,100 193,178,158 184,169,149 173,157,140 225,209,196 209,194,174 225,206,194 209,191,172 190,173,149 163,147,130 214,198,185 188,172,157 178,163,154 190,175,164 186,170,157 147,131,116 170,156,142 182,168,154 179,165,151 123,109,91 122,105,79 140,126,110 186,171,160 183,170,149 159,147,135 167,153,139 175,161,147 197,182,173 182,167,158 187,172,161 172,157,146 207,192,183 192,177,168
53,65,45 52,66,47 42,60,45 39,57,40 95,86,80 112,165,225 131,181,255 132,184,255 121,172,246 122,173,247 63,95,123 86,95,120 98,81,71 107,87,78 100,80,71 198,178,160 161,141,123 195,175,155 224,193,172 187,156,135 161,137,113 180,154,131 203,175,148 159,76,38 200,93,36 153,65,9 85,61,26 66,60,35 67,70,48 88,73,35 77,77,36 92,86,61 57,69,49 37,48,37 57,71,52 47,45,25 56,65,35 51,60,60 49,62,79 49,63,84 118,112,76 119,83,50 120,96,63 87,74,26 161,143,56 149,131,60 72,51,24 87,84,58 44,49,27 74,79,59 78,84,57 89,69,60 166,67,48 151,69,26 175,57,26 87,90,59 104,108,68 106,100,52 133,120,47 93,103,50 115,122,49 116,119,55 46,50,35 54,64,31 97,96,44 100,102,49 55,60,38 50,59,40 48,57,38 96,100,113 86,93,88 128,127,132 96,101,111 78,81,88 57,67,45 73,83,91 73,83,101 73,86,101 119,106,99 178,163,143 89,94,104 67,81,93 178,172,167 242,224,203 217,198,175 219,199,181 185,167,148 177,158,144 199,177,157 186,160,137 171,153,132 190,175,153 177,159,138 160,142,123 202,187,165 179,163,148 175,157,138 168,150,131 202,183,167 214,198,185 199,183,170 180,163,153 202,186,169 209,188,161 142,124,105 183,168,157 171,157,141 178,162,149 206,190,177 201,186,175 210,195,184 181,166,157 182,167,158 133,118,109 127,112,90 151,136,114 107,92,81 182,167,156 177,164,157 166,155,152 167,156,151 180,167,160 202,190,178 131,118,111 176,160,158 187,171,169 188,177,162 174,163,148
47,59,39 50,64,45 41,59,44 49,65,46 123,106,80 113,118,117 133,134,84 105,154,199 128,178,248 124,185,255 100,136,192 106,115,140 103,86,76 101,81,72 108,88,79 198,176,156 181,161,143 197,177,157 210,179,158 188,157,136 159,135,111 178,154,130 202,173,140 92,78,64 104,70,29 82,53,18 70,67,43 76,73,49 101,103,59 135,121,53 120,101,62 76,50,36 54,67,40 33,45,27 60,75,49 90,90,58 72,74,32 27,42,47 83,64,52 65,64,81 89,96,78 61,62,12 117,100,51 78,58,28 62,70,47 125,108,57 86,60,21 86,85,47 70,77,43 81,93,44 96,100,62 65,41,33 162,67,20 75,50,2 201,105,49 137,127,58 75,80,48 156,149,90 79,68,33 90,93,60 117,117,58 77,78,39 58,48,6 84,85,46 92,97,52 92,97,50 38,47,30 57,66,47 50,59,40 41,46,54 92,98,101 121,120,125 162,149,144 174,161,154 81,86,66 79,85,106 70,80,100 68,78,98 84,86,100 119,118,135 85,87,101 100,105,113 201,185,183 227,204,189 180,165,145 175,159,146 196,177,163 183,166,158 196,189,171 194,184,162 184,170,152 191,175,158 165,148,122 192,176,161 145,130,108 199,183,168 194,176,157 220,202,183 237,218,202 215,199,186 218,202,189 200,184,167 187,173,146 190,161,137 139,119,89 189,174,163 170,156,142 192,179,158 185,170,150 146,131,120 174,159,148 194,179,168 197,182,173 187,172,163 192,176,163 179,163,150 190,175,164 155,140,129 182,169,162 146,135,132 202,191,186 191,178,171 181,169,157 179,166,159 187,171,169 156,141,132 151,137,119 175,161,143
36,51,35 34,49,33 42,57,41 44,59,45 106,128,142 140,167,206 90,81,64 96,102,73 141,185,234 138,195,255 91,121,145 91,86,72 107,90,80 107,88,76 104,85,73 209,183,162 201,175,154 196,170,149 190,161,139 187,158,136 167,138,116 173,149,125 185,141,115 105,70,57 108,107,51 112,120,69 48,69,48 63,57,34 85,86,47 139,126,53 120,104,62 63,58,44 84,94,68 47,55,32 62,69,51 94,95,45 104,106,53 129,122,54 119,97,30 144,132,66 134,140,90 101,114,60 113,114,66 94,86,62 107,98,40 121,118,76 76,84,61 75,85,59 61,68,24 108,113,48 109,108,56 75,77,49 134,64,33 220,92,42 132,84,59 66,76,52 51,56,32 57,66,47 94,81,33 68,62,26 68,67,15 68,72,43 121,117,55 56,59,28 64,80,61 43,55,37 45,62,38 56,68,61 49,61,65 52,61,74 56,69,84 68,70,86 160,140,122 159,140,124 115,117,102 113,104,100 126,121,120 119,116,122 86,90,105 76,84,112 64,73,86 109,117,126 175,163,163 176,163,142 194,173,158 211,191,171 203,183,165 209,189,171 195,174,161 198,177,164 203,184,157 200,173,157 177,160,134 206,191,180 187,173,173 191,176,165 220,203,193 228,208,199 216,196,187 216,200,187 216,199,189 229,212,204 191,175,160 196,173,158 197,178,166 208,194,178 183,168,157 186,169,159 184,167,157 196,182,166 189,175,161 192,178,164 165,150,139 177,162,153 140,125,114 176,160,154 201,188,185 187,174,171 155,143,131 170,157,150 185,173,163 166,154,144 124,112,100 166,153,146 149,137,127 153,141,129 187,174,167 173,160,157
44,60,39 40,56,35 49,65,44 50,62,58 149,172,210 122,152,174 130,172,222 115,155,187 144,183,238 66,101,120 139,172,218 97,92,78 101,84,74 103,84,72 108,89,77 208,182,161 209,183,162 191,165,144 185,156,136 178,149,127 173,144,122 173,147,124 161,140,113 127,105,69 132,132,73 65,71,30 100,106,67 58,57,32 103,91,36 98,91,34 96,87,40 47,65,52 65,92,64 71,96,69 52,64,44 77,77,34 133,137,70 150,139,64 175,152,63 85,95,58 80,87,55 85,84,46 113,113,72 66,81,65 52,63,48 54,66,46 62,82,68 70,97,69 98,105,46 126,130,72 108,110,66 66,71,51 59,67,57 91,59,73 81,95,118 86,96,63 57,72,46 64,74,50 106,96,43 100,89,43 50,55,31 87,80,51 119,106,58 72,72,31 102,71,50 65,50,28 33,39,28 38,45,38 67,84,104 62,75,76 48,60,42 78,90,86 161,145,141 165,149,145 130,118,123 160,143,117 168,158,146 144,131,126 90,94,98 74,79,87 70,81,94 77,90,105 122,120,128 177,163,165 204,183,170 207,187,169 197,177,159 188,168,150 209,188,173 184,162,144 200,173,155 186,169,143 182,167,145 191,176,167 187,173,173 145,131,131 238,216,208 237,215,207 221,201,192 222,206,193 213,197,184 141,124,114 201,183,178 215,196,180 189,174,163 200,186,170 187,173,159 175,159,146 197,180,170 199,185,167 172,157,148 193,177,171 204,189,178 154,140,126 174,160,142 153,139,125 160,149,134 156,145,130 163,147,130 144,130,112 172,161,146 170,159,144 137,126,111 169,156,151 158,145,138 185,172,165 208,194,194 154,140,142
50,64,45 53,67,48 50,64,43 64,78,59 134,146,152 100,134,160 81,122,165 91,126,137 94,126,127 98,117,77 76,101,98 101,96,82 101,86,75 102,83,71 111,90,77 211,182,160 149,109,84 148,106,68 185,164,139 152,137,101 121,105,72 163,119,89 152,127,99 94,98,71 161,129,47 115,98,33 122,108,52 83,78,37 136,130,55 113,112,58 72,71,33 45,60,46 46,56,32 70,86,65 73,93,64 106,101,48 153,141,71 164,151,60 120,113,74 80,81,58 54,61,43 119,129,78 48,53,31 55,73,58 83,92,75 66,80,50 37,47,10 61,62,25 86,95,65 59,62,29 41,48,16 65,73,82 91,96,104 101,101,98 73,81,88 20,28,16 52,65,38 75,79,41 104,92,37 114,111,46 64,74,48 84,81,41 95,91,54 60,64,47 84,70,56 49,51,25 53,60,42 30,44,35 68,78,96 60,73,57 52,65,42 68,75,57 59,57,58 119,124,120 186,170,166 175,159,157 204,181,152 165,147,142 77,82,92 152,136,119 156,145,130 137,127,115 110,109,114 159,149,148 186,170,155 193,174,158 195,175,155 205,185,165 157,137,117 206,184,164 199,175,153 194,176,157 204,188,175 213,197,184 174,159,148 196,184,174 236,218,197 229,210,194 228,207,194 225,206,194 215,196,184 206,190,175 198,182,167 188,172,155 197,180,170 180,164,149 213,197,182 180,164,149 192,177,166 171,157,143 206,192,178 176,161,150 189,175,161 179,165,149 171,157,141 163,149,135 155,140,129 100,85,74 170,156,142 183,170,149 158,143,132 158,142,136 186,171,160 187,173,173 150,139,146 169,156,153 203,190,185 170,157,154
