134,195,255 134,195,255 136,196,255 136,196,255 136,196,255 136,196,255 135,195,255 133,193,255 133,192,255 133,192,255 133,192,255 133,192,255 131,190,255 129,189,255 129,189,255 127,190,255 126,189,255 127,190,255 129,189,255 127,189,255 127,190,255 127,190,255 127,190,255 128,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,188,255 129,188,255 36,63,104 5,38,82 0,40,83 0,40,83 0,40,86 72,88,117 87,93,112 85,92,115 76,90,113 4,35,80 0,40,90 7,42,90 48,69,108 128,187,255 127,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 125,188,255 134,187,255 150,186,227 136,181,237 129,184,250 136,182,255 123,156,177 129,153,129 134,169,201 62,87,69 141,148,93 140,145,82 138,143,78 100,103,54 75,80,33 73,78,33 156,164,84 145,152,93 125,130,85 108,114,75 73,80,46 63,73,49 30,44,25 29,42,26 29,40,25 32,45,29 34,42,32 42,47,46 32,40,30 106,113,77 64,75,19 157,164,105 117,122,59 88,97,53 82,94,56 120,135,80 134,151,82 33,47,17 97,107,74 41,51,27 77,89,55 63,94,54 43,68,39
134,195,255 135,195,255 136,196,255 136,196,255 136,196,255 136,196,255 136,196,255 135,195,255 135,194,255 135,194,255 135,194,255 134,193,255 133,192,255 131,190,255 130,190,255 129,189,255 128,188,255 129,189,255 129,189,255 129,188,255 127,190,255 127,190,255 127,190,255 128,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,188,255 129,188,255 36,63,104 5,38,82 0,40,83 0,40,83 0,40,86 72,88,117 88,94,113 72,79,102 78,92,115 5,36,81 0,39,89 8,43,91 48,68,110 128,187,255 128,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 126,189,255 142,186,231 146,178,160 109,150,189 131,180,253 146,186,214 154,183,174 132,160,137 78,110,136 80,99,88 125,133,71 140,144,86 113,116,65 117,119,75 136,143,86 110,117,60 134,141,68 159,166,111 106,111,68 73,78,42 76,83,49 40,50,26 31,45,26 29,42,26 29,40,25 31,45,26 34,42,28 69,75,64 47,56,39 101,110,66 117,131,72 137,143,91 171,176,113 91,101,50 97,113,69 70,83,40 107,123,61 65,81,39 98,110,76 45,62,36 50,69,33 56,87,47 49,77,42
139,196,255 139,196,255 139,196,255 136,196,255 136,196,255 136,196,255 136,196,255 136,196,255 136,196,255 136,196,255 136,195,255 136,195,255 136,196,255 135,194,255 135,194,255 135,194,255 134,193,255 134,193,255 131,190,255 131,190,255 130,190,255 127,190,255 129,189,255 129,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 127,190,255 127,190,255 127,189,255 127,189,255 127,190,255 127,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,189,255 129,189,255 38,62,107 8,41,85 0,43,86 0,43,86 0,40,86 71,87,116 86,92,111 31,39,69 42,57,89 3,36,82 0,40,86 8,43,91 48,68,110 130,186,255 128,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 142,180,213 130,146,88 113,135,123 125,166,219 121,170,217 150,183,218 143,167,198 141,159,195 88,108,109 85,95,69 106,111,68 123,124,74 154,156,114 132,136,78 117,122,61 142,153,83 156,162,94 127,133,81 98,101,68 44,49,25 50,55,33 32,41,22 31,47,28 29,42,26 41,53,35 72,87,63 73,86,43 57,68,26 71,78,42 78,88,35 105,119,58 131,136,93 139,151,74 107,124,57 90,109,59 109,126,90 41,55,23 54,69,45 48,69,37 52,85,47 44,80,38 43,71,36 56,89,51
138,199,255 137,197,255 138,199,255 137,197,255 138,198,255 138,198,255 137,197,255 137,198,255 137,198,255 137,198,255 137,197,255 137,197,255 137,197,255 137,197,255 137,196,255 137,197,255 137,197,255 137,196,255 136,195,255 135,194,255 133,192,255 133,192,255 130,190,255 129,189,255 127,190,255 130,190,255 130,190,255 130,190,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,189,255 129,189,255 36,58,101 5,43,87 0,43,86 0,43,86 0,41,82 68,83,115 90,93,111 23,40,73 7,33,77 2,38,83 4,42,86 9,42,88 48,66,106 130,186,255 128,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 126,189,255 127,189,255 128,188,255 131,182,255 151,178,108 130,146,102 87,113,100 82,116,105 77,113,115 119,150,167 110,135,146 84,101,107 118,132,102 61,75,54 69,82,59 113,115,71 154,154,111 128,129,79 171,175,108 124,129,64 111,119,68 81,90,46 84,91,55 64,74,48 50,60,36 24,39,23 34,49,35 31,44,28 31,42,29 39,53,34 41,51,27 84,96,51 103,114,74 170,179,123 110,126,68 115,129,70 96,112,52 77,90,47 51,70,34 53,74,42 43,58,32 55,68,45 44,61,37 42,62,35 45,73,38 47,72,43 45,70,41
139,196,255 137,197,255 140,198,255 142,200,255 142,200,255 143,201,255 142,200,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 138,198,255 138,199,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 137,197,255 136,196,255 136,195,255 135,194,255 135,194,255 134,193,255 134,193,255 134,193,255 134,193,255 133,192,255 130,190,255 130,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,190,255 130,190,255 40,62,105 6,44,88 0,43,86 0,43,86 2,40,82 70,85,117 88,91,109 19,37,75 2,33,76 2,38,81 0,41,84 7,40,86 46,67,102 129,188,255 127,192,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,189,255 135,191,255 149,181,134 158,172,168 84,102,71 84,109,104 80,110,103 73,105,106 137,177,235 85,121,146 70,91,87 91,102,73 61,73,55 159,172,118 103,109,59 107,107,64 99,98,62 76,78,36 83,88,43 94,100,59 58,64,37 45,50,30 38,47,28 34,46,28 31,46,32 31,46,32 36,48,30 52,62,36 69,78,48 86,101,35 150,164,77 137,148,76 127,132,89 125,139,80 105,115,64 76,90,42 77,97,54 47,70,35 63,90,58 77,97,68 52,69,45 45,67,39 39,59,34 44,64,46 44,66,40 47,73,39
136,197,255 137,198,255 140,198,255 140,198,255 142,200,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,199,255 142,200,255 142,199,255 138,198,255 138,198,255 138,198,255 138,198,255 140,197,255 139,196,255 140,197,255 140,197,255 138,195,255 138,195,255 137,197,255 138,195,255 136,196,255 136,196,255 136,195,255 134,193,255 133,193,255 132,192,255 133,193,255 130,190,255 128,191,255 128,191,255 130,193,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 130,193,255 132,192,255 130,192,255 130,189,255 38,63,105 6,43,90 0,43,88 0,41,84 2,38,81 70,80,114 87,93,112 22,38,76 1,32,75 1,39,81 3,39,82 10,39,84 47,65,105 125,189,255 127,192,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 129,189,255 130,189,255 125,173,239 120,157,193 113,134,132 82,104,118 108,136,168 90,121,156 77,110,133 71,102,108 54,82,59 64,89,58 65,81,50 92,106,60 103,112,64 137,143,91 119,121,77 99,99,67 78,83,51 97,103,62 97,104,60 93,98,62 69,73,46 41,45,28 27,33,20 33,44,31 23,38,26 31,42,29 133,143,106 77,87,36 122,130,77 166,173,100 147,155,91 109,119,66 90,109,50 75,91,47 46,61,26 76,101,56 49,76,33 59,93,50 56,86,51 48,77,47 48,70,44 41,58,34 38,52,31 31,46,30 57,84,54
134,195,255 135,196,255 137,197,255 138,198,255 140,197,255 140,198,255 142,200,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 143,201,255 145,199,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 139,197,255 140,197,255 137,197,255 137,197,255 136,197,255 135,196,255 135,195,255 134,194,255 132,195,255 132,195,255 131,194,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 131,194,255 132,195,255 131,194,255 131,193,255 130,193,255 131,194,255 131,194,255 133,193,255 131,193,255 130,189,255 38,63,105 5,42,89 0,43,90 0,42,88 4,35,80 73,84,115 86,94,112 23,39,75 3,32,77 1,39,81 1,37,80 10,39,82 49,64,107 125,189,255 127,192,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,192,255 128,191,255 128,191,255 130,190,255 150,194,255 133,177,199 95,132,168 77,114,152 93,128,180 133,168,227 123,159,200 74,105,136 106,127,104 59,80,46 43,63,36 51,68,30 103,117,67 119,127,74 122,124,96 69,74,52 61,68,50 56,61,39 90,96,57 136,145,87 57,64,18 79,85,44 94,99,65 62,69,37 48,56,31 29,42,26 31,42,29 37,42,20 130,138,74 128,137,79 136,144,78 135,148,78 106,120,63 97,111,63 67,85,42 73,98,51 47,67,38 90,115,68 53,82,40 49,74,45 43,72,40 45,70,39 44,61,37 47,61,40 48,67,45 51,81,46
134,194,255 135,195,255 134,194,255 135,195,255 137,197,255 137,197,255 138,199,255 138,199,255 138,198,255 142,199,255 142,200,255 143,201,255 146,201,255 146,201,255 146,201,255 147,202,255 146,201,255 147,202,255 144,202,255 146,201,255 144,202,255 144,202,255 145,200,255 145,200,255 143,201,255 143,201,255 142,200,255 144,199,255 140,198,255 140,198,255 139,197,255 137,198,255 140,197,255 140,197,255 139,196,255 139,196,255 137,197,255 136,196,255 136,196,255 134,195,255 134,195,255 134,195,255 134,195,255 132,195,255 133,196,255 132,196,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 133,193,255 132,195,255 131,190,255 39,61,104 5,41,86 0,42,88 4,42,86 30,51,88 76,85,110 86,95,108 22,38,67 6,33,74 1,37,80 2,35,77 10,37,78 49,65,105 125,189,255 127,192,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,190,255 128,190,255 131,186,255 128,180,249 140,190,246 137,179,229 160,189,236 105,135,157 63,93,104 109,144,194 64,98,98 53,79,66 53,77,64 69,86,78 105,123,90 65,80,56 82,96,50 116,127,69 117,124,76 86,96,63 45,58,33 43,53,29 83,88,64 96,100,71 92,95,60 153,161,97 103,108,63 47,52,18 48,54,27 44,52,29 43,52,33 35,42,26 38,41,19 157,162,115 103,113,62 88,101,58 89,100,60 137,144,98 74,86,41 88,101,60 57,79,42 40,65,36 69,92,57 66,87,55 48,70,42 45,67,39 38,60,30 42,63,40 34,55,34 35,51,32 31,47,28
134,194,255 134,194,255 134,194,255 135,194,255 138,194,255 136,197,255 134,198,255 139,200,255 139,200,255 140,200,255 142,200,255 144,199,255 143,201,255 144,202,255 146,201,255 146,201,255 147,202,255 146,201,255 146,201,255 149,202,255 149,202,255 149,202,255 148,201,255 148,201,255 148,201,255 146,201,255 146,201,255 146,201,255 145,200,255 143,201,255 143,201,255 142,200,255 140,198,255 142,197,255 140,198,255 140,198,255 141,195,255 142,196,255 140,197,255 139,197,255 139,196,255 137,198,255 139,196,255 137,198,255 137,198,255 137,197,255 136,196,255 137,196,255 136,196,255 136,196,255 134,197,255 135,195,255 135,195,255 135,192,255 40,62,103 3,39,84 0,40,86 6,42,85 83,94,121 87,94,108 89,96,110 73,83,101 24,47,83 0,36,79 4,35,78 10,36,80 46,67,104 127,187,255 127,192,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,189,255 153,193,185 147,188,213 130,173,200 146,185,195 153,188,211 106,140,126 87,109,102 87,104,80 80,95,83 43,67,56 44,65,74 56,80,58 39,63,41 62,82,64 68,88,61 66,76,52 164,171,114 141,148,89 146,151,104 63,80,52 86,102,69 79,87,46 69,74,50 70,77,45 115,121,69 173,174,135 109,114,67 101,107,68 59,66,32 55,61,32 55,62,28 51,58,14 84,92,51 94,100,61 118,132,73 109,124,71 76,85,37 130,135,92 59,71,37 63,78,52 57,77,48 53,78,47 39,59,32 35,57,29 48,70,44 38,59,36 47,63,42 34,53,33 42,61,41 42,58,37 35,50,26
132,195,255 132,195,255 134,194,255 134,194,255 135,195,255 135,195,255 135,196,255 135,196,255 138,198,255 138,198,255 138,199,255 142,199,255 143,201,255 143,201,255 144,202,255 144,202,255 146,204,255 148,203,255 150,203,255 152,205,255 149,202,255 152,202,255 151,201,255 149,202,255 149,202,255 150,203,255 149,202,255 147,202,255 147,202,255 147,202,255 147,202,255 147,202,255 147,202,255 144,202,255 144,202,255 143,201,255 143,201,255 145,200,255 144,199,255 144,199,255 143,201,255 140,198,255 138,199,255 138,199,255 138,199,255 140,197,255 138,199,255 138,198,255 140,198,255 140,198,255 140,200,255 140,197,255 137,197,255 140,195,255 39,62,96 7,40,86 0,40,86 7,40,82 87,94,117 88,95,109 87,94,108 84,91,105 27,48,85 2,38,81 2,38,81 8,39,82 48,71,109 129,188,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 130,193,255 127,195,255 138,195,255 158,198,226 155,194,249 133,160,163 135,173,217 98,139,180 109,131,103 122,142,145 85,107,97 53,73,55 44,68,57 47,73,62 53,73,85 72,91,99 34,54,38 42,57,43 54,67,51 56,64,43 94,97,62 143,149,108 47,66,44 52,69,45 105,117,70 55,62,30 42,50,27 78,83,47 118,123,78 201,209,158 121,127,86 82,88,49 58,63,31 167,174,115 86,95,35 114,125,69 94,106,59 154,167,97 143,155,90 129,140,84 103,116,75 58,76,45 49,66,42 46,65,43 39,61,35 53,80,48 52,77,48 49,74,45 43,62,40 31,47,26 34,55,32 34,53,33 34,53,31 31,50,28
