97,85,19 129,115,59 41,43,28 22,35,23 33,44,29 117,131,52 141,150,63 143,137,71 146,155,68 149,136,61 64,39,22 99,86,38 107,93,27 79,89,36 108,113,48 116,118,43 119,120,41 119,117,47 120,114,50 149,134,112 152,130,110 109,103,96 75,78,85 124,107,97 203,174,152 229,192,166 218,186,152 229,201,174 219,195,169 207,183,161 230,201,179 221,192,168 215,181,151 224,190,158 229,194,167 219,184,157 240,213,195 246,212,190 237,213,189 220,196,172 223,199,175 239,208,185 211,181,153 178,144,122 211,182,158 225,202,187 231,210,183 207,190,180 207,183,159 216,188,161 244,219,200 246,233,212 255,234,206 234,204,176 234,204,178 210,179,156 199,167,137 203,174,143 208,182,157 235,214,187 246,224,204 251,227,203 244,218,193 243,217,196 236,222,197 231,219,193 228,216,190 218,198,178 212,188,164 213,197,182 235,219,204 228,215,192 215,202,179 216,199,191 222,202,182 227,202,183 202,180,160 198,183,161 210,199,192 221,195,174 177,151,128 190,166,131 189,165,139 204,177,141 195,177,156 168,147,120 185,162,133 230,201,177 221,199,179 235,216,200 245,224,201 241,223,204 183,154,123 182,161,136 198,184,159 229,213,198 241,222,210 229,210,198 237,218,206 236,222,208 242,224,205 219,204,184 223,207,190 223,208,188 233,217,202 239,223,206 234,218,205 230,212,191 227,212,201 237,220,210 226,210,197 225,212,205 224,210,192 199,182,174 219,203,190 218,202,187 212,198,182 217,202,191 214,200,173 197,182,160 170,154,141 198,182,176 201,191,169 213,200,193 222,207,198 222,208,194 213,199,181 198,170,143
140,129,67 79,64,24 25,27,22 23,36,24 32,43,28 117,132,48 140,150,58 147,132,71 145,143,69 142,87,33 67,23,13 90,85,34 87,73,17 45,52,16 94,102,40 115,119,52 118,120,45 117,117,47 113,110,45 142,129,106 156,134,114 120,114,109 60,62,62 133,114,100 219,190,166 249,212,186 250,216,184 239,211,184 231,205,184 223,197,172 226,196,168 226,194,164 231,199,165 226,194,160 247,215,185 242,207,180 226,200,175 247,221,198 231,211,191 234,208,185 235,209,186 244,213,192 225,196,161 235,206,182 223,197,172 201,181,161 198,179,152 204,175,153 207,181,158 221,195,170 216,195,172 190,172,153 206,182,158 208,181,147 199,167,137 188,155,130 210,176,146 219,187,157 230,204,179 241,220,193 244,222,202 255,231,207 254,223,202 246,216,190 229,212,188 227,213,188 224,207,183 221,199,179 230,212,191 232,215,205 241,225,210 218,200,179 208,190,169 217,204,181 224,205,182 214,195,181 215,189,168 202,185,159 210,196,180 202,171,152 186,159,141 174,146,119 204,176,149 208,180,151 184,167,143 167,150,126 218,197,182 220,206,188 221,206,195 220,208,198 232,222,212 209,190,174 194,166,137 201,182,159 214,198,185 229,213,198 243,224,210 239,220,206 224,205,191 235,219,204 242,224,205 214,200,175 206,191,169 213,201,191 210,199,184 220,204,189 228,212,197 229,211,192 219,205,191 218,201,191 221,203,198 204,189,180 205,189,174 197,182,162 215,200,180 201,185,170 204,190,174 190,175,164 214,198,183 212,197,177 201,185,172 219,204,195 197,185,173 213,201,191 231,217,203 224,210,192 208,194,176 208,190,171
132,130,56 103,99,39 27,32,31 26,39,27 49,56,40 115,109,43 131,121,50 143,126,61 117,48,15 157,51,16 129,35,17 94,50,22 66,50,19 52,36,23 48,32,15 72,74,32 92,94,37 92,89,34 97,97,36 117,111,88 145,125,105 98,89,100 104,99,101 187,158,138 234,201,176 248,215,190 252,219,192 239,211,182 231,198,161 233,199,167 231,196,169 225,197,168 241,210,187 246,215,194 255,224,205 239,208,185 237,214,201 222,198,176 246,206,181 238,207,186 247,216,195 241,212,181 225,196,161 191,170,145 206,180,155 207,180,146 211,184,152 200,173,141 198,172,147 198,172,149 208,184,160 214,188,167 231,202,171 220,186,154 228,194,164 223,188,161 244,210,180 242,210,180 233,207,182 224,203,176 244,222,202 248,224,200 249,223,198 251,225,204 239,222,198 246,229,205 218,201,177 213,201,189 219,200,177 197,184,179 198,187,168 214,199,188 224,209,198 225,206,192 229,203,178 220,194,171 221,202,179 214,205,188 217,188,166 177,145,111 172,156,150 239,223,210 208,174,152 201,170,149 201,171,145 184,166,147 177,164,143 171,162,143 188,168,148 187,163,139 193,180,157 203,182,157 221,197,171 221,203,184 226,210,193 232,216,199 244,226,207 255,239,220 245,227,208 249,229,211 241,225,208 225,206,183 240,220,200 215,200,180 216,200,185 222,207,187 211,193,190 235,216,200 220,207,186 211,197,172 204,189,167 218,198,178 191,177,150 204,189,169 199,184,164 205,187,186 199,185,167 215,201,187 208,197,178 192,181,166 226,211,200 207,191,174 192,180,168 191,180,163 196,180,176 226,211,202 233,222,207 228,214,198
54,57,26 36,39,17 34,43,26 64,68,41 98,91,48 120,107,34 152,142,75 145,51,12 58,33,16 48,39,8 72,43,19 127,79,25 142,59,8 71,35,17 53,38,16 97,100,49 31,22,16 43,30,23 78,70,59 97,91,86 119,108,101 99,95,87 156,136,127 232,199,174 255,234,207 243,210,183 231,198,173 233,204,173 229,195,161 236,202,172 214,182,150 220,191,158 247,218,194 249,220,196 254,225,201 227,201,178 223,199,177 232,199,174 243,210,183 239,207,177 239,206,181 236,206,178 193,167,144 191,169,133 194,170,144 183,159,133 182,158,132 194,166,139 195,176,149 211,190,167 189,172,148 218,197,174 216,185,162 222,189,164 215,184,161 243,211,195 255,222,192 255,224,194 241,211,185 219,195,171 233,214,189 243,227,214 188,177,172 227,213,197 242,223,207 220,202,183 204,189,169 226,210,197 224,205,180 224,206,185 235,217,196 227,206,181 218,201,177 222,205,181 228,211,187 231,212,189 228,208,188 223,203,185 200,167,142 203,178,150 234,224,214 212,205,187 194,168,145 190,164,143 183,158,128 185,158,126 183,164,141 190,164,139 199,178,151 199,178,151 197,177,159 226,211,191 225,209,194 234,219,208 204,188,182 215,199,195 236,218,217 241,223,218 247,231,216 233,217,204 229,215,199 243,224,210 226,207,184 198,174,152 235,217,196 241,223,202 247,233,217 225,204,193 192,178,160 185,170,159 201,187,169 220,200,191 230,213,189 232,213,197 225,210,190 182,167,147 190,176,158 207,193,179 199,185,169 213,195,176 186,172,158 181,166,155 225,204,191 198,183,161 145,135,123 182,169,164 210,194,188 227,211,205
35,42,24 59,59,43 94,85,54 112,97,48 108,89,34 124,105,39 141,131,37 86,62,38 82,39,20 117,63,27 94,48,9 140,75,18 158,70,9 68,50,20 87,82,43 108,105,61 68,66,62 64,58,51 96,86,85 117,101,86 150,136,120 190,166,144 218,189,165 252,217,190 255,224,199 242,207,180 198,163,136 228,196,166 217,185,155 210,177,150 213,183,157 220,190,164 209,188,163 217,198,175 212,193,170 216,190,169 230,204,181 231,203,176 232,205,173 243,216,182 235,208,176 229,199,173 195,169,144 205,181,155 198,175,146 205,190,168 166,151,129 161,143,122 209,187,153 219,185,167 204,183,160 207,181,160 224,190,168 249,207,185 255,227,206 255,228,208 234,209,190 236,211,192 220,194,169 211,194,170 205,189,176 207,188,174 232,216,201 221,202,188 229,202,184 203,170,143 184,170,145 232,207,190 221,202,179 217,199,178 215,197,176 221,202,186 235,211,189 216,196,176 174,162,152 189,175,161 194,180,164 206,185,160 224,203,180 230,208,200 195,188,170 197,177,157 204,172,142 184,163,140 190,162,135 194,164,138 200,174,151 185,160,132 174,159,148 192,181,174 207,189,170 178,162,147 159,150,146 163,150,143 208,191,165 221,202,188 253,232,219 249,228,215 246,224,216 246,228,207 235,214,199 214,198,183 217,203,187 236,221,212 249,236,215 245,227,206 243,228,219 219,203,188 213,187,164 190,171,157 221,203,182 207,194,173 218,203,192 210,195,186 211,195,180 208,194,167 209,192,166 202,184,163 191,177,163 207,188,174 192,177,166 214,200,186 219,203,197 209,188,175 219,203,188 213,202,199 207,192,181 201,186,175
99,91,37 117,106,44 130,112,39 135,118,40 98,83,36 132,111,39 146,127,63 38,42,27 56,36,18 64,39,22 36,27,19 70,52,47 76,46,29 53,45,21 104,104,41 101,100,73 52,51,56 53,52,55 76,71,68 101,90,83 153,134,122 169,140,107 228,194,162 240,206,176 241,206,179 245,209,180 232,195,169 229,195,165 208,172,141 209,173,142 217,188,157 206,176,150 222,193,162 223,196,164 223,193,165 209,178,157 221,192,170 229,201,172 229,204,176 234,213,190 233,212,189 192,175,149 191,170,145 200,172,143 196,167,143 192,168,142 179,155,129 188,171,145 205,184,159 209,185,163 187,178,170 206,174,144 242,207,171 253,210,175 255,221,196 249,220,196 227,201,180 212,186,165 228,201,183 226,193,166 207,187,167 225,203,183 220,198,180 231,211,191 228,202,181 223,199,177 175,158,134 213,195,176 218,199,183 209,190,163 224,196,169 226,215,198 243,216,200 240,225,203 208,179,157 212,184,157 200,179,154 203,191,181 232,221,218 220,199,172 213,189,167 219,190,168 199,166,139 198,171,139 195,172,143 198,174,148 192,175,149 200,177,148 203,184,161 189,175,161 156,138,119 158,129,107 179,153,128 179,160,146 210,199,196 255,248,245 211,196,185 219,204,193 232,217,206 251,235,222 240,224,211 221,207,182 213,198,178 229,213,198 240,228,218 239,227,227 219,203,197 195,181,156 190,172,153 166,163,148 236,220,214 207,191,178 218,203,183 201,183,164 165,149,136 200,196,188 205,191,175 216,198,179 207,189,184 208,192,175 174,156,137 184,170,152 193,181,155 197,182,173 214,199,190 210,195,184 212,197,175 187,173,148
60,60,26 89,86,44 107,97,46 117,106,44 86,79,48 124,106,44 61,58,34 27,30,22 22,33,22 30,41,30 57,58,50 87,71,56 46,51,50 79,65,40 83,80,67 94,88,83 55,54,45 34,32,28 59,52,50 117,104,97 188,169,144 236,194,156 234,194,158 248,212,179 245,211,179 245,213,183 231,199,169 224,190,158 221,185,154 224,188,157 212,180,150 188,158,132 200,167,140 182,163,136 200,180,162 218,189,167 215,181,161 205,176,152 207,178,154 173,154,138 226,198,171 227,192,165 213,183,155 198,168,151 193,164,142 169,140,116 200,171,147 189,177,165 180,165,143 156,139,115 192,164,135 203,175,135 239,203,170 245,210,183 255,221,199 237,208,188 233,207,182 227,201,176 213,187,164 213,187,162 219,193,170 228,210,191 242,225,201 237,216,193 223,197,176 214,193,170 228,210,189 204,187,163 229,209,200 213,179,149 242,210,180 219,199,181 210,189,178 180,159,144 158,158,166 222,193,160 222,197,169 203,180,167 200,180,162 214,190,166 223,199,175 206,185,158 180,162,141 147,127,109 152,123,101 147,127,97 149,122,104 152,132,114 144,129,107 160,139,116 201,165,143 227,201,178 223,195,168 221,201,181 255,237,222 255,246,225 255,243,231 255,235,223 246,224,204 249,233,216 228,212,195 218,202,185 217,199,180 238,220,199 237,216,189 203,185,155 193,179,154 197,176,153 182,167,147 174,163,160 182,171,166 203,192,189 237,216,201 211,188,173 174,146,117 162,142,124 196,185,178 218,203,192 212,196,179 184,170,141 167,148,123 176,162,137 161,147,129 192,178,164 201,186,175 176,161,150 212,201,186 191,179,169
53,57,30 66,61,33 72,76,49 77,79,37 52,67,41 99,89,51 33,35,18 44,40,19 56,49,33 53,49,41 51,49,45 62,58,50 90,84,89 124,113,96 142,128,112 131,120,105 126,114,104 126,114,102 145,119,96 164,131,106 208,173,137 241,202,161 245,208,166 249,214,178 241,207,175 245,211,181 233,198,171 236,201,174 237,201,179 216,182,148 220,187,160 231,201,173 225,193,161 203,177,154 181,151,123 221,193,166 216,188,161 215,182,157 236,202,182 225,194,171 232,202,174 241,212,181 198,164,130 181,153,124 215,182,155 204,174,148 204,174,146 172,153,128 208,193,173 209,190,174 178,159,143 213,191,157 232,202,174 236,207,185 237,211,188 236,205,184 231,202,180 239,210,188 238,209,187 223,194,172 247,218,196 254,225,203 245,225,205 239,220,197 242,224,203 239,221,200 235,217,196 239,224,215 216,157,82 124,70,9 139,86,33 190,140,98 197,166,147 193,165,138 157,135,115 202,182,162 206,181,151 201,175,154 215,189,164 213,187,175 180,166,139 169,146,131 210,181,159 218,185,158 229,201,188 232,209,196 198,172,151 166,126,101 190,159,136 218,194,172 235,215,195 227,206,204 218,203,194 250,236,236 255,249,246 242,227,207 245,229,227 255,245,247 255,244,236 254,231,220 237,213,191 225,210,199 212,196,192 230,213,203 222,206,189 210,193,169 188,173,151 214,189,170 193,164,142 179,165,147 194,179,170 192,180,168 190,174,170 187,173,178 226,212,198 215,202,181 199,184,162 172,156,143 199,178,151 170,149,122 179,155,129 192,168,142 176,162,135 168,154,140 201,187,173 189,172,173 203,190,187 185,174,159
100,100,59 74,65,36 48,64,45 39,60,39 37,57,43 60,51,34 58,50,28 86,76,25 102,84,52 111,90,77 87,68,54 109,95,77 173,145,116 190,166,133 189,161,132 164,142,122 163,145,126 164,146,125 167,139,112 184,152,120 216,178,141 230,188,146 249,207,167 253,215,180 238,204,174 241,207,177 229,196,169 221,188,161 218,189,167 218,187,150 205,176,143 216,187,154 214,194,176 184,163,138 192,166,141 185,162,133 191,168,139 222,197,169 233,204,180 234,204,176 224,195,164 225,196,165 234,200,166 193,166,132 219,187,155 212,183,152 197,167,141 186,158,131 218,195,164 192,169,140 207,184,153 220,196,172 227,209,190 240,215,196 242,216,193 237,206,185 243,214,192 242,213,191 234,210,186 251,227,203 253,228,209 255,230,212 246,226,206 238,217,194 231,211,191 218,198,178 231,211,191 255,227,173 123,68,37 189,133,68 129,79,37 164,131,106 141,93,37 166,122,92 193,169,145 187,172,161 220,185,158 172,109,60 150,88,32 157,96,49 179,149,123 255,235,234 255,255,255 219,208,215 234,223,232 211,182,162 222,206,189 238,208,182 212,190,170 222,210,200 218,198,191 234,216,197 240,227,220 255,250,236 239,220,206 252,231,220 254,239,219 250,233,225 239,223,217 190,174,157 179,170,155 193,174,147 191,165,142 166,156,144 185,181,175 200,191,183 222,211,196 234,218,203 219,185,163 187,170,144 182,165,139 209,185,159 184,179,165 216,205,188 203,188,177 214,199,190 232,218,218 205,192,189 224,203,176 206,182,156 186,162,136 189,168,141 170,146,122 175,160,140 217,202,191 200,187,166 165,150,130 191,175,160
81,88,52 56,66,31 94,82,54 49,66,42 34,59,41 40,49,32 53,42,27 99,81,60 128,102,77 139,114,86 142,113,82 198,168,142 214,179,152 223,189,159 211,183,156 184,160,136 169,150,125 153,134,109 154,123,100 186,157,126 196,161,125 215,171,131 240,201,162 248,212,179 238,204,172 230,196,166 223,189,159 228,194,164 214,180,150 195,174,151 187,172,152 157,141,124 175,142,115 203,173,145 237,213,189 152,126,101 216,191,161 206,176,150 200,183,157 226,198,171 214,186,157 216,186,158 196,166,138 225,196,165 217,188,155 222,193,160 215,186,166 221,197,175 240,211,189 231,202,180 233,207,182 196,174,154 203,184,161 218,200,179 221,201,183 226,212,194 240,211,189 242,213,193 240,214,191 244,224,206 254,232,212 253,229,205 243,218,199 239,215,189 255,224,193 242,214,201 212,189,174 209,121,16 231,210,206 189,135,74 129,75,25 207,186,171 193,164,144 130,82,53 202,153,115 220,181,149 153,92,31 123,82,35 92,69,38 161,108,85 111,66,31 116,76,40 182,142,106 178,151,135 195,191,185 184,173,158 203,194,179 228,200,173 206,185,162 191,172,149 194,183,190 224,218,211 215,209,200 217,205,205 239,223,206 235,219,215 244,226,221 235,212,201 229,203,178 219,190,168 217,189,162 212,186,161 222,196,171 215,187,158 202,176,151 180,156,130 209,193,178 207,198,183 209,188,165 194,177,153 196,182,164 195,175,155 153,145,134 198,182,176 204,194,184 202,192,182 181,162,139 178,163,143 187,180,178 199,184,173 185,164,139 166,149,123 190,175,153 213,198,176 207,195,169 200,188,162 205,189,174 188,170,165
