57,75,101 5,37,86 0,34,82 3,33,83 6,35,80 78,91,117 84,90,109 12,33,79 0,38,82 0,38,82 0,39,82 0,40,83 6,46,96 67,83,112 128,196,255 135,196,255 138,199,255 138,199,255 142,200,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,197,255 142,197,255 140,198,255 140,198,255 140,198,255 139,197,255 140,198,255 140,198,255 137,198,255 137,198,255 136,197,255 136,197,255 135,196,255 134,195,255 133,194,255 130,193,255 130,194,255 130,194,255 128,191,255 130,193,255 128,191,255 130,193,255 131,194,255 131,194,255 128,191,255 128,191,255 131,194,255 131,194,255 131,194,255 131,194,255 128,191,255 70,88,116 1,39,81 2,40,82 81,89,105 83,92,105 80,87,110 21,31,65 0,42,76 0,37,79 5,38,84 44,57,87 128,192,255 128,192,255 128,191,255 128,191,255 128,191,255 127,192,255 130,191,255 131,188,255 134,186,251 131,184,246 114,164,222 105,134,152 59,91,90 129,169,231 47,74,58 46,74,51 62,86,75 94,120,66 83,98,45 112,122,69 117,128,58 81,98,70 52,60,19 85,92,60 41,48,30 91,94,45 162,170,104 67,72,36 39,46,14 39,44,20
70,88,114 5,37,86 0,34,82 3,33,83 5,34,79 81,94,120 84,90,109 13,34,80 0,38,82 0,38,82 0,39,82 0,40,83 0,40,90 60,76,105 131,199,255 135,196,255 136,197,255 138,199,255 140,198,255 142,200,255 142,200,255 143,201,255 143,201,255 143,201,255 146,201,255 145,200,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 140,198,255 142,200,255 138,199,255 138,199,255 137,198,255 137,198,255 137,198,255 136,197,255 136,198,255 135,196,255 135,195,255 134,194,255 133,196,255 132,195,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 128,191,255 70,88,116 1,39,81 4,42,84 81,89,105 83,92,105 83,92,105 77,90,107 0,41,84 0,37,79 5,38,84 44,57,87 128,192,255 128,192,255 128,191,255 128,191,255 128,191,255 131,190,255 140,186,210 138,179,220 144,183,220 152,190,219 92,113,90 159,166,134 60,83,64 41,66,63 60,88,65 35,62,44 48,73,57 58,82,44 164,175,105 102,117,64 120,133,92 53,82,52 78,85,49 67,74,42 90,101,59 131,135,79 91,95,57 116,123,75 81,88,54 51,56,32
75,91,118 0,41,86 0,35,84 1,34,78 2,33,78 83,91,109 83,91,109 15,36,84 0,36,81 0,36,81 0,38,82 1,39,83 3,45,95 52,63,90 130,194,255 135,195,255 132,196,255 133,197,255 136,197,255 136,197,255 140,198,255 138,199,255 142,200,255 143,201,255 144,202,255 146,201,255 147,200,255 146,201,255 147,202,255 147,202,255 146,201,255 146,201,255 144,202,255 144,202,255 145,200,255 145,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 138,199,255 138,199,255 138,199,255 138,198,255 137,199,255 137,199,255 138,199,255 135,199,255 134,198,255 133,196,255 131,194,255 71,87,114 0,38,78 5,38,80 85,93,109 86,90,105 83,92,105 55,70,88 0,36,79 0,37,79 4,37,83 39,55,84 128,192,255 128,192,255 129,194,255 129,194,255 129,194,255 127,197,255 157,207,255 136,178,228 146,178,229 81,119,148 90,114,74 88,110,103 54,77,62 52,75,58 47,73,62 40,62,78 44,68,46 44,64,50 68,78,54 146,149,114 89,98,79 35,55,37 121,129,76 72,77,43 39,46,28 64,73,45 60,70,33 113,124,68 152,166,109 89,103,53
75,91,118 0,41,86 0,36,85 1,34,78 1,32,77 83,91,109 83,91,109 10,31,79 0,35,80 0,35,80 0,38,82 0,38,82 3,45,95 42,55,83 129,195,255 135,195,255 132,195,255 132,195,255 133,196,255 133,196,255 138,199,255 138,199,255 140,198,255 142,200,255 143,201,255 144,202,255 146,201,255 149,202,255 149,202,255 149,202,255 149,202,255 151,201,255 149,202,255 149,202,255 148,201,255 148,201,255 145,203,255 144,202,255 144,202,255 143,201,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 140,201,255 140,201,255 143,201,255 143,201,255 140,201,255 138,199,255 137,197,255 73,89,116 0,36,76 2,35,77 13,34,71 75,93,110 86,95,108 26,39,67 0,36,79 0,38,80 4,37,83 40,56,85 132,196,255 132,196,255 135,196,255 135,196,255 135,196,255 134,196,255 134,195,255 110,145,126 93,128,147 75,103,108 66,86,70 52,73,71 73,93,94 37,60,43 43,68,41 38,58,59 39,68,68 55,71,82 49,62,46 126,133,97 43,55,37 113,129,108 80,87,41 82,88,47 97,107,70 146,160,99 46,58,22 115,134,75 72,89,49 80,101,49
64,81,114 0,40,86 0,36,85 1,34,78 5,34,79 84,90,107 84,90,107 8,33,84 1,34,80 1,34,80 1,37,82 0,35,80 10,43,89 34,51,82 126,197,255 133,197,255 132,195,255 131,194,255 132,195,255 132,195,255 132,196,255 135,196,255 136,197,255 136,197,255 142,200,255 143,201,255 144,202,255 148,201,255 149,204,255 152,206,255 152,206,255 155,206,255 156,207,255 156,207,255 156,207,255 154,205,255 155,206,255 155,206,255 155,206,255 149,202,255 149,203,255 149,203,255 149,202,255 149,202,255 148,201,255 147,202,255 145,203,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 140,197,255 73,89,114 0,33,77 0,35,78 1,35,74 79,91,113 79,90,117 3,29,75 1,34,78 0,35,80 6,37,82 44,57,83 139,201,255 140,202,255 141,202,255 141,202,255 140,201,255 139,201,255 145,196,255 140,171,177 158,178,235 143,187,255 110,142,180 53,80,79 38,59,57 43,70,42 30,54,41 39,61,77 65,87,87 38,57,51 43,55,37 48,56,46 163,173,106 110,113,80 100,109,63 106,117,61 183,199,100 123,134,64 97,116,66 127,142,87 93,97,70 58,67,37
45,68,106 1,38,85 0,36,83 1,34,80 7,33,81 84,90,107 84,90,107 5,30,81 1,34,80 1,34,80 1,34,78 1,34,78 15,39,84 33,49,78 129,198,255 133,197,255 134,195,255 134,195,255 132,195,255 131,194,255 132,195,255 132,195,255 131,194,255 131,196,255 132,196,255 134,198,255 138,198,255 142,199,255 145,200,255 144,202,255 146,204,255 150,204,255 152,206,255 152,206,255 157,207,255 158,208,255 158,208,255 157,208,255 156,207,255 154,208,255 155,206,255 155,206,255 155,206,255 154,205,255 154,205,255 154,205,255 154,205,255 152,205,255 154,205,255 154,205,255 154,205,255 154,205,255 154,205,255 154,204,255 151,201,255 75,88,114 1,32,77 2,33,78 2,35,77 78,91,110 79,92,111 0,29,74 0,33,77 0,37,81 3,36,78 45,57,81 145,203,255 144,202,255 147,202,255 147,202,255 147,202,255 145,204,255 147,201,255 152,190,255 129,139,102 146,179,210 86,97,86 42,67,38 44,65,61 38,61,46 40,66,55 42,66,84 47,64,70 88,106,103 157,177,109 93,105,56 107,116,72 81,91,56 73,80,44 144,154,101 159,173,86 143,157,70 135,144,96 73,86,45 70,82,44 50,67,31
33,56,94 0,37,84 0,36,83 1,34,80 13,39,87 84,90,107 82,88,105 6,31,82 1,34,80 1,34,80 1,34,78 1,34,78 13,37,82 31,43,76 131,197,255 133,197,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,195,255 131,195,255 132,196,255 137,197,255 138,199,255 140,198,255 143,201,255 144,202,255 144,202,255 145,203,255 156,207,255 156,207,255 157,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 155,209,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 155,206,255 75,88,114 1,32,77 2,33,78 1,34,76 78,91,110 78,91,110 1,32,77 1,34,78 0,38,82 2,38,79 50,62,84 149,202,255 152,205,255 154,205,255 154,205,255 155,206,255 155,206,255 151,200,255 166,201,253 132,154,168 99,129,112 70,87,63 36,59,40 32,55,40 31,54,39 44,71,55 43,66,73 35,53,40 38,56,39 55,66,35 96,105,57 122,130,77 69,79,44 73,84,28 129,142,70 123,134,64 144,155,85 90,105,66 61,72,41 81,95,45 94,104,53
21,49,85 0,36,83 0,36,80 0,35,78 13,39,83 86,89,109 80,88,116 1,34,78 0,33,79 1,34,80 2,33,80 1,32,79 14,35,74 33,47,84 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 132,195,255 132,196,255 132,196,255 132,195,255 132,196,255 132,195,255 133,197,255 137,198,255 139,197,255 140,201,255 142,203,255 148,201,255 149,202,255 152,206,255 155,206,255 156,207,255 156,208,255 157,207,255 158,208,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 155,205,255 73,89,114 0,33,77 0,33,77 2,33,76 80,90,110 77,92,110 0,33,75 0,35,76 0,38,82 3,39,84 50,63,82 153,206,255 153,206,255 155,206,255 155,206,255 155,206,255 155,207,255 164,209,255 137,154,174 98,109,96 73,90,54 48,67,45 34,55,34 40,59,48 34,51,41 46,76,41 49,76,46 35,50,38 31,43,39 93,104,46 125,133,71 131,139,77 113,123,72 147,159,80 119,129,64 139,151,72 96,105,49 126,139,85 68,82,32 93,107,57 118,130,81
14,44,84 0,39,80 0,36,80 0,36,78 12,33,79 84,91,105 78,91,119 2,33,80 1,34,80 1,34,80 3,32,75 1,30,73 20,37,70 46,62,98 137,198,255 134,198,255 134,198,255 134,198,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 133,198,255 137,202,255 140,202,255 140,202,255 142,204,255 143,204,255 146,204,255 145,206,255 147,208,255 151,206,255 153,207,255 153,207,255 157,206,255 159,208,255 159,208,255 158,209,255 158,209,255 158,209,255 158,209,255 157,208,255 157,208,255 159,208,255 156,206,255 72,90,114 0,34,77 0,34,77 2,33,76 80,90,110 77,92,110 0,36,81 0,37,81 0,38,82 2,40,84 54,64,84 154,207,255 154,207,255 155,206,255 155,206,255 155,206,255 163,202,255 134,156,160 89,84,70 66,81,88 46,64,77 31,51,35 28,48,34 28,48,34 31,51,37 32,58,33 37,61,37 70,81,41 97,112,57 124,132,79 86,91,55 69,75,48 57,65,40 112,123,92 100,113,70 136,149,67 143,155,80 159,168,99 125,139,80 119,133,74 117,122,86
13,43,83 0,39,80 0,38,82 0,36,78 15,36,82 84,91,105 73,86,114 2,33,80 1,34,80 1,34,80 1,30,73 0,29,72 24,41,74 73,91,127 140,201,255 137,201,255 133,197,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 133,197,255 132,198,255 134,199,255 134,199,255 134,199,255 134,199,255 138,199,255 137,199,255 137,199,255 139,201,255 138,203,255 142,203,255 146,204,255 147,205,255 147,205,255 147,205,255 147,205,255 149,207,255 153,207,255 153,207,255 155,206,255 156,207,255 156,207,255 158,207,255 155,204,255 72,90,114 0,36,79 0,34,77 2,33,76 80,90,110 82,97,115 0,36,81 0,37,81 0,38,82 3,44,87 56,66,86 150,203,255 150,203,255 154,205,255 151,202,255 151,203,255 145,186,241 201,222,229 66,61,49 127,158,193 85,115,98 42,58,37 41,56,44 38,53,41 27,46,35 38,65,37 46,71,42 104,117,65 147,164,86 108,113,68 90,95,59 45,51,24 54,64,40 32,43,32 39,47,24 114,126,49 102,113,41 137,146,88 97,112,48 129,144,80 104,118,70
