250,231,208 254,230,208 249,215,185 232,211,188 238,205,178 251,221,193 238,208,180 231,213,183 189,170,143 210,191,164 232,213,190 209,190,167 186,168,149 234,220,206 235,222,201 221,206,184 229,215,199 215,201,183 202,191,176 237,229,216 242,227,205 244,228,213 190,176,151 221,207,182 228,213,193 230,215,195 225,210,190 226,210,195 200,185,165 219,203,190 213,198,178 192,171,146 190,172,151 174,155,132 209,190,165 213,199,172 194,177,153 214,197,171 194,177,151 205,191,173 197,185,157 224,210,196 224,209,198 206,191,180 211,197,179 227,213,197 167,153,137 192,179,158 204,188,173 205,189,174 205,190,168 182,166,153 155,142,137 67,64,68 86,93,105 100,106,123 82,72,62 65,75,93 67,56,37 95,76,62 118,115,64 92,82,42 110,108,90 115,104,69 123,121,61 169,175,105 157,139,52 153,146,60 128,133,59 150,133,53 140,138,78 146,129,51 111,99,40 115,110,69 87,87,42 74,67,26 89,83,37 75,68,41 81,77,40 64,66,22 66,88,76 104,108,70 86,102,102 65,79,100 59,77,105 63,77,100 69,81,103 54,78,98 144,196,238 158,219,255 72,88,115 81,97,124 83,98,114 88,103,119 77,92,110 81,96,112
201,187,169 235,214,199 255,245,207 255,231,193 221,186,161 203,173,145 198,168,140 218,199,176 242,222,202 228,208,188 239,225,200 214,200,175 187,169,150 219,205,191 239,226,205 242,226,209 208,196,170 179,165,151 237,213,187 241,221,212 249,233,218 199,182,172 220,204,187 215,200,178 193,178,158 199,184,164 230,215,195 215,199,184 220,204,191 208,192,179 213,198,178 197,176,151 173,155,134 186,167,144 186,167,142 185,171,144 177,160,136 186,172,158 217,206,191 200,185,174 213,199,185 211,196,185 242,227,216 200,185,174 174,160,146 212,198,184 169,155,141 182,169,148 154,138,123 195,179,164 177,160,150 179,163,148 138,126,116 118,114,108 119,122,110 71,76,70 79,82,58 88,73,53 48,35,30 96,79,53 106,105,53 171,153,64 167,143,63 130,98,52 145,138,68 111,108,68 157,138,54 163,156,70 105,114,43 147,147,77 73,69,32 164,141,56 170,147,58 165,126,53 110,90,40 70,66,31 76,74,43 71,69,38 97,94,50 95,95,52 91,107,86 100,113,90 85,100,103 73,86,101 62,75,101 64,76,98 73,86,105 65,81,92 150,195,233 83,124,163 87,96,119 83,95,117 77,91,112 83,98,116 98,115,119 74,89,107
200,181,156 208,189,164 203,184,168 215,186,155 210,180,152 219,189,161 255,232,210 253,234,211 243,223,203 246,226,206 235,217,198 200,183,159 207,190,166 228,209,186 207,188,165 208,189,166 212,184,155 221,203,182 232,215,191 214,197,173 253,237,222 209,193,178 233,217,202 229,214,194 230,215,193 247,232,212 227,212,192 214,198,183 221,205,192 205,191,175 205,191,175 213,195,174 171,152,129 220,202,181 211,192,165 206,189,163 186,170,153 201,187,173 220,205,194 184,170,156 189,175,161 215,201,187 196,182,168 233,219,205 203,189,173 197,177,168 175,164,159 174,160,144 191,176,154 157,141,126 131,119,121 182,169,166 199,185,185 163,148,60 175,158,89 135,139,85 113,116,52 120,98,49 54,50,29 101,80,65 126,128,71 75,72,21 63,79,60 71,61,23 86,74,37 178,98,57 170,135,50 77,72,17 159,164,72 117,117,54 93,93,52 65,53,14 139,110,49 178,121,63 143,122,50 80,70,48 112,105,74 35,27,44 65,58,27 45,47,42 94,108,104 94,106,110 93,110,105 84,99,104 80,90,110 71,84,103 84,97,112 106,113,111 130,162,188 56,83,111 63,83,109 77,96,117 83,98,114 82,97,111 85,100,114 76,93,113
195,174,149 202,183,158 209,189,171 227,197,169 246,215,192 255,231,203 241,217,195 255,240,220 250,230,210 216,198,177 241,222,210 236,218,199 231,214,190 216,196,176 207,188,165 191,167,141 192,164,137 236,216,198 250,232,211 171,154,130 223,206,198 250,233,223 249,232,222 230,214,199 242,227,207 227,212,192 230,214,197 182,167,145 228,213,193 227,213,199 194,179,168 206,188,167 207,186,163 195,176,153 206,191,169 218,202,185 237,221,208 221,206,195 214,199,188 227,213,199 136,122,108 170,156,142 207,193,177 198,184,168 201,189,161 184,166,147 183,173,161 178,170,157 154,138,125 180,163,155 160,147,126 154,137,127 135,131,123 140,131,73 113,120,65 92,95,60 111,112,44 92,89,47 64,53,60 90,80,58 101,103,46 137,140,60 114,104,55 156,120,62 130,95,57 145,78,33 103,103,44 135,132,81 92,91,64 94,101,55 116,125,67 165,141,59 170,148,54 165,151,65 124,112,46 154,145,85 179,69,27 215,90,44 73,62,47 38,45,59 81,90,101 95,107,115 73,86,103 83,97,109 83,94,107 79,92,107 69,82,101 90,103,118 76,92,121 59,81,111 59,81,111 150,175,199 95,111,122 89,105,114 82,98,107 85,98,113
200,176,150 239,222,198 176,156,124 255,223,191 255,234,210 233,207,184 231,205,182 222,204,183 237,217,199 197,182,162 225,210,190 234,219,199 203,184,168 210,192,173 232,211,196 195,175,145 193,164,140 200,175,147 211,192,165 244,229,209 240,224,211 255,239,224 247,231,216 235,219,202 228,212,195 232,216,199 214,199,177 215,200,178 212,198,182 208,194,180 239,223,210 241,221,212 201,182,168 206,190,175 220,206,188 186,172,156 218,203,192 222,208,194 198,184,170 224,209,198 197,182,171 217,202,191 218,204,190 200,186,172 193,174,149 187,170,146 180,170,158 181,172,164 150,135,124 146,131,122 169,153,140 175,154,129 157,143,129 88,86,87 148,146,58 134,121,48 138,123,46 117,107,97 73,58,49 129,105,79 72,77,32 146,141,86 120,125,53 148,128,49 97,82,31 111,72,29 154,132,54 154,120,46 217,119,21 76,54,48 125,123,53 144,124,49 135,130,75 54,56,12 126,131,59 125,132,75 197,76,22 143,74,34 48,51,60 39,44,54 116,129,104 97,110,96 81,94,93 65,75,95 69,82,99 88,101,102 100,113,114 67,85,102 65,81,110 59,80,115 58,82,113 61,83,113 66,84,112 66,83,114 69,87,115 72,85,113
220,194,169 230,204,179 207,186,161 232,208,184 253,229,207 254,228,207 254,230,208 255,238,218 246,226,206 238,219,205 250,234,217 241,225,208 163,155,142 231,210,183 219,199,179 211,192,167 162,138,103 157,133,107 141,122,97 230,201,179 255,246,233 233,216,206 251,235,220 240,224,209 246,236,214 223,206,182 222,209,188 231,217,203 208,193,173 190,173,163 215,205,193 213,197,184 230,213,205 206,190,177 213,199,185 217,203,189 222,207,198 219,204,193 200,187,164 226,211,200 225,210,199 179,164,153 208,193,182 207,192,181 190,173,149 151,134,110 130,116,100 150,140,139 159,141,120 165,146,134 173,152,129 189,166,151 169,158,143 138,133,132 181,130,50 161,141,51 174,144,57 151,141,92 145,131,133 104,79,60 83,84,47 113,121,55 74,63,44 62,42,12 176,144,60 152,97,52 162,139,52 95,94,58 79,75,38 74,78,51 116,111,70 120,119,63 128,126,56 158,161,70 138,138,52 157,157,83 102,90,62 121,63,41 73,72,77 40,44,57 91,101,93 96,108,101 84,94,110 70,80,100 78,92,102 80,92,98 73,83,99 62,81,102 60,80,108 58,82,111 58,86,109 157,182,208 84,103,136 62,81,114 65,84,117 73,89,114
229,210,183 247,228,201 240,219,194 207,188,165 193,176,152 236,216,196 250,230,210 249,229,211 253,233,213 216,195,180 236,219,209 213,197,184 248,231,221 178,161,137 147,128,112 255,254,253 206,199,199 255,237,216 239,223,208 241,224,225 247,230,220 255,249,240 242,221,208 226,210,195 194,179,159 197,177,157 198,183,172 234,218,214 233,218,196 174,153,128 198,186,158 226,212,198 218,201,191 220,204,191 215,201,187 215,201,187 214,200,184 186,173,150 172,157,146 215,200,189 212,197,186 149,134,123 219,204,193 219,204,193 200,186,161 198,184,159 177,163,147 212,197,188 177,164,159 194,165,134 187,166,143 185,164,149 156,141,132 100,87,82 120,48,34 153,103,57 146,145,138 104,97,54 134,127,59 68,61,45 84,82,53 117,122,59 142,142,58 150,127,42 141,107,17 133,115,24 174,157,63 164,142,48 119,87,12 95,103,41 96,112,50 144,144,81 125,129,60 156,156,70 150,147,66 109,103,69 234,145,62 45,36,19 67,66,71 41,46,52 104,114,108 97,109,102 75,85,103 81,93,115 98,116,103 90,104,100 64,76,98 65,81,108 67,87,113 147,175,180 202,230,251 193,218,240 62,81,114 62,81,114 62,81,114 75,92,114
207,183,157 242,218,192 224,203,180 202,187,167 234,218,205 255,237,223 237,219,198 255,248,229 220,202,181 224,207,183 246,230,213 235,219,202 249,233,220 249,235,208 203,187,181 167,154,149 238,216,196 210,188,168 241,218,189 214,198,181 225,210,190 239,220,195 235,211,185 225,201,175 209,190,176 218,201,177 199,182,156 214,200,182 199,185,169 201,183,164 218,203,183 212,196,179 148,131,121 186,170,157 212,198,184 203,189,175 226,211,200 200,186,168 182,168,150 205,190,181 189,175,159 153,139,125 217,203,189 218,204,190 194,181,158 171,158,137 186,172,158 190,178,168 188,190,190 183,171,159 185,161,137 180,162,141 185,167,166 160,148,138 102,72,75 78,92,104 106,111,64 138,140,65 130,125,56 127,115,76 77,71,48 129,115,49 183,162,12 186,160,19 179,151,12 162,137,7 146,129,20 112,105,19 71,62,17 62,65,1 54,68,22 95,102,54 138,138,66 110,93,24 94,82,25 180,156,62 102,98,63 109,102,75 58,58,70 35,45,53 109,78,57 77,85,105 97,102,108 78,91,108 91,106,94 91,107,105 71,83,105 59,77,103 93,107,117 90,105,112 205,229,247 195,219,239 60,82,112 62,81,114 67,86,119 89,106,128
208,191,167 201,183,153 223,204,181 219,200,177 242,223,198 239,215,191 224,203,178 207,188,165 235,217,198 209,188,163 226,212,196 255,247,236 255,246,230 234,218,201 248,234,216 194,181,158 207,189,170 200,181,158 204,174,148 209,178,155 228,207,182 223,204,181 219,198,171 213,188,160 217,191,168 220,196,172 197,173,147 192,168,142 202,183,169 184,168,155 221,206,186 207,186,163 212,198,173 230,214,201 181,167,153 170,156,142 205,192,171 186,171,149 198,183,161 207,192,170 171,157,130 184,169,147 194,180,162 128,116,90 163,149,135 179,164,153 200,185,174 183,168,157 199,187,177 183,171,161 146,141,138 144,124,76 153,133,45 161,150,63 132,130,56 104,102,53 167,145,51 96,95,43 132,123,94 172,151,50 164,153,22 185,162,6 189,165,16 187,160,14 176,154,7 165,142,13 149,132,25 117,107,15 72,73,7 162,143,59 91,87,66 72,71,35 91,73,11 145,114,36 165,141,59 86,113,141 62,55,53 75,72,48 51,55,57 36,42,43 172,100,36 113,74,62 66,84,99 101,119,116 87,98,111 78,91,108 69,84,100 60,76,103 79,97,112 81,99,114 212,237,252 189,213,231 65,88,115 62,80,116 67,85,113 75,88,116
213,197,182 233,218,198 237,218,195 232,211,188 228,202,179 209,185,161 214,190,166 210,191,166 202,187,167 247,231,216 215,202,179 220,206,192 206,190,186 255,242,221 150,135,113 169,150,127 200,178,158 242,221,198 198,170,143 178,149,125 217,196,173 244,223,200 215,191,165 222,197,169 199,178,151 196,177,152 156,139,111 189,172,144 179,163,148 191,177,163 229,214,194 206,185,162 200,186,161 214,198,185 239,225,211 186,172,158 162,148,132 188,172,155 211,195,178 205,191,166 207,192,170 176,160,143 161,146,135 226,210,204 198,183,172 185,170,159 222,207,196 198,183,172 220,208,198 170,158,148 179,169,168 148,131,37 175,155,69 91,79,49 144,130,105 135,135,65 163,129,29 111,102,26 137,130,58 130,109,28 188,167,24 204,172,28 211,174,34 191,159,15 182,161,22 106,84,0 82,68,0 95,88,20 63,74,18 129,119,48 89,84,45 155,146,59 108,83,24 161,125,35 155,141,55 55,62,60 61,57,38 83,84,63 84,90,61 96,89,73 73,64,47 75,72,59 72,83,84 134,143,154 91,101,117 66,74,90 59,65,82 60,68,86 73,79,96 72,79,93 91,104,121 138,151,168 134,145,174 69,87,115 94,123,152 94,117,142
