250,231,208 240,219,196 255,236,215 249,215,185 232,211,188 231,203,174 248,212,194 227,198,165 238,208,180 221,203,173 223,205,175 194,175,148 210,191,164 228,209,184 221,202,179 206,189,165 186,168,149 228,209,193 210,196,182 238,225,204 221,206,184 230,214,201 217,203,185 207,194,173 202,191,176 232,222,212 234,219,199 235,220,198 244,228,213 206,191,169 226,212,185 226,211,191 228,213,193 201,186,166 229,214,194 227,212,192 226,210,195 223,208,188 216,201,181 213,197,182 213,198,178 196,175,150 185,164,139 203,185,164 174,155,132 191,170,145 184,170,143 207,190,166 194,177,153 202,185,161 186,169,143 197,180,154 205,191,173 190,176,158 198,185,162 182,167,158 224,209,198 200,185,174 212,197,188 205,191,173 227,213,197 224,210,196 203,189,171 187,174,153 204,188,173 187,171,156 194,178,163 199,184,162 182,166,153 162,150,140 192,178,180 54,54,54 86,93,105 96,103,115 112,111,128 88,78,68 65,75,93 57,56,31 91,70,57 67,63,26 118,115,64 85,75,24 69,62,19 93,91,73 115,104,69 106,113,79 131,129,59 183,175,123 157,139,52 160,150,58 136,126,46 106,111,37 150,133,53 150,149,54 113,107,59 141,124,46 111,99,40 104,99,48 94,83,37 78,78,33 74,67,26 74,69,18 74,66,30 78,72,36 81,77,40 59,58,22 74,82,72 127,149,137 104,108,70 93,110,102 79,92,107 61,78,100 59,77,105 60,76,105 67,79,101 64,76,98 54,78,98 69,112,139 158,219,255 158,214,244 72,88,115 77,96,117 83,98,116 87,102,118 88,103,119 74,89,107 82,97,113 88,103,119
188,169,153 204,183,168 223,197,183 255,227,193 192,168,131 213,183,155 255,219,197 194,165,132 198,168,140 193,174,147 254,235,208 235,216,191 238,219,194 240,221,198 225,206,183 214,197,173 215,197,178 221,202,186 246,232,218 248,235,214 236,221,199 255,253,236 204,190,172 245,231,213 205,186,161 197,181,168 219,204,184 241,226,206 246,229,219 239,223,208 219,203,190 199,182,174 216,201,181 202,187,167 221,206,186 227,212,192 213,197,182 199,183,166 192,176,159 213,197,182 205,190,170 181,160,135 176,155,130 182,164,143 190,171,148 189,168,143 186,172,145 197,180,156 199,182,158 196,179,155 163,148,126 186,171,149 191,177,161 206,192,176 174,160,142 220,205,196 197,182,171 218,203,192 198,184,170 201,187,171 219,205,189 193,179,165 190,176,158 194,181,160 178,162,147 216,200,185 204,188,173 198,183,163 183,167,152 176,163,156 230,217,210 102,102,114 98,106,113 74,81,93 58,64,85 96,96,80 80,76,85 42,38,28 91,71,53 111,107,61 102,99,44 117,111,36 147,131,59 141,123,81 112,85,49 142,136,88 117,107,58 154,144,62 154,135,53 169,159,67 149,141,58 109,113,44 153,140,67 158,156,82 114,106,52 160,142,55 171,151,76 141,124,55 163,123,71 121,110,64 138,132,86 94,91,40 79,72,41 75,66,51 101,100,46 88,88,29 60,68,58 95,114,108 98,103,79 84,101,93 88,102,114 65,79,100 60,76,103 62,75,103 67,79,101 63,75,97 56,78,94 63,103,133 162,218,255 85,132,162 82,95,121 75,92,112 73,87,108 76,90,111 84,99,115 85,100,114 72,87,103 83,98,116
222,213,186 215,203,177 249,230,207 255,247,210 255,240,218 255,231,208 208,176,142 219,190,157 240,210,182 255,238,218 243,223,203 245,225,207 237,217,199 250,235,213 241,227,202 217,200,176 211,192,176 235,216,202 255,245,232 227,214,193 255,245,225 200,186,161 185,172,149 193,178,169 238,218,198 241,223,204 213,199,185 211,195,182 232,216,201 218,203,181 211,196,176 170,156,127 215,200,180 228,213,193 171,156,136 215,200,180 219,203,188 225,208,198 229,212,202 208,192,177 205,190,170 166,145,120 152,131,106 194,176,155 123,104,81 193,172,147 200,186,159 202,185,161 194,176,155 236,222,197 154,142,130 198,186,174 236,221,212 215,200,189 189,174,163 206,191,180 232,217,206 214,199,188 207,194,173 234,220,206 189,175,161 127,113,99 148,135,114 181,168,147 166,150,135 222,206,191 202,186,171 184,167,159 159,143,128 166,153,148 216,207,180 141,123,63 151,140,76 127,131,64 88,93,57 72,66,43 90,80,38 60,56,50 82,61,48 101,89,52 105,105,64 76,70,34 141,132,47 166,152,55 101,77,40 68,63,20 62,52,30 112,106,42 158,140,51 131,118,45 73,65,15 150,161,91 118,125,52 71,69,20 89,73,29 169,146,45 163,139,59 166,147,63 157,114,56 129,112,61 74,77,57 56,54,36 71,71,41 67,65,45 59,55,34 85,80,50 76,79,69 87,102,90 97,115,98 74,90,90 90,105,112 82,95,110 67,79,103 64,75,102 66,78,100 92,101,124 88,103,110 98,129,164 99,144,184 61,83,115 89,97,117 90,103,120 76,91,107 82,97,113 85,100,118 112,131,122 92,107,121 67,80,108
198,179,154 201,182,157 212,193,168 194,175,159 226,197,166 201,171,143 199,169,141 230,200,174 255,238,216 255,242,219 249,230,207 255,237,217 254,234,214 221,203,184 238,220,199 237,220,194 227,210,186 221,203,182 222,203,180 205,186,163 209,190,167 218,199,176 213,189,163 220,206,188 225,208,184 235,218,194 236,220,205 255,242,227 234,218,203 247,231,216 240,224,207 200,186,161 248,233,211 240,225,205 243,228,208 219,204,184 180,164,149 215,199,186 226,210,197 199,185,169 169,155,139 202,187,167 209,188,165 183,164,141 237,219,198 221,202,175 216,197,170 171,154,130 198,182,165 222,206,193 231,216,205 201,186,175 204,190,176 194,180,166 206,192,178 203,189,175 187,173,159 199,185,171 181,167,151 185,171,155 208,188,179 194,181,174 180,168,156 171,153,132 239,224,202 134,119,99 147,131,118 128,116,118 128,115,112 140,127,120 185,175,151 159,140,58 141,124,55 104,100,65 130,133,55 116,119,55 131,109,60 104,89,40 70,68,37 98,80,48 104,106,49 95,91,43 91,100,70 61,77,58 83,73,35 90,75,37 107,85,51 204,100,40 170,135,50 149,136,47 113,115,73 157,162,70 107,107,44 112,112,69 105,93,65 142,120,73 148,119,58 154,111,53 176,119,59 152,131,59 80,70,48 79,76,36 41,34,34 40,39,44 68,61,30 70,64,39 70,76,77 104,118,114 92,104,108 77,92,97 88,105,100 79,90,103 78,88,108 70,79,102 73,86,105 88,101,116 86,93,91 75,104,120 62,91,118 58,82,111 62,82,108 70,88,112 78,92,115 88,103,119 84,99,113 90,106,115 86,104,121 78,94,119
195,174,149 190,171,146 214,197,173 210,190,172 227,197,169 211,180,157 255,229,206 255,230,204 241,217,195 250,230,210 255,244,221 255,237,217 216,198,177 225,205,196 218,199,183 239,220,206 231,214,190 227,210,184 219,200,177 189,170,147 191,167,141 205,179,154 186,162,138 228,212,197 250,232,211 250,233,209 193,173,166 244,227,219 250,233,223 248,231,221 240,224,211 246,230,213 242,227,207 236,221,201 229,214,194 222,206,189 182,167,145 199,184,164 211,196,176 225,210,199 194,179,168 204,189,169 214,190,168 200,179,156 195,176,153 215,200,178 208,193,171 223,207,192 237,221,208 235,218,208 187,172,161 211,196,185 227,213,199 181,167,153 142,128,114 167,153,139 207,193,177 213,199,183 187,175,147 198,186,158 184,166,147 144,132,120 194,187,171 184,172,160 154,138,125 162,145,135 178,162,156 168,155,134 154,137,127 141,136,133 164,159,158 138,121,41 113,120,65 119,118,53 82,83,71 103,104,36 92,89,47 69,72,62 71,59,33 99,80,45 101,103,46 155,159,74 150,152,68 109,99,50 156,120,62 89,92,41 105,66,27 204,67,23 103,103,44 123,102,50 137,135,63 92,91,64 94,101,55 103,113,62 132,118,60 182,148,60 170,148,54 166,151,61 165,151,67 129,117,51 154,145,85 89,47,23 168,73,28 137,79,42 73,62,47 37,39,55 66,70,85 88,97,108 95,107,115 76,90,102 74,87,106 88,99,112 83,94,107 84,95,106 82,96,108 73,86,105 90,103,118 76,89,108 69,86,117 59,81,113 59,81,111 76,101,127 99,117,134 91,107,118 89,105,114 83,98,114 93,106,121 81,94,113
170,146,120 192,171,146 205,190,168 214,193,166 245,212,185 255,235,210 255,238,215 245,219,196 235,209,188 238,220,199 243,224,210 250,230,212 230,215,195 226,213,192 244,229,209 231,212,196 227,208,192 236,218,199 216,197,174 193,167,142 244,223,198 210,179,158 191,170,145 179,159,141 193,178,156 204,185,162 229,211,192 243,227,210 250,234,219 249,233,218 221,205,188 243,227,210 234,218,201 235,219,202 226,210,193 236,221,199 236,221,199 220,207,186 208,194,178 205,191,177 226,212,198 237,222,202 193,170,139 130,110,90 207,187,167 210,196,178 196,182,164 211,197,183 226,211,200 220,205,194 194,180,166 215,201,187 203,188,177 215,200,189 214,199,188 205,190,179 197,183,169 177,163,149 205,181,157 197,173,149 188,169,146 190,179,164 181,172,166 179,167,157 157,142,131 160,145,136 167,152,143 147,132,121 172,154,133 153,139,125 153,142,135 129,128,63 128,121,53 135,132,40 56,52,35 119,115,57 124,118,123 80,88,104 65,46,23 101,78,49 86,93,36 139,147,85 147,146,69 136,128,65 162,140,62 100,93,52 120,52,14 87,92,60 175,149,56 170,124,58 146,120,52 174,132,53 104,62,38 83,101,47 151,122,57 172,150,58 162,152,60 151,142,57 129,123,59 112,111,44 125,127,72 198,76,40 198,110,33 185,98,71 76,68,74 36,41,51 65,71,58 109,120,105 116,129,115 98,110,114 66,76,96 62,74,98 68,81,98 79,92,107 98,111,110 90,103,104 84,98,110 70,84,107 64,80,109 58,82,113 58,82,113 72,96,127 69,89,115 70,88,112 73,89,114 78,94,121 81,95,116 84,98,119
205,181,155 180,159,134 221,206,184 191,171,139 236,204,170 249,216,191 244,218,195 238,212,189 224,198,175 230,213,187 242,224,203 233,213,195 208,190,171 213,198,178 227,212,192 245,226,212 215,198,172 208,191,165 229,209,191 228,213,202 213,193,163 206,176,148 208,179,159 187,162,132 216,197,172 212,197,177 194,178,163 243,227,214 255,244,234 246,230,215 243,227,210 213,197,180 240,225,205 213,198,178 237,222,202 223,208,186 198,183,161 207,193,179 208,194,180 218,204,190 199,182,172 244,227,217 236,221,199 209,192,182 227,210,200 213,199,181 200,186,168 160,146,130 213,198,187 206,191,180 240,226,212 224,210,196 162,147,136 229,214,203 221,206,195 215,200,189 218,204,190 225,211,197 190,173,147 200,183,157 179,165,140 185,174,159 184,175,167 173,161,151 155,140,129 147,132,123 147,132,123 190,171,157 184,160,134 167,153,135 151,136,125 94,72,75 160,152,60 167,148,66 152,134,43 152,132,46 119,108,73 103,113,110 103,54,34 105,81,57 58,58,26 90,97,42 135,136,68 89,92,61 162,150,70 139,118,48 139,96,40 121,100,46 168,142,49 169,144,55 181,154,93 206,120,49 48,56,63 79,89,38 132,121,59 147,137,84 83,73,31 96,91,40 95,96,28 111,109,39 134,135,69 91,86,56 145,79,47 80,64,58 57,57,67 38,43,53 68,74,63 102,113,98 101,113,106 106,121,107 85,96,107 66,79,98 73,87,99 77,91,101 80,92,98 83,95,103 62,81,102 62,79,112 63,80,113 58,81,115 56,83,111 62,89,117 70,92,122 65,82,115 62,81,112 67,87,113 72,85,111 69,82,108
230,205,186 208,183,164 243,218,199 213,192,167 223,202,177 247,226,203 237,216,193 248,224,202 255,237,214 255,237,217 255,241,221 253,233,213 232,211,198 255,251,235 240,224,207 224,202,182 186,169,143 211,195,180 207,186,161 216,196,178 175,153,133 149,123,98 173,147,124 178,152,129 184,167,143 234,213,190 213,195,176 255,249,236 222,205,195 255,245,230 250,234,219 249,233,218 233,222,203 204,185,162 224,212,202 236,222,208 219,206,185 223,207,190 187,168,152 215,199,184 208,197,180 222,208,194 219,205,191 198,181,173 218,202,189 224,210,196 158,144,130 232,217,206 197,182,171 219,204,193 203,190,167 193,180,159 205,190,179 220,205,194 196,181,170 198,183,172 227,212,201 207,192,181 196,182,168 189,172,148 165,151,126 174,160,144 169,154,143 156,152,144 161,147,122 181,162,139 178,143,128 183,162,139 185,162,147 186,167,153 154,142,132 157,65,35 169,117,30 168,144,89 165,148,70 166,147,65 127,114,82 112,115,124 67,74,86 99,77,57 86,85,49 103,112,54 112,110,50 96,68,39 70,46,20 125,99,45 158,108,46 138,127,54 155,136,79 86,86,72 94,67,51 83,75,23 95,103,52 91,94,45 125,126,60 118,112,48 135,135,49 152,156,60 161,159,71 139,137,49 150,152,70 80,73,44 181,83,10 106,80,66 68,66,67 40,45,51 89,95,86 96,106,100 90,102,95 66,75,98 78,88,106 68,81,96 77,91,101 85,101,101 75,85,103 68,78,98 62,80,104 60,80,108 63,85,117 64,87,121 69,99,119 158,188,208 115,140,164 61,80,113 62,81,114 62,81,114 73,89,114 74,91,111
229,210,183 244,225,198 246,227,200 238,217,192 207,188,165 232,214,193 237,220,196 233,213,193 250,230,210 254,234,216 249,229,211 250,230,210 216,195,180 246,227,213 255,239,229 217,196,171 248,231,221 205,189,172 187,167,147 175,156,140 255,254,253 224,215,226 218,205,198 246,227,200 239,223,208 208,195,188 255,245,244 247,230,220 255,249,240 255,237,223 226,205,192 244,225,211 194,179,159 214,195,168 182,166,153 212,197,186 234,218,214 190,175,155 202,183,156 179,160,135 198,186,158 190,176,162 225,211,197 218,201,191 220,204,191 218,204,190 213,199,185 213,199,183 214,200,184 190,176,160 194,182,156 207,192,181 215,200,189 207,192,181 130,115,104 221,206,195 219,204,193 193,178,167 226,211,200 186,172,147 198,184,159 162,148,132 201,191,179 183,172,165 177,164,159 189,172,148 206,168,147 171,150,127 185,164,149 173,154,140 136,120,114 114,73,73 120,48,34 98,44,24 133,87,57 145,144,137 104,97,54 115,109,45 80,88,49 91,69,49 84,82,53 111,120,64 110,105,50 145,145,61 150,127,42 139,110,7 158,111,18 116,109,10 174,157,63 186,161,65 157,82,12 135,103,28 95,103,41 82,92,55 130,133,71 133,138,75 125,129,60 149,152,72 158,159,70 148,145,64 109,103,69 147,59,3 100,77,48 68,52,50 67,66,71 36,40,53 90,97,81 97,107,101 97,109,102 72,82,98 78,87,110 83,97,107 98,116,103 99,117,104 79,91,97 62,74,96 65,81,108 61,80,113 117,143,151 172,197,221 202,230,251 206,234,255 104,129,153 63,82,115 62,81,114 62,81,114 69,87,111 74,91,111
214,190,164 216,192,166 220,196,170 227,206,183 221,206,186 215,199,182 255,245,232 246,227,211 242,224,203 255,249,228 255,241,222 229,211,190 218,201,177 223,205,184 254,238,221 236,220,207 255,245,232 253,237,224 247,231,218 181,165,159 189,176,171 174,159,150 219,198,175 229,205,181 219,196,167 207,192,170 221,206,195 250,235,215 238,219,194 234,213,186 227,203,177 216,195,172 181,162,148 215,196,180 203,184,157 178,161,135 218,204,186 200,186,170 254,239,219 194,174,154 187,172,152 207,191,174 203,189,173 180,163,153 201,185,172 224,210,196 181,167,153 206,191,180 226,211,200 206,191,180 183,169,151 214,200,182 224,209,200 174,159,150 219,205,189 211,197,183 210,196,182 192,178,164 222,208,192 194,181,158 193,180,159 157,143,129 197,185,175 167,155,145 192,194,194 158,158,155 190,165,146 183,159,135 187,169,148 176,160,147 199,180,184 173,174,166 111,81,84 67,57,61 64,67,76 103,108,61 124,126,51 130,130,58 107,99,45 88,61,29 75,69,46 103,101,52 136,114,22 180,159,9 185,159,18 180,152,11 168,139,5 158,134,11 141,124,15 126,115,14 85,79,13 129,120,75 112,115,51 76,86,49 120,130,79 101,115,58 146,146,74 141,121,44 83,72,28 140,128,71 151,127,33 171,145,77 40,49,21 119,105,91 49,49,61 34,46,54 79,86,70 108,77,56 77,85,105 78,71,71 88,102,112 86,98,106 95,110,98 109,123,119 92,109,104 66,78,100 58,76,102 88,101,116 92,107,110 78,91,110 205,229,247 214,238,255 99,123,143 60,82,112 62,81,114 62,81,114 89,107,133 95,109,121
