123,186,255 123,186,255 124,187,255 126,186,255 127,186,255 128,184,255 125,185,255 124,183,255 124,183,255 124,183,255 121,184,255 120,182,255 120,182,255 120,182,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 118,180,255 118,180,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,180,255 119,181,255 118,182,255 90,105,137 63,72,85 46,51,59 42,45,52 32,30,31 42,37,36 37,68,115 120,182,255 123,181,255 122,181,255 120,183,255 123,181,255 123,182,255 120,182,255 120,183,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 120,182,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 125,181,255 128,149,89 121,140,79 149,166,126
121,184,255 123,186,255 123,186,255 126,186,255 127,186,255 128,184,255 126,186,255 126,186,255 127,186,255 126,185,255 125,185,255 121,184,255 120,183,255 120,183,255 120,182,255 120,182,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 121,180,255 119,181,255 68,74,91 62,68,85 38,43,49 30,31,36 35,33,31 38,35,39 47,79,132 122,181,255 120,182,255 122,181,255 122,182,255 124,183,255 134,182,255 124,183,255 121,183,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 146,173,174 127,137,86 117,135,118 67,106,105
121,184,255 123,186,255 123,186,255 123,186,255 127,186,255 127,186,255 126,186,255 124,187,255 126,186,255 124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 121,183,255 121,184,255 121,184,255 120,183,255 121,184,255 121,184,255 120,183,255 120,182,255 120,182,255 120,182,255 119,181,255 121,181,255 121,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 124,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 121,180,255 120,182,255 123,182,255 85,121,177 75,83,99 47,51,66 40,43,50 30,29,32 38,36,32 37,37,37 122,181,255 122,182,255 122,182,255 120,183,255 126,186,255 245,255,255 74,87,113 123,183,255 123,183,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 120,182,255 120,183,255 128,162,146 140,167,170 67,87,60 110,142,139
121,184,255 121,184,255 121,184,255 121,184,255 123,183,255 123,186,255 125,185,255 127,186,255 129,185,255 126,186,255 126,185,255 128,184,255 125,185,255 127,186,255 127,186,255 126,186,255 126,186,255 126,186,255 126,186,255 125,185,255 125,185,255 123,183,255 121,184,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 120,182,255 120,182,255 120,182,255 120,182,255 120,182,255 120,182,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 122,181,255 120,182,255 119,183,255 128,184,255 66,84,112 72,78,95 43,46,57 38,37,40 37,35,36 42,36,41 40,44,59 119,184,255 120,183,255 120,182,255 123,185,255 152,192,254 164,161,176 84,112,162 123,182,255 125,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 125,185,255 137,184,228 123,154,160 134,139,145 75,94,104 73,111,144
121,184,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,183,255 123,183,255 125,185,255 127,186,255 130,186,255 127,186,255 127,186,255 127,186,255 127,186,255 128,186,255 128,187,255 128,188,255 128,188,255 128,187,255 129,188,255 130,186,255 128,187,255 127,186,255 125,185,255 125,185,255 125,185,255 124,183,255 123,183,255 123,183,255 120,183,255 123,183,255 123,183,255 121,184,255 121,184,255 120,183,255 120,183,255 120,183,255 120,182,255 120,182,255 120,182,255 120,182,255 120,182,255 120,182,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 120,183,255 120,183,255 120,182,255 141,179,241 68,74,93 53,55,69 48,48,58 36,36,33 41,38,42 40,37,41 119,157,219 120,185,255 120,185,255 125,185,255 142,195,255 254,250,255 118,120,134 130,180,255 121,180,255 141,184,252 131,180,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 124,186,255 121,185,255 196,218,234 119,149,144 110,140,178 68,120,166 102,153,225 120,162,208
123,185,255 123,185,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 121,184,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 126,186,255 127,187,255 126,186,255 127,187,255 127,188,255 127,188,255 128,188,255 128,188,255 128,188,255 128,188,255 131,188,255 130,186,255 139,188,255 42,68,114 22,44,85 60,98,158 134,186,255 126,185,255 126,185,255 127,186,255 124,183,255 126,185,255 123,183,255 121,184,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 121,184,255 121,184,255 121,184,255 84,116,156 64,72,88 43,46,57 36,37,42 37,35,36 41,39,40 40,46,49 128,180,255 120,183,255 124,186,255 140,193,255 238,254,255 128,130,144 63,66,84 32,54,86 43,52,65 38,43,53 137,175,247 123,186,255 123,186,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,186,255 122,186,255 126,185,255 120,182,255 118,174,246 120,165,221 119,181,255 83,115,155 79,109,147 136,167,184 95,128,163 45,77,59
123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,185,255 123,185,255 123,186,255 123,186,255 126,186,255 127,187,255 128,187,255 128,188,255 129,189,255 129,189,255 130,190,255 130,190,255 130,190,255 129,189,255 128,188,255 146,184,244 62,48,48 78,45,38 51,35,33 23,22,27 17,22,30 25,34,47 131,175,240 127,188,255 130,186,255 128,187,255 127,186,255 128,184,255 126,185,255 126,185,255 127,186,255 126,185,255 125,185,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 124,184,255 66,84,99 64,73,86 43,46,55 34,33,36 37,35,36 39,36,40 36,44,64 58,81,117 65,88,122 77,101,132 236,239,255 99,101,115 53,53,61 37,36,39 40,34,39 40,38,36 61,99,157 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 133,185,252 134,167,170 112,162,220 151,194,221 132,175,243 92,121,79 108,126,139 74,95,104 39,58,47 42,68,55 41,70,70
124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 127,187,255 127,188,255 128,188,255 128,189,255 131,188,255 132,189,255 130,190,255 130,190,255 154,188,243 50,48,58 186,137,117 240,158,138 184,128,104 127,92,79 50,43,43 34,33,38 22,31,44 143,184,248 130,189,255 130,190,255 131,191,255 130,190,255 129,188,255 129,189,255 128,188,255 128,187,255 126,185,255 126,185,255 126,185,255 125,185,255 125,185,255 125,185,255 124,187,255 126,186,255 123,185,255 121,183,255 125,185,255 125,185,255 125,182,255 76,106,156 74,78,91 57,61,76 39,37,45 31,28,32 31,28,32 31,29,37 73,86,105 59,73,96 60,81,116 71,97,130 79,99,127 76,86,106 35,35,43 32,33,36 40,40,40 41,41,49 124,181,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,187,255 151,189,191 139,184,215 114,136,124 137,173,255 69,110,149 87,110,75 101,127,114 49,80,54 32,59,39 33,64,40 31,58,57
124,189,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,187,255 122,187,255 124,188,255 125,188,255 125,188,255 125,188,255 128,188,255 129,191,255 138,186,255 49,46,52 90,67,68 255,223,192 255,182,161 111,60,36 176,123,107 77,63,47 74,58,45 41,37,29 54,69,85 130,190,255 131,191,255 131,192,255 131,191,255 131,191,255 131,191,255 131,191,255 130,191,255 130,190,255 130,190,255 129,190,255 129,189,255 129,189,255 128,188,255 129,189,255 129,189,255 127,186,255 128,187,255 127,185,255 128,173,244 88,106,132 19,24,34 20,23,32 50,53,64 31,30,35 33,32,35 37,35,45 45,45,55 46,54,63 52,60,76 56,77,112 69,90,125 72,95,129 74,96,128 72,92,120 57,65,74 41,37,46 108,144,198 123,186,255 123,186,255 124,187,255 123,188,255 122,187,255 122,187,255 122,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,188,255 134,180,231 179,192,140 104,135,150 117,153,169 70,91,59 66,79,63 96,113,117 53,78,75 42,70,47 29,53,45
124,189,255 124,189,255 125,188,255 125,188,255 125,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 135,182,255 125,92,113 142,179,255 124,187,255 125,188,255 124,187,255 125,188,255 132,187,255 34,45,76 52,40,40 173,130,115 252,182,156 112,81,71 243,168,139 141,89,68 82,61,50 74,58,43 61,52,46 40,45,55 135,193,255 136,193,255 135,193,255 135,193,255 133,191,255 135,193,255 135,193,255 133,191,255 133,190,255 133,190,255 133,191,255 132,190,255 132,190,255 133,190,255 130,191,255 130,191,255 130,190,255 130,190,255 63,99,155 66,88,131 15,22,34 30,33,42 27,30,37 41,46,56 31,30,35 38,35,41 67,67,77 60,63,74 56,65,78 45,52,66 45,57,81 56,70,93 58,72,95 65,81,106 67,87,115 76,90,113 58,68,84 132,187,255 125,188,255 124,189,255 125,188,255 125,188,255 127,187,255 126,186,255 126,186,255 126,186,255 124,187,255 124,187,255 124,188,255 124,187,255 124,187,255 123,189,255 113,145,153 135,148,94 87,113,102 126,183,255 105,127,101 51,70,59 62,87,67 40,67,51 35,62,44 41,58,48
