107,88,22 69,63,29 23,34,21 26,37,24 129,143,54 150,147,64 141,157,68 136,90,35 78,66,27 113,93,32 102,110,48 113,113,52 119,120,43 119,112,53 143,129,102 150,130,110 80,78,86 111,106,103 202,176,153 226,185,154 223,193,167 219,196,167 209,185,163 217,186,163 215,181,151 229,195,165 220,185,158 240,213,195 237,211,186 228,204,182 222,198,176 238,207,186 171,137,115 211,182,158 227,206,179 219,196,181 207,183,159 217,191,170 253,240,219 255,234,206 236,206,178 220,189,166 197,168,135 202,174,145 230,209,184 244,225,202 252,223,203 242,216,193 238,221,197 232,218,193 219,199,179 208,189,164 234,219,199 255,202,108 207,134,24 194,122,38 234,203,182 212,188,162 201,192,175 225,205,187 180,156,123 176,152,119 204,180,154 195,178,154 166,146,116 227,201,176 220,198,180 240,224,211 249,229,211 183,154,123 194,175,152 221,207,182 241,222,210 242,223,211 236,222,208 242,224,205 219,204,184 215,199,182 233,217,202 229,214,194 226,211,191 227,211,198 230,214,201 234,217,209 224,211,190 207,190,182 218,201,193 212,198,182 213,200,179 203,190,169 170,154,141 208,193,184 208,195,188 222,207,196 206,192,174 213,195,174
141,130,55 48,46,26 23,34,21 30,41,28 135,142,56 144,135,61 154,111,51 157,47,23 78,46,12 66,55,11 45,47,21 89,87,40 111,116,42 109,105,43 123,111,81 144,124,104 74,73,76 140,129,114 230,200,174 253,220,193 244,214,186 234,204,176 218,189,156 238,208,180 239,210,179 244,214,188 243,213,187 241,217,193 223,198,179 235,206,186 236,207,187 239,208,189 223,199,173 215,189,166 209,180,149 203,173,145 216,188,161 221,197,173 194,169,150 215,189,164 215,181,147 197,163,133 227,193,161 231,201,173 233,212,187 244,225,202 247,218,198 246,215,192 231,210,185 239,220,197 225,206,192 214,198,183 246,217,193 190,115,0 226,141,43 249,209,175 170,101,34 226,194,164 226,206,188 191,159,129 185,118,66 209,164,120 201,177,153 188,167,142 170,164,159 190,177,172 170,164,157 179,168,161 198,175,160 208,183,155 218,203,183 220,203,193 246,227,211 243,224,208 245,226,210 237,221,204 222,203,176 202,190,178 196,185,170 220,204,191 235,219,202 225,210,190 209,192,182 206,192,167 191,176,156 213,198,178 200,184,171 204,190,174 211,197,183 201,187,173 221,206,195 199,184,164 194,182,172 218,204,190 224,210,192 223,212,195
76,76,46 34,37,27 47,48,25 96,90,44 140,129,56 138,58,26 67,36,17 68,43,13 98,52,0 137,56,4 41,24,14 94,88,40 26,25,16 63,56,40 95,94,85 119,106,99 96,87,79 212,188,166 255,229,202 234,199,172 238,211,179 227,195,161 236,204,174 219,190,159 244,215,191 255,228,204 248,222,199 218,194,172 244,207,181 240,207,180 242,208,186 235,206,182 185,163,127 186,162,136 195,169,144 191,165,140 181,162,135 198,177,154 211,190,167 218,187,164 224,191,166 238,207,188 255,221,189 252,223,190 222,198,176 236,219,193 243,226,218 229,214,205 245,227,206 197,179,160 221,202,188 227,202,183 255,205,68 229,204,187 211,118,13 188,133,92 237,211,188 164,99,39 206,138,66 167,98,31 115,86,66 111,79,47 142,95,45 201,166,130 181,161,129 183,162,137 199,175,149 203,182,157 225,207,188 227,211,196 231,219,207 219,204,195 240,223,215 247,230,220 232,216,203 235,219,213 243,223,203 200,171,149 231,213,192 239,221,200 244,223,212 198,184,166 207,191,185 204,190,176 231,214,190 219,204,184 192,177,157 186,173,152 205,189,176 207,192,172 199,185,171 201,186,175 208,193,171 161,151,141 218,202,196 222,207,198
37,42,20 75,68,41 107,97,46 110,90,31 145,125,46 118,95,26 81,40,20 124,65,19 120,58,0 157,70,9 58,61,30 110,107,52 65,64,67 83,70,65 103,93,83 153,139,125 195,172,143 250,215,188 255,221,196 229,192,166 219,192,160 215,186,155 198,168,140 224,195,164 211,187,163 222,203,178 217,191,170 230,204,181 226,198,169 240,213,179 236,211,183 208,179,157 206,182,156 199,174,146 190,178,152 150,138,112 210,185,155 210,184,163 215,186,166 226,190,168 255,213,194 255,225,207 234,210,188 230,209,186 206,188,167 204,190,176 228,207,192 226,212,194 227,205,185 188,167,140 255,197,13 255,196,41 255,178,35 217,197,177 243,150,31 160,95,33 191,133,78 175,118,60 179,99,13 206,164,126 197,177,168 204,172,142 186,157,126 119,80,37 193,169,136 186,160,137 169,157,145 205,191,175 190,171,157 159,150,146 181,166,157 220,203,179 253,232,219 255,234,228 250,232,211 235,215,195 208,192,175 234,220,204 250,237,214 234,215,203 234,218,203 213,187,164 206,186,177 217,198,182 218,203,192 207,190,180 208,194,167 211,194,170 202,186,173 206,190,177 192,177,166 221,207,193 207,188,174 219,203,190 221,210,205 194,183,168
93,85,33 131,116,55 127,111,39 91,80,36 140,124,50 32,37,15 22,35,23 37,40,28 82,68,52 51,53,38 75,67,43 108,110,66 38,36,32 52,52,49 88,79,75 159,139,119 227,189,154 237,201,168 244,210,180 240,208,178 220,186,156 212,173,143 230,191,161 206,177,146 224,190,160 205,184,157 221,195,172 223,194,172 225,195,169 209,185,163 230,204,181 212,183,161 199,169,143 186,160,137 172,144,117 186,158,131 178,161,135 161,140,117 197,165,123 245,210,174 255,225,195 247,219,192 230,204,179 207,181,156 236,207,176 207,190,164 229,206,177 239,221,200 225,206,183 205,181,159 177,138,106 255,196,124 239,143,32 252,167,61 255,164,58 178,92,19 178,146,116 208,187,172 149,84,27 156,87,20 170,105,41 187,149,112 201,167,145 171,147,125 94,71,42 170,144,121 179,171,149 140,125,103 195,166,142 225,197,170 191,170,157 254,242,232 237,219,200 210,191,175 247,231,214 239,223,206 230,215,195 236,216,196 238,219,203 201,187,171 186,170,137 183,163,145 182,175,185 199,182,183 225,206,190 178,157,142 158,152,147 201,191,181 214,197,189 201,185,168 171,152,127 181,162,137 193,178,167 185,170,159 205,190,179 179,165,140
41,44,20 72,68,33 102,92,41 72,74,46 80,71,42 38,38,22 41,41,25 46,48,43 75,66,58 69,67,68 121,111,99 121,113,100 109,100,94 108,98,86 136,116,96 203,169,135 239,202,160 250,215,179 241,207,175 237,202,175 232,195,169 234,199,172 206,170,139 219,188,165 219,185,153 148,127,112 220,189,166 213,183,155 216,187,163 224,193,174 231,201,175 232,205,169 168,144,120 209,180,158 211,181,155 189,160,129 208,195,174 222,208,194 203,179,144 229,195,163 238,212,189 239,208,187 231,202,178 232,203,179 223,194,170 242,213,191 248,224,200 233,212,189 239,219,199 242,223,198 220,205,196 255,216,194 214,148,75 227,216,209 248,152,53 177,106,15 201,173,146 212,191,166 187,139,94 142,82,14 183,116,39 165,101,37 161,98,24 143,82,17 124,75,24 124,88,57 162,128,110 224,193,174 242,217,200 220,204,189 255,246,230 255,243,225 249,232,235 255,252,244 244,225,209 233,208,189 223,202,187 228,207,192 235,217,196 203,185,166 200,191,176 186,159,141 177,165,155 199,188,173 208,188,179 220,205,196 205,193,167 187,177,153 205,190,170 179,155,129 171,150,123 191,165,140 179,164,153 206,192,174 193,177,171 206,192,194
97,93,58 62,67,33 41,62,39 35,53,36 52,37,26 77,63,36 97,78,53 106,86,68 107,92,70 174,143,120 198,170,141 173,150,121 163,145,126 161,142,117 190,161,128 216,178,141 235,193,153 254,214,180 238,204,174 230,196,166 216,186,158 218,189,167 219,186,159 206,177,146 216,194,176 207,179,152 179,153,128 192,167,137 238,209,185 237,207,181 225,196,165 222,195,159 201,174,140 219,187,155 208,178,150 182,151,128 218,195,166 193,167,142 219,195,171 227,209,190 243,217,194 240,209,188 243,214,190 242,213,189 244,220,194 255,229,206 253,229,207 246,225,202 235,214,189 230,208,190 100,82,52 255,186,21 234,147,54 255,227,168 255,177,83 176,97,4 193,109,26 162,94,24 147,82,20 147,78,22 141,74,24 136,69,24 123,61,21 111,55,19 112,56,32 130,74,48 139,83,57 155,102,77 152,114,97 245,230,221 244,233,218 249,230,216 255,238,222 247,231,229 193,177,160 179,170,155 194,171,140 171,157,141 186,180,175 208,196,184 233,217,200 217,186,167 188,171,147 201,184,158 184,179,167 208,193,182 211,195,189 232,218,218 215,202,181 209,185,159 187,163,139 173,154,129 164,149,129 217,202,191 170,158,132 182,166,149
84,88,50 86,82,45 51,73,47 38,58,42 44,36,23 84,73,54 120,99,76 146,118,89 203,173,147 210,175,148 221,189,159 193,167,142 171,152,127 155,129,108 206,177,146 188,153,117 218,176,136 251,213,178 237,203,171 223,189,159 220,186,156 214,180,150 171,153,132 130,114,97 179,146,119 238,212,187 192,168,144 211,188,159 198,177,150 228,200,173 216,188,159 202,172,144 225,196,165 219,190,157 225,194,171 221,195,172 239,210,188 236,211,183 216,194,174 203,184,159 209,194,172 220,198,178 233,204,180 247,217,200 239,217,199 251,226,207 245,224,201 235,214,189 243,219,195 218,198,178 255,215,53 255,199,16 255,165,18 228,137,8 167,94,12 181,103,21 151,80,25 152,85,37 142,73,40 127,64,31 135,73,46 126,67,37 126,67,39 131,73,47 125,66,38 122,65,36 126,69,40 131,72,44 119,67,46 130,89,69 230,207,194 230,213,205 234,218,205 232,210,190 225,196,174 218,190,163 222,196,171 222,192,164 210,181,157 187,168,156 194,185,170 211,190,167 199,182,158 208,188,168 168,158,146 195,183,173 195,183,173 188,169,146 176,168,157 188,177,172 189,168,145 187,173,148 207,192,172 211,197,172 204,189,167 176,161,150
43,46,36 92,83,66 117,61,39 80,44,26 56,56,42 62,70,56 93,79,61 151,117,85 222,187,151 245,211,179 215,181,149 190,164,141 170,151,135 134,115,90 156,126,98 174,138,109 203,163,127 242,207,169 244,210,180 213,179,149 215,185,157 217,181,150 224,196,167 207,181,158 228,204,182 215,199,184 206,189,165 166,137,113 214,186,157 218,194,168 208,179,155 230,201,181 215,190,160 222,193,160 236,210,187 234,216,197 246,222,198 228,204,178 230,206,180 208,180,153 229,210,194 217,200,174 234,215,201 248,222,197 247,223,201 225,201,179 214,173,146 196,150,124 171,126,105 169,127,105 183,115,70 97,41,5 78,40,21 82,47,22 92,47,24 151,93,58 153,83,50 144,83,51 115,59,33 113,60,33 114,61,36 118,67,41 113,67,41 110,64,38 111,64,41 115,68,45 116,65,41 116,65,39 119,66,41 114,61,36 125,83,61 198,164,144 223,202,177 222,203,180 215,197,178 192,176,159 204,191,170 219,190,168 209,189,169 205,190,179 211,187,163 195,180,160 190,171,148 205,181,155 179,162,152 196,177,152 197,176,149 185,157,130 182,165,137 181,169,143 187,171,158 197,180,172 194,179,157 208,189,166 199,173,148 181,163,142
25,35,39 48,51,41 54,69,41 57,47,25 62,52,42 55,52,37 71,64,46 161,133,104 235,199,168 225,192,165 198,164,132 180,156,132 129,114,103 108,94,76 153,120,93 176,142,110 183,151,121 249,215,185 236,202,168 229,195,161 213,179,147 224,192,162 184,166,147 216,190,167 191,167,141 178,161,151 207,190,166 224,195,171 203,175,146 193,164,140 207,173,151 204,175,151 201,177,142 236,202,172 233,202,179 214,186,159 219,198,175 183,163,143 217,197,177 219,206,201 207,191,174 250,234,221 255,237,221 235,209,184 242,220,200 220,170,137 227,145,102 184,105,64 137,75,48 112,56,34 115,62,37 102,55,34 85,49,31 73,44,24 88,47,29 134,79,48 108,55,28 99,52,29 108,60,35 121,65,41 118,67,41 107,58,36 99,53,35 98,55,38 109,66,49 104,61,42 96,54,32 111,66,43 109,61,36 111,63,38 111,65,39 107,62,39 179,155,131 174,155,132 208,190,169 205,190,170 199,184,164 214,187,155 216,188,161 213,183,155 176,157,134 190,171,146 204,176,147 192,168,144 164,146,116 189,168,143 197,175,157 170,157,136 203,182,157 191,172,145 175,162,155 209,198,183 208,192,175 212,193,170 212,187,159 209,189,159
