107,88,22 137,118,61 42,46,29 23,34,21 26,37,24 110,126,53 137,149,61 150,138,68 141,157,68 150,138,68 67,45,25 92,80,41 113,93,32 72,80,29 106,109,45 117,117,45 119,120,43 119,117,47 120,111,51 151,137,110 150,130,110 110,106,98 79,79,87 126,114,102 202,176,153 227,193,163 216,187,152 230,200,174 219,196,167 207,183,159 231,200,177 221,192,168 215,181,151 224,190,158 229,194,167 219,184,157 240,213,195 246,212,190 237,213,189 221,197,175 222,198,176 239,208,187 211,181,155 178,144,122 211,182,158 225,202,187 231,210,183 207,190,180 207,183,159 216,188,161 244,219,200 246,233,212 255,234,206 234,204,176 234,204,178 210,179,156 197,168,135 202,175,141 208,182,159 235,214,189 244,225,202 252,226,205 244,218,193 243,217,196 238,221,197 232,218,193 228,214,189 216,196,176 208,189,164 226,200,179 247,222,205 243,167,56 207,134,24 178,102,23 218,150,87 231,200,179 212,188,162 200,185,163 218,203,192 213,196,170 180,156,123 186,162,129 200,172,143 202,178,152 195,178,154 168,147,120 185,162,133 230,201,177 220,198,180 236,217,203 243,222,207 244,224,206 183,154,123 182,161,136 198,184,159 230,214,199 241,222,210 229,210,198 237,218,206 236,222,208 242,224,205 218,203,183 222,206,189 223,208,188 233,217,202 239,223,206 234,218,205 228,213,193 227,211,198 237,220,210 226,210,197 225,212,209 224,211,190 199,183,170 219,203,190 218,201,193 212,198,182 217,202,191 213,200,179 196,183,162 170,154,141 198,182,176 201,191,169 213,200,193 222,207,196 222,208,192 213,199,181 198,170,143
150,133,64 86,69,20 26,33,17 24,35,22 29,40,27 110,127,49 137,150,57 145,133,65 150,144,67 144,92,32 67,24,16 75,70,27 93,74,19 38,45,11 89,97,35 116,116,53 118,120,47 117,116,49 116,109,48 145,131,104 155,135,115 115,111,105 62,62,62 142,124,105 221,195,170 249,214,187 248,216,184 240,210,184 231,205,182 223,198,170 226,195,172 226,194,164 231,199,165 226,194,160 247,215,185 242,207,180 226,200,175 247,221,198 231,211,193 234,208,187 235,209,188 244,213,194 225,196,163 235,206,182 223,197,172 201,181,161 198,179,152 204,175,153 207,181,158 221,195,170 216,195,172 190,172,153 206,182,158 208,181,147 199,167,137 188,155,130 208,176,144 217,188,155 230,204,181 241,220,195 242,223,200 255,230,209 254,223,202 246,216,190 230,211,186 229,212,188 223,206,182 215,195,175 230,212,193 241,222,206 255,217,168 171,96,31 221,145,36 205,147,92 172,104,30 191,140,103 218,185,160 206,181,162 211,195,182 196,170,145 188,154,122 177,145,113 203,175,146 202,178,152 184,167,143 167,150,124 218,197,182 220,206,188 220,206,192 222,210,198 231,223,212 212,192,174 194,166,137 201,182,159 214,198,185 230,214,199 243,224,210 239,220,206 224,205,191 235,219,204 242,224,205 213,199,174 205,190,168 213,201,191 210,199,184 220,204,189 228,212,197 227,211,194 219,203,188 218,201,191 221,203,198 204,188,182 205,189,174 197,182,160 215,200,180 201,185,172 204,190,174 190,175,164 213,199,181 211,197,179 201,185,172 219,204,195 197,185,173 213,201,191 231,217,201 224,211,190 208,194,176 208,190,171
132,124,45 113,105,40 26,34,24 27,38,25 46,54,40 105,101,41 129,122,50 140,123,58 120,60,10 155,50,20 127,37,15 87,43,15 68,49,12 49,42,26 46,37,18 71,72,33 93,97,41 90,94,38 97,95,35 116,109,80 132,114,93 91,84,94 108,100,106 194,165,141 232,202,176 246,216,190 250,220,192 241,211,183 231,197,163 233,199,169 229,199,171 225,197,168 241,210,187 246,215,194 255,224,205 239,208,185 237,214,201 222,198,176 246,206,181 238,207,188 246,215,196 241,211,183 225,196,163 191,170,145 206,180,155 208,181,147 211,184,152 200,173,141 198,172,147 198,172,149 208,184,160 214,188,167 231,202,171 220,186,154 228,194,164 223,188,161 245,209,178 244,210,178 233,207,184 224,203,178 242,223,200 249,223,202 249,223,198 251,225,204 242,221,198 247,228,205 221,202,179 216,199,189 218,203,183 193,191,192 255,186,57 243,209,175 212,126,35 167,105,26 223,194,170 157,99,37 189,145,94 225,205,187 225,181,151 180,116,47 173,98,35 180,108,44 158,109,58 205,177,148 196,170,145 181,169,139 178,165,144 171,162,143 188,168,150 187,163,141 191,182,155 206,181,162 221,197,171 221,203,184 226,210,193 232,216,199 249,231,212 255,239,220 249,231,212 249,229,211 241,225,208 225,206,183 240,220,200 215,200,180 216,200,185 222,207,187 211,193,190 233,217,202 221,206,184 211,197,172 204,189,167 218,199,174 192,178,153 205,189,174 199,184,164 205,188,180 199,185,167 215,201,187 210,195,184 194,179,168 226,211,200 207,191,174 192,180,168 191,180,163 196,180,174 226,211,200 233,222,207 228,214,198
50,50,20 37,38,17 34,40,27 67,68,45 96,90,44 120,103,34 153,134,70 148,48,16 63,32,13 50,39,6 73,43,15 126,80,25 141,60,8 71,35,17 50,37,14 100,103,54 25,24,15 32,28,18 73,65,52 95,94,85 121,108,101 102,96,89 163,149,135 237,207,181 255,235,208 245,210,183 228,200,173 232,205,173 227,195,161 234,202,172 212,183,152 220,191,160 247,218,194 249,220,196 255,227,203 227,201,178 223,199,177 232,199,174 243,210,183 239,206,179 239,205,183 236,206,180 193,167,146 191,169,133 194,170,144 184,158,133 183,157,132 194,166,139 195,176,149 211,190,167 189,172,148 218,197,174 216,185,162 224,191,166 217,186,163 244,212,196 255,222,190 255,224,192 241,210,187 218,194,172 232,215,189 243,227,214 190,178,168 228,212,199 242,224,203 220,202,181 204,188,171 228,209,195 227,202,183 241,208,169 205,126,51 238,206,174 212,119,14 175,100,30 237,206,183 233,207,184 168,103,43 170,106,46 181,108,24 135,87,44 221,192,172 223,197,174 130,88,50 145,98,48 194,159,123 184,158,133 182,163,138 188,162,141 201,177,151 199,178,151 197,179,160 228,210,191 225,209,194 234,219,208 205,189,183 215,199,195 236,219,211 241,224,214 247,231,218 233,217,204 229,213,207 243,224,210 226,207,184 198,174,152 235,217,196 242,224,203 248,234,218 225,204,193 192,178,160 185,170,159 201,187,169 221,201,192 230,213,189 232,213,197 225,210,190 180,165,145 190,177,156 207,192,181 200,184,169 211,196,176 186,172,158 181,166,155 225,204,191 198,183,161 145,135,125 182,169,166 210,194,188 227,211,205
37,42,20 55,56,35 91,80,45 110,100,49 110,90,31 118,99,35 144,126,39 95,64,41 81,40,20 119,63,25 96,48,5 137,75,17 157,70,9 71,55,24 82,81,43 110,107,67 65,64,67 57,59,59 96,87,81 111,101,91 153,139,125 191,164,146 221,198,169 253,220,193 255,221,196 242,207,180 193,165,136 225,198,166 215,186,155 208,178,150 213,184,153 220,190,162 211,187,163 219,198,173 214,193,170 216,190,169 230,204,181 231,203,176 232,205,173 242,215,183 236,211,183 229,198,175 195,169,146 205,181,155 199,174,146 204,192,166 165,153,127 162,143,120 210,185,155 218,187,168 205,184,161 209,180,160 226,190,168 251,206,185 255,224,204 254,225,205 234,210,188 236,212,190 220,194,169 211,193,172 204,190,176 207,188,172 231,217,199 221,202,188 227,205,185 201,173,146 179,168,149 255,190,6 255,196,41 255,192,89 172,135,111 242,208,174 243,150,31 202,120,28 190,133,89 183,125,70 175,118,60 199,121,41 165,97,25 228,213,202 197,177,168 201,175,154 193,165,138 189,160,129 119,80,37 153,124,89 195,169,144 180,154,131 169,157,145 193,183,173 205,190,170 180,161,147 159,150,146 163,150,143 208,191,165 223,204,190 253,232,219 249,228,217 246,223,220 246,228,207 235,215,195 214,198,183 217,203,187 238,223,214 250,237,214 245,227,206 245,230,221 219,203,188 213,187,164 192,173,159 221,203,182 207,194,173 218,203,192 210,195,186 211,195,180 208,194,167 211,194,170 202,185,161 192,176,163 204,188,173 192,177,166 212,201,186 219,203,197 208,189,175 219,203,190 215,202,199 208,196,184 201,189,177
97,87,34 116,103,40 132,111,39 136,119,41 99,79,29 127,107,28 151,129,62 42,46,31 58,36,18 62,40,20 39,29,19 81,61,54 79,45,27 49,39,15 97,100,40 99,96,70 48,47,52 51,55,57 76,71,68 104,93,86 153,134,122 169,140,107 229,195,163 240,206,176 241,206,179 244,208,179 232,196,167 229,195,163 210,171,141 210,171,141 217,188,157 206,176,150 222,193,162 223,196,164 223,193,165 208,179,157 219,193,170 227,197,169 232,202,174 236,212,190 235,211,189 192,175,149 190,169,144 201,171,143 194,168,143 192,168,142 179,155,129 189,172,146 206,185,160 211,187,165 188,178,168 204,175,142 242,207,171 253,210,175 255,221,196 249,220,196 227,201,178 213,187,164 228,202,181 226,194,164 204,187,163 225,204,179 220,202,183 230,212,193 225,205,185 220,194,171 177,147,121 255,177,51 255,189,28 255,229,84 255,151,32 255,158,44 255,189,59 211,95,10 188,108,22 126,81,37 151,122,100 168,109,52 161,89,23 220,176,136 226,174,124 159,107,59 199,174,146 197,168,146 197,173,149 93,65,36 157,125,95 193,167,142 203,185,155 189,176,155 159,141,122 158,129,107 179,153,128 179,160,146 209,200,196 255,249,245 211,196,185 219,204,193 232,217,206 251,235,222 240,224,211 221,207,182 213,198,178 232,213,199 242,227,216 243,226,227 219,203,197 194,182,154 191,171,151 166,163,150 236,221,212 207,191,178 218,203,183 201,183,164 165,149,136 200,196,188 205,191,175 216,198,179 207,189,184 210,191,175 171,156,136 182,171,152 193,180,157 194,178,172 214,199,190 210,195,184 212,197,175 188,174,149
59,57,26 90,85,42 108,95,45 118,103,40 88,82,48 127,110,41 74,67,49 24,32,22 17,32,20 32,40,28 61,62,54 97,78,62 50,50,47 77,67,43 89,82,64 91,87,81 55,54,45 34,32,28 59,52,50 117,104,97 188,169,144 236,194,156 234,194,158 248,212,179 245,211,179 245,213,183 233,199,169 226,192,162 220,186,154 223,189,157 210,181,150 188,158,132 204,171,144 181,162,135 200,180,162 216,190,167 213,182,161 206,175,152 208,177,154 171,155,138 224,199,171 227,192,165 215,185,157 196,169,151 194,163,142 169,140,116 200,171,147 189,177,165 180,165,143 156,139,115 193,163,137 202,176,137 239,203,170 245,210,183 255,221,199 237,208,188 233,208,180 227,202,174 213,187,162 213,188,160 217,192,164 229,211,190 239,221,200 231,213,192 218,199,176 217,191,168 236,206,180 209,189,169 241,205,176 255,178,29 191,157,125 249,184,122 254,134,45 153,52,0 160,92,20 215,187,158 214,194,174 184,150,120 143,82,21 152,90,18 151,90,25 139,82,22 197,159,122 175,128,78 159,120,79 146,107,66 131,95,62 157,135,115 148,133,111 158,139,116 201,165,145 227,201,178 223,195,168 221,201,181 255,238,222 255,247,225 255,244,231 255,236,223 243,225,204 249,233,216 228,212,195 218,202,185 217,199,180 239,219,199 240,216,190 202,186,155 195,178,154 195,175,155 184,165,151 174,163,158 182,171,168 203,192,189 237,216,201 211,188,173 174,146,117 162,142,124 196,185,178 218,203,192 212,196,179 186,169,141 169,148,123 178,161,137 161,148,127 192,178,162 201,186,175 176,161,150 212,201,186 191,179,169
46,44,24 64,58,35 79,82,51 80,76,39 51,65,44 102,87,51 32,38,27 49,43,20 61,54,36 56,50,43 62,57,54 69,63,54 92,85,83 130,116,100 147,133,117 133,122,107 126,114,104 126,114,102 145,119,96 160,130,104 206,171,135 241,203,157 245,208,166 249,214,178 241,207,175 245,211,181 233,198,171 236,201,174 237,201,179 216,182,148 218,188,160 231,201,173 223,194,161 202,178,154 179,151,122 222,191,168 217,187,159 212,184,157 233,204,182 225,194,171 232,202,174 241,212,181 198,164,130 180,152,123 215,182,155 204,174,148 204,174,146 172,153,130 208,193,171 209,191,172 178,159,143 213,191,157 232,202,174 236,207,185 237,211,188 236,205,184 231,202,178 239,210,186 238,209,185 223,194,170 247,218,196 251,227,203 248,227,204 241,220,197 240,220,200 238,218,198 232,212,194 245,226,203 255,209,111 255,169,29 233,217,202 227,210,202 244,159,49 191,114,9 156,91,11 220,178,138 214,172,130 181,123,70 149,86,19 165,100,20 175,106,23 156,90,15 159,95,26 145,85,15 134,76,12 124,72,24 111,67,29 136,92,66 158,118,95 185,147,126 236,211,194 222,205,195 217,202,191 254,240,240 255,247,246 242,227,207 246,228,227 255,245,247 255,243,236 254,231,220 237,213,191 225,210,199 212,196,192 232,212,203 224,205,189 210,193,169 193,173,153 214,190,168 194,165,145 179,165,149 194,179,168 192,180,168 191,175,171 188,174,179 226,212,198 215,202,181 199,184,162 172,156,143 199,178,153 170,149,124 180,156,130 193,169,143 176,162,135 168,154,140 201,187,173 189,172,173 203,190,187 185,174,159
97,93,58 69,63,29 48,65,39 40,61,38 35,53,36 51,46,32 55,46,27 78,67,21 97,78,53 112,92,72 94,76,57 115,100,78 174,143,120 194,166,137 192,164,135 167,145,127 163,145,126 164,146,125 164,141,112 182,153,120 216,178,141 232,188,146 249,207,167 253,215,180 238,204,174 242,208,178 227,197,169 219,189,161 218,189,167 218,187,150 205,176,143 216,187,154 216,194,176 186,162,138 194,165,141 186,160,135 192,167,137 224,196,169 233,204,182 234,204,176 225,196,165 227,198,167 234,200,166 193,166,132 219,187,155 213,184,153 197,167,141 186,158,129 218,195,166 192,168,142 207,184,153 220,196,172 227,209,190 240,215,196 242,216,193 237,206,185 243,214,190 242,213,189 235,211,185 251,227,201 255,229,206 255,232,208 251,230,207 242,221,198 235,214,189 227,201,180 237,218,204 88,70,40 255,186,21 255,172,60 255,215,132 255,205,121 255,177,83 194,116,16 254,171,86 187,103,20 162,94,24 156,87,22 150,82,23 144,75,19 141,74,24 137,71,23 131,67,23 123,61,21 111,55,19 114,57,26 119,63,37 136,79,50 139,83,57 150,94,68 140,89,63 177,139,122 245,230,221 255,249,235 239,223,206 254,230,222 255,238,222 253,233,226 242,221,217 190,174,157 179,170,155 193,174,147 191,165,142 168,156,144 186,180,175 203,190,183 222,211,196 234,218,201 217,186,167 189,170,145 182,165,141 209,185,159 184,179,167 216,205,188 203,188,177 213,197,191 232,218,218 205,192,189 224,203,178 204,183,160 187,163,139 187,168,143 169,148,125 175,160,140 217,202,191 200,187,166 164,149,129 191,175,160
82,86,48 65,69,31 78,75,51 45,67,41 37,57,41 41,48,32 47,39,28 90,77,56 120,99,76 139,113,88 145,116,85 198,168,142 215,180,153 226,192,162 211,183,156 184,160,136 169,150,125 153,134,109 154,123,100 186,157,126 196,161,125 215,171,131 240,201,162 249,213,180 238,204,172 230,196,166 223,189,159 229,195,165 214,180,150 195,174,151 187,172,152 157,141,124 175,142,115 203,173,145 235,214,187 152,128,104 216,193,164 205,177,150 201,182,157 226,198,171 214,186,157 216,186,158 196,166,138 225,196,165 217,188,155 222,193,160 215,186,166 221,197,175 240,211,189 231,202,180 233,207,182 196,174,154 204,185,160 218,201,177 221,201,181 229,211,192 240,211,187 242,213,191 243,217,194 246,224,206 255,230,211 249,228,205 244,223,198 237,213,189 240,216,192 240,216,194 209,193,180 255,222,60 255,194,11 255,183,28 255,178,41 245,161,46 154,81,0 189,110,19 157,81,16 160,89,34 145,78,30 146,77,39 143,77,45 133,70,39 129,67,40 133,71,44 126,67,37 134,75,47 131,73,47 125,66,38 125,68,39 130,73,44 131,74,45 134,77,48 128,70,44 131,79,58 142,101,81 218,188,173 242,220,212 235,220,211 253,237,224 233,212,197 227,201,178 219,190,168 217,189,162 212,186,161 222,196,171 216,186,158 204,175,151 180,156,130 209,193,180 207,198,183 209,188,165 194,176,155 196,183,162 195,175,155 154,144,132 199,181,178 208,196,186 204,192,182 181,162,139 178,163,143 189,183,178 200,184,171 185,164,141 166,149,125 190,175,155 213,198,178 208,194,169 201,187,162 204,190,176 187,172,163
