139,195,255 139,195,255 137,196,255 136,196,255 136,196,255 137,196,255 137,196,255 137,196,255 137,196,255 136,196,255 136,196,255 134,198,255 134,198,255 137,198,255 138,198,255 138,198,255 140,200,255 140,200,255 140,201,255 141,202,255 144,202,255 143,201,255 144,202,255 141,202,255 141,202,255 141,202,255 141,202,255 141,202,255 141,202,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 140,201,255 140,201,255 140,200,255 140,200,255 137,197,255 137,197,255 137,196,255 138,197,255 137,196,255 137,196,255 137,196,255 136,196,255 135,196,255 135,195,255 135,195,255 137,196,255 136,195,255 137,196,255 137,196,255 136,195,255 135,194,255 135,194,255 135,194,255 136,195,255 136,195,255 136,195,255 136,195,255 136,195,255 136,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 134,198,255 134,197,255 135,199,255 134,198,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 138,197,255 142,191,255 25,48,55 19,38,29 21,40,31 20,40,26 23,46,29 24,47,30 24,49,31 25,50,32 25,50,32 25,50,32 25,50,32 25,51,28 25,51,28 25,53,30 26,54,31 29,57,34 40,78,51 20,52,32 17,32,20 19,33,14 22,31,12 41,45,28 24,37,21 21,39,26 21,38,33 17,41,28 26,41,29 40,42,16 29,43,24 26,41,27 28,43,29 39,43,14 47,45,23 57,48,21 54,57,26 36,41,17 51,55,28 21,41,23
137,196,255 137,196,255 136,196,255 134,197,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 136,196,255 136,196,255 134,198,255 134,198,255 137,198,255 138,198,255 138,198,255 140,200,255 140,200,255 140,201,255 141,202,255 144,202,255 143,201,255 144,202,255 141,202,255 141,202,255 141,202,255 143,201,255 143,201,255 141,202,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 140,201,255 140,201,255 140,201,255 140,200,255 140,200,255 140,200,255 140,200,255 138,198,255 137,196,255 137,196,255 137,196,255 136,196,255 135,196,255 135,195,255 135,195,255 137,196,255 137,196,255 137,196,255 137,196,255 136,195,255 137,196,255 137,196,255 137,196,255 137,196,255 136,195,255 137,196,255 137,196,255 137,196,255 136,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 136,197,255 136,196,255 135,196,255 135,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 138,198,255 130,180,255 23,44,51 21,40,34 23,42,36 23,43,29 22,45,28 24,47,30 23,48,30 24,49,31 25,50,32 25,50,32 25,50,32 25,51,28 25,50,30 23,50,30 25,52,32 26,54,31 35,73,46 34,69,48 17,32,18 37,40,20 32,37,17 37,42,22 43,52,33 22,37,23 20,39,28 24,42,27 45,48,26 37,42,18 33,48,24 26,41,27 31,43,25 48,52,25 53,48,20 56,50,25 31,41,19 50,53,29 31,44,21 24,42,25
136,197,255 136,197,255 134,198,255 134,198,255 134,198,255 137,197,255 137,197,255 137,196,255 137,196,255 136,196,255 136,196,255 134,198,255 134,198,255 136,197,255 137,197,255 137,196,255 137,196,255 137,196,255 138,198,255 140,200,255 141,201,255 141,201,255 142,203,255 144,202,255 144,202,255 145,203,255 145,203,255 144,202,255 146,201,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,202,255 142,202,255 142,202,255 141,201,255 141,201,255 141,201,255 140,200,255 138,197,255 140,196,255 140,197,255 140,197,255 137,197,255 137,197,255 137,196,255 137,196,255 137,196,255 137,196,255 137,197,255 137,197,255 137,196,255 137,196,255 137,196,255 137,196,255 136,197,255 134,198,255 137,197,255 137,197,255 136,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,197,255 138,198,255 140,200,255 138,197,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 140,197,255 112,161,222 19,39,40 20,37,29 20,39,30 21,40,29 21,41,27 21,44,27 23,48,30 24,49,31 24,49,31 24,49,31 24,49,31 24,49,29 25,50,32 23,50,30 22,49,29 23,50,30 35,71,45 32,68,42 36,46,24 39,37,15 28,36,15 36,41,19 37,45,24 31,44,28 27,46,26 41,51,27 22,47,31 21,47,34 29,45,26 39,48,29 55,58,27 61,61,29 28,41,29 27,42,30 28,41,29 36,56,31 28,46,29 40,52,32
135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 137,198,255 137,198,255 138,197,255 140,199,255 140,196,255 159,204,246 139,196,255 133,200,255 137,197,255 137,197,255 137,197,255 136,197,255 137,198,255 135,199,255 134,200,255 135,199,255 143,201,255 144,202,255 145,203,255 143,204,255 143,204,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 144,202,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 143,204,255 142,203,255 144,205,255 144,205,255 143,204,255 143,204,255 142,203,255 141,202,255 143,200,255 143,200,255 143,200,255 142,199,255 142,199,255 140,200,255 140,200,255 140,200,255 140,200,255 138,198,255 137,197,255 137,197,255 137,197,255 136,196,255 136,196,255 137,196,255 137,196,255 137,197,255 137,197,255 137,197,255 137,196,255 138,197,255 138,198,255 138,198,255 138,197,255 138,197,255 138,198,255 138,198,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 137,197,255 137,197,255 138,198,255 137,197,255 137,197,255 79,125,189 18,37,28 18,35,25 19,38,32 20,39,30 21,41,27 23,43,27 23,46,29 24,47,30 23,48,30 23,48,30 24,49,31 25,50,32 25,50,32 25,50,32 23,50,30 26,53,33 35,71,45 19,51,29 50,47,23 39,43,26 34,44,20 37,42,18 35,43,20 21,45,23 24,50,27 24,47,28 23,50,30 48,61,36 26,49,30 30,51,30 23,50,32 29,47,30 27,45,28 23,48,32 18,50,30 42,49,17 46,52,25 59,62,31
137,201,255 137,201,255 137,201,255 135,199,255 135,199,255 143,204,255 138,198,255 135,199,255 141,196,255 152,194,230 164,170,159 148,157,138 145,167,183 137,175,206 133,197,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 134,200,255 135,199,255 142,199,255 141,201,255 141,201,255 142,203,255 141,202,255 144,202,255 145,203,255 147,202,255 148,203,255 148,203,255 151,206,255 151,206,255 148,203,255 148,203,255 149,204,255 149,204,255 147,205,255 147,208,255 144,205,255 145,203,255 146,204,255 149,204,255 141,202,255 142,203,255 143,204,255 143,204,255 144,205,255 143,204,255 143,204,255 142,203,255 142,203,255 142,203,255 142,203,255 141,202,255 142,203,255 140,200,255 140,200,255 139,200,255 139,200,255 139,200,255 137,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 140,200,255 140,201,255 140,200,255 140,200,255 140,199,255 138,197,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 137,197,255 138,198,255 138,197,255 140,197,255 59,101,151 19,36,26 19,33,24 18,37,31 20,39,30 21,41,27 20,40,24 21,41,27 23,43,29 24,44,30 23,48,30 22,47,29 24,49,31 25,50,32 22,49,31 23,50,30 25,52,32 39,75,49 10,34,23 24,32,18 29,38,21 48,51,29 25,45,27 34,42,21 38,47,28 44,52,29 44,52,29 54,53,28 51,49,20 52,58,29 44,57,34 44,61,37 28,51,34 24,49,33 25,50,34 19,50,35 42,48,19 20,50,29 43,58,34
142,199,255 140,200,255 137,201,255 137,201,255 139,200,255 172,193,214 155,200,255 150,193,245 146,188,247 122,155,188 126,133,115 121,131,96 128,135,89 149,154,118 152,177,190 156,180,169 140,197,255 142,195,255 135,200,255 135,199,255 135,199,255 137,198,255 135,199,255 140,197,255 139,201,255 139,201,255 141,202,255 141,202,255 144,202,255 145,203,255 145,203,255 146,204,255 147,205,255 149,204,255 152,205,255 152,205,255 152,202,255 149,203,255 150,203,255 154,204,255 155,208,255 147,202,255 153,198,254 133,168,216 103,128,168 63,89,126 28,48,76 54,70,97 96,109,137 108,127,158 119,148,193 161,194,255 151,201,255 155,209,255 148,201,255 146,201,255 144,202,255 144,202,255 147,202,255 147,202,255 146,201,255 146,201,255 145,203,255 143,201,255 141,202,255 141,202,255 141,202,255 143,201,255 143,201,255 141,202,255 141,202,255 141,201,255 137,201,255 139,199,255 139,199,255 140,199,255 140,199,255 139,200,255 139,200,255 137,200,255 137,201,255 137,201,255 137,201,255 137,201,255 137,201,255 139,200,255 139,199,255 137,197,255 143,192,255 48,85,123 17,31,22 19,34,20 19,36,28 20,39,30 21,40,29 20,40,24 20,40,24 20,40,24 21,41,25 21,44,27 24,47,30 23,48,30 23,48,30 23,50,32 23,50,32 29,52,35 36,76,51 12,40,17 16,31,19 26,33,15 24,33,16 33,42,23 32,44,24 26,41,25 53,52,27 30,43,27 24,43,32 24,49,33 26,47,26 39,49,25 57,61,32 50,55,23 38,54,23 31,50,30 25,48,29 37,49,31 21,46,28 45,55,29
142,199,255 140,200,255 137,201,255 153,208,255 178,200,216 148,171,194 151,193,254 130,145,150 122,162,179 77,104,114 97,109,100 135,138,89 140,150,113 133,146,123 150,150,107 119,134,141 145,165,147 162,179,183 144,185,238 156,196,255 150,199,255 137,201,255 135,199,255 135,199,255 135,200,255 135,200,255 139,201,255 140,201,255 143,201,255 143,201,255 143,201,255 144,202,255 145,203,255 148,203,255 149,202,255 150,203,255 152,205,255 149,208,255 149,207,255 149,204,255 164,206,255 98,117,164 50,43,55 33,29,42 49,42,52 48,39,50 41,32,43 31,27,36 26,24,32 26,24,34 27,27,35 36,41,47 81,103,133 157,194,245 158,206,255 149,203,255 149,202,255 148,203,255 145,203,255 145,203,255 145,203,255 145,203,255 147,202,255 147,202,255 145,203,255 145,203,255 145,203,255 147,202,255 147,202,255 145,203,255 145,203,255 145,203,255 147,202,255 145,203,255 145,203,255 143,204,255 142,203,255 141,203,255 140,202,255 142,202,255 143,204,255 143,204,255 143,204,255 142,203,255 142,203,255 142,203,255 139,200,255 139,200,255 149,194,254 29,61,87 19,33,24 19,34,20 20,34,25 21,38,30 20,39,28 20,40,24 21,41,25 20,40,24 20,40,24 19,39,25 21,41,27 21,44,27 24,47,30 23,48,30 27,52,34 28,51,32 38,79,51 21,52,26 20,35,23 19,35,16 19,34,20 32,40,17 24,37,21 31,36,12 35,43,20 24,45,24 23,46,29 25,48,31 27,47,29 65,63,32 53,56,21 61,61,27 81,76,37 39,53,21 21,49,24 21,48,28 33,46,21 53,57,28
140,205,255 144,201,255 154,199,255 139,188,235 142,192,255 174,204,255 152,194,253 97,108,77 72,92,78 86,108,112 95,110,117 78,88,66 82,97,60 104,121,85 119,129,92 92,117,128 105,105,71 142,142,110 153,169,178 155,176,195 155,169,165 153,197,255 135,199,255 137,201,255 135,199,255 137,201,255 137,202,255 139,201,255 140,201,255 140,201,255 141,202,255 141,202,255 142,203,255 143,204,255 143,204,255 148,203,255 146,204,255 147,201,255 158,198,255 134,167,209 42,56,68 36,35,52 49,26,27 99,72,65 105,79,69 121,93,84 170,142,131 186,160,146 126,100,86 74,51,40 43,26,16 30,23,21 30,27,31 26,34,43 39,57,85 158,201,255 155,205,255 154,208,255 154,208,255 153,207,255 152,205,255 150,203,255 152,205,255 150,203,255 152,205,255 152,205,255 150,203,255 149,202,255 149,202,255 148,203,255 148,203,255 146,204,255 146,204,255 148,203,255 148,203,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 147,206,255 144,205,255 145,203,255 145,180,230 25,46,65 19,34,22 19,34,20 19,34,20 18,35,27 20,40,26 23,43,27 23,43,29 21,41,27 20,40,26 20,40,26 19,39,25 19,39,23 24,44,28 22,47,29 23,48,30 25,52,34 35,71,45 26,68,45 21,34,22 17,35,22 20,35,21 37,40,18 37,41,24 25,36,23 36,41,21 22,37,21 20,44,36 31,43,23 29,47,34 32,42,20 63,59,22 66,63,23 88,83,42 37,59,33 61,72,41 30,60,39 66,69,36 29,48,28
150,202,255 149,186,233 146,174,206 134,177,218 117,153,180 154,185,202 95,111,109 74,95,91 97,114,116 126,159,194 50,83,75 80,94,85 59,78,58 57,81,83 78,96,113 94,118,118 62,84,56 83,113,94 109,134,147 133,163,183 147,171,189 127,173,208 138,199,255 139,200,255 137,201,255 139,200,255 137,201,255 140,200,255 140,200,255 140,200,255 140,201,255 141,202,255 141,202,255 142,203,255 142,203,255 143,204,255 145,203,255 138,169,214 43,53,61 32,32,40 38,27,24 88,66,58 177,139,122 88,56,40 94,64,49 111,84,68 109,79,62 102,70,54 115,79,61 154,116,97 219,173,155 217,176,160 153,121,107 84,56,45 52,43,37 34,49,63 157,196,255 162,207,255 157,208,255 157,208,255 157,208,255 157,208,255 154,208,255 154,208,255 154,207,255 154,207,255 154,207,255 155,208,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 153,206,255 153,206,255 152,205,255 152,205,255 152,205,255 153,206,255 153,206,255 153,206,255 153,206,255 153,206,255 154,207,255 153,206,255 154,207,255 153,209,255 155,205,255 128,158,196 22,41,49 19,34,22 21,34,20 19,34,20 18,35,25 17,36,30 20,40,26 21,41,25 21,41,25 20,40,24 20,40,26 18,38,22 20,40,26 20,40,26 23,46,29 23,48,30 22,49,31 34,64,43 39,72,47 41,44,22 53,52,25 46,48,20 39,48,29 15,39,28 17,41,30 20,40,26 36,41,17 50,47,23 44,46,18 29,42,26 21,39,22 31,46,20 45,51,22 58,62,35 23,55,33 55,66,35 31,57,32 60,68,29 89,96,52
151,207,255 141,183,244 152,194,251 126,164,204 113,136,145 106,121,93 75,80,46 75,91,47 58,65,49 86,101,104 96,118,130 61,80,69 82,98,107 60,77,72 104,137,179 90,104,116 54,72,71 92,112,113 81,103,93 131,164,185 136,176,226 115,159,193 137,199,255 139,200,255 139,200,255 140,200,255 139,200,255 137,201,255 137,201,255 137,201,255 137,201,255 137,201,255 139,200,255 140,201,255 138,202,255 135,198,255 127,171,234 50,58,67 37,35,45 31,19,21 87,61,49 133,101,87 105,69,51 142,106,88 170,132,115 159,122,107 144,113,94 137,108,88 141,110,89 153,119,97 192,149,130 224,175,155 226,175,151 213,166,143 157,119,100 142,114,105 61,57,66 146,157,184 162,210,255 160,210,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 155,209,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 154,207,255 154,207,255 154,207,255 155,209,255 158,207,255 86,114,137 19,36,38 19,34,20 19,34,22 19,34,22 17,34,26 19,38,32 20,39,30 20,40,22 21,41,25 20,40,24 23,43,27 21,41,25 19,39,23 19,39,25 21,41,25 24,44,28 23,46,29 36,64,41 40,65,38 43,46,22 37,40,16 51,44,17 42,50,29 21,44,29 23,43,29 21,44,29 21,41,25 19,42,23 30,44,25 35,50,26 43,51,26 28,47,27 22,45,30 21,48,28 23,48,32 52,56,29 32,51,29 63,70,38 72,83,41
