139,195,255 137,196,255 136,196,255 136,196,255 137,196,255 137,196,255 137,196,255 136,196,255 134,198,255 134,198,255 137,198,255 138,198,255 140,200,255 140,201,255 141,202,255 144,202,255 144,202,255 141,202,255 141,202,255 141,202,255 141,202,255 141,202,255 145,200,255 143,201,255 143,201,255 143,201,255 140,201,255 140,201,255 140,200,255 137,197,255 137,197,255 137,196,255 137,196,255 137,196,255 137,196,255 136,196,255 135,195,255 137,196,255 136,195,255 137,196,255 136,195,255 135,194,255 135,194,255 135,194,255 136,195,255 136,195,255 136,195,255 136,195,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 134,198,255 134,197,255 135,199,255 134,198,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 138,197,255 82,114,167 19,38,29 21,40,31 21,44,27 24,47,30 24,49,31 25,50,32 25,50,32 25,50,32 25,51,26 23,50,30 26,54,31 30,61,35 43,75,55 17,32,20 22,35,19 45,46,23 24,37,21 21,38,30 16,40,27 26,41,29 47,48,29 24,39,27 28,43,29 62,61,25 54,45,18 54,57,26 53,53,23 25,44,22
137,197,255 136,197,255 133,199,255 136,197,255 137,196,255 137,196,255 137,196,255 136,196,255 134,198,255 134,198,255 136,197,255 137,197,255 137,197,255 140,200,255 140,200,255 142,203,255 142,203,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 141,202,255 141,202,255 141,202,255 141,202,255 141,202,255 141,202,255 141,201,255 141,201,255 141,201,255 141,201,255 140,200,255 140,200,255 138,198,255 137,196,255 138,197,255 137,197,255 136,196,255 136,195,255 136,195,255 136,195,255 136,196,255 137,197,255 137,196,255 137,196,255 137,196,255 136,196,255 137,197,255 136,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,197,255 138,198,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 138,198,255 36,69,100 22,39,34 20,39,33 21,41,25 25,45,29 23,48,30 25,50,32 24,49,31 25,50,32 25,50,30 23,50,32 25,52,32 28,59,35 42,79,55 19,35,16 41,42,21 36,39,17 38,48,26 23,43,27 34,43,24 32,44,24 32,45,22 26,44,29 51,55,28 41,44,22 36,41,19 25,43,26 20,38,25 26,46,32
135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 137,198,255 140,197,255 140,196,255 158,203,245 136,197,255 133,199,255 137,197,255 136,197,255 137,198,255 135,199,255 137,201,255 141,202,255 144,202,255 145,203,255 143,204,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 143,204,255 143,204,255 144,205,255 143,204,255 143,204,255 142,203,255 141,202,255 142,199,255 142,199,255 142,199,255 140,200,255 140,200,255 140,200,255 137,197,255 137,197,255 137,197,255 136,196,255 136,196,255 137,196,255 136,196,255 136,196,255 136,195,255 136,195,255 138,198,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 137,197,255 138,198,255 137,196,255 137,197,255 23,44,65 19,36,26 20,39,33 20,39,30 21,41,27 23,46,29 23,48,30 23,48,30 24,49,31 24,49,31 25,50,32 23,50,30 27,57,36 33,65,43 45,42,18 33,43,21 39,49,23 42,50,27 24,49,29 25,48,29 22,49,29 41,57,36 32,52,34 22,49,31 35,52,28 22,47,31 18,50,30 62,67,35 57,61,32
137,201,255 137,201,255 135,199,255 135,199,255 140,201,255 135,198,255 141,196,255 164,189,184 146,155,136 145,167,183 128,186,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 140,200,255 141,201,255 141,201,255 141,202,255 144,202,255 145,203,255 147,202,255 148,203,255 151,206,255 148,203,255 148,203,255 149,204,255 149,204,255 147,208,255 146,204,255 146,204,255 149,204,255 141,202,255 142,203,255 143,204,255 143,204,255 144,205,255 142,203,255 142,203,255 142,203,255 141,202,255 142,203,255 140,200,255 139,200,255 139,200,255 139,200,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 140,200,255 140,201,255 140,199,255 140,199,255 138,197,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 138,198,255 138,197,255 140,197,255 25,44,52 19,33,24 18,37,31 20,39,30 21,41,25 21,41,27 21,41,27 24,49,31 22,47,29 25,50,32 24,49,31 23,50,30 28,58,37 24,48,37 24,32,18 44,47,27 37,42,22 34,42,21 29,42,26 42,50,27 54,53,28 54,57,26 48,58,32 44,61,37 23,53,36 25,50,34 19,50,35 52,65,40 35,60,40
142,199,255 139,200,255 140,201,255 148,202,255 155,179,208 147,182,234 119,158,213 122,152,172 109,113,75 128,139,99 150,153,122 130,137,101 149,193,242 137,200,255 137,198,255 140,201,255 135,199,255 137,198,255 137,199,255 137,199,255 141,202,255 143,201,255 144,202,255 145,203,255 146,204,255 148,203,255 152,205,255 154,204,255 151,206,255 152,207,255 150,203,255 81,111,163 33,46,65 37,40,51 33,38,44 36,36,44 30,28,36 42,45,54 53,70,103 161,202,255 152,201,255 148,201,255 147,202,255 147,202,255 145,203,255 145,203,255 145,203,255 144,202,255 145,200,255 145,200,255 143,201,255 143,201,255 141,202,255 141,201,255 138,202,255 140,202,255 140,202,255 140,202,255 138,202,255 137,201,255 140,200,255 141,201,255 140,200,255 140,200,255 139,200,255 137,200,255 150,198,255 18,40,42 19,34,20 18,35,27 21,40,29 20,40,26 21,41,25 20,40,24 23,43,27 22,45,28 24,47,30 22,49,31 25,50,32 28,58,37 29,57,34 17,32,20 18,36,19 29,38,19 23,38,26 50,48,19 21,44,29 23,46,31 22,49,29 29,48,26 45,51,22 71,66,27 32,47,19 22,48,25 26,44,27 31,46,20
142,203,255 143,201,255 145,190,230 156,195,232 131,169,241 99,119,120 83,103,108 97,125,157 86,96,61 93,105,69 114,117,57 85,104,93 108,117,87 119,145,134 169,198,225 162,191,236 140,200,255 137,201,255 135,199,255 135,199,255 139,201,255 140,201,255 140,201,255 142,203,255 142,203,255 143,204,255 149,202,255 149,202,255 146,202,255 145,199,255 74,100,133 39,36,51 44,32,32 70,52,49 120,102,97 120,102,97 51,35,31 38,28,27 21,24,33 26,34,43 22,59,97 153,204,255 152,206,255 151,208,255 152,205,255 150,204,255 150,204,255 148,201,255 150,203,255 150,203,255 149,202,255 149,202,255 148,203,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 145,203,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 143,204,255 141,202,255 143,184,239 20,36,36 19,34,20 20,35,23 19,38,29 21,41,25 21,41,27 20,40,26 19,39,25 19,39,25 20,40,24 22,47,29 23,48,30 30,57,37 45,82,58 19,34,20 14,37,18 23,38,14 41,42,23 39,38,13 19,39,23 23,43,25 30,50,34 26,46,28 64,63,25 62,65,30 32,53,21 50,65,39 33,49,28 53,58,24
150,202,255 137,166,182 150,193,234 117,153,180 114,124,118 73,91,90 97,114,116 83,123,142 73,87,78 59,78,58 84,105,124 92,106,102 62,84,56 104,127,134 121,151,171 147,171,189 131,190,255 139,201,255 137,201,255 139,200,255 140,200,255 140,200,255 140,200,255 141,202,255 141,202,255 142,203,255 142,203,255 145,203,255 52,71,92 29,37,42 38,27,24 140,105,90 117,85,69 94,64,49 112,82,67 99,67,51 115,79,61 198,157,137 222,181,165 153,121,107 60,43,33 46,48,48 157,196,255 158,207,255 157,208,255 157,208,255 157,208,255 154,208,255 154,207,255 154,207,255 155,208,255 152,205,255 152,205,255 152,205,255 152,205,255 153,206,255 153,206,255 152,205,255 152,205,255 153,206,255 153,206,255 153,206,255 154,207,255 153,206,255 154,207,255 155,209,255 128,158,196 20,34,27 21,34,20 19,34,20 17,36,27 19,38,27 21,41,25 20,40,24 20,40,26 18,38,22 20,40,26 22,45,30 23,48,30 29,54,36 43,76,51 41,44,22 56,55,28 38,44,17 15,39,28 18,40,28 32,37,13 50,47,23 38,43,21 20,39,28 31,46,20 48,52,23 22,54,32 55,66,35 38,58,31 73,79,38
151,207,255 149,187,229 111,149,189 114,137,146 77,86,58 87,103,61 72,79,63 55,71,82 49,68,57 61,77,86 68,103,114 89,107,143 61,79,78 85,101,82 91,124,145 127,167,217 134,200,255 139,201,255 139,200,255 139,200,255 137,201,255 137,201,255 138,202,255 137,201,255 139,200,255 137,200,255 137,200,255 84,128,191 27,27,37 24,21,27 101,75,63 138,102,84 144,108,90 165,127,110 147,112,97 130,98,82 128,97,76 157,119,98 212,163,143 220,169,145 178,136,112 110,75,62 61,57,66 173,205,255 162,212,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 155,209,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 154,207,255 155,208,255 154,207,255 154,208,255 73,101,124 17,34,24 19,34,22 19,34,22 18,35,27 21,40,31 21,41,23 21,41,25 21,41,25 23,43,27 18,38,24 21,41,25 21,41,25 28,51,32 46,71,44 41,44,20 42,39,15 55,55,25 22,45,30 21,44,29 23,43,27 21,44,25 29,45,26 42,53,24 35,54,34 23,47,34 25,50,34 55,59,32 44,59,31 72,79,43
162,195,228 154,186,226 59,89,82 104,128,159 71,78,60 84,96,60 68,78,56 54,67,53 54,69,45 55,80,104 50,68,51 84,99,104 78,98,73 77,92,80 87,109,121 120,166,188 151,207,255 139,201,255 137,202,255 137,202,255 139,201,255 140,201,255 140,200,255 139,201,255 139,200,255 139,200,255 157,198,253 38,35,50 28,23,25 48,37,32 108,81,63 127,96,77 144,110,92 126,100,86 65,54,47 98,81,71 89,66,51 96,74,56 153,112,92 214,163,139 152,114,93 144,112,96 102,69,60 131,144,174 165,214,255 165,213,255 164,211,255 164,212,255 164,212,255 164,212,255 162,212,255 160,210,255 160,210,255 162,212,255 162,212,255 162,212,255 162,212,255 162,212,255 162,212,255 162,212,255 160,210,255 160,210,255 159,209,255 158,208,255 157,208,255 157,205,255 32,55,64 19,34,22 19,34,22 20,34,25 17,36,27 19,38,32 20,40,26 21,41,27 24,44,28 24,44,28 21,41,25 19,42,27 20,39,28 26,43,33 38,62,40 44,42,22 25,43,26 26,45,25 22,47,27 24,49,31 86,77,32 73,69,34 74,66,32 58,61,30 42,58,37 55,64,34 35,54,34 71,72,35 35,54,32 74,79,47
170,205,253 162,200,231 85,101,128 87,105,120 112,110,88 104,111,95 116,122,83 51,64,52 66,77,88 36,51,35 59,77,60 83,98,103 59,75,56 77,81,64 71,86,72 128,165,203 145,200,255 141,202,255 140,202,255 139,201,255 138,203,255 137,201,255 137,201,255 137,202,255 139,201,255 139,199,255 39,47,67 24,25,28 19,14,16 63,47,41 103,76,58 133,102,83 124,93,81 129,112,102 103,114,113 80,87,85 110,89,76 89,66,51 121,85,65 185,140,117 156,119,95 102,71,52 138,97,77 164,127,112 162,212,255 165,213,255 167,212,255 167,212,255 167,212,255 167,212,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 164,212,255 159,208,255 163,208,255 26,43,47 19,34,20 19,34,22 21,35,28 20,39,30 20,39,30 21,41,27 20,40,24 22,45,28 25,45,29 23,43,27 18,41,26 20,40,26 21,41,27 32,59,39 42,46,29 19,46,28 18,48,29 19,46,30 28,48,32 53,53,21 67,67,35 61,60,24 58,63,31 27,52,34 50,56,27 29,56,36 42,53,24 31,56,36 32,58,35
