142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 137,197,255 136,196,255 130,193,255 128,191,255 129,194,255 129,194,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 130,193,255 131,194,255 130,193,255 131,190,255 135,194,255 136,192,255 136,192,255 133,193,255 135,194,255 137,194,255 135,195,255 135,195,255 135,195,255 135,195,255 134,194,255 134,194,255 133,193,255 134,193,255 134,193,255 134,193,255 131,190,255 131,190,255 131,190,255 131,190,255 130,189,255 130,189,255 133,192,255 133,192,255 131,190,255 130,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,189,255 127,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 123,171,223 48,55,48 19,32,18 19,34,20 17,31,22 21,38,30 21,38,30 21,38,28 24,42,29 23,43,29 25,43,30 25,43,30 22,45,30 21,44,29 21,44,29 20,45,29 23,48,30 29,52,35 25,37,19 19,30,19 18,31,19 21,27,16 19,27,15 27,28,18 19,30,19 18,29,18 23,34,21 21,28,10 33,36,14 23,36,24 27,35,14 30,38,17 33,40,22 28,42,23 40,43,19 42,44,18 39,44,20 25,43,30 33,46,23 22,40,23 24,44,30 24,41,31 26,44,31 29,42,30 44,51,33 24,44,30
142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 137,197,255 137,197,255 135,195,255 133,193,255 132,195,255 132,195,255 132,192,255 130,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 131,194,255 131,194,255 131,194,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,190,255 130,190,255 134,193,255 134,193,255 134,193,255 133,193,255 133,194,255 136,196,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 131,194,255 135,194,255 135,194,255 135,194,255 135,194,255 135,194,255 135,194,255 135,194,255 134,193,255 134,193,255 134,193,255 134,193,255 133,192,255 131,190,255 129,189,255 129,189,255 129,189,255 129,189,255 129,189,255 129,188,255 129,188,255 129,189,255 129,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 117,163,214 36,43,36 19,32,18 21,34,20 17,31,22 19,36,28 20,37,29 21,38,28 22,39,29 23,43,29 23,43,29 24,44,30 22,45,30 22,45,30 22,45,30 20,45,29 27,52,34 35,60,42 22,33,18 16,31,19 16,31,19 20,26,15 22,28,17 27,28,16 20,31,18 17,30,16 19,32,18 27,29,12 40,38,16 21,36,22 31,35,18 34,38,21 37,42,20 42,43,22 37,40,20 32,39,21 40,43,19 54,52,30 60,58,36 40,49,30 25,43,30 23,42,36 31,44,30 27,42,30 32,41,22 20,38,23
145,203,255 145,203,255 145,203,255 142,200,255 142,200,255 144,199,255 144,199,255 140,200,255 138,198,255 136,197,255 134,195,255 131,196,255 129,194,255 128,191,255 128,191,255 130,193,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 128,191,255 128,191,255 127,190,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 134,194,255 133,193,255 134,193,255 135,194,255 134,194,255 135,195,255 135,195,255 136,196,255 136,196,255 136,196,255 136,196,255 136,196,255 135,195,255 135,196,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 136,196,255 136,196,255 136,196,255 136,196,255 136,195,255 136,195,255 135,194,255 134,193,255 135,194,255 134,193,255 135,194,255 133,192,255 133,192,255 133,192,255 131,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 102,143,182 29,36,29 21,34,20 21,34,22 19,33,26 15,32,24 18,35,27 19,36,26 22,39,29 23,43,29 22,45,30 21,44,29 18,43,27 21,46,30 19,46,30 23,48,32 27,52,34 38,69,45 18,31,17 23,34,21 22,33,20 19,30,15 27,30,18 33,33,17 17,32,16 20,31,18 18,31,17 19,32,16 22,33,20 29,36,18 31,35,20 22,30,16 42,40,18 21,38,28 23,42,31 27,42,30 24,43,32 27,47,29 35,45,23 50,53,29 64,64,32 32,44,26 40,48,27 23,42,31 29,42,28 29,41,21
152,205,255 150,203,255 148,201,255 147,202,255 146,201,255 146,201,255 144,202,255 144,201,255 141,202,255 140,200,255 146,203,255 136,195,255 154,203,250 136,196,255 132,192,255 131,194,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 131,194,255 132,195,255 132,196,255 132,196,255 136,197,255 136,196,255 137,197,255 137,198,255 138,199,255 137,198,255 137,198,255 137,197,255 136,196,255 136,196,255 136,196,255 136,196,255 136,196,255 136,196,255 137,198,255 136,197,255 137,198,255 136,196,255 138,198,255 137,197,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 135,195,255 135,195,255 135,194,255 134,193,255 133,193,255 133,193,255 136,195,255 134,193,255 134,193,255 134,193,255 133,193,255 131,194,255 132,192,255 86,114,139 23,33,27 17,35,20 17,35,22 19,36,26 19,36,28 18,35,27 19,36,31 19,36,28 20,37,27 24,42,29 24,44,30 21,46,30 21,46,30 21,46,30 22,47,31 29,54,36 34,69,46 29,41,23 33,35,18 27,34,18 17,32,18 22,30,16 34,36,19 25,31,18 32,35,15 17,32,18 19,32,18 19,32,18 34,36,19 22,30,16 26,35,18 29,35,22 20,37,27 21,39,24 24,42,29 25,43,28 44,45,26 48,50,24 49,51,25 53,56,23 30,43,27 40,48,25 33,48,36 25,44,24 47,48,29
158,209,255 158,209,255 155,206,255 154,205,255 149,202,255 154,206,255 150,200,255 147,202,255 146,201,255 143,187,250 164,176,156 138,145,143 159,170,139 142,171,198 134,194,255 131,194,255 131,194,255 130,193,255 130,193,255 130,193,255 130,193,255 131,194,255 130,193,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 131,194,255 131,195,255 135,195,255 135,195,255 137,197,255 137,198,255 138,199,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 138,199,255 137,198,255 137,198,255 140,201,255 140,201,255 138,198,255 140,201,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 137,198,255 137,198,255 138,198,255 137,197,255 138,196,255 138,196,255 136,197,255 136,197,255 137,198,255 137,198,255 135,196,255 133,197,255 134,196,255 70,91,98 22,32,26 21,34,22 19,34,22 21,35,26 20,37,27 19,36,28 19,36,28 17,34,24 20,37,27 21,39,26 22,40,27 23,43,29 24,44,30 21,46,30 21,46,30 25,50,32 30,60,39 25,39,20 31,33,18 39,41,24 18,31,17 19,32,16 29,33,16 25,31,18 20,31,16 18,31,17 22,28,17 18,29,16 31,33,16 30,34,17 23,30,12 32,38,25 20,34,25 18,35,27 26,39,25 30,44,25 26,37,22 52,46,21 59,54,24 64,59,27 27,45,30 54,52,32 28,51,34 31,50,28 60,60,30
162,210,255 162,210,255 161,209,255 159,208,255 162,207,255 163,201,245 167,200,221 161,204,233 160,201,255 144,174,226 119,134,139 107,121,89 121,129,76 117,128,88 146,173,172 150,174,174 141,194,255 136,194,255 130,196,255 128,196,255 127,198,255 130,195,255 129,194,255 130,195,255 131,194,255 130,193,255 131,194,255 131,194,255 131,194,255 128,191,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 131,194,255 131,194,255 131,194,255 132,195,255 134,195,255 136,196,255 137,198,255 137,198,255 138,199,255 138,199,255 140,198,255 142,200,255 143,201,255 143,201,255 142,200,255 142,200,255 140,198,255 142,200,255 140,198,255 140,198,255 140,201,255 140,201,255 140,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 142,200,255 140,198,255 137,198,255 138,199,255 140,198,255 136,196,255 140,195,255 57,74,66 17,31,22 19,30,17 21,34,18 21,33,24 20,37,27 20,37,27 20,37,27 18,35,27 19,36,28 21,39,26 21,39,26 24,42,29 23,43,29 22,45,30 21,46,30 23,48,30 28,55,35 20,38,23 23,29,16 44,44,28 21,34,20 20,28,16 29,33,18 18,29,16 23,29,18 22,29,13 29,33,16 28,32,15 39,40,21 19,32,18 19,32,20 19,32,18 34,41,23 33,36,14 37,40,16 28,36,22 22,37,23 23,34,21 35,42,26 37,44,26 21,43,31 35,49,30 35,51,32 37,52,28 65,70,38
162,210,255 162,210,255 166,211,255 170,217,255 165,193,187 172,197,212 160,198,238 157,180,216 138,171,192 112,134,148 82,85,94 93,91,62 113,124,64 130,147,96 144,152,86 80,103,112 147,156,158 155,171,182 141,185,250 140,195,255 142,194,255 132,197,255 131,196,255 131,196,255 132,195,255 131,194,255 130,193,255 131,194,255 131,194,255 130,193,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 128,191,255 128,191,255 127,190,255 128,191,255 132,195,255 131,194,255 131,194,255 130,193,255 130,193,255 130,193,255 128,191,255 130,193,255 131,195,255 132,195,255 135,195,255 135,196,255 135,196,255 137,198,255 137,198,255 140,198,255 142,200,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 142,203,255 142,203,255 142,203,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 138,199,255 140,201,255 143,196,255 140,197,255 135,185,255 46,57,44 16,31,19 19,32,16 19,32,18 17,32,20 18,35,27 21,38,28 21,38,28 21,38,30 20,37,29 21,38,28 21,38,28 21,39,26 22,40,27 21,44,29 20,45,29 26,49,32 31,57,34 16,31,19 36,38,21 25,28,18 20,23,13 19,25,12 31,33,16 19,30,19 36,38,21 31,35,18 39,40,17 39,42,18 34,43,24 17,36,27 18,37,26 21,35,26 22,37,25 23,38,22 24,39,23 31,40,23 36,43,25 26,39,25 22,40,27 21,41,27 24,43,37 38,42,27 37,51,32 43,51,28 69,74,38
158,207,255 164,206,255 161,200,237 159,199,245 173,210,255 169,209,255 172,206,255 105,123,108 52,72,47 67,85,84 123,141,165 60,71,56 85,97,61 114,121,89 98,106,65 95,112,114 98,108,84 121,134,91 129,151,155 156,179,204 144,172,177 148,200,255 135,195,255 133,197,255 133,197,255 132,195,255 131,194,255 132,195,255 130,195,255 131,196,255 130,195,255 130,195,255 129,194,255 129,194,255 127,192,255 127,192,255 127,192,255 127,192,255 130,195,255 130,195,255 130,195,255 129,195,255 129,194,255 130,193,255 130,193,255 130,193,255 131,194,255 128,191,255 128,191,255 130,193,255 132,195,255 132,195,255 132,195,255 132,196,255 135,196,255 136,197,255 137,199,255 137,199,255 140,198,255 142,200,255 142,200,255 143,201,255 146,199,255 147,200,255 146,201,255 146,201,255 144,202,255 145,203,255 147,202,255 148,201,255 148,201,255 148,201,255 148,201,255 148,201,255 149,202,255 149,202,255 147,200,255 145,203,255 145,203,255 145,203,255 147,200,255 126,167,210 33,44,29 15,33,20 17,32,18 17,32,18 17,35,22 19,36,28 21,38,30 21,38,28 21,39,26 21,39,26 21,39,26 21,38,28 21,38,28 20,37,29 21,38,28 24,41,31 26,49,34 35,61,38 18,29,16 23,29,20 19,27,17 21,24,14 30,32,17 20,28,16 21,29,17 36,39,19 31,33,16 29,36,18 47,40,20 37,42,22 21,38,28 22,40,25 23,43,29 24,42,29 29,42,26 55,55,25 34,42,21 28,41,25 43,47,30 33,47,28 21,44,29 20,47,31 45,48,24 26,48,36 21,44,29 55,57,29
154,211,255 150,195,255 110,135,157 162,199,246 111,147,161 143,170,169 73,95,99 80,101,110 90,106,106 73,91,90 67,92,103 56,70,61 59,78,58 59,74,62 93,106,90 73,87,83 66,69,45 75,91,72 109,128,138 112,140,163 134,153,161 135,174,198 142,198,255 138,199,255 137,198,255 136,197,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 133,197,255 133,198,255 134,199,255 138,199,255 138,199,255 140,198,255 142,200,255 145,200,255 145,200,255 144,202,255 144,202,255 144,205,255 149,204,255 152,205,255 149,202,255 152,205,255 150,203,255 150,203,255 150,203,255 150,203,255 150,203,255 150,203,255 148,202,255 148,202,255 149,202,255 152,202,255 107,142,165 25,36,23 15,33,20 15,33,20 15,33,20 15,32,22 19,36,28 20,37,29 21,38,28 21,39,26 22,40,27 24,42,29 21,38,28 20,37,27 20,37,29 20,37,29 20,39,28 22,44,32 35,61,38 19,27,13 13,20,13 18,25,18 27,30,18 25,31,20 23,29,18 19,30,17 25,33,21 42,42,26 28,36,22 32,36,19 23,38,22 22,40,27 23,43,29 31,44,28 67,62,32 61,55,21 54,54,24 69,60,29 27,53,30 32,45,31 43,47,30 42,52,28 24,46,34 59,63,36 40,55,39 28,46,31 29,48,26
155,203,255 151,197,255 149,189,251 129,154,196 73,101,108 132,145,104 59,72,47 59,64,40 58,72,42 85,97,88 95,113,139 60,72,68 67,87,73 47,61,40 61,81,105 105,118,117 50,65,51 79,96,86 65,80,52 121,155,169 117,161,210 102,141,149 149,199,255 142,201,255 138,198,255 138,198,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 132,195,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,197,255 133,197,255 138,199,255 138,199,255 138,199,255 140,201,255 143,201,255 144,202,255 144,202,255 144,202,255 146,204,255 149,202,255 150,203,255 151,206,255 151,206,255 156,207,255 156,207,255 155,206,255 155,206,255 156,205,255 156,205,255 157,206,255 157,206,255 156,206,255 160,202,255 93,120,130 24,35,24 16,31,17 17,32,18 19,34,22 20,34,27 19,36,28 21,38,30 21,38,28 24,42,29 24,42,29 24,42,29 21,39,26 20,37,27 21,38,30 22,36,27 23,38,26 24,39,27 39,59,45 18,26,16 15,23,11 28,31,21 17,25,11 18,31,19 14,31,21 17,31,27 18,30,21 34,41,23 23,36,22 23,37,28 26,41,29 23,43,29 23,43,29 33,45,27 70,58,30 46,48,20 55,55,25 62,55,24 29,48,28 24,47,30 29,47,30 66,62,41 22,49,33 22,47,27 58,62,35 24,49,29 22,49,29
