142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 137,197,255 136,196,255 130,193,255 128,191,255 129,194,255 129,194,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 130,193,255 131,194,255 130,193,255 131,190,255 135,194,255 136,192,255 136,192,255 134,193,255 135,194,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 134,194,255 134,194,255 133,193,255 134,193,255 134,193,255 134,193,255 131,190,255 131,190,255 131,190,255 130,189,255 130,189,255 130,189,255 133,192,255 131,190,255 130,189,255 130,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,189,255 127,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 113,154,197 34,42,30 19,34,20 19,34,22 19,36,28 20,37,27 21,38,28 22,39,29 25,43,30 24,44,30 21,44,29 23,46,31 22,47,31 20,45,29 20,45,29 20,45,29 28,51,34 32,55,36 22,33,20 21,29,19 20,28,18 21,27,16 19,31,13 24,27,19 19,30,19 18,29,18 20,31,18 22,31,12 34,37,15 25,36,23 25,33,10 37,38,15 32,41,22 32,39,23 42,43,20 44,47,23 49,47,25 41,49,28 44,48,21 36,43,25 25,44,33 24,42,29 26,43,33 24,44,30 41,51,25 22,44,32
142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 137,197,255 137,197,255 135,195,255 133,193,255 132,195,255 132,195,255 132,192,255 130,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 131,194,255 131,194,255 131,194,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,190,255 130,190,255 134,193,255 134,193,255 133,193,255 133,193,255 134,194,255 136,196,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 131,194,255 135,194,255 135,194,255 135,194,255 135,194,255 135,194,255 135,194,255 134,193,255 134,193,255 134,193,255 134,193,255 133,192,255 133,192,255 130,189,255 129,189,255 129,189,255 129,189,255 129,189,255 129,189,255 129,188,255 129,188,255 129,189,255 129,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 102,136,173 29,35,24 19,34,20 19,34,22 20,37,29 20,37,27 20,37,27 22,39,29 24,42,29 24,44,30 21,46,30 23,46,31 22,47,31 20,45,29 20,45,29 21,46,30 29,52,35 36,61,41 19,32,18 18,31,19 17,30,18 21,27,16 25,32,14 25,28,18 20,31,20 18,31,17 19,32,18 21,29,15 36,39,19 25,36,21 30,35,15 36,39,19 37,42,20 42,43,20 29,38,19 29,41,21 29,42,19 46,44,22 54,52,23 54,56,30 37,51,30 25,45,29 36,47,34 22,45,28 30,45,21 20,40,24
145,203,255 145,203,255 145,203,255 142,200,255 142,200,255 144,199,255 144,199,255 140,200,255 138,198,255 136,197,255 134,195,255 131,196,255 129,194,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 128,191,255 128,191,255 127,190,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 134,194,255 133,193,255 134,193,255 135,194,255 135,194,255 135,194,255 134,195,255 136,196,255 136,196,255 136,196,255 136,196,255 136,196,255 135,195,255 135,196,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 136,196,255 135,195,255 136,196,255 136,196,255 136,195,255 135,194,255 134,193,255 134,193,255 135,194,255 135,194,255 135,194,255 133,192,255 133,192,255 133,192,255 131,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 87,112,134 25,33,23 21,34,20 19,34,22 20,37,29 20,37,27 19,36,28 21,38,30 21,39,26 23,43,29 20,45,29 21,46,30 22,47,31 22,47,31 22,47,31 24,49,33 32,57,39 38,68,47 17,32,18 24,32,22 24,32,22 18,31,15 18,30,12 34,36,19 17,32,18 22,33,20 19,32,18 19,31,22 19,32,18 27,36,17 28,34,21 20,31,18 42,43,20 20,39,28 21,40,29 23,42,31 25,43,30 29,45,26 45,50,28 44,48,21 58,56,27 41,53,33 51,49,29 25,45,29 23,43,29 34,46,26
152,205,255 150,203,255 148,201,255 147,202,255 146,201,255 146,201,255 144,202,255 142,203,255 143,201,255 140,200,255 146,203,255 135,195,255 157,201,248 136,195,255 132,192,255 131,194,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 131,194,255 132,195,255 132,196,255 132,196,255 136,197,255 136,196,255 137,197,255 137,198,255 138,199,255 137,198,255 137,198,255 137,197,255 136,196,255 136,196,255 136,196,255 136,196,255 136,196,255 136,196,255 137,198,255 136,197,255 137,198,255 136,196,255 138,198,255 137,197,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 135,195,255 135,195,255 135,194,255 134,193,255 133,193,255 133,193,255 136,195,255 134,193,255 134,193,255 134,193,255 133,193,255 131,194,255 129,194,255 69,85,96 21,34,22 19,34,20 19,34,22 21,38,33 20,37,29 20,37,29 20,37,29 21,39,26 21,39,26 24,42,29 22,45,30 21,46,30 22,47,31 22,47,31 22,47,31 30,55,37 39,74,51 30,37,21 29,33,16 28,35,17 17,32,18 20,31,18 36,38,21 24,32,18 35,35,19 17,32,18 20,31,18 17,32,18 33,35,18 25,32,16 26,35,18 34,38,21 20,38,25 20,38,25 22,40,27 25,43,28 30,38,17 50,53,29 47,51,24 56,56,24 38,51,26 41,49,26 44,55,44 23,48,30 50,55,33
158,209,255 158,209,255 155,206,255 154,205,255 149,202,255 154,206,255 150,201,255 145,203,255 147,200,255 143,187,250 164,176,156 134,142,130 160,175,147 144,176,204 130,195,255 131,194,255 131,194,255 128,191,255 130,193,255 128,191,255 131,194,255 131,194,255 131,194,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 131,194,255 131,194,255 131,195,255 135,195,255 135,195,255 137,197,255 137,198,255 138,199,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 138,199,255 137,198,255 137,198,255 140,201,255 140,201,255 138,198,255 140,201,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 137,198,255 137,198,255 138,198,255 137,197,255 138,196,255 138,196,255 136,197,255 136,197,255 137,198,255 136,197,255 135,197,255 133,197,255 131,197,255 52,66,59 22,33,22 19,34,20 19,33,24 21,38,33 21,38,30 21,38,30 21,38,30 21,39,26 21,39,26 22,40,27 24,42,29 21,44,29 23,46,31 22,47,31 22,47,31 28,53,35 36,63,45 25,37,19 26,33,17 38,41,21 21,34,20 18,31,19 25,32,16 22,31,14 19,30,17 17,30,16 18,31,17 18,31,17 31,34,14 30,33,21 24,32,18 26,33,17 23,38,22 19,37,24 23,38,24 38,40,25 23,38,26 44,41,15 54,47,18 65,53,23 31,46,22 34,47,24 37,57,39 30,53,34 69,74,40
162,210,255 162,210,255 162,210,255 159,209,255 161,207,255 159,200,243 163,202,228 160,203,230 164,197,255 135,165,219 116,129,130 110,123,82 122,130,77 121,131,98 144,171,170 150,175,170 141,193,255 136,195,255 130,195,255 128,196,255 127,198,255 130,195,255 129,194,255 130,195,255 131,194,255 130,193,255 131,194,255 131,194,255 131,194,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 131,194,255 131,194,255 131,194,255 132,195,255 134,195,255 136,196,255 137,198,255 137,198,255 138,199,255 138,199,255 140,198,255 142,200,255 143,201,255 143,201,255 142,200,255 142,200,255 140,198,255 142,200,255 142,200,255 140,198,255 140,201,255 140,201,255 140,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 142,200,255 140,198,255 137,197,255 138,198,255 138,199,255 139,197,255 132,182,250 48,56,46 16,31,19 19,32,18 21,34,22 20,37,29 21,39,26 21,39,26 21,39,26 21,39,26 21,39,26 21,39,26 22,40,27 23,43,29 24,44,30 21,46,30 22,47,31 25,50,32 35,60,44 20,35,21 25,31,18 40,41,22 22,33,20 20,28,18 24,28,13 18,29,16 27,30,20 31,35,18 37,38,17 38,39,18 32,36,19 21,34,20 19,32,20 17,32,20 28,37,20 41,42,21 42,43,20 30,37,21 23,38,26 22,37,23 26,37,22 26,38,20 24,44,30 23,46,29 45,57,37 40,54,33 71,75,46
162,210,255 162,210,255 164,212,255 168,216,255 174,200,189 169,199,212 157,204,248 154,173,206 138,163,187 102,122,138 96,99,106 88,89,52 114,126,61 129,144,105 141,149,87 80,102,116 152,162,159 160,175,191 141,186,244 139,196,255 143,194,255 132,197,255 131,196,255 131,196,255 132,195,255 131,194,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 128,191,255 128,191,255 127,190,255 128,191,255 131,194,255 131,194,255 131,194,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 131,195,255 132,195,255 135,195,255 135,196,255 135,196,255 137,198,255 137,198,255 140,198,255 142,200,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 142,203,255 142,203,255 142,203,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 138,198,255 140,200,255 140,201,255 147,200,255 121,162,217 32,40,28 19,34,20 17,32,20 17,32,20 19,36,28 21,39,26 22,40,27 22,40,27 22,40,27 22,40,27 21,39,26 21,39,26 22,40,27 24,42,29 21,44,29 21,46,30 30,53,36 36,61,43 15,29,20 33,35,18 30,33,21 15,23,11 22,28,15 36,39,19 16,29,17 40,42,25 25,32,16 28,34,21 38,40,23 36,44,23 20,37,32 22,36,27 22,36,29 22,36,27 20,40,22 20,39,19 23,38,22 41,46,26 31,43,25 26,44,29 26,41,29 24,43,32 28,41,27 48,60,40 25,45,27 60,64,26
158,206,255 164,207,255 162,200,240 158,198,246 170,207,255 169,210,251 172,206,255 109,124,98 50,70,41 71,95,87 127,150,173 60,72,52 83,95,57 112,120,81 98,107,63 98,113,118 103,109,80 119,135,93 138,159,166 160,185,209 143,170,173 146,199,250 135,195,255 133,197,255 133,197,255 132,195,255 131,194,255 132,195,255 130,195,255 131,196,255 131,196,255 130,195,255 129,194,255 129,194,255 127,192,255 127,192,255 127,192,255 127,192,255 130,195,255 130,195,255 130,195,255 130,196,255 129,194,255 130,193,255 130,193,255 130,193,255 131,194,255 128,191,255 128,191,255 130,193,255 132,195,255 132,195,255 132,195,255 132,195,255 135,196,255 136,197,255 137,199,255 137,199,255 140,198,255 142,200,255 142,200,255 143,201,255 146,199,255 147,200,255 146,201,255 146,201,255 144,202,255 145,203,255 147,202,255 148,201,255 148,201,255 148,201,255 148,201,255 148,201,255 149,202,255 149,202,255 147,200,255 145,203,255 145,203,255 145,203,255 149,201,255 102,136,164 22,35,23 21,34,20 17,34,24 17,34,26 19,36,28 21,38,28 21,38,28 22,39,29 26,44,31 25,43,30 22,40,27 22,40,27 21,39,26 21,38,28 22,40,27 24,44,30 32,57,39 82,94,74 23,26,14 20,27,20 16,26,18 19,25,14 31,33,16 21,29,17 21,29,17 31,33,16 32,34,17 27,36,19 40,41,18 42,43,24 22,39,29 22,40,25 23,43,29 25,43,30 29,42,26 53,53,23 56,56,26 32,44,24 40,50,26 30,46,25 25,43,28 22,47,29 40,50,28 49,63,42 22,47,31 45,48,24
158,206,255 154,192,250 118,151,172 160,197,248 104,138,164 143,168,179 73,94,103 97,116,124 98,117,108 76,92,90 74,93,112 57,71,62 55,74,52 61,75,71 109,122,110 77,94,86 59,69,45 73,88,60 103,122,132 119,144,168 133,154,161 129,172,201 142,198,255 138,199,255 137,198,255 136,197,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,198,255 134,199,255 138,199,255 138,199,255 140,198,255 142,200,255 145,200,255 145,200,255 144,202,255 144,202,255 144,205,255 149,204,255 152,205,255 149,202,255 152,205,255 150,203,255 150,203,255 150,203,255 150,203,255 150,203,255 150,203,255 152,202,255 152,202,255 155,203,255 155,200,255 84,114,123 17,28,17 19,34,18 17,34,24 18,35,30 20,37,29 21,38,28 21,38,28 22,39,29 25,43,30 25,43,30 25,43,30 22,40,27 22,40,27 21,38,28 21,39,26 22,40,27 26,46,32 44,67,48 33,35,20 17,24,17 18,23,17 27,30,18 25,31,18 22,28,17 19,30,17 17,30,14 34,39,19 33,42,23 24,35,20 26,39,23 22,40,25 21,41,27 24,44,30 67,60,29 69,63,29 50,49,22 60,53,22 35,49,30 26,46,30 30,45,29 72,68,33 17,46,34 39,48,29 60,65,41 27,47,31 26,49,30
161,205,255 154,199,255 165,205,255 130,153,187 81,106,119 135,147,113 63,68,44 64,68,41 63,72,42 83,97,93 102,120,146 59,71,67 65,84,75 49,63,44 65,85,111 105,119,110 50,65,51 81,95,88 60,76,45 129,159,172 122,164,221 97,134,143 147,200,255 143,201,255 138,199,255 138,199,255 135,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 132,195,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,197,255 134,198,255 138,199,255 138,199,255 138,199,255 140,201,255 143,201,255 144,202,255 144,202,255 144,202,255 146,204,255 149,202,255 150,203,255 151,206,255 151,206,255 156,207,255 156,207,255 155,206,255 155,206,255 156,205,255 156,205,255 157,206,255 157,206,255 159,206,255 161,197,240 73,91,88 22,33,22 17,33,14 19,34,22 19,33,24 21,38,33 21,38,28 21,39,26 22,40,27 25,43,30 26,44,31 25,43,30 25,43,30 24,42,29 21,39,26 22,40,25 21,39,24 25,43,28 47,70,55 47,53,42 18,24,13 47,48,38 20,28,14 17,30,18 15,32,22 17,31,27 18,30,23 35,41,28 26,37,26 25,37,30 22,40,27 21,44,29 21,44,29 30,45,29 68,56,26 45,49,22 51,51,21 54,51,25 47,55,32 19,46,28 24,47,30 52,54,28 23,48,30 25,45,27 37,45,22 38,52,31 24,49,29
